 Entering Gaussian System, Link 0=g16
 Input=2yli16re.com
 Output=2yli16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011902/Gau-1007563.inp" -scrdir="/local/becsleip_8011902/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1007564.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42381 -30.33385 -26.16428 -26.16281 -26.16238
 Alpha  occ. eigenvalues --  -14.54528 -14.50198 -14.47017 -14.46995 -14.46969
 Alpha  occ. eigenvalues --  -14.46933 -10.38694 -10.35736 -10.33821 -10.33727
 Alpha  occ. eigenvalues --  -10.33715 -10.33632 -10.33612 -10.33589 -10.33567
 Alpha  occ. eigenvalues --  -10.33530 -10.33208 -10.30793 -10.30788 -10.30702
 Alpha  occ. eigenvalues --  -10.30621 -10.30563 -10.30523 -10.30502 -10.30476
 Alpha  occ. eigenvalues --  -10.30461 -10.30446 -10.30431 -10.30378 -10.30344
 Alpha  occ. eigenvalues --  -10.29561 -10.29527 -10.28513 -10.28413 -10.28388
 Alpha  occ. eigenvalues --  -10.28387 -10.28362 -10.28304 -10.28220 -10.28094
 Alpha  occ. eigenvalues --   -3.78738  -2.55397  -2.55321  -2.55211  -1.17282
 Alpha  occ. eigenvalues --   -1.09378  -1.08335  -1.08313  -1.07348  -1.03191
 Alpha  occ. eigenvalues --   -0.93796  -0.92528  -0.92214  -0.91730  -0.91428
 Alpha  occ. eigenvalues --   -0.91063  -0.90996  -0.90916  -0.86946  -0.85703
 Alpha  occ. eigenvalues --   -0.85510  -0.84512  -0.83116  -0.82558  -0.81463
 Alpha  occ. eigenvalues --   -0.80527  -0.78869  -0.78622  -0.78501  -0.76575
 Alpha  occ. eigenvalues --   -0.75359  -0.75299  -0.72810  -0.70985  -0.70336
 Alpha  occ. eigenvalues --   -0.69076  -0.68647  -0.67387  -0.65385  -0.64774
 Alpha  occ. eigenvalues --   -0.64195  -0.63982  -0.62336  -0.62148  -0.62059
 Alpha  occ. eigenvalues --   -0.61627  -0.60308  -0.58892  -0.58727  -0.58645
 Alpha  occ. eigenvalues --   -0.58042  -0.56598  -0.56502  -0.56170  -0.56098
 Alpha  occ. eigenvalues --   -0.55397  -0.55296  -0.54796  -0.54687  -0.54006
 Alpha  occ. eigenvalues --   -0.53829  -0.53622  -0.53552  -0.53296  -0.53013
 Alpha  occ. eigenvalues --   -0.52776  -0.52455  -0.52333  -0.52082  -0.51866
 Alpha  occ. eigenvalues --   -0.51504  -0.50782  -0.50659  -0.50599  -0.50326
 Alpha  occ. eigenvalues --   -0.50089  -0.49852  -0.49768  -0.49380  -0.49138
 Alpha  occ. eigenvalues --   -0.49058  -0.48868  -0.48483  -0.48130  -0.47818
 Alpha  occ. eigenvalues --   -0.47151  -0.47070  -0.46539  -0.45947  -0.45429
 Alpha  occ. eigenvalues --   -0.45031  -0.44066  -0.43679  -0.43293  -0.42920
 Alpha  occ. eigenvalues --   -0.42536  -0.41726  -0.40971  -0.39620  -0.39328
 Alpha  occ. eigenvalues --   -0.37522  -0.37420  -0.35025  -0.34080  -0.33770
 Alpha  occ. eigenvalues --   -0.32977  -0.32592  -0.32262  -0.29782  -0.28759
 Alpha virt. eigenvalues --   -0.17651  -0.17585  -0.11787  -0.09429  -0.08148
 Alpha virt. eigenvalues --   -0.06947  -0.05377  -0.04782  -0.03592  -0.02171
 Alpha virt. eigenvalues --   -0.01872  -0.01177   0.00645   0.00961   0.01781
 Alpha virt. eigenvalues --    0.02370   0.02753   0.03161   0.03570   0.03835
 Alpha virt. eigenvalues --    0.04206   0.04612   0.04906   0.05154   0.05516
 Alpha virt. eigenvalues --    0.05711   0.05946   0.06229   0.06800   0.07358
 Alpha virt. eigenvalues --    0.07566   0.07775   0.07955   0.08235   0.08489
 Alpha virt. eigenvalues --    0.08747   0.09227   0.09314   0.09468   0.09826
 Alpha virt. eigenvalues --    0.10014   0.10399   0.10703   0.11053   0.11511
 Alpha virt. eigenvalues --    0.11695   0.12011   0.12243   0.12480   0.12784
 Alpha virt. eigenvalues --    0.13092   0.13609   0.13938   0.14675   0.14939
 Alpha virt. eigenvalues --    0.15310   0.15320   0.15705   0.16365   0.16540
 Alpha virt. eigenvalues --    0.16844   0.17726   0.17816   0.19039   0.19258
 Alpha virt. eigenvalues --    0.19738   0.20520   0.21257   0.21507   0.22587
 Alpha virt. eigenvalues --    0.23198   0.24546   0.24926   0.25368   0.25613
 Alpha virt. eigenvalues --    0.26472   0.26722   0.26914   0.28290   0.29856
 Alpha virt. eigenvalues --    0.30302   0.30768   0.31740   0.33109   0.33658
 Alpha virt. eigenvalues --    0.33798   0.34240   0.34727   0.36945   0.37350
 Alpha virt. eigenvalues --    0.37851   0.38519   0.39191   0.39618   0.39943
 Alpha virt. eigenvalues --    0.40256   0.40455   0.41268   0.41371   0.41876
 Alpha virt. eigenvalues --    0.42431   0.42507   0.43250   0.43307   0.43590
 Alpha virt. eigenvalues --    0.43730   0.44489   0.44618   0.45054   0.45740
 Alpha virt. eigenvalues --    0.45975   0.46545   0.47151   0.47451   0.47719
 Alpha virt. eigenvalues --    0.48233   0.48410   0.48827   0.49336   0.49943
 Alpha virt. eigenvalues --    0.50180   0.50513   0.50882   0.51110   0.52021
 Alpha virt. eigenvalues --    0.52240   0.52720   0.53087   0.53635   0.54114
 Alpha virt. eigenvalues --    0.54361   0.54886   0.55218   0.55364   0.55789
 Alpha virt. eigenvalues --    0.56247   0.56485   0.56810   0.56915   0.57343
 Alpha virt. eigenvalues --    0.57507   0.57886   0.58305   0.59544   0.59658
 Alpha virt. eigenvalues --    0.59847   0.60003   0.60784   0.60956   0.62165
 Alpha virt. eigenvalues --    0.62341   0.62795   0.62960   0.63984   0.64631
 Alpha virt. eigenvalues --    0.64977   0.65611   0.66330   0.66660   0.66757
 Alpha virt. eigenvalues --    0.67413   0.67478   0.67910   0.68322   0.68384
 Alpha virt. eigenvalues --    0.68764   0.69074   0.69502   0.69573   0.70133
 Alpha virt. eigenvalues --    0.70413   0.71349   0.71507   0.72693   0.73190
 Alpha virt. eigenvalues --    0.73461   0.74007   0.74369   0.75972   0.76392
 Alpha virt. eigenvalues --    0.77089   0.77398   0.77521   0.78023   0.78292
 Alpha virt. eigenvalues --    0.78746   0.78951   0.78981   0.79459   0.79934
 Alpha virt. eigenvalues --    0.81036   0.81208   0.81455   0.82201   0.82440
 Alpha virt. eigenvalues --    0.82689   0.82876   0.83003   0.83511   0.83642
 Alpha virt. eigenvalues --    0.83910   0.84454   0.84661   0.84789   0.85459
 Alpha virt. eigenvalues --    0.86126   0.86374   0.86891   0.87281   0.87693
 Alpha virt. eigenvalues --    0.87746   0.88906   0.89132   0.89576   0.89679
 Alpha virt. eigenvalues --    0.90270   0.90827   0.90929   0.91305   0.91816
 Alpha virt. eigenvalues --    0.92373   0.92892   0.93435   0.93638   0.94211
 Alpha virt. eigenvalues --    0.94417   0.95110   0.95439   0.96390   0.97054
 Alpha virt. eigenvalues --    0.97342   0.97430   0.98169   0.99026   1.00760
 Alpha virt. eigenvalues --    1.01566   1.01985   1.02845   1.04536   1.04883
 Alpha virt. eigenvalues --    1.05698   1.06029   1.06908   1.06971   1.08176
 Alpha virt. eigenvalues --    1.08431   1.09494   1.09815   1.10072   1.10554
 Alpha virt. eigenvalues --    1.10733   1.11128   1.11349   1.11896   1.13133
 Alpha virt. eigenvalues --    1.13589   1.14543   1.14944   1.16484   1.17770
 Alpha virt. eigenvalues --    1.18641   1.18880   1.19947   1.20458   1.20467
 Alpha virt. eigenvalues --    1.21285   1.21879   1.23111   1.23645   1.23757
 Alpha virt. eigenvalues --    1.24802   1.25839   1.26315   1.26931   1.27163
 Alpha virt. eigenvalues --    1.27377   1.27500   1.27949   1.28290   1.28775
 Alpha virt. eigenvalues --    1.29508   1.30153   1.30564   1.32046   1.32929
 Alpha virt. eigenvalues --    1.33248   1.33872   1.34603   1.35667   1.37005
 Alpha virt. eigenvalues --    1.37628   1.37872   1.38930   1.39195   1.41091
 Alpha virt. eigenvalues --    1.41289   1.43557   1.43697   1.44091   1.44664
 Alpha virt. eigenvalues --    1.45357   1.46006   1.46544   1.47603   1.49167
 Alpha virt. eigenvalues --    1.49435   1.50222   1.51342   1.51691   1.52373
 Alpha virt. eigenvalues --    1.53772   1.55202   1.56237   1.56827   1.57817
 Alpha virt. eigenvalues --    1.59881   1.59984   1.61174   1.61648   1.62958
 Alpha virt. eigenvalues --    1.64830   1.67746   1.68128   1.68574   1.69169
 Alpha virt. eigenvalues --    1.69653   1.70355   1.70424   1.70951   1.71078
 Alpha virt. eigenvalues --    1.71556   1.72159   1.72827   1.72900   1.73468
 Alpha virt. eigenvalues --    1.74259   1.74656   1.74992   1.75505   1.77094
 Alpha virt. eigenvalues --    1.77250   1.77844   1.77982   1.79178   1.79386
 Alpha virt. eigenvalues --    1.79903   1.80565   1.81337   1.82060   1.82241
 Alpha virt. eigenvalues --    1.82996   1.84219   1.84428   1.84961   1.85534
 Alpha virt. eigenvalues --    1.86042   1.86319   1.88281   1.90217   1.90317
 Alpha virt. eigenvalues --    1.90395   1.90949   1.91122   1.91636   1.92276
 Alpha virt. eigenvalues --    1.93522   1.94445   1.94969   1.95169   1.95741
 Alpha virt. eigenvalues --    1.96541   1.97164   1.97570   1.98599   1.99290
 Alpha virt. eigenvalues --    2.00422   2.01197   2.02008   2.02818   2.03743
 Alpha virt. eigenvalues --    2.04537   2.04911   2.05620   2.05913   2.06203
 Alpha virt. eigenvalues --    2.06987   2.08324   2.08481   2.09858   2.10191
 Alpha virt. eigenvalues --    2.10402   2.11300   2.12359   2.13017   2.13062
 Alpha virt. eigenvalues --    2.13890   2.14277   2.15795   2.16312   2.16642
 Alpha virt. eigenvalues --    2.16693   2.17189   2.17307   2.18123   2.18396
 Alpha virt. eigenvalues --    2.19507   2.20039   2.20270   2.20364   2.20925
 Alpha virt. eigenvalues --    2.21611   2.22029   2.23311   2.24403   2.24720
 Alpha virt. eigenvalues --    2.25553   2.26125   2.26549   2.27355   2.27435
 Alpha virt. eigenvalues --    2.27857   2.28052   2.28714   2.30358   2.30732
 Alpha virt. eigenvalues --    2.30989   2.31294   2.31960   2.32795   2.33775
 Alpha virt. eigenvalues --    2.34263   2.34560   2.34964   2.35234   2.37021
 Alpha virt. eigenvalues --    2.38020   2.38883   2.40358   2.41975   2.42670
 Alpha virt. eigenvalues --    2.42813   2.43003   2.43273   2.45044   2.45452
 Alpha virt. eigenvalues --    2.46286   2.46551   2.46826   2.49155   2.50070
 Alpha virt. eigenvalues --    2.50528   2.50824   2.52696   2.55143   2.56373
 Alpha virt. eigenvalues --    2.57555   2.57750   2.58220   2.58878   2.60426
 Alpha virt. eigenvalues --    2.61199   2.63009   2.63529   2.65534   2.67332
 Alpha virt. eigenvalues --    2.67919   2.69781   2.70352   2.71357   2.76041
 Alpha virt. eigenvalues --    2.76969   2.77500   2.78170   2.80337   2.80603
 Alpha virt. eigenvalues --    2.82289   2.84537   2.86368   2.86808   2.87736
 Alpha virt. eigenvalues --    2.88709   2.88754   2.89317   2.90641   2.94153
 Alpha virt. eigenvalues --    2.94514   2.95258   3.01835   3.03566   3.04454
 Alpha virt. eigenvalues --    3.10150   3.12979   3.13778   3.19838   3.20121
 Alpha virt. eigenvalues --    3.27390   3.29301   3.29420   3.30076   3.34779
 Alpha virt. eigenvalues --    3.35936   3.36693   3.42032   3.67520   3.83260
 Alpha virt. eigenvalues --    4.00479
  Beta  occ. eigenvalues -- -256.42216 -30.23895 -26.08574 -26.08300 -26.08267
  Beta  occ. eigenvalues --  -14.54510 -14.49843 -14.46701 -14.46680 -14.46645
  Beta  occ. eigenvalues --  -14.46612 -10.38673 -10.35721 -10.33807 -10.33715
  Beta  occ. eigenvalues --  -10.33702 -10.33620 -10.33597 -10.33570 -10.33548
  Beta  occ. eigenvalues --  -10.33516 -10.33204 -10.30785 -10.30755 -10.30663
  Beta  occ. eigenvalues --  -10.30610 -10.30525 -10.30490 -10.30484 -10.30442
  Beta  occ. eigenvalues --  -10.30424 -10.30421 -10.30410 -10.30340 -10.30337
  Beta  occ. eigenvalues --  -10.29569 -10.29535 -10.28513 -10.28413 -10.28388
  Beta  occ. eigenvalues --  -10.28386 -10.28362 -10.28287 -10.28201 -10.28095
  Beta  occ. eigenvalues --   -3.56388  -2.31917  -2.31239  -2.31166  -1.17082
  Beta  occ. eigenvalues --   -1.08964  -1.07928  -1.07905  -1.06913  -1.02819
  Beta  occ. eigenvalues --   -0.93724  -0.92339  -0.92038  -0.91532  -0.91238
  Beta  occ. eigenvalues --   -0.90968  -0.90892  -0.90802  -0.86881  -0.85622
  Beta  occ. eigenvalues --   -0.85422  -0.84448  -0.83079  -0.82462  -0.81351
  Beta  occ. eigenvalues --   -0.80380  -0.78701  -0.78502  -0.78284  -0.76193
  Beta  occ. eigenvalues --   -0.75264  -0.75202  -0.72697  -0.70799  -0.70172
  Beta  occ. eigenvalues --   -0.68921  -0.68214  -0.67190  -0.65245  -0.64534
  Beta  occ. eigenvalues --   -0.63734  -0.63475  -0.61922  -0.61881  -0.61431
  Beta  occ. eigenvalues --   -0.59316  -0.59184  -0.58437  -0.58276  -0.58082
  Beta  occ. eigenvalues --   -0.56091  -0.55179  -0.54817  -0.54744  -0.54271
  Beta  occ. eigenvalues --   -0.53989  -0.53840  -0.53726  -0.53554  -0.53373
  Beta  occ. eigenvalues --   -0.53047  -0.52611  -0.52352  -0.52224  -0.52063
  Beta  occ. eigenvalues --   -0.51692  -0.50759  -0.50632  -0.50557  -0.50372
  Beta  occ. eigenvalues --   -0.50247  -0.50009  -0.49720  -0.49617  -0.49481
  Beta  occ. eigenvalues --   -0.49152  -0.48734  -0.48430  -0.47990  -0.47830
  Beta  occ. eigenvalues --   -0.47693  -0.47525  -0.47100  -0.46666  -0.46257
  Beta  occ. eigenvalues --   -0.45856  -0.44932  -0.44471  -0.43827  -0.43292
  Beta  occ. eigenvalues --   -0.43052  -0.42577  -0.41952  -0.41573  -0.39618
  Beta  occ. eigenvalues --   -0.39131  -0.37577  -0.37390  -0.35088  -0.34258
  Beta  occ. eigenvalues --   -0.34000  -0.32824  -0.32100  -0.29870  -0.28669
  Beta virt. eigenvalues --   -0.21548  -0.21407  -0.20037  -0.17413  -0.16463
  Beta virt. eigenvalues --   -0.16385  -0.11824  -0.11524  -0.08921  -0.07945
  Beta virt. eigenvalues --   -0.06716  -0.04946  -0.04500  -0.02154  -0.01737
  Beta virt. eigenvalues --   -0.01549  -0.00795   0.00854   0.01161   0.01803
  Beta virt. eigenvalues --    0.02465   0.02908   0.03233   0.03791   0.03981
  Beta virt. eigenvalues --    0.04334   0.04803   0.05061   0.05199   0.05692
  Beta virt. eigenvalues --    0.05775   0.06126   0.06365   0.06880   0.07401
  Beta virt. eigenvalues --    0.07637   0.07866   0.08078   0.08340   0.08599
  Beta virt. eigenvalues --    0.08867   0.09238   0.09441   0.09694   0.10008
  Beta virt. eigenvalues --    0.10095   0.10499   0.10981   0.11534   0.11745
  Beta virt. eigenvalues --    0.12000   0.12277   0.12438   0.12754   0.12964
  Beta virt. eigenvalues --    0.13312   0.13816   0.14423   0.14908   0.15280
  Beta virt. eigenvalues --    0.15464   0.15902   0.16100   0.16562   0.16723
  Beta virt. eigenvalues --    0.17093   0.17814   0.17914   0.19534   0.20081
  Beta virt. eigenvalues --    0.20406   0.20663   0.21685   0.22155   0.22977
  Beta virt. eigenvalues --    0.23382   0.24890   0.25230   0.25607   0.25927
  Beta virt. eigenvalues --    0.26687   0.27034   0.27312   0.28440   0.30063
  Beta virt. eigenvalues --    0.30883   0.31241   0.32196   0.33197   0.33726
  Beta virt. eigenvalues --    0.33881   0.34522   0.35499   0.37464   0.37759
  Beta virt. eigenvalues --    0.38245   0.38684   0.39423   0.40073   0.40296
  Beta virt. eigenvalues --    0.40532   0.40695   0.41547   0.41945   0.42056
  Beta virt. eigenvalues --    0.42564   0.42641   0.43330   0.43416   0.43711
  Beta virt. eigenvalues --    0.43842   0.44721   0.44956   0.45151   0.45967
  Beta virt. eigenvalues --    0.46162   0.46905   0.47319   0.47614   0.47785
  Beta virt. eigenvalues --    0.48391   0.48507   0.48919   0.49645   0.50062
  Beta virt. eigenvalues --    0.50275   0.50634   0.50976   0.51234   0.52163
  Beta virt. eigenvalues --    0.52420   0.52824   0.53235   0.53850   0.54207
  Beta virt. eigenvalues --    0.54760   0.55352   0.55425   0.55733   0.55930
  Beta virt. eigenvalues --    0.56534   0.56931   0.57068   0.57234   0.57488
  Beta virt. eigenvalues --    0.57670   0.58048   0.58428   0.59759   0.59947
  Beta virt. eigenvalues --    0.60041   0.60257   0.61280   0.61643   0.62301
  Beta virt. eigenvalues --    0.62671   0.63054   0.63314   0.64153   0.64887
  Beta virt. eigenvalues --    0.65122   0.65759   0.66502   0.66765   0.66901
  Beta virt. eigenvalues --    0.67689   0.67825   0.68080   0.68524   0.68672
  Beta virt. eigenvalues --    0.69057   0.69429   0.69759   0.69966   0.70264
  Beta virt. eigenvalues --    0.70806   0.71475   0.71796   0.72894   0.73344
  Beta virt. eigenvalues --    0.73663   0.74274   0.74761   0.76180   0.76487
  Beta virt. eigenvalues --    0.77237   0.77513   0.77573   0.78133   0.78515
  Beta virt. eigenvalues --    0.78927   0.79013   0.79148   0.79742   0.80191
  Beta virt. eigenvalues --    0.81254   0.81316   0.81724   0.82495   0.82619
  Beta virt. eigenvalues --    0.82784   0.83146   0.83230   0.83829   0.83924
  Beta virt. eigenvalues --    0.84030   0.84580   0.84901   0.85006   0.85646
  Beta virt. eigenvalues --    0.86310   0.86680   0.86989   0.87429   0.87835
  Beta virt. eigenvalues --    0.88028   0.89060   0.89519   0.89814   0.89921
  Beta virt. eigenvalues --    0.90486   0.90985   0.91059   0.91565   0.91903
  Beta virt. eigenvalues --    0.92563   0.93199   0.93753   0.93915   0.94543
  Beta virt. eigenvalues --    0.94720   0.95547   0.95819   0.96835   0.97233
  Beta virt. eigenvalues --    0.97590   0.97621   0.99010   0.99518   1.00919
  Beta virt. eigenvalues --    1.01724   1.03257   1.04053   1.04703   1.05546
  Beta virt. eigenvalues --    1.06527   1.06946   1.07154   1.07820   1.08521
  Beta virt. eigenvalues --    1.08939   1.09731   1.09975   1.10298   1.10811
  Beta virt. eigenvalues --    1.10884   1.11247   1.11668   1.13286   1.13729
  Beta virt. eigenvalues --    1.13953   1.14750   1.15092   1.16724   1.17954
  Beta virt. eigenvalues --    1.18798   1.19143   1.20156   1.20614   1.20651
  Beta virt. eigenvalues --    1.21468   1.22052   1.23394   1.23880   1.24005
  Beta virt. eigenvalues --    1.25004   1.25958   1.26444   1.27125   1.27280
  Beta virt. eigenvalues --    1.27489   1.27622   1.28146   1.28405   1.28898
  Beta virt. eigenvalues --    1.30040   1.30780   1.30850   1.32515   1.33187
  Beta virt. eigenvalues --    1.33516   1.34140   1.34804   1.35995   1.37299
  Beta virt. eigenvalues --    1.37755   1.38050   1.39095   1.39926   1.41384
  Beta virt. eigenvalues --    1.41540   1.43663   1.43864   1.44240   1.44870
  Beta virt. eigenvalues --    1.45520   1.46356   1.46844   1.48178   1.49399
  Beta virt. eigenvalues --    1.50214   1.50406   1.51847   1.52027   1.52866
  Beta virt. eigenvalues --    1.54039   1.55526   1.56500   1.57408   1.58371
  Beta virt. eigenvalues --    1.60056   1.60154   1.61382   1.61843   1.63213
  Beta virt. eigenvalues --    1.65060   1.68246   1.68769   1.68924   1.69373
  Beta virt. eigenvalues --    1.70172   1.70481   1.70598   1.71221   1.71292
  Beta virt. eigenvalues --    1.71844   1.72425   1.73090   1.73114   1.73726
  Beta virt. eigenvalues --    1.74553   1.74842   1.75180   1.75751   1.77246
  Beta virt. eigenvalues --    1.77387   1.78020   1.78088   1.79469   1.79770
  Beta virt. eigenvalues --    1.80030   1.80928   1.81571   1.82321   1.82545
  Beta virt. eigenvalues --    1.83260   1.84489   1.84850   1.85407   1.85857
  Beta virt. eigenvalues --    1.86345   1.88100   1.89487   1.90394   1.90463
  Beta virt. eigenvalues --    1.90627   1.91145   1.91245   1.91935   1.92845
  Beta virt. eigenvalues --    1.93839   1.94847   1.95112   1.95493   1.96164
  Beta virt. eigenvalues --    1.96823   1.97472   1.97893   1.98837   1.99591
  Beta virt. eigenvalues --    2.00824   2.01639   2.02133   2.03156   2.03953
  Beta virt. eigenvalues --    2.04693   2.05517   2.06032   2.06294   2.07037
  Beta virt. eigenvalues --    2.07781   2.08864   2.09204   2.10437   2.10638
  Beta virt. eigenvalues --    2.11278   2.12720   2.13289   2.13615   2.14246
  Beta virt. eigenvalues --    2.14821   2.15484   2.16044   2.16753   2.16860
  Beta virt. eigenvalues --    2.17124   2.17486   2.18212   2.18254   2.18892
  Beta virt. eigenvalues --    2.19889   2.20210   2.20452   2.20627   2.21693
  Beta virt. eigenvalues --    2.22134   2.22229   2.23446   2.24737   2.24900
  Beta virt. eigenvalues --    2.25666   2.26216   2.26742   2.27451   2.27689
  Beta virt. eigenvalues --    2.28130   2.28248   2.28888   2.30491   2.30902
  Beta virt. eigenvalues --    2.31210   2.31474   2.32127   2.33000   2.33873
  Beta virt. eigenvalues --    2.34535   2.34653   2.35199   2.35719   2.37373
  Beta virt. eigenvalues --    2.38081   2.39547   2.40898   2.42180   2.42891
  Beta virt. eigenvalues --    2.43024   2.43203   2.43472   2.45289   2.45674
  Beta virt. eigenvalues --    2.46430   2.46806   2.46983   2.49692   2.50227
  Beta virt. eigenvalues --    2.50701   2.51191   2.52825   2.55248   2.56483
  Beta virt. eigenvalues --    2.57963   2.58094   2.58610   2.59078   2.60636
