 Entering Gaussian System, Link 0=g16
 Input=1crj05re.com
 Output=1crj05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797012/Gau-496486.inp" -scrdir="/local/bebjones_7797012/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    496487.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.21708 -30.07990 -25.92281 -25.91492 -25.91299
 Alpha  occ. eigenvalues --  -14.39388 -14.36693 -14.35162 -14.34484 -14.33937
 Alpha  occ. eigenvalues --  -14.33514 -10.26029 -10.22747 -10.21495 -10.20625
 Alpha  occ. eigenvalues --  -10.20472 -10.20338 -10.19904 -10.19181 -10.19012
 Alpha  occ. eigenvalues --  -10.18897 -10.18798 -10.18526 -10.18478 -10.18466
 Alpha  occ. eigenvalues --  -10.18387 -10.18320 -10.18313 -10.17767 -10.17524
 Alpha  occ. eigenvalues --  -10.17306 -10.17304 -10.17132 -10.16987 -10.16939
 Alpha  occ. eigenvalues --  -10.16329 -10.16173 -10.15949 -10.15895 -10.15841
 Alpha  occ. eigenvalues --  -10.15812 -10.15617 -10.15615 -10.15505 -10.15187
 Alpha  occ. eigenvalues --  -10.14958 -10.09814 -10.04833  -3.64604  -3.47090
 Alpha  occ. eigenvalues --   -2.26418  -2.22007  -2.21664  -1.85663  -1.63775
 Alpha  occ. eigenvalues --   -1.01580  -0.98370  -0.97466  -0.95575  -0.94150
 Alpha  occ. eigenvalues --   -0.93080  -0.89499  -0.87182  -0.81054  -0.80854
 Alpha  occ. eigenvalues --   -0.79366  -0.78914  -0.78468  -0.77458  -0.77353
 Alpha  occ. eigenvalues --   -0.76715  -0.76633  -0.74419  -0.73143  -0.72728
 Alpha  occ. eigenvalues --   -0.72078  -0.72063  -0.71304  -0.70535  -0.68525
 Alpha  occ. eigenvalues --   -0.68481  -0.68250  -0.67536  -0.66855  -0.66023
 Alpha  occ. eigenvalues --   -0.65851  -0.62047  -0.61839  -0.60992  -0.58175
 Alpha  occ. eigenvalues --   -0.57957  -0.57552  -0.57318  -0.56776  -0.55514
 Alpha  occ. eigenvalues --   -0.55226  -0.53516  -0.52458  -0.52384  -0.51432
 Alpha  occ. eigenvalues --   -0.50709  -0.50459  -0.50164  -0.49335  -0.48727
 Alpha  occ. eigenvalues --   -0.48551  -0.48031  -0.47392  -0.46525  -0.45274
 Alpha  occ. eigenvalues --   -0.45053  -0.44523  -0.44154  -0.43787  -0.43359
 Alpha  occ. eigenvalues --   -0.42604  -0.42484  -0.42033  -0.41928  -0.41531
 Alpha  occ. eigenvalues --   -0.41162  -0.40926  -0.40643  -0.40265  -0.40080
 Alpha  occ. eigenvalues --   -0.39876  -0.39743  -0.39271  -0.39229  -0.39056
 Alpha  occ. eigenvalues --   -0.38984  -0.38811  -0.38231  -0.38205  -0.38025
 Alpha  occ. eigenvalues --   -0.37668  -0.36909  -0.36861  -0.36627  -0.36460
 Alpha  occ. eigenvalues --   -0.36073  -0.35730  -0.35609  -0.35312  -0.34686
 Alpha  occ. eigenvalues --   -0.33914  -0.33745  -0.33302  -0.32928  -0.32354
 Alpha  occ. eigenvalues --   -0.31836  -0.31466  -0.30750  -0.30043  -0.29746
 Alpha  occ. eigenvalues --   -0.29160  -0.28411  -0.28103  -0.26762  -0.26570
 Alpha  occ. eigenvalues --   -0.25573  -0.25055  -0.24703  -0.24079  -0.23549
 Alpha  occ. eigenvalues --   -0.22810  -0.21852  -0.19493  -0.19439  -0.18770
 Alpha  occ. eigenvalues --   -0.18204  -0.17435  -0.16513  -0.14239  -0.08473
 Alpha  occ. eigenvalues --   -0.08123
 Alpha virt. eigenvalues --   -0.02309  -0.00650   0.00981   0.01413   0.02176
 Alpha virt. eigenvalues --    0.03220   0.04246   0.05122   0.05819   0.06354
 Alpha virt. eigenvalues --    0.06795   0.08259   0.08816   0.09970   0.10067
 Alpha virt. eigenvalues --    0.10486   0.10980   0.11899   0.12433   0.13055
 Alpha virt. eigenvalues --    0.13496   0.14228   0.14484   0.14505   0.15189
 Alpha virt. eigenvalues --    0.15222   0.15340   0.15571   0.16164   0.16425
 Alpha virt. eigenvalues --    0.16775   0.17381   0.17803   0.17885   0.18012
 Alpha virt. eigenvalues --    0.18406   0.18509   0.18958   0.19289   0.19711
 Alpha virt. eigenvalues --    0.19898   0.20237   0.20491   0.20519   0.20961
 Alpha virt. eigenvalues --    0.21054   0.21106   0.21622   0.22105   0.22550
 Alpha virt. eigenvalues --    0.22864   0.23371   0.23479   0.23963   0.24375
 Alpha virt. eigenvalues --    0.24578   0.25282   0.25750   0.25841   0.26284
 Alpha virt. eigenvalues --    0.27056   0.27316   0.27492   0.27827   0.28317
 Alpha virt. eigenvalues --    0.28673   0.29229   0.29428   0.30064   0.30779
 Alpha virt. eigenvalues --    0.30913   0.31560   0.32081   0.33406   0.34157
 Alpha virt. eigenvalues --    0.34374   0.34764   0.35370   0.36331   0.36440
 Alpha virt. eigenvalues --    0.37016   0.37899   0.38463   0.39147   0.39849
 Alpha virt. eigenvalues --    0.40554   0.40721   0.41754   0.42232   0.43145
 Alpha virt. eigenvalues --    0.43644   0.44685   0.45474   0.45937   0.46328
 Alpha virt. eigenvalues --    0.46628   0.47341   0.48877   0.49279   0.50016
 Alpha virt. eigenvalues --    0.50494   0.51081   0.51388   0.51874   0.52132
 Alpha virt. eigenvalues --    0.52485   0.52922   0.53370   0.53626   0.54122
 Alpha virt. eigenvalues --    0.54587   0.55125   0.55649   0.56024   0.56287
 Alpha virt. eigenvalues --    0.56592   0.56979   0.57395   0.57636   0.58050
 Alpha virt. eigenvalues --    0.58094   0.59160   0.59380   0.59565   0.60115
 Alpha virt. eigenvalues --    0.60772   0.61113   0.61728   0.62064   0.62311
 Alpha virt. eigenvalues --    0.62800   0.62995   0.63367   0.63637   0.63951
 Alpha virt. eigenvalues --    0.64583   0.65007   0.65225   0.65591   0.66266
 Alpha virt. eigenvalues --    0.66779   0.66897   0.67092   0.67324   0.67514
 Alpha virt. eigenvalues --    0.68147   0.68425   0.68594   0.68955   0.69384
 Alpha virt. eigenvalues --    0.69649   0.70139   0.70222   0.70642   0.70973
 Alpha virt. eigenvalues --    0.71195   0.72027   0.72776   0.72983   0.73389
 Alpha virt. eigenvalues --    0.73680   0.74010   0.74351   0.74588   0.74889
 Alpha virt. eigenvalues --    0.75619   0.75784   0.76289   0.76402   0.76848
 Alpha virt. eigenvalues --    0.77543   0.77701   0.78006   0.78600   0.79187
 Alpha virt. eigenvalues --    0.79428   0.79565   0.80084   0.80320   0.80937
 Alpha virt. eigenvalues --    0.81039   0.81380   0.82186   0.82369   0.83155
 Alpha virt. eigenvalues --    0.83364   0.83707   0.84015   0.84247   0.84358
 Alpha virt. eigenvalues --    0.85010   0.85743   0.86149   0.86752   0.87355
 Alpha virt. eigenvalues --    0.87894   0.88529   0.89196   0.89479   0.89629
 Alpha virt. eigenvalues --    0.89835   0.90177   0.90558   0.90699   0.90850
 Alpha virt. eigenvalues --    0.90974   0.91235   0.91387   0.92003   0.92093
 Alpha virt. eigenvalues --    0.92582   0.92807   0.93470   0.93810   0.94220
 Alpha virt. eigenvalues --    0.94369   0.94491   0.95036   0.95346   0.95459
 Alpha virt. eigenvalues --    0.96012   0.97033   0.97404   0.97709   0.97854
 Alpha virt. eigenvalues --    0.98545   0.98752   0.99015   0.99312   0.99650
 Alpha virt. eigenvalues --    1.00208   1.00630   1.01032   1.01568   1.01984
 Alpha virt. eigenvalues --    1.02505   1.02945   1.03376   1.03742   1.04051
 Alpha virt. eigenvalues --    1.04420   1.04695   1.05063   1.05852   1.06178
 Alpha virt. eigenvalues --    1.06779   1.07123   1.07492   1.08207   1.09310
 Alpha virt. eigenvalues --    1.09912   1.10483   1.10792   1.12264   1.12609
 Alpha virt. eigenvalues --    1.13085   1.14241   1.15529   1.16375   1.17024
 Alpha virt. eigenvalues --    1.17560   1.17985   1.18428   1.18782   1.19285
 Alpha virt. eigenvalues --    1.19713   1.20353   1.20667   1.21388   1.21798
 Alpha virt. eigenvalues --    1.22351   1.22738   1.23160   1.23480   1.25196
 Alpha virt. eigenvalues --    1.25348   1.25686   1.26582   1.27156   1.27539
 Alpha virt. eigenvalues --    1.28300   1.29766   1.29898   1.30672   1.30891
 Alpha virt. eigenvalues --    1.31575   1.31925   1.32402   1.32859   1.33290
 Alpha virt. eigenvalues --    1.33589   1.34459   1.34926   1.35931   1.36529
 Alpha virt. eigenvalues --    1.36701   1.37240   1.37944   1.38414   1.39380
 Alpha virt. eigenvalues --    1.39793   1.40258   1.40954   1.41246   1.41994
 Alpha virt. eigenvalues --    1.42299   1.42557   1.43599   1.43998   1.44976
 Alpha virt. eigenvalues --    1.46014   1.46379   1.47387   1.48082   1.48896
 Alpha virt. eigenvalues --    1.49539   1.50008   1.50396   1.51057   1.51766
 Alpha virt. eigenvalues --    1.52134   1.53631   1.54507   1.55099   1.55889
 Alpha virt. eigenvalues --    1.56099   1.56419   1.57456   1.57887   1.58278
 Alpha virt. eigenvalues --    1.58657   1.60111   1.61050   1.62885   1.63260
 Alpha virt. eigenvalues --    1.63461   1.64147   1.65124   1.66217   1.67033
 Alpha virt. eigenvalues --    1.69046   1.69895   1.70918   1.71935   1.72414
 Alpha virt. eigenvalues --    1.73631   1.74184   1.74714   1.76752   1.77670
 Alpha virt. eigenvalues --    1.79087   1.79182   1.80571   1.80926   1.81120
 Alpha virt. eigenvalues --    1.81889   1.82097   1.83190   1.83778   1.84626
 Alpha virt. eigenvalues --    1.85239   1.85689   1.86154   1.86578   1.87170
 Alpha virt. eigenvalues --    1.87601   1.88088   1.88485   1.88891   1.89484
 Alpha virt. eigenvalues --    1.89920   1.90332   1.91163   1.92041   1.92597
 Alpha virt. eigenvalues --    1.93020   1.93647   1.94371   1.94802   1.95258
 Alpha virt. eigenvalues --    1.96131   1.96179   1.96938   1.97604   1.98305
 Alpha virt. eigenvalues --    1.99147   1.99901   2.00243   2.00393   2.01372
 Alpha virt. eigenvalues --    2.02376   2.02916   2.03464   2.03713   2.04476
 Alpha virt. eigenvalues --    2.04800   2.05228   2.05601   2.06596   2.06869
 Alpha virt. eigenvalues --    2.07637   2.08163   2.08760   2.10262   2.10567
 Alpha virt. eigenvalues --    2.11456   2.12132   2.12855   2.13958   2.14971
 Alpha virt. eigenvalues --    2.15452   2.16090   2.16198   2.16470   2.17361
 Alpha virt. eigenvalues --    2.17491   2.17963   2.18626   2.18909   2.19152
 Alpha virt. eigenvalues --    2.19452   2.21557   2.22104   2.22519   2.23098
 Alpha virt. eigenvalues --    2.23780   2.24526   2.25429   2.25947   2.26374
 Alpha virt. eigenvalues --    2.27287   2.27535   2.27799   2.28449   2.29174
 Alpha virt. eigenvalues --    2.29306   2.29784   2.31030   2.31313   2.31648
 Alpha virt. eigenvalues --    2.31934   2.32893   2.33334   2.33861   2.34125
 Alpha virt. eigenvalues --    2.34701   2.34927   2.35287   2.36359   2.36933
 Alpha virt. eigenvalues --    2.37831   2.38175   2.38952   2.39567   2.40202
 Alpha virt. eigenvalues --    2.40855   2.41438   2.42447   2.42510   2.43316
 Alpha virt. eigenvalues --    2.44390   2.44747   2.45368   2.45915   2.46307
 Alpha virt. eigenvalues --    2.46636   2.47349   2.47874   2.48010   2.48379
 Alpha virt. eigenvalues --    2.49563   2.51009   2.51716   2.52972   2.53134
 Alpha virt. eigenvalues --    2.54580   2.55117   2.55569   2.55821   2.56789
 Alpha virt. eigenvalues --    2.57604   2.58845   2.59632   2.60426   2.61952
 Alpha virt. eigenvalues --    2.62607   2.64017   2.64729   2.66239   2.67427
 Alpha virt. eigenvalues --    2.67540   2.68850   2.69834   2.71895   2.73198
 Alpha virt. eigenvalues --    2.73933   2.74712   2.75266   2.78631   2.78897
 Alpha virt. eigenvalues --    2.80458   2.81311   2.82399   2.83800   2.84079
 Alpha virt. eigenvalues --    2.84251   2.89652   2.90921   2.91524   2.93193
 Alpha virt. eigenvalues --    2.94579   2.95244   2.95581   2.97806   2.98687
 Alpha virt. eigenvalues --    2.99225   3.00799   3.02209   3.02467   3.03063
 Alpha virt. eigenvalues --    3.06055   3.07749   3.09050   3.11707   3.15163
 Alpha virt. eigenvalues --    3.17709   3.19809   3.23554   3.25576   3.28129
 Alpha virt. eigenvalues --    3.32704   3.33795   3.40204   3.41436   3.43784
 Alpha virt. eigenvalues --    3.48154   3.49071   3.57372   3.62336   3.67309
 Alpha virt. eigenvalues --    3.90940   4.05804   4.25972
  Beta  occ. eigenvalues -- -256.21688 -30.07091 -25.91281 -25.90850 -25.90678
  Beta  occ. eigenvalues --  -14.39388 -14.36482 -14.35024 -14.34492 -14.33754
  Beta  occ. eigenvalues --  -14.33372 -10.25727 -10.22745 -10.21379 -10.20623
  Beta  occ. eigenvalues --  -10.20351 -10.20262 -10.19916 -10.19196 -10.18913
  Beta  occ. eigenvalues --  -10.18781 -10.18686 -10.18422 -10.18387 -10.18361
  Beta  occ. eigenvalues --  -10.18349 -10.18321 -10.18171 -10.17766 -10.17337
  Beta  occ. eigenvalues --  -10.17293 -10.17215 -10.17142 -10.17014 -10.16823
  Beta  occ. eigenvalues --  -10.16340 -10.16028 -10.15858 -10.15829 -10.15731
  Beta  occ. eigenvalues --  -10.15622 -10.15564 -10.15529 -10.15429 -10.14938
  Beta  occ. eigenvalues --  -10.14686 -10.10023 -10.04905  -3.64010  -3.45000
  Beta  occ. eigenvalues --   -2.23511  -2.20200  -2.19830  -1.84802  -1.63333
  Beta  occ. eigenvalues --   -1.01572  -0.97871  -0.96868  -0.95189  -0.93712
  Beta  occ. eigenvalues --   -0.92687  -0.88952  -0.87170  -0.80745  -0.80322
  Beta  occ. eigenvalues --   -0.79104  -0.78694  -0.78283  -0.76928  -0.76832
  Beta  occ. eigenvalues --   -0.76648  -0.75704  -0.74191  -0.72959  -0.72498
  Beta  occ. eigenvalues --   -0.71823  -0.70965  -0.70580  -0.69651  -0.68350
  Beta  occ. eigenvalues --   -0.68221  -0.68121  -0.67236  -0.66656  -0.65682
  Beta  occ. eigenvalues --   -0.64905  -0.61584  -0.61397  -0.60965  -0.57799
  Beta  occ. eigenvalues --   -0.57540  -0.57373  -0.56995  -0.56020  -0.55139
  Beta  occ. eigenvalues --   -0.54893  -0.53088  -0.52344  -0.52170  -0.51131
  Beta  occ. eigenvalues --   -0.50366  -0.50105  -0.49761  -0.49073  -0.48442
  Beta  occ. eigenvalues --   -0.48130  -0.47571  -0.46948  -0.45980  -0.44966
  Beta  occ. eigenvalues --   -0.44675  -0.44266  -0.43980  -0.43578  -0.43260
  Beta  occ. eigenvalues --   -0.42346  -0.42212  -0.41821  -0.41746  -0.41326
  Beta  occ. eigenvalues --   -0.40915  -0.40560  -0.40416  -0.40148  -0.39765
  Beta  occ. eigenvalues --   -0.39713  -0.39625  -0.39176  -0.38948  -0.38925
  Beta  occ. eigenvalues --   -0.38864  -0.38708  -0.38156  -0.38114  -0.37806
  Beta  occ. eigenvalues --   -0.37463  -0.36705  -0.36366  -0.36221  -0.36001
  Beta  occ. eigenvalues --   -0.35772  -0.35439  -0.35316  -0.34761  -0.34392
  Beta  occ. eigenvalues --   -0.33705  -0.33496  -0.33087  -0.32508  -0.32133
  Beta  occ. eigenvalues --   -0.31586  -0.30592  -0.30080  -0.29630  -0.28803
  Beta  occ. eigenvalues --   -0.28485  -0.27248  -0.26967  -0.25993  -0.25126
  Beta  occ. eigenvalues --   -0.24322  -0.23646  -0.23309  -0.22739  -0.22210
  Beta  occ. eigenvalues --   -0.20924  -0.20404  -0.19384  -0.18225  -0.17702
  Beta  occ. eigenvalues --   -0.15527  -0.15078
  Beta virt. eigenvalues --   -0.08699  -0.07244  -0.03699  -0.03270  -0.00997
  Beta virt. eigenvalues --    0.01526   0.02292   0.02764   0.03915   0.04488
  Beta virt. eigenvalues --    0.04901   0.06111   0.06640   0.07316   0.08938
  Beta virt. eigenvalues --    0.09136   0.09994   0.10340   0.10674   0.10736
  Beta virt. eigenvalues --    0.11241   0.12240   0.13108   0.13170   0.14267
  Beta virt. eigenvalues --    0.14432   0.14610   0.15236   0.15305   0.15452
  Beta virt. eigenvalues --    0.15885   0.16509   0.16875   0.17003   0.17160
  Beta virt. eigenvalues --    0.17590   0.18023   0.18185   0.18249   0.18963
  Beta virt. eigenvalues --    0.19080   0.19293   0.19594   0.19828   0.20323
  Beta virt. eigenvalues --    0.20433   0.20624   0.21073   0.21112   0.21172
  Beta virt. eigenvalues --    0.21773   0.21834   0.22318   0.22751   0.23103
  Beta virt. eigenvalues --    0.23597   0.23652   0.24095   0.24528   0.24750
  Beta virt. eigenvalues --    0.25477   0.25869   0.26089   0.26549   0.27277
  Beta virt. eigenvalues --    0.27428   0.27696   0.28113   0.28534   0.28948
  Beta virt. eigenvalues --    0.29428   0.29832   0.30200   0.31057   0.31254
  Beta virt. eigenvalues --    0.31834   0.32432   0.33724   0.34448   0.34769
  Beta virt. eigenvalues --    0.35113   0.35649   0.36521   0.36656   0.37302
  Beta virt. eigenvalues --    0.38244   0.38735   0.39405   0.40120   0.40851
  Beta virt. eigenvalues --    0.40967   0.42163   0.42586   0.43409   0.43947
  Beta virt. eigenvalues --    0.45066   0.45784   0.46245   0.46714   0.46816
  Beta virt. eigenvalues --    0.47598   0.49235   0.49557   0.50269   0.50860
  Beta virt. eigenvalues --    0.51381   0.51833   0.52105   0.52645   0.52738
  Beta virt. eigenvalues --    0.53137   0.53709   0.53962   0.54380   0.54891
  Beta virt. eigenvalues --    0.55378   0.55877   0.56298   0.56561   0.57001
  Beta virt. eigenvalues --    0.57390   0.57648   0.57885   0.58479   0.58596
  Beta virt. eigenvalues --    0.59495   0.59814   0.60037   0.60666   0.61238
  Beta virt. eigenvalues --    0.61424   0.62147   0.62357   0.62698   0.63114
  Beta virt. eigenvalues --    0.63396   0.63797   0.63898   0.64238   0.64930
  Beta virt. eigenvalues --    0.65466   0.65514   0.66007   0.66557   0.67292
  Beta virt. eigenvalues --    0.67305   0.67560   0.67747   0.67941   0.68459
  Beta virt. eigenvalues --    0.68768   0.69116   0.69311   0.69845   0.70045
  Beta virt. eigenvalues --    0.70312   0.70679   0.71047   0.71372   0.71881
  Beta virt. eigenvalues --    0.72492   0.73079   0.73276   0.73738   0.73872
  Beta virt. eigenvalues --    0.74493   0.74626   0.75182   0.75583   0.76196
  Beta virt. eigenvalues --    0.76447   0.76810   0.77096   0.77656   0.77975
  Beta virt. eigenvalues --    0.78176   0.78268   0.78983   0.79482   0.79790
  Beta virt. eigenvalues --    0.79947   0.80365   0.80572   0.81303   0.81337
  Beta virt. eigenvalues --    0.81772   0.82493   0.82836   0.83438   0.83606
  Beta virt. eigenvalues --    0.84088   0.84374   0.84642   0.84761   0.85423
  Beta virt. eigenvalues --    0.86402   0.87149   0.87228   0.87643   0.88302
  Beta virt. eigenvalues --    0.89102   0.89362   0.89745   0.89810   0.90054
  Beta virt. eigenvalues --    0.90449   0.90666   0.90800   0.91070   0.91269
  Beta virt. eigenvalues --    0.91584   0.91816   0.92149   0.92387   0.92767
  Beta virt. eigenvalues --    0.93017   0.93696   0.93979   0.94452   0.94486
  Beta virt. eigenvalues --    0.94687   0.95267   0.95520   0.95802   0.96233
  Beta virt. eigenvalues --    0.97312   0.97615   0.97895   0.98024   0.98798
  Beta virt. eigenvalues --    0.98937   0.99282   0.99650   0.99835   1.00341
  Beta virt. eigenvalues --    1.00865   1.01332   1.01802   1.02233   1.02735
