 Entering Gaussian System, Link 0=g16
 Input=5hlq16re.com
 Output=5hlq16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039887/Gau-172926.inp" -scrdir="/local/becsleip_8039887/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    172927.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41586 -30.32697 -26.15692 -26.15580 -26.15550
 Alpha  occ. eigenvalues --  -19.29750 -14.53760 -14.48985 -14.46185 -14.45967
 Alpha  occ. eigenvalues --  -14.45827 -14.45763 -10.37852 -10.34965 -10.33279
 Alpha  occ. eigenvalues --  -10.33188 -10.33149 -10.33117 -10.33045 -10.32965
 Alpha  occ. eigenvalues --  -10.32962 -10.32888 -10.32374 -10.30327 -10.30200
 Alpha  occ. eigenvalues --  -10.30103 -10.30087 -10.30041 -10.30022 -10.29989
 Alpha  occ. eigenvalues --  -10.29977 -10.29923 -10.29911 -10.29835 -10.29827
 Alpha  occ. eigenvalues --  -10.29790 -10.29231 -10.29179 -10.28269 -10.28185
 Alpha  occ. eigenvalues --  -10.28128 -10.28051 -10.27928 -10.27914 -10.27914
 Alpha  occ. eigenvalues --  -10.27768  -3.78205  -2.54861  -2.54762  -2.54704
 Alpha  occ. eigenvalues --   -1.16523  -1.16394  -1.08730  -1.07815  -1.07599
 Alpha  occ. eigenvalues --   -1.06742  -1.02432  -0.93195  -0.92054  -0.91712
 Alpha  occ. eigenvalues --   -0.91240  -0.90905  -0.90461  -0.90344  -0.90287
 Alpha  occ. eigenvalues --   -0.86496  -0.85292  -0.84927  -0.84078  -0.82774
 Alpha  occ. eigenvalues --   -0.81892  -0.80997  -0.80049  -0.78440  -0.78151
 Alpha  occ. eigenvalues --   -0.78085  -0.75880  -0.74844  -0.74751  -0.72147
 Alpha  occ. eigenvalues --   -0.72006  -0.70510  -0.69884  -0.68524  -0.68015
 Alpha  occ. eigenvalues --   -0.66712  -0.64866  -0.64202  -0.63664  -0.63465
 Alpha  occ. eigenvalues --   -0.61739  -0.61619  -0.61504  -0.61115  -0.60106
 Alpha  occ. eigenvalues --   -0.58377  -0.58164  -0.58077  -0.57833  -0.56143
 Alpha  occ. eigenvalues --   -0.55945  -0.55831  -0.55669  -0.54829  -0.54749
 Alpha  occ. eigenvalues --   -0.54393  -0.54073  -0.53489  -0.53412  -0.53242
 Alpha  occ. eigenvalues --   -0.53031  -0.52785  -0.52635  -0.52470  -0.52253
 Alpha  occ. eigenvalues --   -0.51805  -0.51541  -0.51452  -0.51369  -0.50948
 Alpha  occ. eigenvalues --   -0.50490  -0.50385  -0.49934  -0.49662  -0.49533
 Alpha  occ. eigenvalues --   -0.49401  -0.49004  -0.48794  -0.48687  -0.48555
 Alpha  occ. eigenvalues --   -0.48333  -0.48068  -0.47705  -0.47447  -0.46741
 Alpha  occ. eigenvalues --   -0.46649  -0.46033  -0.45485  -0.45097  -0.44611
 Alpha  occ. eigenvalues --   -0.44175  -0.43517  -0.43234  -0.42625  -0.42311
 Alpha  occ. eigenvalues --   -0.41911  -0.40877  -0.39293  -0.38847  -0.37445
 Alpha  occ. eigenvalues --   -0.36985  -0.36905  -0.34391  -0.33549  -0.33128
 Alpha  occ. eigenvalues --   -0.32664  -0.31904  -0.31629  -0.29143  -0.28287
 Alpha virt. eigenvalues --   -0.17163  -0.16994  -0.11347  -0.08651  -0.07755
 Alpha virt. eigenvalues --   -0.06577  -0.04741  -0.04036  -0.03534  -0.01585
 Alpha virt. eigenvalues --   -0.01359  -0.00837   0.01006   0.01142   0.02185
 Alpha virt. eigenvalues --    0.02966   0.03366   0.03505   0.04004   0.04148
 Alpha virt. eigenvalues --    0.04454   0.04829   0.05214   0.05315   0.05793
 Alpha virt. eigenvalues --    0.06043   0.06253   0.06614   0.06801   0.07277
 Alpha virt. eigenvalues --    0.07727   0.07837   0.08043   0.08148   0.08694
 Alpha virt. eigenvalues --    0.08800   0.08917   0.09332   0.09702   0.09765
 Alpha virt. eigenvalues --    0.09901   0.10159   0.10532   0.10845   0.11291
 Alpha virt. eigenvalues --    0.11766   0.12006   0.12220   0.12698   0.12964
 Alpha virt. eigenvalues --    0.13178   0.13347   0.13527   0.14172   0.14939
 Alpha virt. eigenvalues --    0.15129   0.15617   0.15912   0.16430   0.16767
 Alpha virt. eigenvalues --    0.17040   0.17461   0.18049   0.18131   0.18358
 Alpha virt. eigenvalues --    0.19778   0.20251   0.20916   0.21710   0.22047
 Alpha virt. eigenvalues --    0.22796   0.23429   0.23891   0.24902   0.25677
 Alpha virt. eigenvalues --    0.26050   0.26255   0.27056   0.27293   0.28508
 Alpha virt. eigenvalues --    0.29165   0.30137   0.30984   0.31920   0.32494
 Alpha virt. eigenvalues --    0.33609   0.33961   0.34332   0.34533   0.35670
 Alpha virt. eigenvalues --    0.37515   0.38023   0.38251   0.38943   0.39055
 Alpha virt. eigenvalues --    0.39806   0.40460   0.40554   0.40842   0.41475
 Alpha virt. eigenvalues --    0.41762   0.42117   0.42766   0.43184   0.43572
 Alpha virt. eigenvalues --    0.43791   0.44021   0.44410   0.44991   0.45309
 Alpha virt. eigenvalues --    0.45588   0.46068   0.46344   0.46687   0.47850
 Alpha virt. eigenvalues --    0.48056   0.48272   0.48564   0.49060   0.49315
 Alpha virt. eigenvalues --    0.50081   0.50256   0.50732   0.50977   0.51197
 Alpha virt. eigenvalues --    0.52041   0.52650   0.52818   0.53092   0.53622
 Alpha virt. eigenvalues --    0.53816   0.54397   0.54818   0.55232   0.55738
 Alpha virt. eigenvalues --    0.55990   0.56104   0.56661   0.56853   0.56954
 Alpha virt. eigenvalues --    0.57676   0.57841   0.58027   0.58228   0.58662
 Alpha virt. eigenvalues --    0.59646   0.60097   0.60595   0.60906   0.61180
 Alpha virt. eigenvalues --    0.61434   0.62178   0.62758   0.63036   0.63159
 Alpha virt. eigenvalues --    0.64294   0.64913   0.65614   0.65896   0.66121
 Alpha virt. eigenvalues --    0.66679   0.67648   0.67841   0.67933   0.68391
 Alpha virt. eigenvalues --    0.68556   0.68698   0.69019   0.69166   0.69866
 Alpha virt. eigenvalues --    0.70242   0.70703   0.71122   0.71299   0.71838
 Alpha virt. eigenvalues --    0.72760   0.73569   0.73704   0.74091   0.74252
 Alpha virt. eigenvalues --    0.76005   0.76584   0.76650   0.77606   0.77783
 Alpha virt. eigenvalues --    0.78145   0.78237   0.78549   0.78964   0.79193
 Alpha virt. eigenvalues --    0.79614   0.79857   0.80394   0.81143   0.81470
 Alpha virt. eigenvalues --    0.81604   0.81840   0.82585   0.82843   0.83004
 Alpha virt. eigenvalues --    0.83282   0.83736   0.84356   0.84436   0.85006
 Alpha virt. eigenvalues --    0.85148   0.85299   0.85949   0.86368   0.87127
 Alpha virt. eigenvalues --    0.87233   0.87688   0.88199   0.88334   0.88846
 Alpha virt. eigenvalues --    0.89098   0.89478   0.90147   0.90495   0.90739
 Alpha virt. eigenvalues --    0.91223   0.91531   0.91819   0.92299   0.92478
 Alpha virt. eigenvalues --    0.93031   0.94105   0.94547   0.94725   0.95017
 Alpha virt. eigenvalues --    0.95472   0.96281   0.96539   0.96866   0.97498
 Alpha virt. eigenvalues --    0.97917   0.98758   0.99244   0.99582   1.01442
 Alpha virt. eigenvalues --    1.01604   1.02444   1.03567   1.04487   1.05519
 Alpha virt. eigenvalues --    1.05761   1.05997   1.06448   1.07665   1.07725
 Alpha virt. eigenvalues --    1.08414   1.09004   1.09519   1.10229   1.10712
 Alpha virt. eigenvalues --    1.10976   1.11060   1.11421   1.11867   1.12650
 Alpha virt. eigenvalues --    1.12892   1.13907   1.14282   1.14939   1.15156
 Alpha virt. eigenvalues --    1.16931   1.18862   1.19567   1.19650   1.20511
 Alpha virt. eigenvalues --    1.21158   1.22131   1.22575   1.22822   1.23725
 Alpha virt. eigenvalues --    1.23913   1.24625   1.25060   1.26202   1.26637
 Alpha virt. eigenvalues --    1.26979   1.27345   1.27683   1.28364   1.28639
 Alpha virt. eigenvalues --    1.29218   1.29864   1.30403   1.31217   1.32082
 Alpha virt. eigenvalues --    1.33163   1.33949   1.34775   1.34930   1.36083
 Alpha virt. eigenvalues --    1.36463   1.37094   1.37935   1.38502   1.38880
 Alpha virt. eigenvalues --    1.40299   1.40987   1.41986   1.42143   1.43523
 Alpha virt. eigenvalues --    1.44443   1.44495   1.44757   1.46069   1.46543
 Alpha virt. eigenvalues --    1.47027   1.48689   1.49587   1.50584   1.51493
 Alpha virt. eigenvalues --    1.51891   1.53357   1.53682   1.54531   1.55351
 Alpha virt. eigenvalues --    1.56728   1.57718   1.58497   1.59693   1.60548
 Alpha virt. eigenvalues --    1.60644   1.61347   1.62300   1.63856   1.64339
 Alpha virt. eigenvalues --    1.65582   1.68155   1.69634   1.70144   1.70624
 Alpha virt. eigenvalues --    1.70649   1.71332   1.71576   1.72068   1.72678
 Alpha virt. eigenvalues --    1.73207   1.73300   1.74134   1.74574   1.74936
 Alpha virt. eigenvalues --    1.75363   1.76117   1.76811   1.77104   1.77681
 Alpha virt. eigenvalues --    1.78202   1.79673   1.79881   1.80252   1.81008
 Alpha virt. eigenvalues --    1.81091   1.82675   1.82843   1.83164   1.84134
 Alpha virt. eigenvalues --    1.84651   1.85083   1.85490   1.86372   1.86524
 Alpha virt. eigenvalues --    1.87258   1.88924   1.89048   1.90768   1.90796
 Alpha virt. eigenvalues --    1.91271   1.91666   1.92389   1.93446   1.93553
 Alpha virt. eigenvalues --    1.94220   1.95392   1.95819   1.96046   1.97003
 Alpha virt. eigenvalues --    1.97954   1.98176   1.98737   1.99072   2.00470
 Alpha virt. eigenvalues --    2.00884   2.02103   2.02785   2.02939   2.04716
 Alpha virt. eigenvalues --    2.05088   2.05739   2.06235   2.06671   2.07051
 Alpha virt. eigenvalues --    2.07659   2.08857   2.09374   2.10738   2.11802
 Alpha virt. eigenvalues --    2.12279   2.12491   2.13366   2.13790   2.14561
 Alpha virt. eigenvalues --    2.15077   2.16274   2.16528   2.17135   2.17271
 Alpha virt. eigenvalues --    2.17617   2.18245   2.18371   2.19460   2.19705
 Alpha virt. eigenvalues --    2.20222   2.20447   2.20722   2.21407   2.22211
 Alpha virt. eigenvalues --    2.22849   2.23801   2.24676   2.25133   2.25247
 Alpha virt. eigenvalues --    2.26013   2.26317   2.26802   2.27253   2.27864
 Alpha virt. eigenvalues --    2.28499   2.28860   2.29153   2.29790   2.31185
 Alpha virt. eigenvalues --    2.31912   2.32703   2.33061   2.33151   2.33631
 Alpha virt. eigenvalues --    2.33828   2.34305   2.35092   2.35777   2.36087
 Alpha virt. eigenvalues --    2.37398   2.38441   2.39263   2.40621   2.41596
 Alpha virt. eigenvalues --    2.42885   2.43345   2.43548   2.43763   2.44027
 Alpha virt. eigenvalues --    2.45659   2.46428   2.46773   2.47307   2.47710
 Alpha virt. eigenvalues --    2.49542   2.50101   2.50467   2.51195   2.52827
 Alpha virt. eigenvalues --    2.55008   2.56062   2.56950   2.58704   2.59065
 Alpha virt. eigenvalues --    2.59163   2.59621   2.61532   2.62462   2.64334
 Alpha virt. eigenvalues --    2.65221   2.66927   2.68013   2.68421   2.70214
 Alpha virt. eigenvalues --    2.71313   2.71485   2.77011   2.77522   2.78229
 Alpha virt. eigenvalues --    2.78835   2.81454   2.81997   2.83358   2.85705
 Alpha virt. eigenvalues --    2.86659   2.86887   2.88934   2.89530   2.89649
 Alpha virt. eigenvalues --    2.90812   2.92874   2.94965   2.95409   2.96963
 Alpha virt. eigenvalues --    3.02447   3.03517   3.05288   3.10680   3.13472
 Alpha virt. eigenvalues --    3.14354   3.20374   3.20908   3.28542   3.29212
 Alpha virt. eigenvalues --    3.29716   3.35600   3.36056   3.41481   3.46426
 Alpha virt. eigenvalues --    3.66094   3.68462   3.94901   4.04499
  Beta  occ. eigenvalues -- -256.41423 -30.23018 -26.07603 -26.07486 -26.07460
  Beta  occ. eigenvalues --  -19.29602 -14.53741 -14.48661 -14.45900 -14.45663
  Beta  occ. eigenvalues --  -14.45537 -14.45469 -10.37828 -10.34951 -10.33257
  Beta  occ. eigenvalues --  -10.33169 -10.33129 -10.33096 -10.33024 -10.32939
  Beta  occ. eigenvalues --  -10.32936 -10.32866 -10.32370 -10.30291 -10.30198
  Beta  occ. eigenvalues --  -10.30073 -10.30054 -10.30043 -10.29988 -10.29956
  Beta  occ. eigenvalues --  -10.29945 -10.29930 -10.29879 -10.29830 -10.29799
  Beta  occ. eigenvalues --  -10.29796 -10.29239 -10.29187 -10.28269 -10.28185
  Beta  occ. eigenvalues --  -10.28128 -10.28051 -10.27914 -10.27911 -10.27896
  Beta  occ. eigenvalues --  -10.27768  -3.55438  -2.30678  -2.30399  -2.30322
  Beta  occ. eigenvalues --   -1.16324  -1.16141  -1.08363  -1.07453  -1.07241
  Beta  occ. eigenvalues --   -1.06356  -1.02079  -0.93137  -0.91886  -0.91554
  Beta  occ. eigenvalues --   -0.91064  -0.90713  -0.90366  -0.90257  -0.90226
  Beta  occ. eigenvalues --   -0.86435  -0.85219  -0.84873  -0.84022  -0.82743
  Beta  occ. eigenvalues --   -0.81795  -0.80892  -0.79910  -0.78270  -0.78039
  Beta  occ. eigenvalues --   -0.77876  -0.75500  -0.74754  -0.74662  -0.71969
  Beta  occ. eigenvalues --   -0.71899  -0.70340  -0.69729  -0.68373  -0.67615
  Beta  occ. eigenvalues --   -0.66512  -0.64735  -0.63983  -0.63266  -0.62956
  Beta  occ. eigenvalues --   -0.61431  -0.61363  -0.60923  -0.58817  -0.58525
  Beta  occ. eigenvalues --   -0.57963  -0.57713  -0.57417  -0.55631  -0.54869
  Beta  occ. eigenvalues --   -0.54367  -0.54307  -0.53806  -0.53722  -0.53273
  Beta  occ. eigenvalues --   -0.53048  -0.53019  -0.52934  -0.52731  -0.52417
  Beta  occ. eigenvalues --   -0.51901  -0.51721  -0.51681  -0.51565  -0.51020
  Beta  occ. eigenvalues --   -0.50468  -0.50371  -0.49934  -0.49839  -0.49789
  Beta  occ. eigenvalues --   -0.49436  -0.49257  -0.49108  -0.48959  -0.48804
  Beta  occ. eigenvalues --   -0.48282  -0.47905  -0.47538  -0.47343  -0.47139
  Beta  occ. eigenvalues --   -0.46801  -0.46677  -0.46179  -0.45668  -0.45338
  Beta  occ. eigenvalues --   -0.44469  -0.44450  -0.43863  -0.43315  -0.42667
  Beta  occ. eigenvalues --   -0.42340  -0.42215  -0.41270  -0.40492  -0.39035
  Beta  occ. eigenvalues --   -0.38666  -0.37109  -0.36873  -0.34389  -0.33750
  Beta  occ. eigenvalues --   -0.32984  -0.32213  -0.31651  -0.29064  -0.28163
  Beta virt. eigenvalues --   -0.20592  -0.20390  -0.19231  -0.15955  -0.15853
  Beta virt. eigenvalues --   -0.13699  -0.11280  -0.11124  -0.08101  -0.07569
  Beta virt. eigenvalues --   -0.06385  -0.04360  -0.03716  -0.03198  -0.01279
  Beta virt. eigenvalues --   -0.01203  -0.00429   0.01117   0.01265   0.02201
  Beta virt. eigenvalues --    0.02995   0.03385   0.03667   0.04054   0.04313
  Beta virt. eigenvalues --    0.04547   0.05008   0.05403   0.05485   0.05852
  Beta virt. eigenvalues --    0.06133   0.06298   0.06737   0.06863   0.07338
  Beta virt. eigenvalues --    0.07752   0.07935   0.08116   0.08244   0.08783
  Beta virt. eigenvalues --    0.08909   0.09015   0.09454   0.09757   0.09788
  Beta virt. eigenvalues --    0.09981   0.10277   0.10590   0.10926   0.11347
  Beta virt. eigenvalues --    0.11876   0.12129   0.12429   0.12759   0.13026
  Beta virt. eigenvalues --    0.13456   0.13579   0.13688   0.14456   0.15151
  Beta virt. eigenvalues --    0.15306   0.15910   0.16469   0.16782   0.17096
  Beta virt. eigenvalues --    0.17180   0.17689   0.18117   0.18225   0.19955
  Beta virt. eigenvalues --    0.20521   0.21011   0.21139   0.22134   0.22382
  Beta virt. eigenvalues --    0.23277   0.23831   0.24372   0.25265   0.25931
  Beta virt. eigenvalues --    0.26285   0.26622   0.27226   0.27450   0.29268
  Beta virt. eigenvalues --    0.29420   0.30392   0.31461   0.32435   0.33137
  Beta virt. eigenvalues --    0.33691   0.34066   0.34435   0.34770   0.36601
  Beta virt. eigenvalues --    0.37969   0.38433   0.38667   0.39226   0.39577
  Beta virt. eigenvalues --    0.40256   0.40652   0.40937   0.41298   0.41680
  Beta virt. eigenvalues --    0.42163   0.42247   0.42884   0.43291   0.43661
  Beta virt. eigenvalues --    0.43925   0.44106   0.44596   0.45100   0.45591
  Beta virt. eigenvalues --    0.45675   0.46257   0.46549   0.47028   0.48039
  Beta virt. eigenvalues --    0.48163   0.48417   0.48684   0.49176   0.49539
  Beta virt. eigenvalues --    0.50298   0.50368   0.50858   0.51135   0.51304
  Beta virt. eigenvalues --    0.52156   0.52753   0.52915   0.53218   0.53833
  Beta virt. eigenvalues --    0.54145   0.54749   0.55242   0.55440   0.55991
  Beta virt. eigenvalues --    0.56169   0.56252   0.56775   0.57049   0.57335
  Beta virt. eigenvalues --    0.57761   0.57969   0.58077   0.58316   0.58726
  Beta virt. eigenvalues --    0.59756   0.60303   0.60841   0.61232   0.61699
  Beta virt. eigenvalues --    0.61921   0.62269   0.63058   0.63312   0.63517
  Beta virt. eigenvalues --    0.64572   0.65031   0.65762   0.66058   0.66298
  Beta virt. eigenvalues --    0.66881   0.67769   0.68044   0.68416   0.68513
  Beta virt. eigenvalues --    0.68761   0.68890   0.69133   0.69483   0.70002
  Beta virt. eigenvalues --    0.70652   0.70960   0.71227   0.71545   0.72007
  Beta virt. eigenvalues --    0.72859   0.73788   0.73897   0.74236   0.74467
  Beta virt. eigenvalues --    0.76352   0.76735   0.76864   0.77710   0.77899
  Beta virt. eigenvalues --    0.78239   0.78435   0.78664   0.79071   0.79291
  Beta virt. eigenvalues --    0.79762   0.80000   0.80727   0.81274   0.81604
  Beta virt. eigenvalues --    0.81772   0.81963   0.82691   0.82956   0.83104
  Beta virt. eigenvalues --    0.83470   0.83914   0.84520   0.84632   0.85234
  Beta virt. eigenvalues --    0.85395   0.85747   0.86446   0.86673   0.87349
  Beta virt. eigenvalues --    0.87484   0.88004   0.88344   0.88437   0.89162
  Beta virt. eigenvalues --    0.89485   0.89669   0.90288   0.90726   0.90934
  Beta virt. eigenvalues --    0.91366   0.91665   0.91982   0.92413   0.92586
  Beta virt. eigenvalues --    0.93454   0.94300   0.94662   0.95018   0.95248
  Beta virt. eigenvalues --    0.95697   0.96643   0.96755   0.97136   0.97821
  Beta virt. eigenvalues --    0.98038   0.99576   0.99653   0.99891   1.01630
  Beta virt. eigenvalues --    1.01829   1.03763   1.04237   1.04852   1.05723
  Beta virt. eigenvalues --    1.06461   1.06791   1.07841   1.08013   1.08270
  Beta virt. eigenvalues --    1.08580   1.09615   1.09721   1.10376   1.10990
  Beta virt. eigenvalues --    1.11148   1.11501   1.11643   1.12447   1.12784
  Beta virt. eigenvalues --    1.14067   1.14442   1.14584   1.15266   1.15338
  Beta virt. eigenvalues --    1.17137   1.18963   1.19805   1.19873   1.20661
  Beta virt. eigenvalues --    1.21283   1.22385   1.22726   1.22979   1.23873
  Beta virt. eigenvalues --    1.24163   1.24965   1.25169   1.26331   1.26789
  Beta virt. eigenvalues --    1.27210   1.27491   1.27811   1.28608   1.29009
  Beta virt. eigenvalues --    1.29323   1.30101   1.30578   1.31417   1.32573
  Beta virt. eigenvalues --    1.33372   1.34250   1.34985   1.35150   1.36355
  Beta virt. eigenvalues --    1.36625   1.37247   1.38051   1.38715   1.39098
  Beta virt. eigenvalues --    1.40835   1.41468   1.42194   1.42401   1.43615
  Beta virt. eigenvalues --    1.44573   1.44785   1.44858   1.46222   1.46997
  Beta virt. eigenvalues --    1.47360   1.49067   1.49851   1.51085   1.51750
