 Entering Gaussian System, Link 0=g16
 Input=1gjm16re.com
 Output=1gjm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949449/Gau-1443537.inp" -scrdir="/local/bebjones_7949449/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1443538.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.30475 -89.01665 -30.19880 -26.04273 -26.02487
 Alpha  occ. eigenvalues --  -26.02325 -14.45863 -14.45684 -14.45019 -14.44705
 Alpha  occ. eigenvalues --  -10.31420 -10.31417 -10.31352 -10.31242 -10.31088
 Alpha  occ. eigenvalues --  -10.30899 -10.30772 -10.30470 -10.28990 -10.28759
 Alpha  occ. eigenvalues --  -10.28726 -10.28555 -10.28539 -10.28380 -10.28321
 Alpha  occ. eigenvalues --  -10.28311 -10.28258 -10.27897 -10.27674 -10.27586
 Alpha  occ. eigenvalues --  -10.27576 -10.27532 -10.27379 -10.27069 -10.27031
 Alpha  occ. eigenvalues --  -10.26936 -10.26793 -10.26731 -10.26721 -10.26558
 Alpha  occ. eigenvalues --  -10.26226  -8.04984  -5.99581  -5.99277  -5.98715
 Alpha  occ. eigenvalues --   -3.65308  -2.44412  -2.41652  -2.40503  -2.33077
 Alpha  occ. eigenvalues --   -1.54430  -1.07862  -1.06865  -1.06261  -1.05509
 Alpha  occ. eigenvalues --   -0.98189  -0.91699  -0.90811  -0.90190  -0.89883
 Alpha  occ. eigenvalues --   -0.89288  -0.88982  -0.88725  -0.87122  -0.85485
 Alpha  occ. eigenvalues --   -0.84154  -0.83220  -0.82710  -0.81387  -0.79582
 Alpha  occ. eigenvalues --   -0.78691  -0.77132  -0.76921  -0.76477  -0.73353
 Alpha  occ. eigenvalues --   -0.73305  -0.73146  -0.69797  -0.68501  -0.66575
 Alpha  occ. eigenvalues --   -0.66449  -0.63526  -0.63380  -0.62187  -0.61449
 Alpha  occ. eigenvalues --   -0.60153  -0.59971  -0.59739  -0.58397  -0.56976
 Alpha  occ. eigenvalues --   -0.56603  -0.55037  -0.54911  -0.54470  -0.54294
 Alpha  occ. eigenvalues --   -0.53688  -0.53125  -0.52400  -0.52055  -0.51978
 Alpha  occ. eigenvalues --   -0.51644  -0.51270  -0.50862  -0.50666  -0.50404
 Alpha  occ. eigenvalues --   -0.49966  -0.49704  -0.49570  -0.49422  -0.49165
 Alpha  occ. eigenvalues --   -0.48976  -0.48900  -0.48590  -0.48080  -0.48004
 Alpha  occ. eigenvalues --   -0.47609  -0.47516  -0.47351  -0.46956  -0.46759
 Alpha  occ. eigenvalues --   -0.46403  -0.46124  -0.45616  -0.45332  -0.45069
 Alpha  occ. eigenvalues --   -0.44380  -0.44171  -0.43619  -0.43132  -0.42725
 Alpha  occ. eigenvalues --   -0.42375  -0.41897  -0.41677  -0.41475  -0.40772
 Alpha  occ. eigenvalues --   -0.40447  -0.38299  -0.38072  -0.37801  -0.36485
 Alpha  occ. eigenvalues --   -0.35835  -0.33497  -0.32317  -0.31787  -0.31072
 Alpha  occ. eigenvalues --   -0.30422  -0.28327  -0.27833  -0.27322  -0.23316
 Alpha  occ. eigenvalues --   -0.19855
 Alpha virt. eigenvalues --   -0.15559  -0.10649  -0.09874  -0.07479  -0.07065
 Alpha virt. eigenvalues --   -0.05880  -0.03883  -0.03284  -0.02021   0.00142
 Alpha virt. eigenvalues --    0.00652   0.01772   0.02355   0.02834   0.03249
 Alpha virt. eigenvalues --    0.03602   0.04466   0.05094   0.05465   0.05900
 Alpha virt. eigenvalues --    0.06013   0.06370   0.06797   0.07287   0.07638
 Alpha virt. eigenvalues --    0.07941   0.08047   0.08549   0.09035   0.09314
 Alpha virt. eigenvalues --    0.09369   0.09671   0.09749   0.09968   0.10381
 Alpha virt. eigenvalues --    0.10562   0.11104   0.11366   0.11599   0.11962
 Alpha virt. eigenvalues --    0.12499   0.12757   0.13333   0.13678   0.14243
 Alpha virt. eigenvalues --    0.14475   0.14807   0.15091   0.15756   0.16311
 Alpha virt. eigenvalues --    0.16654   0.16745   0.17536   0.17879   0.18502
 Alpha virt. eigenvalues --    0.19174   0.19300   0.20040   0.20570   0.21107
 Alpha virt. eigenvalues --    0.21641   0.22367   0.22947   0.24841   0.25535
 Alpha virt. eigenvalues --    0.26054   0.26219   0.26659   0.27345   0.27837
 Alpha virt. eigenvalues --    0.28575   0.28656   0.29530   0.30420   0.31441
 Alpha virt. eigenvalues --    0.33535   0.34033   0.34363   0.35168   0.35929
 Alpha virt. eigenvalues --    0.36487   0.36928   0.37876   0.38204   0.39185
 Alpha virt. eigenvalues --    0.39341   0.39830   0.40266   0.41122   0.41759
 Alpha virt. eigenvalues --    0.42564   0.43183   0.43524   0.43933   0.44393
 Alpha virt. eigenvalues --    0.44576   0.44877   0.45556   0.45616   0.46448
 Alpha virt. eigenvalues --    0.46997   0.47252   0.47782   0.48746   0.49115
 Alpha virt. eigenvalues --    0.49571   0.50182   0.50820   0.51383   0.51525
 Alpha virt. eigenvalues --    0.51880   0.52103   0.52769   0.53299   0.53401
 Alpha virt. eigenvalues --    0.53725   0.54104   0.54409   0.54875   0.55365
 Alpha virt. eigenvalues --    0.55493   0.56010   0.57078   0.57177   0.57500
 Alpha virt. eigenvalues --    0.57779   0.58260   0.58840   0.59166   0.59441
 Alpha virt. eigenvalues --    0.59567   0.60272   0.61190   0.61923   0.62255
 Alpha virt. eigenvalues --    0.62733   0.63199   0.63551   0.63938   0.64257
 Alpha virt. eigenvalues --    0.64947   0.66001   0.66569   0.66894   0.67380
 Alpha virt. eigenvalues --    0.67777   0.68317   0.68780   0.69060   0.69311
 Alpha virt. eigenvalues --    0.69818   0.70443   0.70717   0.70834   0.71208
 Alpha virt. eigenvalues --    0.71654   0.71960   0.72365   0.72474   0.73568
 Alpha virt. eigenvalues --    0.74261   0.74779   0.75266   0.75469   0.75976
 Alpha virt. eigenvalues --    0.76990   0.77942   0.78553   0.79145   0.79432
 Alpha virt. eigenvalues --    0.79746   0.79976   0.80972   0.81079   0.81492
 Alpha virt. eigenvalues --    0.81934   0.82464   0.82706   0.83068   0.83535
 Alpha virt. eigenvalues --    0.83881   0.84192   0.84755   0.85142   0.85364
 Alpha virt. eigenvalues --    0.85843   0.86068   0.86711   0.87045   0.87194
 Alpha virt. eigenvalues --    0.87618   0.87934   0.88079   0.88554   0.89624
 Alpha virt. eigenvalues --    0.90305   0.90774   0.91172   0.91595   0.91812
 Alpha virt. eigenvalues --    0.91995   0.92281   0.92593   0.92954   0.93449
 Alpha virt. eigenvalues --    0.93830   0.94108   0.94907   0.95374   0.96093
 Alpha virt. eigenvalues --    0.96354   0.98177   0.98560   0.98841   0.99658
 Alpha virt. eigenvalues --    1.00330   1.01892   1.02713   1.05014   1.05699
 Alpha virt. eigenvalues --    1.06394   1.06410   1.07133   1.07775   1.08398
 Alpha virt. eigenvalues --    1.08586   1.09565   1.09800   1.10420   1.11344
 Alpha virt. eigenvalues --    1.11554   1.11955   1.12606   1.13417   1.13504
 Alpha virt. eigenvalues --    1.14101   1.14548   1.15490   1.16187   1.17296
 Alpha virt. eigenvalues --    1.18266   1.19069   1.19413   1.20017   1.21636
 Alpha virt. eigenvalues --    1.22246   1.22907   1.23697   1.24430   1.26488
 Alpha virt. eigenvalues --    1.26935   1.28065   1.28378   1.28723   1.29243
 Alpha virt. eigenvalues --    1.29501   1.29788   1.30034   1.30616   1.31980
 Alpha virt. eigenvalues --    1.33561   1.34877   1.34996   1.35171   1.36683
 Alpha virt. eigenvalues --    1.37774   1.38508   1.38702   1.40130   1.40760
 Alpha virt. eigenvalues --    1.41980   1.43216   1.44719   1.45222   1.45749
 Alpha virt. eigenvalues --    1.46579   1.46637   1.47902   1.49284   1.49422
 Alpha virt. eigenvalues --    1.50538   1.51783   1.52679   1.53910   1.55086
 Alpha virt. eigenvalues --    1.55924   1.56788   1.58287   1.60378   1.60760
 Alpha virt. eigenvalues --    1.62116   1.63125   1.64509   1.65297   1.65961
 Alpha virt. eigenvalues --    1.66389   1.66760   1.68126   1.69631   1.70378
 Alpha virt. eigenvalues --    1.70755   1.71465   1.72007   1.72536   1.72985
 Alpha virt. eigenvalues --    1.73872   1.74080   1.74441   1.75787   1.76248
 Alpha virt. eigenvalues --    1.77089   1.78139   1.78735   1.78812   1.79470
 Alpha virt. eigenvalues --    1.80049   1.81739   1.82998   1.83241   1.83925
 Alpha virt. eigenvalues --    1.84204   1.84921   1.86069   1.86389   1.86675
 Alpha virt. eigenvalues --    1.87544   1.88386   1.90724   1.91804   1.91918
 Alpha virt. eigenvalues --    1.92297   1.92514   1.92671   1.93340   1.94980
 Alpha virt. eigenvalues --    1.95217   1.95891   1.96717   1.96760   1.97836
 Alpha virt. eigenvalues --    1.98978   2.00003   2.00706   2.01369   2.02818
 Alpha virt. eigenvalues --    2.04151   2.05640   2.07086   2.07351   2.08026
 Alpha virt. eigenvalues --    2.08947   2.10418   2.10789   2.11189   2.11927
 Alpha virt. eigenvalues --    2.12826   2.13006   2.13513   2.14252   2.14771
 Alpha virt. eigenvalues --    2.16163   2.16428   2.17464   2.17793   2.18107
 Alpha virt. eigenvalues --    2.18986   2.19388   2.19790   2.20817   2.21153
 Alpha virt. eigenvalues --    2.21712   2.21976   2.22252   2.22672   2.23230
 Alpha virt. eigenvalues --    2.23522   2.24654   2.25422   2.26465   2.26607
 Alpha virt. eigenvalues --    2.27443   2.28311   2.28797   2.29313   2.30038
 Alpha virt. eigenvalues --    2.32300   2.32322   2.32993   2.33735   2.33782
 Alpha virt. eigenvalues --    2.35062   2.35728   2.36370   2.36552   2.38511
 Alpha virt. eigenvalues --    2.39483   2.40894   2.42084   2.43105   2.44448
 Alpha virt. eigenvalues --    2.44812   2.45244   2.45596   2.46496   2.47285
 Alpha virt. eigenvalues --    2.47895   2.48960   2.49874   2.51694   2.52298
 Alpha virt. eigenvalues --    2.53931   2.56288   2.58370   2.58735   2.59688
 Alpha virt. eigenvalues --    2.60263   2.60789   2.62712   2.64280   2.67911
 Alpha virt. eigenvalues --    2.69388   2.69769   2.70477   2.72509   2.73395
 Alpha virt. eigenvalues --    2.78682   2.79135   2.80057   2.82241   2.83034
 Alpha virt. eigenvalues --    2.84429   2.87374   2.88065   2.88913   2.89379
 Alpha virt. eigenvalues --    2.90617   2.91758   2.92143   2.96562   2.98293
 Alpha virt. eigenvalues --    3.04866   3.05539   3.10574   3.14923   3.17223
 Alpha virt. eigenvalues --    3.20116   3.22224   3.26735   3.31283   3.32276
 Alpha virt. eigenvalues --    3.33352   3.35370   3.37485   3.38449   3.40031
 Alpha virt. eigenvalues --    3.74412   3.85673   4.09916
  Beta  occ. eigenvalues -- -256.30348 -89.01598 -30.12283 -25.97006 -25.96686
  Beta  occ. eigenvalues --  -25.96344 -14.45502 -14.45340 -14.44707 -14.44389
  Beta  occ. eigenvalues --  -10.31512 -10.31507 -10.31469 -10.31184 -10.30998
  Beta  occ. eigenvalues --  -10.30656 -10.30543 -10.30273 -10.28993 -10.28776
  Beta  occ. eigenvalues --  -10.28753 -10.28682 -10.28576 -10.28467 -10.28362
  Beta  occ. eigenvalues --  -10.28100 -10.28052 -10.27989 -10.27726 -10.27531
  Beta  occ. eigenvalues --  -10.27420 -10.27391 -10.27373 -10.27086 -10.27046
  Beta  occ. eigenvalues --  -10.26784 -10.26722 -10.26567 -10.26529 -10.26391
  Beta  occ. eigenvalues --  -10.26135  -8.04909  -5.99530  -5.99202  -5.98559
  Beta  occ. eigenvalues --   -3.47292  -2.33401  -2.24181  -2.22324  -2.22017
  Beta  occ. eigenvalues --   -1.54164  -1.07328  -1.06283  -1.05809  -1.04994
  Beta  occ. eigenvalues --   -0.97669  -0.91400  -0.90536  -0.89971  -0.89576
  Beta  occ. eigenvalues --   -0.89076  -0.88796  -0.88267  -0.86855  -0.85301
  Beta  occ. eigenvalues --   -0.83996  -0.82857  -0.82607  -0.81260  -0.79404
  Beta  occ. eigenvalues --   -0.78472  -0.76899  -0.76701  -0.76287  -0.73334
  Beta  occ. eigenvalues --   -0.72963  -0.72706  -0.69589  -0.68291  -0.66232
  Beta  occ. eigenvalues --   -0.66088  -0.63286  -0.63166  -0.61971  -0.60839
  Beta  occ. eigenvalues --   -0.59914  -0.59679  -0.59359  -0.57293  -0.56600
  Beta  occ. eigenvalues --   -0.56078  -0.54580  -0.54059  -0.53894  -0.53541
  Beta  occ. eigenvalues --   -0.52937  -0.52636  -0.52002  -0.51821  -0.51633
  Beta  occ. eigenvalues --   -0.51360  -0.50938  -0.50449  -0.50298  -0.49748
  Beta  occ. eigenvalues --   -0.49487  -0.49292  -0.49129  -0.48945  -0.48705
  Beta  occ. eigenvalues --   -0.48439  -0.48302  -0.48189  -0.47851  -0.47286
  Beta  occ. eigenvalues --   -0.47025  -0.46958  -0.46601  -0.46412  -0.45836
  Beta  occ. eigenvalues --   -0.45760  -0.45091  -0.44789  -0.44384  -0.43919
  Beta  occ. eigenvalues --   -0.43121  -0.42620  -0.42339  -0.42000  -0.41454
  Beta  occ. eigenvalues --   -0.40952  -0.40575  -0.40147  -0.37861  -0.37412
  Beta  occ. eigenvalues --   -0.36912  -0.35369  -0.34487  -0.34015  -0.33166
  Beta  occ. eigenvalues --   -0.31597  -0.30811  -0.29088  -0.28307  -0.26770
  Beta  occ. eigenvalues --   -0.26697
  Beta virt. eigenvalues --   -0.19571  -0.15329  -0.13505  -0.12822  -0.09357
  Beta virt. eigenvalues --   -0.08478  -0.06732  -0.06608  -0.05596  -0.05126
  Beta virt. eigenvalues --   -0.03587  -0.02661  -0.02383  -0.00393   0.00969
  Beta virt. eigenvalues --    0.01498   0.02296   0.02548   0.03265   0.03371
  Beta virt. eigenvalues --    0.03731   0.04506   0.05511   0.05585   0.06359
  Beta virt. eigenvalues --    0.06532   0.07108   0.07312   0.07517   0.07757
  Beta virt. eigenvalues --    0.08079   0.08325   0.08788   0.09132   0.09495
  Beta virt. eigenvalues --    0.09639   0.09779   0.09817   0.10152   0.10523
  Beta virt. eigenvalues --    0.10700   0.11291   0.11532   0.11777   0.12106
  Beta virt. eigenvalues --    0.12639   0.12968   0.13517   0.13775   0.14370
  Beta virt. eigenvalues --    0.14730   0.15255   0.15444   0.16033   0.16772
  Beta virt. eigenvalues --    0.16894   0.17450   0.17771   0.18174   0.19293
  Beta virt. eigenvalues --    0.19534   0.20105   0.20331   0.21204   0.21840
  Beta virt. eigenvalues --    0.22168   0.22601   0.23798   0.25130   0.25769
  Beta virt. eigenvalues --    0.26334   0.26517   0.26864   0.27659   0.28173
  Beta virt. eigenvalues --    0.28821   0.29066   0.29782   0.30659   0.31673
  Beta virt. eigenvalues --    0.33813   0.34375   0.34733   0.35430   0.36202
  Beta virt. eigenvalues --    0.36955   0.37355   0.38406   0.38967   0.39499
  Beta virt. eigenvalues --    0.39633   0.40419   0.40598   0.41386   0.42027
  Beta virt. eigenvalues --    0.42938   0.43679   0.43877   0.44536   0.44774
  Beta virt. eigenvalues --    0.44916   0.45188   0.45750   0.46146   0.46694
  Beta virt. eigenvalues --    0.47232   0.47668   0.48028   0.49149   0.49351
  Beta virt. eigenvalues --    0.50021   0.50439   0.51300   0.51619   0.51928
  Beta virt. eigenvalues --    0.52206   0.52740   0.52890   0.53628   0.53836
  Beta virt. eigenvalues --    0.54450   0.54778   0.54881   0.55069   0.55655
  Beta virt. eigenvalues --    0.55832   0.56324   0.57269   0.57506   0.57671
  Beta virt. eigenvalues --    0.57901   0.58634   0.59195   0.59411   0.59690
  Beta virt. eigenvalues --    0.59912   0.60366   0.62061   0.62248   0.62721
  Beta virt. eigenvalues --    0.63185   0.63491   0.63756   0.64369   0.64579
  Beta virt. eigenvalues --    0.65287   0.66321   0.66900   0.67195   0.67966
  Beta virt. eigenvalues --    0.68032   0.68855   0.69057   0.69387   0.69647
  Beta virt. eigenvalues --    0.70010   0.70616   0.71049   0.71089   0.71588
  Beta virt. eigenvalues --    0.72107   0.72499   0.72695   0.72713   0.73790
  Beta virt. eigenvalues --    0.74701   0.75278   0.75706   0.76206   0.76468
  Beta virt. eigenvalues --    0.77270   0.78416   0.78843   0.79276   0.79559
  Beta virt. eigenvalues --    0.79917   0.80432   0.81205   0.81235   0.81633
  Beta virt. eigenvalues --    0.82101   0.82681   0.82778   0.83435   0.83864
  Beta virt. eigenvalues --    0.84094   0.84273   0.84938   0.85294   0.85562
  Beta virt. eigenvalues --    0.86047   0.86282   0.86862   0.87265   0.87422
  Beta virt. eigenvalues --    0.87915   0.88397   0.88448   0.88742   0.89846
  Beta virt. eigenvalues --    0.90486   0.90960   0.91511   0.91808   0.91965
  Beta virt. eigenvalues --    0.92263   0.92421   0.92779   0.93257   0.93681
  Beta virt. eigenvalues --    0.94142   0.94298   0.95199   0.95760   0.96250
  Beta virt. eigenvalues --    0.96613   0.98446   0.98932   0.99054   1.00254
  Beta virt. eigenvalues --    1.01077   1.02455   1.03010   1.05551   1.05939
  Beta virt. eigenvalues --    1.06987   1.07086   1.07847   1.08330   1.08713
  Beta virt. eigenvalues --    1.08893   1.09762   1.10166   1.11021   1.11612
  Beta virt. eigenvalues --    1.11943   1.12203   1.12803   1.13724   1.14054
  Beta virt. eigenvalues --    1.14711   1.16121   1.16386   1.16910   1.17693
  Beta virt. eigenvalues --    1.18705   1.19512   1.19843   1.20375   1.22014
  Beta virt. eigenvalues --    1.22727   1.23159   1.24071   1.24686   1.26750
  Beta virt. eigenvalues --    1.27229   1.28418   1.28608   1.28923   1.29539
  Beta virt. eigenvalues --    1.29808   1.30024   1.30355   1.30923   1.32338
  Beta virt. eigenvalues --    1.34079   1.35223   1.35453   1.35812   1.37064
  Beta virt. eigenvalues --    1.38037   1.38842   1.39346   1.40620   1.41155
  Beta virt. eigenvalues --    1.42885   1.44034   1.45101   1.45528   1.46037
  Beta virt. eigenvalues --    1.46986   1.47076   1.48195   1.49614   1.49880
  Beta virt. eigenvalues --    1.51297   1.52103   1.53001   1.54242   1.55493
  Beta virt. eigenvalues --    1.56155   1.58155   1.58507   1.60655   1.61072
  Beta virt. eigenvalues --    1.62477   1.63418   1.64670   1.65642   1.66639
  Beta virt. eigenvalues --    1.66687   1.67548   1.69668   1.70042   1.70688
  Beta virt. eigenvalues --    1.71225   1.71690   1.72196   1.72912   1.73283
  Beta virt. eigenvalues --    1.74154   1.74282   1.74617   1.76138   1.76455
  Beta virt. eigenvalues --    1.77614   1.78482   1.79029   1.79308   1.79665
  Beta virt. eigenvalues --    1.80915   1.82007   1.83457   1.83684   1.84225
  Beta virt. eigenvalues --    1.84541   1.85784   1.86365   1.86757   1.87195
  Beta virt. eigenvalues --    1.88128   1.88950   1.91152   1.91977   1.92157
  Beta virt. eigenvalues --    1.92494   1.92740   1.93127   1.93612   1.95289
  Beta virt. eigenvalues --    1.95737   1.96505   1.96939   1.97180   1.98208
  Beta virt. eigenvalues --    1.99331   2.00319   2.01630   2.01903   2.03140
  Beta virt. eigenvalues --    2.04399   2.05859   2.07331   2.07546   2.08244
  Beta virt. eigenvalues --    2.09399   2.10684   2.10900   2.11525   2.12422
  Beta virt. eigenvalues --    2.13220   2.14405   2.15057   2.15290   2.16267
  Beta virt. eigenvalues --    2.17019   2.17907   2.18119   2.18375   2.18847
  Beta virt. eigenvalues --    2.19453   2.19698   2.20175   2.21127   2.21579
  Beta virt. eigenvalues --    2.22063   2.22278   2.22426   2.23072   2.23537
  Beta virt. eigenvalues --    2.23958   2.24943   2.25706   2.26704   2.26943
  Beta virt. eigenvalues --    2.27647   2.28535   2.29288   2.29559   2.30329
  Beta virt. eigenvalues --    2.32558   2.32592   2.33338   2.33889   2.34048
  Beta virt. eigenvalues --    2.35200   2.36017   2.36674   2.37131   2.39260
  Beta virt. eigenvalues --    2.40088   2.41252   2.42582   2.43463   2.44727
  Beta virt. eigenvalues --    2.45146   2.45478   2.45922   2.46792   2.47584
  Beta virt. eigenvalues --    2.48323   2.49274   2.50396   2.52120   2.52600
  Beta virt. eigenvalues --    2.54244   2.56667   2.58762   2.59166   2.60228
  Beta virt. eigenvalues --    2.60807   2.61329   2.63158   2.64559   2.68169
  Beta virt. eigenvalues --    2.69534   2.70279   2.70831   2.72609   2.73629
  Beta virt. eigenvalues --    2.78927   2.79626   2.80342   2.82636   2.83399
  Beta virt. eigenvalues --    2.84817   2.87629   2.88858   2.89222   2.89699
  Beta virt. eigenvalues --    2.90826   2.91923   2.92374   2.96816   2.98503
  Beta virt. eigenvalues --    3.05132   3.05793   3.10786   3.15167   3.17829
  Beta virt. eigenvalues --    3.20286   3.22349   3.28972   3.31425   3.33144
  Beta virt. eigenvalues --    3.38228   3.38541   3.39711   3.46010   3.47180
  Beta virt. eigenvalues --    3.85388   3.95795   4.19876
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.298499   3.431210
     2  N   -0.480452   0.117493
     3  N   -0.409358   0.112193
     4  N   -0.443590   0.127012
     5  N   -0.414343   0.114690
     6  C    0.271024  -0.083114
     7  C    0.032111   0.145804
     8  C    0.045959  -0.044905
     9  C    0.220376   0.155794
    10  C    0.191113   0.152816
    11  C    0.046834  -0.079083
    12  C   -0.001867   0.135156
    13  C    0.220028  -0.099572
    14  C    0.216335  -0.085422
    15  C    0.038019   0.171305
    16  C    0.003646  -0.039287
    17  C    0.156680   0.149302
    18  C    0.212826   0.129959
    19  C    0.042825  -0.071262
    20  C    0.035008   0.105842
    21  C    0.284014  -0.080046
    22  C   -0.331400   0.242094
    23  H    0.172348  -0.011355
    24  C   -0.282162  -0.101664
    25  H    0.180199   0.004112
    26  C   -0.307469   0.295432
    27  H    0.172852  -0.013764
    28  C   -0.248685  -0.070219
    29  H    0.193686   0.002884
    30  C   -0.609498   0.003621
    31  H    0.207454  -0.001101
    32  H    0.199834   0.000093
    33  H    0.187198  -0.001000
    34  C   -0.607283  -0.012291
    35  H    0.205973   0.007246
    36  H    0.187724   0.006660
    37  H    0.195969   0.000714
    38  C   -0.610592   0.006878
    39  H    0.205103  -0.002945
    40  H    0.177681  -0.001807
    41  H    0.204024  -0.000588
    42  C   -0.150530  -0.042626
    43  H    0.161350   0.004542
    44  C   -0.397211   0.065061
    45  H    0.183293  -0.003213
    46  H    0.182901  -0.003099
    47  C   -0.600196  -0.014329
    48  H    0.208019   0.007432
    49  H    0.181945   0.008704
    50  H    0.195545   0.000703
    51  C   -0.144653   0.004404
    52  H    0.188266  -0.000008
    53  C   -0.398566   0.001484
    54  H    0.149544  -0.000044
    55  H    0.190758   0.000204
    56  C   -0.608472   0.006212
    57  H    0.211954  -0.002675
    58  H    0.180363  -0.002593
    59  H    0.198096   0.000059
