 Entering Gaussian System, Link 0=g16
 Input=2xif12re.com
 Output=2xif12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009323/Gau-3265306.inp" -scrdir="/local/becsleip_8009323/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3265307.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37775 -30.24726 -26.09427 -26.09179 -26.06415
 Alpha  occ. eigenvalues --  -19.29801 -14.54474 -14.51408 -14.47203 -14.46961
 Alpha  occ. eigenvalues --  -14.46828 -14.46769 -10.38613 -10.35711 -10.33233
 Alpha  occ. eigenvalues --  -10.33186 -10.33163 -10.33030 -10.33007 -10.32988
 Alpha  occ. eigenvalues --  -10.32974 -10.32974 -10.32669 -10.30754 -10.30334
 Alpha  occ. eigenvalues --  -10.30222 -10.30096 -10.30084 -10.30000 -10.29989
 Alpha  occ. eigenvalues --  -10.29909 -10.29908 -10.29819 -10.29805 -10.29763
 Alpha  occ. eigenvalues --  -10.29429 -10.29409 -10.28898 -10.28324 -10.28192
 Alpha  occ. eigenvalues --  -10.28155 -10.28122 -10.28076 -10.28073 -10.27568
 Alpha  occ. eigenvalues --  -10.27512  -3.63439  -2.41795  -2.41224  -2.35383
 Alpha  occ. eigenvalues --   -1.17314  -1.16040  -1.08634  -1.07770  -1.07445
 Alpha  occ. eigenvalues --   -1.06607  -1.03144  -0.93150  -0.91926  -0.91395
 Alpha  occ. eigenvalues --   -0.91078  -0.90998  -0.90726  -0.90407  -0.90249
 Alpha  occ. eigenvalues --   -0.86614  -0.85237  -0.84780  -0.84028  -0.82731
 Alpha  occ. eigenvalues --   -0.82515  -0.80693  -0.79813  -0.78277  -0.78070
 Alpha  occ. eigenvalues --   -0.77869  -0.76321  -0.74912  -0.74641  -0.72683
 Alpha  occ. eigenvalues --   -0.71744  -0.70549  -0.69825  -0.68049  -0.67883
 Alpha  occ. eigenvalues --   -0.67212  -0.64774  -0.64416  -0.63657  -0.62487
 Alpha  occ. eigenvalues --   -0.61461  -0.61230  -0.60663  -0.59302  -0.58671
 Alpha  occ. eigenvalues --   -0.58460  -0.57919  -0.57590  -0.55939  -0.55367
 Alpha  occ. eigenvalues --   -0.55044  -0.54527  -0.54124  -0.54080  -0.53845
 Alpha  occ. eigenvalues --   -0.53424  -0.53152  -0.52952  -0.52646  -0.52410
 Alpha  occ. eigenvalues --   -0.52323  -0.52049  -0.51856  -0.51376  -0.50851
 Alpha  occ. eigenvalues --   -0.50472  -0.50392  -0.50309  -0.50175  -0.49823
 Alpha  occ. eigenvalues --   -0.49757  -0.49509  -0.49276  -0.49164  -0.48771
 Alpha  occ. eigenvalues --   -0.48354  -0.47977  -0.47866  -0.47763  -0.47495
 Alpha  occ. eigenvalues --   -0.47181  -0.46862  -0.46598  -0.46138  -0.45746
 Alpha  occ. eigenvalues --   -0.45468  -0.44483  -0.44082  -0.43794  -0.43486
 Alpha  occ. eigenvalues --   -0.42766  -0.42524  -0.42297  -0.41585  -0.40895
 Alpha  occ. eigenvalues --   -0.39334  -0.39060  -0.38722  -0.38681  -0.36854
 Alpha  occ. eigenvalues --   -0.36586  -0.34851  -0.33393  -0.32926  -0.31991
 Alpha  occ. eigenvalues --   -0.31201  -0.29171  -0.28276
 Alpha virt. eigenvalues --   -0.18849  -0.17001  -0.16860  -0.13904  -0.11328
 Alpha virt. eigenvalues --   -0.09228  -0.07729  -0.06497  -0.05073  -0.04308
 Alpha virt. eigenvalues --   -0.02915  -0.01807  -0.01481  -0.00737   0.01190
 Alpha virt. eigenvalues --    0.01304   0.02034   0.03062   0.03369   0.03690
 Alpha virt. eigenvalues --    0.04169   0.04185   0.04552   0.04740   0.04997
 Alpha virt. eigenvalues --    0.05469   0.05595   0.05740   0.06455   0.06565
 Alpha virt. eigenvalues --    0.07038   0.07312   0.07549   0.07851   0.08074
 Alpha virt. eigenvalues --    0.08258   0.08663   0.09009   0.09157   0.09262
 Alpha virt. eigenvalues --    0.09335   0.09656   0.09848   0.10115   0.10421
 Alpha virt. eigenvalues --    0.10861   0.11399   0.11716   0.12095   0.12348
 Alpha virt. eigenvalues --    0.12673   0.12787   0.13107   0.13606   0.13891
 Alpha virt. eigenvalues --    0.14328   0.14896   0.15258   0.15576   0.15913
 Alpha virt. eigenvalues --    0.16452   0.16950   0.17157   0.17732   0.18082
 Alpha virt. eigenvalues --    0.18224   0.19732   0.20211   0.20683   0.20960
 Alpha virt. eigenvalues --    0.21673   0.22156   0.23376   0.23406   0.24688
 Alpha virt. eigenvalues --    0.25143   0.25687   0.26263   0.26335   0.27016
 Alpha virt. eigenvalues --    0.27461   0.28741   0.29410   0.30500   0.31618
 Alpha virt. eigenvalues --    0.31714   0.32744   0.33365   0.33761   0.34467
 Alpha virt. eigenvalues --    0.34591   0.36091   0.37944   0.38325   0.38538
 Alpha virt. eigenvalues --    0.38816   0.39575   0.39803   0.40235   0.40505
 Alpha virt. eigenvalues --    0.41187   0.41725   0.42164   0.42332   0.42655
 Alpha virt. eigenvalues --    0.43076   0.43420   0.43506   0.43802   0.44367
 Alpha virt. eigenvalues --    0.44789   0.45101   0.45683   0.45833   0.46168
 Alpha virt. eigenvalues --    0.46801   0.47202   0.47657   0.48481   0.48793
 Alpha virt. eigenvalues --    0.48972   0.49295   0.49975   0.50490   0.50624
 Alpha virt. eigenvalues --    0.50914   0.51774   0.52180   0.52660   0.52821
 Alpha virt. eigenvalues --    0.53019   0.53790   0.54233   0.54795   0.54990
 Alpha virt. eigenvalues --    0.55475   0.55718   0.55916   0.56451   0.56720
 Alpha virt. eigenvalues --    0.56894   0.57094   0.57417   0.57792   0.58264
 Alpha virt. eigenvalues --    0.58407   0.59055   0.60076   0.60266   0.61057
 Alpha virt. eigenvalues --    0.61247   0.61753   0.62114   0.62657   0.62923
 Alpha virt. eigenvalues --    0.63323   0.63645   0.63879   0.64271   0.65121
 Alpha virt. eigenvalues --    0.65824   0.66454   0.66799   0.67223   0.67642
 Alpha virt. eigenvalues --    0.68239   0.68347   0.68638   0.69004   0.69230
 Alpha virt. eigenvalues --    0.69384   0.69762   0.70479   0.70607   0.71305
 Alpha virt. eigenvalues --    0.71701   0.72132   0.72648   0.73531   0.73982
 Alpha virt. eigenvalues --    0.74574   0.74819   0.76173   0.76767   0.76940
 Alpha virt. eigenvalues --    0.77360   0.78048   0.78429   0.78906   0.79098
 Alpha virt. eigenvalues --    0.79397   0.79762   0.80108   0.80388   0.80635
 Alpha virt. eigenvalues --    0.80974   0.81120   0.81422   0.81969   0.82430
 Alpha virt. eigenvalues --    0.82619   0.82706   0.83253   0.83749   0.83870
 Alpha virt. eigenvalues --    0.84437   0.84647   0.85132   0.85689   0.86102
 Alpha virt. eigenvalues --    0.86612   0.86786   0.87054   0.87438   0.87947
 Alpha virt. eigenvalues --    0.88368   0.88591   0.89204   0.89449   0.90167
 Alpha virt. eigenvalues --    0.90340   0.90699   0.90864   0.91210   0.91621
 Alpha virt. eigenvalues --    0.92391   0.92519   0.93289   0.93569   0.93709
 Alpha virt. eigenvalues --    0.94403   0.94865   0.95859   0.96477   0.96779
 Alpha virt. eigenvalues --    0.97039   0.97673   0.97905   0.98706   0.99288
 Alpha virt. eigenvalues --    1.00131   1.01277   1.01739   1.03823   1.04201
 Alpha virt. eigenvalues --    1.04737   1.05610   1.06202   1.06878   1.07037
 Alpha virt. eigenvalues --    1.07674   1.07866   1.08489   1.08963   1.09515
 Alpha virt. eigenvalues --    1.09772   1.09979   1.10320   1.11309   1.11456
 Alpha virt. eigenvalues --    1.12131   1.12570   1.13352   1.14388   1.15053
 Alpha virt. eigenvalues --    1.15436   1.16470   1.17325   1.17993   1.18636
 Alpha virt. eigenvalues --    1.19419   1.20130   1.21005   1.21680   1.22750
 Alpha virt. eigenvalues --    1.23577   1.24131   1.24325   1.24565   1.25137
 Alpha virt. eigenvalues --    1.26560   1.26990   1.27669   1.27971   1.28285
 Alpha virt. eigenvalues --    1.28341   1.28564   1.28853   1.29536   1.30213
 Alpha virt. eigenvalues --    1.30669   1.31479   1.32766   1.33977   1.34359
 Alpha virt. eigenvalues --    1.34714   1.36067   1.36904   1.37610   1.38417
 Alpha virt. eigenvalues --    1.39196   1.39885   1.40503   1.40985   1.41565
 Alpha virt. eigenvalues --    1.41870   1.43162   1.43748   1.44650   1.45351
 Alpha virt. eigenvalues --    1.46076   1.46527   1.47718   1.48561   1.49340
 Alpha virt. eigenvalues --    1.51362   1.51552   1.51967   1.54250   1.54918
 Alpha virt. eigenvalues --    1.55375   1.55775   1.56493   1.57747   1.58204
 Alpha virt. eigenvalues --    1.59377   1.60036   1.60923   1.61574   1.62718
 Alpha virt. eigenvalues --    1.64404   1.64947   1.65982   1.68881   1.68953
 Alpha virt. eigenvalues --    1.69838   1.70475   1.70867   1.71578   1.71792
 Alpha virt. eigenvalues --    1.71999   1.72248   1.73157   1.73612   1.74273
 Alpha virt. eigenvalues --    1.74599   1.75179   1.75687   1.75804   1.76947
 Alpha virt. eigenvalues --    1.77912   1.78029   1.78183   1.79265   1.79999
 Alpha virt. eigenvalues --    1.80833   1.81270   1.81764   1.82143   1.83176
 Alpha virt. eigenvalues --    1.83690   1.84041   1.84923   1.85241   1.86050
 Alpha virt. eigenvalues --    1.86301   1.87312   1.88446   1.88907   1.89604
 Alpha virt. eigenvalues --    1.90497   1.91188   1.91397   1.92139   1.93062
 Alpha virt. eigenvalues --    1.94022   1.94307   1.94729   1.95699   1.95788
 Alpha virt. eigenvalues --    1.96359   1.96695   1.96990   1.97525   1.98577
 Alpha virt. eigenvalues --    1.99591   2.00244   2.01063   2.01655   2.02626
 Alpha virt. eigenvalues --    2.03252   2.04595   2.05226   2.05566   2.06144
 Alpha virt. eigenvalues --    2.07006   2.09245   2.09328   2.10154   2.10687
 Alpha virt. eigenvalues --    2.11136   2.11972   2.12453   2.13007   2.13274
 Alpha virt. eigenvalues --    2.14333   2.14585   2.15038   2.16101   2.16630
 Alpha virt. eigenvalues --    2.17180   2.17439   2.18037   2.18696   2.19372
 Alpha virt. eigenvalues --    2.20000   2.20070   2.20433   2.20753   2.21345
 Alpha virt. eigenvalues --    2.21505   2.22316   2.22816   2.23530   2.24061
 Alpha virt. eigenvalues --    2.24425   2.25371   2.25776   2.26092   2.26446
 Alpha virt. eigenvalues --    2.27333   2.27861   2.28027   2.28812   2.29617
 Alpha virt. eigenvalues --    2.30657   2.31114   2.31737   2.32245   2.32401
 Alpha virt. eigenvalues --    2.32504   2.33397   2.34005   2.34544   2.35133
 Alpha virt. eigenvalues --    2.36429   2.37972   2.38114   2.39371   2.40068
 Alpha virt. eigenvalues --    2.41062   2.42325   2.42795   2.43134   2.44174
 Alpha virt. eigenvalues --    2.44308   2.44624   2.44923   2.46135   2.47182
 Alpha virt. eigenvalues --    2.47873   2.47989   2.49089   2.50362   2.50848
 Alpha virt. eigenvalues --    2.51948   2.52624   2.54048   2.55881   2.56201
 Alpha virt. eigenvalues --    2.57969   2.58511   2.59634   2.60949   2.62373
 Alpha virt. eigenvalues --    2.63024   2.64584   2.65474   2.67028   2.68369
 Alpha virt. eigenvalues --    2.69032   2.69813   2.71262   2.72168   2.76405
 Alpha virt. eigenvalues --    2.76885   2.78089   2.79553   2.81572   2.82759
 Alpha virt. eigenvalues --    2.83710   2.85108   2.86278   2.86812   2.88366
 Alpha virt. eigenvalues --    2.89553   2.90092   2.90907   2.93439   2.94377
 Alpha virt. eigenvalues --    2.96404   2.97123   3.02863   3.04613   3.04655
 Alpha virt. eigenvalues --    3.09311   3.13522   3.15150   3.18871   3.20277
 Alpha virt. eigenvalues --    3.28047   3.28326   3.30677   3.35975   3.36605
 Alpha virt. eigenvalues --    3.48463   3.55051   3.72131   3.77893   4.05337
 Alpha virt. eigenvalues --    4.11327
  Beta  occ. eigenvalues -- -256.37739 -30.22524 -26.07010 -26.06779 -26.05717
  Beta  occ. eigenvalues --  -19.29793 -14.54471 -14.51489 -14.47242 -14.46996
  Beta  occ. eigenvalues --  -14.46891 -14.46833 -10.38597 -10.35714 -10.33224
  Beta  occ. eigenvalues --  -10.33185 -10.33155 -10.33026 -10.33001 -10.32981
  Beta  occ. eigenvalues --  -10.32968 -10.32962 -10.32665 -10.30754 -10.30311
  Beta  occ. eigenvalues --  -10.30234 -10.30079 -10.30063 -10.30001 -10.29981
  Beta  occ. eigenvalues --  -10.29923 -10.29908 -10.29823 -10.29816 -10.29768
  Beta  occ. eigenvalues --  -10.29430 -10.29415 -10.28899 -10.28326 -10.28193
  Beta  occ. eigenvalues --  -10.28157 -10.28124 -10.28077 -10.28062 -10.27567
  Beta  occ. eigenvalues --  -10.27512  -3.58095  -2.34281  -2.33993  -2.33107
  Beta  occ. eigenvalues --   -1.17329  -1.16025  -1.08652  -1.07756  -1.07505
  Beta  occ. eigenvalues --   -1.06634  -1.03190  -0.93155  -0.91900  -0.91407
  Beta  occ. eigenvalues --   -0.91062  -0.90998  -0.90728  -0.90419  -0.90260
  Beta  occ. eigenvalues --   -0.86605  -0.85238  -0.84803  -0.84027  -0.82730
  Beta  occ. eigenvalues --   -0.82516  -0.80693  -0.79815  -0.78282  -0.78077
  Beta  occ. eigenvalues --   -0.77882  -0.76351  -0.74914  -0.74637  -0.72686
  Beta  occ. eigenvalues --   -0.71736  -0.70543  -0.69833  -0.68043  -0.67887
  Beta  occ. eigenvalues --   -0.67214  -0.64776  -0.64421  -0.63663  -0.62486
  Beta  occ. eigenvalues --   -0.61480  -0.61244  -0.60675  -0.59289  -0.58627
  Beta  occ. eigenvalues --   -0.58401  -0.57923  -0.57585  -0.55943  -0.55343
  Beta  occ. eigenvalues --   -0.55026  -0.54509  -0.54100  -0.53887  -0.53751
  Beta  occ. eigenvalues --   -0.53403  -0.53127  -0.52961  -0.52620  -0.52370
  Beta  occ. eigenvalues --   -0.52295  -0.52030  -0.51829  -0.51393  -0.50847
  Beta  occ. eigenvalues --   -0.50456  -0.50327  -0.50235  -0.49869  -0.49747
  Beta  occ. eigenvalues --   -0.49584  -0.49451  -0.49268  -0.49079  -0.48698
  Beta  occ. eigenvalues --   -0.48320  -0.47967  -0.47815  -0.47696  -0.47421
  Beta  occ. eigenvalues --   -0.47000  -0.46777  -0.46500  -0.45678  -0.45511
  Beta  occ. eigenvalues --   -0.44501  -0.44165  -0.43832  -0.43468  -0.43425
  Beta  occ. eigenvalues --   -0.42376  -0.42269  -0.41406  -0.40960  -0.39081
  Beta  occ. eigenvalues --   -0.38778  -0.37929  -0.37067  -0.36701  -0.36275
  Beta  occ. eigenvalues --   -0.34807  -0.33570  -0.33002  -0.32090  -0.31030
  Beta  occ. eigenvalues --   -0.29176  -0.28187
  Beta virt. eigenvalues --   -0.20112  -0.16891  -0.16523  -0.15907  -0.11294
  Beta virt. eigenvalues --   -0.10931  -0.09023  -0.07630  -0.06469  -0.04958
  Beta virt. eigenvalues --   -0.04279  -0.02860  -0.01771  -0.01320  -0.00653
  Beta virt. eigenvalues --    0.01224   0.01368   0.02034   0.03065   0.03378
  Beta virt. eigenvalues --    0.03699   0.04177   0.04211   0.04576   0.04789
  Beta virt. eigenvalues --    0.05000   0.05525   0.05605   0.05744   0.06465
  Beta virt. eigenvalues --    0.06574   0.07052   0.07318   0.07552   0.07859
  Beta virt. eigenvalues --    0.08076   0.08274   0.08671   0.09021   0.09164
  Beta virt. eigenvalues --    0.09266   0.09347   0.09669   0.09857   0.10132
  Beta virt. eigenvalues --    0.10434   0.10867   0.11416   0.11743   0.12112
  Beta virt. eigenvalues --    0.12354   0.12680   0.12803   0.13125   0.13617
  Beta virt. eigenvalues --    0.13924   0.14357   0.14921   0.15278   0.15587
  Beta virt. eigenvalues --    0.15965   0.16485   0.16949   0.17167   0.17733
  Beta virt. eigenvalues --    0.18088   0.18248   0.19747   0.20272   0.20952
  Beta virt. eigenvalues --    0.21335   0.21714   0.22245   0.23410   0.23512
  Beta virt. eigenvalues --    0.24749   0.25164   0.25737   0.26285   0.26376
  Beta virt. eigenvalues --    0.27033   0.27481   0.28784   0.29596   0.30560
  Beta virt. eigenvalues --    0.31684   0.31793   0.32878   0.33414   0.33788
  Beta virt. eigenvalues --    0.34514   0.34607   0.36210   0.37989   0.38388
  Beta virt. eigenvalues --    0.38559   0.38901   0.39591   0.39934   0.40252
  Beta virt. eigenvalues --    0.40572   0.41211   0.41754   0.42175   0.42449
  Beta virt. eigenvalues --    0.42673   0.43084   0.43440   0.43553   0.43825
  Beta virt. eigenvalues --    0.44413   0.44819   0.45168   0.45746   0.45868
  Beta virt. eigenvalues --    0.46262   0.46890   0.47220   0.47665   0.48505
  Beta virt. eigenvalues --    0.48821   0.48994   0.49331   0.50042   0.50500
  Beta virt. eigenvalues --    0.50635   0.50921   0.51810   0.52235   0.52668
  Beta virt. eigenvalues --    0.52886   0.53031   0.53813   0.54257   0.54829
  Beta virt. eigenvalues --    0.55278   0.55489   0.55717   0.55963   0.56495
  Beta virt. eigenvalues --    0.56764   0.57025   0.57101   0.57430   0.57836
  Beta virt. eigenvalues --    0.58283   0.58413   0.59100   0.60120   0.60295
  Beta virt. eigenvalues --    0.61129   0.61299   0.61929   0.62161   0.62672
  Beta virt. eigenvalues --    0.62932   0.63397   0.63734   0.63930   0.64342
  Beta virt. eigenvalues --    0.65146   0.65851   0.66457   0.66814   0.67255
  Beta virt. eigenvalues --    0.67718   0.68363   0.68428   0.68658   0.69208
  Beta virt. eigenvalues --    0.69260   0.69448   0.69780   0.70556   0.70882
  Beta virt. eigenvalues --    0.71330   0.71742   0.72225   0.72670   0.73550
  Beta virt. eigenvalues --    0.74001   0.74592   0.74833   0.76189   0.76796
  Beta virt. eigenvalues --    0.76964   0.77390   0.78062   0.78443   0.78922
  Beta virt. eigenvalues --    0.79118   0.79423   0.79795   0.80131   0.80419
  Beta virt. eigenvalues --    0.80654   0.80987   0.81161   0.81432   0.81998
  Beta virt. eigenvalues --    0.82495   0.82638   0.82714   0.83299   0.83800
  Beta virt. eigenvalues --    0.83995   0.84476   0.84694   0.85171   0.85796
  Beta virt. eigenvalues --    0.86164   0.86634   0.86852   0.87103   0.87658
  Beta virt. eigenvalues --    0.87957   0.88424   0.88662   0.89236   0.89465
  Beta virt. eigenvalues --    0.90193   0.90372   0.90875   0.90925   0.91220
  Beta virt. eigenvalues --    0.91636   0.92400   0.92527   0.93327   0.93596
  Beta virt. eigenvalues --    0.93795   0.94423   0.94930   0.95883   0.96495
  Beta virt. eigenvalues --    0.96827   0.97055   0.97708   0.97949   0.98719
  Beta virt. eigenvalues --    0.99355   1.00162   1.01310   1.01833   1.03882
  Beta virt. eigenvalues --    1.04211   1.04791   1.05646   1.06272   1.06968
  Beta virt. eigenvalues --    1.07092   1.07680   1.07897   1.08594   1.09004
  Beta virt. eigenvalues --    1.09563   1.09799   1.10127   1.10352   1.11345
  Beta virt. eigenvalues --    1.11518   1.12178   1.12597   1.13355   1.14491
  Beta virt. eigenvalues --    1.15097   1.15507   1.16647   1.17373   1.18047
  Beta virt. eigenvalues --    1.18717   1.19454   1.20149   1.21024   1.21702
  Beta virt. eigenvalues --    1.22778   1.23610   1.24160   1.24344   1.24615
  Beta virt. eigenvalues --    1.25180   1.26600   1.27023   1.27680   1.27988
  Beta virt. eigenvalues --    1.28321   1.28400   1.28586   1.28890   1.29550
  Beta virt. eigenvalues --    1.30228   1.30758   1.31502   1.32789   1.33985
  Beta virt. eigenvalues --    1.34349   1.34738   1.36136   1.36906   1.37615
  Beta virt. eigenvalues --    1.38427   1.39233   1.39913   1.40542   1.41090
  Beta virt. eigenvalues --    1.41599   1.41873   1.43171   1.43815   1.44657
  Beta virt. eigenvalues --    1.45362   1.46080   1.46536   1.47750   1.48572
  Beta virt. eigenvalues --    1.49415   1.51374   1.51584   1.52003   1.54278
  Beta virt. eigenvalues --    1.54961   1.55468   1.55816   1.56525   1.57828
  Beta virt. eigenvalues --    1.58241   1.59393   1.60093   1.60939   1.61588
  Beta virt. eigenvalues --    1.62791   1.64641   1.65016   1.66007   1.68875
  Beta virt. eigenvalues --    1.68970   1.69839   1.70478   1.70872   1.71587
  Beta virt. eigenvalues --    1.71821   1.72006   1.72303   1.73166   1.73640
  Beta virt. eigenvalues --    1.74259   1.74599   1.75218   1.75683   1.75825
  Beta virt. eigenvalues --    1.76940   1.77914   1.78031   1.78187   1.79283
  Beta virt. eigenvalues --    1.80047   1.80840   1.81286   1.81780   1.82181
  Beta virt. eigenvalues --    1.83225   1.83738   1.84075   1.85071   1.85300
  Beta virt. eigenvalues --    1.86083   1.86569   1.87362   1.88614   1.89066
  Beta virt. eigenvalues --    1.89783   1.90539   1.91230   1.91494   1.92251
  Beta virt. eigenvalues --    1.93107   1.94039   1.94363   1.94746   1.95733
  Beta virt. eigenvalues --    1.95815   1.96419   1.96737   1.97029   1.97613
  Beta virt. eigenvalues --    1.98685   1.99635   2.00351   2.01107   2.01690
  Beta virt. eigenvalues --    2.02749   2.03343   2.04594   2.05274   2.05598
  Beta virt. eigenvalues --    2.06180   2.07008   2.09289   2.09463   2.10202
  Beta virt. eigenvalues --    2.10721   2.11158   2.12046   2.12484   2.13045
