 Entering Gaussian System, Link 0=g16
 Input=1cpq01.com
 Output=1cpq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775793/Gau-106637.inp" -scrdir="/local/bebjones_7775793/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    106638.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0110 -0.0011 -0.0006  0.0022 -0.0001
                                           -0.0005  0.0051 -0.0222 -0.0025 -0.0007
                                            0.0046 -0.0051 -0.0001 -0.0005  0.0000
                                            0.0054
                ( 50.22%)   0.7087* C   9 s( 32.63%)p 2.06( 67.29%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5709 -0.0177  0.0004 -0.0001
                                            0.6239  0.0176 -0.0059 -0.5314  0.0016
                                           -0.0031 -0.0301 -0.0006 -0.0004 -0.0186
                                           -0.0099 -0.0013 -0.0005  0.0015  0.0003
                                            0.0050 -0.0012 -0.0172 -0.0013  0.0005
                                           -0.0052  0.0036 -0.0001  0.0007 -0.0037
                                           -0.0058
    19. (1.98695) BD ( 1) C   8 - C  34  
                ( 49.95%)   0.7068* C   8 s( 33.87%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5819  0.0114 -0.0005  0.0003
                                           -0.0365 -0.0020  0.0033 -0.8108  0.0029
                                            0.0109 -0.0415  0.0003  0.0006  0.0007
                                            0.0006  0.0000  0.0001  0.0016  0.0010
                                           -0.0168 -0.0102 -0.0089 -0.0043  0.0010
                                            0.0008  0.0084  0.0013 -0.0002  0.0015
                                            0.0086
                ( 50.05%)   0.7074* C  34 s( 29.17%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0206 -0.0067  0.0000
                                            0.0406  0.0015  0.0005  0.8389  0.0157
                                           -0.0096  0.0452  0.0008 -0.0005  0.0017
                                           -0.0005  0.0001 -0.0000  0.0020 -0.0002
                                           -0.0190  0.0021 -0.0109  0.0016 -0.0003
                                           -0.0053 -0.0023 -0.0004  0.0004  0.0007
                                           -0.0036
    20. (1.97917) BD ( 1) C   9 - C  24  
                ( 50.54%)   0.7109* C   9 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6069 -0.0083  0.0011 -0.0009
                                            0.7580 -0.0005 -0.0038  0.2378 -0.0063
                                            0.0014  0.0072 -0.0004  0.0006 -0.0081
                                           -0.0067 -0.0006 -0.0001 -0.0004  0.0002
                                           -0.0113 -0.0070  0.0090  0.0033 -0.0001
                                           -0.0041 -0.0010  0.0002  0.0001  0.0033
                                            0.0045
                ( 49.46%)   0.7033* C  24 s( 35.75%)p 1.79( 64.08%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5979 -0.0051 -0.0002  0.0000
                                           -0.7531 -0.0170 -0.0025 -0.2704  0.0004
                                            0.0035 -0.0181  0.0002  0.0001 -0.0251
                                           -0.0005 -0.0011 -0.0002 -0.0006  0.0001
                                           -0.0213 -0.0027  0.0212  0.0002  0.0003
                                            0.0069  0.0027 -0.0003 -0.0003 -0.0042
                                           -0.0063
    21. (1.96572) BD ( 1) C  10 - C  11  
                ( 50.26%)   0.7090* C  10 s( 32.72%)p 2.05( 67.20%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5717  0.0178 -0.0005  0.0001
                                            0.7509  0.0166 -0.0048  0.3277 -0.0067
                                            0.0046  0.0197  0.0010  0.0008 -0.0128
                                           -0.0089 -0.0004 -0.0005 -0.0006  0.0001
                                           -0.0145 -0.0045  0.0171  0.0013 -0.0002
                                           -0.0061 -0.0019  0.0003  0.0005  0.0022
                                            0.0065
                ( 49.74%)   0.7052* C  11 s( 30.32%)p 2.29( 69.58%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5506  0.0096  0.0003 -0.0002
                                           -0.8097  0.0018  0.0006 -0.1999 -0.0081
                                            0.0081 -0.0108 -0.0011  0.0001 -0.0136
                                           -0.0064 -0.0004 -0.0003 -0.0013  0.0004
                                           -0.0087 -0.0104  0.0222  0.0025  0.0003
                                            0.0059  0.0036 -0.0001 -0.0002 -0.0042
                                           -0.0034
    22. (1.97923) BD ( 1) C  10 - C  24  
                ( 50.52%)   0.7108* C  10 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6069  0.0084 -0.0011  0.0009
                                            0.6570  0.0016 -0.0040 -0.4465  0.0064
                                           -0.0003 -0.0096  0.0002 -0.0007 -0.0130
                                           -0.0095  0.0000 -0.0004  0.0002 -0.0000
                                            0.0051  0.0022 -0.0090 -0.0033  0.0001
                                           -0.0036  0.0021 -0.0002  0.0004 -0.0013
                                           -0.0054
                ( 49.48%)   0.7034* C  24 s( 35.81%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5983  0.0053  0.0001 -0.0000
                                           -0.6447 -0.0165 -0.0035  0.4733  0.0044
                                           -0.0026  0.0180 -0.0008 -0.0002 -0.0327
                                           -0.0019 -0.0008 -0.0000  0.0009 -0.0001
                                            0.0042  0.0019 -0.0212 -0.0003 -0.0003
                                            0.0058 -0.0045  0.0001 -0.0004  0.0021
                                            0.0073
    23. (1.62482) BD ( 2) C  10 - C  24  
                ( 47.60%)   0.6900* C  10 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0084 -0.0005 -0.0004 -0.0001
                                           -0.0111  0.0010 -0.0001 -0.0494 -0.0000
                                           -0.0010  0.9984  0.0015 -0.0011 -0.0005
                                           -0.0001  0.0098  0.0068 -0.0101 -0.0035
                                           -0.0006 -0.0005  0.0001 -0.0004 -0.0129
                                            0.0000  0.0013  0.0041 -0.0044 -0.0003
                                           -0.0001
                ( 52.40%)   0.7239* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0024 -0.0003 -0.0003 -0.0000
                                           -0.0075 -0.0006  0.0002 -0.0513  0.0011
                                           -0.0007  0.9983 -0.0138  0.0076  0.0004
                                           -0.0002 -0.0074 -0.0024  0.0097  0.0058
                                            0.0003  0.0005  0.0004  0.0005 -0.0158
                                            0.0002  0.0016  0.0022 -0.0024 -0.0002
                                            0.0000
    24. (1.97455) BD ( 1) C  11 - C  12  
                ( 50.00%)   0.7071* C  11 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5972 -0.0004  0.0006 -0.0004
                                           -0.5502  0.0170 -0.0097  0.5820  0.0070
                                           -0.0029  0.0205  0.0007  0.0001 -0.0149
                                           -0.0129  0.0000 -0.0006  0.0015  0.0000
                                           -0.0110  0.0017 -0.0204 -0.0029 -0.0004
                                            0.0025 -0.0048  0.0000 -0.0004  0.0034
                                            0.0040
                ( 50.00%)   0.7071* C  12 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5968 -0.0006  0.0006 -0.0004
                                            0.3984  0.0116 -0.0055 -0.6951  0.0140
                                           -0.0091 -0.0221  0.0007 -0.0004 -0.0186
                                           -0.0097 -0.0002 -0.0004  0.0015  0.0003
                                            0.0009 -0.0085 -0.0204 -0.0028  0.0002
                                           -0.0039  0.0037  0.0002  0.0004 -0.0051
                                            0.0009
    25. (1.80407) BD ( 2) C  11 - C  12  
                ( 50.00%)   0.7071* C  11 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0055 -0.0014  0.0000 -0.0000
                                           -0.0057 -0.0007 -0.0006 -0.0461  0.0005
                                            0.0003  0.9985  0.0076  0.0042 -0.0002
                                            0.0003 -0.0076 -0.0048  0.0183  0.0095
                                            0.0012  0.0004  0.0011  0.0007 -0.0157
                                            0.0002  0.0021 -0.0057 -0.0017  0.0002
                                            0.0005
                ( 50.00%)   0.7071* C  12 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0010 -0.0016  0.0002 -0.0000
                                           -0.0167  0.0006  0.0004 -0.0405 -0.0011
                                           -0.0008  0.9986  0.0080  0.0043 -0.0008
                                           -0.0001  0.0155  0.0077 -0.0125 -0.0075
                                           -0.0012 -0.0002  0.0000 -0.0005 -0.0157
                                            0.0005  0.0013  0.0040 -0.0046 -0.0004
                                           -0.0002
    26. (1.98694) BD ( 1) C  11 - C  60  
                ( 49.96%)   0.7068* C  11 s( 33.90%)p 1.95( 66.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5821  0.0114 -0.0005  0.0003
                                           -0.2011  0.0028 -0.0001 -0.7862  0.0022
                                            0.0114 -0.0407  0.0001  0.0006  0.0087
                                            0.0052  0.0006  0.0002  0.0021  0.0008
                                           -0.0143 -0.0089 -0.0088 -0.0043  0.0010
                                            0.0017  0.0083  0.0010 -0.0005  0.0057
                                            0.0067
                ( 50.04%)   0.7074* C  60 s( 29.17%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0206 -0.0067  0.0000
                                            0.2045  0.0032 -0.0032  0.8147  0.0155
                                           -0.0090  0.0439  0.0011 -0.0003  0.0092
                                           -0.0008  0.0005  0.0000  0.0020 -0.0002
                                           -0.0168  0.0021 -0.0109  0.0016 -0.0012
                                            0.0043 -0.0037  0.0001 -0.0004 -0.0032
                                           -0.0018
    27. (1.96561) BD ( 1) C  12 - C  13  
                ( 49.73%)   0.7052* C  12 s( 30.37%)p 2.29( 69.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5510 -0.0092 -0.0004  0.0002
                                            0.4255  0.0070 -0.0081  0.7161 -0.0044
                                            0.0012  0.0356  0.0004  0.0000  0.0157
                                            0.0112  0.0014  0.0003  0.0021  0.0005
                                            0.0005 -0.0051 -0.0221 -0.0025 -0.0006
                                           -0.0051 -0.0045 -0.0003  0.0008 -0.0053
                                            0.0000
                ( 50.27%)   0.7090* C  13 s( 32.74%)p 2.05( 67.17%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5719 -0.0176  0.0010 -0.0001
                                           -0.5309 -0.0019 -0.0031 -0.6231  0.0179
                                            0.0053 -0.0357  0.0026 -0.0012  0.0190
                                            0.0098  0.0011  0.0006  0.0017  0.0002
                                           -0.0049  0.0011 -0.0173 -0.0013  0.0007
                                            0.0036  0.0052  0.0002 -0.0008  0.0058
                                           -0.0037
    28. (1.98693) BD ( 1) C  12 - C  56  
                ( 49.97%)   0.7069* C  12 s( 33.89%)p 1.95( 66.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5820  0.0111 -0.0005  0.0003
                                           -0.8117  0.0029  0.0109  0.0351  0.0021
                                           -0.0038 -0.0127  0.0003  0.0001 -0.0007
                                           -0.0005  0.0008  0.0004 -0.0000 -0.0001
                                            0.0167  0.0103 -0.0088 -0.0044  0.0003
                                            0.0085 -0.0009 -0.0005 -0.0000 -0.0087
                                            0.0015
                ( 50.03%)   0.7073* C  56 s( 29.17%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0205 -0.0067  0.0000
                                            0.8399  0.0157 -0.0096 -0.0396 -0.0016
                                           -0.0004  0.0185  0.0004 -0.0001 -0.0016
                                            0.0005  0.0009 -0.0000 -0.0000  0.0000
                                            0.0191 -0.0022 -0.0109  0.0015 -0.0001
                                           -0.0024  0.0053  0.0001 -0.0002  0.0036
                                            0.0007
    29. (1.97894) BD ( 1) C  13 - C  26  
                ( 50.50%)   0.7106* C  13 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6070  0.0083 -0.0015  0.0010
                                           -0.2374 -0.0073 -0.0015  0.7572  0.0012
                                           -0.0046  0.0361 -0.0006 -0.0021 -0.0076
                                           -0.0070 -0.0001 -0.0005  0.0015  0.0003
                                           -0.0115 -0.0070 -0.0087 -0.0035 -0.0005
                                            0.0009 -0.0040 -0.0003 -0.0003  0.0044
                                           -0.0033
                ( 49.50%)   0.7036* C  26 s( 35.80%)p 1.79( 64.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5983  0.0049  0.0002 -0.0000
                                            0.2687 -0.0000 -0.0046 -0.7535 -0.0165
                                           -0.0027 -0.0079 -0.0017 -0.0014 -0.0253
                                           -0.0004 -0.0003 -0.0003  0.0017  0.0001
                                           -0.0212 -0.0028 -0.0209 -0.0005  0.0004
                                           -0.0027  0.0068  0.0004  0.0002 -0.0063
                                            0.0042
    30. (1.96353) BD ( 1) C  14 - C  15  
                ( 49.73%)   0.7052* C  14 s( 32.50%)p 2.07( 67.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5698 -0.0168 -0.0006  0.0001
                                           -0.3280 -0.0057 -0.0024  0.7524 -0.0142
                                           -0.0061 -0.0137  0.0003 -0.0005 -0.0127
                                           -0.0082  0.0006  0.0001 -0.0012 -0.0006
                                           -0.0116 -0.0061 -0.0167 -0.0013  0.0004
                                            0.0020 -0.0060  0.0004  0.0005  0.0064
                                           -0.0022
                ( 50.27%)   0.7090* C  15 s( 30.00%)p 2.33( 69.89%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5476 -0.0089 -0.0014  0.0002
                                            0.2030  0.0109 -0.0075 -0.8104  0.0002
                                            0.0019  0.0271  0.0024 -0.0012 -0.0154
                                           -0.0042  0.0015 -0.0001 -0.0023 -0.0003
                                           -0.0148 -0.0066 -0.0230 -0.0002 -0.0006
                                           -0.0035  0.0060 -0.0004 -0.0002 -0.0038
                                            0.0039
    31. (1.97901) BD ( 1) C  14 - C  26  
                ( 50.49%)   0.7106* C  14 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6071  0.0074 -0.0005  0.0008
                                           -0.4486 -0.0068 -0.0005 -0.6554  0.0017
                                            0.0028 -0.0092 -0.0005 -0.0017  0.0125
                                            0.0097  0.0004  0.0001  0.0003  0.0004
                                           -0.0051 -0.0021 -0.0091 -0.0036  0.0001
                                            0.0021  0.0036  0.0001 -0.0002  0.0055
                                           -0.0014
                ( 49.51%)   0.7036* C  26 s( 35.73%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0051  0.0003 -0.0000
                                            0.4755  0.0045 -0.0035  0.6432  0.0168
                                            0.0031  0.0302 -0.0004 -0.0009  0.0328
                                            0.0020  0.0011 -0.0000  0.0013  0.0002
                                           -0.0038 -0.0020 -0.0210 -0.0004 -0.0005
                                           -0.0045 -0.0058 -0.0003  0.0007 -0.0073
                                            0.0022
    32. (1.61828) BD ( 2) C  14 - C  26  
                ( 47.44%)   0.6888* C  14 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0075 -0.0045  0.0012  0.0001
                                           -0.0400  0.0024 -0.0021  0.0065  0.0065
                                           -0.0015  0.9989 -0.0023 -0.0018  0.0013
                                           -0.0001 -0.0110 -0.0028 -0.0107 -0.0067
                                            0.0007  0.0002  0.0012 -0.0012 -0.0127
                                            0.0012 -0.0002 -0.0035  0.0042  0.0001
                                           -0.0002
                ( 52.56%)   0.7250* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0050 -0.0045  0.0007 -0.0001
                                           -0.0409 -0.0005 -0.0002 -0.0212 -0.0000
                                           -0.0008  0.9986 -0.0137  0.0076 -0.0002
                                           -0.0005  0.0104  0.0052  0.0064  0.0028
                                            0.0002 -0.0004  0.0023 -0.0004 -0.0154
                                            0.0011  0.0011 -0.0020  0.0020 -0.0001
                                           -0.0001
    33. (1.97138) BD ( 1) C  15 - C  16  
                ( 50.52%)   0.7108* C  15 s( 34.74%)p 1.88( 65.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5894 -0.0020  0.0000 -0.0003
                                            0.5933  0.0056 -0.0037  0.5462 -0.0163
                                            0.0048 -0.0269 -0.0017 -0.0002  0.0185
                                            0.0102  0.0010 -0.0008 -0.0005  0.0005
                                            0.0101 -0.0019 -0.0218 -0.0007  0.0003
                                           -0.0052 -0.0026  0.0003 -0.0001 -0.0037
                                            0.0039
                ( 49.48%)   0.7034* C  16 s( 34.85%)p 1.87( 65.05%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5904 -0.0016  0.0009  0.0000
                                           -0.6991  0.0127 -0.0061 -0.3966 -0.0087
                                            0.0043 -0.0644 -0.0004 -0.0010  0.0149
                                            0.0114  0.0017  0.0008 -0.0001  0.0010
                                            0.0001  0.0075 -0.0220 -0.0025  0.0007
                                            0.0041  0.0040 -0.0005 -0.0008 -0.0011
                                           -0.0052
    34. (1.76797) BD ( 2) C  15 - C  16  
                ( 51.62%)   0.7185* C  15 s(  0.04%)p99.99( 99.88%)d 1.46(  0.06%)
                                                  f 0.55(  0.02%)
                                           -0.0001  0.0200 -0.0008  0.0027  0.0001
                                           -0.0144  0.0033 -0.0025  0.0433 -0.0039
                                            0.0010  0.9983  0.0034  0.0024 -0.0025
                                            0.0004  0.0225  0.0020  0.0043  0.0064
                                           -0.0008 -0.0001  0.0044 -0.0018 -0.0141
                                            0.0014 -0.0006  0.0034  0.0034  0.0003
                                            0.0006
                ( 48.38%)   0.6956* C  16 s(  0.02%)p99.99( 99.92%)d 2.67(  0.04%)
                                                  f 1.47(  0.02%)
                                            0.0002  0.0126 -0.0005  0.0005 -0.0002
                                           -0.0723  0.0009 -0.0008 -0.0154 -0.0021
                                           -0.0009  0.9968  0.0045  0.0028  0.0002
                                            0.0013 -0.0115 -0.0074 -0.0117 -0.0096
                                            0.0025  0.0001 -0.0008 -0.0003 -0.0147
                                            0.0011  0.0000 -0.0025  0.0032 -0.0000
                                           -0.0004
    35. (1.97860) BD ( 1) C  15 - C  51  
                ( 51.17%)   0.7154* C  15 s( 35.12%)p 1.85( 64.83%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5925  0.0125 -0.0000  0.0003
                                           -0.7781 -0.0016  0.0022  0.2044  0.0055
                                            0.0020 -0.0320 -0.0036  0.0011 -0.0100
                                           -0.0030  0.0022  0.0001 -0.0007  0.0003
                                            0.0115  0.0070 -0.0074 -0.0033  0.0010
                                            0.0059 -0.0013 -0.0016  0.0002 -0.0047
                                            0.0046
                ( 48.83%)   0.6988* C  51 s( 33.48%)p 1.98( 66.37%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5786 -0.0059 -0.0009 -0.0005
                                            0.7879  0.0100 -0.0100 -0.2042 -0.0098
                                            0.0027  0.0290  0.0062  0.0012 -0.0133
                                           -0.0020  0.0010  0.0001 -0.0036  0.0018
                                            0.0264  0.0049 -0.0194 -0.0018 -0.0003
                                           -0.0071  0.0019  0.0004 -0.0022  0.0064
                                           -0.0060
    36. (1.96750) BD ( 1) C  16 - C  17  
                ( 49.71%)   0.7050* C  16 s( 30.88%)p 2.23( 69.02%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5556 -0.0099 -0.0011  0.0001
                                            0.7099 -0.0026  0.0047 -0.4297 -0.0099
                                            0.0048  0.0378  0.0003  0.0004 -0.0157
                                           -0.0113  0.0025  0.0005 -0.0019 -0.0004
                                           -0.0019  0.0052 -0.0230 -0.0029 -0.0008
                                           -0.0045  0.0050  0.0001 -0.0007 -0.0002
                                           -0.0054
                ( 50.29%)   0.7092* C  17 s( 32.79%)p 2.05( 67.13%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5724 -0.0147 -0.0015 -0.0001
                                           -0.6213 -0.0163  0.0081  0.5328 -0.0034
                                            0.0002 -0.0318 -0.0007  0.0003 -0.0183
                                           -0.0102  0.0025 -0.0001 -0.0019 -0.0002
                                            0.0045 -0.0010 -0.0176 -0.0010  0.0008
                                            0.0049 -0.0035  0.0001  0.0006  0.0037
                                            0.0056
    37. (1.98661) BD ( 1) C  16 - C  47  
                ( 50.04%)   0.7074* C  16 s( 34.13%)p 1.93( 65.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5841  0.0144 -0.0006 -0.0001
                                            0.0330  0.0007 -0.0022  0.8104 -0.0034
                                           -0.0111  0.0076 -0.0013 -0.0008  0.0003
                                            0.0007  0.0004 -0.0003  0.0007  0.0005
                                           -0.0156 -0.0112 -0.0095 -0.0043 -0.0003
                                           -0.0005 -0.0084 -0.0000  0.0001 -0.0014
                                           -0.0089
                ( 49.96%)   0.7068* C  47 s( 29.07%)p 2.44( 70.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5386  0.0219 -0.0063  0.0000
                                           -0.0271 -0.0003 -0.0003 -0.8409 -0.0169
                                            0.0100 -0.0250 -0.0006  0.0013  0.0012
                                           -0.0002  0.0001  0.0001  0.0013  0.0004
                                           -0.0195  0.0020 -0.0110  0.0013 -0.0034
                                            0.0031  0.0024  0.0028 -0.0002 -0.0001
                                            0.0034
    38. (1.97888) BD ( 1) C  17 - C  28  
                ( 50.59%)   0.7112* C  17 s( 36.75%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6062  0.0064  0.0002  0.0009
                                            0.7592  0.0004 -0.0025  0.2352 -0.0058
                                            0.0013  0.0169  0.0008 -0.0002  0.0082
                                            0.0065 -0.0003  0.0004 -0.0001  0.0002
                                            0.0117  0.0069 -0.0091 -0.0033 -0.0002
                                           -0.0040 -0.0010  0.0002  0.0002  0.0034
                                            0.0044
                ( 49.41%)   0.7029* C  28 s( 35.70%)p 1.80( 64.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5975  0.0050  0.0002 -0.0000
                                           -0.7544 -0.0157 -0.0022 -0.2681  0.0006
                                            0.0034 -0.0075  0.0009  0.0002  0.0250
                                            0.0005  0.0003  0.0001  0.0003 -0.0000
                                            0.0215  0.0027 -0.0211 -0.0003  0.0002
                                            0.0068  0.0027 -0.0001 -0.0001 -0.0043
                                           -0.0063
    39. (1.61595) BD ( 2) C  17 - C  28  
                ( 48.32%)   0.6952* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0042 -0.0011  0.0009 -0.0001
                                           -0.0314  0.0013 -0.0007  0.0185  0.0012
                                            0.0030  0.9991  0.0025  0.0012  0.0000
                                           -0.0002  0.0114  0.0073  0.0076  0.0011
                                            0.0007 -0.0004  0.0002 -0.0001 -0.0130
                                            0.0012 -0.0006  0.0056  0.0012 -0.0004
                                            0.0003
                ( 51.68%)   0.7189* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0020 -0.0020 -0.0001 -0.0000
                                           -0.0163  0.0010 -0.0010  0.0135 -0.0017
                                            0.0009  0.9994 -0.0118  0.0081  0.0006
                                           -0.0007 -0.0103 -0.0038 -0.0073 -0.0049
                                            0.0003 -0.0002  0.0004 -0.0002 -0.0158
                                            0.0007 -0.0003  0.0030  0.0008 -0.0003
                                            0.0001
    40. (1.96330) BD ( 1) C  18 - C  19  
                ( 49.70%)   0.7050* C  18 s( 32.40%)p 2.08( 67.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5689 -0.0167 -0.0015 -0.0000
                                            0.7514  0.0139 -0.0069  0.3279 -0.0056
                                            0.0023  0.0544 -0.0008 -0.0001  0.0124
                                            0.0082  0.0027  0.0008  0.0019 -0.0000
                                            0.0114  0.0060 -0.0165 -0.0013 -0.0010
                                           -0.0058 -0.0020  0.0008  0.0009  0.0022
                                            0.0063
