 Entering Gaussian System, Link 0=g16
 Input=6qq201.com
 Output=6qq201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078913/Gau-1341586.inp" -scrdir="/local/becsleip_8078913/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1341587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6qq2_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -14.67334   5.85358   27.7358 
 N                    -16.11893   4.52366   27.51929 
 N                    -15.96037   7.33279   27.47566 
 N                    -13.17668   7.19455   27.93398 
 N                    -13.31831   4.38969   27.91656 
 C                    -16.02716   3.18285   27.7152 
 C                    -17.31068   2.55158   27.49944 
 C                    -18.17618   3.54816   27.16986 
 C                    -17.41363   4.7765    27.20098 
 C                    -17.26066   7.22179   27.09659 
 C                    -17.88426   8.52343   27.01343 
 C                    -16.92873   9.42524   27.36251 
 C                    -15.72974   8.6615    27.63008 
 C                    -13.3241   8.53609   28.06681 
 C                    -12.03831   9.17425   28.2709 
 C                    -11.10753   8.16973   28.23572 
 C                    -11.84323   6.94773   28.03894 
 C                    -11.96741   4.50267   27.99425 
 C                    -11.35373   3.19898   28.15861 
 C                    -12.38494   2.29695   28.17932 
 C                    -13.5961   3.06209   28.03607 
 C                    -14.86031   2.49703   27.98799 
 H                    -14.93129   1.42682   28.1089 
 C                    -17.9428   6.02837   26.94081 
 H                    -18.98224   6.08019   26.65442 
 C                    -14.51476   9.23035   27.95644 
 H                    -14.47967   10.30367   28.06361 
 C                    -11.2624   5.69196   27.98948 
 H                    -10.18529   5.63692   28.02906 
 C                    -17.55805   1.08709   27.62449 
 H                    -17.27667   0.73415   28.61689 
 H                    -16.9701   0.53431   26.89091 
 H                    -18.60831   0.85658   27.46353 
 C                    -19.62531   3.46748   26.83134 
 H                    -19.80438   3.85354   25.82774 
 H                    -20.21732   4.05882   27.5306 
 H                    -19.97583   2.439     26.87013 
 C                    -12.32007   0.82573   28.39837 
 H                    -12.39476   0.28746   27.45178 
 H                    -13.13607   0.49477   29.03913 
 H                    -11.3765   0.55974   28.87065 
 C                    -9.93163   2.96564   28.27801 
 H                    -9.36875   3.74521   28.7786 
 C                    -9.28368   1.89788   27.82331 
 H                    -9.78048   1.11524   27.27692 
 H                    -8.22123   1.78314   27.96067 
 C                    -9.63632   8.26092   28.44654 
 H                    -9.10421   8.2461    27.49358 
 H                    -9.27848   7.42376   29.04431 
 H                    -9.39002   9.18667   28.96259 
 C                    -11.84619   10.5932   28.47364 
 H                    -12.63835   11.09943   29.01356 
 C                    -10.80228   11.29831   28.0503 
 H                    -10.01117   10.8577   27.46902 
 H                    -10.71652   12.35368   28.2498 
 C                    -17.01837   10.90985   27.45552 
 H                    -16.33414   11.37943   26.74828 
 H                    -16.75311   11.24851   28.45735 
 H                    -18.02675   11.25111   27.23452 
 C                    -19.30321   8.75222   26.6194 
 H                    -19.52487   9.81553   26.57142 
 H                    -19.98232   8.2927    27.33874 
 H                    -19.50167   8.31499   25.64112 
 C                    -14.07508   5.83885   33.26138 
 H                    -12.99471   5.74322   33.21817 
 H                    -14.47869   4.99397   33.81933 
 H                    -14.32344   6.75313   33.8003 
 N                    -15.96824   5.98351   31.62817 
 H                    -16.69501   6.0516    32.32151 
 C                    -14.62632   5.87279   31.88317 
 C                    -16.13161   5.9856    30.2857 
 H                    -17.07892   6.06173   29.79321 
 N                    -14.97542   5.8829    29.67719 
 C                    -14.02975   5.81167   30.65645 
 H                    -12.99131   5.722     30.41352 
 C                    -13.32389   8.16784   24.5609 
 H                    -13.65459   8.58454   25.50827 
 H                    -14.11644   8.30347   23.82879 
 H                    -12.4409   8.71106   24.23012 
 C                    -13.00103   6.69546   24.72193 
 H                    -12.20061   6.54282   25.44461 
 H                    -12.72691   6.2496    23.76519 
 S                    -14.48369   5.79084   25.32149 
 C                    -13.94634   4.11165   24.87774 
 H                    -12.97574   3.90485   25.31721 
 H                    -13.90683   4.02663   23.79479 
 H                    -14.68558   3.4283    25.2814 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.130869   -0.240020   -0.088196
      2          7           0        1.809482   -1.280576   -0.157497
      3          7           0       -0.933503   -1.906944   -0.113360
      4          7           0       -1.572508    0.843492   -0.043552
      5          7           0        1.161711    1.476161   -0.150270
      6          6           0        3.072228   -0.797578   -0.028021
      7          6           0        4.034637   -1.875636   -0.091537
      8          6           0        3.317166   -3.018984   -0.261473
      9          6           0        1.925572   -2.626427   -0.286750
     10          6           0       -0.466252   -3.166846   -0.316093
     11          6           0       -1.543993   -4.128997   -0.263159
     12          6           0       -2.675486   -3.418306   -0.012566
     13          6           0       -2.274144   -2.030437    0.059652
     14          6           0       -2.820672    0.353852    0.159993
     15          6           0       -3.790331    1.430518    0.211922
     16          6           0       -3.083161    2.586556    0.011574
     17          6           0       -1.705023    2.194376   -0.130553
     18          6           0        0.678673    2.741032   -0.252695
     19          6           0        1.761092    3.705791   -0.223980
     20          6           0        2.913606    2.975471   -0.098204
     21          6           0        2.514237    1.593224   -0.045650
     22          6           0        3.407605    0.539070    0.056761
     23          1           0        4.455496    0.782393    0.144627
     24          6           0        0.869560   -3.510132   -0.423815
     25          1           0        1.108024   -4.553508   -0.563958
     26          6           0       -3.157633   -0.984798    0.239565
     27          1           0       -4.198669   -1.230858    0.382492
     28          6           0       -0.659438    3.084502   -0.307182
     29          1           0       -0.905139    4.129696   -0.416610
     30          6           0        5.510254   -1.691281    0.009126
     31          1           0        5.770918   -1.186446    0.939607
     32          1           0        5.878733   -1.084074   -0.818471
     33          1           0        6.022925   -2.649722   -0.016332
     34          6           0        3.796524   -4.423039   -0.402651
     35          1           0        3.475680   -4.841235   -1.356850
     36          1           0        3.392134   -5.049543    0.393009
     37          1           0        4.881843   -4.468665   -0.356451
     38          6           0        4.309100    3.471946    0.052789
     39          1           0        4.847409    3.414788   -0.894999
     40          1           0        4.852989    2.877265    0.785241
     41          1           0        4.302900    4.509206    0.381691
     42          6           0        1.591039    5.139341   -0.308214
     43          1           0        0.685764    5.531536    0.141020
     44          6           0        2.437566    5.984399   -0.887852
     45          1           0        3.327493    5.649422   -1.391526
     46          1           0        2.253238    7.045859   -0.900795
     47          6           0       -3.578675    3.990669    0.023738
     48          1           0       -3.711504    4.366102   -0.992581
     49          1           0       -2.873782    4.645331    0.534386
     50          1           0       -4.536656    4.043825    0.537003
     51          6           0       -5.207023    1.252468    0.441504
     52          1           0       -5.474078    0.436415    1.103341
     53          6           0       -6.173672    1.991981   -0.092208
     54          1           0       -5.969353    2.783179   -0.792315
     55          1           0       -7.211554    1.812099    0.134537
     56          6           0       -4.077119   -3.897889    0.149247
     57          1           0       -4.717638   -3.475985   -0.625725
     58          1           0       -4.476492   -3.596876    1.118070
     59          1           0       -4.125397   -4.981921    0.080824
     60          6           0       -1.370321   -5.597136   -0.451395
     61          1           0       -2.330502   -6.106587   -0.427536
     62          1           0       -0.740887   -6.015219    0.335248
     63          1           0       -0.894766   -5.804224   -1.409807
     64          6           0       -0.023312    1.114409    5.299930
     65          1           0       -0.230878    2.162128    5.106529
     66          1           0        0.900084    1.041304    5.874404
     67          1           0       -0.833165    0.703445    5.902650
     68          7           0        0.363201   -0.956907    3.946185
     69          1           0        0.498918   -1.568816    4.734035
     70          6           0        0.097504    0.385896    4.011845
     71          6           0        0.407088   -1.302709    2.639505
     72          1           0        0.596746   -2.294269    2.283744
     73          7           0        0.185549   -0.260861    1.875903
     74          6           0       -0.008576    0.796625    2.713958
     75          1           0       -0.210159    1.774597    2.328780
     76          6           0       -2.465318   -0.040637   -3.324994
     77          1           0       -2.774450   -0.335590   -2.326015
     78          1           0       -2.375618   -0.935216   -3.936710
     79          1           0       -3.231864    0.603345   -3.751470
     80          6           0       -1.140208    0.693338   -3.266565
     81          1           0       -1.215739    1.598738   -2.665915
     82          1           0       -0.787363    0.941151   -4.268248
     83         16           0        0.139674   -0.383813   -2.506472
     84          6           0        1.604321    0.525415   -3.083933
     85          1           0        1.533776    1.567497   -2.788888
     86          1           0        1.675549    0.433198   -4.164672
     87          1           0        2.465622    0.066929   -2.610285
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0829341           0.0816616           0.0583874
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7159.1683551738 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7158.9843225924 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178444 LenP2D=  363392.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.52D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.85444964     A.U. after   27 cycles
            NFock= 27  Conv=0.24D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.51356700D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.88D+03 2.72D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.36D+03 9.38D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 3.94D+02 3.04D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 2.93D+02 4.56D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 2.53D+02 2.95D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 1.17D+02 1.93D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 6.25D+01 2.27D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 2.91D+01 9.32D-01.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 1.41D+01 5.94D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 4.85D+00 4.49D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 1.93D+00 3.59D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 1.03D+00 2.55D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 4.89D-01 1.21D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 1.54D-01 5.89D-02.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 5.43D-02 4.99D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 1.75D-02 2.28D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 5.46D-03 1.66D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 2.37D-03 1.04D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 5.21D-04 4.85D-03.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 1.23D-04 2.13D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 2.93D-05 1.00D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 6.62D-06 5.35D-04.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 1.67D-06 2.79D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 4.70D-07 1.25D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 8.92D-08 6.08D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 1.59D-08 2.18D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 3.09D-09 8.72D-06.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 6.39D-10 2.90D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 1.08D-10 1.50D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 2.04D-11 7.25D-07.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 2.31D-12 2.21D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 3.54D-13 9.50D-08.
      2 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 5.66D-14 3.96D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.96D-14
 Solved reduced A of dimension    98 with     3 vectors.
 Isotropic polarizability for W=    0.000000      611.06 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
