 Entering Gaussian System, Link 0=g16
 Input=1krj05.com
 Output=1krj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977500/Gau-11976.inp" -scrdir="/local/bebjones_7977500/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     11977.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 43.61%)   0.6604* C  24 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0039 -0.0056  0.0011 -0.0005
                                            0.0095  0.0024 -0.0004 -0.0492  0.0025
                                           -0.0000  0.9983 -0.0079  0.0058  0.0007
                                           -0.0003 -0.0136 -0.0044 -0.0154 -0.0024
                                           -0.0009 -0.0001  0.0010 -0.0011 -0.0161
                                            0.0002  0.0022 -0.0018  0.0035  0.0003
                                            0.0003
    27. (0.98098) BD ( 1) C  10 - C  11  
                ( 50.68%)   0.7119* C  10 s( 33.00%)p 2.03( 66.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5743 -0.0127  0.0007 -0.0000
                                            0.5276 -0.0032  0.0034  0.6244  0.0146
                                           -0.0069  0.0258  0.0000 -0.0012  0.0164
                                            0.0090  0.0015 -0.0000  0.0020 -0.0006
                                           -0.0048  0.0015 -0.0178  0.0012 -0.0005
                                           -0.0028 -0.0048 -0.0001  0.0005 -0.0056
                                            0.0035
                ( 49.32%)   0.7023* C  11 s( 30.95%)p 2.23( 68.95%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5563 -0.0090 -0.0006 -0.0000
                                           -0.4251 -0.0096  0.0051 -0.7123  0.0035
                                           -0.0042 -0.0351 -0.0000 -0.0005  0.0154
                                            0.0115  0.0010  0.0005  0.0017  0.0005
                                            0.0024 -0.0056 -0.0226 -0.0031  0.0006
                                            0.0049  0.0043  0.0003 -0.0006  0.0053
                                           -0.0002
    28. (0.98889) BD ( 1) C  10 - C  24  
                ( 50.80%)   0.7127* C  10 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6059  0.0072 -0.0017  0.0003
                                            0.2389 -0.0104  0.0025 -0.7578  0.0023
                                            0.0039 -0.0306  0.0008 -0.0013 -0.0071
                                           -0.0066 -0.0008 -0.0001  0.0006  0.0010
                                           -0.0124 -0.0061 -0.0084 -0.0021  0.0004
                                           -0.0012  0.0041  0.0005  0.0004 -0.0047
                                            0.0032
                ( 49.20%)   0.7015* C  24 s( 35.68%)p 1.80( 64.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5973  0.0012  0.0059  0.0005
                                           -0.2757  0.0014  0.0043  0.7507  0.0168
                                            0.0029  0.0420  0.0003 -0.0012 -0.0253
                                           -0.0003 -0.0019  0.0003  0.0029  0.0000
                                           -0.0192 -0.0035 -0.0211 -0.0004 -0.0009
                                            0.0027 -0.0064 -0.0007 -0.0006  0.0063
                                           -0.0040
    29. (0.98578) BD ( 1) C  11 - C  12  
                ( 49.36%)   0.7026* C  11 s( 34.76%)p 1.87( 65.14%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5896 -0.0023  0.0013  0.0000
                                           -0.3999 -0.0086  0.0044  0.6950 -0.0128
                                            0.0064  0.0906  0.0001  0.0011 -0.0151
                                           -0.0113 -0.0013 -0.0012  0.0030  0.0013
                                            0.0005 -0.0076 -0.0223 -0.0023 -0.0013
                                            0.0040 -0.0041 -0.0005 -0.0011  0.0051
                                           -0.0010
                ( 50.64%)   0.7116* C  12 s( 34.68%)p 1.88( 65.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5889 -0.0025  0.0005 -0.0004
                                            0.5496 -0.0168  0.0049 -0.5908 -0.0056
                                            0.0041  0.0256  0.0028  0.0006 -0.0189
                                           -0.0099 -0.0002 -0.0007  0.0025 -0.0009
                                           -0.0101  0.0025 -0.0217  0.0003 -0.0000
                                           -0.0026  0.0051  0.0004 -0.0000 -0.0038
                                           -0.0037
    30. (0.88250) BD ( 2) C  11 - C  12  
                ( 43.71%)   0.6612* C  11 s(  0.05%)p99.99( 99.87%)d 1.02(  0.05%)
                                                  f 0.46(  0.02%)
                                           -0.0003 -0.0227 -0.0022 -0.0002  0.0003
                                            0.0373  0.0012  0.0005 -0.0890  0.0019
                                           -0.0011  0.9947  0.0023  0.0029 -0.0001
                                            0.0018 -0.0132 -0.0092  0.0139  0.0078
                                            0.0018  0.0007  0.0029  0.0006 -0.0148
                                           -0.0009  0.0015  0.0027 -0.0030 -0.0004
                                            0.0002
                ( 56.29%)   0.7502* C  12 s(  0.02%)p99.99( 99.90%)d 2.53(  0.05%)
                                                  f 0.97(  0.02%)
                                            0.0001 -0.0144 -0.0014 -0.0014 -0.0002
                                           -0.0516  0.0037 -0.0008 -0.0190  0.0022
                                           -0.0038  0.9980  0.0030  0.0028 -0.0029
                                            0.0005  0.0041  0.0051 -0.0214 -0.0004
                                           -0.0002 -0.0001 -0.0048  0.0017 -0.0136
                                            0.0007  0.0020 -0.0030 -0.0024  0.0005
                                           -0.0004
    31. (0.99301) BD ( 1) C  11 - C  38  
                ( 49.90%)   0.7064* C  11 s( 34.12%)p 1.93( 65.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5839  0.0136 -0.0013  0.0000
                                            0.8105 -0.0032 -0.0107 -0.0267 -0.0017
                                            0.0022 -0.0194  0.0018  0.0012 -0.0000
                                           -0.0005 -0.0009 -0.0011  0.0003 -0.0003
                                            0.0156  0.0113 -0.0098 -0.0043  0.0007
                                           -0.0083  0.0005 -0.0006  0.0002  0.0090
                                           -0.0012
                ( 50.10%)   0.7078* C  38 s( 29.19%)p 2.42( 70.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0216 -0.0067  0.0001
                                           -0.8395 -0.0167  0.0099  0.0196  0.0002
                                            0.0006  0.0445  0.0010 -0.0016 -0.0010
                                            0.0002 -0.0021 -0.0003  0.0001  0.0001
                                            0.0194 -0.0021 -0.0109  0.0015  0.0032
                                            0.0024 -0.0032  0.0029 -0.0003 -0.0035
                                           -0.0002
    32. (0.97884) BD ( 1) C  12 - C  13  
                ( 50.36%)   0.7097* C  12 s( 29.95%)p 2.33( 69.94%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5472 -0.0093 -0.0002 -0.0000
                                           -0.8089  0.0015  0.0033 -0.2083 -0.0118
                                            0.0085 -0.0378 -0.0016  0.0019  0.0164
                                            0.0040  0.0037  0.0004  0.0027 -0.0003
                                            0.0145  0.0066 -0.0222  0.0002  0.0011
                                            0.0055  0.0034 -0.0003 -0.0004 -0.0039
                                           -0.0039
                ( 49.64%)   0.7045* C  13 s( 32.43%)p 2.08( 67.50%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5693 -0.0136  0.0008 -0.0000
                                            0.7501  0.0159 -0.0036  0.3319 -0.0056
                                            0.0049  0.0425 -0.0008 -0.0006  0.0112
                                            0.0069  0.0021  0.0004  0.0012  0.0001
                                            0.0104  0.0041 -0.0175  0.0021 -0.0008
                                           -0.0058 -0.0019  0.0009  0.0006  0.0018
                                            0.0062
    33. (0.98903) BD ( 1) C  12 - C  42  
                ( 51.40%)   0.7170* C  12 s( 35.24%)p 1.84( 64.71%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5936  0.0111 -0.0012  0.0003
                                            0.1995  0.0058  0.0021  0.7786  0.0013
                                           -0.0016  0.0337  0.0031 -0.0008  0.0102
                                            0.0026  0.0004 -0.0003  0.0013  0.0004
                                           -0.0117 -0.0067 -0.0068 -0.0029 -0.0009
                                           -0.0010 -0.0054 -0.0018  0.0003 -0.0046
                                           -0.0048
                ( 48.60%)   0.6971* C  42 s( 33.47%)p 1.98( 66.39%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5785 -0.0063 -0.0009 -0.0005
                                           -0.2010 -0.0100  0.0025 -0.7889 -0.0094
                                            0.0097 -0.0299 -0.0053 -0.0013  0.0129
                                            0.0020  0.0034 -0.0016  0.0012  0.0000
                                           -0.0264 -0.0050 -0.0190 -0.0019  0.0003
                                            0.0019  0.0071  0.0004 -0.0021  0.0059
                                            0.0064
    34. (0.98891) BD ( 1) C  13 - C  26  
                ( 50.45%)   0.7103* C  13 s( 37.10%)p 1.69( 62.87%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6090 -0.0081  0.0011 -0.0002
                                            0.6576  0.0032 -0.0024 -0.4427  0.0102
                                           -0.0017  0.0070  0.0002  0.0002  0.0117
                                            0.0082 -0.0007  0.0001  0.0007 -0.0000
                                           -0.0061 -0.0015  0.0093  0.0017 -0.0001
                                           -0.0037  0.0027  0.0001 -0.0004 -0.0015
                                           -0.0054
                ( 49.55%)   0.7039* C  26 s( 35.78%)p 1.79( 64.07%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5981 -0.0021 -0.0054 -0.0004
                                           -0.6438 -0.0194 -0.0036  0.4725  0.0047
                                           -0.0029 -0.0500  0.0002 -0.0004  0.0318
                                            0.0021 -0.0009 -0.0004  0.0012  0.0003
                                           -0.0032 -0.0027  0.0202 -0.0006  0.0007
                                            0.0047 -0.0039 -0.0003  0.0007  0.0017
                                            0.0071
    35. (0.88614) BD ( 2) C  13 - C  26  
                ( 32.43%)   0.5694* C  13 s(  0.02%)p99.99( 99.88%)d 5.05(  0.08%)
                                                  f 1.58(  0.02%)
                                           -0.0000 -0.0121 -0.0023 -0.0001 -0.0001
                                           -0.0373  0.0015  0.0021 -0.0230 -0.0017
                                           -0.0013  0.9985 -0.0011 -0.0012  0.0001
                                            0.0003 -0.0196 -0.0094  0.0161  0.0052
                                            0.0020 -0.0000 -0.0009 -0.0008 -0.0137
                                            0.0022 -0.0003  0.0031 -0.0061 -0.0005
                                            0.0004
                ( 67.57%)   0.8220* C  26 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0051  0.0013 -0.0005 -0.0003
                                           -0.0761  0.0020 -0.0008 -0.0046  0.0027
                                           -0.0007  0.9966 -0.0239  0.0089  0.0009
                                            0.0001  0.0062  0.0009 -0.0064 -0.0051
                                           -0.0005 -0.0001 -0.0000  0.0002 -0.0142
                                            0.0025  0.0003  0.0019 -0.0019 -0.0003
                                            0.0002
    36. (0.98088) BD ( 1) C  14 - C  15  
                ( 50.25%)   0.7089* C  14 s( 32.96%)p 2.03( 66.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5739  0.0122 -0.0006  0.0001
                                            0.6199  0.0175 -0.0058 -0.5251  0.0036
                                           -0.0039  0.0966  0.0007 -0.0007  0.0158
                                            0.0080 -0.0061  0.0006  0.0040  0.0008
                                           -0.0043  0.0019  0.0171 -0.0024 -0.0018
                                           -0.0043  0.0029  0.0004 -0.0020 -0.0035
                                           -0.0052
                ( 49.75%)   0.7053* C  15 s( 30.88%)p 2.24( 69.02%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5556  0.0099  0.0001  0.0001
                                           -0.7025  0.0042 -0.0036  0.4191  0.0100
                                           -0.0061 -0.1444  0.0004 -0.0002  0.0160
                                            0.0111 -0.0052 -0.0027  0.0042  0.0018
                                            0.0025 -0.0055  0.0214  0.0020  0.0021
                                            0.0034 -0.0042 -0.0011  0.0026 -0.0000
                                            0.0052
    37. (0.98874) BD ( 1) C  14 - C  26  
                ( 50.51%)   0.7107* C  14 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6068  0.0077 -0.0012  0.0002
                                            0.7546 -0.0001 -0.0028  0.2396 -0.0111
                                            0.0021  0.0658 -0.0008 -0.0002  0.0069
                                            0.0059  0.0018  0.0012  0.0005  0.0010
                                            0.0117  0.0054 -0.0093 -0.0013 -0.0008
                                           -0.0043 -0.0014  0.0012  0.0008  0.0029
                                            0.0046
                ( 49.49%)   0.7035* C  26 s( 35.62%)p 1.80( 64.23%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968  0.0015  0.0059  0.0003
                                           -0.7506 -0.0190 -0.0030 -0.2746  0.0008
                                            0.0041 -0.0555 -0.0011  0.0003  0.0249
                                            0.0004  0.0051 -0.0002  0.0024 -0.0001
                                            0.0193  0.0035 -0.0200  0.0005  0.0012
                                            0.0058  0.0024 -0.0008 -0.0010 -0.0042
                                           -0.0059
    38. (0.98567) BD ( 1) C  15 - C  16  
                ( 49.68%)   0.7049* C  15 s( 34.80%)p 1.87( 65.10%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5899 -0.0019  0.0009  0.0001
                                           -0.6994  0.0132 -0.0061 -0.4007 -0.0079
                                            0.0051 -0.0319  0.0044 -0.0003  0.0156
                                            0.0113  0.0046  0.0003  0.0001  0.0017
                                           -0.0006  0.0076 -0.0215 -0.0016  0.0004
                                            0.0039  0.0038 -0.0009 -0.0012 -0.0009
                                           -0.0051
                ( 50.32%)   0.7094* C  16 s( 34.70%)p 1.88( 65.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0026  0.0009 -0.0004
                                            0.5761  0.0051 -0.0034  0.5576 -0.0164
                                            0.0051  0.0933  0.0037 -0.0011  0.0187
                                            0.0096  0.0071 -0.0008  0.0019  0.0011
                                            0.0090 -0.0027 -0.0212  0.0002 -0.0021
                                           -0.0047 -0.0030  0.0005  0.0006 -0.0038
                                            0.0037
    39. (0.88440) BD ( 2) C  15 - C  16  
                ( 54.31%)   0.7369* C  15 s(  0.02%)p99.99( 99.93%)d 1.99(  0.03%)
                                                  f 1.29(  0.02%)
                                            0.0000 -0.0129  0.0002  0.0003  0.0002
                                           -0.1227 -0.0013  0.0005  0.1167  0.0020
                                            0.0006  0.9852  0.0040  0.0036  0.0014
                                            0.0000 -0.0094 -0.0053 -0.0115 -0.0087
                                            0.0007  0.0022 -0.0010 -0.0001 -0.0130
                                            0.0043 -0.0030 -0.0031  0.0027  0.0004
                                           -0.0006
                ( 45.69%)   0.6760* C  16 s(  0.09%)p99.99( 99.82%)d 0.81(  0.07%)
                                                  f 0.26(  0.02%)
                                            0.0000 -0.0296 -0.0004 -0.0019 -0.0001
                                           -0.1866 -0.0023  0.0027  0.0600  0.0040
                                           -0.0015  0.9797 -0.0014  0.0023  0.0039
                                           -0.0021  0.0236  0.0010  0.0067  0.0071
                                           -0.0048 -0.0010  0.0042  0.0008 -0.0129
                                            0.0061 -0.0015  0.0028  0.0036 -0.0013
                                           -0.0012
    40. (0.99297) BD ( 1) C  15 - C  47  
                ( 50.28%)   0.7091* C  15 s( 34.19%)p 1.92( 65.75%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5846  0.0119 -0.0020 -0.0001
                                            0.0354  0.0002 -0.0024  0.8057 -0.0037
                                           -0.0106 -0.0834  0.0016  0.0017  0.0000
                                            0.0007 -0.0004 -0.0006 -0.0041 -0.0021
                                           -0.0150 -0.0107 -0.0079 -0.0037  0.0020
                                           -0.0008 -0.0074  0.0020 -0.0001 -0.0014
                                           -0.0088
                ( 49.72%)   0.7051* C  47 s( 28.96%)p 2.45( 70.98%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5377  0.0212 -0.0063  0.0001
                                           -0.0307 -0.0004  0.0001 -0.8351 -0.0164
                                            0.0093  0.1052  0.0027 -0.0021  0.0016
                                           -0.0000 -0.0003 -0.0002 -0.0050 -0.0000
                                           -0.0190  0.0021 -0.0104  0.0015  0.0036
                                            0.0002  0.0027 -0.0041  0.0005  0.0006
                                            0.0029
    41. (0.97888) BD ( 1) C  16 - C  17  
                ( 49.80%)   0.7057* C  16 s( 29.91%)p 2.34( 69.98%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5469 -0.0092 -0.0008 -0.0000
                                            0.2026  0.0114 -0.0076 -0.8048  0.0008
                                            0.0021  0.1044 -0.0009 -0.0006 -0.0151
                                           -0.0039  0.0056 -0.0009 -0.0067 -0.0010
                                           -0.0143 -0.0064 -0.0209  0.0000 -0.0026
                                           -0.0029  0.0049 -0.0007 -0.0018 -0.0037
                                            0.0038
                ( 50.20%)   0.7085* C  17 s( 32.58%)p 2.07( 67.36%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5706 -0.0148  0.0014  0.0000
                                           -0.3254  0.0049 -0.0044  0.7454  0.0131
                                           -0.0050 -0.1086 -0.0005 -0.0012 -0.0099
                                           -0.0075  0.0042 -0.0004 -0.0062 -0.0012
                                           -0.0103 -0.0047 -0.0154  0.0007  0.0018
                                            0.0012 -0.0050  0.0017  0.0017  0.0060
                                           -0.0020
    42. (0.98908) BD ( 1) C  16 - C  51  
                ( 51.07%)   0.7147* C  16 s( 35.21%)p 1.84( 64.75%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5932  0.0126 -0.0013  0.0004
                                           -0.7689 -0.0023  0.0018  0.1913  0.0052
                                            0.0023 -0.1402  0.0031 -0.0010 -0.0098
                                           -0.0024  0.0033  0.0027 -0.0017 -0.0006
                                            0.0118  0.0065 -0.0077 -0.0023  0.0020
                                            0.0052 -0.0008 -0.0020  0.0016 -0.0049
                                            0.0043
                ( 48.93%)   0.6995* C  51 s( 33.59%)p 1.97( 66.26%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5796 -0.0056 -0.0009 -0.0005
                                            0.7768  0.0112 -0.0093 -0.1901 -0.0101
                                            0.0025  0.1507 -0.0035 -0.0032 -0.0126
                                           -0.0013  0.0121  0.0016  0.0004 -0.0018
                                            0.0255  0.0050 -0.0178 -0.0012 -0.0036
                                           -0.0059  0.0020  0.0036 -0.0002  0.0062
                                           -0.0058
    43. (0.98895) BD ( 1) C  17 - C  28  
                ( 50.82%)   0.7129* C  17 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6075  0.0082 -0.0021  0.0002
                                           -0.4427  0.0115 -0.0012 -0.6591 -0.0002
                                            0.0041 -0.0064  0.0010 -0.0011  0.0113
                                            0.0094  0.0009 -0.0007  0.0002  0.0007
                                           -0.0066 -0.0019 -0.0082 -0.0024  0.0002
                                            0.0023  0.0037  0.0000  0.0001  0.0055
                                           -0.0017
                ( 49.18%)   0.7013* C  28 s( 35.62%)p 1.80( 64.21%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968  0.0023  0.0058  0.0004
                                            0.4747  0.0024 -0.0029  0.6453  0.0170
                                            0.0034  0.0079  0.0014 -0.0011  0.0321
                                            0.0022  0.0021 -0.0005  0.0013  0.0001
                                           -0.0030 -0.0028 -0.0220 -0.0002 -0.0004
                                           -0.0044 -0.0055 -0.0000  0.0003 -0.0071
                                            0.0020
    44. (0.81957) BD ( 2) C  17 - C  28  
                ( 56.12%)   0.7491* C  17 s(  0.03%)p99.99( 99.93%)d 0.86(  0.02%)
                                                  f 0.68(  0.02%)
                                            0.0002  0.0162 -0.0011  0.0007 -0.0001
                                           -0.1142 -0.0029 -0.0017  0.0819  0.0005
                                            0.0006  0.9897  0.0075  0.0018 -0.0003
                                           -0.0000 -0.0112 -0.0009 -0.0089 -0.0040
                                            0.0012  0.0004 -0.0017  0.0005 -0.0122
                                            0.0027 -0.0020 -0.0025  0.0036  0.0003
                                           -0.0004
                ( 43.88%)   0.6624* C  28 s(  0.01%)p99.99( 99.92%)d 3.17(  0.04%)
                                                  f 2.30(  0.03%)
                                           -0.0001 -0.0104 -0.0031  0.0011 -0.0004
                                           -0.0789 -0.0010 -0.0001  0.0556 -0.0030
                                            0.0010  0.9949 -0.0081  0.0067 -0.0003
                                           -0.0005  0.0124  0.0050  0.0134  0.0024
                                           -0.0026 -0.0003  0.0022 -0.0001 -0.0158
                                            0.0026 -0.0015 -0.0019  0.0032 -0.0000
                                           -0.0008
    45. (0.97980) BD ( 1) C  18 - C  19  
                ( 50.64%)   0.7116* C  18 s( 32.84%)p 2.04( 67.08%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5729  0.0146 -0.0033 -0.0000
                                            0.5268 -0.0018  0.0054  0.6261  0.0173
                                           -0.0053 -0.0298  0.0024  0.0018 -0.0164
                                           -0.0088  0.0023  0.0005  0.0033 -0.0002
                                            0.0052 -0.0016  0.0174 -0.0011  0.0008
                                           -0.0028 -0.0051  0.0004 -0.0008 -0.0057
                                            0.0036
                ( 49.36%)   0.7026* C  19 s( 30.28%)p 2.30( 69.63%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5502  0.0095  0.0004 -0.0000
                                           -0.4204 -0.0075  0.0083 -0.7180  0.0045
                                           -0.0010  0.0629 -0.0008 -0.0005 -0.0156
                                           -0.0112  0.0028  0.0008  0.0025  0.0013
                                           -0.0011  0.0056  0.0217  0.0026 -0.0014
                                            0.0050  0.0043  0.0000  0.0011  0.0053
                                            0.0000
    46. (0.98893) BD ( 1) C  18 - C  28  
                ( 50.86%)   0.7132* C  18 s( 36.95%)p 1.71( 63.01%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.6078  0.0081 -0.0029  0.0003
                                           -0.2395  0.0114 -0.0025  0.7561 -0.0028
                                           -0.0048 -0.0307  0.0026 -0.0022 -0.0064
                                           -0.0068  0.0008  0.0002 -0.0003 -0.0015
                                           -0.0121 -0.0063 -0.0079 -0.0022  0.0003
                                            0.0010 -0.0040  0.0008  0.0006  0.0046
                                           -0.0031
                ( 49.14%)   0.7010* C  28 s( 35.72%)p 1.80( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0019  0.0059  0.0006
                                            0.2691 -0.0018 -0.0039 -0.7508 -0.0163
                                           -0.0030  0.0695 -0.0017 -0.0012 -0.0249
                                           -0.0004  0.0032 -0.0006 -0.0050  0.0001
                                           -0.0196 -0.0035 -0.0210 -0.0005 -0.0015
                                           -0.0025  0.0062 -0.0007 -0.0010 -0.0060
                                            0.0041
    47. (0.98742) BD ( 1) C  19 - C  20  
                ( 49.84%)   0.7059* C  19 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0008  0.0008 -0.0004
                                            0.4031  0.0118 -0.0057 -0.6925  0.0145
                                           -0.0088  0.0135 -0.0008  0.0007 -0.0188
                                           -0.0096 -0.0008  0.0005  0.0001 -0.0003
                                            0.0014 -0.0087 -0.0211 -0.0024  0.0001
                                           -0.0040  0.0037 -0.0005 -0.0003 -0.0051
                                            0.0007
                ( 50.16%)   0.7083* C  20 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971 -0.0009  0.0007 -0.0004
                                           -0.5540  0.0174 -0.0099  0.5788  0.0071
                                           -0.0037  0.0103 -0.0009  0.0008 -0.0154
                                           -0.0127 -0.0000 -0.0001 -0.0011  0.0006
                                           -0.0114  0.0023 -0.0208 -0.0018  0.0002
                                            0.0023 -0.0047  0.0002 -0.0005  0.0033
                                            0.0040
    48. (0.90424) BD ( 2) C  19 - C  20  
                ( 45.84%)   0.6771* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0066 -0.0019 -0.0003 -0.0000
                                            0.0490  0.0005  0.0005  0.0536 -0.0014
                                           -0.0011  0.9968  0.0058  0.0046  0.0002
                                            0.0000  0.0174  0.0069 -0.0156 -0.0076
                                            0.0010  0.0010 -0.0005  0.0002 -0.0160
                                           -0.0019 -0.0011  0.0043 -0.0047  0.0001
                                           -0.0000
                ( 54.16%)   0.7359* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0068 -0.0013 -0.0004 -0.0000
                                            0.0628 -0.0011 -0.0009  0.0354  0.0010
