 Entering Gaussian System, Link 0=g16
 Input=6y2y12.com
 Output=6y2y12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094345/Gau-1870336.inp" -scrdir="/local/becsleip_8094345/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1870337.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   178. (0.00003) RY*(19)Fe   1           s(  1.23%)p 0.79(  0.97%)d24.64( 30.23%)
                                                  f55.09( 67.58%)
   179. (0.00004) RY*(20)Fe   1           s(  0.06%)p14.16(  0.85%)d99.99( 17.16%)
                                                  f99.99( 81.92%)
   180. (0.00001) RY*(21)Fe   1           s( 17.01%)p 0.38(  6.43%)d 0.43(  7.23%)
                                                  f 4.08( 69.33%)
   181. (0.00001) RY*(22)Fe   1           s(  1.49%)p 1.04(  1.55%)d61.63( 91.72%)
                                                  f 3.52(  5.24%)
   182. (0.00002) RY*(23)Fe   1           s(  3.23%)p 1.31(  4.24%)d25.53( 82.53%)
                                                  f 3.09( 10.00%)
   183. (0.00000) RY*(24)Fe   1           s(  0.01%)p 0.00(  0.00%)d 1.00(  0.25%)
                                                  f99.99( 99.74%)
   184. (0.00000) RY*(25)Fe   1           s(  0.17%)p 1.04(  0.18%)d99.99( 99.48%)
                                                  f 0.93(  0.16%)
   185. (0.00001) RY*(26)Fe   1           s(  0.17%)p 1.92(  0.32%)d84.37( 14.08%)
                                                  f99.99( 85.43%)
   186. (0.00001) RY*(27)Fe   1           s(  0.00%)p 1.00(  0.39%)d 3.34(  1.29%)
                                                  f99.99( 98.32%)
   187. (0.00676) RY*( 1) N   2           s(  0.03%)p99.99( 99.19%)d25.56(  0.76%)
                                                  f 0.71(  0.02%)
                                           -0.0000 -0.0011  0.0167  0.0042  0.0005
                                            0.0007  0.0123 -0.0034  0.0009  0.0389
                                            0.0054 -0.0190 -0.9949 -0.0007  0.0036
                                            0.0059  0.0475 -0.0306 -0.0591  0.0295
                                            0.0015  0.0028  0.0033 -0.0023 -0.0097
                                           -0.0010  0.0015 -0.0014 -0.0106 -0.0004
                                           -0.0003
   188. (0.00571) RY*( 2) N   2           s(  0.03%)p99.99( 99.13%)d31.65(  0.84%)
                                                  f 0.15(  0.00%)
                                            0.0000  0.0006  0.0160 -0.0027  0.0003
                                           -0.0238 -0.7357 -0.0223 -0.0224 -0.6683
                                           -0.0251  0.0013 -0.0341  0.0050 -0.0007
                                            0.0079  0.0132  0.0001 -0.0066  0.0075
                                            0.0048 -0.0894 -0.0029  0.0025 -0.0002
                                           -0.0029 -0.0036  0.0004 -0.0005  0.0024
                                           -0.0034
   189. (0.00305) RY*( 3) N   2           s(  1.15%)p84.02( 96.44%)d 2.05(  2.35%)
                                                  f 0.05(  0.06%)
                                           -0.0000 -0.0343  0.1005  0.0141 -0.0014
                                            0.0235 -0.6575  0.0463 -0.0256  0.7253
                                           -0.0470 -0.0031  0.0212 -0.0069 -0.0140
                                           -0.1510 -0.0015 -0.0038 -0.0073  0.0029
                                            0.0042 -0.0117 -0.0002  0.0165 -0.0009
                                            0.0014 -0.0023 -0.0007  0.0015 -0.0184
                                           -0.0156
   190. (0.00054) RY*( 4) N   2           s( 92.88%)p 0.01(  1.28%)d 0.06(  5.75%)
                                                  f 0.00(  0.09%)
                                            0.0000  0.0184  0.9388 -0.2169  0.0112
                                            0.0255  0.0627  0.0578 -0.0273 -0.0474
                                           -0.0364  0.0056  0.0174  0.0133  0.0765
                                            0.1232  0.0490  0.0044  0.0135  0.0351
                                            0.0172  0.0177  0.1777 -0.0206  0.0061
                                           -0.0036  0.0020  0.0092 -0.0059  0.0230
                                            0.0152
   191. (0.00030) RY*( 5) N   2           s(  2.95%)p 2.07(  6.09%)d30.76( 90.69%)
                                                  f 0.09(  0.28%)
                                            0.0000  0.0049  0.0285  0.1692  0.0030
                                           -0.0009 -0.0111 -0.0674 -0.0060 -0.0063
                                            0.1385  0.0305 -0.0742 -0.1748  0.1226
                                           -0.0661 -0.4440  0.2307  0.7632 -0.1061
                                            0.0881 -0.0018  0.1859 -0.0325 -0.0152
                                            0.0024 -0.0118  0.0352 -0.0325 -0.0043
                                           -0.0080
   192. (0.00026) RY*( 6) N   2           s(  0.35%)p 2.02(  0.72%)d99.99( 96.13%)
                                                  f 7.88(  2.79%)
                                            0.0000  0.0026  0.0547  0.0233  0.0002
                                            0.0028  0.0035 -0.0474 -0.0007 -0.0078
                                           -0.0279  0.0019 -0.0115 -0.0628  0.0379
                                            0.0094 -0.7453 -0.2704 -0.4284 -0.3631
                                           -0.0874 -0.0592  0.0685  0.0008 -0.0044
                                            0.0096  0.0048 -0.1656  0.0046 -0.0147
                                            0.0117
   193. (0.00022) RY*( 7) N   2           s(  3.22%)p 2.19(  7.06%)d27.57( 88.76%)
                                                  f 0.30(  0.95%)
                                            0.0000  0.0105  0.0280  0.1769  0.0003
                                            0.0132  0.0741  0.0440  0.0031 -0.0739
                                           -0.2367 -0.0021  0.0094 -0.0380  0.6777
                                           -0.6154  0.1056 -0.0342 -0.0862  0.0569
                                           -0.1336 -0.0542  0.0746  0.0196 -0.0081
                                            0.0595 -0.0530  0.0020 -0.0069  0.0373
                                            0.0409
   194. (0.00020) RY*( 8) N   2           s(  0.50%)p62.33( 31.06%)d99.99( 68.20%)
                                                  f 0.49(  0.25%)
                                            0.0000  0.0018  0.0011  0.0705  0.0033
                                           -0.0365  0.0071  0.4252 -0.0352 -0.0321
                                            0.3544 -0.0030  0.0096  0.0198  0.0873
                                           -0.1379 -0.0189 -0.0511 -0.1506 -0.0109
                                            0.7929  0.0291 -0.0017  0.0084 -0.0032
                                            0.0139 -0.0187 -0.0172  0.0011  0.0357
                                           -0.0183
   195. (0.00011) RY*( 9) N   2           s(  7.18%)p 9.85( 70.74%)d 2.99( 21.48%)
                                                  f 0.08(  0.60%)
                                            0.0000  0.0084  0.0753  0.2567  0.0134
                                            0.0093 -0.0138 -0.5758 -0.0076  0.0135
                                            0.6078 -0.0066  0.0293 -0.0703 -0.0567
                                           -0.1448  0.1819  0.0050 -0.2118  0.0045
                                           -0.0372 -0.0080  0.3294 -0.0517  0.0088
                                            0.0502 -0.0433 -0.0004 -0.0015 -0.0366
                                           -0.0136
   196. (0.00006) RY*(10) N   2           s(  0.43%)p99.99( 50.36%)d99.99( 45.52%)
                                                  f 8.59(  3.69%)
   197. (0.00005) RY*(11) N   2           s(  3.76%)p 7.82( 29.44%)d17.12( 64.44%)
                                                  f 0.63(  2.36%)
   198. (0.00005) RY*(12) N   2           s(  4.42%)p 4.17( 18.41%)d17.19( 75.91%)
                                                  f 0.29(  1.26%)
   199. (0.00003) RY*(13) N   2           s( 51.13%)p 0.01(  0.59%)d 0.48( 24.43%)
                                                  f 0.47( 23.86%)
   200. (0.00002) RY*(14) N   2           s( 10.23%)p 0.27(  2.81%)d 8.17( 83.56%)
                                                  f 0.33(  3.41%)
   201. (0.00001) RY*(15) N   2           s(  2.94%)p24.67( 72.51%)d 8.11( 23.85%)
                                                  f 0.24(  0.70%)
   202. (0.00002) RY*(16) N   2           s(  0.02%)p39.60(  0.97%)d99.99( 93.88%)
                                                  f99.99(  5.12%)
   203. (0.00002) RY*(17) N   2           s(  0.15%)p54.61(  7.95%)d99.99( 87.74%)
                                                  f28.62(  4.17%)
   204. (0.00000) RY*(18) N   2           s( 99.72%)p 0.00(  0.01%)d 0.00(  0.12%)
                                                  f 0.00(  0.15%)
   205. (0.00000) RY*(19) N   2           s(  0.71%)p 0.29(  0.21%)d99.99( 99.08%)
                                                  f 0.00(  0.00%)
   206. (0.00000) RY*(20) N   2           s(  0.04%)p 0.88(  0.03%)d 6.42(  0.24%)
                                                  f99.99( 99.69%)
   207. (0.00000) RY*(21) N   2           s(  0.00%)p 1.00(  0.64%)d 2.31(  1.47%)
                                                  f99.99( 97.88%)
   208. (0.00000) RY*(22) N   2           s(  0.02%)p19.15(  0.45%)d50.29(  1.19%)
                                                  f99.99( 98.33%)
   209. (0.00000) RY*(23) N   2           s(  0.01%)p 5.30(  0.05%)d99.99(  6.80%)
                                                  f99.99( 93.14%)
   210. (0.00000) RY*(24) N   2           s(  0.25%)p 0.16(  0.04%)d 1.17(  0.29%)
                                                  f99.99( 99.42%)
   211. (0.00000) RY*(25) N   2           s( 11.21%)p 0.21(  2.33%)d 0.84(  9.45%)
                                                  f 6.87( 77.01%)
   212. (0.00000) RY*(26) N   2           s(  6.85%)p 0.30(  2.09%)d 0.92(  6.31%)
                                                  f12.36( 84.74%)
   213. (0.00710) RY*( 1) N   3           s(  0.62%)p99.99( 98.28%)d 1.75(  1.08%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0016  0.0783 -0.0044  0.0001
                                            0.0110 -0.0580  0.0045  0.0069 -0.1030
                                            0.0057 -0.0208 -0.9840  0.0039 -0.0077
                                            0.0099  0.0705 -0.0294  0.0575 -0.0330
                                            0.0001  0.0039  0.0192  0.0043 -0.0101
                                            0.0018  0.0005  0.0027  0.0102 -0.0015
                                            0.0024
   214. (0.00503) RY*( 2) N   3           s(  0.17%)p99.99( 98.93%)d 5.35(  0.90%)
                                                  f 0.04(  0.01%)
                                            0.0000 -0.0014  0.0402 -0.0079 -0.0002
                                           -0.0171 -0.7089 -0.0159  0.0232  0.6957
                                            0.0287  0.0035 -0.0274  0.0070  0.0017
                                            0.0067 -0.0007 -0.0068  0.0143  0.0083
                                            0.0026 -0.0925  0.0008  0.0060 -0.0006
                                           -0.0028  0.0041 -0.0033  0.0010  0.0023
                                            0.0042
   215. (0.00282) RY*( 3) N   3           s(  1.54%)p62.41( 95.85%)d 1.67(  2.56%)
                                                  f 0.04(  0.06%)
                                           -0.0000 -0.0337  0.1193  0.0002 -0.0016
                                            0.0297 -0.6785  0.0449  0.0259 -0.6927
                                            0.0333  0.0105  0.1165  0.0014  0.0372
                                            0.1350 -0.0504  0.0244 -0.0426  0.0199
                                            0.0058  0.0175 -0.0021  0.0174  0.0002
                                            0.0011  0.0005  0.0003  0.0020 -0.0145
                                            0.0193
   216. (0.00060) RY*( 4) N   3           s( 90.28%)p 0.02(  1.88%)d 0.09(  7.78%)
                                                  f 0.00(  0.07%)
                                            0.0000  0.0178  0.9361 -0.1612  0.0103
                                            0.0229  0.1006  0.0291  0.0228  0.0505
                                           -0.0031  0.0029  0.0510 -0.0398 -0.0609
                                           -0.1701 -0.0747  0.0492 -0.1141  0.0355
                                            0.0226 -0.0239  0.1469 -0.0142 -0.0004
                                           -0.0034  0.0000  0.0035 -0.0061  0.0155
                                           -0.0195
   217. (0.00026) RY*( 5) N   3           s(  0.07%)p 1.96(  0.14%)d99.99( 96.89%)
                                                  f39.12(  2.89%)
                                           -0.0000  0.0011 -0.0091  0.0255  0.0016
                                            0.0023 -0.0064 -0.0230 -0.0012  0.0034
                                            0.0261 -0.0070  0.0097  0.0057 -0.0628
                                            0.0601  0.6141  0.3164 -0.5919 -0.3053
                                           -0.1745 -0.0837 -0.0413 -0.0385 -0.0036
                                            0.0187 -0.0248  0.1640 -0.0130 -0.0068
                                           -0.0279
   218. (0.00023) RY*( 6) N   3           s(  3.56%)p 2.51(  8.93%)d24.58( 87.41%)
                                                  f 0.03(  0.10%)
                                            0.0000  0.0006 -0.1044  0.1570  0.0009
                                           -0.0114  0.0180  0.0213  0.0165  0.0440
                                           -0.2282  0.0269 -0.1042 -0.1501 -0.0444
                                            0.0788 -0.5704  0.1685 -0.6410  0.1265
                                            0.2879  0.0039 -0.0488  0.0038  0.0051
                                           -0.0137 -0.0084  0.0100  0.0227  0.0038
                                            0.0104
   219. (0.00021) RY*( 7) N   3           s(  2.98%)p 3.58( 10.68%)d28.58( 85.16%)
                                                  f 0.39(  1.17%)
                                            0.0000  0.0104  0.0720  0.1564  0.0060
                                            0.0007  0.0615  0.2305  0.0059  0.0553
                                            0.2156 -0.0038  0.0138  0.0112 -0.6838
                                            0.6011 -0.0032  0.0353  0.1071  0.0517
                                            0.0296  0.0391  0.0681  0.0171  0.0206
                                            0.0565  0.0467 -0.0123 -0.0176  0.0540
                                           -0.0507
   220. (0.00020) RY*( 8) N   3           s(  0.03%)p99.99( 23.43%)d99.99( 76.34%)
                                                  f 6.96(  0.20%)
                                            0.0000  0.0026 -0.0078  0.0146 -0.0027
                                            0.0359  0.0253 -0.3312 -0.0336  0.0073
                                            0.3447  0.0104 -0.0379 -0.0336  0.0192
                                            0.0717 -0.3338  0.0084 -0.1409  0.1091
                                           -0.7836 -0.0125  0.0239  0.0009  0.0071
                                           -0.0047 -0.0020 -0.0284  0.0058 -0.0262
                                           -0.0198
   221. (0.00009) RY*( 9) N   3           s(  8.24%)p 5.54( 45.58%)d 5.53( 45.52%)
                                                  f 0.08(  0.66%)
   222. (0.00006) RY*(10) N   3           s(  0.01%)p 1.00( 69.96%)d 0.37( 25.73%)
                                                  f 0.06(  4.30%)
   223. (0.00005) RY*(11) N   3           s(  1.39%)p27.81( 38.73%)d42.43( 59.09%)
                                                  f 0.56(  0.79%)
   224. (0.00004) RY*(12) N   3           s(  3.22%)p 5.31( 17.12%)d24.24( 78.14%)
                                                  f 0.47(  1.52%)
   225. (0.00002) RY*(13) N   3           s(  4.89%)p 0.37(  1.79%)d17.60( 86.01%)
                                                  f 1.49(  7.30%)
   226. (0.00002) RY*(14) N   3           s(  0.04%)p99.99(  4.13%)d99.99( 90.39%)
                                                  f99.99(  5.44%)
   227. (0.00003) RY*(15) N   3           s( 65.01%)p 0.02(  1.58%)d 0.23( 15.22%)
                                                  f 0.28( 18.19%)
   228. (0.00002) RY*(16) N   3           s(  0.19%)p 6.91(  1.33%)d99.99( 92.82%)
                                                  f29.49(  5.66%)
   229. (0.00002) RY*(17) N   3           s(  0.34%)p99.99( 71.90%)d70.88( 24.05%)
                                                  f10.96(  3.72%)
   230. (0.00000) RY*(18) N   3           s( 99.64%)p 0.00(  0.04%)d 0.00(  0.18%)
                                                  f 0.00(  0.14%)
   231. (0.00000) RY*(19) N   3           s(  0.71%)p 3.02(  2.14%)d99.99( 97.04%)
                                                  f 0.17(  0.12%)
   232. (0.00000) RY*(20) N   3           s(  0.00%)p 1.00(  0.35%)d 0.83(  0.29%)
                                                  f99.99( 99.35%)
   233. (0.00000) RY*(21) N   3           s(  0.14%)p 5.11(  0.70%)d15.88(  2.16%)
                                                  f99.99( 97.00%)
   234. (0.00000) RY*(22) N   3           s(  0.05%)p16.64(  0.82%)d62.18(  3.06%)
                                                  f99.99( 96.07%)
   235. (0.00000) RY*(23) N   3           s(  0.06%)p 0.75(  0.05%)d99.99(  7.22%)
                                                  f99.99( 92.67%)
   236. (0.00000) RY*(24) N   3           s(  0.09%)p13.49(  1.25%)d14.03(  1.30%)
                                                  f99.99( 97.37%)
   237. (0.00000) RY*(25) N   3           s(  6.66%)p 0.54(  3.59%)d 1.27(  8.48%)
                                                  f12.20( 81.26%)
   238. (0.00000) RY*(26) N   3           s( 10.30%)p 0.14(  1.40%)d 0.43(  4.42%)
                                                  f 8.14( 83.88%)
   239. (0.00741) RY*( 1) N   4           s(  0.20%)p99.99( 99.01%)d 3.90(  0.77%)
                                                  f 0.11(  0.02%)
                                            0.0000 -0.0019  0.0444  0.0004 -0.0002
                                           -0.0017  0.0907 -0.0032  0.0005 -0.0587
                                           -0.0011 -0.0233 -0.9889 -0.0028  0.0027
                                            0.0049 -0.0475  0.0329  0.0580 -0.0301
                                            0.0066  0.0006 -0.0021  0.0066 -0.0094
                                            0.0009 -0.0011 -0.0017 -0.0108  0.0023
                                            0.0021
   240. (0.00591) RY*( 2) N   4           s(  0.01%)p99.99( 99.17%)d68.10(  0.81%)
                                                  f 0.32(  0.00%)
                                            0.0000  0.0003  0.0103 -0.0035  0.0001
                                            0.0223  0.7281  0.0219  0.0205  0.6772
                                            0.0266  0.0030  0.0276  0.0079  0.0004
                                            0.0081 -0.0095 -0.0084  0.0091 -0.0019
                                            0.0002 -0.0881 -0.0056  0.0021  0.0003
                                            0.0027  0.0026 -0.0009  0.0001 -0.0027
                                            0.0039
   241. (0.00304) RY*( 3) N   4           s(  1.17%)p82.38( 96.53%)d 1.91(  2.24%)
                                                  f 0.05(  0.06%)
                                           -0.0000 -0.0352  0.1022  0.0050 -0.0015
                                           -0.0246  0.6596 -0.0467  0.0275 -0.7160
                                            0.0504 -0.0011  0.1074 -0.0032 -0.0231
                                           -0.1450  0.0005 -0.0051 -0.0028 -0.0162
                                            0.0041 -0.0167  0.0097  0.0127 -0.0024
                                            0.0007  0.0021  0.0026  0.0021  0.0187
                                            0.0148
   242. (0.00053) RY*( 4) N   4           s( 92.47%)p 0.02(  1.40%)d 0.07(  6.02%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0182  0.9412 -0.1958  0.0136
                                           -0.0232 -0.0646 -0.0576  0.0256  0.0554
                                            0.0330  0.0019  0.0337 -0.0063  0.0837
                                            0.1404 -0.0331  0.0028 -0.0381 -0.0146
                                            0.0340  0.0173  0.1687 -0.0279  0.0012
                                           -0.0022 -0.0030  0.0071 -0.0098 -0.0272
                                           -0.0154
   243. (0.00026) RY*( 5) N   4           s(  0.64%)p 2.54(  1.62%)d99.99( 95.13%)
                                                  f 4.12(  2.62%)
                                           -0.0000  0.0009 -0.0381  0.0701 -0.0001
                                            0.0020  0.0132 -0.0429  0.0032  0.0010
                                           -0.1088  0.0144 -0.0300 -0.0345  0.0940
                                            0.0088 -0.3804 -0.3292 -0.7685 -0.2569
                                            0.1275  0.0571 -0.0661 -0.0940  0.0092
                                            0.0369 -0.0151  0.1545 -0.0124 -0.0200
                                            0.0098
   244. (0.00024) RY*( 6) N   4           s(  0.79%)p 5.78(  4.55%)d99.99( 94.18%)
                                                  f 0.61(  0.48%)
                                           -0.0000  0.0026 -0.0038  0.0886  0.0022
                                           -0.0029  0.0261  0.1342  0.0018 -0.0065
                                           -0.0800  0.0266 -0.0723 -0.1202  0.0105
                                            0.0290  0.7545 -0.0457 -0.4657  0.2723
                                           -0.0843 -0.0079  0.2655 -0.0290  0.0056
                                            0.0172 -0.0199 -0.0526 -0.0044  0.0326
                                            0.0154
   245. (0.00021) RY*( 7) N   4           s(  3.57%)p 2.66(  9.51%)d24.07( 85.91%)
                                                  f 0.28(  1.01%)
                                            0.0000  0.0102  0.0298  0.1862  0.0045
                                           -0.0064 -0.0661 -0.1753  0.0016  0.0732
                                            0.2205  0.0023 -0.0087 -0.0766  0.6839
                                           -0.6144  0.0528  0.0006  0.0425 -0.0396
                                           -0.0169 -0.0342  0.0783  0.0131 -0.0101
                                           -0.0483  0.0477 -0.0085 -0.0165 -0.0493
                                           -0.0509
   246. (0.00021) RY*( 8) N   4           s(  0.16%)p99.99( 33.85%)d99.99( 65.83%)
                                                  f 1.03(  0.17%)
                                            0.0000  0.0001 -0.0181  0.0358  0.0000
                                            0.0379  0.0092 -0.4251  0.0344  0.0208
                                           -0.3910  0.0031  0.0042 -0.0419 -0.0358
                                           -0.0446  0.1539  0.0384  0.0980  0.0378
                                            0.7860  0.0114  0.0223  0.0168  0.0000
                                            0.0013  0.0020 -0.0260  0.0037 -0.0159
                                            0.0267
   247. (0.00010) RY*( 9) N   4           s(  6.67%)p 9.23( 61.50%)d 4.72( 31.44%)
                                                  f 0.06(  0.39%)
                                            0.0000  0.0147  0.0625  0.2494  0.0186
                                           -0.0084  0.0030  0.5685  0.0106 -0.0024
                                           -0.5396 -0.0067  0.0206 -0.0078 -0.0165
                                           -0.2444 -0.2120  0.0160  0.1496 -0.0507
                                            0.0289 -0.0253  0.4195 -0.0827  0.0066
                                           -0.0439  0.0344  0.0086  0.0062  0.0212
                                            0.0139
   248. (0.00007) RY*(10) N   4           s(  0.09%)p99.99( 61.83%)d99.99( 33.64%)
                                                  f50.35(  4.44%)
   249. (0.00004) RY*(11) N   4           s(  0.78%)p16.13( 12.55%)d99.99( 86.43%)
                                                  f 0.31(  0.24%)
   250. (0.00005) RY*(12) N   4           s(  5.14%)p 4.94( 25.38%)d13.32( 68.49%)
                                                  f 0.19(  0.98%)
   251. (0.00002) RY*(13) N   4           s(  8.24%)p 0.29(  2.39%)d10.21( 84.10%)
                                                  f 0.64(  5.27%)
   252. (0.00003) RY*(14) N   4           s( 60.01%)p 0.00(  0.17%)d 0.29( 17.39%)
                                                  f 0.37( 22.43%)
   253. (0.00002) RY*(15) N   4           s(  0.01%)p 1.00(  5.26%)d17.32( 91.11%)
                                                  f 0.69(  3.62%)
   254. (0.00002) RY*(16) N   4           s(  0.02%)p56.87(  1.08%)d99.99( 94.96%)
                                                  f99.99(  3.94%)
   255. (0.00000) RY*(17) N   4           s( 99.77%)p 0.00(  0.01%)d 0.00(  0.08%)
                                                  f 0.00(  0.14%)
   256. (0.00001) RY*(18) N   4           s(  0.57%)p99.99( 80.17%)d33.70( 19.19%)
                                                  f 0.12(  0.07%)
   257. (0.00000) RY*(19) N   4           s(  1.64%)p 0.04(  0.07%)d59.72( 98.17%)
                                                  f 0.07(  0.12%)
   258. (0.00000) RY*(20) N   4           s(  0.18%)p 0.23(  0.04%)d 2.49(  0.44%)
                                                  f99.99( 99.34%)
   259. (0.00000) RY*(21) N   4           s(  0.25%)p 1.70(  0.42%)d 8.76(  2.17%)
                                                  f99.99( 97.17%)
   260. (0.00000) RY*(22) N   4           s(  0.32%)p 0.91(  0.29%)d 6.32(  2.02%)
                                                  f99.99( 97.36%)
   261. (0.00000) RY*(23) N   4           s(  0.32%)p 0.65(  0.21%)d19.60(  6.24%)
                                                  f99.99( 93.24%)
   262. (0.00000) RY*(24) N   4           s(  0.07%)p 2.83(  0.20%)d12.34(  0.86%)
                                                  f99.99( 98.88%)
   263. (0.00000) RY*(25) N   4           s( 10.94%)p 0.16(  1.78%)d 0.67(  7.28%)
                                                  f 7.31( 80.01%)
   264. (0.00000) RY*(26) N   4           s(  6.22%)p 0.25(  1.57%)d 0.70(  4.36%)
                                                  f14.12( 87.85%)
   265. (0.00705) RY*( 1) N   5           s(  0.57%)p99.99( 98.49%)d 1.61(  0.92%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0014  0.0755 -0.0020 -0.0000
                                           -0.0121  0.2028 -0.0061 -0.0102  0.1320
                                           -0.0038 -0.0194 -0.9621  0.0045  0.0013
                                            0.0159 -0.0652  0.0240 -0.0528  0.0305
                                            0.0071  0.0001  0.0121  0.0135 -0.0092
                                            0.0012  0.0011  0.0021  0.0095  0.0022
                                           -0.0038
   266. (0.00492) RY*( 2) N   5           s(  0.12%)p99.99( 98.96%)d 7.24(  0.90%)
                                                  f 0.06(  0.01%)
                                            0.0000 -0.0013  0.0341 -0.0089 -0.0002
                                            0.0170  0.6969  0.0135 -0.0227 -0.7065
                                           -0.0287  0.0055  0.0532  0.0077  0.0046
                                            0.0060  0.0060  0.0013 -0.0177 -0.0083
                                            0.0034 -0.0923  0.0006  0.0050  0.0013
                                            0.0030 -0.0036 -0.0056 -0.0003 -0.0016
                                           -0.0042
   267. (0.00268) RY*( 3) N   5           s(  1.48%)p64.31( 95.28%)d 2.14(  3.17%)
                                                  f 0.04(  0.06%)
                                           -0.0000 -0.0334  0.1168  0.0079 -0.0008
                                           -0.0287  0.6613 -0.0421 -0.0250  0.6750
                                           -0.0374  0.0095  0.2347  0.0019  0.0257
                                            0.1405  0.0736 -0.0360  0.0607 -0.0200
                                           -0.0057  0.0175 -0.0066  0.0125  0.0016
                                            0.0000 -0.0013  0.0019  0.0010  0.0146
                                           -0.0206
   268. (0.00062) RY*( 4) N   5           s( 89.87%)p 0.02(  1.84%)d 0.09(  8.21%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0173  0.9332 -0.1660  0.0079
                                           -0.0245 -0.1008 -0.0212 -0.0227 -0.0538
                                            0.0050 -0.0009  0.0298 -0.0532 -0.0509
                                           -0.1772  0.0775 -0.0636  0.1038 -0.0477
                                            0.0020 -0.0053  0.1571 -0.0183 -0.0017
                                            0.0081  0.0027  0.0026 -0.0137 -0.0142
                                            0.0182
   269. (0.00027) RY*( 5) N   5           s(  0.06%)p36.61(  2.21%)d99.99( 95.22%)
                                                  f41.80(  2.52%)
                                           -0.0000  0.0019  0.0015  0.0244 -0.0014
                                           -0.0076  0.0001  0.0745  0.0052 -0.0077
                                           -0.1270 -0.0070  0.0052  0.0125 -0.1016
                                            0.0542 -0.5765 -0.2991  0.5699  0.2771
                                           -0.3099 -0.0962 -0.0821 -0.0587 -0.0020
                                           -0.0128  0.0290  0.1504 -0.0143  0.0136
                                            0.0341
