 Entering Gaussian System, Link 0=g16
 Input=1m7v05.com
 Output=1m7v05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024528/Gau-3281642.inp" -scrdir="/local/bebjones_8024528/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3281643.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 1m7v_II_Q
 ---------
 Structure from the checkpoint file:  "1m7v_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-0.2727611211,28.9530246637,8.8508334378
 N,0,0.3331121087,30.6809627725,8.005886751
 N,0,0.9162210852,29.3572490314,10.3948860798
 N,0,-0.2930670322,27.0339040943,9.3946481223
 N,0,-1.0709884197,28.4228302592,7.0940551207
 C,0,-0.0797384358,31.1915948231,6.8114225004
 C,0,0.5337444377,32.4748118307,6.5568129501
 C,0,1.3480528671,32.7245261633,7.6168161043
 C,0,1.1940148995,31.6057128903,8.5183146104
 C,0,1.6574671377,30.4755902607,10.6353678471
 C,0,2.2518809282,30.4289712493,11.9501979466
 C,0,1.8304910295,29.2670599139,12.5190501598
 C,0,1.0247150541,28.5970354761,11.5242347145
 C,0,0.0414535783,26.5438644541,10.6199899459
 C,0,-0.2097915695,25.1194118392,10.6937140252
 C,0,-0.6794034274,24.7564920055,9.4590554145
 C,0,-0.7620157122,25.9673192071,8.6846050095
 C,0,-1.5659377878,27.2067959344,6.7357871232
 C,0,-2.271283149,27.2855732501,5.4728159791
 C,0,-2.1696549563,28.587085292,5.0673574666
 C,0,-1.4046067854,29.2697269148,6.0783896518
 C,0,-0.9389365479,30.5635180352,5.9338799516
 H,0,-1.2262997936,31.1000111553,5.0429748304
 C,0,1.8207469448,31.5206059246,9.7461095866
 H,0,2.4683896887,32.3323614519,10.0379812808
 C,0,0.6054386363,27.2852584883,11.6406809366
 H,0,0.7851737032,26.7897571949,12.5819484386
 C,0,-1.3581006436,26.0379967814,7.439697929
 H,0,-1.7050269469,25.1194641004,6.9939029535
 C,0,0.2959415039,33.2907571315,5.3337505931
 H,0,-0.7641756529,33.5207217112,5.2263485056
 H,0,0.6163891922,32.7482320411,4.4441548029
 H,0,0.8466887558,34.2267863995,5.3809368406
 C,0,2.2363183269,33.8924025389,7.8730803269
 H,0,3.2668978527,33.5651167758,8.0096316504
 H,0,1.9263779737,34.4210469409,8.7751047309
 H,0,2.2063889445,34.5900892199,7.0400869942
 C,0,-2.7247859627,29.2227560439,3.8407902533
 H,0,-1.9209869274,29.5813719159,3.1964553598
 H,0,-3.3533630712,30.0739246315,4.1018119509
 H,0,-3.3259262504,28.5103893045,3.2818597042
 C,0,-2.9575118611,26.2075253099,4.7879101475
 H,0,-2.8605989505,26.2105123633,3.7077377821
 C,0,-3.7016664834,25.2748929608,5.3699267491
 H,0,-3.872736244,25.2617556713,6.4330062217
 H,0,-4.1893252079,24.5045346675,4.7959320815
 C,0,-1.0162980214,23.398264556,8.9543060694
 H,0,-0.716092188,23.2905530014,7.9133451837
 H,0,-2.0902421484,23.2156978172,9.0172193287
 H,0,-0.5047310551,22.6426827522,9.5471629506
 C,0,0.0584671935,24.292018523,11.8495416025
 H,0,0.8922460639,24.6041645635,12.4671498222
 C,0,-0.6336936128,23.2127441657,12.1983587107
 H,0,-1.4982813569,22.8839046764,11.6490396386
 H,0,-0.3715420949,22.6335317531,13.0679362387
 C,0,2.1375955392,28.7107146158,13.8661578368
 H,0,2.7808972065,27.8342966915,13.7805719991
 H,0,1.2223391739,28.4104386026,14.3756218713
 H,0,2.6474303193,29.4484528085,14.480695224
 C,0,3.1362343536,31.4894317656,12.5086738954
 H,0,3.4755391825,31.2228287676,13.5061162469
 H,0,2.607971188,32.4415070631,12.5669395384
 H,0,4.011881449,31.62719654,11.8748646021
 C,0,-1.9484869212,31.3732048721,10.3701114388
 H,0,-0.9473547773,31.4922876624,10.7713770483
 H,0,-2.7040746218,31.6580307694,11.095523654
 H,0,-2.0543259296,31.9633396703,9.4658842609
 S,0,-2.208750803,29.6274407838,9.8795594131
 H,0,-2.0299438478,29.1389364936,11.1159018641
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(5)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.167355   -0.000403    0.076963
      2          7           0        2.040877    0.665046   -0.260500
      3          7           0        0.846227   -1.857046   -0.153649
      4          7           0       -1.684351   -0.655700   -0.270806
      5          7           0       -0.494808    1.873805   -0.154186
      6          6           0        2.456430    1.963215   -0.257685
      7          6           0        3.879937    2.051959   -0.489171
      8          6           0        4.319074    0.775676   -0.654468
      9          6           0        3.162972   -0.075184   -0.488228
     10          6           0        2.127938   -2.284047   -0.334899
     11          6           0        2.202926   -3.725304   -0.297013
     12          6           0        0.938626   -4.167542   -0.057908
     13          6           0        0.100965   -2.991472   -0.002696
     14          6           0       -2.107034   -1.947173   -0.187496
     15          6           0       -3.539070   -2.036578   -0.384741
     16          6           0       -3.966133   -0.756735   -0.621908
     17          6           0       -2.805176    0.086511   -0.504371
     18          6           0       -1.784170    2.295504   -0.262751
     19          6           0       -1.866854    3.739163   -0.174287
     20          6           0       -0.581100    4.179963   -0.028723
     21          6           0        0.254653    3.007399   -0.038492
     22          6           0        1.635166    3.059387   -0.094242
     23          1           0        2.098947    4.033008   -0.061319
     24          6           0        3.216493   -1.454739   -0.526717
     25          1           0        4.175488   -1.916561   -0.701723
     26          6           0       -1.280281   -3.039110   -0.003901
     27          1           0       -1.742267   -4.009564    0.088822
     28          6           0       -2.861669    1.467422   -0.503692
     29          1           0       -3.817633    1.933033   -0.682947
     30          6           0        4.641742    3.330172   -0.552600
     31          1           0        4.527237    3.891237    0.374957
     32          1           0        4.278054    3.951585   -1.371122
     33          1           0        5.700550    3.141199   -0.710440
     34          6           0        5.693675    0.277370   -0.938696
     35          1           0        5.705107   -0.306424   -1.858973
     36          1           0        6.046910   -0.360916   -0.128146
     37          1           0        6.388950    1.105450   -1.050126
     38          6           0       -0.090846    5.577874    0.120313
     39          1           0        0.539181    5.856325   -0.725498
     40          1           0        0.500346    5.681195    1.030008
     41          1           0       -0.926676    6.270564    0.173290
     42          6           0       -3.069122    4.548491   -0.215924
     43          1           0       -2.977618    5.484607   -0.755819
     44          6           0       -4.220021    4.249911    0.374496
     45          1           0       -4.343851    3.359347    0.967065
     46          1           0       -5.073757    4.903555    0.306548
     47          6           0       -5.331846   -0.281490   -0.971223
     48          1           0       -5.282406    0.524230   -1.701768
     49          1           0       -5.850265    0.094386   -0.087705
     50          1           0       -5.915557   -1.099127   -1.389356
     51          6           0       -4.298404   -3.267781   -0.379305
     52          1           0       -3.770312   -4.146719   -0.729518
     53          6           0       -5.559028   -3.390474    0.022400
     54          1           0       -6.116390   -2.561877    0.422616
     55          1           0       -6.070130   -4.338107   -0.011392
     56          6           0        0.437942   -5.563566    0.079810
     57          1           0       -0.181837   -5.833889   -0.775800
     58          1           0       -0.165183   -5.668259    0.981304
     59          1           0        1.265707   -6.266059    0.135973
     60          6           0        3.458459   -4.504785   -0.483015
     61          1           0        3.260941   -5.572207   -0.431118
     62          1           0        4.187963   -4.251087    0.286639
     63          1           0        3.901823   -4.285715   -1.454039
     64          6           0        1.842305   -0.455699    2.898448
     65          1           0        2.252606   -1.226397    2.254136
     66          1           0        1.832220   -0.769854    3.937422
     67          1           0        2.415417    0.458864    2.787968
     68         16           0        0.133514   -0.060113    2.369660
     69          1           0       -0.337933   -1.296273    2.590565
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1142574           0.1074629           0.0607560
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   146 alpha electrons      142 beta electrons
       nuclear repulsion energy      5040.8980326556 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5040.7677325849 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  116030 LenP2D=  241637.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.57D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "1m7v_II_Qn.chk"
 B after Tr=    -0.000000    0.000000   -0.000000
         Rot=    1.000000    0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0795 S= 2.0158
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.73539226     A.U. after   34 cycles
            NFock= 34  Conv=0.38D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0791 S= 2.0158
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0791,   after     6.0020

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
