 Entering Gaussian System, Link 0=g16
 Input=6mjm16re.com
 Output=6mjm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079437/Gau-1644442.inp" -scrdir="/local/becsleip_8079437/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1644443.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 6mjm_III_H
 ----------
 Structure from the checkpoint file:  "6mjm_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,22.0150787321,23.629960204,12.0729550309
 N,0,22.000337151,21.9853295449,13.2065715176
 N,0,21.4573168227,24.7087159729,13.7214028382
 N,0,21.8019562278,25.3149860659,10.9859984415
 N,0,22.3938033775,22.5915008915,10.4511600987
 C,0,22.3203693214,20.7365267056,12.7726655853
 C,0,22.342805681,19.80285961,13.876911116
 C,0,22.0335581441,20.5202953071,14.9901662013
 C,0,21.8248714168,21.8818679498,14.5497499326
 C,0,21.2669297889,24.2287873422,14.9846438149
 C,0,20.8598709919,25.2790257614,15.8798445225
 C,0,20.8001434153,26.4227099009,15.1281568169
 C,0,21.1689785641,26.0362454608,13.7819815355
 C,0,21.5557963141,26.5771219779,11.4249196707
 C,0,21.6658504456,27.5293987395,10.3488066358
 C,0,21.9958699379,26.8092607915,9.2329701499
 C,0,22.0630093915,25.4236218543,9.6580482143
 C,0,22.4547013247,23.0488413582,9.1761148911
 C,0,22.7145198857,21.9618714574,8.2571696579
 C,0,22.793791778,20.8339527455,9.0124606887
 C,0,22.5813451413,21.2473382986,10.3830158432
 C,0,22.5709648793,20.3808426481,11.4597626603
 H,0,22.7706957828,19.3393427816,11.2593471017
 C,0,21.467645363,22.9191303393,15.3861450089
 H,0,21.330120988,22.6913100167,16.4315254366
 C,0,21.2241557193,26.9185053732,12.7216938269
 H,0,21.0245720123,27.958027164,12.9284809981
 C,0,22.3441731735,24.3744345039,8.8031633279
 H,0,22.4883498576,24.6063465592,7.7593279494
 C,0,21.9101354334,20.0677274719,16.4043861456
 H,0,22.165517305,19.0148638126,16.4969900504
 H,0,20.8889011,20.2047310387,16.7618682215
 H,0,22.5740257055,20.6413842369,17.0520860818
 C,0,22.6514628961,18.3512127026,13.7462035752
 H,0,23.6124002451,18.2054413463,13.2536653607
 H,0,21.8873782215,17.8500787463,13.1516159693
 H,0,22.6907113771,17.8749269932,14.7224856064
 C,0,20.5050325235,25.0946402166,17.3138492494
 H,0,21.399465961,25.0897200697,17.939066073
 H,0,19.9830577192,24.1509001898,17.4645564164
 H,0,19.8602143699,25.9061271203,17.6450340954
 C,0,20.4167119693,27.7596252265,15.5261165042
 H,0,19.8952513711,28.3406137623,14.7744145604
 C,0,20.6581732877,28.3087698565,16.7116742042
 H,0,21.2124378069,27.7967366323,17.4787812187
 H,0,20.3308880446,29.3080427277,16.9459058755
 C,0,21.3949157159,28.988148224,10.4651346866
 H,0,22.2611589754,29.5128483184,10.8708848914
 H,0,20.5497142935,29.1724384547,11.1266740552
 H,0,21.1674852899,29.4043657265,9.4859526348
 C,0,22.2139683739,27.2717112112,7.8800932077
 H,0,21.9020397593,26.5927042488,7.0950725848
 C,0,22.76200233,28.4347977797,7.5444226471
 H,0,23.1340799964,29.1263066062,8.2799816717
 H,0,22.8831486566,28.7232369554,6.5134273712
 C,0,22.8498303842,22.1257203558,6.7827966038
 H,0,23.6924768937,22.7760849852,6.5470485829
 H,0,21.9492378775,22.5741705422,6.3630986915
 H,0,23.0124254281,21.1655751047,6.2994277072
 C,0,23.0401531318,19.4269651636,8.5880988201
 H,0,23.9517233898,19.0422475627,9.0461536765
 H,0,23.1469066104,19.3621867139,7.508226296
 H,0,22.2130986029,18.7844244943,8.8909556761
 O,0,19.826,23.317,11.78
 H,0,19.408,23.799,12.493
 H,0,19.413,22.828,11.163
 C,0,25.1199732795,22.6568434386,13.1519863669
 H,0,26.1135478847,22.9453459013,13.4810620612
 H,0,25.1854373937,21.9220187993,12.3565223252
 H,0,24.5350970871,22.2580756455,13.9728340652
 S,0,24.2794233552,24.1169394885,12.4392671207
 H,0,24.1726966024,24.7725009556,13.6008059485
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,6)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.157883   -0.116505   -0.093370
      2          7           0       -2.079938    0.418827   -0.189492
      3          7           0        0.345057    1.866565   -0.175059
      4          7           0        1.809036   -0.546879   -0.203892
      5          7           0       -0.614164   -2.023677   -0.174319
      6          6           0       -3.131675   -0.443278   -0.160731
      7          6           0       -4.382925    0.279975   -0.107116
      8          6           0       -4.060442    1.601193   -0.098643
      9          6           0       -2.616615    1.666207   -0.148983
     10          6           0       -0.514765    2.925114   -0.225432
     11          6           0        0.202972    4.170226   -0.293477
     12          6           0        1.534160    3.846920   -0.288376
     13          6           0        1.594392    2.401332   -0.223326
     14          6           0        2.864068    0.308118   -0.157830
     15          6           0        4.109750   -0.411854   -0.074881
     16          6           0        3.783524   -1.740786   -0.064068
     17          6           0        2.336719   -1.797011   -0.157825
     18          6           0        0.241641   -3.072305   -0.255483
     19          6           0       -0.487472   -4.319148   -0.340606
     20          6           0       -1.807125   -3.991777   -0.323482
     21          6           0       -1.866291   -2.548923   -0.228009
     22          6           0       -3.042071   -1.822942   -0.199731
     23          1           0       -3.967454   -2.378151   -0.213558
     24          6           0       -1.896000    2.842126   -0.180784
     25          1           0       -2.451274    3.766934   -0.174765
     26          6           0        2.774776    1.685858   -0.202669
     27          1           0        3.696124    2.246305   -0.187947
     28          6           0        1.618938   -2.977366   -0.205030
     29          1           0        2.176839   -3.900895   -0.203642
     30          6           0       -4.952896    2.793493   -0.053764
     31          1           0       -5.994365    2.493667    0.034344
     32          1           0       -4.843540    3.387267   -0.962036
     33          1           0       -4.704421    3.429251    0.796776
     34          6           0       -5.726430   -0.362968   -0.071735
     35          1           0       -5.791873   -1.071373    0.753566
     36          1           0       -5.915099   -0.905250   -0.998466
     37          1           0       -6.508251    0.381859    0.052779
     38          6           0       -0.422185    5.514880   -0.425253
     39          1           0       -0.730131    5.898577    0.548850
     40          1           0       -1.302968    5.470657   -1.064066
     41          1           0        0.288579    6.214813   -0.859872
     42          6           0        2.686907    4.717107   -0.370119
     43          1           0        3.538757    4.316788   -0.907354
     44          6           0        2.771847    5.933614    0.157428
     45          1           0        1.975889    6.362742    0.740645
     46          1           0        3.659115    6.534348    0.046069
     47          6           0        5.460985    0.211887   -0.074881
     48          1           0        5.725714    0.564920    0.922920
     49          1           0        5.493161    1.063692   -0.752638
     50          1           0        6.206648   -0.513890   -0.392679
     51          6           0        4.654754   -2.893679   -0.004924
     52          1           0        4.319062   -3.765373   -0.554532
     53          6           0        5.800959   -2.957278    0.664371
     54          1           0        6.159118   -2.140369    1.266081
     55          1           0        6.409646   -3.846231    0.655003
     56          6           0        0.154408   -5.660232   -0.432328
     57          1           0        0.757569   -5.855857    0.454538
     58          1           0        0.807521   -5.713386   -1.303499
     59          1           0       -0.594766   -6.443544   -0.516719
     60          6           0       -3.002535   -4.878807   -0.391043
     61          1           0       -3.610254   -4.772554    0.507939
     62          1           0       -2.705898   -5.920690   -0.481625
     63          1           0       -3.622824   -4.622036   -1.250060
     64          8           0       -0.129571   -0.013531   -2.321470
     65          1           0        0.120213    0.887154   -2.525900
     66          1           0       -0.334708   -0.648440   -2.908996
     67          6           0       -1.748633   -0.093671    2.943179
     68          1           0       -1.691412    0.086887    4.012215
     69          1           0       -2.171043   -1.073920    2.749022
     70          1           0       -2.342019    0.666345    2.448046
     71         16           0       -0.056133   -0.113273    2.249326
     72          1           0        0.171616    1.189503    2.452374
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1079934           0.1074540           0.0595009
 General basis read from cards:  (5D, 7F)
 Warning:  center  64 has no basis functions!
 There are   648 symmetry adapted cartesian basis functions of A   symmetry.
 There are   609 symmetry adapted basis functions of A   symmetry.
   609 basis functions,  1254 primitive gaussians,   648 cartesian basis functions
   151 alpha electrons      146 beta electrons
       nuclear repulsion energy      5406.8322061911 Hartrees.



 Warning!  O  atom   64 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5406.6802873401 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   609 RedAO= T EigKep=  2.53D-04  NBF=   609
 NBsUse=   609 1.00D-06 EigRej= -1.00D+00 NBFU=   609
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did    14 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3095.10233364     A.U. after   93 cycles
            NFock= 93  Conv=0.78D-08     -V/T= 2.0053
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7910 S= 2.5068
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7910,   after     8.7505

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
