 Entering Gaussian System, Link 0=g16
 Input=2xld05re.com
 Output=2xld05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009404/Gau-4110591.inp" -scrdir="/local/becsleip_8009404/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4110592.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27604 -30.16617 -26.01455 -25.99120 -25.99058
 Alpha  occ. eigenvalues --  -14.44882 -14.39488 -14.35954 -14.35663 -14.35590
 Alpha  occ. eigenvalues --  -14.35507 -10.28522 -10.26084 -10.23271 -10.22598
 Alpha  occ. eigenvalues --  -10.21944 -10.21712 -10.21499 -10.21485 -10.21238
 Alpha  occ. eigenvalues --  -10.21204 -10.21053 -10.20911 -10.19762 -10.19667
 Alpha  occ. eigenvalues --  -10.19615 -10.19343 -10.18995 -10.18960 -10.18821
 Alpha  occ. eigenvalues --  -10.18817 -10.18709 -10.18700 -10.18689 -10.18649
 Alpha  occ. eigenvalues --  -10.18601 -10.18586 -10.18573 -10.18472 -10.18407
 Alpha  occ. eigenvalues --  -10.18306 -10.18265 -10.18170 -10.17212 -10.17192
 Alpha  occ. eigenvalues --   -3.58941  -2.39353  -2.33312  -2.33222  -1.07300
 Alpha  occ. eigenvalues --   -0.97179  -0.96231  -0.96062  -0.95169  -0.93049
 Alpha  occ. eigenvalues --   -0.81819  -0.81739  -0.81558  -0.81173  -0.80606
 Alpha  occ. eigenvalues --   -0.80232  -0.79206  -0.79032  -0.76261  -0.75246
 Alpha  occ. eigenvalues --   -0.73859  -0.73412  -0.73329  -0.72670  -0.70707
 Alpha  occ. eigenvalues --   -0.69844  -0.68198  -0.67691  -0.67583  -0.66645
 Alpha  occ. eigenvalues --   -0.63732  -0.63616  -0.62958  -0.60271  -0.59711
 Alpha  occ. eigenvalues --   -0.57587  -0.57170  -0.56504  -0.54122  -0.53319
 Alpha  occ. eigenvalues --   -0.52988  -0.52641  -0.50859  -0.50684  -0.50285
 Alpha  occ. eigenvalues --   -0.49604  -0.48829  -0.48531  -0.47332  -0.47106
 Alpha  occ. eigenvalues --   -0.45495  -0.45311  -0.44613  -0.44477  -0.44311
 Alpha  occ. eigenvalues --   -0.44187  -0.43871  -0.43770  -0.43360  -0.43128
 Alpha  occ. eigenvalues --   -0.43033  -0.42735  -0.42456  -0.42262  -0.41725
 Alpha  occ. eigenvalues --   -0.41305  -0.41248  -0.41148  -0.40671  -0.40442
 Alpha  occ. eigenvalues --   -0.40195  -0.40106  -0.40054  -0.39923  -0.39795
 Alpha  occ. eigenvalues --   -0.39192  -0.38290  -0.38111  -0.37880  -0.37685
 Alpha  occ. eigenvalues --   -0.37480  -0.37087  -0.37049  -0.36656  -0.36442
 Alpha  occ. eigenvalues --   -0.36185  -0.35731  -0.35429  -0.34179  -0.33780
 Alpha  occ. eigenvalues --   -0.33251  -0.32552  -0.32417  -0.31683  -0.31371
 Alpha  occ. eigenvalues --   -0.30319  -0.30126  -0.28906  -0.28524  -0.27535
 Alpha  occ. eigenvalues --   -0.26332  -0.26089  -0.25215  -0.22821  -0.22217
 Alpha  occ. eigenvalues --   -0.21801  -0.21529  -0.18520  -0.17888  -0.09789
 Alpha virt. eigenvalues --   -0.07783  -0.05791  -0.01462   0.00572   0.01892
 Alpha virt. eigenvalues --    0.03556   0.04714   0.06384   0.06492   0.08233
 Alpha virt. eigenvalues --    0.08835   0.09634   0.10382   0.11064   0.11294
 Alpha virt. eigenvalues --    0.11375   0.11861   0.12478   0.13095   0.13794
 Alpha virt. eigenvalues --    0.14064   0.14198   0.14259   0.15080   0.15436
 Alpha virt. eigenvalues --    0.15484   0.15899   0.16211   0.16387   0.16777
 Alpha virt. eigenvalues --    0.17003   0.17069   0.17409   0.17935   0.18231
 Alpha virt. eigenvalues --    0.18351   0.18425   0.18800   0.19033   0.19437
 Alpha virt. eigenvalues --    0.19507   0.19693   0.20675   0.21143   0.21453
 Alpha virt. eigenvalues --    0.21698   0.21882   0.22142   0.22665   0.23253
 Alpha virt. eigenvalues --    0.23714   0.24800   0.25111   0.25523   0.25858
 Alpha virt. eigenvalues --    0.26021   0.26597   0.26761   0.26912   0.27264
 Alpha virt. eigenvalues --    0.27487   0.27608   0.28826   0.29652   0.30002
 Alpha virt. eigenvalues --    0.30888   0.31519   0.32359   0.33362   0.33633
 Alpha virt. eigenvalues --    0.34239   0.34836   0.35257   0.36700   0.36976
 Alpha virt. eigenvalues --    0.37184   0.37843   0.38431   0.38871   0.40615
 Alpha virt. eigenvalues --    0.41257   0.41920   0.42479   0.44325   0.44931
 Alpha virt. eigenvalues --    0.45024   0.46200   0.46778   0.48128   0.48451
 Alpha virt. eigenvalues --    0.48662   0.49151   0.49824   0.50406   0.50565
 Alpha virt. eigenvalues --    0.50702   0.51389   0.51609   0.52247   0.52632
 Alpha virt. eigenvalues --    0.53082   0.53288   0.53450   0.54076   0.54281
 Alpha virt. eigenvalues --    0.54529   0.55112   0.55191   0.55401   0.56097
 Alpha virt. eigenvalues --    0.56732   0.57133   0.57527   0.58014   0.58209
 Alpha virt. eigenvalues --    0.58740   0.58904   0.59426   0.60135   0.60474
 Alpha virt. eigenvalues --    0.60743   0.61091   0.61375   0.61554   0.62049
 Alpha virt. eigenvalues --    0.62480   0.63189   0.63758   0.64013   0.64883
 Alpha virt. eigenvalues --    0.65071   0.65510   0.65646   0.66055   0.66338
 Alpha virt. eigenvalues --    0.66553   0.67161   0.67249   0.67668   0.68334
 Alpha virt. eigenvalues --    0.68384   0.68809   0.69273   0.69348   0.70415
 Alpha virt. eigenvalues --    0.70804   0.71387   0.71546   0.71981   0.72385
 Alpha virt. eigenvalues --    0.73240   0.73653   0.74119   0.74496   0.74715
 Alpha virt. eigenvalues --    0.75346   0.75918   0.76330   0.76605   0.77313
 Alpha virt. eigenvalues --    0.77530   0.77911   0.78691   0.78941   0.79432
 Alpha virt. eigenvalues --    0.79546   0.80051   0.80474   0.80775   0.81095
 Alpha virt. eigenvalues --    0.81358   0.82140   0.82716   0.83238   0.83756
 Alpha virt. eigenvalues --    0.84041   0.84815   0.84882   0.85726   0.86979
 Alpha virt. eigenvalues --    0.87085   0.87230   0.87503   0.87727   0.88433
 Alpha virt. eigenvalues --    0.88691   0.88798   0.89148   0.89215   0.89802
 Alpha virt. eigenvalues --    0.90369   0.90630   0.91675   0.92073   0.92764
 Alpha virt. eigenvalues --    0.92915   0.93354   0.93378   0.93826   0.93924
 Alpha virt. eigenvalues --    0.94161   0.94544   0.94934   0.95192   0.95589
 Alpha virt. eigenvalues --    0.96220   0.96422   0.97086   0.97338   0.97548
 Alpha virt. eigenvalues --    0.98466   0.98996   0.99267   0.99926   1.00015
 Alpha virt. eigenvalues --    1.00743   1.00920   1.00970   1.01331   1.01977
 Alpha virt. eigenvalues --    1.02781   1.03208   1.03877   1.04348   1.04762
 Alpha virt. eigenvalues --    1.04902   1.05482   1.05878   1.06452   1.07622
 Alpha virt. eigenvalues --    1.07746   1.08253   1.09161   1.10235   1.11821
 Alpha virt. eigenvalues --    1.12478   1.13313   1.14048   1.15162   1.16255
 Alpha virt. eigenvalues --    1.16647   1.17379   1.18034   1.18214   1.18753
 Alpha virt. eigenvalues --    1.19056   1.19773   1.20035   1.20880   1.21540
 Alpha virt. eigenvalues --    1.21773   1.22588   1.23234   1.23973   1.24464
 Alpha virt. eigenvalues --    1.24987   1.26222   1.26616   1.28227   1.28726
 Alpha virt. eigenvalues --    1.29915   1.30046   1.30147   1.30946   1.31889
 Alpha virt. eigenvalues --    1.32512   1.33501   1.33955   1.34722   1.34889
 Alpha virt. eigenvalues --    1.35814   1.36462   1.37548   1.37706   1.38194
 Alpha virt. eigenvalues --    1.38545   1.38764   1.39083   1.40032   1.40618
 Alpha virt. eigenvalues --    1.40856   1.41162   1.41863   1.42908   1.43837
 Alpha virt. eigenvalues --    1.44873   1.45229   1.45997   1.46448   1.47260
 Alpha virt. eigenvalues --    1.48000   1.48453   1.49952   1.50253   1.51258
 Alpha virt. eigenvalues --    1.51508   1.51681   1.54789   1.55226   1.55791
 Alpha virt. eigenvalues --    1.56773   1.57213   1.57744   1.59303   1.60054
 Alpha virt. eigenvalues --    1.61409   1.61875   1.62341   1.62505   1.63396
 Alpha virt. eigenvalues --    1.64129   1.66066   1.66414   1.68181   1.68717
 Alpha virt. eigenvalues --    1.70429   1.70687   1.72148   1.72978   1.74139
 Alpha virt. eigenvalues --    1.76029   1.79187   1.79723   1.79878   1.80381
 Alpha virt. eigenvalues --    1.80972   1.81243   1.81676   1.81873   1.82432
 Alpha virt. eigenvalues --    1.82660   1.82849   1.82983   1.84149   1.84795
 Alpha virt. eigenvalues --    1.84952   1.85471   1.85915   1.86660   1.88159
 Alpha virt. eigenvalues --    1.88488   1.88699   1.89110   1.89485   1.89766
 Alpha virt. eigenvalues --    1.90427   1.91027   1.92076   1.92930   1.93753
 Alpha virt. eigenvalues --    1.93918   1.94940   1.95551   1.96178   1.96345
 Alpha virt. eigenvalues --    1.97290   1.98040   1.99618   2.00516   2.01102
 Alpha virt. eigenvalues --    2.01388   2.01719   2.02318   2.02654   2.03281
 Alpha virt. eigenvalues --    2.04780   2.05170   2.05541   2.06423   2.07151
 Alpha virt. eigenvalues --    2.07807   2.08448   2.09730   2.10127   2.10924
 Alpha virt. eigenvalues --    2.11130   2.11850   2.13508   2.13842   2.14054
 Alpha virt. eigenvalues --    2.15748   2.16057   2.16521   2.16778   2.17106
 Alpha virt. eigenvalues --    2.18006   2.18630   2.19884   2.20333   2.20670
 Alpha virt. eigenvalues --    2.22121   2.22614   2.23028   2.23645   2.24424
 Alpha virt. eigenvalues --    2.24903   2.25396   2.26104   2.26637   2.27235
 Alpha virt. eigenvalues --    2.27474   2.27764   2.28412   2.29103   2.29441
 Alpha virt. eigenvalues --    2.29677   2.29832   2.30697   2.31079   2.31743
 Alpha virt. eigenvalues --    2.32285   2.33338   2.33595   2.34435   2.34751
 Alpha virt. eigenvalues --    2.35713   2.36666   2.37256   2.37706   2.38224
 Alpha virt. eigenvalues --    2.38530   2.39068   2.39704   2.40851   2.41041
 Alpha virt. eigenvalues --    2.41441   2.41933   2.43740   2.44547   2.44668
 Alpha virt. eigenvalues --    2.45434   2.45711   2.46122   2.46750   2.47331
 Alpha virt. eigenvalues --    2.48464   2.50269   2.51961   2.53131   2.53607
 Alpha virt. eigenvalues --    2.53740   2.54209   2.55446   2.56730   2.57004
 Alpha virt. eigenvalues --    2.57573   2.57939   2.58959   2.60269   2.61085
 Alpha virt. eigenvalues --    2.61181   2.61932   2.64038   2.66932   2.68123
 Alpha virt. eigenvalues --    2.68874   2.69540   2.70354   2.71090   2.72021
 Alpha virt. eigenvalues --    2.72428   2.73442   2.74145   2.76728   2.78633
 Alpha virt. eigenvalues --    2.79070   2.80837   2.81474   2.82741   2.86113
 Alpha virt. eigenvalues --    2.88679   2.89340   2.89858   2.92016   2.92738
 Alpha virt. eigenvalues --    2.92826   2.96448   2.97585   2.97837   2.98315
 Alpha virt. eigenvalues --    2.99916   3.00274   3.00844   3.02355   3.04377
 Alpha virt. eigenvalues --    3.06269   3.06791   3.13517   3.14239   3.15199
 Alpha virt. eigenvalues --    3.21346   3.24362   3.25619   3.31144   3.31680
 Alpha virt. eigenvalues --    3.39359   3.41040   3.41499   3.41712   3.47395
 Alpha virt. eigenvalues --    3.47907   3.51692   3.57149   3.84508   3.99472
 Alpha virt. eigenvalues --    4.16101
  Beta  occ. eigenvalues -- -256.27489 -30.10438 -25.94963 -25.94914 -25.94266
  Beta  occ. eigenvalues --  -14.44864 -14.39196 -14.36004 -14.35713 -14.35518
  Beta  occ. eigenvalues --  -14.35440 -10.28494 -10.26075 -10.23260 -10.22596
  Beta  occ. eigenvalues --  -10.22039 -10.21814 -10.21542 -10.21516 -10.21104
  Beta  occ. eigenvalues --  -10.21028 -10.20879 -10.20692 -10.19800 -10.19680
  Beta  occ. eigenvalues --  -10.19678 -10.19412 -10.18991 -10.18839 -10.18803
  Beta  occ. eigenvalues --  -10.18774 -10.18735 -10.18711 -10.18690 -10.18678
  Beta  occ. eigenvalues --  -10.18589 -10.18582 -10.18488 -10.18399 -10.18342
  Beta  occ. eigenvalues --  -10.18322 -10.18236 -10.17970 -10.16856 -10.16844
  Beta  occ. eigenvalues --   -3.44167  -2.20534  -2.20462  -2.17610  -1.07136
  Beta  occ. eigenvalues --   -0.96990  -0.96034  -0.95888  -0.94980  -0.92739
  Beta  occ. eigenvalues --   -0.81708  -0.81560  -0.81440  -0.81027  -0.80473
  Beta  occ. eigenvalues --   -0.80079  -0.79071  -0.78653  -0.76130  -0.75163
  Beta  occ. eigenvalues --   -0.73704  -0.73243  -0.73067  -0.72611  -0.70574
  Beta  occ. eigenvalues --   -0.69756  -0.68137  -0.67616  -0.67450  -0.66370
  Beta  occ. eigenvalues --   -0.63640  -0.63252  -0.62862  -0.60183  -0.59619
  Beta  occ. eigenvalues --   -0.57449  -0.57001  -0.56274  -0.53972  -0.53262
  Beta  occ. eigenvalues --   -0.52880  -0.52470  -0.50780  -0.50597  -0.50199
  Beta  occ. eigenvalues --   -0.49252  -0.48679  -0.48302  -0.47202  -0.46920
  Beta  occ. eigenvalues --   -0.45085  -0.44482  -0.44369  -0.44282  -0.43981
  Beta  occ. eigenvalues --   -0.43924  -0.43587  -0.43346  -0.43071  -0.42935
  Beta  occ. eigenvalues --   -0.42820  -0.42540  -0.42190  -0.42071  -0.41650
  Beta  occ. eigenvalues --   -0.41153  -0.41078  -0.40175  -0.40071  -0.40034
  Beta  occ. eigenvalues --   -0.39848  -0.39576  -0.39162  -0.38756  -0.38629
  Beta  occ. eigenvalues --   -0.38193  -0.37884  -0.37630  -0.37314  -0.36883
  Beta  occ. eigenvalues --   -0.36749  -0.36552  -0.35972  -0.35771  -0.35242
  Beta  occ. eigenvalues --   -0.34991  -0.34102  -0.33764  -0.33197  -0.32848
  Beta  occ. eigenvalues --   -0.31744  -0.30665  -0.30454  -0.30298  -0.28862
  Beta  occ. eigenvalues --   -0.28265  -0.25811  -0.25310  -0.25198  -0.25064
  Beta  occ. eigenvalues --   -0.22949  -0.22379  -0.21828  -0.21122  -0.17513
  Beta  occ. eigenvalues --   -0.16687
  Beta virt. eigenvalues --   -0.08514  -0.07885  -0.04546  -0.04515  -0.03609
  Beta virt. eigenvalues --   -0.00315   0.00714   0.01094   0.02438   0.04273
  Beta virt. eigenvalues --    0.05218   0.06631   0.07245   0.09247   0.09749
  Beta virt. eigenvalues --    0.10466   0.10609   0.11193   0.11380   0.11809
  Beta virt. eigenvalues --    0.11922   0.12588   0.13189   0.13890   0.14133
  Beta virt. eigenvalues --    0.14438   0.14827   0.15574   0.15620   0.15813
  Beta virt. eigenvalues --    0.16350   0.16430   0.16543   0.16953   0.17072
  Beta virt. eigenvalues --    0.17289   0.17718   0.18046   0.18402   0.18470
  Beta virt. eigenvalues --    0.18734   0.19061   0.19174   0.19568   0.19752
  Beta virt. eigenvalues --    0.19816   0.20833   0.21263   0.21564   0.21907
  Beta virt. eigenvalues --    0.22117   0.22357   0.23146   0.23353   0.24454
  Beta virt. eigenvalues --    0.24985   0.25411   0.25822   0.26041   0.26266
  Beta virt. eigenvalues --    0.26876   0.26991   0.27224   0.27613   0.27653
  Beta virt. eigenvalues --    0.27752   0.29000   0.29914   0.30723   0.31163
  Beta virt. eigenvalues --    0.31694   0.32675   0.33639   0.33906   0.34513
  Beta virt. eigenvalues --    0.35014   0.35465   0.36785   0.37160   0.37641
  Beta virt. eigenvalues --    0.38188   0.38781   0.39090   0.40829   0.41495
  Beta virt. eigenvalues --    0.42263   0.43269   0.44483   0.45068   0.45267
  Beta virt. eigenvalues --    0.46386   0.47055   0.48384   0.48653   0.48886
  Beta virt. eigenvalues --    0.49278   0.50023   0.50587   0.50783   0.50877
  Beta virt. eigenvalues --    0.51559   0.51844   0.52461   0.52938   0.53218
  Beta virt. eigenvalues --    0.53514   0.53578   0.54355   0.54428   0.54809
  Beta virt. eigenvalues --    0.55338   0.55566   0.55710   0.56331   0.57061
  Beta virt. eigenvalues --    0.57330   0.57802   0.58305   0.58534   0.58907
  Beta virt. eigenvalues --    0.59230   0.59619   0.60396   0.60835   0.60954
  Beta virt. eigenvalues --    0.61362   0.61506   0.61743   0.62338   0.62809
  Beta virt. eigenvalues --    0.63477   0.63939   0.64343   0.65022   0.65300
  Beta virt. eigenvalues --    0.65820   0.65977   0.66288   0.66645   0.66922
  Beta virt. eigenvalues --    0.67362   0.67468   0.68014   0.68735   0.68907
  Beta virt. eigenvalues --    0.69502   0.69620   0.69738   0.70779   0.70996
  Beta virt. eigenvalues --    0.71556   0.71834   0.72330   0.72613   0.73445
  Beta virt. eigenvalues --    0.74189   0.74573   0.74757   0.75238   0.75442
  Beta virt. eigenvalues --    0.75995   0.76523   0.76902   0.77528   0.77781
  Beta virt. eigenvalues --    0.78109   0.78896   0.79260   0.79631   0.79938
  Beta virt. eigenvalues --    0.80237   0.80711   0.81200   0.81637   0.81961
  Beta virt. eigenvalues --    0.82304   0.82908   0.83521   0.84002   0.84517
  Beta virt. eigenvalues --    0.85062   0.85320   0.85946   0.87063   0.87262
  Beta virt. eigenvalues --    0.87358   0.87637   0.87828   0.88574   0.88841
  Beta virt. eigenvalues --    0.88955   0.89229   0.89331   0.90034   0.90541
  Beta virt. eigenvalues --    0.91009   0.91911   0.92212   0.92903   0.93154
  Beta virt. eigenvalues --    0.93534   0.93735   0.93952   0.94089   0.94390
  Beta virt. eigenvalues --    0.94788   0.95016   0.95358   0.95734   0.96380
  Beta virt. eigenvalues --    0.96622   0.97258   0.97482   0.97782   0.98931
  Beta virt. eigenvalues --    0.99092   0.99434   1.00091   1.00178   1.00977
  Beta virt. eigenvalues --    1.01061   1.01237   1.01512   1.02119   1.03018
  Beta virt. eigenvalues --    1.03321   1.04203   1.04737   1.05066   1.05251
  Beta virt. eigenvalues --    1.05677   1.06452   1.06908   1.07841   1.08156
  Beta virt. eigenvalues --    1.08502   1.09565   1.10659   1.12016   1.12723
  Beta virt. eigenvalues --    1.14084   1.14422   1.15356   1.16582   1.17515
  Beta virt. eigenvalues --    1.18113   1.18494   1.18591   1.19126   1.19501
  Beta virt. eigenvalues --    1.19948   1.20281   1.21143   1.21780   1.21963
  Beta virt. eigenvalues --    1.22852   1.23449   1.24389   1.24987   1.25630
  Beta virt. eigenvalues --    1.26480   1.26813   1.28490   1.28957   1.30117
  Beta virt. eigenvalues --    1.30212   1.30354   1.31127   1.32158   1.32886
  Beta virt. eigenvalues --    1.33703   1.34178   1.35044   1.35255   1.35990
  Beta virt. eigenvalues --    1.36724   1.37802   1.37980   1.38391   1.38779
  Beta virt. eigenvalues --    1.38911   1.39352   1.40288   1.40905   1.41154
  Beta virt. eigenvalues --    1.41761   1.42187   1.43235   1.44072   1.45130
  Beta virt. eigenvalues --    1.45505   1.46590   1.46760   1.47534   1.48153
  Beta virt. eigenvalues --    1.48593   1.50306   1.50585   1.51579   1.51671
  Beta virt. eigenvalues --    1.51965   1.54911   1.55503   1.55990   1.57116
  Beta virt. eigenvalues --    1.57451   1.57986   1.59703   1.60502   1.61629
  Beta virt. eigenvalues --    1.62183   1.62639   1.62946   1.63879   1.64538
  Beta virt. eigenvalues --    1.66308   1.66940   1.68752   1.69169   1.70607
  Beta virt. eigenvalues --    1.70969   1.72374   1.73208   1.74412   1.76363
  Beta virt. eigenvalues --    1.79787   1.79978   1.80067   1.80561   1.81260
  Beta virt. eigenvalues --    1.81584   1.81877   1.82121   1.82565   1.82883
  Beta virt. eigenvalues --    1.82981   1.83227   1.84330   1.84989   1.85137
  Beta virt. eigenvalues --    1.85674   1.86275   1.86806   1.88232   1.88696
  Beta virt. eigenvalues --    1.88789   1.89387   1.89802   1.89979   1.90595
  Beta virt. eigenvalues --    1.91134   1.92369   1.93291   1.94071   1.94305
  Beta virt. eigenvalues --    1.95313   1.95841   1.96470   1.96662   1.97716
  Beta virt. eigenvalues --    1.99549   2.00230   2.00778   2.01288   2.01653
  Beta virt. eigenvalues --    2.02103   2.02510   2.03086   2.03642   2.05074
  Beta virt. eigenvalues --    2.05274   2.05833   2.06784   2.07598   2.08123
  Beta virt. eigenvalues --    2.08755   2.09981   2.10292   2.11318   2.11474
  Beta virt. eigenvalues --    2.12194   2.13636   2.14101   2.14264   2.16142
  Beta virt. eigenvalues --    2.16567   2.16722   2.16945   2.17494   2.18477
