 Entering Gaussian System, Link 0=g16
 Input=2cj012.com
 Output=2cj012.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986685/Gau-169610.inp" -scrdir="/local/becsleip_7986685/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    169612.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   117    N    4  py     Ryd( 3p)     0.00973
   118    N    4  py     Ryd( 4p)     0.00018
   119    N    4  pz     Val( 2p)     1.41494
   120    N    4  pz     Ryd( 3p)     0.01111
   121    N    4  pz     Ryd( 4p)     0.00045
   122    N    4  dxy    Ryd( 3d)     0.00638
   123    N    4  dxy    Ryd( 4d)     0.00017
   124    N    4  dxz    Ryd( 3d)     0.00248
   125    N    4  dxz    Ryd( 4d)     0.00016
   126    N    4  dyz    Ryd( 3d)     0.00048
   127    N    4  dyz    Ryd( 4d)     0.00010
   128    N    4  dx2y2  Ryd( 4d)     0.00032
   129    N    4  dx2y2  Ryd( 3d)     0.00034
   130    N    4  dz2    Ryd( 3d)     0.00348
   131    N    4  dz2    Ryd( 4d)     0.00006
   132    N    4  f(0)   Ryd( 4f)     0.00026
   133    N    4  f(C1)  Ryd( 4f)     0.00014
   134    N    4  f(S1)  Ryd( 4f)     0.00009
   135    N    4  f(C2)  Ryd( 4f)     0.00001
   136    N    4  f(S2)  Ryd( 4f)     0.00002
   137    N    4  f(C3)  Ryd( 4f)     0.00013
   138    N    4  f(S3)  Ryd( 4f)     0.00002
 
   139    N    5  S      Cor( 1S)     1.99934
   140    N    5  S      Val( 2S)     1.28709
   141    N    5  S      Ryd( 3S)     0.00343
   142    N    5  S      Ryd( 4S)     0.00022
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.20986
   145    N    5  px     Ryd( 3p)     0.00881
   146    N    5  px     Ryd( 4p)     0.00017
   147    N    5  py     Val( 2p)     1.46221
   148    N    5  py     Ryd( 3p)     0.00915
   149    N    5  py     Ryd( 4p)     0.00017
   150    N    5  pz     Val( 2p)     1.43930
   151    N    5  pz     Ryd( 3p)     0.00905
   152    N    5  pz     Ryd( 4p)     0.00044
   153    N    5  dxy    Ryd( 3d)     0.00615
   154    N    5  dxy    Ryd( 4d)     0.00017
   155    N    5  dxz    Ryd( 3d)     0.00048
   156    N    5  dxz    Ryd( 4d)     0.00010
   157    N    5  dyz    Ryd( 3d)     0.00255
   158    N    5  dyz    Ryd( 4d)     0.00014
   159    N    5  dx2y2  Ryd( 4d)     0.00030
   160    N    5  dx2y2  Ryd( 3d)     0.00035
   161    N    5  dz2    Ryd( 3d)     0.00335
   162    N    5  dz2    Ryd( 4d)     0.00006
   163    N    5  f(0)   Ryd( 4f)     0.00026
   164    N    5  f(C1)  Ryd( 4f)     0.00009
   165    N    5  f(S1)  Ryd( 4f)     0.00015
   166    N    5  f(C2)  Ryd( 4f)     0.00001
   167    N    5  f(S2)  Ryd( 4f)     0.00002
   168    N    5  f(C3)  Ryd( 4f)     0.00002
   169    N    5  f(S3)  Ryd( 4f)     0.00014
 
   170    C    6  S      Cor( 1S)     1.99906
   171    C    6  S      Val( 2S)     0.86959
   172    C    6  S      Ryd( 3S)     0.00224
   173    C    6  S      Ryd( 4S)     0.00054
   174    C    6  S      Ryd( 5S)     0.00001
   175    C    6  px     Val( 2p)     0.98316
   176    C    6  px     Ryd( 3p)     0.00442
   177    C    6  px     Ryd( 4p)     0.00070
   178    C    6  py     Val( 2p)     0.99327
   179    C    6  py     Ryd( 3p)     0.00467
   180    C    6  py     Ryd( 4p)     0.00051
   181    C    6  pz     Val( 2p)     0.93399
   182    C    6  pz     Ryd( 3p)     0.00165
   183    C    6  pz     Ryd( 4p)     0.00028
   184    C    6  dxy    Ryd( 3d)     0.00115
   185    C    6  dxy    Ryd( 4d)     0.00079
   186    C    6  dxz    Ryd( 3d)     0.00075
   187    C    6  dxz    Ryd( 4d)     0.00012
   188    C    6  dyz    Ryd( 3d)     0.00101
   189    C    6  dyz    Ryd( 4d)     0.00018
   190    C    6  dx2y2  Ryd( 3d)     0.00073
   191    C    6  dx2y2  Ryd( 4d)     0.00072
   192    C    6  dz2    Ryd( 3d)     0.00045
   193    C    6  dz2    Ryd( 4d)     0.00011
   194    C    6  f(0)   Ryd( 4f)     0.00014
   195    C    6  f(C1)  Ryd( 4f)     0.00008
   196    C    6  f(S1)  Ryd( 4f)     0.00003
   197    C    6  f(C2)  Ryd( 4f)     0.00002
   198    C    6  f(S2)  Ryd( 4f)     0.00002
   199    C    6  f(C3)  Ryd( 4f)     0.00008
   200    C    6  f(S3)  Ryd( 4f)     0.00007
 
   201    C    7  S      Cor( 1S)     1.99892
   202    C    7  S      Val( 2S)     0.91356
   203    C    7  S      Ryd( 3S)     0.00072
   204    C    7  S      Ryd( 4S)     0.00004
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.02904
   207    C    7  px     Ryd( 3p)     0.00308
   208    C    7  px     Ryd( 4p)     0.00029
   209    C    7  py     Val( 2p)     1.05933
   210    C    7  py     Ryd( 3p)     0.00300
   211    C    7  py     Ryd( 4p)     0.00030
   212    C    7  pz     Val( 2p)     0.99670
   213    C    7  pz     Ryd( 3p)     0.00177
   214    C    7  pz     Ryd( 4p)     0.00029
   215    C    7  dxy    Ryd( 3d)     0.00099
   216    C    7  dxy    Ryd( 4d)     0.00048
   217    C    7  dxz    Ryd( 3d)     0.00055
   218    C    7  dxz    Ryd( 4d)     0.00030
   219    C    7  dyz    Ryd( 3d)     0.00089
   220    C    7  dyz    Ryd( 4d)     0.00022
   221    C    7  dx2y2  Ryd( 3d)     0.00140
   222    C    7  dx2y2  Ryd( 4d)     0.00064
   223    C    7  dz2    Ryd( 3d)     0.00108
   224    C    7  dz2    Ryd( 4d)     0.00007
   225    C    7  f(0)   Ryd( 4f)     0.00017
   226    C    7  f(C1)  Ryd( 4f)     0.00009
   227    C    7  f(S1)  Ryd( 4f)     0.00006
   228    C    7  f(C2)  Ryd( 4f)     0.00003
   229    C    7  f(S2)  Ryd( 4f)     0.00001
   230    C    7  f(C3)  Ryd( 4f)     0.00005
   231    C    7  f(S3)  Ryd( 4f)     0.00012
 
   232    C    8  S      Cor( 1S)     1.99893
   233    C    8  S      Val( 2S)     0.91450
   234    C    8  S      Ryd( 3S)     0.00073
   235    C    8  S      Ryd( 4S)     0.00004
   236    C    8  S      Ryd( 5S)     0.00001
   237    C    8  px     Val( 2p)     1.02616
   238    C    8  px     Ryd( 3p)     0.00309
   239    C    8  px     Ryd( 4p)     0.00028
   240    C    8  py     Val( 2p)     1.06080
   241    C    8  py     Ryd( 3p)     0.00292
   242    C    8  py     Ryd( 4p)     0.00028
   243    C    8  pz     Val( 2p)     0.99919
   244    C    8  pz     Ryd( 3p)     0.00173
   245    C    8  pz     Ryd( 4p)     0.00026
   246    C    8  dxy    Ryd( 3d)     0.00097
   247    C    8  dxy    Ryd( 4d)     0.00048
   248    C    8  dxz    Ryd( 3d)     0.00054
   249    C    8  dxz    Ryd( 4d)     0.00029
   250    C    8  dyz    Ryd( 3d)     0.00085
   251    C    8  dyz    Ryd( 4d)     0.00023
   252    C    8  dx2y2  Ryd( 3d)     0.00139
   253    C    8  dx2y2  Ryd( 4d)     0.00063
   254    C    8  dz2    Ryd( 3d)     0.00106
   255    C    8  dz2    Ryd( 4d)     0.00007
   256    C    8  f(0)   Ryd( 4f)     0.00017
   257    C    8  f(C1)  Ryd( 4f)     0.00009
   258    C    8  f(S1)  Ryd( 4f)     0.00006
   259    C    8  f(C2)  Ryd( 4f)     0.00003
   260    C    8  f(S2)  Ryd( 4f)     0.00001
   261    C    8  f(C3)  Ryd( 4f)     0.00005
   262    C    8  f(S3)  Ryd( 4f)     0.00012
 
   263    C    9  S      Cor( 1S)     1.99906
   264    C    9  S      Val( 2S)     0.87125
   265    C    9  S      Ryd( 3S)     0.00222
   266    C    9  S      Ryd( 4S)     0.00053
   267    C    9  S      Ryd( 5S)     0.00001
   268    C    9  px     Val( 2p)     0.98895
   269    C    9  px     Ryd( 3p)     0.00409
   270    C    9  px     Ryd( 4p)     0.00061
   271    C    9  py     Val( 2p)     0.99167
   272    C    9  py     Ryd( 3p)     0.00448
   273    C    9  py     Ryd( 4p)     0.00047
   274    C    9  pz     Val( 2p)     0.92507
   275    C    9  pz     Ryd( 3p)     0.00176
   276    C    9  pz     Ryd( 4p)     0.00027
   277    C    9  dxy    Ryd( 3d)     0.00112
   278    C    9  dxy    Ryd( 4d)     0.00080
   279    C    9  dxz    Ryd( 3d)     0.00074
   280    C    9  dxz    Ryd( 4d)     0.00011
   281    C    9  dyz    Ryd( 3d)     0.00095
   282    C    9  dyz    Ryd( 4d)     0.00019
   283    C    9  dx2y2  Ryd( 3d)     0.00078
   284    C    9  dx2y2  Ryd( 4d)     0.00072
   285    C    9  dz2    Ryd( 3d)     0.00043
   286    C    9  dz2    Ryd( 4d)     0.00011
   287    C    9  f(0)   Ryd( 4f)     0.00014
   288    C    9  f(C1)  Ryd( 4f)     0.00008
   289    C    9  f(S1)  Ryd( 4f)     0.00003
   290    C    9  f(C2)  Ryd( 4f)     0.00002
   291    C    9  f(S2)  Ryd( 4f)     0.00002
   292    C    9  f(C3)  Ryd( 4f)     0.00009
   293    C    9  f(S3)  Ryd( 4f)     0.00006
 
   294    C   10  S      Cor( 1S)     1.99906
   295    C   10  S      Val( 2S)     0.87035
   296    C   10  S      Ryd( 3S)     0.00195
   297    C   10  S      Ryd( 4S)     0.00055
   298    C   10  S      Ryd( 5S)     0.00001
   299    C   10  px     Val( 2p)     0.99369
   300    C   10  px     Ryd( 3p)     0.00453
   301    C   10  px     Ryd( 4p)     0.00044
   302    C   10  py     Val( 2p)     0.98691
   303    C   10  py     Ryd( 3p)     0.00426
   304    C   10  py     Ryd( 4p)     0.00060
   305    C   10  pz     Val( 2p)     0.92956
   306    C   10  pz     Ryd( 3p)     0.00137
   307    C   10  pz     Ryd( 4p)     0.00022
   308    C   10  dxy    Ryd( 3d)     0.00106
   309    C   10  dxy    Ryd( 4d)     0.00080
   310    C   10  dxz    Ryd( 3d)     0.00103
   311    C   10  dxz    Ryd( 4d)     0.00016
   312    C   10  dyz    Ryd( 3d)     0.00084
   313    C   10  dyz    Ryd( 4d)     0.00009
   314    C   10  dx2y2  Ryd( 3d)     0.00072
   315    C   10  dx2y2  Ryd( 4d)     0.00071
   316    C   10  dz2    Ryd( 3d)     0.00042
   317    C   10  dz2    Ryd( 4d)     0.00010
   318    C   10  f(0)   Ryd( 4f)     0.00015
   319    C   10  f(C1)  Ryd( 4f)     0.00003
   320    C   10  f(S1)  Ryd( 4f)     0.00008
   321    C   10  f(C2)  Ryd( 4f)     0.00002
   322    C   10  f(S2)  Ryd( 4f)     0.00002
   323    C   10  f(C3)  Ryd( 4f)     0.00007
   324    C   10  f(S3)  Ryd( 4f)     0.00009
 
   325    C   11  S      Cor( 1S)     1.99896
   326    C   11  S      Val( 2S)     0.91323
   327    C   11  S      Ryd( 3S)     0.00092
   328    C   11  S      Ryd( 4S)     0.00026
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.04993
   331    C   11  px     Ryd( 3p)     0.00301
   332    C   11  px     Ryd( 4p)     0.00028
   333    C   11  py     Val( 2p)     1.03088
   334    C   11  py     Ryd( 3p)     0.00317
   335    C   11  py     Ryd( 4p)     0.00026
   336    C   11  pz     Val( 2p)     0.99315
   337    C   11  pz     Ryd( 3p)     0.00174
   338    C   11  pz     Ryd( 4p)     0.00021
   339    C   11  dxy    Ryd( 3d)     0.00103
   340    C   11  dxy    Ryd( 4d)     0.00053
   341    C   11  dxz    Ryd( 3d)     0.00080
   342    C   11  dxz    Ryd( 4d)     0.00025
   343    C   11  dyz    Ryd( 3d)     0.00056
   344    C   11  dyz    Ryd( 4d)     0.00029
   345    C   11  dx2y2  Ryd( 3d)     0.00133
   346    C   11  dx2y2  Ryd( 4d)     0.00064
   347    C   11  dz2    Ryd( 3d)     0.00118
   348    C   11  dz2    Ryd( 4d)     0.00005
   349    C   11  f(0)   Ryd( 4f)     0.00017
   350    C   11  f(C1)  Ryd( 4f)     0.00007
   351    C   11  f(S1)  Ryd( 4f)     0.00008
   352    C   11  f(C2)  Ryd( 4f)     0.00002
   353    C   11  f(S2)  Ryd( 4f)     0.00001
   354    C   11  f(C3)  Ryd( 4f)     0.00012
   355    C   11  f(S3)  Ryd( 4f)     0.00005
 
   356    C   12  S      Cor( 1S)     1.99893
   357    C   12  S      Val( 2S)     0.91132
   358    C   12  S      Ryd( 3S)     0.00090
   359    C   12  S      Ryd( 4S)     0.00040
   360    C   12  S      Ryd( 5S)     0.00000
   361    C   12  px     Val( 2p)     1.07714
   362    C   12  px     Ryd( 3p)     0.00314
   363    C   12  px     Ryd( 4p)     0.00045
   364    C   12  py     Val( 2p)     1.04702
   365    C   12  py     Ryd( 3p)     0.00484
   366    C   12  py     Ryd( 4p)     0.00032
   367    C   12  pz     Val( 2p)     0.99468
   368    C   12  pz     Ryd( 3p)     0.00255
   369    C   12  pz     Ryd( 4p)     0.00018
   370    C   12  dxy    Ryd( 3d)     0.00107
   371    C   12  dxy    Ryd( 4d)     0.00046
   372    C   12  dxz    Ryd( 3d)     0.00075
   373    C   12  dxz    Ryd( 4d)     0.00020
   374    C   12  dyz    Ryd( 3d)     0.00065
   375    C   12  dyz    Ryd( 4d)     0.00020
   376    C   12  dx2y2  Ryd( 3d)     0.00131
   377    C   12  dx2y2  Ryd( 4d)     0.00050
   378    C   12  dz2    Ryd( 3d)     0.00117
   379    C   12  dz2    Ryd( 4d)     0.00006
   380    C   12  f(0)   Ryd( 4f)     0.00019
   381    C   12  f(C1)  Ryd( 4f)     0.00008
   382    C   12  f(S1)  Ryd( 4f)     0.00010
   383    C   12  f(C2)  Ryd( 4f)     0.00003
   384    C   12  f(S2)  Ryd( 4f)     0.00001
   385    C   12  f(C3)  Ryd( 4f)     0.00013
   386    C   12  f(S3)  Ryd( 4f)     0.00006
 
   387    C   13  S      Cor( 1S)     1.99908
   388    C   13  S      Val( 2S)     0.86717
   389    C   13  S      Ryd( 3S)     0.00202
   390    C   13  S      Ryd( 4S)     0.00051
   391    C   13  S      Ryd( 5S)     0.00001
   392    C   13  px     Val( 2p)     0.99451
   393    C   13  px     Ryd( 3p)     0.00452
   394    C   13  px     Ryd( 4p)     0.00039
   395    C   13  py     Val( 2p)     0.98203
   396    C   13  py     Ryd( 3p)     0.00398
   397    C   13  py     Ryd( 4p)     0.00056
   398    C   13  pz     Val( 2p)     0.94319
   399    C   13  pz     Ryd( 3p)     0.00193
   400    C   13  pz     Ryd( 4p)     0.00026
   401    C   13  dxy    Ryd( 3d)     0.00107
   402    C   13  dxy    Ryd( 4d)     0.00084
   403    C   13  dxz    Ryd( 3d)     0.00092
   404    C   13  dxz    Ryd( 4d)     0.00020
   405    C   13  dyz    Ryd( 3d)     0.00074
   406    C   13  dyz    Ryd( 4d)     0.00011
   407    C   13  dx2y2  Ryd( 4d)     0.00071
   408    C   13  dx2y2  Ryd( 3d)     0.00073
   409    C   13  dz2    Ryd( 3d)     0.00042
   410    C   13  dz2    Ryd( 4d)     0.00011
   411    C   13  f(0)   Ryd( 4f)     0.00014
   412    C   13  f(C1)  Ryd( 4f)     0.00003
   413    C   13  f(S1)  Ryd( 4f)     0.00008
   414    C   13  f(C2)  Ryd( 4f)     0.00002
   415    C   13  f(S2)  Ryd( 4f)     0.00002
   416    C   13  f(C3)  Ryd( 4f)     0.00006
   417    C   13  f(S3)  Ryd( 4f)     0.00010
 
   418    C   14  S      Cor( 1S)     1.99906
   419    C   14  S      Val( 2S)     0.86800
   420    C   14  S      Ryd( 3S)     0.00195
   421    C   14  S      Ryd( 4S)     0.00054
   422    C   14  S      Ryd( 5S)     0.00001
   423    C   14  px     Val( 2p)     0.98773
   424    C   14  px     Ryd( 3p)     0.00419
   425    C   14  px     Ryd( 4p)     0.00059
   426    C   14  py     Val( 2p)     0.99680
   427    C   14  py     Ryd( 3p)     0.00444
   428    C   14  py     Ryd( 4p)     0.00043
   429    C   14  pz     Val( 2p)     0.95185
   430    C   14  pz     Ryd( 3p)     0.00159
   431    C   14  pz     Ryd( 4p)     0.00026
   432    C   14  dxy    Ryd( 3d)     0.00112
   433    C   14  dxy    Ryd( 4d)     0.00078
   434    C   14  dxz    Ryd( 3d)     0.00079
   435    C   14  dxz    Ryd( 4d)     0.00011
   436    C   14  dyz    Ryd( 3d)     0.00094
   437    C   14  dyz    Ryd( 4d)     0.00018
   438    C   14  dx2y2  Ryd( 3d)     0.00073
   439    C   14  dx2y2  Ryd( 4d)     0.00072
   440    C   14  dz2    Ryd( 3d)     0.00045
   441    C   14  dz2    Ryd( 4d)     0.00012
   442    C   14  f(0)   Ryd( 4f)     0.00014
   443    C   14  f(C1)  Ryd( 4f)     0.00008
   444    C   14  f(S1)  Ryd( 4f)     0.00004
   445    C   14  f(C2)  Ryd( 4f)     0.00002
   446    C   14  f(S2)  Ryd( 4f)     0.00003
   447    C   14  f(C3)  Ryd( 4f)     0.00009
   448    C   14  f(S3)  Ryd( 4f)     0.00007
 
   449    C   15  S      Cor( 1S)     1.99896
   450    C   15  S      Val( 2S)     0.91263
   451    C   15  S      Ryd( 3S)     0.00097
   452    C   15  S      Ryd( 4S)     0.00026
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.02749
   455    C   15  px     Ryd( 3p)     0.00314
   456    C   15  px     Ryd( 4p)     0.00025
   457    C   15  py     Val( 2p)     1.04787
   458    C   15  py     Ryd( 3p)     0.00297
   459    C   15  py     Ryd( 4p)     0.00028
   460    C   15  pz     Val( 2p)     0.98298
   461    C   15  pz     Ryd( 3p)     0.00172
   462    C   15  pz     Ryd( 4p)     0.00021
   463    C   15  dxy    Ryd( 3d)     0.00102
   464    C   15  dxy    Ryd( 4d)     0.00052
   465    C   15  dxz    Ryd( 3d)     0.00059
   466    C   15  dxz    Ryd( 4d)     0.00030
   467    C   15  dyz    Ryd( 3d)     0.00081
   468    C   15  dyz    Ryd( 4d)     0.00027
   469    C   15  dx2y2  Ryd( 3d)     0.00130
   470    C   15  dx2y2  Ryd( 4d)     0.00061
   471    C   15  dz2    Ryd( 3d)     0.00118
   472    C   15  dz2    Ryd( 4d)     0.00005
   473    C   15  f(0)   Ryd( 4f)     0.00016
   474    C   15  f(C1)  Ryd( 4f)     0.00008
   475    C   15  f(S1)  Ryd( 4f)     0.00008
   476    C   15  f(C2)  Ryd( 4f)     0.00003
   477    C   15  f(S2)  Ryd( 4f)     0.00001
   478    C   15  f(C3)  Ryd( 4f)     0.00005
   479    C   15  f(S3)  Ryd( 4f)     0.00012
 
   480    C   16  S      Cor( 1S)     1.99893
   481    C   16  S      Val( 2S)     0.90821
   482    C   16  S      Ryd( 3S)     0.00088
   483    C   16  S      Ryd( 4S)     0.00038
   484    C   16  S      Ryd( 5S)     0.00000
   485    C   16  px     Val( 2p)     1.04768
   486    C   16  px     Ryd( 3p)     0.00486
   487    C   16  px     Ryd( 4p)     0.00034
   488    C   16  py     Val( 2p)     1.07947
   489    C   16  py     Ryd( 3p)     0.00304
   490    C   16  py     Ryd( 4p)     0.00046
   491    C   16  pz     Val( 2p)     1.02435
   492    C   16  pz     Ryd( 3p)     0.00294
   493    C   16  pz     Ryd( 4p)     0.00021
   494    C   16  dxy    Ryd( 3d)     0.00104
   495    C   16  dxy    Ryd( 4d)     0.00045
   496    C   16  dxz    Ryd( 3d)     0.00065
   497    C   16  dxz    Ryd( 4d)     0.00022
   498    C   16  dyz    Ryd( 3d)     0.00077
   499    C   16  dyz    Ryd( 4d)     0.00020
   500    C   16  dx2y2  Ryd( 3d)     0.00126
   501    C   16  dx2y2  Ryd( 4d)     0.00050
   502    C   16  dz2    Ryd( 3d)     0.00111
   503    C   16  dz2    Ryd( 4d)     0.00007
   504    C   16  f(0)   Ryd( 4f)     0.00018
   505    C   16  f(C1)  Ryd( 4f)     0.00010
   506    C   16  f(S1)  Ryd( 4f)     0.00010
   507    C   16  f(C2)  Ryd( 4f)     0.00004
   508    C   16  f(S2)  Ryd( 4f)     0.00002
   509    C   16  f(C3)  Ryd( 4f)     0.00006
   510    C   16  f(S3)  Ryd( 4f)     0.00012
 
   511    C   17  S      Cor( 1S)     1.99908
   512    C   17  S      Val( 2S)     0.86708
   513    C   17  S      Ryd( 3S)     0.00208
   514    C   17  S      Ryd( 4S)     0.00053
   515    C   17  S      Ryd( 5S)     0.00001
   516    C   17  px     Val( 2p)     0.98419
   517    C   17  px     Ryd( 3p)     0.00401
   518    C   17  px     Ryd( 4p)     0.00059
   519    C   17  py     Val( 2p)     0.99052
   520    C   17  py     Ryd( 3p)     0.00457
   521    C   17  py     Ryd( 4p)     0.00042
   522    C   17  pz     Val( 2p)     0.93791
   523    C   17  pz     Ryd( 3p)     0.00182
   524    C   17  pz     Ryd( 4p)     0.00029
   525    C   17  dxy    Ryd( 3d)     0.00107
   526    C   17  dxy    Ryd( 4d)     0.00083
   527    C   17  dxz    Ryd( 3d)     0.00080
   528    C   17  dxz    Ryd( 4d)     0.00012
   529    C   17  dyz    Ryd( 3d)     0.00086
   530    C   17  dyz    Ryd( 4d)     0.00021
   531    C   17  dx2y2  Ryd( 4d)     0.00074
   532    C   17  dx2y2  Ryd( 3d)     0.00074
   533    C   17  dz2    Ryd( 3d)     0.00044
   534    C   17  dz2    Ryd( 4d)     0.00011
   535    C   17  f(0)   Ryd( 4f)     0.00014
   536    C   17  f(C1)  Ryd( 4f)     0.00008
   537    C   17  f(S1)  Ryd( 4f)     0.00004
   538    C   17  f(C2)  Ryd( 4f)     0.00002
   539    C   17  f(S2)  Ryd( 4f)     0.00002
   540    C   17  f(C3)  Ryd( 4f)     0.00010
   541    C   17  f(S3)  Ryd( 4f)     0.00005
 
   542    C   18  S      Cor( 1S)     1.99907
   543    C   18  S      Val( 2S)     0.86848
   544    C   18  S      Ryd( 3S)     0.00217
   545    C   18  S      Ryd( 4S)     0.00054
   546    C   18  S      Ryd( 5S)     0.00001
   547    C   18  px     Val( 2p)     0.99541
   548    C   18  px     Ryd( 3p)     0.00445
   549    C   18  px     Ryd( 4p)     0.00046
   550    C   18  py     Val( 2p)     0.98491
   551    C   18  py     Ryd( 3p)     0.00424
   552    C   18  py     Ryd( 4p)     0.00063
   553    C   18  pz     Val( 2p)     0.95784
   554    C   18  pz     Ryd( 3p)     0.00194
   555    C   18  pz     Ryd( 4p)     0.00025
   556    C   18  dxy    Ryd( 3d)     0.00107
   557    C   18  dxy    Ryd( 4d)     0.00078
   558    C   18  dxz    Ryd( 3d)     0.00099
   559    C   18  dxz    Ryd( 4d)     0.00020
   560    C   18  dyz    Ryd( 3d)     0.00072
   561    C   18  dyz    Ryd( 4d)     0.00012
   562    C   18  dx2y2  Ryd( 3d)     0.00073
   563    C   18  dx2y2  Ryd( 4d)     0.00073
   564    C   18  dz2    Ryd( 3d)     0.00044
   565    C   18  dz2    Ryd( 4d)     0.00011
   566    C   18  f(0)   Ryd( 4f)     0.00014
   567    C   18  f(C1)  Ryd( 4f)     0.00004
   568    C   18  f(S1)  Ryd( 4f)     0.00008
   569    C   18  f(C2)  Ryd( 4f)     0.00002
   570    C   18  f(S2)  Ryd( 4f)     0.00002
   571    C   18  f(C3)  Ryd( 4f)     0.00006
   572    C   18  f(S3)  Ryd( 4f)     0.00009
 
   573    C   19  S      Cor( 1S)     1.99892
   574    C   19  S      Val( 2S)     0.91536
   575    C   19  S      Ryd( 3S)     0.00074
   576    C   19  S      Ryd( 4S)     0.00004
   577    C   19  S      Ryd( 5S)     0.00001
   578    C   19  px     Val( 2p)     1.05560
   579    C   19  px     Ryd( 3p)     0.00293
   580    C   19  px     Ryd( 4p)     0.00030
   581    C   19  py     Val( 2p)     1.02593
   582    C   19  py     Ryd( 3p)     0.00307
   583    C   19  py     Ryd( 4p)     0.00026
   584    C   19  pz     Val( 2p)     0.97195
   585    C   19  pz     Ryd( 3p)     0.00166
   586    C   19  pz     Ryd( 4p)     0.00024
   587    C   19  dxy    Ryd( 3d)     0.00098
   588    C   19  dxy    Ryd( 4d)     0.00048
   589    C   19  dxz    Ryd( 3d)     0.00091
   590    C   19  dxz    Ryd( 4d)     0.00023
   591    C   19  dyz    Ryd( 3d)     0.00057
   592    C   19  dyz    Ryd( 4d)     0.00030
   593    C   19  dx2y2  Ryd( 3d)     0.00142
