 Entering Gaussian System, Link 0=g16
 Input=5b5101.com
 Output=5b5101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014629/Gau-2688340.inp" -scrdir="/local/becsleip_8014629/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2688341.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5b51_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    20.96776   63.90032   152.25623 
 N                     20.16864   62.48464   153.38284 
 N                     22.46641   64.11247   153.5957 
 N                     21.82838   65.34765   151.13484 
 N                     19.59308   63.62292   150.83354 
 C                     19.07317   61.74316   153.06915 
 C                     18.79554   60.77725   154.11089 
 C                     19.75293   60.95234   155.05942 
 C                     20.61162   62.01361   154.57719 
 C                     22.5899   63.44422   154.77521 
 C                     23.76605   63.87176   155.48701 
 C                     24.36495   64.82005   154.70489 
 C                     23.52161   64.96468   153.53512 
 C                     22.98643   66.01403   151.39004 
 C                     23.32498   66.89541   150.30388 
 C                     22.33917   66.74642   149.36479 
 C                     21.42545   65.75642   149.90126 
 C                     19.47234   64.28447   149.65025 
 C                     18.32854   63.80035   148.91239 
 C                     17.77454   62.81496   149.67171 
 C                     18.57136   62.72756   150.87361 
 C                     18.33016   61.8431   151.90835 
 H                     17.48474   61.18069   151.80218 
 C                     21.71107   62.48928   155.26201 
 H                     21.94246   62.03825   156.21517 
 C                     23.77615   65.85175   152.51163 
 H                     24.63436   66.49538   152.61356 
 C                     20.29477   65.31727   149.23322 
 H                     20.06731   65.77522   148.2821 
 C                     19.95159   60.2332   156.34993 
 H                     19.18365   59.47734   156.49417 
 H                     19.90807   60.93104   157.18687 
 H                     20.92417   59.74159   156.37054 
 C                     17.65754   59.81542   154.0835 
 H                     17.72962   59.15903   153.21602 
 H                     16.70838   60.34936   154.02503 
 H                     17.65032   59.19872   154.9788 
 C                     24.22807   63.32234   156.79308 
 H                     24.4455   62.25731   156.70525 
 H                     23.46227   63.44654   157.5596 
 H                     25.13296   63.82825   157.1204 
 C                     25.60873   65.51194   154.979 
 H                     25.75165   65.81989   156.00977 
 C                     26.57051   65.74716   154.09479 
 H                     26.49515   65.4145   153.07342 
 H                     27.47556   66.26387   154.36895 
 C                     24.57467   67.69871   150.21848 
 H                     25.41665   67.1335   150.61498 
 H                     24.48684   68.62295   150.79186 
 H                     24.7836   67.95472   149.18188 
 C                     22.22005   67.36073   148.06156 
 H                     21.76262   66.74666   147.29398 
 C                     22.61909   68.58833   147.74419 
 H                     23.03654   69.26267   148.47135 
 H                     22.51764   68.97076   146.7419 
 C                     17.91462   64.30857   147.57331 
 H                     18.70919   64.1569   146.84163 
 H                     17.69714   65.37605   147.61666 
 H                     17.02441   63.79293   147.22201 
 C                     16.58553   61.96283   149.38828 
 H                     16.86885   60.91021   149.36268 
 H                     16.1413   62.22194   148.43006 
 H                     15.82902   62.08968   150.16278 
 C                     17.62166   68.18208   153.3895 
 H                     18.01814   69.02341   153.95731 
 H                     16.62406   67.95544   153.76577 
 H                     17.54228   68.47163   152.3463 
 N                     18.82767   66.42685   154.71034 
 H                     18.50765   66.7369   155.61308 
 C                     18.51091   66.9993   153.50655 
 C                     19.6449   65.3781   154.46288 
 H                     20.05505   64.7444   155.22228 
 N                     19.86261   65.2518   153.17623 
 C                     19.16453   66.25346   152.56907 
 H                     19.18304   66.37187   151.5058 
 C                     27.47313   64.12572   150.05802 
 H                     27.91205   64.52639   150.96958 
 H                     27.49399   64.89389   149.28859 
 H                     28.09753   63.29548   149.72592 
 C                     26.07101   63.65306   150.30298 
 C                     25.73576   63.01515   151.49251 
 H                     26.49296   62.86594   152.24877 
 C                     24.44814   62.57827   151.7297 
 H                     24.17875   62.10114   152.65799 
 C                     23.46512   62.77678   150.76833 
 O                     22.1826   62.36582   151.04202 
 H                     21.63837   62.4797   150.24881 
 C                     25.08396   63.82325   149.34257 
 H                     25.32211   64.31404   148.40998 
 C                     23.79178   63.38361   149.56477 
 H                     23.02783   63.53822   148.81448 
 
 Stoichiometry    C41H42FeN6O
 Framework group  C1[X(C41H42FeN6O)]
 Deg. of freedom   267
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.630390   -0.071612   -0.008034
      2          7           0       -2.135073   -1.278054   -0.446658
      3          7           0        0.518850   -1.674611    0.433276
      4          7           0        0.940760    1.120104    0.443933
      5          7           0       -1.676892    1.532509   -0.575814
      6          6           0       -3.342864   -0.895240   -0.939558
      7          6           0       -4.186165   -2.047847   -1.175432
      8          6           0       -3.455682   -3.135895   -0.815581
      9          6           0       -2.169968   -2.634029   -0.378242
     10          6           0        0.123324   -2.976960    0.410859
     11          6           0        1.197890   -3.847029    0.812170
     12          6           0        2.268502   -3.038591    1.076495
     13          6           0        1.811431   -1.682237    0.848671
     14          6           0        2.187277    0.735881    0.829706
     15          6           0        3.061213    1.872115    0.957772
     16          6           0        2.313535    2.972344    0.631592
     17          6           0        0.995235    2.471322    0.294202
     18          6           0       -1.280748    2.834536   -0.561530
     19          6           0       -2.343119    3.693581   -1.031091
     20          6           0       -3.383324    2.874186   -1.348963
     21          6           0       -2.952146    1.529075   -1.045817
     22          6           0       -3.729397    0.400130   -1.226112
     23          1           0       -4.724992    0.545652   -1.616499
     24          6           0       -1.139676   -3.435056    0.069963
     25          1           0       -1.306454   -4.501426    0.092807
     26          6           0        2.599328   -0.566720    1.033192
     27          1           0        3.599910   -0.720393    1.402522
     28          6           0       -0.052189    3.283257   -0.107345
     29          1           0        0.120395    4.349088   -0.124405
     30          6           0       -3.826765   -4.579290   -0.846277
     31          1           0       -4.841401   -4.710478   -1.213938
     32          1           0       -3.765220   -5.010996    0.153317
     33          1           0       -3.152182   -5.136112   -1.496582
     34          6           0       -5.577755   -1.976925   -1.703982
     35          1           0       -5.591123   -1.513850   -2.690869
     36          1           0       -6.206905   -1.380312   -1.042447
     37          1           0       -6.011397   -2.970403   -1.786941
     38          6           0        1.126198   -5.334755    0.863933
     39          1           0        0.921473   -5.743087   -0.126330
     40          1           0        0.329939   -5.662330    1.533341
     41          1           0        2.067946   -5.749467    1.214699
     42          6           0        3.597953   -3.460321    1.470879
     43          1           0        3.633550   -4.272594    2.189696
     44          6           0        4.735204   -2.967219    0.995820
     45          1           0        4.748528   -2.196826    0.243588
     46          1           0        5.692332   -3.332647    1.329940
     47          6           0        4.514056    1.796530    1.270557
     48          1           0        4.964932    0.939201    0.773271
     49          1           0        4.679236    1.691149    2.344015
     50          1           0        5.016238    2.700222    0.931624
     51          6           0        2.717422    4.357936    0.548014
     52          1           0        2.225399    4.944060   -0.220016
     53          6           0        3.622297    4.949305    1.321606
     54          1           0        4.110502    4.434953    2.130846
     55          1           0        3.888793    5.984327    1.184407
     56          6           0       -2.237645    5.176326   -1.145585
     57          1           0       -1.433584    5.453383   -1.828540
     58          1           0       -2.022803    5.623453   -0.174709
     59          1           0       -3.165093    5.602425   -1.519813
     60          6           0       -4.724616    3.223167   -1.896093
     61          1           0       -4.878300    2.742685   -2.862772
     62          1           0       -4.822840    4.298172   -2.027840
     63          1           0       -5.513159    2.886430   -1.222994
     64          6           0       -2.184304    1.802387    4.980725
     65          1           0       -1.616417    1.494647    5.858364
     66          1           0       -3.245193    1.757859    5.227078
     67          1           0       -1.926003    2.828972    4.740328
     68          7           0       -2.065237   -0.425382    3.839312
     69          1           0       -2.417241   -0.960005    4.616319
     70          6           0       -1.875482    0.931361    3.819094
     71          6           0       -1.692963   -0.909162    2.632523
     72          1           0       -1.731088   -1.944775    2.363182
     73          7           0       -1.281131    0.059062    1.850384
     74          6           0       -1.388246    1.209176    2.574995
     75          1           0       -1.105175    2.152394    2.156531
     76          6           0        5.743491   -0.474110   -2.540715
     77          1           0        6.105420   -1.257063   -1.877303
     78          1           0        6.222726    0.464776   -2.273594
     79          1           0        6.046155   -0.732999   -3.556012
     80          6           0        4.250711   -0.353554   -2.460563
     81          6           0        3.453850   -1.486567   -2.335588
     82          1           0        3.917478   -2.461460   -2.289114
     83          6           0        2.079334   -1.387340   -2.258450
     84          1           0        1.458627   -2.260845   -2.141612
     85          6           0        1.475088   -0.137260   -2.304917
     86          8           0        0.107760   -0.061109   -2.189746
     87          1           0       -0.171210    0.854598   -2.338035
     88          6           0        3.631541    0.886415   -2.529267
     89          1           0        4.230486    1.780104   -2.628759
     90          6           0        2.254953    0.999006   -2.460505
     91          1           0        1.786159    1.973320   -2.497855
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0797115           0.0677441           0.0523074
 Standard basis: def2TZVP (5D, 7F)
 There are  2032 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1785 symmetry adapted basis functions of A   symmetry.
  1785 basis functions,  2886 primitive gaussians,  2032 cartesian basis functions
   182 alpha electrons      182 beta electrons
       nuclear repulsion energy      7650.1963312077 Hartrees.
 NAtoms=   91 NActive=   91 NUniq=   91 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7650.0079728471 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  253116 NPrTT=  780617 LenC2=  198506 LenP2D=  401807.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1785 RedAO= T EigKep=  2.86D-06  NBF=  1785
 NBsUse=  1785 1.00D-06 EigRej= -1.00D+00 NBFU=  1785
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3254.28522645     A.U. after   27 cycles
            NFock= 27  Conv=0.14D-08     -V/T= 2.0036
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1785
 NBasis=  1785 NAE=   182 NBE=   182 NFC=     0 NFV=     0
 NROrb=   1785 NOA=   182 NOB=   182 NVA=  1603 NVB=  1603

 **** Warning!!: The largest alpha MO coefficient is  0.48708129D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 9.72D-12 3.33D-08 XBig12= 1.90D+03 2.66D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 9.72D-12 3.33D-08 XBig12= 1.33D+03 9.11D+00.
      3 vectors produced by pass  2 Test12= 9.72D-12 3.33D-08 XBig12= 3.69D+02 6.10D+00.
      3 vectors produced by pass  3 Test12= 9.72D-12 3.33D-08 XBig12= 3.29D+02 4.08D+00.
      3 vectors produced by pass  4 Test12= 9.72D-12 3.33D-08 XBig12= 1.58D+02 2.61D+00.
      3 vectors produced by pass  5 Test12= 9.72D-12 3.33D-08 XBig12= 5.36D+01 2.19D+00.
      3 vectors produced by pass  6 Test12= 9.72D-12 3.33D-08 XBig12= 3.17D+01 1.84D+00.
      3 vectors produced by pass  7 Test12= 9.72D-12 3.33D-08 XBig12= 1.86D+01 9.07D-01.
      3 vectors produced by pass  8 Test12= 9.72D-12 3.33D-08 XBig12= 1.20D+01 6.15D-01.
      3 vectors produced by pass  9 Test12= 9.72D-12 3.33D-08 XBig12= 6.41D+00 5.31D-01.
      3 vectors produced by pass 10 Test12= 9.72D-12 3.33D-08 XBig12= 3.41D+00 4.16D-01.
      3 vectors produced by pass 11 Test12= 9.72D-12 3.33D-08 XBig12= 1.69D+00 2.09D-01.
      3 vectors produced by pass 12 Test12= 9.72D-12 3.33D-08 XBig12= 8.56D-01 1.70D-01.
      3 vectors produced by pass 13 Test12= 9.72D-12 3.33D-08 XBig12= 2.18D-01 1.40D-01.
      3 vectors produced by pass 14 Test12= 9.72D-12 3.33D-08 XBig12= 1.22D-01 1.16D-01.
      3 vectors produced by pass 15 Test12= 9.72D-12 3.33D-08 XBig12= 5.17D-02 6.76D-02.
      3 vectors produced by pass 16 Test12= 9.72D-12 3.33D-08 XBig12= 1.66D-02 2.55D-02.
      3 vectors produced by pass 17 Test12= 9.72D-12 3.33D-08 XBig12= 5.96D-03 1.33D-02.
      3 vectors produced by pass 18 Test12= 9.72D-12 3.33D-08 XBig12= 2.16D-03 1.14D-02.
      3 vectors produced by pass 19 Test12= 9.72D-12 3.33D-08 XBig12= 5.49D-04 4.41D-03.
      3 vectors produced by pass 20 Test12= 9.72D-12 3.33D-08 XBig12= 1.03D-04 1.43D-03.
      3 vectors produced by pass 21 Test12= 9.72D-12 3.33D-08 XBig12= 2.88D-05 6.82D-04.
      3 vectors produced by pass 22 Test12= 9.72D-12 3.33D-08 XBig12= 5.78D-06 3.41D-04.
      3 vectors produced by pass 23 Test12= 9.72D-12 3.33D-08 XBig12= 1.15D-06 1.93D-04.
      3 vectors produced by pass 24 Test12= 9.72D-12 3.33D-08 XBig12= 3.03D-07 1.07D-04.
      3 vectors produced by pass 25 Test12= 9.72D-12 3.33D-08 XBig12= 6.17D-08 5.80D-05.
      3 vectors produced by pass 26 Test12= 9.72D-12 3.33D-08 XBig12= 9.23D-09 1.69D-05.
      3 vectors produced by pass 27 Test12= 9.72D-12 3.33D-08 XBig12= 2.69D-09 7.32D-06.
      3 vectors produced by pass 28 Test12= 9.72D-12 3.33D-08 XBig12= 4.67D-10 2.67D-06.
      3 vectors produced by pass 29 Test12= 9.72D-12 3.33D-08 XBig12= 9.47D-11 1.08D-06.
      3 vectors produced by pass 30 Test12= 9.72D-12 3.33D-08 XBig12= 1.48D-11 5.65D-07.
      3 vectors produced by pass 31 Test12= 9.72D-12 3.33D-08 XBig12= 2.50D-12 1.67D-07.
      3 vectors produced by pass 32 Test12= 9.72D-12 3.33D-08 XBig12= 5.25D-13 7.67D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    99 with     3 vectors.
 Isotropic polarizability for W=    0.000000      628.26 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
