 Entering Gaussian System, Link 0=g16
 Input=5g6f16re.com
 Output=5g6f16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033528/Gau-898425.inp" -scrdir="/local/becsleip_8033528/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    898426.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40614 -89.08737 -30.29435 -26.14219 -26.12123
 Alpha  occ. eigenvalues --  -26.11827 -14.49116 -14.49023 -14.49021 -14.48479
 Alpha  occ. eigenvalues --  -10.36178 -10.36046 -10.35925 -10.35830 -10.35580
 Alpha  occ. eigenvalues --  -10.35476 -10.35040 -10.34970 -10.34322 -10.32114
 Alpha  occ. eigenvalues --  -10.31787 -10.31750 -10.31735 -10.31693 -10.31604
 Alpha  occ. eigenvalues --  -10.31462 -10.31361 -10.31275 -10.31117 -10.30482
 Alpha  occ. eigenvalues --  -10.30032 -10.29770 -10.29524 -10.29287 -10.29285
 Alpha  occ. eigenvalues --  -10.29266 -10.29083 -10.29054 -10.29050 -10.28737
 Alpha  occ. eigenvalues --  -10.28595  -8.12143  -6.06680  -6.06418  -6.05967
 Alpha  occ. eigenvalues --   -3.71598  -2.51840  -2.46318  -2.45722  -1.10956
 Alpha  occ. eigenvalues --   -1.09935  -1.09836  -1.08839  -0.95143  -0.93844
 Alpha  occ. eigenvalues --   -0.93384  -0.93089  -0.92914  -0.92533  -0.92345
 Alpha  occ. eigenvalues --   -0.92126  -0.88146  -0.86706  -0.86339  -0.85619
 Alpha  occ. eigenvalues --   -0.84144  -0.82291  -0.81167  -0.80008  -0.79720
 Alpha  occ. eigenvalues --   -0.79496  -0.79122  -0.76844  -0.76487  -0.71691
 Alpha  occ. eigenvalues --   -0.71661  -0.69867  -0.69518  -0.66693  -0.66074
 Alpha  occ. eigenvalues --   -0.65379  -0.64454  -0.63204  -0.63175  -0.62284
 Alpha  occ. eigenvalues --   -0.60419  -0.59785  -0.59374  -0.59202  -0.58262
 Alpha  occ. eigenvalues --   -0.57490  -0.56856  -0.56387  -0.56114  -0.55705
 Alpha  occ. eigenvalues --   -0.55381  -0.54733  -0.54454  -0.54223  -0.54113
 Alpha  occ. eigenvalues --   -0.53574  -0.53341  -0.52661  -0.52425  -0.52062
 Alpha  occ. eigenvalues --   -0.51822  -0.51717  -0.51542  -0.51465  -0.51432
 Alpha  occ. eigenvalues --   -0.51319  -0.51156  -0.50709  -0.50256  -0.49891
 Alpha  occ. eigenvalues --   -0.49794  -0.49664  -0.49519  -0.49117  -0.49003
 Alpha  occ. eigenvalues --   -0.48853  -0.48569  -0.48084  -0.47618  -0.47286
 Alpha  occ. eigenvalues --   -0.46296  -0.45832  -0.45323  -0.44800  -0.44634
 Alpha  occ. eigenvalues --   -0.44491  -0.44158  -0.43213  -0.42821  -0.41040
 Alpha  occ. eigenvalues --   -0.40481  -0.39287  -0.38782  -0.37934  -0.35200
 Alpha  occ. eigenvalues --   -0.35058  -0.33756  -0.33416  -0.31932  -0.31084
 Alpha  occ. eigenvalues --   -0.22848
 Alpha virt. eigenvalues --   -0.20431  -0.18859  -0.13485  -0.09687  -0.09294
 Alpha virt. eigenvalues --   -0.08667  -0.07088  -0.05905  -0.03879  -0.03119
 Alpha virt. eigenvalues --   -0.02944  -0.01009   0.00173   0.01009   0.01035
 Alpha virt. eigenvalues --    0.02189   0.02354   0.02715   0.02914   0.03201
 Alpha virt. eigenvalues --    0.03357   0.04018   0.04391   0.04893   0.05026
 Alpha virt. eigenvalues --    0.05406   0.05816   0.06472   0.06602   0.06775
 Alpha virt. eigenvalues --    0.07198   0.07493   0.07958   0.08388   0.08629
 Alpha virt. eigenvalues --    0.08771   0.08828   0.09210   0.09729   0.10130
 Alpha virt. eigenvalues --    0.10720   0.11077   0.11271   0.11430   0.12010
 Alpha virt. eigenvalues --    0.12055   0.12320   0.12929   0.13221   0.13458
 Alpha virt. eigenvalues --    0.13891   0.14285   0.14758   0.15467   0.15739
 Alpha virt. eigenvalues --    0.16024   0.16694   0.16946   0.18509   0.18662
 Alpha virt. eigenvalues --    0.19381   0.20087   0.20506   0.21330   0.22510
 Alpha virt. eigenvalues --    0.23055   0.23523   0.23824   0.24114   0.24218
 Alpha virt. eigenvalues --    0.24922   0.25523   0.26431   0.26572   0.27437
 Alpha virt. eigenvalues --    0.29132   0.30501   0.31584   0.31916   0.32156
 Alpha virt. eigenvalues --    0.32635   0.33897   0.34451   0.34946   0.36386
 Alpha virt. eigenvalues --    0.37179   0.37320   0.38182   0.38624   0.39110
 Alpha virt. eigenvalues --    0.39257   0.40023   0.40092   0.40684   0.41425
 Alpha virt. eigenvalues --    0.41992   0.42357   0.42501   0.42699   0.43536
 Alpha virt. eigenvalues --    0.44145   0.44521   0.44828   0.45290   0.46224
 Alpha virt. eigenvalues --    0.46277   0.46813   0.47007   0.48481   0.48615
 Alpha virt. eigenvalues --    0.48802   0.49426   0.49889   0.50596   0.50755
 Alpha virt. eigenvalues --    0.50864   0.51271   0.51545   0.51896   0.52564
 Alpha virt. eigenvalues --    0.52870   0.53328   0.53676   0.54350   0.54615
 Alpha virt. eigenvalues --    0.55493   0.55531   0.55876   0.56208   0.56696
 Alpha virt. eigenvalues --    0.57128   0.57276   0.57703   0.58559   0.59207
 Alpha virt. eigenvalues --    0.59708   0.60279   0.61507   0.61624   0.62002
 Alpha virt. eigenvalues --    0.62641   0.62857   0.63667   0.64185   0.64455
 Alpha virt. eigenvalues --    0.64976   0.65221   0.65457   0.65950   0.66292
 Alpha virt. eigenvalues --    0.66952   0.67209   0.67506   0.67753   0.68079
 Alpha virt. eigenvalues --    0.68495   0.69032   0.69206   0.69774   0.70414
 Alpha virt. eigenvalues --    0.70497   0.70853   0.71713   0.72311   0.72876
 Alpha virt. eigenvalues --    0.74093   0.74541   0.75771   0.76177   0.76931
 Alpha virt. eigenvalues --    0.77303   0.77702   0.77773   0.78250   0.78860
 Alpha virt. eigenvalues --    0.79535   0.79854   0.79960   0.80232   0.80595
 Alpha virt. eigenvalues --    0.81401   0.81684   0.81918   0.81998   0.82459
 Alpha virt. eigenvalues --    0.82684   0.83048   0.83205   0.84195   0.84318
 Alpha virt. eigenvalues --    0.85186   0.85668   0.86088   0.86486   0.86767
 Alpha virt. eigenvalues --    0.87068   0.87928   0.88659   0.88845   0.89196
 Alpha virt. eigenvalues --    0.89539   0.89775   0.90029   0.90245   0.90823
 Alpha virt. eigenvalues --    0.91501   0.91929   0.92295   0.92890   0.93815
 Alpha virt. eigenvalues --    0.94224   0.94955   0.95278   0.95659   0.96418
 Alpha virt. eigenvalues --    0.97064   0.97400   0.99202   0.99702   1.01405
 Alpha virt. eigenvalues --    1.02678   1.03474   1.04364   1.04817   1.05275
 Alpha virt. eigenvalues --    1.06026   1.06495   1.07278   1.07507   1.08668
 Alpha virt. eigenvalues --    1.08849   1.09122   1.09803   1.09973   1.10735
 Alpha virt. eigenvalues --    1.11293   1.11994   1.12381   1.12734   1.14040
 Alpha virt. eigenvalues --    1.15183   1.15796   1.16574   1.17395   1.17602
 Alpha virt. eigenvalues --    1.18653   1.18946   1.21458   1.21993   1.22269
 Alpha virt. eigenvalues --    1.23194   1.23850   1.24293   1.25064   1.25414
 Alpha virt. eigenvalues --    1.25934   1.26243   1.27054   1.27578   1.28009
 Alpha virt. eigenvalues --    1.28646   1.30472   1.32119   1.32726   1.33877
 Alpha virt. eigenvalues --    1.33961   1.35094   1.36701   1.37534   1.38425
 Alpha virt. eigenvalues --    1.38861   1.40566   1.40933   1.41319   1.42057
 Alpha virt. eigenvalues --    1.42801   1.43914   1.44772   1.46424   1.47557
 Alpha virt. eigenvalues --    1.48324   1.48403   1.49185   1.50196   1.51770
 Alpha virt. eigenvalues --    1.52858   1.53527   1.54667   1.56327   1.58083
 Alpha virt. eigenvalues --    1.58730   1.59379   1.59501   1.60984   1.61300
 Alpha virt. eigenvalues --    1.63500   1.64518   1.65726   1.66849   1.67892
 Alpha virt. eigenvalues --    1.68465   1.68567   1.69020   1.69509   1.69978
 Alpha virt. eigenvalues --    1.70643   1.71139   1.71733   1.72244   1.73211
 Alpha virt. eigenvalues --    1.73962   1.74545   1.75238   1.76064   1.76248
 Alpha virt. eigenvalues --    1.77352   1.78956   1.79038   1.80093   1.80557
 Alpha virt. eigenvalues --    1.81140   1.81585   1.82361   1.82978   1.83676
 Alpha virt. eigenvalues --    1.84719   1.85340   1.86004   1.88077   1.88671
 Alpha virt. eigenvalues --    1.89111   1.89300   1.89402   1.90222   1.91322
 Alpha virt. eigenvalues --    1.91524   1.92543   1.93100   1.93638   1.94492
 Alpha virt. eigenvalues --    1.94919   1.95612   1.97279   1.97622   1.99167
 Alpha virt. eigenvalues --    2.00585   2.01350   2.02209   2.03492   2.04065
 Alpha virt. eigenvalues --    2.04443   2.05534   2.06021   2.07443   2.08306
 Alpha virt. eigenvalues --    2.08771   2.09188   2.10217   2.10861   2.11242
 Alpha virt. eigenvalues --    2.12486   2.12943   2.13508   2.13922   2.15164
 Alpha virt. eigenvalues --    2.15325   2.15351   2.15657   2.16321   2.17082
 Alpha virt. eigenvalues --    2.17927   2.18500   2.19019   2.19627   2.20023
 Alpha virt. eigenvalues --    2.20768   2.21723   2.21992   2.22926   2.23478
 Alpha virt. eigenvalues --    2.24167   2.24307   2.24849   2.25237   2.25938
 Alpha virt. eigenvalues --    2.27314   2.29146   2.30113   2.30416   2.30658
 Alpha virt. eigenvalues --    2.31263   2.31752   2.32064   2.33445   2.33934
 Alpha virt. eigenvalues --    2.35906   2.36476   2.37633   2.39249   2.40204
 Alpha virt. eigenvalues --    2.40731   2.41768   2.41926   2.42324   2.43338
 Alpha virt. eigenvalues --    2.43957   2.44963   2.45968   2.47007   2.48281
 Alpha virt. eigenvalues --    2.48765   2.50219   2.52572   2.54046   2.55232
 Alpha virt. eigenvalues --    2.56159   2.56760   2.59109   2.59461   2.61321
 Alpha virt. eigenvalues --    2.64660   2.66371   2.66968   2.68131   2.69119
 Alpha virt. eigenvalues --    2.71388   2.74430   2.75522   2.76382   2.78066
 Alpha virt. eigenvalues --    2.79705   2.79839   2.82738   2.83268   2.84967
 Alpha virt. eigenvalues --    2.85370   2.87099   2.87879   2.88593   2.92246
 Alpha virt. eigenvalues --    2.94366   3.00038   3.02506   3.06935   3.11498
 Alpha virt. eigenvalues --    3.12613   3.16777   3.18049   3.19633   3.26662
 Alpha virt. eigenvalues --    3.27304   3.28603   3.32068   3.32552   3.34881
 Alpha virt. eigenvalues --    3.36534   3.70843   3.85819   4.03266
  Beta  occ. eigenvalues -- -256.40504 -89.08624 -30.23478 -26.08020 -26.07926
  Beta  occ. eigenvalues --  -26.07291 -14.49154 -14.49094 -14.49038 -14.48518
  Beta  occ. eigenvalues --  -10.36010 -10.35819 -10.35755 -10.35644 -10.35088
  Beta  occ. eigenvalues --  -10.35002 -10.34560 -10.34505 -10.34321 -10.32169
  Beta  occ. eigenvalues --  -10.31984 -10.31802 -10.31726 -10.31683 -10.31602
  Beta  occ. eigenvalues --  -10.31536 -10.31230 -10.31081 -10.30894 -10.30490
  Beta  occ. eigenvalues --  -10.30096 -10.29520 -10.29510 -10.29300 -10.29286
  Beta  occ. eigenvalues --  -10.29232 -10.29064 -10.29049 -10.28788 -10.28626
  Beta  occ. eigenvalues --  -10.28610  -8.12020  -6.06601  -6.06285  -6.05689
  Beta  occ. eigenvalues --   -3.57346  -2.33705  -2.33657  -2.30902  -1.10480
  Beta  occ. eigenvalues --   -1.09457  -1.09369  -1.08376  -0.94534  -0.93484
  Beta  occ. eigenvalues --   -0.93105  -0.92834  -0.92634  -0.92299  -0.92045
  Beta  occ. eigenvalues --   -0.91385  -0.87783  -0.86563  -0.86004  -0.85384
  Beta  occ. eigenvalues --   -0.83985  -0.82025  -0.80979  -0.79806  -0.79400
  Beta  occ. eigenvalues --   -0.79337  -0.78807  -0.76200  -0.76029  -0.71514
  Beta  occ. eigenvalues --   -0.71374  -0.69426  -0.69236  -0.66407  -0.65856
  Beta  occ. eigenvalues --   -0.65139  -0.64148  -0.62984  -0.62918  -0.62054
  Beta  occ. eigenvalues --   -0.59988  -0.59444  -0.59077  -0.58852  -0.57436
  Beta  occ. eigenvalues --   -0.56763  -0.56289  -0.55427  -0.55089  -0.54758
  Beta  occ. eigenvalues --   -0.54656  -0.54407  -0.54249  -0.53846  -0.53485
  Beta  occ. eigenvalues --   -0.53317  -0.52370  -0.52031  -0.51602  -0.51504
  Beta  occ. eigenvalues --   -0.51323  -0.51265  -0.50926  -0.50828  -0.50634
  Beta  occ. eigenvalues --   -0.50405  -0.50107  -0.49848  -0.49626  -0.49293
  Beta  occ. eigenvalues --   -0.48993  -0.48871  -0.48576  -0.48448  -0.48153
  Beta  occ. eigenvalues --   -0.47767  -0.47190  -0.46953  -0.46128  -0.45252
  Beta  occ. eigenvalues --   -0.44540  -0.44008  -0.43508  -0.43264  -0.42732
  Beta  occ. eigenvalues --   -0.41504  -0.40131  -0.39329  -0.38268  -0.38053
  Beta  occ. eigenvalues --   -0.36983  -0.35498  -0.35022  -0.33644  -0.32929
  Beta  occ. eigenvalues --   -0.30544
  Beta virt. eigenvalues --   -0.25345  -0.21417  -0.20963  -0.18934  -0.16896
  Beta virt. eigenvalues --   -0.15672  -0.12419  -0.11737  -0.09002  -0.08324
  Beta virt. eigenvalues --   -0.07306  -0.05522  -0.04841  -0.02125  -0.01552
  Beta virt. eigenvalues --   -0.01315   0.00153   0.00499   0.01022   0.01965
  Beta virt. eigenvalues --    0.02421   0.03097   0.03167   0.03554   0.04278
  Beta virt. eigenvalues --    0.04329   0.04564   0.04827   0.05143   0.05279
  Beta virt. eigenvalues --    0.05722   0.06036   0.06570   0.06787   0.06888
  Beta virt. eigenvalues --    0.07372   0.07678   0.08141   0.08647   0.08782
  Beta virt. eigenvalues --    0.09012   0.09183   0.09449   0.09957   0.10350
  Beta virt. eigenvalues --    0.11239   0.11370   0.11620   0.11934   0.12336
  Beta virt. eigenvalues --    0.12617   0.13172   0.13232   0.13635   0.14047
  Beta virt. eigenvalues --    0.14409   0.14776   0.15112   0.15741   0.16151
  Beta virt. eigenvalues --    0.16820   0.16992   0.17243   0.18834   0.19104
  Beta virt. eigenvalues --    0.19758   0.20574   0.20934   0.21725   0.22963
  Beta virt. eigenvalues --    0.23467   0.23987   0.24342   0.24638   0.24750
  Beta virt. eigenvalues --    0.25367   0.25867   0.26834   0.27124   0.27806
  Beta virt. eigenvalues --    0.29435   0.31264   0.32014   0.32348   0.32572
  Beta virt. eigenvalues --    0.32905   0.34400   0.35117   0.35505   0.36680
  Beta virt. eigenvalues --    0.37365   0.37644   0.38673   0.38970   0.39427
  Beta virt. eigenvalues --    0.39828   0.40470   0.40703   0.41049   0.41807
  Beta virt. eigenvalues --    0.42271   0.42679   0.42777   0.43585   0.43932
  Beta virt. eigenvalues --    0.44661   0.44787   0.45180   0.45691   0.46737
  Beta virt. eigenvalues --    0.46850   0.47202   0.47408   0.48841   0.48999
  Beta virt. eigenvalues --    0.49203   0.49808   0.50316   0.50899   0.51190
  Beta virt. eigenvalues --    0.51503   0.51953   0.52397   0.52698   0.53320
  Beta virt. eigenvalues --    0.53489   0.54113   0.54200   0.54825   0.55209
  Beta virt. eigenvalues --    0.55791   0.55964   0.56256   0.56606   0.57249
  Beta virt. eigenvalues --    0.57398   0.57807   0.58025   0.58918   0.59737
  Beta virt. eigenvalues --    0.60189   0.60687   0.61788   0.61816   0.62307
  Beta virt. eigenvalues --    0.63065   0.63487   0.64197   0.64602   0.65126
  Beta virt. eigenvalues --    0.65463   0.65792   0.65975   0.66630   0.66860
  Beta virt. eigenvalues --    0.67437   0.67604   0.67988   0.68068   0.68624
  Beta virt. eigenvalues --    0.68765   0.69537   0.69813   0.70163   0.70761
  Beta virt. eigenvalues --    0.70943   0.71689   0.72456   0.73143   0.73981
  Beta virt. eigenvalues --    0.75291   0.75535   0.76204   0.76874   0.77273
  Beta virt. eigenvalues --    0.77470   0.77918   0.77978   0.78485   0.79039
  Beta virt. eigenvalues --    0.79716   0.80003   0.80100   0.80645   0.80739
  Beta virt. eigenvalues --    0.81635   0.81868   0.82058   0.82314   0.82749
  Beta virt. eigenvalues --    0.82905   0.83243   0.83373   0.84368   0.84564
  Beta virt. eigenvalues --    0.85429   0.85884   0.86423   0.86807   0.87067
  Beta virt. eigenvalues --    0.87345   0.88179   0.88843   0.89059   0.89451
  Beta virt. eigenvalues --    0.89883   0.90204   0.90309   0.90514   0.91031
  Beta virt. eigenvalues --    0.91678   0.92426   0.93068   0.93498   0.94188
  Beta virt. eigenvalues --    0.94612   0.95314   0.95662   0.95976   0.96637
  Beta virt. eigenvalues --    0.97503   0.98113   0.99448   1.00107   1.01737
  Beta virt. eigenvalues --    1.02970   1.03804   1.04591   1.05144   1.05934
  Beta virt. eigenvalues --    1.06276   1.06764   1.07470   1.07834   1.09067
  Beta virt. eigenvalues --    1.09124   1.09427   1.10117   1.10264   1.11206
  Beta virt. eigenvalues --    1.11576   1.12460   1.13459   1.13748   1.14684
  Beta virt. eigenvalues --    1.15639   1.16306   1.17331   1.18226   1.18759
  Beta virt. eigenvalues --    1.19105   1.19797   1.21986   1.22308   1.22744
  Beta virt. eigenvalues --    1.23800   1.24265   1.24792   1.25481   1.25987
  Beta virt. eigenvalues --    1.26584   1.26798   1.27631   1.28030   1.28534
  Beta virt. eigenvalues --    1.29105   1.31031   1.32737   1.33373   1.34334
  Beta virt. eigenvalues --    1.34583   1.35564   1.37217   1.37989   1.38979
  Beta virt. eigenvalues --    1.39716   1.41334   1.41567   1.41746   1.42517
  Beta virt. eigenvalues --    1.43226   1.44349   1.45244   1.46913   1.47995
  Beta virt. eigenvalues --    1.48731   1.49163   1.50164   1.50927   1.52194
  Beta virt. eigenvalues --    1.53181   1.53808   1.55049   1.57016   1.58557
  Beta virt. eigenvalues --    1.59245   1.59538   1.59825   1.61313   1.61729
  Beta virt. eigenvalues --    1.64083   1.64733   1.66097   1.67151   1.68234
  Beta virt. eigenvalues --    1.68822   1.68913   1.69430   1.69853   1.70423
  Beta virt. eigenvalues --    1.71033   1.71552   1.72009   1.72565   1.73456
  Beta virt. eigenvalues --    1.74326   1.74895   1.75416   1.76328   1.76493
  Beta virt. eigenvalues --    1.77689   1.79192   1.79838   1.80502   1.80926
  Beta virt. eigenvalues --    1.81774   1.82028   1.82912   1.83521   1.84105
  Beta virt. eigenvalues --    1.85232   1.85726   1.88370   1.88877   1.89357
  Beta virt. eigenvalues --    1.89443   1.89834   1.90096   1.90494   1.91661
  Beta virt. eigenvalues --    1.92300   1.92927   1.93506   1.94174   1.94938
  Beta virt. eigenvalues --    1.95343   1.96034   1.97744   1.98074   2.00800
  Beta virt. eigenvalues --    2.01361   2.01638   2.02718   2.03765   2.04461
  Beta virt. eigenvalues --    2.04917   2.05793   2.06918   2.07937   2.08937
  Beta virt. eigenvalues --    2.09453   2.09862   2.10990   2.11587   2.12285
  Beta virt. eigenvalues --    2.13342   2.13466   2.13721   2.14911   2.15635
  Beta virt. eigenvalues --    2.15676   2.15924   2.16348   2.16701   2.17523
  Beta virt. eigenvalues --    2.18560   2.18914   2.19415   2.20099   2.20575
  Beta virt. eigenvalues --    2.21216   2.22122   2.22603   2.23627   2.24236
  Beta virt. eigenvalues --    2.24789   2.24877   2.25350   2.25747   2.26594
  Beta virt. eigenvalues --    2.27672   2.29485   2.30554   2.30924   2.31055
  Beta virt. eigenvalues --    2.31652   2.32323   2.32608   2.33807   2.34349
  Beta virt. eigenvalues --    2.36563   2.37131   2.38022   2.39722   2.40730
  Beta virt. eigenvalues --    2.41117   2.42114   2.42289   2.42847   2.43650
  Beta virt. eigenvalues --    2.44418   2.45540   2.46504   2.47534   2.48857
  Beta virt. eigenvalues --    2.49502   2.50836   2.52998   2.54670   2.55817
  Beta virt. eigenvalues --    2.57060   2.57472   2.59435   2.60190   2.61716
  Beta virt. eigenvalues --    2.64904   2.66759   2.67386   2.68280   2.69291
  Beta virt. eigenvalues --    2.71591   2.74724   2.76057   2.76689   2.78544
  Beta virt. eigenvalues --    2.80194   2.80539   2.83154   2.83771   2.85334
  Beta virt. eigenvalues --    2.85809   2.87258   2.88317   2.88906   2.92424
  Beta virt. eigenvalues --    2.94533   3.00260   3.02772   3.07086   3.11757
  Beta virt. eigenvalues --    3.13007   3.16966   3.18633   3.25038   3.27407
  Beta virt. eigenvalues --    3.28950   3.29907   3.33806   3.34742   3.44144
  Beta virt. eigenvalues --    3.45779   3.74916   3.91565   4.08799
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.750310   2.826886
     2  N   -0.702703  -0.061563
     3  N   -0.703467  -0.043781
     4  N   -0.719125  -0.046994
     5  N   -0.710936  -0.035663
     6  C    0.354882   0.143709
     7  C    0.042985   0.125209
     8  C    0.049526  -0.017681
     9  C    0.331774   0.319190
    10  C    0.336922   0.311665
    11  C    0.050475  -0.061212
    12  C   -0.001475   0.150153
    13  C    0.375531   0.108128
    14  C    0.360159   0.114217
    15  C    0.042540   0.152538
    16  C    0.018106  -0.035000
    17  C    0.338260   0.329209
    18  C    0.322185   0.318609
    19  C    0.050641  -0.046368
    20  C    0.040670   0.141356
    21  C    0.347467   0.107202
    22  C   -0.348242   0.176623
    23  H    0.188735  -0.009772
    24  C   -0.292592  -0.188263
    25  H    0.197794   0.007098
    26  C   -0.338545   0.198730
    27  H    0.195769  -0.010171
    28  C   -0.299131  -0.194944
    29  H    0.197768   0.007289
    30  C   -0.614281   0.000409
    31  H    0.209835  -0.000740
    32  H    0.208100   0.001109
    33  H    0.212485   0.001207
    34  C   -0.610046  -0.011441
    35  H    0.209764   0.007199
