 Entering Gaussian System, Link 0=g16
 Input=5f0b12.com
 Output=5f0b12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033238/Gau-2418232.inp" -scrdir="/local/becsleip_8033238/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2418233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   157. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   158. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0002 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   159. (0.99970) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   160. (0.99969) CR ( 1) N  68           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   161. (0.99958) CR ( 1) C  70           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   162. (0.99966) CR ( 1) C  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   163. (0.99964) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   164. (0.99948) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   165. (0.99970) CR ( 1) C  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   166. (0.99969) CR ( 1) N  80           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   167. (0.99958) CR ( 1) C  82           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   168. (0.99966) CR ( 1) C  83           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   169. (0.99965) CR ( 1) N  85           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   170. (0.99948) CR ( 1) C  86           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   171. (0.97725) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                           -0.0000  0.0000  0.0000  0.0001  0.0001
                                            0.0001 -0.0000 -0.0000 -0.0009 -0.0000
                                           -0.0000 -0.0000 -0.0002  0.0000  0.0000
                                            0.0001  0.0074  0.0005  0.7569 -0.0064
                                           -0.0029 -0.0028  0.1823 -0.0040 -0.0022
                                           -0.0009  0.0731 -0.0006  0.0001 -0.0001
                                            0.6222 -0.0047 -0.0021 -0.0023  0.0349
                                           -0.0010 -0.0005 -0.0002 -0.0001  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
   172. (0.97126) LP ( 2)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                            0.0000 -0.0000 -0.0000  0.0023  0.0002
                                           -0.0001  0.0000 -0.0000 -0.0009  0.0000
                                            0.0000 -0.0000 -0.0039  0.0002  0.0000
                                            0.0001 -0.0010  0.0001  0.0278 -0.0009
                                            0.0005  0.0000 -0.8864  0.0535  0.0174
                                            0.0039  0.3385 -0.0208 -0.0066 -0.0015
                                            0.1997 -0.0092 -0.0026 -0.0011 -0.2348
                                            0.0142  0.0045  0.0011 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
   173. (0.96482) LP ( 3)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                            0.0000  0.0000  0.0000  0.0001  0.0002
                                           -0.0001  0.0000 -0.0000 -0.0034  0.0002
                                           -0.0000 -0.0001  0.0031 -0.0000  0.0000
                                           -0.0000 -0.0012 -0.0000  0.1816 -0.0058
                                           -0.0015 -0.0003 -0.2954  0.0107  0.0022
                                            0.0003 -0.9160  0.0357  0.0073  0.0009
                                           -0.0156  0.0010  0.0002  0.0001 -0.1973
                                            0.0097  0.0017  0.0001  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
   174. (0.78072) LP ( 1) N  68           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0003 -0.0000  0.0000  0.0000
                                           -0.3938 -0.0056 -0.0052  0.9187  0.0131
                                            0.0123  0.0027  0.0000  0.0001  0.0004
                                           -0.0015  0.0056  0.0001 -0.0131 -0.0002
                                           -0.0004  0.0015 -0.0000 -0.0000  0.0001
                                           -0.0051  0.0120  0.0006 -0.0004 -0.0115
                                            0.0043
   175. (0.78081) LP ( 1) N  80           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0003  0.0001 -0.0000 -0.0000
                                            0.8931  0.0127  0.0120  0.3837  0.0055
                                            0.0051  0.2328  0.0032  0.0030 -0.0009
                                            0.0014  0.0114 -0.0003  0.0054  0.0004
                                           -0.0035 -0.0015  0.0055 -0.0000  0.0068
                                            0.0088  0.0039 -0.0056 -0.0055 -0.0038
                                           -0.0105
   176. (0.00594) RY*( 1)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.96%)
                                                  f 0.17(  0.01%)
                                            0.0000  0.0000  0.0000  0.0002  0.0025
                                            0.0001 -0.0000 -0.0000 -0.0035  0.0007
                                           -0.0000 -0.0000 -0.0028  0.0014  0.0000
                                           -0.0000  0.0164 -0.0029  0.0056  0.7546
                                           -0.0741 -0.0439  0.0016  0.1441 -0.0137
                                           -0.0097  0.0015  0.0822 -0.0045 -0.0056
                                            0.0050  0.6239 -0.0609 -0.0359  0.0004
                                            0.0244 -0.0028 -0.0012 -0.0063  0.0029
                                            0.0012  0.0002 -0.0006 -0.0003  0.0002
   177. (0.00295) RY*( 2)Fe   1           s(  0.29%)p 0.10(  0.03%)d99.99( 99.66%)
                                                  f 0.07(  0.02%)
                                           -0.0000  0.0000 -0.0000  0.0035  0.0540
                                           -0.0013  0.0000 -0.0000  0.0049  0.0136
                                            0.0000 -0.0000 -0.0081 -0.0027  0.0000
                                           -0.0000  0.0021  0.0016  0.0064  0.1761
                                           -0.0287 -0.0045 -0.0101 -0.3052  0.0446
                                            0.0242 -0.0337 -0.9035  0.1208  0.0749
                                           -0.0016 -0.0174  0.0076 -0.0087 -0.0108
                                           -0.1735  0.0096  0.0208  0.0025  0.0102
                                           -0.0054 -0.0031 -0.0011  0.0030 -0.0062
   178. (0.00280) RY*( 3)Fe   1           s(  0.01%)p 1.00(  0.05%)d99.99( 99.92%)
                                                  f 0.50(  0.02%)
                                            0.0000  0.0000  0.0000 -0.0035  0.0080
                                            0.0046 -0.0000 -0.0000  0.0011  0.0091
                                           -0.0000 -0.0000  0.0072  0.0122 -0.0000
                                            0.0000  0.0077 -0.0119  0.0014 -0.0124
                                            0.0095 -0.0024 -0.0493 -0.8795  0.1414
                                            0.0768  0.0199  0.3330 -0.0494 -0.0317
                                            0.0072  0.1835 -0.0275 -0.0148 -0.0145
                                           -0.2141  0.0339  0.0211  0.0009  0.0060
                                            0.0122 -0.0012 -0.0040 -0.0059 -0.0018
   179. (0.00132) RY*( 4)Fe   1           s(  0.27%)p 0.00(  0.00%)d99.99( 99.72%)
                                                  f 0.01(  0.00%)
                                           -0.0000 -0.0000  0.0000 -0.0147  0.0030
                                            0.0502 -0.0000 -0.0000  0.0008 -0.0002
                                           -0.0000 -0.0000  0.0004 -0.0016  0.0000
                                           -0.0000 -0.0011  0.0008  0.0037 -0.0439
                                           -0.0022 -0.0019  0.0249 -0.2373  0.0881
                                           -0.0328  0.0130 -0.0962  0.0583 -0.0333
                                           -0.0089  0.0842 -0.0182  0.0123 -0.0770
                                            0.9038 -0.2813  0.0772  0.0024  0.0022
                                           -0.0021 -0.0006 -0.0026 -0.0004  0.0024
   180. (0.00091) RY*( 5)Fe   1           s(  0.04%)p 0.29(  0.01%)d99.99( 99.89%)
                                                  f 1.19(  0.05%)
                                            0.0000  0.0000 -0.0000  0.0002  0.0201
                                            0.0066  0.0000  0.0000 -0.0014  0.0008
                                            0.0000  0.0000  0.0001  0.0032  0.0000
                                            0.0000  0.0011  0.0108 -0.0410  0.5861
                                           -0.1929  0.0550  0.0053 -0.1153  0.0395
                                            0.0046 -0.0084  0.1611 -0.0501  0.0577
                                            0.0497 -0.7067  0.2285 -0.0743 -0.0042
                                            0.0790 -0.0262  0.0114 -0.0070 -0.0178
                                            0.0092  0.0057 -0.0015  0.0030 -0.0063
   181. (0.00033) RY*( 6)Fe   1           s( 90.28%)p 0.00(  0.25%)d 0.10(  9.45%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000  0.0000  0.0095  0.9501
                                            0.0065  0.0000  0.0000 -0.0003  0.0463
                                           -0.0000 -0.0000 -0.0001  0.0144  0.0000
                                            0.0000 -0.0009  0.0118 -0.0000 -0.0201
                                            0.0024 -0.0032  0.0069  0.0112 -0.0120
                                            0.0389  0.0029  0.0266 -0.0326 -0.0212
                                           -0.0015  0.0113 -0.0057  0.0016 -0.0111
                                            0.0947  0.2720 -0.0826 -0.0059 -0.0022
                                           -0.0079 -0.0045  0.0057 -0.0004 -0.0026
   182. (0.00022) RY*( 7)Fe   1           s(  0.29%)p 6.02(  1.76%)d99.99( 97.18%)
                                                  f 2.63(  0.77%)
                                            0.0000  0.0000  0.0000  0.0021  0.0538
                                           -0.0044 -0.0000 -0.0000 -0.0000  0.0538
                                           -0.0000 -0.0000 -0.0008  0.0914 -0.0000
                                            0.0000  0.0048 -0.0795 -0.0015  0.0090
                                            0.0422 -0.0276 -0.0237 -0.1321 -0.8867
                                            0.0693  0.0090  0.0481  0.2968 -0.0188
                                            0.0049  0.0155  0.1712  0.0038 -0.0083
                                           -0.0199 -0.1978  0.0054  0.0173  0.0412
                                            0.0663  0.0052 -0.0328 -0.0141  0.0002
   183. (0.00017) RY*( 8)Fe   1           s(  0.13%)p19.62(  2.63%)d99.99( 96.44%)
                                                  f 5.95(  0.80%)
                                            0.0000  0.0000 -0.0000 -0.0021  0.0084
                                            0.0355 -0.0000 -0.0000  0.0004 -0.1464
                                           -0.0000  0.0000 -0.0028  0.0364 -0.0000
                                           -0.0000  0.0017 -0.0592  0.0007 -0.0406
                                           -0.2166  0.1079 -0.0000  0.0446  0.2701
                                           -0.0852  0.0103  0.0960  0.8560 -0.2099
                                           -0.0022  0.0236  0.1094 -0.0969  0.0078
                                           -0.0387  0.0915 -0.0638 -0.0246 -0.0668
                                            0.0359  0.0241 -0.0008 -0.0196  0.0253
   184. (0.00012) RY*( 9)Fe   1           s(  0.16%)p99.99( 29.10%)d99.99( 66.99%)
                                                  f22.69(  3.74%)
                                           -0.0000 -0.0000  0.0000  0.0009 -0.0125
                                            0.0386  0.0000  0.0000  0.0034 -0.0843
                                            0.0000  0.0000  0.0018 -0.0350 -0.0000
                                            0.0000 -0.0195  0.5313 -0.0009 -0.0434
                                           -0.5605  0.2803 -0.0036 -0.0346 -0.1775
                                            0.0255  0.0020  0.0070 -0.0073  0.0564
                                           -0.0014 -0.0145 -0.4329  0.2232 -0.0021
                                            0.0036  0.0147 -0.0318  0.1686 -0.0861
                                            0.0039 -0.0210  0.0316  0.0069 -0.0083
   185. (0.00010) RY*(10)Fe   1           s( 19.96%)p 0.06(  1.17%)d 3.93( 78.39%)
                                                  f 0.02(  0.49%)
   186. (0.00008) RY*(11)Fe   1           s(  0.84%)p24.70( 20.65%)d89.57( 74.87%)
                                                  f 4.36(  3.65%)
   187. (0.00008) RY*(12)Fe   1           s(  0.26%)p99.99( 39.21%)d99.99( 53.39%)
                                                  f27.98(  7.15%)
   188. (0.00006) RY*(13)Fe   1           s(  0.67%)p26.40( 17.68%)d99.99( 69.41%)
                                                  f18.29( 12.25%)
   189. (0.00004) RY*(14)Fe   1           s(  0.92%)p88.85( 82.13%)d16.77( 15.50%)
                                                  f 1.57(  1.45%)
   190. (0.00004) RY*(15)Fe   1           s(  9.64%)p 0.30(  2.91%)d 8.94( 86.11%)
                                                  f 0.14(  1.35%)
   191. (0.00004) RY*(16)Fe   1           s(  2.05%)p45.35( 93.13%)d 2.22(  4.55%)
                                                  f 0.13(  0.27%)
   192. (0.00004) RY*(17)Fe   1           s( 10.79%)p 0.09(  0.94%)d 8.14( 87.81%)
                                                  f 0.04(  0.46%)
   193. (0.00004) RY*(18)Fe   1           s(  0.94%)p 1.00(  0.95%)d11.77( 11.10%)
                                                  f92.31( 87.01%)
   194. (0.00004) RY*(19)Fe   1           s(  0.03%)p18.79(  0.57%)d99.99(  5.89%)
                                                  f99.99( 93.50%)
   195. (0.00004) RY*(20)Fe   1           s(  0.03%)p12.79(  0.43%)d99.99( 13.28%)
                                                  f99.99( 86.25%)
   196. (0.00004) RY*(21)Fe   1           s(  0.73%)p 1.63(  1.18%)d 3.04(  2.21%)
                                                  f99.99( 95.89%)
   197. (0.00003) RY*(22)Fe   1           s( 53.41%)p 0.02(  1.15%)d 0.78( 41.77%)
                                                  f 0.07(  3.67%)
   198. (0.00001) RY*(23)Fe   1           s(  4.86%)p 0.56(  2.74%)d18.71( 90.86%)
                                                  f 0.32(  1.54%)
   199. (0.00001) RY*(24)Fe   1           s(  3.33%)p 0.39(  1.31%)d27.73( 92.23%)
                                                  f 0.94(  3.14%)
   200. (0.00000) RY*(25)Fe   1           s(  0.01%)p 0.36(  0.00%)d12.29(  0.17%)
                                                  f99.99( 99.81%)
   201. (0.00001) RY*(26)Fe   1           s(  0.04%)p 2.07(  0.08%)d50.82(  1.96%)
                                                  f99.99( 97.92%)
   202. (0.00001) RY*(27)Fe   1           s(  0.10%)p 0.53(  0.05%)d11.24(  1.14%)
                                                  f99.99( 98.70%)
   203. (0.00658) RY*( 1) N   2           s(  0.01%)p 1.00( 98.88%)d 0.01(  1.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0002  0.0082  0.0005 -0.0001
                                           -0.0027  0.1778 -0.0037 -0.0024 -0.0437
                                           -0.0021 -0.0214 -0.9771  0.0040  0.0025
                                            0.0046 -0.0846  0.0430  0.0269 -0.0200
                                            0.0180  0.0043 -0.0175  0.0116 -0.0092
                                            0.0047 -0.0016  0.0077 -0.0050 -0.0030
                                            0.0015
   204. (0.00539) RY*( 2) N   2           s(  0.00%)p 1.00( 99.14%)d 0.01(  0.86%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001  0.0006 -0.0001  0.0000
                                           -0.0076 -0.3407 -0.0093 -0.0246 -0.9343
                                           -0.0314 -0.0066 -0.0203 -0.0147 -0.0016
                                            0.0701  0.0131  0.0147 -0.0064  0.0061
                                           -0.0038  0.0562  0.0025  0.0015 -0.0002
                                           -0.0019 -0.0040 -0.0006  0.0034  0.0052
                                            0.0021
   205. (0.00310) RY*( 3) N   2           s(  1.83%)p52.49( 96.10%)d 1.10(  2.02%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0343  0.1306  0.0088 -0.0018
                                           -0.0359  0.9021 -0.0478  0.0129 -0.3328
                                            0.0183 -0.0021  0.1796 -0.0054 -0.0164
                                           -0.0833  0.0146 -0.0042 -0.0051 -0.0318
                                            0.0136  0.1059  0.0148  0.0077  0.0017
                                            0.0013  0.0004  0.0006  0.0069 -0.0119
                                            0.0195
   206. (0.00060) RY*( 4) N   2           s( 91.50%)p 0.01(  1.15%)d 0.08(  7.24%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0183  0.9407 -0.1719  0.0095
                                           -0.0323 -0.0903 -0.0188  0.0122  0.0346
                                            0.0085 -0.0051 -0.0140 -0.0176  0.0215
                                            0.1274 -0.0308 -0.0188 -0.0471  0.0424
                                           -0.0205 -0.1546  0.1591 -0.0275  0.0043
                                            0.0136 -0.0044 -0.0030 -0.0054  0.0155
                                           -0.0248
   207. (0.00033) RY*( 5) N   2           s(  0.04%)p81.25(  3.20%)d99.99( 96.60%)
                                                  f 4.05(  0.16%)
                                           -0.0000 -0.0006  0.0192 -0.0052  0.0005
                                            0.0054 -0.0033 -0.0066 -0.0013 -0.0193
                                            0.0094 -0.0301  0.1027  0.1415 -0.0219
                                            0.0244 -0.8601  0.2354  0.2638 -0.1058
                                            0.1835 -0.0997 -0.2079  0.0447  0.0113
                                           -0.0076  0.0003 -0.0191  0.0308  0.0095
                                           -0.0030
   208. (0.00026) RY*( 6) N   2           s(  0.36%)p 2.62(  0.94%)d99.99( 96.07%)
                                                  f 7.36(  2.63%)
                                            0.0000  0.0029  0.0071  0.0593  0.0009
                                           -0.0054 -0.0060  0.0021 -0.0090  0.0006
                                            0.0957 -0.0061 -0.0026 -0.0049  0.0570
                                            0.0342 -0.2295 -0.1507 -0.7491 -0.3845
                                           -0.2666  0.0226 -0.2564 -0.1860  0.0107
                                            0.0500  0.0054  0.0954  0.1112  0.0186
                                           -0.0435
   209. (0.00022) RY*( 7) N   2           s(  2.83%)p 3.84( 10.87%)d30.10( 85.21%)
                                                  f 0.39(  1.09%)
                                            0.0000  0.0110  0.1105  0.1263  0.0028
                                           -0.0024 -0.0914 -0.3135  0.0123  0.0353
                                           -0.0017 -0.0018 -0.0051 -0.0247  0.5362
                                           -0.3595 -0.0801  0.0457  0.2272 -0.1154
                                           -0.3874  0.4534  0.0743  0.0270 -0.0187
                                           -0.0735  0.0251  0.0106 -0.0168  0.0267
                                           -0.0584
   210. (0.00021) RY*( 8) N   2           s(  0.04%)p99.99( 28.43%)d99.99( 71.17%)
                                                  f 9.40(  0.35%)
                                            0.0000  0.0019  0.0192  0.0021  0.0003
                                           -0.0172 -0.0256  0.1169 -0.0463 -0.0102
                                            0.5116 -0.0066 -0.0082  0.0748 -0.5650
                                           -0.1175 -0.0731  0.0218  0.1538  0.0920
                                           -0.5736  0.0758  0.0595  0.0492 -0.0048
                                           -0.0332  0.0004 -0.0191 -0.0272  0.0315
                                            0.0178
   211. (0.00009) RY*( 9) N   2           s(  6.47%)p 4.71( 30.49%)d 9.72( 62.89%)
                                                  f 0.02(  0.14%)
   212. (0.00006) RY*(10) N   2           s(  0.00%)p 1.00( 67.28%)d 0.42( 28.29%)
                                                  f 0.07(  4.42%)
   213. (0.00004) RY*(11) N   2           s(  1.62%)p12.44( 20.19%)d47.78( 77.56%)
                                                  f 0.38(  0.62%)
   214. (0.00005) RY*(12) N   2           s( 12.81%)p 4.21( 53.89%)d 2.36( 30.24%)
                                                  f 0.24(  3.07%)
   215. (0.00003) RY*(13) N   2           s( 38.24%)p 0.12(  4.49%)d 1.15( 44.07%)
                                                  f 0.35( 13.20%)
   216. (0.00001) RY*(14) N   2           s(  4.54%)p 1.17(  5.32%)d17.92( 81.36%)
                                                  f 1.93(  8.77%)
   217. (0.00001) RY*(15) N   2           s(  1.50%)p46.73( 70.13%)d16.38( 24.59%)
                                                  f 2.52(  3.78%)
   218. (0.00002) RY*(16) N   2           s( 16.42%)p 0.13(  2.07%)d 4.77( 78.25%)
                                                  f 0.20(  3.27%)
   219. (0.00002) RY*(17) N   2           s(  5.09%)p 0.30(  1.51%)d17.51( 89.17%)
                                                  f 0.83(  4.23%)
   220. (0.00000) RY*(18) N   2           s( 99.68%)p 0.00(  0.01%)d 0.00(  0.22%)
                                                  f 0.00(  0.09%)
   221. (0.00000) RY*(19) N   2           s(  0.64%)p 0.29(  0.19%)d99.99( 99.16%)
                                                  f 0.01(  0.01%)
   222. (0.00000) RY*(20) N   2           s(  0.01%)p78.89(  1.11%)d50.84(  0.71%)
                                                  f99.99( 98.17%)
   223. (0.00000) RY*(21) N   2           s(  0.23%)p 1.89(  0.44%)d16.08(  3.71%)
