 Entering Gaussian System, Link 0=g16
 Input=2cpo12re.com
 Output=2cpo12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986612/Gau-183408.inp" -scrdir="/local/becsleip_7986612/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    183409.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.28598 -89.03385 -30.14105 -25.98149 -25.97895
 Alpha  occ. eigenvalues --  -25.97732 -14.46432 -14.46418 -14.46320 -14.45646
 Alpha  occ. eigenvalues --  -10.31837 -10.31830 -10.31824 -10.31370 -10.31189
 Alpha  occ. eigenvalues --  -10.31133 -10.30796 -10.30590 -10.29583 -10.29270
 Alpha  occ. eigenvalues --  -10.28881 -10.28806 -10.28588 -10.28539 -10.28380
 Alpha  occ. eigenvalues --  -10.28195 -10.28093 -10.28017 -10.27853 -10.27783
 Alpha  occ. eigenvalues --  -10.27754 -10.27711 -10.27619 -10.27598 -10.27335
 Alpha  occ. eigenvalues --  -10.27325 -10.27275 -10.26967 -10.26565 -10.26540
 Alpha  occ. eigenvalues --  -10.26350  -8.06556  -6.01158  -6.00853  -6.00287
 Alpha  occ. eigenvalues --   -3.52229  -2.35509  -2.29362  -2.27950  -2.27715
 Alpha  occ. eigenvalues --   -1.54877  -1.08014  -1.06986  -1.06609  -1.05575
 Alpha  occ. eigenvalues --   -0.94468  -0.92049  -0.90549  -0.90123  -0.89934
 Alpha  occ. eigenvalues --   -0.89736  -0.89324  -0.89063  -0.87877  -0.85244
 Alpha  occ. eigenvalues --   -0.83972  -0.83599  -0.83007  -0.81947  -0.79730
 Alpha  occ. eigenvalues --   -0.78669  -0.77391  -0.77068  -0.77016  -0.73813
 Alpha  occ. eigenvalues --   -0.73561  -0.73423  -0.69155  -0.68432  -0.66924
 Alpha  occ. eigenvalues --   -0.66663  -0.63783  -0.63070  -0.62023  -0.61463
 Alpha  occ. eigenvalues --   -0.60326  -0.60212  -0.59838  -0.57638  -0.56832
 Alpha  occ. eigenvalues --   -0.56518  -0.55217  -0.54832  -0.54191  -0.53899
 Alpha  occ. eigenvalues --   -0.53269  -0.52881  -0.52331  -0.52256  -0.52170
 Alpha  occ. eigenvalues --   -0.51964  -0.51354  -0.51101  -0.50693  -0.50327
 Alpha  occ. eigenvalues --   -0.50092  -0.49745  -0.49718  -0.49484  -0.49191
 Alpha  occ. eigenvalues --   -0.48885  -0.48803  -0.48484  -0.48222  -0.47950
 Alpha  occ. eigenvalues --   -0.47522  -0.47334  -0.46980  -0.46824  -0.46374
 Alpha  occ. eigenvalues --   -0.45991  -0.45252  -0.45215  -0.44644  -0.44295
 Alpha  occ. eigenvalues --   -0.43412  -0.43275  -0.42684  -0.42151  -0.41998
 Alpha  occ. eigenvalues --   -0.41416  -0.40961  -0.40299  -0.38485  -0.38299
 Alpha  occ. eigenvalues --   -0.37695  -0.37308  -0.35908  -0.35308  -0.34777
 Alpha  occ. eigenvalues --   -0.32971  -0.31808  -0.31132  -0.30974  -0.29731
 Alpha  occ. eigenvalues --   -0.29317  -0.28220  -0.28081  -0.19826
 Alpha virt. eigenvalues --   -0.15756  -0.10865  -0.09192  -0.08486  -0.06758
 Alpha virt. eigenvalues --   -0.06167  -0.05759  -0.05092  -0.04386  -0.02873
 Alpha virt. eigenvalues --   -0.01355   0.00229   0.01529   0.01982   0.02611
 Alpha virt. eigenvalues --    0.02727   0.03781   0.03913   0.04705   0.05053
 Alpha virt. eigenvalues --    0.05205   0.05447   0.05938   0.06182   0.06662
 Alpha virt. eigenvalues --    0.07162   0.07297   0.07871   0.07960   0.08332
 Alpha virt. eigenvalues --    0.08760   0.09237   0.09390   0.09494   0.09795
 Alpha virt. eigenvalues --    0.10101   0.10498   0.10560   0.10814   0.10981
 Alpha virt. eigenvalues --    0.11329   0.11544   0.12015   0.12460   0.13134
 Alpha virt. eigenvalues --    0.13244   0.13610   0.14427   0.14858   0.15000
 Alpha virt. eigenvalues --    0.16140   0.16443   0.16870   0.17380   0.17816
 Alpha virt. eigenvalues --    0.17995   0.18717   0.18935   0.19308   0.20051
 Alpha virt. eigenvalues --    0.20951   0.21889   0.22099   0.22539   0.23443
 Alpha virt. eigenvalues --    0.24461   0.25578   0.25936   0.26218   0.26665
 Alpha virt. eigenvalues --    0.27564   0.27951   0.28633   0.29005   0.29201
 Alpha virt. eigenvalues --    0.30405   0.31596   0.33363   0.34013   0.34123
 Alpha virt. eigenvalues --    0.34656   0.35280   0.36985   0.37155   0.37550
 Alpha virt. eigenvalues --    0.38424   0.38909   0.39738   0.39925   0.40281
 Alpha virt. eigenvalues --    0.40966   0.41589   0.41844   0.42835   0.42989
 Alpha virt. eigenvalues --    0.43666   0.43950   0.44256   0.44895   0.45076
 Alpha virt. eigenvalues --    0.45735   0.46542   0.46698   0.46980   0.47364
 Alpha virt. eigenvalues --    0.47949   0.49031   0.49285   0.49970   0.50502
 Alpha virt. eigenvalues --    0.50962   0.51247   0.51723   0.51964   0.52574
 Alpha virt. eigenvalues --    0.52671   0.53678   0.53914   0.54011   0.54279
 Alpha virt. eigenvalues --    0.54534   0.55194   0.55671   0.55878   0.56730
 Alpha virt. eigenvalues --    0.56981   0.57592   0.58053   0.58234   0.58446
 Alpha virt. eigenvalues --    0.58757   0.58938   0.59831   0.60012   0.60619
 Alpha virt. eigenvalues --    0.60942   0.61981   0.62959   0.63306   0.63638
 Alpha virt. eigenvalues --    0.64000   0.64161   0.65077   0.65645   0.66012
 Alpha virt. eigenvalues --    0.66467   0.67038   0.67630   0.68164   0.68644
 Alpha virt. eigenvalues --    0.68768   0.69200   0.69393   0.69584   0.69807
 Alpha virt. eigenvalues --    0.70489   0.70905   0.71430   0.71988   0.72291
 Alpha virt. eigenvalues --    0.72914   0.73074   0.74232   0.74639   0.74883
 Alpha virt. eigenvalues --    0.75340   0.76047   0.76807   0.77873   0.78498
 Alpha virt. eigenvalues --    0.78824   0.79471   0.79679   0.79896   0.80243
 Alpha virt. eigenvalues --    0.80530   0.81528   0.81678   0.82024   0.82415
 Alpha virt. eigenvalues --    0.82881   0.83577   0.83764   0.83954   0.84053
 Alpha virt. eigenvalues --    0.84767   0.85317   0.85394   0.85888   0.86146
 Alpha virt. eigenvalues --    0.86872   0.87276   0.87562   0.87678   0.88818
 Alpha virt. eigenvalues --    0.89234   0.90162   0.90394   0.90732   0.90956
 Alpha virt. eigenvalues --    0.90991   0.91417   0.91523   0.92001   0.92420
 Alpha virt. eigenvalues --    0.92896   0.93084   0.93668   0.94097   0.94885
 Alpha virt. eigenvalues --    0.95281   0.96018   0.96806   0.96941   0.97945
 Alpha virt. eigenvalues --    0.98393   0.99323   1.00040   1.01592   1.02671
 Alpha virt. eigenvalues --    1.04131   1.05306   1.05890   1.07194   1.07565
 Alpha virt. eigenvalues --    1.07772   1.07931   1.08593   1.09270   1.09596
 Alpha virt. eigenvalues --    1.09913   1.10016   1.10554   1.11443   1.12349
 Alpha virt. eigenvalues --    1.12701   1.13526   1.13964   1.14581   1.15409
 Alpha virt. eigenvalues --    1.16593   1.17021   1.18579   1.18788   1.20051
 Alpha virt. eigenvalues --    1.20643   1.21169   1.21607   1.22372   1.23227
 Alpha virt. eigenvalues --    1.23977   1.24819   1.26050   1.27147   1.27685
 Alpha virt. eigenvalues --    1.28202   1.28753   1.28953   1.29400   1.30080
 Alpha virt. eigenvalues --    1.31433   1.32378   1.34549   1.34679   1.35202
 Alpha virt. eigenvalues --    1.35685   1.36349   1.38157   1.39537   1.39669
 Alpha virt. eigenvalues --    1.40530   1.41692   1.42856   1.43333   1.44518
 Alpha virt. eigenvalues --    1.45129   1.45689   1.46645   1.47015   1.48114
 Alpha virt. eigenvalues --    1.49125   1.49415   1.50574   1.51413   1.52819
 Alpha virt. eigenvalues --    1.53133   1.54386   1.55480   1.56497   1.56915
 Alpha virt. eigenvalues --    1.59047   1.60730   1.61950   1.62649   1.63794
 Alpha virt. eigenvalues --    1.64777   1.65268   1.66148   1.67227   1.67928
 Alpha virt. eigenvalues --    1.68183   1.69522   1.69937   1.70491   1.71370
 Alpha virt. eigenvalues --    1.71694   1.72412   1.73694   1.73752   1.74448
 Alpha virt. eigenvalues --    1.75274   1.76310   1.77102   1.78210   1.78478
 Alpha virt. eigenvalues --    1.79372   1.79654   1.80438   1.81530   1.82297
 Alpha virt. eigenvalues --    1.83172   1.83567   1.84040   1.85614   1.85813
 Alpha virt. eigenvalues --    1.86447   1.87092   1.87536   1.88468   1.90762
 Alpha virt. eigenvalues --    1.91180   1.91631   1.91873   1.92173   1.92981
 Alpha virt. eigenvalues --    1.93425   1.94646   1.94936   1.95315   1.96326
 Alpha virt. eigenvalues --    1.96751   1.97699   1.99161   1.99734   2.00396
 Alpha virt. eigenvalues --    2.01542   2.03123   2.04388   2.04782   2.05986
 Alpha virt. eigenvalues --    2.07059   2.07290   2.07914   2.09807   2.09982
 Alpha virt. eigenvalues --    2.10172   2.11317   2.12593   2.13906   2.14371
 Alpha virt. eigenvalues --    2.14624   2.15494   2.15617   2.16165   2.17568
 Alpha virt. eigenvalues --    2.17952   2.18469   2.18719   2.19138   2.19423
 Alpha virt. eigenvalues --    2.20021   2.20824   2.21046   2.21578   2.22644
 Alpha virt. eigenvalues --    2.22767   2.23087   2.23664   2.24430   2.25829
 Alpha virt. eigenvalues --    2.26527   2.26661   2.27515   2.27741   2.29209
 Alpha virt. eigenvalues --    2.29350   2.30551   2.31718   2.31961   2.32997
 Alpha virt. eigenvalues --    2.33653   2.34019   2.34261   2.35405   2.35875
 Alpha virt. eigenvalues --    2.37044   2.37946   2.39896   2.40350   2.41489
 Alpha virt. eigenvalues --    2.42569   2.43314   2.44085   2.44710   2.44828
 Alpha virt. eigenvalues --    2.47174   2.47246   2.48186   2.48711   2.50326
 Alpha virt. eigenvalues --    2.51990   2.52834   2.54823   2.56427   2.58433
 Alpha virt. eigenvalues --    2.58854   2.59614   2.60514   2.60840   2.62555
 Alpha virt. eigenvalues --    2.63400   2.66916   2.69467   2.70228   2.71274
 Alpha virt. eigenvalues --    2.72073   2.72581   2.76911   2.78553   2.79767
 Alpha virt. eigenvalues --    2.80474   2.82468   2.82952   2.86704   2.87529
 Alpha virt. eigenvalues --    2.88342   2.88677   2.89303   2.90948   2.91560
 Alpha virt. eigenvalues --    2.96290   2.97170   3.03621   3.05425   3.12144
 Alpha virt. eigenvalues --    3.14317   3.16501   3.21313   3.21616   3.28066
 Alpha virt. eigenvalues --    3.30503   3.32144   3.33249   3.37624   3.37952
 Alpha virt. eigenvalues --    3.44310   3.44753   3.81511   3.93816   4.16804
  Beta  occ. eigenvalues -- -256.28596 -89.03386 -30.13985 -25.98014 -25.97824
  Beta  occ. eigenvalues --  -25.97636 -14.46354 -14.46321 -14.46264 -14.45596
  Beta  occ. eigenvalues --  -10.31933 -10.31917 -10.31899 -10.31198 -10.31188
  Beta  occ. eigenvalues --  -10.30986 -10.30592 -10.30384 -10.29583 -10.29380
  Beta  occ. eigenvalues --  -10.28970 -10.28871 -10.28698 -10.28608 -10.28223
  Beta  occ. eigenvalues --  -10.28066 -10.28042 -10.27926 -10.27853 -10.27823
  Beta  occ. eigenvalues --  -10.27750 -10.27632 -10.27544 -10.27347 -10.27321
  Beta  occ. eigenvalues --  -10.27269 -10.27245 -10.26594 -10.26577 -10.26469
  Beta  occ. eigenvalues --  -10.26363  -8.06557  -6.01159  -6.00854  -6.00289
  Beta  occ. eigenvalues --   -3.51960  -2.35497  -2.28983  -2.27767  -2.27445
  Beta  occ. eigenvalues --   -1.54884  -1.07834  -1.06797  -1.06429  -1.05391
  Beta  occ. eigenvalues --   -0.94469  -0.91781  -0.90441  -0.90020  -0.89841
  Beta  occ. eigenvalues --   -0.89629  -0.89199  -0.88668  -0.87879  -0.85139
  Beta  occ. eigenvalues --   -0.83884  -0.83260  -0.82948  -0.81846  -0.79623
  Beta  occ. eigenvalues --   -0.78574  -0.77327  -0.76986  -0.76915  -0.73817
  Beta  occ. eigenvalues --   -0.73482  -0.73080  -0.69059  -0.68364  -0.66767
  Beta  occ. eigenvalues --   -0.66467  -0.63664  -0.62980  -0.61932  -0.61407
  Beta  occ. eigenvalues --   -0.60214  -0.60097  -0.59735  -0.57555  -0.56783
  Beta  occ. eigenvalues --   -0.56357  -0.54884  -0.54539  -0.54048  -0.53667
  Beta  occ. eigenvalues --   -0.53147  -0.52783  -0.52177  -0.52173  -0.52045
  Beta  occ. eigenvalues --   -0.51828  -0.51252  -0.51076  -0.50653  -0.50237
  Beta  occ. eigenvalues --   -0.50037  -0.49669  -0.49555  -0.49368  -0.49048
  Beta  occ. eigenvalues --   -0.48836  -0.48702  -0.48402  -0.48184  -0.47825
  Beta  occ. eigenvalues --   -0.47484  -0.47240  -0.46847  -0.46768  -0.46304
  Beta  occ. eigenvalues --   -0.45918  -0.45194  -0.45153  -0.44586  -0.44204
  Beta  occ. eigenvalues --   -0.43349  -0.43193  -0.42615  -0.42067  -0.41401
  Beta  occ. eigenvalues --   -0.41147  -0.40833  -0.40211  -0.38163  -0.37879
  Beta  occ. eigenvalues --   -0.37344  -0.36462  -0.35666  -0.34875  -0.34453
  Beta  occ. eigenvalues --   -0.32654  -0.31485  -0.30917  -0.30677  -0.29095
  Beta  occ. eigenvalues --   -0.28835  -0.27233  -0.26970
  Beta virt. eigenvalues --   -0.16162  -0.14698  -0.09772  -0.09075  -0.08410
  Beta virt. eigenvalues --   -0.06541  -0.05973  -0.05198  -0.05030  -0.03717
  Beta virt. eigenvalues --   -0.02788  -0.00841   0.00732   0.01551   0.02307
  Beta virt. eigenvalues --    0.02711   0.02768   0.03863   0.03988   0.05000
  Beta virt. eigenvalues --    0.05259   0.05331   0.06106   0.06177   0.06615
  Beta virt. eigenvalues --    0.06756   0.07292   0.07431   0.07966   0.08084
  Beta virt. eigenvalues --    0.08369   0.08871   0.09306   0.09438   0.09577
  Beta virt. eigenvalues --    0.09929   0.10165   0.10545   0.10728   0.10851
  Beta virt. eigenvalues --    0.11067   0.11413   0.11659   0.12072   0.12515
  Beta virt. eigenvalues --    0.13207   0.13332   0.13678   0.14481   0.14917
  Beta virt. eigenvalues --    0.15076   0.16242   0.16520   0.16913   0.17432
  Beta virt. eigenvalues --    0.17871   0.18126   0.18828   0.19000   0.19418
  Beta virt. eigenvalues --    0.20157   0.21020   0.21980   0.22211   0.22732
  Beta virt. eigenvalues --    0.23650   0.24573   0.25676   0.26023   0.26322
  Beta virt. eigenvalues --    0.26790   0.27674   0.28046   0.28755   0.29087
  Beta virt. eigenvalues --    0.29281   0.30468   0.31698   0.33456   0.34162
  Beta virt. eigenvalues --    0.34287   0.34832   0.35363   0.37091   0.37262
  Beta virt. eigenvalues --    0.37661   0.38535   0.39104   0.39840   0.39990
  Beta virt. eigenvalues --    0.40351   0.41049   0.41698   0.41931   0.42943
  Beta virt. eigenvalues --    0.43097   0.43857   0.44142   0.44423   0.45030
  Beta virt. eigenvalues --    0.45203   0.45943   0.46710   0.46777   0.47194
  Beta virt. eigenvalues --    0.47550   0.48098   0.49234   0.49453   0.50194
  Beta virt. eigenvalues --    0.50703   0.51121   0.51453   0.51929   0.52090
  Beta virt. eigenvalues --    0.52708   0.52837   0.53869   0.54022   0.54350
  Beta virt. eigenvalues --    0.54435   0.54652   0.55352   0.55798   0.56065
  Beta virt. eigenvalues --    0.56893   0.57108   0.57737   0.58146   0.58356
  Beta virt. eigenvalues --    0.58780   0.58873   0.59051   0.59884   0.60070
  Beta virt. eigenvalues --    0.60819   0.61143   0.62137   0.63076   0.63540
  Beta virt. eigenvalues --    0.63701   0.64072   0.64238   0.65181   0.65669
  Beta virt. eigenvalues --    0.66353   0.66591   0.67151   0.67691   0.68292
  Beta virt. eigenvalues --    0.68791   0.68965   0.69295   0.69519   0.69691
  Beta virt. eigenvalues --    0.70143   0.70597   0.70972   0.71539   0.72076
  Beta virt. eigenvalues --    0.72378   0.73004   0.73318   0.74368   0.74915
  Beta virt. eigenvalues --    0.75031   0.75480   0.76151   0.76944   0.77978
  Beta virt. eigenvalues --    0.78558   0.78879   0.79582   0.79735   0.79939
  Beta virt. eigenvalues --    0.80296   0.80659   0.81573   0.81733   0.82089
  Beta virt. eigenvalues --    0.82485   0.82958   0.83639   0.83788   0.84024
  Beta virt. eigenvalues --    0.84105   0.84835   0.85365   0.85463   0.85971
  Beta virt. eigenvalues --    0.86211   0.86955   0.87337   0.87614   0.87829
  Beta virt. eigenvalues --    0.88927   0.89345   0.90274   0.90465   0.90822
  Beta virt. eigenvalues --    0.91034   0.91079   0.91489   0.91600   0.92050
  Beta virt. eigenvalues --    0.92500   0.92986   0.93138   0.93827   0.94222
  Beta virt. eigenvalues --    0.94941   0.95364   0.96119   0.96889   0.97078
  Beta virt. eigenvalues --    0.98032   0.98471   0.99409   1.00212   1.01654
  Beta virt. eigenvalues --    1.02833   1.04190   1.05454   1.05995   1.07233
  Beta virt. eigenvalues --    1.07616   1.07848   1.08030   1.08691   1.09353
  Beta virt. eigenvalues --    1.09672   1.10063   1.10138   1.10635   1.11581
  Beta virt. eigenvalues --    1.12476   1.12817   1.13629   1.14064   1.14663
  Beta virt. eigenvalues --    1.15526   1.16694   1.17119   1.18725   1.18930
  Beta virt. eigenvalues --    1.20207   1.20878   1.21387   1.21832   1.22531
  Beta virt. eigenvalues --    1.23316   1.24121   1.25013   1.26264   1.27335
  Beta virt. eigenvalues --    1.27837   1.28392   1.28926   1.29188   1.29639
  Beta virt. eigenvalues --    1.30225   1.31583   1.32557   1.34828   1.34950
  Beta virt. eigenvalues --    1.35427   1.35872   1.36521   1.38256   1.39694
  Beta virt. eigenvalues --    1.39950   1.40687   1.41792   1.43006   1.43525
  Beta virt. eigenvalues --    1.44666   1.45259   1.45790   1.46837   1.47141
  Beta virt. eigenvalues --    1.48239   1.49294   1.49547   1.50667   1.51593
  Beta virt. eigenvalues --    1.52922   1.53254   1.54524   1.55592   1.56685
  Beta virt. eigenvalues --    1.57044   1.59229   1.60854   1.62133   1.62794
  Beta virt. eigenvalues --    1.63817   1.64870   1.65380   1.66266   1.67357
  Beta virt. eigenvalues --    1.68065   1.68290   1.69649   1.70087   1.70663
  Beta virt. eigenvalues --    1.71471   1.71798   1.72576   1.73818   1.73911
  Beta virt. eigenvalues --    1.74543   1.75476   1.76438   1.77204   1.78317
  Beta virt. eigenvalues --    1.78585   1.79627   1.79778   1.80584   1.81629
  Beta virt. eigenvalues --    1.82503   1.83523   1.83754   1.84125   1.85783
  Beta virt. eigenvalues --    1.85996   1.86615   1.87224   1.87783   1.88698
  Beta virt. eigenvalues --    1.90929   1.91298   1.91759   1.91945   1.92350
  Beta virt. eigenvalues --    1.93076   1.93560   1.94854   1.95032   1.95476
  Beta virt. eigenvalues --    1.96602   1.96895   1.97824   1.99324   1.99879
  Beta virt. eigenvalues --    2.00585   2.01682   2.03218   2.04478   2.04950
  Beta virt. eigenvalues --    2.06085   2.07175   2.07436   2.08037   2.09854
  Beta virt. eigenvalues --    2.10062   2.10352   2.11457   2.12720   2.14033
  Beta virt. eigenvalues --    2.14510   2.14763   2.15677   2.15852   2.16315
  Beta virt. eigenvalues --    2.17695   2.18093   2.18602   2.18818   2.19195
  Beta virt. eigenvalues --    2.19574   2.20104   2.20990   2.21154   2.21737
  Beta virt. eigenvalues --    2.22749   2.22946   2.23200   2.23834   2.24573
  Beta virt. eigenvalues --    2.25978   2.26714   2.26874   2.27658   2.27940
  Beta virt. eigenvalues --    2.29341   2.29564   2.30656   2.31887   2.32094
  Beta virt. eigenvalues --    2.33254   2.33893   2.34034   2.34387   2.35596
  Beta virt. eigenvalues --    2.36040   2.37125   2.38115   2.40001   2.40551
  Beta virt. eigenvalues --    2.41776   2.42713   2.43470   2.44279   2.44817
  Beta virt. eigenvalues --    2.45019   2.47304   2.47418   2.48370   2.48894
  Beta virt. eigenvalues --    2.50444   2.52219   2.53022   2.55043   2.56620
  Beta virt. eigenvalues --    2.58657   2.59118   2.59946   2.60921   2.61190
  Beta virt. eigenvalues --    2.62829   2.63510   2.67031   2.69593   2.70373
  Beta virt. eigenvalues --    2.71341   2.72199   2.72650   2.77145   2.78664
  Beta virt. eigenvalues --    2.79870   2.80788   2.82684   2.83135   2.86765
  Beta virt. eigenvalues --    2.87678   2.88495   2.88820   2.89547   2.91061
  Beta virt. eigenvalues --    2.91618   2.96383   2.97230   3.03694   3.05521
  Beta virt. eigenvalues --    3.12203   3.14385   3.16581   3.21384   3.21676
  Beta virt. eigenvalues --    3.28165   3.30571   3.32214   3.33380   3.37714
  Beta virt. eigenvalues --    3.38028   3.44700   3.44906   3.81586   3.93859
  Beta virt. eigenvalues --    4.16879
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.241950   0.032844
     2  N   -0.380865   0.021926
     3  N   -0.373972   0.047568
     4  N   -0.450253   0.020158
     5  N   -0.355987   0.026182
     6  C    0.177666  -0.062591
     7  C    0.006255   0.105101
     8  C    0.054058  -0.050528
     9  C    0.169239   0.139059
    10  C    0.126756   0.128086
    11  C    0.051121  -0.065914
    12  C   -0.001461   0.111825
    13  C    0.191275  -0.080920
    14  C    0.203837  -0.057877
    15  C    0.026846   0.120618
    16  C    0.009123  -0.051026
    17  C    0.231024   0.139424
    18  C    0.199477   0.140048
    19  C    0.042133  -0.053522
    20  C    0.029506   0.102605
    21  C    0.159676  -0.065080
    22  C   -0.325599   0.258866
    23  H    0.172347  -0.012868
    24  C   -0.285911  -0.087662
    25  H    0.181043   0.003314
    26  C   -0.299713   0.272786
    27  H    0.171160  -0.013439
    28  C   -0.260662  -0.087183
    29  H    0.183403   0.003277
    30  C   -0.608566   0.003467
    31  H    0.201025  -0.000253
    32  H    0.178354  -0.001685
    33  H    0.206915  -0.001306
    34  C   -0.598889  -0.009760
    35  H    0.210909   0.005601
    36  H    0.168193   0.004882
    37  H    0.195004   0.000234
    38  C   -0.609799   0.005095
    39  H    0.207856  -0.002291
    40  H    0.175466  -0.001524
    41  H    0.205625  -0.000552
    42  C   -0.149439  -0.034465
    43  H    0.165089   0.003602
    44  C   -0.396310   0.050080
    45  H    0.183921  -0.002507
    46  H    0.184864  -0.002412
    47  C   -0.611556  -0.010424
    48  H    0.198384   0.003973
    49  H    0.179359   0.005777
    50  H    0.209317   0.000711
    51  C   -0.155936   0.009773
    52  H    0.181444  -0.000993
    53  C   -0.400311  -0.008216
    54  H    0.176627   0.000414
    55  H    0.186521   0.000281
    56  C   -0.607331   0.003856
    57  H    0.212696  -0.001658
    58  H    0.182467  -0.001638
