 Entering Gaussian System, Link 0=g16
 Input=1gwu16.com
 Output=1gwu16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949513/Gau-1460514.inp" -scrdir="/local/bebjones_7949513/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1460515.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 96.24%)
   761. (0.00000) RY*(24) C  24           s(  0.03%)p13.82(  0.38%)d15.83(  0.44%)
                                                  f99.99( 99.15%)
   762. (0.00001) RY*(25) C  24           s(  0.17%)p 2.75(  0.48%)d23.20(  4.02%)
                                                  f99.99( 95.33%)
   763. (0.00000) RY*(26) C  24           s(  0.05%)p16.94(  0.78%)d25.60(  1.18%)
                                                  f99.99( 98.00%)
   764. (0.00064) RY*( 1) H  25           s( 99.01%)p 0.01(  0.99%)
                                            0.0045  0.9950 -0.0057  0.0642  0.0721
                                            0.0246
   765. (0.00013) RY*( 2) H  25           s( 99.70%)p 0.00(  0.30%)
                                            0.0001  0.0004  0.9985  0.0378  0.0393
                                            0.0010
   766. (0.00013) RY*( 3) H  25           s(  0.05%)p99.99( 99.95%)
                                            0.0006  0.0220 -0.0001 -0.0758  0.1021
                                           -0.9916
   767. (0.00006) RY*( 4) H  25           s(  0.00%)p 1.00(100.00%)
   768. (0.00000) RY*( 5) H  25           s(  1.28%)p77.33( 98.72%)
   769. (0.00161) RY*( 1) C  26           s( 13.93%)p 5.82( 81.05%)d 0.34(  4.77%)
                                                  f 0.02(  0.25%)
                                           -0.0000 -0.0030  0.3681 -0.0614 -0.0065
                                            0.0055  0.5945  0.1304 -0.0027 -0.6167
                                           -0.0586  0.0028  0.2285 -0.0639  0.0211
                                           -0.1958  0.0349 -0.0243 -0.0047 -0.0181
                                           -0.0049  0.0327 -0.0680  0.0316  0.0041
                                           -0.0119  0.0122  0.0130 -0.0015  0.0235
                                            0.0387
   770. (0.00142) RY*( 2) C  26           s(  0.45%)p99.99( 97.65%)d 4.13(  1.87%)
                                                  f 0.07(  0.03%)
                                           -0.0000 -0.0021  0.0672 -0.0001  0.0025
                                           -0.0005  0.3237 -0.0329 -0.0033  0.0104
                                           -0.0572 -0.0073 -0.9160  0.1675  0.0071
                                           -0.0535 -0.1039 -0.0122  0.0502 -0.0085
                                           -0.0175  0.0427 -0.0077  0.0070 -0.0035
                                           -0.0068  0.0013  0.0002  0.0058  0.0033
                                            0.0145
   771. (0.00106) RY*( 3) C  26           s(  0.52%)p99.99( 97.81%)d 2.62(  1.37%)
                                                  f 0.56(  0.30%)
                                           -0.0000 -0.0016  0.0705  0.0015 -0.0164
                                           -0.0153  0.6108  0.0927 -0.0192  0.7400
                                            0.0195  0.0009  0.2154 -0.0382  0.0260
                                           -0.0075 -0.0123 -0.0243 -0.0870 -0.0067
                                            0.0611  0.0058 -0.0288  0.0041 -0.0061
                                           -0.0245 -0.0256 -0.0204  0.0053 -0.0266
                                            0.0227
   772. (0.00051) RY*( 4) C  26           s( 65.69%)p 0.34( 22.30%)d 0.18( 11.64%)
                                                  f 0.01(  0.37%)
                                            0.0000 -0.0029  0.8031 -0.1087  0.0142
                                           -0.0042 -0.3468  0.2532  0.0061  0.1804
                                           -0.0245  0.0045 -0.0719 -0.0164  0.2449
                                            0.0813 -0.0536 -0.0298 -0.1548  0.0181
                                           -0.1322  0.0347 -0.0554 -0.0023  0.0053
                                            0.0154 -0.0017 -0.0123 -0.0039  0.0366
                                            0.0438
   773. (0.00036) RY*( 5) C  26           s(  4.95%)p 0.52(  2.55%)d18.29( 90.52%)
                                                  f 0.40(  1.97%)
                                            0.0000 -0.0001  0.1951  0.1052 -0.0187
                                           -0.0000 -0.0153  0.0336  0.0022  0.1031
                                           -0.1153 -0.0081 -0.0085  0.0091 -0.0842
                                            0.0074  0.5502  0.1107  0.7339  0.1020
                                            0.0437  0.0271  0.1774  0.0021 -0.0044
                                           -0.0081 -0.0247  0.1339  0.0300 -0.0046
                                            0.0136
   774. (0.00030) RY*( 6) C  26           s( 81.30%)p 0.05(  4.04%)d 0.18( 14.41%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0009  0.1606  0.8864 -0.0390
                                           -0.0111  0.0336 -0.0753  0.0058 -0.0523
                                           -0.1721  0.0041  0.0305 -0.0122 -0.0550
                                            0.2478 -0.1877  0.0088 -0.0550 -0.0770
                                            0.0948 -0.1057  0.0614 -0.1071 -0.0068
                                           -0.0145  0.0198 -0.0316 -0.0002  0.0042
                                            0.0275
   775. (0.00025) RY*( 7) C  26           s(  3.16%)p12.96( 40.91%)d17.66( 55.75%)
                                                  f 0.06(  0.19%)
                                            0.0000 -0.0002 -0.0744  0.1609  0.0119
                                            0.0125  0.0444  0.3621  0.0183 -0.0157
                                            0.5186  0.0049  0.0323  0.0728 -0.1735
                                            0.0934 -0.2160  0.1032  0.2256 -0.1040
                                           -0.5485  0.3142 -0.0069 -0.0073 -0.0026
                                            0.0054  0.0182  0.0168  0.0003  0.0178
                                           -0.0300
   776. (0.00017) RY*( 8) C  26           s(  2.07%)p22.15( 45.74%)d25.09( 51.81%)
                                                  f 0.18(  0.38%)
                                            0.0000  0.0034 -0.0058  0.1435 -0.0048
                                           -0.0110 -0.0082  0.3386 -0.0150 -0.0660
                                            0.5659 -0.0078 -0.1327  0.0077 -0.1046
                                            0.0416  0.4198 -0.1799 -0.2873  0.1762
                                            0.3881 -0.1740  0.0344 -0.0332  0.0022
                                           -0.0098 -0.0086  0.0059 -0.0207  0.0319
                                           -0.0463
   777. (0.00014) RY*( 9) C  26           s(  0.65%)p17.17( 11.10%)d99.99( 87.89%)
                                                  f 0.57(  0.37%)
                                           -0.0000  0.0001  0.0304  0.0725 -0.0168
                                            0.0148  0.0469 -0.2804  0.0163  0.0085
                                           -0.1703 -0.0062 -0.0222  0.0094 -0.2753
                                            0.1320  0.4802 -0.1859 -0.3953  0.2170
                                           -0.4943  0.2601 -0.0682  0.0227 -0.0032
                                           -0.0021  0.0137  0.0163  0.0026 -0.0563
                                           -0.0042
   778. (0.00010) RY*(10) C  26           s( 14.79%)p 2.81( 41.59%)d 2.94( 43.41%)
                                                  f 0.01(  0.21%)
                                            0.0000  0.0068  0.2680 -0.2347  0.1447
                                           -0.0032  0.1127 -0.5201 -0.0015 -0.0485
                                            0.3595  0.0019  0.0340 -0.0011 -0.2478
                                            0.4939 -0.1602  0.2249  0.0634  0.1187
                                            0.1221 -0.0973  0.0916 -0.0404 -0.0062
                                            0.0005 -0.0313  0.0068  0.0253 -0.0052
                                           -0.0195
   779. (0.00006) RY*(11) C  26           s(  5.79%)p 3.81( 22.02%)d11.75( 68.00%)
                                                  f 0.72(  4.19%)
   780. (0.00006) RY*(12) C  26           s(  0.05%)p10.57(  0.53%)d99.99( 96.03%)
                                                  f68.05(  3.39%)
   781. (0.00005) RY*(13) C  26           s(  2.98%)p 7.54( 22.43%)d24.73( 73.58%)
                                                  f 0.34(  1.01%)
   782. (0.00003) RY*(14) C  26           s(  0.89%)p 5.99(  5.36%)d99.99( 92.03%)
                                                  f 1.92(  1.72%)
   783. (0.00004) RY*(15) C  26           s(  1.72%)p44.28( 76.11%)d12.16( 20.91%)
                                                  f 0.74(  1.27%)
   784. (0.00001) RY*(16) C  26           s(  5.62%)p 4.25( 23.88%)d12.50( 70.22%)
                                                  f 0.05(  0.28%)
   785. (0.00000) RY*(17) C  26           s(  0.08%)p 4.28(  0.35%)d99.99( 99.54%)
                                                  f 0.25(  0.02%)
   786. (0.00000) RY*(18) C  26           s( 94.19%)p 0.02(  2.16%)d 0.04(  3.64%)
                                                  f 0.00(  0.01%)
   787. (0.00000) RY*(19) C  26           s(  0.58%)p 0.55(  0.32%)d99.99( 99.10%)
                                                  f 0.01(  0.01%)
   788. (0.00000) RY*(20) C  26           s(  0.01%)p 6.23(  0.08%)d29.15(  0.38%)
                                                  f99.99( 99.52%)
   789. (0.00000) RY*(21) C  26           s(  0.17%)p 1.37(  0.23%)d12.35(  2.05%)
                                                  f99.99( 97.56%)
   790. (0.00000) RY*(22) C  26           s(  0.07%)p 1.24(  0.09%)d33.72(  2.36%)
                                                  f99.99( 97.48%)
   791. (0.00000) RY*(23) C  26           s(  0.05%)p 7.84(  0.40%)d74.05(  3.75%)
                                                  f99.99( 95.80%)
   792. (0.00000) RY*(24) C  26           s(  0.01%)p 1.00(  0.57%)d 0.81(  0.46%)
                                                  f99.99( 98.96%)
   793. (0.00000) RY*(25) C  26           s(  0.10%)p 6.93(  0.67%)d 8.16(  0.78%)
                                                  f99.99( 98.46%)
   794. (0.00001) RY*(26) C  26           s(  0.32%)p 1.29(  0.41%)d10.41(  3.31%)
                                                  f99.99( 95.95%)
   795. (0.00066) RY*( 1) H  27           s( 98.93%)p 0.01(  1.07%)
                                           -0.0051  0.9946  0.0055  0.0874 -0.0538
                                            0.0123
   796. (0.00014) RY*( 2) H  27           s( 50.35%)p 0.99( 49.65%)
                                           -0.0003  0.0068  0.7096 -0.0330 -0.0160
                                           -0.7037
   797. (0.00011) RY*( 3) H  27           s( 49.00%)p 1.04( 51.00%)
                                            0.0003 -0.0072  0.7000 -0.0754 -0.0222
                                            0.7098
   798. (0.00006) RY*( 4) H  27           s(  0.45%)p99.99( 99.55%)
   799. (0.00001) RY*( 5) H  27           s(  1.31%)p75.54( 98.69%)
   800. (0.00149) RY*( 1) C  28           s(  2.28%)p41.41( 94.50%)d 1.36(  3.11%)
                                                  f 0.05(  0.10%)
                                           -0.0000 -0.0037  0.1509  0.0038  0.0048
                                           -0.0020  0.5472  0.0362  0.0040  0.2448
                                            0.0887 -0.0066 -0.7435  0.1536 -0.0029
                                            0.1337 -0.0595 -0.0209 -0.0797  0.0199
                                            0.0012 -0.0040 -0.0452  0.0207  0.0009
                                           -0.0101 -0.0107  0.0049 -0.0038  0.0227
                                           -0.0167
   801. (0.00134) RY*( 2) C  28           s(  3.74%)p24.40( 91.33%)d 1.26(  4.71%)
                                                  f 0.06(  0.22%)
                                           -0.0000 -0.0042  0.1924 -0.0199  0.0040
                                            0.0069  0.2486  0.1101  0.0001  0.7553
                                            0.1018  0.0071  0.4997 -0.0937 -0.0118
                                            0.1830  0.0321 -0.0268  0.0670  0.0163
                                           -0.0023 -0.0513 -0.0594  0.0282 -0.0031
                                           -0.0091 -0.0159  0.0043  0.0026  0.0394
                                           -0.0151
   802. (0.00092) RY*( 3) C  28           s(  0.26%)p99.99( 97.70%)d 6.42(  1.68%)
                                                  f 1.33(  0.35%)
                                            0.0000 -0.0004  0.0508 -0.0045  0.0049
                                           -0.0192  0.7397  0.0926  0.0157 -0.5302
                                           -0.0265 -0.0009  0.3706 -0.0402 -0.0224
                                            0.0157 -0.0267 -0.0120  0.0970  0.0058
                                            0.0724  0.0035 -0.0229  0.0026 -0.0106
                                           -0.0369  0.0242 -0.0092 -0.0084 -0.0105
                                           -0.0342
   803. (0.00045) RY*( 4) C  28           s( 63.39%)p 0.18( 11.70%)d 0.38( 24.37%)
                                                  f 0.01(  0.53%)
                                           -0.0000 -0.0017  0.7962  0.0059  0.0061
                                           -0.0067 -0.1993  0.0676 -0.0113 -0.1402
                                            0.2282 -0.0022 -0.0157  0.0237 -0.2244
                                           -0.1709 -0.3179 -0.0316  0.2196  0.0549
                                            0.0523  0.0297 -0.0792 -0.0314 -0.0029
                                            0.0029 -0.0011 -0.0468 -0.0126  0.0482
                                           -0.0250
   804. (0.00033) RY*( 5) C  28           s( 16.92%)p 0.57(  9.69%)d 4.23( 71.52%)
                                                  f 0.11(  1.88%)
                                           -0.0000  0.0002  0.4111  0.0018 -0.0122
                                           -0.0021 -0.0312  0.2786 -0.0033 -0.0902
                                           -0.0923  0.0085  0.0291  0.0275  0.0392
                                           -0.0194  0.6056  0.1067 -0.5344 -0.0767
                                           -0.1005  0.0597  0.1716 -0.0228 -0.0013
                                            0.0037  0.0063  0.1304  0.0280  0.0292
                                           -0.0095
   805. (0.00024) RY*( 6) C  28           s(  0.78%)p79.42( 62.10%)d46.55( 36.40%)
                                                  f 0.92(  0.72%)
                                            0.0000  0.0001  0.0797 -0.0380  0.0041
                                           -0.0142  0.0349 -0.6038  0.0107 -0.0337
                                            0.4768 -0.0008 -0.0097 -0.1620  0.1105
                                           -0.0327  0.3317  0.0072 -0.0143 -0.1039
                                            0.4169 -0.2294  0.0560  0.0086 -0.0046
                                           -0.0248  0.0160  0.0518 -0.0148 -0.0203
                                           -0.0549
   806. (0.00016) RY*( 7) C  28           s(  3.02%)p 3.71( 11.18%)d28.21( 85.09%)
                                                  f 0.24(  0.71%)
                                            0.0000  0.0062  0.1723  0.0012 -0.0206
                                            0.0070  0.0755 -0.1665 -0.0023  0.0741
                                           -0.2607 -0.0076 -0.0688  0.0110  0.4049
                                           -0.2800  0.3019 -0.2283  0.5389 -0.1811
                                           -0.2966  0.1472  0.1189 -0.1354 -0.0002
                                           -0.0162 -0.0167 -0.0290  0.0152 -0.0739
                                            0.0043
   807. (0.00014) RY*( 8) C  28           s(  2.23%)p 8.42( 18.81%)d35.07( 78.31%)
                                                  f 0.29(  0.65%)
                                            0.0000  0.0032  0.1464  0.0229 -0.0188
                                           -0.0100  0.0734 -0.1306  0.0119  0.1133
                                           -0.3850  0.0054  0.0536 -0.0373  0.4722
                                           -0.3714 -0.3648  0.1478 -0.3389  0.1771
                                            0.3028 -0.1504  0.0307 -0.0765  0.0080
                                           -0.0174 -0.0135 -0.0110 -0.0041 -0.0376
                                            0.0660
   808. (0.00011) RY*( 9) C  28           s(  0.38%)p79.77( 30.43%)d99.99( 68.18%)
                                                  f 2.64(  1.01%)
                                            0.0000  0.0025  0.0224  0.0566  0.0104
                                            0.0236  0.0817 -0.4095 -0.0123 -0.0244
                                            0.3270  0.0083  0.1310  0.0667  0.1322
                                           -0.0153 -0.2083  0.1028 -0.3132  0.1534
                                           -0.6163  0.3283  0.0253 -0.0178  0.0319
                                            0.0329 -0.0229  0.0014 -0.0113 -0.0832
                                           -0.0200
   809. (0.00006) RY*(10) C  28           s(  0.19%)p99.99( 84.86%)d73.11( 13.62%)
                                                  f 7.15(  1.33%)
   810. (0.00006) RY*(11) C  28           s(  0.06%)p 6.29(  0.38%)d99.99( 96.49%)
                                                  f50.27(  3.07%)
   811. (0.00006) RY*(12) C  28           s(  1.98%)p14.73( 29.21%)d34.11( 67.62%)
                                                  f 0.60(  1.19%)
   812. (0.00004) RY*(13) C  28           s(  1.71%)p10.25( 17.56%)d45.50( 77.94%)
                                                  f 1.63(  2.79%)
   813. (0.00003) RY*(14) C  28           s(  1.81%)p 4.79(  8.66%)d48.37( 87.54%)
                                                  f 1.10(  1.99%)
   814. (0.00000) RY*(15) C  28           s(  0.01%)p24.60(  0.33%)d99.99( 99.57%)
                                                  f 6.41(  0.09%)
   815. (0.00000) RY*(16) C  28           s( 99.23%)p 0.00(  0.04%)d 0.01(  0.72%)
                                                  f 0.00(  0.01%)
   816. (0.00000) RY*(17) C  28           s( 97.11%)p 0.00(  0.09%)d 0.03(  2.75%)
                                                  f 0.00(  0.05%)
   817. (0.00001) RY*(18) C  28           s(  4.76%)p 6.08( 28.94%)d13.92( 66.21%)
                                                  f 0.02(  0.09%)
   818. (0.00000) RY*(19) C  28           s(  0.01%)p27.84(  0.42%)d99.99( 99.57%)
                                                  f 0.33(  0.00%)
   819. (0.00000) RY*(20) C  28           s(  0.01%)p 1.00(  0.10%)d 3.46(  0.33%)
                                                  f99.99( 99.56%)
   820. (0.00000) RY*(21) C  28           s(  0.02%)p 5.66(  0.13%)d99.99(  2.40%)
                                                  f99.99( 97.45%)
   821. (0.00000) RY*(22) C  28           s(  0.06%)p 4.87(  0.28%)d32.99(  1.93%)
                                                  f99.99( 97.73%)
   822. (0.00000) RY*(23) C  28           s(  0.04%)p 1.38(  0.06%)d94.37(  3.98%)
                                                  f99.99( 95.92%)
   823. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.45%)d 0.66(  0.30%)
                                                  f99.99( 99.25%)
   824. (0.00001) RY*(25) C  28           s(  0.08%)p 8.57(  0.70%)d45.05(  3.70%)
                                                  f99.99( 95.51%)
   825. (0.00000) RY*(26) C  28           s(  0.02%)p27.74(  0.68%)d63.06(  1.56%)
                                                  f99.99( 97.73%)
   826. (0.00057) RY*( 1) H  29           s( 99.21%)p 0.01(  0.79%)
                                           -0.0042  0.9960  0.0062  0.0618  0.0602
                                           -0.0217
   827. (0.00012) RY*( 2) H  29           s( 98.73%)p 0.01(  1.27%)
                                           -0.0003 -0.0040  0.9936  0.0603 -0.0943
                                            0.0113
   828. (0.00012) RY*( 3) H  29           s(  0.04%)p99.99( 99.96%)
                                           -0.0000  0.0210  0.0019 -0.0763  0.0886
                                            0.9929
   829. (0.00006) RY*( 4) H  29           s(  1.16%)p84.94( 98.84%)
   830. (0.00000) RY*( 5) H  29           s(  0.89%)p99.99( 99.11%)
   831. (0.00063) RY*( 1) C  30           s(  0.56%)p99.99( 65.27%)d58.64( 33.10%)
                                                  f 1.89(  1.06%)
                                            0.0000  0.0001  0.0719  0.0218 -0.0006
                                            0.0009  0.1216  0.0411 -0.0008 -0.2152
                                           -0.1073 -0.0157 -0.7297  0.2140 -0.0235
                                            0.0435  0.4078 -0.0527  0.3645  0.1253
                                           -0.0283 -0.0527 -0.0584  0.0624  0.0642
                                            0.0111  0.0076 -0.0349 -0.0701  0.0043
                                            0.0137
   832. (0.00060) RY*( 2) C  30           s(  0.48%)p99.99( 86.92%)d25.63( 12.26%)
                                                  f 0.71(  0.34%)
                                            0.0000 -0.0003  0.0687 -0.0070 -0.0045
                                            0.0104  0.5790  0.1041 -0.0066 -0.6624
                                           -0.2016  0.0055  0.1881 -0.0904 -0.0305
                                            0.0371 -0.1419  0.0491 -0.1140 -0.0484
                                           -0.2289 -0.1505 -0.0371  0.0775 -0.0222
                                           -0.0058  0.0080  0.0125  0.0206  0.0257
                                            0.0398
   833. (0.00035) RY*( 3) C  30           s( 52.97%)p 0.81( 42.65%)d 0.08(  4.07%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0005  0.7012  0.1948 -0.0002
                                            0.0014 -0.4405 -0.3282  0.0116 -0.2397
                                           -0.2514  0.0020  0.0624 -0.0041 -0.1261
                                            0.1268 -0.0474  0.0097 -0.0196 -0.0151
                                           -0.0290  0.0538 -0.0436  0.0093 -0.0032
                                            0.0111  0.0430  0.0020  0.0092  0.0322
                                           -0.0035
   834. (0.00012) RY*( 4) C  30           s(  5.14%)p 4.86( 24.99%)d13.15( 67.63%)
                                                  f 0.44(  2.24%)
                                           -0.0000 -0.0064  0.1927  0.1184  0.0147
                                           -0.0268  0.2078  0.2629 -0.0168  0.3543
                                            0.1021  0.0010 -0.0100 -0.0226 -0.5541
                                            0.1955 -0.0539  0.0137  0.0745 -0.0328
                                           -0.4412  0.3179 -0.1343  0.0871  0.0029
                                           -0.0410  0.0035  0.0062 -0.0018 -0.0384
                                            0.1384
   835. (0.00006) RY*( 5) C  30           s(  0.02%)p99.99( 11.34%)d99.99( 88.49%)
                                                  f 9.17(  0.15%)
   836. (0.00005) RY*( 6) C  30           s(  3.45%)p 2.49(  8.58%)d25.43( 87.77%)
                                                  f 0.06(  0.19%)
   837. (0.00001) RY*( 7) C  30           s(  4.22%)p22.65( 95.56%)d 0.05(  0.22%)
                                                  f 0.00(  0.00%)
   838. (0.00002) RY*( 8) C  30           s( 26.85%)p 1.28( 34.34%)d 1.05( 28.25%)
                                                  f 0.39( 10.56%)
   839. (0.00001) RY*( 9) C  30           s(  1.96%)p46.54( 91.29%)d 2.50(  4.90%)
                                                  f 0.94(  1.85%)
   840. (0.00000) RY*(10) C  30           s( 96.82%)p 0.03(  2.48%)d 0.01(  0.57%)
                                                  f 0.00(  0.13%)
   841. (0.00000) RY*(11) C  30           s(  1.28%)p 0.38(  0.49%)d76.49( 97.98%)
                                                  f 0.19(  0.25%)
   842. (0.00001) RY*(12) C  30           s(  2.21%)p42.34( 93.69%)d 1.80(  3.98%)
                                                  f 0.05(  0.11%)
   843. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  3.88%)d24.74( 96.10%)
                                                  f 0.00(  0.01%)
   844. (0.00001) RY*(14) C  30           s(  0.05%)p99.99( 24.31%)d99.99( 75.58%)
                                                  f 1.41(  0.06%)
   845. (0.00000) RY*(15) C  30           s(  0.00%)p 1.00(  1.13%)d87.63( 98.85%)
                                                  f 0.01(  0.01%)
   846. (0.00000) RY*(16) C  30           s( 99.61%)p 0.00(  0.13%)d 0.00(  0.20%)
                                                  f 0.00(  0.06%)
   847. (0.00000) RY*(17) C  30           s(  0.33%)p20.94(  6.95%)d99.99( 92.58%)
                                                  f 0.40(  0.13%)
   848. (0.00001) RY*(18) C  30           s(  0.56%)p 1.11(  0.62%)d99.99( 98.81%)
                                                  f 0.00(  0.00%)
   849. (0.00000) RY*(19) C  30           s(  0.05%)p28.77(  1.53%)d99.99( 98.40%)
                                                  f 0.26(  0.01%)
   850. (0.00000) RY*(20) C  30           s(  0.01%)p 1.00(  0.34%)d 0.70(  0.24%)
                                                  f99.99( 99.42%)
   851. (0.00000) RY*(21) C  30           s(  0.78%)p 0.82(  0.64%)d 2.46(  1.92%)
                                                  f99.99( 96.66%)
   852. (0.00000) RY*(22) C  30           s(  1.11%)p 0.39(  0.44%)d 1.01(  1.12%)
                                                  f87.61( 97.33%)
   853. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.27%)d 0.31(  0.08%)
                                                  f99.99( 99.65%)
   854. (0.00000) RY*(24) C  30           s(  0.02%)p65.94(  1.49%)d12.00(  0.27%)
                                                  f99.99( 98.22%)
   855. (0.00000) RY*(25) C  30           s(  1.24%)p 0.77(  0.95%)d 1.48(  1.84%)
                                                  f77.40( 95.97%)
   856. (0.00000) RY*(26) C  30           s(  0.29%)p 1.19(  0.34%)d14.35(  4.15%)
                                                  f99.99( 95.22%)
   857. (0.00033) RY*( 1) H  31           s( 99.99%)p 0.00(  0.01%)
                                           -0.0013  0.9999  0.0069 -0.0027  0.0027
                                           -0.0083
   858. (0.00008) RY*( 2) H  31           s( 79.59%)p 0.26( 20.41%)
   859. (0.00005) RY*( 3) H  31           s(  0.04%)p99.99( 99.96%)
   860. (0.00003) RY*( 4) H  31           s( 18.70%)p 4.35( 81.30%)
   861. (0.00000) RY*( 5) H  31           s(  1.71%)p57.40( 98.29%)
   862. (0.00034) RY*( 1) H  32           s( 99.46%)p 0.01(  0.54%)
                                           -0.0026  0.9973  0.0029 -0.0587 -0.0369
                                           -0.0235
   863. (0.00011) RY*( 2) H  32           s( 84.73%)p 0.18( 15.27%)
                                           -0.0009 -0.0068  0.9204  0.0678 -0.3367
                                            0.1865
   864. (0.00004) RY*( 3) H  32           s(  0.75%)p99.99( 99.25%)
   865. (0.00003) RY*( 4) H  32           s( 14.82%)p 5.75( 85.18%)
   866. (0.00001) RY*( 5) H  32           s(  0.28%)p99.99( 99.72%)
   867. (0.00033) RY*( 1) H  33           s( 99.31%)p 0.01(  0.69%)
                                           -0.0027  0.9965  0.0036 -0.0582 -0.0528
                                            0.0275
   868. (0.00011) RY*( 2) H  33           s( 85.91%)p 0.16( 14.09%)
                                           -0.0006 -0.0105  0.9268  0.0347 -0.2931
                                           -0.2320
   869. (0.00005) RY*( 3) H  33           s(  7.03%)p13.22( 92.97%)
   870. (0.00003) RY*( 4) H  33           s(  7.51%)p12.31( 92.49%)
   871. (0.00001) RY*( 5) H  33           s(  0.27%)p99.99( 99.73%)
   872. (0.00063) RY*( 1) C  34           s(  0.61%)p99.99( 66.58%)d52.48( 31.78%)
                                                  f 1.71(  1.04%)
                                           -0.0000 -0.0002  0.0753  0.0195 -0.0007
                                            0.0016  0.1081  0.0253  0.0024  0.3390
                                            0.1156 -0.0153 -0.6930  0.2115 -0.0232
                                           -0.0697  0.4555 -0.0248 -0.2589 -0.1255
                                           -0.0741 -0.0415 -0.1002  0.0649  0.0612
                                            0.0204 -0.0112 -0.0580  0.0485  0.0180
                                           -0.0063
   873. (0.00060) RY*( 2) C  34           s(  0.59%)p99.99( 85.31%)d23.30( 13.71%)
                                                  f 0.67(  0.40%)
                                            0.0000 -0.0001  0.0765 -0.0033 -0.0044
                                            0.0085  0.4171  0.0520  0.0078  0.7305
                                            0.2202  0.0068  0.2914 -0.0959 -0.0444
                                           -0.0913 -0.2062  0.0412  0.1159  0.0733
                                           -0.2090 -0.1192 -0.0182  0.0741 -0.0276
