 Entering Gaussian System, Link 0=g16
 Input=1cxy05.com
 Output=1cxy05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062047/Gau-727190.inp" -scrdir="/local/bebjones_8062047/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    727191.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   486. (0.00000) RY*(22) C  12           s(  0.25%)p 1.83(  0.46%)d 8.15(  2.05%)
                                                  f99.99( 97.24%)
   487. (0.00000) RY*(23) C  12           s(  0.04%)p 3.78(  0.14%)d99.99( 11.57%)
                                                  f99.99( 88.26%)
   488. (0.00000) RY*(24) C  12           s(  0.02%)p63.91(  1.36%)d99.99(  8.09%)
                                                  f99.99( 90.54%)
   489. (0.00001) RY*(25) C  12           s(  0.12%)p27.62(  3.33%)d33.09(  3.99%)
                                                  f99.99( 92.56%)
   490. (0.00001) RY*(26) C  12           s(  0.11%)p39.95(  4.52%)d43.74(  4.95%)
                                                  f99.99( 90.42%)
   491. (0.00268) RY*( 1) C  13           s(  2.40%)p38.18( 91.82%)d 2.23(  5.36%)
                                                  f 0.17(  0.42%)
                                           -0.0000  0.0033  0.1267  0.0893  0.0013
                                            0.0141  0.8310 -0.0626 -0.0124 -0.4696
                                            0.0390  0.0019  0.0350 -0.0041 -0.0024
                                            0.2071 -0.0168 -0.0133  0.0084  0.0093
                                            0.0593  0.0497 -0.0448  0.0456  0.0007
                                            0.0530 -0.0106  0.0039  0.0033 -0.0348
                                            0.0066
   492. (0.00201) RY*( 2) C  13           s(  0.70%)p99.99( 85.09%)d19.87( 13.91%)
                                                  f 0.42(  0.30%)
                                            0.0000  0.0025  0.0835  0.0032 -0.0028
                                           -0.0033  0.1485  0.0003 -0.0085  0.3352
                                            0.0652 -0.0078  0.8109  0.2335  0.0731
                                           -0.0467  0.3018 -0.0972 -0.1455  0.0212
                                            0.0310  0.0890  0.0032  0.0231  0.0266
                                            0.0028  0.0176 -0.0258  0.0281 -0.0185
                                           -0.0117
   493. (0.00182) RY*( 3) C  13           s(  8.99%)p 8.58( 77.08%)d 1.48( 13.28%)
                                                  f 0.07(  0.65%)
                                            0.0000  0.0095  0.2962 -0.0451 -0.0060
                                           -0.0087  0.3633 -0.0766 -0.0181  0.6964
                                            0.0931  0.0041 -0.3598 -0.0974  0.0964
                                           -0.1091 -0.1046  0.0457  0.0599  0.0444
                                           -0.0186  0.3037 -0.0053  0.0206 -0.0316
                                            0.0068  0.0526  0.0038 -0.0051 -0.0383
                                           -0.0345
   494. (0.00107) RY*( 4) C  13           s(  0.62%)p14.24(  8.83%)d99.99( 88.77%)
                                                  f 2.88(  1.79%)
                                           -0.0000 -0.0011  0.0768  0.0174 -0.0002
                                            0.0010 -0.0199  0.0369  0.0019  0.0236
                                            0.0062  0.0206  0.2443  0.1606 -0.1007
                                           -0.0227 -0.9058 -0.1739 -0.1184 -0.0742
                                           -0.0116  0.0147  0.0727  0.0338 -0.0231
                                            0.0262 -0.0216 -0.0669 -0.1071  0.0033
                                           -0.0147
   495. (0.00073) RY*( 5) C  13           s( 49.16%)p 0.70( 34.16%)d 0.33( 16.03%)
                                                  f 0.01(  0.65%)
                                           -0.0000 -0.0136  0.6992  0.0496 -0.0044
                                            0.0054 -0.2797  0.1315 -0.0095 -0.3037
                                            0.3813  0.0004  0.0598 -0.0694  0.2365
                                           -0.1679  0.0150  0.0445  0.0915  0.0502
                                           -0.0012  0.1372 -0.1874  0.0956 -0.0069
                                            0.0125  0.0200  0.0078 -0.0149 -0.0729
                                            0.0180
   496. (0.00050) RY*( 6) C  13           s(  1.48%)p 2.86(  4.23%)d61.72( 91.28%)
                                                  f 2.04(  3.01%)
                                           -0.0000 -0.0010  0.1205  0.0154  0.0054
                                           -0.0000 -0.0364  0.0311  0.0004 -0.0494
                                            0.0362  0.0012 -0.1824  0.0547 -0.0067
                                            0.0339  0.0670  0.1900 -0.8960 -0.0791
                                            0.1243  0.0497  0.2067  0.0357  0.0055
                                           -0.0287 -0.0324 -0.0918  0.1343 -0.0408
                                           -0.0103
   497. (0.00032) RY*( 7) C  13           s( 18.05%)p 2.98( 53.79%)d 1.55( 27.98%)
                                                  f 0.01(  0.18%)
                                            0.0000  0.0087  0.2494  0.3438  0.0012
                                           -0.0139 -0.0498  0.6388  0.0046  0.1229
                                           -0.3304 -0.0001 -0.0396  0.0362 -0.1030
                                            0.4804  0.0682 -0.0912  0.0803 -0.0198
                                           -0.0319  0.0451  0.1095 -0.0589  0.0047
                                           -0.0357  0.0082 -0.0046 -0.0175 -0.0092
                                            0.0074
   498. (0.00028) RY*( 8) C  13           s( 24.21%)p 0.95( 22.88%)d 2.15( 51.96%)
                                                  f 0.04(  0.95%)
                                           -0.0000 -0.0086 -0.2875  0.3973 -0.0386
                                            0.0074  0.1685  0.4047  0.0046  0.0787
                                            0.1658 -0.0016 -0.0290 -0.0457  0.4774
                                           -0.3697 -0.0854  0.0926 -0.0293 -0.0470
                                            0.1492 -0.3317 -0.0573 -0.0220 -0.0008
                                            0.0465 -0.0123 -0.0099  0.0297  0.0349
                                            0.0703
   499. (0.00014) RY*( 9) C  13           s( 14.78%)p 1.05( 15.57%)d 4.69( 69.26%)
                                                  f 0.03(  0.39%)
                                            0.0000  0.0081  0.3468  0.1600  0.0430
                                           -0.0066 -0.0222 -0.3461 -0.0097  0.1723
                                            0.0134  0.0017 -0.0452  0.0580 -0.1267
                                            0.1480  0.0245 -0.0634  0.0585 -0.1168
                                            0.4436 -0.6490 -0.0289 -0.1192  0.0124
                                            0.0213 -0.0315  0.0109 -0.0068  0.0409
                                           -0.0212
   500. (0.00012) RY*(10) C  13           s( 60.75%)p 0.39( 23.45%)d 0.23( 13.88%)
                                                  f 0.03(  1.91%)
                                            0.0000 -0.0011 -0.0301  0.7779  0.0376
                                           -0.0003 -0.1176 -0.4640  0.0039 -0.0270
                                           -0.0674 -0.0001  0.0040 -0.0114  0.0492
                                           -0.0121  0.0094 -0.0572 -0.0382  0.0129
                                           -0.2485  0.2584  0.0188 -0.0489  0.0140
                                            0.0530 -0.0605  0.0274  0.0251  0.0986
                                           -0.0366
   501. (0.00010) RY*(11) C  13           s(  9.04%)p 5.89( 53.29%)d 3.82( 34.53%)
                                                  f 0.35(  3.15%)
   502. (0.00005) RY*(12) C  13           s(  0.27%)p18.11(  4.84%)d99.99( 89.51%)
                                                  f20.18(  5.39%)
   503. (0.00005) RY*(13) C  13           s(  0.97%)p 4.67(  4.53%)d88.69( 85.96%)
                                                  f 8.81(  8.54%)
   504. (0.00004) RY*(14) C  13           s(  0.09%)p 3.47(  0.30%)d99.99( 86.76%)
                                                  f99.99( 12.86%)
   505. (0.00004) RY*(15) C  13           s(  0.26%)p99.99( 94.19%)d12.06(  3.08%)
                                                  f 9.67(  2.47%)
   506. (0.00004) RY*(16) C  13           s(  3.77%)p 0.75(  2.82%)d23.16( 87.38%)
                                                  f 1.60(  6.03%)
   507. (0.00002) RY*(17) C  13           s(  2.03%)p 6.60( 13.39%)d37.72( 76.50%)
                                                  f 3.98(  8.08%)
   508. (0.00000) RY*(18) C  13           s( 98.80%)p 0.00(  0.41%)d 0.01(  0.65%)
                                                  f 0.00(  0.14%)
   509. (0.00000) RY*(19) C  13           s(  0.23%)p 6.35(  1.44%)d99.99( 97.68%)
                                                  f 2.92(  0.66%)
   510. (0.00000) RY*(20) C  13           s(  0.02%)p64.21(  1.19%)d57.95(  1.07%)
                                                  f99.99( 97.72%)
   511. (0.00000) RY*(21) C  13           s(  0.14%)p 6.56(  0.92%)d29.18(  4.08%)
                                                  f99.99( 94.87%)
   512. (0.00000) RY*(22) C  13           s(  0.51%)p 2.35(  1.20%)d 6.09(  3.12%)
                                                  f99.99( 95.17%)
   513. (0.00000) RY*(23) C  13           s(  0.00%)p 1.00(  0.74%)d19.21( 14.20%)
                                                  f99.99( 85.06%)
   514. (0.00000) RY*(24) C  13           s(  0.11%)p 4.47(  0.48%)d74.00(  7.99%)
                                                  f99.99( 91.42%)
   515. (0.00001) RY*(25) C  13           s(  1.72%)p 0.28(  0.48%)d 0.54(  0.93%)
                                                  f56.28( 96.87%)
   516. (0.00001) RY*(26) C  13           s(  0.98%)p 3.13(  3.08%)d14.93( 14.65%)
                                                  f82.80( 81.29%)
   517. (0.00301) RY*( 1) C  14           s(  1.88%)p32.58( 61.18%)d19.20( 36.06%)
                                                  f 0.47(  0.89%)
                                            0.0000  0.0019  0.1358  0.0183 -0.0008
                                            0.0069  0.1770 -0.0622 -0.0062 -0.3641
                                           -0.0048 -0.0277 -0.6436 -0.1701  0.0139
                                            0.0414 -0.3772  0.0005  0.4490 -0.0119
                                           -0.0847 -0.0547 -0.0578  0.0333 -0.0342
                                            0.0159 -0.0229 -0.0002 -0.0781  0.0143
                                           -0.0247
   518. (0.00272) RY*( 2) C  14           s(  1.91%)p45.05( 86.25%)d 5.92( 11.34%)
                                                  f 0.25(  0.49%)
                                           -0.0000  0.0031  0.1217  0.0658  0.0016
                                            0.0123  0.4833 -0.0511 -0.0090 -0.7133
                                            0.0331  0.0089  0.3301  0.0852 -0.0251
                                            0.1718  0.1546 -0.0069 -0.2140 -0.0184
                                           -0.0253 -0.1044 -0.0164  0.0370  0.0219
                                            0.0170 -0.0434  0.0079  0.0367  0.0136
                                           -0.0251
   519. (0.00189) RY*( 3) C  14           s(  7.75%)p10.27( 79.60%)d 1.55( 12.02%)
                                                  f 0.08(  0.62%)
                                            0.0000  0.0093  0.2741 -0.0476 -0.0055
                                            0.0145 -0.7674 -0.0962  0.0140 -0.4317
                                            0.0615 -0.0016  0.0853  0.0085  0.1095
                                           -0.2047 -0.0015  0.0289 -0.0332 -0.0235
                                            0.0027 -0.2513  0.0062  0.0246  0.0136
                                           -0.0582 -0.0113 -0.0050 -0.0015 -0.0155
                                           -0.0476
   520. (0.00097) RY*( 4) C  14           s(  1.95%)p20.44( 39.93%)d28.94( 56.52%)
                                                  f 0.82(  1.60%)
                                            0.0000 -0.0028  0.1397  0.0025 -0.0031
                                            0.0019  0.0671 -0.0759 -0.0019  0.1078
                                            0.0747 -0.0209  0.5552  0.2511  0.0552
                                           -0.0370 -0.2433 -0.0094  0.6506  0.2458
                                           -0.0704 -0.0548 -0.0994 -0.0072 -0.0122
                                            0.0059  0.0151  0.0664 -0.1019  0.0246
                                           -0.0136
   521. (0.00076) RY*( 5) C  14           s( 49.37%)p 0.61( 30.00%)d 0.40( 19.76%)
                                                  f 0.02(  0.87%)
                                           -0.0000 -0.0135  0.7025 -0.0075  0.0014
                                            0.0113  0.2457 -0.3344 -0.0041  0.3167
                                           -0.1404  0.0054 -0.0873 -0.0020  0.2131
                                           -0.2138  0.0808  0.0446 -0.1938 -0.0402
                                           -0.0219 -0.1373 -0.1613  0.1159  0.0143
                                           -0.0186 -0.0171 -0.0012  0.0368  0.0349
                                           -0.0728
   522. (0.00049) RY*( 6) C  14           s(  0.21%)p29.53(  6.33%)d99.99( 92.00%)
                                                  f 6.76(  1.45%)
                                            0.0000  0.0008 -0.0314  0.0340 -0.0023
                                            0.0009 -0.0122 -0.0130  0.0006 -0.0359
                                            0.0888  0.0053 -0.2070  0.1047  0.0762
                                           -0.0009  0.8365  0.1069  0.4292  0.0018
                                            0.0204  0.0003 -0.1345 -0.0181  0.0001
                                           -0.0337  0.0126  0.0895  0.0707  0.0071
                                            0.0120
   523. (0.00032) RY*( 7) C  14           s( 14.72%)p 2.04( 30.01%)d 3.73( 54.96%)
                                                  f 0.02(  0.31%)
                                            0.0000  0.0123  0.3666  0.1115  0.0125
                                           -0.0051 -0.1267  0.3501  0.0160  0.1091
                                           -0.3837 -0.0007  0.0056  0.0447 -0.3250
                                            0.5670  0.0541 -0.0484  0.1058 -0.0934
                                            0.1179 -0.2564  0.1291 -0.0312 -0.0105
                                           -0.0036  0.0467 -0.0175  0.0094 -0.0047
                                           -0.0195
   524. (0.00024) RY*( 8) C  14           s( 65.78%)p 0.17( 11.42%)d 0.33( 21.46%)
                                                  f 0.02(  1.35%)
                                           -0.0000 -0.0033 -0.0250  0.8106 -0.0092
                                           -0.0013 -0.0897  0.0351 -0.0003 -0.0529
                                           -0.3185 -0.0010 -0.0007  0.0246  0.2861
                                           -0.0505 -0.0115  0.0346 -0.0381  0.1410
                                           -0.2205  0.2263  0.0320 -0.0817  0.0094
                                            0.0011 -0.0258  0.0240 -0.0157  0.0690
                                            0.0844
   525. (0.00015) RY*( 9) C  14           s( 17.05%)p 1.53( 26.16%)d 3.26( 55.65%)
                                                  f 0.07(  1.13%)
                                            0.0000  0.0055  0.4016  0.0866  0.0404
                                            0.0090 -0.1020  0.0474  0.0028  0.0042
                                            0.4968  0.0002  0.0335 -0.0313 -0.2297
                                            0.1515  0.0042 -0.0611  0.0032 -0.2130
                                           -0.2371  0.6053  0.0009 -0.0954 -0.0132
                                            0.0329 -0.0054 -0.0429  0.0428 -0.0675
                                            0.0424
   526. (0.00010) RY*(10) C  14           s( 22.68%)p 1.47( 33.45%)d 1.87( 42.42%)
                                                  f 0.06(  1.46%)
   527. (0.00010) RY*(11) C  14           s(  6.21%)p 9.54( 59.24%)d 5.30( 32.90%)
                                                  f 0.27(  1.66%)
   528. (0.00006) RY*(12) C  14           s(  2.41%)p 2.60(  6.27%)d34.05( 82.04%)
                                                  f 3.85(  9.28%)
   529. (0.00004) RY*(13) C  14           s(  1.94%)p 3.93(  7.62%)d40.42( 78.37%)
                                                  f 6.23( 12.07%)
   530. (0.00005) RY*(14) C  14           s(  0.19%)p99.99( 63.19%)d99.99( 33.61%)
                                                  f16.07(  3.01%)
   531. (0.00004) RY*(15) C  14           s(  1.22%)p 3.36(  4.09%)d71.66( 87.40%)
                                                  f 5.97(  7.28%)
   532. (0.00003) RY*(16) C  14           s(  0.17%)p99.99( 31.88%)d99.99( 60.24%)
                                                  f46.48(  7.71%)
   533. (0.00001) RY*(17) C  14           s(  3.71%)p 3.60( 13.33%)d22.04( 81.67%)
                                                  f 0.35(  1.30%)
   534. (0.00000) RY*(18) C  14           s( 97.56%)p 0.00(  0.35%)d 0.02(  2.01%)
                                                  f 0.00(  0.08%)
   535. (0.00000) RY*(19) C  14           s(  0.03%)p26.18(  0.86%)d99.99( 98.81%)
                                                  f 8.99(  0.30%)
   536. (0.00000) RY*(20) C  14           s(  0.02%)p 9.34(  0.21%)d60.90(  1.40%)
                                                  f99.99( 98.36%)
   537. (0.00000) RY*(21) C  14           s(  0.62%)p 1.94(  1.20%)d 5.92(  3.66%)
                                                  f99.99( 94.53%)
   538. (0.00000) RY*(22) C  14           s(  0.08%)p 3.57(  0.29%)d47.87(  3.90%)
                                                  f99.99( 95.73%)
   539. (0.00000) RY*(23) C  14           s(  0.04%)p10.93(  0.41%)d99.99( 13.03%)
                                                  f99.99( 86.52%)
   540. (0.00000) RY*(24) C  14           s(  0.01%)p10.93(  0.14%)d99.99(  6.54%)
                                                  f99.99( 93.31%)
   541. (0.00001) RY*(25) C  14           s(  0.12%)p51.33(  6.13%)d61.51(  7.35%)
                                                  f99.99( 86.40%)
   542. (0.00001) RY*(26) C  14           s(  2.42%)p 0.29(  0.71%)d 1.90(  4.60%)
                                                  f38.13( 92.27%)
   543. (0.00336) RY*( 1) C  15           s(  1.45%)p63.18( 91.83%)d 4.50(  6.53%)
                                                  f 0.13(  0.19%)
                                           -0.0000  0.0069 -0.0727  0.0959 -0.0011
                                           -0.0035  0.6442 -0.0115  0.0126  0.3852
                                            0.0109  0.0000 -0.5948 -0.0266  0.0932
                                           -0.1242 -0.0587  0.1123  0.0617 -0.0518
                                            0.0224 -0.1188  0.0627 -0.0101 -0.0072
                                            0.0258  0.0116  0.0032  0.0029 -0.0142
                                            0.0285
   544. (0.00158) RY*( 2) C  15           s(  3.44%)p26.35( 90.50%)d 1.74(  5.98%)
                                                  f 0.02(  0.08%)
                                            0.0000  0.0048  0.1791  0.0474  0.0020
                                           -0.0122  0.3506 -0.0605 -0.0014 -0.8600
                                            0.0083 -0.0000 -0.1881 -0.0561 -0.0005
                                           -0.1072  0.0036  0.0368  0.1239  0.0171
                                           -0.0312  0.1589 -0.0670  0.0244 -0.0027
                                            0.0072 -0.0174 -0.0090 -0.0165 -0.0047
                                           -0.0098
   545. (0.00141) RY*( 3) C  15           s(  2.80%)p31.13( 87.13%)d 3.54(  9.91%)
                                                  f 0.06(  0.16%)
                                           -0.0000  0.0102  0.0701  0.1514  0.0069
                                           -0.0043  0.5796 -0.0437  0.0120  0.0799
                                            0.0204  0.0047  0.7094  0.1520  0.0077
                                           -0.1936  0.0893 -0.0659 -0.1691  0.0228
                                            0.1030 -0.0141  0.0953 -0.0164  0.0169
                                            0.0052  0.0161  0.0122  0.0267 -0.0073
                                            0.0128
   546. (0.00067) RY*( 4) C  15           s(  1.87%)p 6.60( 12.36%)d44.61( 83.51%)
                                                  f 1.20(  2.25%)
                                           -0.0000 -0.0052  0.1330  0.0297  0.0105
                                           -0.0072  0.0729  0.2377 -0.0003  0.1214
                                            0.1073 -0.0158  0.1552 -0.1058 -0.3032
                                            0.0704  0.1502  0.0417  0.8013  0.1423
                                            0.0499 -0.1144 -0.1824 -0.0521 -0.0161
                                            0.0060  0.0179 -0.1008 -0.1057 -0.0117
                                           -0.0211
   547. (0.00044) RY*( 5) C  15           s(  0.22%)p99.99( 23.31%)d99.99( 75.08%)
                                                  f 6.16(  1.38%)
                                            0.0000 -0.0113  0.0313 -0.0311  0.0129
                                           -0.0077  0.1212  0.3298 -0.0041 -0.0433
                                            0.2786  0.0122 -0.1128 -0.1312 -0.6562
                                            0.2091  0.1364 -0.1398 -0.4370 -0.1113
                                            0.0689 -0.1139 -0.1299  0.0211 -0.0114
                                           -0.0327 -0.0140  0.1087  0.0192 -0.0146
                                           -0.0062
   548. (0.00032) RY*( 6) C  15           s( 28.30%)p 1.05( 29.71%)d 1.43( 40.54%)
                                                  f 0.05(  1.45%)
                                           -0.0000 -0.0058  0.5093 -0.1535 -0.0006
                                            0.0017  0.0410  0.0561  0.0080  0.1643
                                           -0.4685  0.0048 -0.0701  0.2021  0.0007
                                            0.1337  0.3483  0.1707 -0.0853 -0.1761
                                            0.0872  0.3238 -0.2662  0.1244  0.0396
                                           -0.0154 -0.0144 -0.0056 -0.0131  0.0860
                                            0.0702
   549. (0.00030) RY*( 7) C  15           s( 17.76%)p 1.10( 19.55%)d 3.45( 61.32%)
                                                  f 0.08(  1.37%)
                                           -0.0000 -0.0013  0.2446  0.3429  0.0118
                                           -0.0005 -0.0505 -0.1176  0.0061 -0.0570
                                           -0.4191 -0.0089 -0.0104  0.0080 -0.2054
                                            0.2108 -0.4903 -0.0421  0.0084  0.0072
                                            0.4074 -0.3236  0.1116 -0.0334  0.0091
                                            0.0587 -0.0678 -0.0056  0.0353 -0.0219
                                            0.0617
   550. (0.00025) RY*( 8) C  15           s( 56.07%)p 0.44( 24.82%)d 0.32( 18.18%)
                                                  f 0.02(  0.94%)
                                           -0.0000  0.0022  0.7425 -0.0936 -0.0243
                                           -0.0100 -0.0981 -0.0276  0.0039  0.1452
                                            0.4331 -0.0012 -0.0419 -0.1652  0.1182
                                           -0.2417 -0.2317 -0.1063 -0.0824  0.1525
                                           -0.0727 -0.0104  0.0942  0.0076 -0.0244
                                            0.0281 -0.0383 -0.0278  0.0172  0.0624
                                            0.0397
   551. (0.00016) RY*( 9) C  15           s( 43.96%)p 0.14(  6.14%)d 1.03( 45.47%)
                                                  f 0.10(  4.43%)
                                            0.0000  0.0028  0.0701  0.6591 -0.0141
                                           -0.0059 -0.0621  0.0849 -0.0061  0.1008
                                           -0.1622  0.0009 -0.0758 -0.0894 -0.1188
                                           -0.0023  0.0944 -0.2480 -0.0079  0.1513
                                           -0.4118  0.3777  0.1538 -0.1065 -0.0181
                                           -0.0767  0.0650  0.0512  0.0476  0.0053
                                           -0.1703
   552. (0.00014) RY*(10) C  15           s( 14.91%)p 1.35( 20.14%)d 4.15( 61.86%)
                                                  f 0.21(  3.09%)
                                            0.0000  0.0027  0.1418  0.3573 -0.0356
                                            0.0028 -0.0855  0.2474 -0.0056 -0.1211
                                            0.2344  0.0023 -0.0470  0.2471  0.3501
                                            0.2898  0.3685  0.3041 -0.0908  0.0163
                                            0.0298 -0.3707  0.1485 -0.1224  0.0559
                                            0.0848 -0.1152 -0.0446 -0.0251 -0.0206
                                           -0.0653
   553. (0.00008) RY*(11) C  15           s(  3.18%)p13.49( 42.84%)d15.87( 50.40%)
                                                  f 1.13(  3.58%)
   554. (0.00009) RY*(12) C  15           s(  0.49%)p56.04( 27.49%)d99.99( 68.65%)
                                                  f 6.86(  3.37%)
   555. (0.00005) RY*(13) C  15           s(  1.93%)p 7.18( 13.88%)d36.24( 70.07%)
                                                  f 7.30( 14.11%)
   556. (0.00005) RY*(14) C  15           s( 11.95%)p 0.68(  8.10%)d 6.42( 76.73%)
                                                  f 0.27(  3.22%)
   557. (0.00002) RY*(15) C  15           s(  2.92%)p 3.31(  9.66%)d25.97( 75.83%)
                                                  f 3.97( 11.60%)
   558. (0.00002) RY*(16) C  15           s(  0.23%)p93.84( 21.58%)d99.99( 64.15%)
                                                  f61.03( 14.03%)
   559. (0.00001) RY*(17) C  15           s(  2.32%)p24.31( 56.49%)d15.32( 35.60%)
                                                  f 2.41(  5.59%)
   560. (0.00000) RY*(18) C  15           s( 99.12%)p 0.00(  0.15%)d 0.01(  0.64%)
                                                  f 0.00(  0.10%)
   561. (0.00000) RY*(19) C  15           s(  0.18%)p 3.83(  0.69%)d99.99( 98.75%)
                                                  f 2.06(  0.37%)
   562. (0.00000) RY*(20) C  15           s(  0.06%)p20.89(  1.18%)d31.20(  1.76%)
                                                  f99.99( 97.01%)
   563. (0.00000) RY*(21) C  15           s(  0.68%)p 0.57(  0.39%)d 8.41(  5.72%)
                                                  f99.99( 93.21%)
   564. (0.00000) RY*(22) C  15           s(  0.41%)p 2.43(  0.99%)d10.37(  4.23%)
                                                  f99.99( 94.36%)
   565. (0.00000) RY*(23) C  15           s(  0.25%)p 2.97(  0.74%)d38.46(  9.61%)
                                                  f99.99( 89.40%)
   566. (0.00000) RY*(24) C  15           s(  0.08%)p53.09(  4.18%)d51.46(  4.05%)
                                                  f99.99( 91.69%)
   567. (0.00000) RY*(25) C  15           s(  1.29%)p 0.44(  0.57%)d 5.53(  7.15%)
                                                  f70.47( 90.99%)
   568. (0.00001) RY*(26) C  15           s(  4.23%)p 1.37(  5.82%)d 4.25( 17.98%)
                                                  f17.00( 71.97%)
   569. (0.00172) RY*( 1) C  16           s(  0.40%)p99.99( 87.68%)d28.92( 11.61%)
                                                  f 0.78(  0.31%)
                                           -0.0000  0.0072  0.0011  0.0629  0.0028
                                            0.0022  0.6714  0.0370 -0.0099 -0.5878
                                           -0.0860  0.0004 -0.2640 -0.0438  0.0053
                                            0.0854 -0.0714  0.0831 -0.0503 -0.0113
                                            0.1600 -0.2554  0.0556 -0.0127  0.0041
                                            0.0263 -0.0269 -0.0020 -0.0028 -0.0178
                                           -0.0371
   570. (0.00166) RY*( 2) C  16           s(  0.32%)p99.99( 78.60%)d64.83( 20.85%)
                                                  f 0.69(  0.22%)
                                           -0.0000 -0.0057  0.0506 -0.0250  0.0001
                                           -0.0014 -0.2646 -0.0602  0.0032  0.0935
                                           -0.0097 -0.0027 -0.8380 -0.0348 -0.0790
                                           -0.0027 -0.1046  0.2204 -0.3446  0.1177
                                           -0.0225  0.0858 -0.0475 -0.0056  0.0054
                                           -0.0066 -0.0045 -0.0423 -0.0160 -0.0007
                                            0.0088
   571. (0.00146) RY*( 3) C  16           s(  6.80%)p12.84( 87.31%)d 0.86(  5.86%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0116  0.2411  0.0986  0.0041
                                           -0.0112  0.5745 -0.0655 -0.0053  0.7258
                                           -0.0679  0.0016 -0.0853 -0.0020 -0.0248
                                            0.2334  0.0053 -0.0214 -0.0019 -0.0137
                                            0.0165  0.0495  0.0107  0.0026 -0.0028
                                            0.0088  0.0084  0.0009  0.0026 -0.0060
                                            0.0065
   572. (0.00061) RY*( 4) C  16           s(  0.74%)p 7.42(  5.50%)d99.99( 92.30%)
                                                  f 1.96(  1.45%)
                                           -0.0000  0.0018 -0.0046  0.0860 -0.0012
                                            0.0007  0.0133  0.0129 -0.0023  0.0153
                                            0.0377 -0.0138  0.1902 -0.1290  0.0743
                                           -0.0738  0.4756  0.0035 -0.7408 -0.2863
                                            0.2022 -0.0003  0.1191 -0.0055  0.0035
