 Entering Gaussian System, Link 0=g16
 Input=1ywd12re.com
 Output=1ywd12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052918/Gau-465112.inp" -scrdir="/local/bebjones_8052918/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    465113.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37958 -30.24919 -26.09249 -26.08720 -26.07622
 Alpha  occ. eigenvalues --  -19.29768 -14.54502 -14.51081 -14.47096 -14.47029
 Alpha  occ. eigenvalues --  -14.46921 -14.46779 -10.38659 -10.35661 -10.33246
 Alpha  occ. eigenvalues --  -10.33166 -10.33092 -10.33079 -10.32982 -10.32968
 Alpha  occ. eigenvalues --  -10.32913 -10.32834 -10.32771 -10.30702 -10.30106
 Alpha  occ. eigenvalues --  -10.30094 -10.30017 -10.29940 -10.29931 -10.29916
 Alpha  occ. eigenvalues --  -10.29883 -10.29845 -10.29837 -10.29820 -10.29802
 Alpha  occ. eigenvalues --  -10.29689 -10.29169 -10.29160 -10.28163 -10.28110
 Alpha  occ. eigenvalues --  -10.28072 -10.28016 -10.27925 -10.27917 -10.27879
 Alpha  occ. eigenvalues --  -10.27742  -3.63709  -2.41336  -2.40032  -2.37970
 Alpha  occ. eigenvalues --   -1.17267  -1.16039  -1.08593  -1.07651  -1.07529
 Alpha  occ. eigenvalues --   -1.06622  -1.03060  -0.93122  -0.91820  -0.91489
 Alpha  occ. eigenvalues --   -0.91030  -0.90961  -0.90705  -0.90366  -0.90286
 Alpha  occ. eigenvalues --   -0.86518  -0.85309  -0.84805  -0.83964  -0.82673
 Alpha  occ. eigenvalues --   -0.82456  -0.80809  -0.79693  -0.78260  -0.78067
 Alpha  occ. eigenvalues --   -0.77847  -0.76268  -0.74853  -0.74697  -0.72644
 Alpha  occ. eigenvalues --   -0.71746  -0.70618  -0.69800  -0.68036  -0.67824
 Alpha  occ. eigenvalues --   -0.67184  -0.64832  -0.64467  -0.63492  -0.62513
 Alpha  occ. eigenvalues --   -0.61472  -0.61254  -0.60707  -0.59233  -0.58657
 Alpha  occ. eigenvalues --   -0.58427  -0.57716  -0.57661  -0.55818  -0.55258
 Alpha  occ. eigenvalues --   -0.54914  -0.54558  -0.54273  -0.53821  -0.53771
 Alpha  occ. eigenvalues --   -0.53736  -0.53109  -0.52890  -0.52732  -0.52468
 Alpha  occ. eigenvalues --   -0.52265  -0.52096  -0.51869  -0.51361  -0.50636
 Alpha  occ. eigenvalues --   -0.50436  -0.50315  -0.50170  -0.50012  -0.49847
 Alpha  occ. eigenvalues --   -0.49723  -0.49607  -0.49440  -0.49195  -0.48862
 Alpha  occ. eigenvalues --   -0.48249  -0.47990  -0.47774  -0.47652  -0.47469
 Alpha  occ. eigenvalues --   -0.47217  -0.47006  -0.46301  -0.46096  -0.45986
 Alpha  occ. eigenvalues --   -0.45329  -0.44650  -0.44198  -0.43869  -0.43435
 Alpha  occ. eigenvalues --   -0.42704  -0.42464  -0.42096  -0.41191  -0.40477
 Alpha  occ. eigenvalues --   -0.40327  -0.39925  -0.38986  -0.38499  -0.36862
 Alpha  occ. eigenvalues --   -0.36631  -0.34873  -0.33423  -0.32788  -0.31858
 Alpha  occ. eigenvalues --   -0.31475  -0.29111  -0.28297
 Alpha virt. eigenvalues --   -0.18270  -0.16969  -0.16800  -0.14648  -0.11179
 Alpha virt. eigenvalues --   -0.09259  -0.07620  -0.06549  -0.05025  -0.04127
 Alpha virt. eigenvalues --   -0.03082  -0.01804  -0.01464  -0.00522   0.00904
 Alpha virt. eigenvalues --    0.01315   0.02240   0.02640   0.03291   0.03529
 Alpha virt. eigenvalues --    0.04258   0.04569   0.04595   0.04829   0.05232
 Alpha virt. eigenvalues --    0.05517   0.05710   0.05962   0.06242   0.06611
 Alpha virt. eigenvalues --    0.07159   0.07328   0.07447   0.07961   0.08063
 Alpha virt. eigenvalues --    0.08382   0.08565   0.08679   0.08825   0.09328
 Alpha virt. eigenvalues --    0.09391   0.09735   0.10095   0.10341   0.10452
 Alpha virt. eigenvalues --    0.11002   0.11548   0.11782   0.12120   0.12472
 Alpha virt. eigenvalues --    0.12546   0.12823   0.13141   0.13467   0.13982
 Alpha virt. eigenvalues --    0.14390   0.15095   0.15124   0.15582   0.16223
 Alpha virt. eigenvalues --    0.16690   0.16838   0.17018   0.17764   0.18072
 Alpha virt. eigenvalues --    0.18196   0.19876   0.20204   0.20461   0.21165
 Alpha virt. eigenvalues --    0.21768   0.21895   0.23515   0.23842   0.24075
 Alpha virt. eigenvalues --    0.25185   0.25728   0.26381   0.26526   0.26978
 Alpha virt. eigenvalues --    0.27625   0.29338   0.29525   0.29843   0.31334
 Alpha virt. eigenvalues --    0.31805   0.32867   0.33800   0.33846   0.34510
 Alpha virt. eigenvalues --    0.34921   0.36549   0.37894   0.38105   0.38427
 Alpha virt. eigenvalues --    0.38945   0.39686   0.39961   0.40326   0.40430
 Alpha virt. eigenvalues --    0.40990   0.41686   0.42182   0.42379   0.42936
 Alpha virt. eigenvalues --    0.43175   0.43370   0.43498   0.43936   0.44607
 Alpha virt. eigenvalues --    0.44776   0.45033   0.45538   0.45996   0.46506
 Alpha virt. eigenvalues --    0.46788   0.47139   0.47859   0.48196   0.48804
 Alpha virt. eigenvalues --    0.49039   0.49185   0.49838   0.50650   0.50942
 Alpha virt. eigenvalues --    0.51193   0.51854   0.51920   0.52876   0.52999
 Alpha virt. eigenvalues --    0.53301   0.53505   0.54141   0.54449   0.54977
 Alpha virt. eigenvalues --    0.55215   0.55436   0.55988   0.56373   0.57014
 Alpha virt. eigenvalues --    0.57107   0.57210   0.57587   0.57973   0.58089
 Alpha virt. eigenvalues --    0.58558   0.59154   0.59942   0.60002   0.60490
 Alpha virt. eigenvalues --    0.61285   0.61812   0.62203   0.62822   0.62919
 Alpha virt. eigenvalues --    0.63524   0.63822   0.63944   0.64477   0.65115
 Alpha virt. eigenvalues --    0.66152   0.66296   0.66871   0.67166   0.67675
 Alpha virt. eigenvalues --    0.68163   0.68481   0.68823   0.69161   0.69445
 Alpha virt. eigenvalues --    0.69672   0.69795   0.70360   0.70488   0.70982
 Alpha virt. eigenvalues --    0.71904   0.72468   0.72785   0.73169   0.73889
 Alpha virt. eigenvalues --    0.74753   0.75453   0.75930   0.76615   0.77103
 Alpha virt. eigenvalues --    0.77769   0.78173   0.78517   0.78726   0.78935
 Alpha virt. eigenvalues --    0.79102   0.79206   0.79810   0.80416   0.80842
 Alpha virt. eigenvalues --    0.81178   0.81410   0.81586   0.81756   0.82215
 Alpha virt. eigenvalues --    0.82642   0.83213   0.83717   0.83998   0.84021
 Alpha virt. eigenvalues --    0.84370   0.84871   0.85076   0.85709   0.86162
 Alpha virt. eigenvalues --    0.86573   0.86668   0.86829   0.87141   0.87887
 Alpha virt. eigenvalues --    0.88385   0.88870   0.89202   0.89338   0.89989
 Alpha virt. eigenvalues --    0.90272   0.91007   0.91104   0.91396   0.91671
 Alpha virt. eigenvalues --    0.92101   0.92869   0.92921   0.93256   0.93744
 Alpha virt. eigenvalues --    0.94566   0.95056   0.95703   0.96055   0.96662
 Alpha virt. eigenvalues --    0.97100   0.97678   0.97856   0.99224   0.99599
 Alpha virt. eigenvalues --    1.00121   1.01188   1.02678   1.04031   1.04727
 Alpha virt. eigenvalues --    1.05234   1.05899   1.06272   1.06753   1.07346
 Alpha virt. eigenvalues --    1.07988   1.08465   1.08632   1.09411   1.10197
 Alpha virt. eigenvalues --    1.10406   1.10642   1.11092   1.11302   1.11916
 Alpha virt. eigenvalues --    1.12225   1.13447   1.13917   1.14708   1.15784
 Alpha virt. eigenvalues --    1.15889   1.17070   1.17607   1.18311   1.19108
 Alpha virt. eigenvalues --    1.19719   1.20584   1.21259   1.21741   1.22304
 Alpha virt. eigenvalues --    1.22997   1.23195   1.24227   1.25148   1.26047
 Alpha virt. eigenvalues --    1.26773   1.26851   1.27319   1.27849   1.28327
 Alpha virt. eigenvalues --    1.28575   1.28824   1.29287   1.29731   1.30918
 Alpha virt. eigenvalues --    1.31522   1.32304   1.32533   1.33097   1.34413
 Alpha virt. eigenvalues --    1.35007   1.35623   1.36769   1.37104   1.38239
 Alpha virt. eigenvalues --    1.38580   1.39274   1.40913   1.41354   1.41598
 Alpha virt. eigenvalues --    1.42359   1.43710   1.44336   1.44582   1.44730
 Alpha virt. eigenvalues --    1.46223   1.46504   1.47309   1.48800   1.49630
 Alpha virt. eigenvalues --    1.51028   1.51566   1.52991   1.53749   1.53903
 Alpha virt. eigenvalues --    1.54728   1.55845   1.56903   1.57652   1.58330
 Alpha virt. eigenvalues --    1.59796   1.60368   1.60842   1.61740   1.63117
 Alpha virt. eigenvalues --    1.64460   1.65057   1.65880   1.69379   1.69701
 Alpha virt. eigenvalues --    1.70279   1.70443   1.71075   1.71508   1.71790
 Alpha virt. eigenvalues --    1.72188   1.72756   1.73137   1.73809   1.74078
 Alpha virt. eigenvalues --    1.74941   1.75499   1.75610   1.76588   1.77243
 Alpha virt. eigenvalues --    1.77519   1.78117   1.78375   1.79288   1.80250
 Alpha virt. eigenvalues --    1.80287   1.81874   1.82245   1.82724   1.83375
 Alpha virt. eigenvalues --    1.84129   1.84530   1.85163   1.85456   1.85850
 Alpha virt. eigenvalues --    1.86240   1.86566   1.88100   1.89006   1.89535
 Alpha virt. eigenvalues --    1.90697   1.91135   1.91622   1.92088   1.92371
 Alpha virt. eigenvalues --    1.94084   1.94436   1.95285   1.95566   1.96009
 Alpha virt. eigenvalues --    1.96752   1.96992   1.97398   1.98368   1.99163
 Alpha virt. eigenvalues --    1.99968   2.00371   2.01344   2.01527   2.02655
 Alpha virt. eigenvalues --    2.03446   2.04694   2.05185   2.05503   2.06429
 Alpha virt. eigenvalues --    2.07435   2.08085   2.09367   2.10098   2.10756
 Alpha virt. eigenvalues --    2.11063   2.12027   2.12269   2.13344   2.13827
 Alpha virt. eigenvalues --    2.14349   2.15211   2.15469   2.16411   2.16776
 Alpha virt. eigenvalues --    2.17200   2.17523   2.17790   2.18067   2.19482
 Alpha virt. eigenvalues --    2.19801   2.20112   2.20418   2.20799   2.21428
 Alpha virt. eigenvalues --    2.21592   2.22161   2.23279   2.23396   2.23888
 Alpha virt. eigenvalues --    2.25189   2.25669   2.25941   2.26338   2.26772
 Alpha virt. eigenvalues --    2.27511   2.27883   2.28496   2.28819   2.29631
 Alpha virt. eigenvalues --    2.29765   2.31164   2.32169   2.32442   2.32750
 Alpha virt. eigenvalues --    2.33043   2.33477   2.34166   2.34525   2.35033
 Alpha virt. eigenvalues --    2.35363   2.37131   2.38434   2.40150   2.41038
 Alpha virt. eigenvalues --    2.41111   2.42236   2.42839   2.43688   2.43818
 Alpha virt. eigenvalues --    2.44242   2.45166   2.45625   2.46597   2.47136
 Alpha virt. eigenvalues --    2.47438   2.47755   2.49450   2.49774   2.50524
 Alpha virt. eigenvalues --    2.51274   2.52940   2.54372   2.55688   2.57222
 Alpha virt. eigenvalues --    2.58437   2.59468   2.59866   2.60077   2.61521
 Alpha virt. eigenvalues --    2.62962   2.64559   2.65520   2.66962   2.68758
 Alpha virt. eigenvalues --    2.69342   2.69674   2.70800   2.73025   2.76594
 Alpha virt. eigenvalues --    2.78120   2.78508   2.79331   2.81658   2.83216
 Alpha virt. eigenvalues --    2.83669   2.86074   2.87052   2.87597   2.88913
 Alpha virt. eigenvalues --    2.90067   2.90612   2.90970   2.93079   2.95080
 Alpha virt. eigenvalues --    2.96897   2.97583   3.03467   3.03966   3.04673
 Alpha virt. eigenvalues --    3.09061   3.13363   3.15469   3.19430   3.20866
 Alpha virt. eigenvalues --    3.29000   3.29462   3.30787   3.36728   3.37207
 Alpha virt. eigenvalues --    3.47182   3.54669   3.72362   3.77654   4.05797
 Alpha virt. eigenvalues --    4.12609
  Beta  occ. eigenvalues -- -256.37923 -30.22713 -26.07077 -26.06924 -26.06069
  Beta  occ. eigenvalues --  -19.29794 -14.54493 -14.51205 -14.47156 -14.47087
  Beta  occ. eigenvalues --  -14.46975 -14.46842 -10.38633 -10.35664 -10.33235
  Beta  occ. eigenvalues --  -10.33157 -10.33089 -10.33078 -10.32973 -10.32957
  Beta  occ. eigenvalues --  -10.32911 -10.32831 -10.32769 -10.30702 -10.30114
  Beta  occ. eigenvalues --  -10.30103 -10.29992 -10.29948 -10.29915 -10.29901
  Beta  occ. eigenvalues --  -10.29863 -10.29853 -10.29837 -10.29822 -10.29813
  Beta  occ. eigenvalues --  -10.29694 -10.29176 -10.29161 -10.28164 -10.28112
  Beta  occ. eigenvalues --  -10.28073 -10.28017 -10.27926 -10.27917 -10.27865
  Beta  occ. eigenvalues --  -10.27741  -3.58356  -2.34505  -2.34469  -2.33161
  Beta  occ. eigenvalues --   -1.17288  -1.16083  -1.08624  -1.07686  -1.07557
  Beta  occ. eigenvalues --   -1.06651  -1.03135  -0.93125  -0.91819  -0.91485
  Beta  occ. eigenvalues --   -0.91033  -0.90959  -0.90699  -0.90380  -0.90294
  Beta  occ. eigenvalues --   -0.86513  -0.85309  -0.84824  -0.83960  -0.82673
  Beta  occ. eigenvalues --   -0.82459  -0.80808  -0.79701  -0.78269  -0.78076
  Beta  occ. eigenvalues --   -0.77864  -0.76328  -0.74863  -0.74686  -0.72651
  Beta  occ. eigenvalues --   -0.71753  -0.70622  -0.69799  -0.68031  -0.67826
  Beta  occ. eigenvalues --   -0.67196  -0.64835  -0.64477  -0.63498  -0.62527
  Beta  occ. eigenvalues --   -0.61493  -0.61271  -0.60721  -0.59280  -0.58623
  Beta  occ. eigenvalues --   -0.58308  -0.57696  -0.57687  -0.55822  -0.55264
  Beta  occ. eigenvalues --   -0.54892  -0.54567  -0.54133  -0.53866  -0.53732
  Beta  occ. eigenvalues --   -0.53657  -0.53102  -0.52889  -0.52715  -0.52471
  Beta  occ. eigenvalues --   -0.52201  -0.52130  -0.51867  -0.51413  -0.50612
  Beta  occ. eigenvalues --   -0.50423  -0.50298  -0.50160  -0.49944  -0.49705
  Beta  occ. eigenvalues --   -0.49534  -0.49440  -0.49330  -0.49181  -0.48819
  Beta  occ. eigenvalues --   -0.48274  -0.48002  -0.47938  -0.47622  -0.47341
  Beta  occ. eigenvalues --   -0.47127  -0.46874  -0.46220  -0.45849  -0.45435
  Beta  occ. eigenvalues --   -0.44661  -0.44228  -0.43849  -0.43424  -0.43153
  Beta  occ. eigenvalues --   -0.42534  -0.42074  -0.41440  -0.40871  -0.39226
  Beta  occ. eigenvalues --   -0.39019  -0.38356  -0.37018  -0.36919  -0.36377
  Beta  occ. eigenvalues --   -0.34900  -0.33682  -0.32589  -0.32251  -0.31254
  Beta  occ. eigenvalues --   -0.29152  -0.28216
  Beta virt. eigenvalues --   -0.19825  -0.16811  -0.15802  -0.15587  -0.11970
  Beta virt. eigenvalues --   -0.11124  -0.08825  -0.07567  -0.06505  -0.04790
  Beta virt. eigenvalues --   -0.04118  -0.03043  -0.01789  -0.01387  -0.00347
  Beta virt. eigenvalues --    0.00964   0.01321   0.02240   0.02642   0.03297
  Beta virt. eigenvalues --    0.03530   0.04289   0.04577   0.04610   0.04863
  Beta virt. eigenvalues --    0.05269   0.05540   0.05723   0.05992   0.06263
  Beta virt. eigenvalues --    0.06623   0.07171   0.07337   0.07453   0.07963
  Beta virt. eigenvalues --    0.08069   0.08385   0.08574   0.08688   0.08832
  Beta virt. eigenvalues --    0.09329   0.09397   0.09751   0.10116   0.10345
  Beta virt. eigenvalues --    0.10469   0.11012   0.11555   0.11791   0.12142
  Beta virt. eigenvalues --    0.12482   0.12560   0.12820   0.13158   0.13477
  Beta virt. eigenvalues --    0.14031   0.14423   0.15103   0.15136   0.15627
  Beta virt. eigenvalues --    0.16261   0.16688   0.16847   0.17028   0.17794
  Beta virt. eigenvalues --    0.18082   0.18220   0.19932   0.20232   0.20795
  Beta virt. eigenvalues --    0.21391   0.21901   0.21945   0.23606   0.23906
  Beta virt. eigenvalues --    0.24185   0.25213   0.25743   0.26387   0.26587
  Beta virt. eigenvalues --    0.27007   0.27623   0.29369   0.29615   0.29983
  Beta virt. eigenvalues --    0.31394   0.31828   0.33046   0.33827   0.33860
  Beta virt. eigenvalues --    0.34515   0.34958   0.36656   0.37959   0.38172
  Beta virt. eigenvalues --    0.38512   0.38956   0.39924   0.40085   0.40357
  Beta virt. eigenvalues --    0.40456   0.41016   0.41729   0.42212   0.42392
  Beta virt. eigenvalues --    0.42951   0.43171   0.43383   0.43513   0.43955
  Beta virt. eigenvalues --    0.44638   0.44833   0.45078   0.45582   0.46034
  Beta virt. eigenvalues --    0.46544   0.46844   0.47293   0.47864   0.48227
  Beta virt. eigenvalues --    0.48837   0.49094   0.49196   0.49922   0.50674
  Beta virt. eigenvalues --    0.50969   0.51210   0.51877   0.51949   0.52912
  Beta virt. eigenvalues --    0.53022   0.53442   0.53567   0.54163   0.54617
  Beta virt. eigenvalues --    0.55047   0.55436   0.55569   0.56053   0.56618
  Beta virt. eigenvalues --    0.57030   0.57122   0.57232   0.57610   0.57986
  Beta virt. eigenvalues --    0.58089   0.58570   0.59203   0.60014   0.60026
  Beta virt. eigenvalues --    0.60523   0.61443   0.61894   0.62337   0.62855
  Beta virt. eigenvalues --    0.63041   0.63570   0.63862   0.64021   0.64559
  Beta virt. eigenvalues --    0.65127   0.66190   0.66317   0.66899   0.67191
  Beta virt. eigenvalues --    0.67690   0.68207   0.68500   0.68863   0.69172
  Beta virt. eigenvalues --    0.69657   0.69808   0.69996   0.70412   0.70556
  Beta virt. eigenvalues --    0.71028   0.71926   0.72507   0.72817   0.73178
  Beta virt. eigenvalues --    0.73905   0.74766   0.75447   0.75926   0.76638
  Beta virt. eigenvalues --    0.77114   0.77776   0.78201   0.78532   0.78749
  Beta virt. eigenvalues --    0.78944   0.79117   0.79217   0.79829   0.80434
  Beta virt. eigenvalues --    0.80850   0.81196   0.81452   0.81616   0.81770
  Beta virt. eigenvalues --    0.82240   0.82676   0.83251   0.83722   0.84039
  Beta virt. eigenvalues --    0.84100   0.84462   0.84893   0.85119   0.85741
  Beta virt. eigenvalues --    0.86262   0.86661   0.86855   0.86979   0.87171
  Beta virt. eigenvalues --    0.87932   0.88420   0.88895   0.89215   0.89389
  Beta virt. eigenvalues --    0.90048   0.90312   0.91022   0.91126   0.91463
  Beta virt. eigenvalues --    0.91701   0.92132   0.92913   0.92942   0.93270
  Beta virt. eigenvalues --    0.93859   0.94609   0.95061   0.95770   0.96136
  Beta virt. eigenvalues --    0.96668   0.97137   0.97725   0.97851   0.99280
  Beta virt. eigenvalues --    0.99666   1.00243   1.01213   1.02684   1.03992
  Beta virt. eigenvalues --    1.04765   1.05288   1.05927   1.06343   1.06821
  Beta virt. eigenvalues --    1.07430   1.08016   1.08518   1.08709   1.09625
  Beta virt. eigenvalues --    1.10205   1.10444   1.10655   1.11117   1.11318
  Beta virt. eigenvalues --    1.11927   1.12243   1.13482   1.13926   1.14975
  Beta virt. eigenvalues --    1.15830   1.15895   1.17122   1.17710   1.18336
  Beta virt. eigenvalues --    1.19155   1.19740   1.20644   1.21287   1.21751
  Beta virt. eigenvalues --    1.22325   1.23009   1.23264   1.24299   1.25167
  Beta virt. eigenvalues --    1.26073   1.26803   1.26905   1.27327   1.27874
  Beta virt. eigenvalues --    1.28342   1.28584   1.28859   1.29304   1.29814
  Beta virt. eigenvalues --    1.30943   1.31529   1.32391   1.32527   1.33088
  Beta virt. eigenvalues --    1.34431   1.35012   1.35638   1.36786   1.37120
  Beta virt. eigenvalues --    1.38242   1.38610   1.39293   1.41036   1.41354
  Beta virt. eigenvalues --    1.41653   1.42351   1.43732   1.44336   1.44584
  Beta virt. eigenvalues --    1.44752   1.46237   1.46516   1.47347   1.48871
  Beta virt. eigenvalues --    1.49719   1.51028   1.51602   1.53038   1.53804
  Beta virt. eigenvalues --    1.53928   1.54766   1.55996   1.56945   1.57773
  Beta virt. eigenvalues --    1.58362   1.59801   1.60396   1.60946   1.61753
  Beta virt. eigenvalues --    1.63145   1.64630   1.65069   1.65893   1.69360
  Beta virt. eigenvalues --    1.69714   1.70290   1.70432   1.71081   1.71540
  Beta virt. eigenvalues --    1.71819   1.72222   1.72831   1.73140   1.73795
  Beta virt. eigenvalues --    1.74085   1.74950   1.75526   1.75603   1.76587
  Beta virt. eigenvalues --    1.77226   1.77515   1.78113   1.78371   1.79296
  Beta virt. eigenvalues --    1.80265   1.80303   1.81901   1.82265   1.82827
  Beta virt. eigenvalues --    1.83387   1.84136   1.84574   1.85357   1.85586
  Beta virt. eigenvalues --    1.85887   1.86247   1.86635   1.88441   1.89021
  Beta virt. eigenvalues --    1.89801   1.90718   1.91225   1.91657   1.92140
  Beta virt. eigenvalues --    1.92399   1.94107   1.94490   1.95323   1.95603
  Beta virt. eigenvalues --    1.96089   1.96789   1.97014   1.97466   1.98522
  Beta virt. eigenvalues --    1.99289   2.00092   2.00402   2.01365   2.01581
  Beta virt. eigenvalues --    2.02833   2.03452   2.04693   2.05218   2.05522
  Beta virt. eigenvalues --    2.06454   2.07447   2.08136   2.09406   2.10190
  Beta virt. eigenvalues --    2.10797   2.11101   2.12131   2.12359   2.13403
  Beta virt. eigenvalues --    2.13869   2.14538   2.15285   2.15560   2.16419
