 Entering Gaussian System, Link 0=g16
 Input=1csx05re.com
 Output=1csx05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797020/Gau-868726.inp" -scrdir="/local/bebjones_7797020/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    868727.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20763 -30.07036 -25.91280 -25.90569 -25.90376
 Alpha  occ. eigenvalues --  -14.39254 -14.36762 -14.35250 -14.34205 -14.33671
 Alpha  occ. eigenvalues --  -14.33388 -10.25753 -10.22594 -10.21945 -10.20850
 Alpha  occ. eigenvalues --  -10.20495 -10.20446 -10.20335 -10.19350 -10.18971
 Alpha  occ. eigenvalues --  -10.18946 -10.18857 -10.18801 -10.18631 -10.18574
 Alpha  occ. eigenvalues --  -10.18548 -10.18406 -10.18310 -10.17960 -10.17614
 Alpha  occ. eigenvalues --  -10.17484 -10.17443 -10.17211 -10.17097 -10.16980
 Alpha  occ. eigenvalues --  -10.16715 -10.16162 -10.15996 -10.15928 -10.15907
 Alpha  occ. eigenvalues --  -10.15855 -10.15645 -10.15528 -10.15518 -10.14967
 Alpha  occ. eigenvalues --  -10.14964 -10.09349 -10.04240  -3.64858  -3.45945
 Alpha  occ. eigenvalues --   -2.24902  -2.21032  -2.20680  -1.86362  -1.60888
 Alpha  occ. eigenvalues --   -1.01395  -0.98487  -0.96424  -0.95776  -0.93834
 Alpha  occ. eigenvalues --   -0.92937  -0.89274  -0.87005  -0.81364  -0.81207
 Alpha  occ. eigenvalues --   -0.79542  -0.78866  -0.78481  -0.77569  -0.77446
 Alpha  occ. eigenvalues --   -0.76536  -0.76382  -0.74632  -0.73440  -0.72916
 Alpha  occ. eigenvalues --   -0.72191  -0.71826  -0.71252  -0.70232  -0.68681
 Alpha  occ. eigenvalues --   -0.68376  -0.68149  -0.67501  -0.66969  -0.66080
 Alpha  occ. eigenvalues --   -0.65740  -0.62138  -0.62017  -0.60839  -0.58076
 Alpha  occ. eigenvalues --   -0.57935  -0.57356  -0.57331  -0.56014  -0.55415
 Alpha  occ. eigenvalues --   -0.55258  -0.53605  -0.52491  -0.52218  -0.51419
 Alpha  occ. eigenvalues --   -0.50922  -0.50363  -0.49883  -0.49176  -0.48618
 Alpha  occ. eigenvalues --   -0.48413  -0.48158  -0.46806  -0.46453  -0.45383
 Alpha  occ. eigenvalues --   -0.45003  -0.44647  -0.44166  -0.43712  -0.43362
 Alpha  occ. eigenvalues --   -0.43245  -0.42616  -0.42381  -0.42067  -0.41702
 Alpha  occ. eigenvalues --   -0.41192  -0.41093  -0.40465  -0.40450  -0.40031
 Alpha  occ. eigenvalues --   -0.39983  -0.39644  -0.39362  -0.39044  -0.38912
 Alpha  occ. eigenvalues --   -0.38801  -0.38737  -0.38379  -0.38128  -0.38050
 Alpha  occ. eigenvalues --   -0.37654  -0.37087  -0.36766  -0.36681  -0.36265
 Alpha  occ. eigenvalues --   -0.36119  -0.35767  -0.35584  -0.35127  -0.34723
 Alpha  occ. eigenvalues --   -0.34163  -0.33769  -0.33489  -0.32659  -0.32409
 Alpha  occ. eigenvalues --   -0.31863  -0.31501  -0.30747  -0.30299  -0.29845
 Alpha  occ. eigenvalues --   -0.28831  -0.28042  -0.27253  -0.26833  -0.26619
 Alpha  occ. eigenvalues --   -0.25423  -0.25205  -0.24531  -0.23780  -0.23133
 Alpha  occ. eigenvalues --   -0.22756  -0.21783  -0.19527  -0.19304  -0.18745
 Alpha  occ. eigenvalues --   -0.18201  -0.17654  -0.16316  -0.13850  -0.08601
 Alpha  occ. eigenvalues --   -0.08296
 Alpha virt. eigenvalues --   -0.01527  -0.00613   0.01568   0.01830   0.02327
 Alpha virt. eigenvalues --    0.03352   0.04271   0.04892   0.05876   0.06463
 Alpha virt. eigenvalues --    0.06886   0.08417   0.08628   0.09719   0.10093
 Alpha virt. eigenvalues --    0.10609   0.11087   0.11886   0.12557   0.12768
 Alpha virt. eigenvalues --    0.13487   0.13886   0.14020   0.14973   0.15018
 Alpha virt. eigenvalues --    0.15326   0.15491   0.15824   0.16069   0.16489
 Alpha virt. eigenvalues --    0.16818   0.17123   0.17526   0.17966   0.18046
 Alpha virt. eigenvalues --    0.18327   0.18570   0.18945   0.19370   0.19608
 Alpha virt. eigenvalues --    0.19881   0.20053   0.20347   0.20739   0.20875
 Alpha virt. eigenvalues --    0.21125   0.21198   0.21558   0.21773   0.22578
 Alpha virt. eigenvalues --    0.22905   0.23057   0.23361   0.23701   0.24330
 Alpha virt. eigenvalues --    0.24354   0.25128   0.25519   0.25920   0.26023
 Alpha virt. eigenvalues --    0.27041   0.27119   0.27356   0.27967   0.28276
 Alpha virt. eigenvalues --    0.28463   0.29070   0.29384   0.30101   0.30526
 Alpha virt. eigenvalues --    0.30847   0.31514   0.32238   0.33104   0.34104
 Alpha virt. eigenvalues --    0.34502   0.34811   0.35222   0.36163   0.36606
 Alpha virt. eigenvalues --    0.37568   0.37757   0.38156   0.38792   0.39347
 Alpha virt. eigenvalues --    0.40459   0.40964   0.41544   0.42503   0.42822
 Alpha virt. eigenvalues --    0.43776   0.44598   0.45365   0.45796   0.46385
 Alpha virt. eigenvalues --    0.46627   0.47623   0.48110   0.49132   0.49602
 Alpha virt. eigenvalues --    0.50233   0.50659   0.51208   0.51630   0.52057
 Alpha virt. eigenvalues --    0.52212   0.52850   0.53337   0.53576   0.53958
 Alpha virt. eigenvalues --    0.54368   0.54764   0.55452   0.55817   0.56233
 Alpha virt. eigenvalues --    0.56759   0.56778   0.56874   0.57220   0.57685
 Alpha virt. eigenvalues --    0.57822   0.58626   0.59206   0.59540   0.59892
 Alpha virt. eigenvalues --    0.60073   0.61086   0.61319   0.62248   0.62305
 Alpha virt. eigenvalues --    0.62874   0.63134   0.63360   0.63725   0.64090
 Alpha virt. eigenvalues --    0.64584   0.64900   0.65396   0.65472   0.65841
 Alpha virt. eigenvalues --    0.66501   0.66802   0.66999   0.67276   0.67315
 Alpha virt. eigenvalues --    0.67787   0.68465   0.68606   0.69144   0.69248
 Alpha virt. eigenvalues --    0.69719   0.69851   0.70241   0.70605   0.70793
 Alpha virt. eigenvalues --    0.71332   0.71988   0.72458   0.72892   0.73100
 Alpha virt. eigenvalues --    0.73508   0.73966   0.74273   0.74739   0.75022
 Alpha virt. eigenvalues --    0.75049   0.75625   0.76211   0.76410   0.76901
 Alpha virt. eigenvalues --    0.77402   0.77703   0.78074   0.78377   0.78692
 Alpha virt. eigenvalues --    0.79258   0.79577   0.79662   0.80094   0.80709
 Alpha virt. eigenvalues --    0.80884   0.81655   0.81921   0.82463   0.82751
 Alpha virt. eigenvalues --    0.83314   0.83460   0.83931   0.84397   0.84533
 Alpha virt. eigenvalues --    0.85246   0.85462   0.85982   0.86420   0.87139
 Alpha virt. eigenvalues --    0.87776   0.88782   0.89257   0.89404   0.90147
 Alpha virt. eigenvalues --    0.90184   0.90340   0.90472   0.90872   0.90990
 Alpha virt. eigenvalues --    0.91212   0.91350   0.91685   0.91910   0.92105
 Alpha virt. eigenvalues --    0.92407   0.92905   0.93187   0.93711   0.93873
 Alpha virt. eigenvalues --    0.94264   0.94569   0.94797   0.95109   0.95470
 Alpha virt. eigenvalues --    0.96302   0.96341   0.97141   0.97211   0.97773
 Alpha virt. eigenvalues --    0.98068   0.98273   0.98768   0.99311   0.99694
 Alpha virt. eigenvalues --    1.00051   1.00391   1.00689   1.00914   1.01876
 Alpha virt. eigenvalues --    1.02363   1.02597   1.02970   1.03509   1.03671
 Alpha virt. eigenvalues --    1.04267   1.04624   1.05177   1.05821   1.05994
 Alpha virt. eigenvalues --    1.06759   1.07044   1.07294   1.08252   1.08365
 Alpha virt. eigenvalues --    1.08926   1.09865   1.10158   1.12125   1.12575
 Alpha virt. eigenvalues --    1.13035   1.14601   1.15627   1.16627   1.16890
 Alpha virt. eigenvalues --    1.17618   1.18139   1.18554   1.18961   1.19585
 Alpha virt. eigenvalues --    1.20018   1.20147   1.20727   1.21630   1.22242
 Alpha virt. eigenvalues --    1.22792   1.23297   1.23497   1.24071   1.24625
 Alpha virt. eigenvalues --    1.25434   1.26166   1.26530   1.26683   1.27919
 Alpha virt. eigenvalues --    1.28102   1.29273   1.30338   1.30517   1.31010
 Alpha virt. eigenvalues --    1.31797   1.32340   1.32418   1.32687   1.33417
 Alpha virt. eigenvalues --    1.33887   1.34805   1.35710   1.36121   1.36581
 Alpha virt. eigenvalues --    1.37070   1.37348   1.37730   1.38179   1.39036
 Alpha virt. eigenvalues --    1.39493   1.39976   1.40600   1.41194   1.41866
 Alpha virt. eigenvalues --    1.42245   1.42804   1.43615   1.43791   1.44846
 Alpha virt. eigenvalues --    1.45946   1.46370   1.46782   1.47401   1.48690
 Alpha virt. eigenvalues --    1.49257   1.49621   1.50266   1.51196   1.51388
 Alpha virt. eigenvalues --    1.51761   1.52515   1.53890   1.54551   1.54939
 Alpha virt. eigenvalues --    1.55252   1.55647   1.57310   1.57502   1.58095
 Alpha virt. eigenvalues --    1.58631   1.59543   1.60018   1.62160   1.62755
 Alpha virt. eigenvalues --    1.63719   1.64328   1.64934   1.65582   1.66330
 Alpha virt. eigenvalues --    1.68363   1.69793   1.70277   1.71547   1.72767
 Alpha virt. eigenvalues --    1.73504   1.74511   1.75494   1.77168   1.77767
 Alpha virt. eigenvalues --    1.78810   1.79141   1.80114   1.80741   1.81321
 Alpha virt. eigenvalues --    1.81676   1.82303   1.83028   1.83948   1.84686
 Alpha virt. eigenvalues --    1.85703   1.86085   1.86235   1.86632   1.87430
 Alpha virt. eigenvalues --    1.87951   1.88171   1.88348   1.88980   1.89293
 Alpha virt. eigenvalues --    1.89530   1.90965   1.91070   1.91694   1.91815
 Alpha virt. eigenvalues --    1.92691   1.93724   1.94014   1.94783   1.95614
 Alpha virt. eigenvalues --    1.95930   1.96330   1.96921   1.97534   1.98408
 Alpha virt. eigenvalues --    1.98847   1.99950   2.00084   2.00377   2.01792
 Alpha virt. eigenvalues --    2.02382   2.02853   2.03174   2.03844   2.04114
 Alpha virt. eigenvalues --    2.04758   2.05188   2.05741   2.06367   2.06834
 Alpha virt. eigenvalues --    2.07170   2.08147   2.08833   2.09241   2.10799
 Alpha virt. eigenvalues --    2.11106   2.11880   2.12704   2.14418   2.14658
 Alpha virt. eigenvalues --    2.15585   2.15960   2.16209   2.16302   2.16571
 Alpha virt. eigenvalues --    2.17722   2.17896   2.18838   2.18933   2.19407
 Alpha virt. eigenvalues --    2.21336   2.21555   2.22003   2.22572   2.23241
 Alpha virt. eigenvalues --    2.23631   2.24123   2.25149   2.25597   2.26283
 Alpha virt. eigenvalues --    2.26919   2.27538   2.28180   2.28241   2.29214
 Alpha virt. eigenvalues --    2.29813   2.30269   2.31060   2.31259   2.31608
 Alpha virt. eigenvalues --    2.32018   2.32899   2.33450   2.34144   2.34236
 Alpha virt. eigenvalues --    2.34493   2.35030   2.35710   2.36182   2.36708
 Alpha virt. eigenvalues --    2.37173   2.37706   2.38334   2.39165   2.39558
 Alpha virt. eigenvalues --    2.40764   2.41294   2.41953   2.42726   2.43246
 Alpha virt. eigenvalues --    2.44060   2.44610   2.44999   2.45540   2.46125
 Alpha virt. eigenvalues --    2.46181   2.47011   2.47829   2.48101   2.48746
 Alpha virt. eigenvalues --    2.50181   2.50961   2.52618   2.52845   2.53376
 Alpha virt. eigenvalues --    2.54766   2.55227   2.55656   2.55827   2.56903
 Alpha virt. eigenvalues --    2.57966   2.58650   2.59257   2.60354   2.61412
 Alpha virt. eigenvalues --    2.62658   2.63299   2.64883   2.65535   2.67067
 Alpha virt. eigenvalues --    2.68614   2.69063   2.69889   2.71690   2.73680
 Alpha virt. eigenvalues --    2.73861   2.74759   2.75720   2.78418   2.78933
 Alpha virt. eigenvalues --    2.80352   2.81718   2.82055   2.83427   2.83970
 Alpha virt. eigenvalues --    2.85072   2.89668   2.90589   2.91536   2.92849
 Alpha virt. eigenvalues --    2.93841   2.94645   2.95587   2.97791   2.98698
 Alpha virt. eigenvalues --    2.99519   3.00294   3.02007   3.02419   3.02947
 Alpha virt. eigenvalues --    3.05778   3.07153   3.09072   3.11593   3.15186
 Alpha virt. eigenvalues --    3.17253   3.19750   3.21945   3.25329   3.28123
 Alpha virt. eigenvalues --    3.31730   3.33247   3.40137   3.41634   3.43810
 Alpha virt. eigenvalues --    3.48810   3.48943   3.56358   3.62286   3.66891
 Alpha virt. eigenvalues --    3.91035   4.05425   4.26579
  Beta  occ. eigenvalues -- -256.20745 -30.06216 -25.90395 -25.89936 -25.89829
  Beta  occ. eigenvalues --  -14.39254 -14.36539 -14.35120 -14.34218 -14.33492
  Beta  occ. eigenvalues --  -14.33245 -10.25459 -10.22592 -10.21829 -10.20742
  Beta  occ. eigenvalues --  -10.20493 -10.20375 -10.20347 -10.19365 -10.18879
  Beta  occ. eigenvalues --  -10.18827 -10.18738 -10.18671 -10.18639 -10.18451
  Beta  occ. eigenvalues --  -10.18416 -10.18310 -10.18279 -10.17706 -10.17613
  Beta  occ. eigenvalues --  -10.17465 -10.17392 -10.17221 -10.17008 -10.16976
  Beta  occ. eigenvalues --  -10.16727 -10.16017 -10.15919 -10.15862 -10.15857
  Beta  occ. eigenvalues --  -10.15592 -10.15534 -10.15528 -10.15437 -10.14734
  Beta  occ. eigenvalues --  -10.14689 -10.09565 -10.04300  -3.64264  -3.44037
  Beta  occ. eigenvalues --   -2.22275  -2.19295  -2.19053  -1.85496  -1.60440
  Beta  occ. eigenvalues --   -1.01390  -0.98063  -0.95858  -0.95300  -0.93352
  Beta  occ. eigenvalues --   -0.92533  -0.88742  -0.86997  -0.81049  -0.80665
  Beta  occ. eigenvalues --   -0.79286  -0.78654  -0.78291  -0.77038  -0.76943
  Beta  occ. eigenvalues --   -0.76527  -0.75410  -0.74397  -0.73255  -0.72656
  Beta  occ. eigenvalues --   -0.71955  -0.70826  -0.70433  -0.69365  -0.68321
  Beta  occ. eigenvalues --   -0.68145  -0.68081  -0.67236  -0.66787  -0.65798
  Beta  occ. eigenvalues --   -0.64728  -0.61688  -0.61553  -0.60821  -0.57848
  Beta  occ. eigenvalues --   -0.57402  -0.57331  -0.56992  -0.55542  -0.54928
  Beta  occ. eigenvalues --   -0.54637  -0.53179  -0.52260  -0.52148  -0.51125
  Beta  occ. eigenvalues --   -0.50692  -0.49985  -0.49391  -0.48959  -0.48353
  Beta  occ. eigenvalues --   -0.47974  -0.47604  -0.46346  -0.45979  -0.45108
  Beta  occ. eigenvalues --   -0.44644  -0.44352  -0.44038  -0.43506  -0.43238
  Beta  occ. eigenvalues --   -0.43148  -0.42368  -0.42131  -0.41762  -0.41551
  Beta  occ. eigenvalues --   -0.40955  -0.40633  -0.40314  -0.40169  -0.39833
  Beta  occ. eigenvalues --   -0.39730  -0.39611  -0.39201  -0.38870  -0.38737
  Beta  occ. eigenvalues --   -0.38688  -0.38642  -0.38304  -0.38032  -0.37860
  Beta  occ. eigenvalues --   -0.37476  -0.36817  -0.36431  -0.36236  -0.35924
  Beta  occ. eigenvalues --   -0.35610  -0.35452  -0.35282  -0.34685  -0.34301
  Beta  occ. eigenvalues --   -0.33940  -0.33523  -0.33237  -0.32289  -0.32141
  Beta  occ. eigenvalues --   -0.31432  -0.30562  -0.30431  -0.29858  -0.28894
  Beta  occ. eigenvalues --   -0.28395  -0.27073  -0.26041  -0.26010  -0.25123
  Beta  occ. eigenvalues --   -0.24147  -0.23863  -0.23149  -0.22400  -0.21798
  Beta  occ. eigenvalues --   -0.21018  -0.20387  -0.19255  -0.18169  -0.17676
  Beta  occ. eigenvalues --   -0.15524  -0.15269
  Beta virt. eigenvalues --   -0.08436  -0.07005  -0.03785  -0.03381  -0.00268
  Beta virt. eigenvalues --    0.01596   0.02831   0.03018   0.04126   0.04555
  Beta virt. eigenvalues --    0.04902   0.06001   0.06610   0.07251   0.08875
  Beta virt. eigenvalues --    0.09024   0.10013   0.10053   0.10713   0.10850
  Beta virt. eigenvalues --    0.11425   0.12251   0.12784   0.13331   0.14054
  Beta virt. eigenvalues --    0.14345   0.14896   0.15202   0.15358   0.15456
  Beta virt. eigenvalues --    0.15617   0.16655   0.16764   0.17157   0.17287
  Beta virt. eigenvalues --    0.17523   0.17824   0.18089   0.18193   0.18860
  Beta virt. eigenvalues --    0.18884   0.19322   0.19690   0.19765   0.20246
  Beta virt. eigenvalues --    0.20459   0.20861   0.20908   0.21137   0.21318
  Beta virt. eigenvalues --    0.21410   0.21851   0.22124   0.22842   0.23173
  Beta virt. eigenvalues --    0.23303   0.23560   0.23879   0.24493   0.24514
  Beta virt. eigenvalues --    0.25343   0.25709   0.25963   0.26394   0.27257
  Beta virt. eigenvalues --    0.27352   0.27445   0.28224   0.28486   0.28729
  Beta virt. eigenvalues --    0.29282   0.29780   0.30266   0.30807   0.31144
  Beta virt. eigenvalues --    0.31807   0.32585   0.33441   0.34512   0.34820
  Beta virt. eigenvalues --    0.35111   0.35471   0.36408   0.36876   0.37824
  Beta virt. eigenvalues --    0.38057   0.38428   0.39033   0.39623   0.40763
  Beta virt. eigenvalues --    0.41232   0.41991   0.42836   0.43147   0.44077
  Beta virt. eigenvalues --    0.44905   0.45673   0.46209   0.46694   0.46841
  Beta virt. eigenvalues --    0.47868   0.48460   0.49427   0.49851   0.50545
  Beta virt. eigenvalues --    0.50929   0.51682   0.51843   0.52466   0.52602
  Beta virt. eigenvalues --    0.53074   0.53610   0.53968   0.54218   0.54668
  Beta virt. eigenvalues --    0.55014   0.55702   0.56135   0.56633   0.57032
  Beta virt. eigenvalues --    0.57195   0.57245   0.57516   0.58063   0.58221
  Beta virt. eigenvalues --    0.58993   0.59487   0.60108   0.60212   0.60719
  Beta virt. eigenvalues --    0.61588   0.61652   0.62436   0.62694   0.63250
  Beta virt. eigenvalues --    0.63508   0.63811   0.63985   0.64422   0.64870
  Beta virt. eigenvalues --    0.65217   0.65738   0.65875   0.66171   0.66783
  Beta virt. eigenvalues --    0.67273   0.67423   0.67655   0.67807   0.68083
  Beta virt. eigenvalues --    0.68839   0.69027   0.69541   0.69850   0.70059
  Beta virt. eigenvalues --    0.70291   0.70638   0.71063   0.71188   0.71920
  Beta virt. eigenvalues --    0.72432   0.72814   0.73196   0.73438   0.73866
  Beta virt. eigenvalues --    0.74284   0.74595   0.74997   0.75342   0.75851
  Beta virt. eigenvalues --    0.76399   0.76849   0.77250   0.77518   0.77931
  Beta virt. eigenvalues --    0.78246   0.78393   0.78682   0.79065   0.79614
  Beta virt. eigenvalues --    0.79845   0.80015   0.80560   0.81036   0.81230
  Beta virt. eigenvalues --    0.82000   0.82337   0.82816   0.83071   0.83593
  Beta virt. eigenvalues --    0.83884   0.84176   0.84811   0.84972   0.85694
  Beta virt. eigenvalues --    0.86040   0.86521   0.87174   0.87577   0.88101
  Beta virt. eigenvalues --    0.89219   0.89492   0.89675   0.90331   0.90385
  Beta virt. eigenvalues --    0.90540   0.90831   0.91108   0.91157   0.91435
  Beta virt. eigenvalues --    0.91705   0.91845   0.92087   0.92399   0.92630
  Beta virt. eigenvalues --    0.93149   0.93421   0.93852   0.94066   0.94481
  Beta virt. eigenvalues --    0.94735   0.94994   0.95276   0.95708   0.96545
  Beta virt. eigenvalues --    0.96658   0.97373   0.97527   0.98096   0.98317
  Beta virt. eigenvalues --    0.98488   0.98825   0.99565   0.99895   1.00305
  Beta virt. eigenvalues --    1.00609   1.00864   1.01162   1.02063   1.02530
