 Entering Gaussian System, Link 0=g16
 Input=2rbu01.com
 Output=2rbu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999381/Gau-4139243.inp" -scrdir="/local/becsleip_7999381/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4139244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2rbu_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    11.74055  -2.64258   1.43157 
 N                     12.3181  -0.93927   2.32892 
 N                     10.04411  -2.61772   2.50717 
 N                     11.0931  -4.22739   0.42396 
 N                     13.34996  -2.5217    0.23013 
 C                     13.46224  -0.24056   2.10006 
 C                     13.50037   0.958     2.90803 
 C                     12.35413   0.96298   3.64031 
 C                     11.63507  -0.23774   3.27568 
 C                     9.71329  -1.74748   3.49907 
 C                     8.52634  -2.18051   4.19008 
 C                     8.14691  -3.35801   3.60066 
 C                     9.10877  -3.60181   2.54277 
 C                     9.93782  -4.91314   0.64079 
 C                     9.75091  -5.93238  -0.36072 
 C                     10.8435  -5.86756  -1.18432 
 C                     11.67591  -4.80146  -0.65911 
 C                     13.71614  -3.44145  -0.70021 
 C                     15.08458  -3.23271  -1.11984 
 C                     15.53429  -2.15392  -0.4242 
 C                     14.43231  -1.71958   0.40555 
 C                     14.47698  -0.6199    1.24095 
 H                     15.36962  -0.01315   1.22398 
 C                     10.41863  -0.59893   3.82047 
 H                     10.01411   0.03591   4.59433 
 C                     9.04561  -4.67118   1.67095 
 H                     8.22118  -5.35899   1.78245 
 C                     12.901   -4.44508  -1.19269 
 H                     13.28619  -5.0447   -2.00385 
 C                     11.87286   1.96307   4.63552 
 H                     12.57748   2.78581   4.72849 
 H                     11.75345   1.50239   5.61671 
 H                     10.90726   2.37061   4.33498 
 C                     14.60956   1.95319   2.8821 
 H                     14.74658   2.348     1.87522 
 H                     15.54664   1.49036   3.19292 
 H                     14.40065   2.78463   3.55092 
 C                     7.84377  -1.428     5.27907 
 H                     7.87008  -0.35701   5.08262 
 H                     8.32784  -1.60568   6.24126 
 H                     6.80482  -1.74226   5.35505 
 C                     7.01891  -4.20911   3.90605 
 H                     6.57359  -4.71928   3.05985 
 C                     6.51088  -4.41279   5.11742 
 H                     6.93979  -3.97244   6.00067 
 H                     5.65767  -5.05269   5.27066 
 C                     8.54978  -6.8046   -0.47894 
 H                     7.64521  -6.24795  -0.23768 
 H                     8.61659  -7.6531    0.20446 
 H                     8.46352  -7.18684  -1.49403 
 C                     11.15293  -6.64509  -2.36386 
 H                     11.69613  -6.11872  -3.14045 
 C                     10.83598  -7.92203  -2.55301 
 H                     10.3401  -8.5072   -1.7984 
 H                     11.08739  -8.43562  -3.46632 
 C                     15.79568  -4.07809  -2.12039 
 H                     15.30521  -4.01571  -3.09237 
 H                     15.7955  -5.12316  -1.80979 
 H                     16.82717  -3.75479  -2.23767 
 C                     16.87241  -1.49861  -0.45599 
 H                     17.54953  -2.03214  -1.11865 
 H                     17.31211  -1.47684   0.54128 
 H                     16.78721  -0.47057  -0.80976 
 O                     10.683   -1.284    -0.046 
 H                     10.856   -0.385     0.233 
 H                     10.201   -1.532    -0.751 
 C                     14.90745  -6.42895   4.00147 
 H                     15.28847  -6.84547   3.07384 
 H                     14.39178  -7.21692   4.55136 
 H                     15.74882  -6.08669   4.60417 
 N                     13.41543  -4.53549   4.67963 
 H                     13.55301  -4.64701   5.67067 
 C                     13.98499  -5.30531   3.69945 
 C                     12.63835  -3.60903   4.07316 
 H                     12.06841  -2.86771   4.59444 
 N                     12.68114  -3.74644   2.76946 
 C                     13.51448  -4.79825   2.52205 
 H                     13.71763  -5.11539   1.51992 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.060637   -0.163445   -0.407514
      2          7           0        1.428235   -1.634378   -0.485709
      3          7           0        1.539619    1.195210   -0.453771
      4          7           0       -1.292362    1.287836   -0.503920
      5          7           0       -1.392892   -1.545173   -0.569753
      6          6           0        1.189964   -2.973027   -0.515527
      7          6           0        2.429086   -3.711364   -0.616791
      8          6           0        3.425794   -2.786016   -0.637578
      9          6           0        2.781946   -1.494631   -0.540042
     10          6           0        2.877809    0.954192   -0.411502
     11          6           0        3.616474    2.177384   -0.232483
     12          6           0        2.685435    3.179335   -0.148085
     13          6           0        1.394088    2.536879   -0.301126
     14          6           0       -1.051063    2.627097   -0.494771
     15          6           0       -2.270051    3.369059   -0.695719
     16          6           0       -3.272215    2.441322   -0.801630
     17          6           0       -2.633090    1.146304   -0.661008
     18          6           0       -2.728442   -1.300404   -0.525584
     19          6           0       -3.469209   -2.523696   -0.308516
     20          6           0       -2.544793   -3.518445   -0.232077
     21          6           0       -1.255608   -2.886990   -0.407454
     22          6           0       -0.054489   -3.569586   -0.431135
     23          1           0       -0.088929   -4.647172   -0.377788
     24          6           0        3.466755   -0.295705   -0.515691
     25          1           0        4.545365   -0.340801   -0.524609
     26          6           0        0.191002    3.214715   -0.328052
     27          1           0        0.221052    4.290095   -0.239496
     28          6           0       -3.315962   -0.056248   -0.670987
     29          1           0       -4.394112   -0.018261   -0.716422
     30          6           0        4.899734   -2.986709   -0.734786
     31          1           0        5.141580   -4.043787   -0.813106
     32          1           0        5.401415   -2.585368    0.146390
     33          1           0        5.300161   -2.477244   -1.611661
     34          6           0        2.517503   -5.197375   -0.689773
     35          1           0        1.953319   -5.573267   -1.543508
     36          1           0        2.105189   -5.650289    0.212335
     37          1           0        3.550727   -5.520054   -0.792683
     38          6           0        5.101491    2.289520   -0.217339
     39          1           0        5.546668    1.611398   -0.944155
     40          1           0        5.503392    2.039585    0.766389
     41          1           0        5.401184    3.306624   -0.461526
     42          6           0        2.887495    4.600007    0.027684
     43          1           0        2.169803    5.241088   -0.470883
     44          6           0        3.856571    5.159159    0.745490
     45          1           0        4.568747    4.574594    1.301442
     46          1           0        3.955248    6.229319    0.822683
     47          6           0       -2.357022    4.849254   -0.833250
     48          1           0       -1.505594    5.234016   -1.393021
     49          1           0       -2.362923    5.331103    0.146157
     50          1           0       -3.270810    5.123250   -1.356580
     51          6           0       -4.685887    2.637844   -1.035173
     52          1           0       -5.174074    1.865965   -1.619198
     53          6           0       -5.407829    3.661495   -0.590470
     54          1           0       -4.987535    4.431073    0.033123
     55          1           0       -6.457806    3.750440   -0.815745
     56          6           0       -4.953571   -2.599560   -0.197399
     57          1           0       -5.424366   -2.274619   -1.125818
     58          1           0       -5.312169   -1.954883    0.605380
     59          1           0       -5.275118   -3.617352    0.009840
     60          6           0       -2.743010   -4.979214   -0.013230
     61          1           0       -3.794741   -5.208966    0.139493
     62          1           0       -2.186367   -5.314455    0.862057
     63          1           0       -2.390654   -5.546978   -0.875068
     64          8           0        0.176872   -0.191504   -2.673141
     65          1           0        0.811035   -0.868532   -2.908597
     66          1           0       -0.277312    0.322816   -3.238866
     67          6           0       -1.473311   -0.300604    4.940235
     68          1           0       -2.531873   -0.373907    4.709482
     69          1           0       -1.306547    0.602657    5.528027
     70          1           0       -1.185918   -1.159982    5.546181
     71          7           0        0.678671   -0.252257    3.660456
     72          1           0        1.278541   -0.266975    4.468830
     73          6           0       -0.691495   -0.261354    3.678509
     74          6           0        1.071072   -0.216363    2.366343
     75          1           0        2.093113   -0.201866    2.047987
     76          7           0        0.032790   -0.201452    1.565033
     77          6           0       -1.070804   -0.228440    2.367102
     78          1           0       -2.055890   -0.223204    1.947942
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0937362           0.0916680           0.0595516
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5973.9289058044 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5973.7755384537 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147421 LenP2D=  301766.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.25D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02494800     A.U. after   26 cycles
            NFock= 26  Conv=0.22D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.46585283D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+03 2.84D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.92D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.47D+02 6.54D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.35D+02 3.68D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.89D+02 2.84D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.72D+01 1.97D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.61D+01 2.16D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.77D+01 1.39D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.72D+01 9.13D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 8.10D+00 6.10D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.99D+00 3.96D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.34D+00 1.77D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 5.41D-01 1.08D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.26D-01 4.56D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 6.99D-02 4.86D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.82D-02 4.09D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 9.64D-03 3.42D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 3.81D-03 1.28D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 1.17D-03 6.47D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.36D-04 2.92D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 4.65D-05 8.26D-04.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.18D-05 3.96D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D-06 1.72D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 3.93D-07 9.36D-05.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.01D-07 3.80D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.34D-08 1.93D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 3.82D-09 9.47D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 6.78D-10 3.85D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 7.67D-11 1.55D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.50D-11 7.38D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.53D-12 2.36D-07.
      3 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.88D-13 7.99D-08.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 6.07D-14 3.78D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      574.56 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
