 Entering Gaussian System, Link 0=g16
 Input=2wgy05re.com
 Output=2wgy05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009240/Gau-4115115.inp" -scrdir="/local/becsleip_8009240/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4115116.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19176 -88.91085 -30.06853 -25.91521 -25.91322
 Alpha  occ. eigenvalues --  -25.88081 -14.35068 -14.34893 -14.34487 -14.34019
 Alpha  occ. eigenvalues --  -10.19688 -10.19606 -10.19507 -10.19474 -10.19342
 Alpha  occ. eigenvalues --  -10.19309 -10.19022 -10.18855 -10.18777 -10.18100
 Alpha  occ. eigenvalues --  -10.17947 -10.17857 -10.17823 -10.17701 -10.17689
 Alpha  occ. eigenvalues --  -10.17310 -10.17135 -10.17040 -10.17027 -10.16984
 Alpha  occ. eigenvalues --  -10.16952 -10.16599 -10.16529 -10.16395 -10.16297
 Alpha  occ. eigenvalues --  -10.16158 -10.15953 -10.15937 -10.15919 -10.15378
 Alpha  occ. eigenvalues --  -10.15231  -7.94311  -5.88927  -5.88619  -5.88014
 Alpha  occ. eigenvalues --   -3.48633  -2.26671  -2.26423  -2.23671  -2.20928
 Alpha  occ. eigenvalues --   -1.41811  -0.96432  -0.95411  -0.94834  -0.93894
 Alpha  occ. eigenvalues --   -0.85238  -0.80215  -0.79743  -0.79176  -0.79136
 Alpha  occ. eigenvalues --   -0.78958  -0.77626  -0.77386  -0.76524  -0.74629
 Alpha  occ. eigenvalues --   -0.73446  -0.72435  -0.71734  -0.71602  -0.69019
 Alpha  occ. eigenvalues --   -0.68023  -0.66937  -0.66682  -0.66051  -0.62791
 Alpha  occ. eigenvalues --   -0.61993  -0.61914  -0.58661  -0.57827  -0.55242
 Alpha  occ. eigenvalues --   -0.55201  -0.52765  -0.52086  -0.51215  -0.50848
 Alpha  occ. eigenvalues --   -0.49519  -0.49166  -0.48824  -0.46954  -0.45754
 Alpha  occ. eigenvalues --   -0.45518  -0.44199  -0.43938  -0.43488  -0.43243
 Alpha  occ. eigenvalues --   -0.42685  -0.42398  -0.42132  -0.41686  -0.41494
 Alpha  occ. eigenvalues --   -0.40944  -0.40799  -0.40604  -0.40264  -0.40201
 Alpha  occ. eigenvalues --   -0.40116  -0.39529  -0.39478  -0.39024  -0.38709
 Alpha  occ. eigenvalues --   -0.38642  -0.38566  -0.38165  -0.37995  -0.36846
 Alpha  occ. eigenvalues --   -0.36645  -0.36549  -0.36393  -0.36236  -0.35822
 Alpha  occ. eigenvalues --   -0.35727  -0.35080  -0.34854  -0.34045  -0.33956
 Alpha  occ. eigenvalues --   -0.33261  -0.32638  -0.32533  -0.31475  -0.31151
 Alpha  occ. eigenvalues --   -0.30665  -0.30460  -0.30092  -0.29628  -0.27967
 Alpha  occ. eigenvalues --   -0.27533  -0.27085  -0.26382  -0.25649  -0.24999
 Alpha  occ. eigenvalues --   -0.24949  -0.22262  -0.21448  -0.20282  -0.19982
 Alpha  occ. eigenvalues --   -0.19261  -0.17463  -0.17099  -0.09879  -0.08212
 Alpha  occ. eigenvalues --   -0.08138
 Alpha virt. eigenvalues --   -0.02315  -0.00654   0.02309   0.03459   0.04911
 Alpha virt. eigenvalues --    0.04971   0.06750   0.07797   0.09489   0.10898
 Alpha virt. eigenvalues --    0.11282   0.11968   0.12618   0.13230   0.13485
 Alpha virt. eigenvalues --    0.13642   0.14322   0.14765   0.15511   0.15823
 Alpha virt. eigenvalues --    0.16113   0.16350   0.16686   0.17035   0.17208
 Alpha virt. eigenvalues --    0.17306   0.17866   0.18070   0.18684   0.19006
 Alpha virt. eigenvalues --    0.19225   0.19304   0.19818   0.19854   0.20480
 Alpha virt. eigenvalues --    0.20530   0.20583   0.20843   0.21251   0.21781
 Alpha virt. eigenvalues --    0.21854   0.22467   0.22844   0.23269   0.23506
 Alpha virt. eigenvalues --    0.24291   0.24700   0.24975   0.26095   0.26995
 Alpha virt. eigenvalues --    0.27344   0.27483   0.27891   0.28268   0.28859
 Alpha virt. eigenvalues --    0.28945   0.29339   0.30933   0.31234   0.32052
 Alpha virt. eigenvalues --    0.32741   0.33386   0.33859   0.34933   0.36152
 Alpha virt. eigenvalues --    0.36273   0.36827   0.37630   0.38009   0.38711
 Alpha virt. eigenvalues --    0.39273   0.39466   0.39831   0.41092   0.42038
 Alpha virt. eigenvalues --    0.44660   0.44941   0.45180   0.45853   0.46574
 Alpha virt. eigenvalues --    0.47688   0.47924   0.48601   0.49604   0.49760
 Alpha virt. eigenvalues --    0.50496   0.50723   0.51063   0.52202   0.52506
 Alpha virt. eigenvalues --    0.52966   0.53193   0.53798   0.54061   0.54522
 Alpha virt. eigenvalues --    0.54890   0.55161   0.55597   0.56835   0.56953
 Alpha virt. eigenvalues --    0.57486   0.57757   0.58250   0.59285   0.60095
 Alpha virt. eigenvalues --    0.60432   0.61059   0.61649   0.62010   0.62334
 Alpha virt. eigenvalues --    0.62478   0.62826   0.63357   0.63824   0.64199
 Alpha virt. eigenvalues --    0.64416   0.64853   0.65186   0.65963   0.66108
 Alpha virt. eigenvalues --    0.66434   0.66899   0.67486   0.67866   0.68190
 Alpha virt. eigenvalues --    0.68457   0.68786   0.69248   0.69466   0.69841
 Alpha virt. eigenvalues --    0.70137   0.70706   0.71345   0.72422   0.72747
 Alpha virt. eigenvalues --    0.73156   0.73752   0.73851   0.74757   0.74930
 Alpha virt. eigenvalues --    0.75533   0.76447   0.76837   0.77193   0.77930
 Alpha virt. eigenvalues --    0.78209   0.78492   0.78741   0.79465   0.79533
 Alpha virt. eigenvalues --    0.79809   0.80732   0.81356   0.81935   0.82407
 Alpha virt. eigenvalues --    0.82791   0.83026   0.83482   0.84031   0.84516
 Alpha virt. eigenvalues --    0.84925   0.85352   0.85579   0.86560   0.87307
 Alpha virt. eigenvalues --    0.87638   0.88164   0.88863   0.89166   0.89282
 Alpha virt. eigenvalues --    0.89826   0.89916   0.90490   0.90711   0.91108
 Alpha virt. eigenvalues --    0.91390   0.91982   0.92538   0.93093   0.93467
 Alpha virt. eigenvalues --    0.93707   0.94034   0.94469   0.94921   0.95269
 Alpha virt. eigenvalues --    0.95582   0.95905   0.96463   0.97661   0.97918
 Alpha virt. eigenvalues --    0.98186   0.98517   0.98787   0.99669   1.00029
 Alpha virt. eigenvalues --    1.00544   1.00625   1.00694   1.01591   1.02015
 Alpha virt. eigenvalues --    1.02324   1.02415   1.02661   1.03115   1.03230
 Alpha virt. eigenvalues --    1.05031   1.05243   1.05559   1.05918   1.06388
 Alpha virt. eigenvalues --    1.07292   1.07879   1.08979   1.09404   1.10193
 Alpha virt. eigenvalues --    1.11348   1.12425   1.13084   1.13310   1.15267
 Alpha virt. eigenvalues --    1.16238   1.17048   1.18715   1.19216   1.19356
 Alpha virt. eigenvalues --    1.19497   1.19734   1.21102   1.21568   1.22257
 Alpha virt. eigenvalues --    1.22375   1.23346   1.23637   1.24404   1.24956
 Alpha virt. eigenvalues --    1.25601   1.25921   1.27016   1.28102   1.28389
 Alpha virt. eigenvalues --    1.28773   1.29003   1.30825   1.31656   1.32627
 Alpha virt. eigenvalues --    1.32980   1.33223   1.34691   1.35464   1.36968
 Alpha virt. eigenvalues --    1.37792   1.38684   1.39015   1.39235   1.39790
 Alpha virt. eigenvalues --    1.40486   1.40558   1.41147   1.42294   1.43126
 Alpha virt. eigenvalues --    1.43744   1.44753   1.46400   1.46946   1.47960
 Alpha virt. eigenvalues --    1.49035   1.49533   1.50224   1.50728   1.51058
 Alpha virt. eigenvalues --    1.52849   1.54340   1.55409   1.56252   1.56525
 Alpha virt. eigenvalues --    1.56769   1.58147   1.58982   1.59770   1.60772
 Alpha virt. eigenvalues --    1.61487   1.62611   1.63468   1.64509   1.64806
 Alpha virt. eigenvalues --    1.66554   1.67613   1.68595   1.71590   1.71769
 Alpha virt. eigenvalues --    1.72674   1.73664   1.74876   1.75989   1.76393
 Alpha virt. eigenvalues --    1.77262   1.78544   1.79079   1.80563   1.80959
 Alpha virt. eigenvalues --    1.81299   1.81404   1.82173   1.83304   1.83625
 Alpha virt. eigenvalues --    1.84583   1.85179   1.85436   1.86728   1.87037
 Alpha virt. eigenvalues --    1.88868   1.89671   1.89867   1.90256   1.90943
 Alpha virt. eigenvalues --    1.91211   1.92994   1.94016   1.94556   1.94750
 Alpha virt. eigenvalues --    1.95120   1.96243   1.96613   1.97018   1.97641
 Alpha virt. eigenvalues --    1.98397   1.98977   2.01732   2.02129   2.02461
 Alpha virt. eigenvalues --    2.02861   2.03404   2.03614   2.04076   2.05673
 Alpha virt. eigenvalues --    2.06221   2.06792   2.07719   2.08179   2.09101
 Alpha virt. eigenvalues --    2.10159   2.10900   2.11683   2.12522   2.14312
 Alpha virt. eigenvalues --    2.15090   2.16126   2.17626   2.17853   2.18459
 Alpha virt. eigenvalues --    2.19389   2.20371   2.20894   2.21594   2.22713
 Alpha virt. eigenvalues --    2.23473   2.24392   2.24924   2.25444   2.26266
 Alpha virt. eigenvalues --    2.26732   2.27795   2.28082   2.28560   2.28776
 Alpha virt. eigenvalues --    2.29080   2.29289   2.30263   2.30888   2.31563
 Alpha virt. eigenvalues --    2.31872   2.32334   2.32859   2.33307   2.34222
 Alpha virt. eigenvalues --    2.34941   2.34998   2.36701   2.37185   2.38048
 Alpha virt. eigenvalues --    2.38158   2.39026   2.39569   2.39980   2.41395
 Alpha virt. eigenvalues --    2.42373   2.42909   2.43237   2.44275   2.45103
 Alpha virt. eigenvalues --    2.45834   2.46604   2.47296   2.47487   2.47773
 Alpha virt. eigenvalues --    2.51146   2.51613   2.52571   2.54900   2.55021
 Alpha virt. eigenvalues --    2.55161   2.55772   2.56191   2.58376   2.58599
 Alpha virt. eigenvalues --    2.59262   2.59679   2.61336   2.62860   2.63521
 Alpha virt. eigenvalues --    2.66012   2.68024   2.69130   2.69384   2.71232
 Alpha virt. eigenvalues --    2.71730   2.72432   2.73565   2.74809   2.77514
 Alpha virt. eigenvalues --    2.80733   2.82047   2.82443   2.83070   2.83938
 Alpha virt. eigenvalues --    2.90031   2.90368   2.91807   2.93785   2.94834
 Alpha virt. eigenvalues --    2.95281   2.98566   2.99950   3.00011   3.00631
 Alpha virt. eigenvalues --    3.02261   3.02677   3.03377   3.07929   3.08747
 Alpha virt. eigenvalues --    3.15643   3.17165   3.23641   3.25978   3.28182
 Alpha virt. eigenvalues --    3.32911   3.33281   3.39485   3.42743   3.43468
 Alpha virt. eigenvalues --    3.44891   3.49652   3.49939   3.52474   3.53866
 Alpha virt. eigenvalues --    3.85055   3.99325   4.22625
  Beta  occ. eigenvalues -- -256.19103 -88.91028 -30.02607 -25.87991 -25.87705
  Beta  occ. eigenvalues --  -25.84583 -14.34944 -14.34797 -14.34333 -14.33933
  Beta  occ. eigenvalues --  -10.19595 -10.19486 -10.19430 -10.19377 -10.19218
  Beta  occ. eigenvalues --  -10.19204 -10.18917 -10.18861 -10.18677 -10.18137
  Beta  occ. eigenvalues --  -10.17955 -10.17866 -10.17830 -10.17718 -10.17709
  Beta  occ. eigenvalues --  -10.17320 -10.17050 -10.16945 -10.16928 -10.16861
  Beta  occ. eigenvalues --  -10.16854 -10.16515 -10.16423 -10.16404 -10.16167
  Beta  occ. eigenvalues --  -10.16096 -10.15852 -10.15683 -10.15676 -10.15126
  Beta  occ. eigenvalues --  -10.14940  -7.94243  -5.88878  -5.88553  -5.87896
  Beta  occ. eigenvalues --   -3.38530  -2.22424  -2.15842  -2.15367  -2.11725
  Beta  occ. eigenvalues --   -1.41831  -0.96062  -0.95052  -0.94450  -0.93548
  Beta  occ. eigenvalues --   -0.84989  -0.79722  -0.79465  -0.78955  -0.78928
  Beta  occ. eigenvalues --   -0.78741  -0.77134  -0.76872  -0.76300  -0.74417
  Beta  occ. eigenvalues --   -0.73245  -0.72217  -0.71557  -0.70966  -0.68785
  Beta  occ. eigenvalues --   -0.67834  -0.66779  -0.66527  -0.65765  -0.62619
  Beta  occ. eigenvalues --   -0.61548  -0.61472  -0.58455  -0.57648  -0.54941
  Beta  occ. eigenvalues --   -0.54689  -0.52460  -0.51891  -0.50979  -0.50545
  Beta  occ. eigenvalues --   -0.49304  -0.48950  -0.48594  -0.46712  -0.45487
  Beta  occ. eigenvalues --   -0.45243  -0.43590  -0.43312  -0.43175  -0.42799
  Beta  occ. eigenvalues --   -0.42457  -0.42148  -0.41914  -0.41370  -0.41292
  Beta  occ. eigenvalues --   -0.40687  -0.40525  -0.40394  -0.40143  -0.40078
  Beta  occ. eigenvalues --   -0.40006  -0.39307  -0.39011  -0.38751  -0.38535
  Beta  occ. eigenvalues --   -0.38380  -0.38092  -0.37933  -0.37772  -0.36462
  Beta  occ. eigenvalues --   -0.36400  -0.36234  -0.36033  -0.35872  -0.35583
  Beta  occ. eigenvalues --   -0.35301  -0.34431  -0.34113  -0.33530  -0.33420
  Beta  occ. eigenvalues --   -0.32338  -0.32306  -0.31569  -0.31224  -0.30344
  Beta  occ. eigenvalues --   -0.30031  -0.29688  -0.28764  -0.27107  -0.26407
  Beta  occ. eigenvalues --   -0.25076  -0.24238  -0.23761  -0.23179  -0.22587
  Beta  occ. eigenvalues --   -0.20527  -0.20127  -0.17917  -0.17720  -0.16943
  Beta  occ. eigenvalues --   -0.15119  -0.14839
  Beta virt. eigenvalues --   -0.04159  -0.03454  -0.02510   0.01516   0.02368
  Beta virt. eigenvalues --    0.02744   0.04153   0.05204   0.05976   0.07283
  Beta virt. eigenvalues --    0.08123   0.08433   0.10714   0.11349   0.11844
  Beta virt. eigenvalues --    0.12111   0.13215   0.13541   0.13681   0.13885
  Beta virt. eigenvalues --    0.14408   0.15161   0.16029   0.16193   0.16579
  Beta virt. eigenvalues --    0.17098   0.17176   0.17326   0.17462   0.17762
  Beta virt. eigenvalues --    0.18116   0.18464   0.19094   0.19215   0.19368
  Beta virt. eigenvalues --    0.19637   0.20120   0.20271   0.20754   0.20903
  Beta virt. eigenvalues --    0.20952   0.21195   0.21527   0.22004   0.22157
  Beta virt. eigenvalues --    0.22690   0.23044   0.23468   0.23752   0.24445
  Beta virt. eigenvalues --    0.24889   0.25300   0.26265   0.27226   0.27690
  Beta virt. eigenvalues --    0.27791   0.28279   0.28486   0.29155   0.29336
  Beta virt. eigenvalues --    0.30525   0.31335   0.31906   0.32859   0.33070
  Beta virt. eigenvalues --    0.33762   0.34319   0.35220   0.36420   0.36530
  Beta virt. eigenvalues --    0.37136   0.37893   0.38287   0.38997   0.39543
  Beta virt. eigenvalues --    0.39961   0.40088   0.41308   0.42258   0.44922
  Beta virt. eigenvalues --    0.45393   0.45546   0.46246   0.46806   0.48020
  Beta virt. eigenvalues --    0.48376   0.48869   0.49929   0.50236   0.50782
  Beta virt. eigenvalues --    0.50982   0.51575   0.52602   0.52763   0.53502
  Beta virt. eigenvalues --    0.53893   0.54111   0.54418   0.54925   0.55183
  Beta virt. eigenvalues --    0.55505   0.55820   0.57162   0.57291   0.57863
  Beta virt. eigenvalues --    0.58111   0.58662   0.59673   0.60406   0.60767
  Beta virt. eigenvalues --    0.61433   0.62095   0.62694   0.62732   0.62917
  Beta virt. eigenvalues --    0.63191   0.63686   0.64379   0.64785   0.64985
  Beta virt. eigenvalues --    0.65290   0.65690   0.66398   0.66526   0.66738
  Beta virt. eigenvalues --    0.67246   0.67888   0.68179   0.68523   0.68860
  Beta virt. eigenvalues --    0.69108   0.69659   0.69827   0.70134   0.70553
  Beta virt. eigenvalues --    0.71242   0.71731   0.72879   0.73259   0.73567
  Beta virt. eigenvalues --    0.74007   0.74279   0.75056   0.75499   0.75906
  Beta virt. eigenvalues --    0.76874   0.77100   0.77639   0.78188   0.78486
  Beta virt. eigenvalues --    0.78745   0.79246   0.79661   0.79938   0.80048
  Beta virt. eigenvalues --    0.81068   0.81782   0.82237   0.82745   0.83086
  Beta virt. eigenvalues --    0.83350   0.83727   0.84543   0.84853   0.85446
  Beta virt. eigenvalues --    0.85970   0.86274   0.87095   0.87750   0.87980
  Beta virt. eigenvalues --    0.88463   0.89076   0.89398   0.89461   0.90011
  Beta virt. eigenvalues --    0.90068   0.90782   0.90932   0.91321   0.91643
  Beta virt. eigenvalues --    0.92205   0.93075   0.93298   0.93711   0.93900
  Beta virt. eigenvalues --    0.94158   0.94592   0.95127   0.95459   0.95684
  Beta virt. eigenvalues --    0.96084   0.96626   0.97960   0.98059   0.98459
  Beta virt. eigenvalues --    0.98826   0.99136   0.99960   1.00338   1.00699
  Beta virt. eigenvalues --    1.00800   1.00991   1.01836   1.02137   1.02518
  Beta virt. eigenvalues --    1.02558   1.02800   1.03392   1.03681   1.05278
  Beta virt. eigenvalues --    1.05470   1.05860   1.06181   1.06671   1.07572
  Beta virt. eigenvalues --    1.08049   1.09259   1.09772   1.10562   1.11973
  Beta virt. eigenvalues --    1.12818   1.13424   1.13624   1.16124   1.16759
  Beta virt. eigenvalues --    1.17243   1.18939   1.19433   1.19690   1.19716
  Beta virt. eigenvalues --    1.20147   1.21473   1.21893   1.22520   1.22752
  Beta virt. eigenvalues --    1.23676   1.23914   1.24702   1.25186   1.25931
  Beta virt. eigenvalues --    1.26751   1.27482   1.28411   1.28789   1.29236
  Beta virt. eigenvalues --    1.29630   1.31120   1.32254   1.33173   1.33472
  Beta virt. eigenvalues --    1.33786   1.35024   1.35860   1.37362   1.38152
  Beta virt. eigenvalues --    1.39058   1.39480   1.39686   1.40223   1.40843
  Beta virt. eigenvalues --    1.41008   1.41607   1.42818   1.43524   1.44171
  Beta virt. eigenvalues --    1.45222   1.46809   1.47586   1.48535   1.49370
  Beta virt. eigenvalues --    1.49838   1.50788   1.51301   1.51569   1.53529
  Beta virt. eigenvalues --    1.55006   1.55749   1.56592   1.56890   1.57166
  Beta virt. eigenvalues --    1.58388   1.59427   1.60207   1.61267   1.61759
  Beta virt. eigenvalues --    1.63069   1.64127   1.64757   1.65214   1.66898
  Beta virt. eigenvalues --    1.67978   1.69343   1.71977   1.72128   1.73110
  Beta virt. eigenvalues --    1.74047   1.74963   1.76183   1.76691   1.77687
  Beta virt. eigenvalues --    1.79019   1.79755   1.80990   1.81402   1.81575
  Beta virt. eigenvalues --    1.81791   1.82553   1.83639   1.83922   1.84874
  Beta virt. eigenvalues --    1.85365   1.85754   1.86982   1.87350   1.89174
  Beta virt. eigenvalues --    1.90009   1.90169   1.90705   1.91416   1.91964
  Beta virt. eigenvalues --    1.93232   1.94683   1.94900   1.95112   1.95627
  Beta virt. eigenvalues --    1.96997   1.97346   1.97551   1.98121   1.98904
  Beta virt. eigenvalues --    1.99509   2.01940   2.02408   2.02758   2.03147
  Beta virt. eigenvalues --    2.03763   2.04012   2.04463   2.06064   2.06882
  Beta virt. eigenvalues --    2.07124   2.08129   2.08575   2.09493   2.10544
  Beta virt. eigenvalues --    2.11252   2.12514   2.13044   2.14616   2.15351
  Beta virt. eigenvalues --    2.16369   2.17968   2.18147   2.18733   2.19595
  Beta virt. eigenvalues --    2.20462   2.21199   2.21947   2.22976   2.24008
  Beta virt. eigenvalues --    2.25024   2.26047   2.26357   2.26849   2.27980
  Beta virt. eigenvalues --    2.28413   2.28594   2.28912   2.29167   2.29354
  Beta virt. eigenvalues --    2.29952   2.30593   2.31402   2.31863   2.32156
  Beta virt. eigenvalues --    2.32691   2.33319   2.33694   2.34528   2.35235
  Beta virt. eigenvalues --    2.35375   2.37119   2.37576   2.38375   2.38470
  Beta virt. eigenvalues --    2.39438   2.39943   2.40433   2.41854   2.42649
  Beta virt. eigenvalues --    2.43268   2.43625   2.44703   2.45456   2.46180
  Beta virt. eigenvalues --    2.46961   2.47651   2.47861   2.48149   2.51752
  Beta virt. eigenvalues --    2.52128   2.53048   2.55266   2.55348   2.55525
  Beta virt. eigenvalues --    2.56260   2.56661   2.58638   2.58835   2.59707
  Beta virt. eigenvalues --    2.60136   2.61696   2.63366   2.63961   2.66465
  Beta virt. eigenvalues --    2.68379   2.69714   2.70031   2.71858   2.72427
  Beta virt. eigenvalues --    2.73023   2.74106   2.75246   2.77748   2.80936
  Beta virt. eigenvalues --    2.82387   2.82665   2.83333   2.84160   2.90410
  Beta virt. eigenvalues --    2.90775   2.92105   2.94191   2.95237   2.95789
  Beta virt. eigenvalues --    2.98745   3.00235   3.00275   3.01384   3.02489
  Beta virt. eigenvalues --    3.02835   3.03777   3.08079   3.08947   3.15848
  Beta virt. eigenvalues --    3.17403   3.23773   3.26223   3.28428   3.33074
  Beta virt. eigenvalues --    3.33434   3.40974   3.42915   3.44216   3.49164
  Beta virt. eigenvalues --    3.49839   3.50189   3.56393   3.57971   3.93477
  Beta virt. eigenvalues --    4.06361   4.25881
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.360744   2.014177
     2  N   -0.422992   0.053606
     3  N   -0.414768   0.043382
     4  N   -0.497521   0.029956
     5  N   -0.399792   0.029031
     6  C    0.208770   0.071905
     7  C    0.028625   0.048812
     8  C    0.029662   0.064708
     9  C    0.193144   0.051479
    10  C    0.160022   0.048050
    11  C    0.026307   0.082619
    12  C   -0.000260   0.065517
    13  C    0.217460   0.042833
    14  C    0.263404   0.052792
    15  C    0.032686   0.083873
    16  C   -0.010742   0.051209
    17  C    0.280644   0.058979
    18  C    0.203094   0.060764
    19  C    0.029166   0.058816
    20  C    0.029283   0.049999
    21  C    0.172411   0.068839
    22  C   -0.318834   0.166739
    23  H    0.141178  -0.008851
    24  C   -0.339599   0.197829
    25  H    0.143303  -0.010207
    26  C   -0.315456   0.204763
    27  H    0.149884  -0.010310
    28  C   -0.322049   0.176443
    29  H    0.147171  -0.008687
    30  C   -0.602455  -0.006985
    31  H    0.175085   0.000114
    32  H    0.162098   0.004262
    33  H    0.189688   0.004358
    34  C   -0.603170  -0.005746
    35  H    0.188883   0.003452
    36  H    0.163428   0.003913
    37  H    0.175154   0.000038
    38  C   -0.604286  -0.007941
    39  H    0.185717   0.006017
    40  H    0.158219   0.002919
    41  H    0.184850   0.000370
    42  C   -0.145418  -0.029655
    43  H    0.149022   0.003553
    44  C   -0.413906   0.061989
    45  H    0.167089  -0.003197
    46  H    0.153590  -0.003255
    47  C   -0.607720  -0.007831
    48  H    0.186352   0.005423
    49  H    0.166269   0.003045
    50  H    0.183650   0.000274
    51  C   -0.143814  -0.022641
    52  H    0.145524   0.002624
    53  C   -0.409867   0.045658
    54  H    0.169949  -0.002348
