 Entering Gaussian System, Link 0=g16
 Input=4ug701.com
 Output=4ug701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064759/Gau-847451.inp" -scrdir="/local/bebjones_8064759/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    847452.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4ug7_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.08279   17.33865   22.48543 
 N                     0.44207   15.57973   23.28815 
 N                    -0.93092   17.85773   24.25757 
 N                    -0.25768   19.2379   21.93781 
 N                     1.07085   16.93184   20.93426 
 C                     1.314     14.65924   22.7831 
 C                     1.4817    13.54696   23.68783 
 C                     0.69899   13.81487   24.76618 
 C                     0.08904   15.10146   24.51543 
 C                    -1.20827   17.01689   25.29193 
 C                    -1.89424   17.70783   26.35257 
 C                    -2.01636   19.00741   25.94879 
 C                    -1.40652   19.0755   24.63645 
 C                    -0.70075   20.31093   22.6529 
 C                    -0.58463   21.52622   21.89192 
 C                    -0.05417   21.17222   20.68051 
 C                     0.17008   19.74249   20.74604 
 C                     1.20563   17.71937   19.82917 
 C                     2.04565   17.07808   18.84423 
 C                     2.41163   15.87946   19.37501 
 C                     1.78415   15.80058   20.67299 
 C                     1.92013   14.73635   21.54294 
 H                     2.5526    13.91688   21.23968 
 C                    -0.78521   15.70542   25.39363 
 H                    -1.0449    15.16677   26.29141 
 C                    -1.2703    20.23917   23.90951 
 H                    -1.60993   21.15568   24.36457 
 C                     0.73353   19.01306   19.71506 
 H                     0.93773   19.53272   18.79187 
 C                     0.49467   13.01644   26.00684 
 H                     1.07225   12.09626   25.97233 
 H                    -0.55728   12.75706   26.1277 
 H                     0.80633   13.58477   26.88307 
 C                     2.36025   12.37406   23.42143 
 H                     3.39003   12.69597   23.26694 
 H                     2.03306   11.84402   22.52644 
 H                     2.34027   11.67927   24.25711 
 C                    -2.35672   17.08415   27.62299 
 H                    -1.50615   16.73856   28.21207 
 H                    -2.99708   16.22654   27.41909 
 H                    -2.92026   17.80073   28.21482 
 C                    -2.64735   20.09302   26.67531 
 H                    -2.4471    20.11457   27.74098 
 C                    -3.45695   21.00256   26.14717 
 H                    -3.72796   20.98849   25.10496 
 H                    -3.90012   21.77961   26.74761 
 C                    -0.92008   22.88377   22.39954 
 H                    -0.63276   22.98481   23.44489 
 H                    -1.99219   23.07172   22.32428 
 H                    -0.39692   23.63955   21.81733 
 C                     0.2902    22.01452   19.55523 
 H                     1.16974   21.71683   18.99674 
 C                    -0.38471   23.09303   19.17273 
 H                    -1.29003   23.40518   19.66341 
 H                    -0.06757   23.68694   18.33189 
 C                     2.41297   17.68106   17.5329 
 H                     3.00467   18.58473   17.68118 
 H                     1.51986   17.95032   16.9691 
 H                     2.99853   16.98443   16.93841 
 C                     3.286     14.81785   18.80309 
 H                     4.17145   14.67744   19.42338 
 H                     3.60996   15.08277   17.8 
 H                     2.75407   13.86748   18.75355 
 C                    -1.75517   14.93356   20.88192 
 H                    -0.75967   14.84415   20.45976 
 H                    -2.5191    14.67511   20.15521 
 H                    -1.84047   14.29984   21.75828 
 S                    -2.02779   16.65111   21.45638 
 H                    -1.86199   17.2033   20.245 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.173361   -0.014125    0.070612
      2          7           0        2.014092    0.736418   -0.178539
      3          7           0       -0.580637    1.865488   -0.096139
      4          7           0       -1.681995   -0.688979   -0.128918
      5          7           0        0.924219   -1.827909   -0.150486
      6          6           0        3.166216    0.051871   -0.436651
      7          6           0        4.279602    0.952530   -0.618402
      8          6           0        3.778043    2.207763   -0.476707
      9          6           0        2.360030    2.054018   -0.240431
     10          6           0        0.130789    3.024669   -0.032624
     11          6           0       -0.738298    4.170830   -0.095036
     12          6           0       -2.008916    3.683583   -0.217386
     13          6           0       -1.883678    2.240295   -0.215724
     14          6           0       -2.834666   -0.002483   -0.372102
     15          6           0       -3.950296   -0.897802   -0.524710
     16          6           0       -3.451938   -2.163305   -0.368694
     17          6           0       -2.027798   -2.007209   -0.153842
     18          6           0        0.215425   -2.988221   -0.046184
     19          6           0        1.089176   -4.132799   -0.162383
     20          6           0        2.346133   -3.639394   -0.332550
     21          6           0        2.225134   -2.200798   -0.309841
     22          6           0        3.282371   -1.325466   -0.464546
     23          1           0        4.261919   -1.744985   -0.631877
     24          6           0        1.509256    3.119855   -0.039182
     25          1           0        1.940030    4.108715   -0.025875
     26          6           0       -2.943641    1.374679   -0.384029
     27          1           0       -3.916757    1.804079   -0.560319
     28          6           0       -1.162559   -3.073035    0.012981
     29          1           0       -1.593961   -4.060636    0.063567
     30          6           0        4.475385    3.520253   -0.574396
     31          1           0        5.534292    3.379895   -0.775722
     32          1           0        4.374058    4.079151    0.356121
     33          1           0        4.049695    4.120623   -1.378293
     34          6           0        5.674316    0.515113   -0.904663
     35          1           0        5.709000   -0.073707   -1.821186
     36          1           0        6.058574   -0.101140   -0.091290
     37          1           0        6.331047    1.373036   -1.023640
     38          6           0       -0.290848    5.589718   -0.036833
     39          1           0        0.321420    5.834392   -0.905847
     40          1           0        0.305442    5.768119    0.857455
     41          1           0       -1.147933    6.257809   -0.017229
     42          6           0       -3.235392    4.453055   -0.308016
     43          1           0       -3.180047    5.340501   -0.928992
     44          6           0       -4.365899    4.174641    0.329224
     45          1           0       -4.451445    3.335513    0.998847
     46          1           0       -5.240254    4.795211    0.223671
     47          6           0       -5.337863   -0.479329   -0.860403
     48          1           0       -5.328990    0.344957   -1.571733
     49          1           0       -5.869839   -0.148757    0.032976
     50          1           0       -5.883782   -1.313296   -1.296679
     51          6           0       -4.143431   -3.431830   -0.452339
     52          1           0       -3.577130   -4.248603   -0.883986
     53          6           0       -5.387659   -3.652832   -0.042418
     54          1           0       -5.976738   -2.889435    0.435107
     55          1           0       -5.851131   -4.619737   -0.145428
     56          6           0        0.629485   -5.548635   -0.115711
     57          1           0       -0.026850   -5.764373   -0.959161
     58          1           0        0.075446   -5.743635    0.802461
     59          1           0        1.474983   -6.230428   -0.159153
     60          6           0        3.631675   -4.367453   -0.522110
     61          1           0        4.062074   -4.134731   -1.496326
     62          1           0        3.479545   -5.442052   -0.463612
     63          1           0        4.352706   -4.079467    0.243255
     64          6           0        1.877086   -0.500957    2.901317
     65          1           0        2.286294   -1.266460    2.250343
     66          1           0        1.862333   -0.826840    3.936731
     67          1           0        2.454968    0.411863    2.802895
     68         16           0        0.171050   -0.093097    2.374620
     69          1           0       -0.306328   -1.331870    2.567978
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1136884           0.1078332           0.0605860
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5040.7358421743 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5040.6045367184 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115952 LenP2D=  241541.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.57D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76842703     A.U. after   33 cycles
            NFock= 33  Conv=0.29D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.63017587D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.91D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.10D+03 6.93D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.64D+02 4.69D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.68D+02 3.53D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.75D+02 3.27D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 1.15D+02 2.70D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 7.15D+01 1.98D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.27D+01 1.45D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.20D+01 8.02D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 6.99D+00 5.81D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.06D+00 2.15D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 7.32D-01 1.60D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 3.75D-01 1.15D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.06D-01 5.61D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.17D-02 3.85D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.21D-02 3.57D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.58D-03 1.83D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 9.71D-04 7.39D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.41D-04 2.66D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 5.51D-05 1.08D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 8.92D-06 4.61D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.55D-06 2.12D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 2.59D-07 8.11D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 4.43D-08 3.23D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 5.22D-09 1.43D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.05D-09 7.63D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.74D-10 3.03D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 3.28D-11 1.32D-06.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 7.24D-12 4.99D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 8.89D-13 2.12D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 8.39D-14 6.93D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.32 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
