 Entering Gaussian System, Link 0=g16
 Input=2gdm16.com
 Output=2gdm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7995346/Gau-2647092.inp" -scrdir="/local/becsleip_7995346/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2647093.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.56100   1.56533   1.56812   1.57307   1.57491
  Beta virt. eigenvalues --    1.58135   1.58463   1.58599   1.58723   1.59185
  Beta virt. eigenvalues --    1.59647   1.59779   1.60246   1.60520   1.60954
  Beta virt. eigenvalues --    1.61173   1.61744   1.62227   1.62550   1.62679
  Beta virt. eigenvalues --    1.63356   1.63723   1.64336   1.64669   1.65368
  Beta virt. eigenvalues --    1.65605   1.66251   1.67564   1.67835   1.68695
  Beta virt. eigenvalues --    1.69287   1.69981   1.70369   1.70696   1.70847
  Beta virt. eigenvalues --    1.71806   1.72035   1.72298   1.72916   1.73216
  Beta virt. eigenvalues --    1.73308   1.74016   1.74316   1.74869   1.75038
  Beta virt. eigenvalues --    1.75882   1.76063   1.76846   1.77125   1.77265
  Beta virt. eigenvalues --    1.77652   1.77869   1.78244   1.78574   1.79023
  Beta virt. eigenvalues --    1.79536   1.79981   1.80676   1.81834   1.81950
  Beta virt. eigenvalues --    1.82525   1.82954   1.83347   1.83670   1.85182
  Beta virt. eigenvalues --    1.85622   1.85763   1.86094   1.86430   1.86682
  Beta virt. eigenvalues --    1.86861   1.87573   1.87748   1.88316   1.88641
  Beta virt. eigenvalues --    1.88817   1.89359   1.90320   1.90438   1.90963
  Beta virt. eigenvalues --    1.91102   1.91731   1.92187   1.92908   1.93388
  Beta virt. eigenvalues --    1.94433   1.94744   1.95221   1.95868   1.95946
  Beta virt. eigenvalues --    1.96601   1.97065   1.97475   1.97868   1.98033
  Beta virt. eigenvalues --    1.98757   1.99005   1.99517   1.99890   2.00159
  Beta virt. eigenvalues --    2.00916   2.01103   2.01720   2.01891   2.02378
  Beta virt. eigenvalues --    2.02649   2.03155   2.03727   2.03741   2.04364
  Beta virt. eigenvalues --    2.04769   2.05315   2.05504   2.06261   2.06425
  Beta virt. eigenvalues --    2.06645   2.07483   2.07939   2.08495   2.09027
  Beta virt. eigenvalues --    2.09571   2.10450   2.10742   2.11415   2.11685
  Beta virt. eigenvalues --    2.11951   2.12588   2.13018   2.13728   2.14128
  Beta virt. eigenvalues --    2.14454   2.14903   2.15542   2.16030   2.16355
  Beta virt. eigenvalues --    2.16717   2.16961   2.17331   2.17900   2.18069
  Beta virt. eigenvalues --    2.18335   2.18990   2.19279   2.19814   2.19987
  Beta virt. eigenvalues --    2.20318   2.21040   2.21772   2.22675   2.22833
  Beta virt. eigenvalues --    2.23527   2.23882   2.24150   2.24500   2.25367
  Beta virt. eigenvalues --    2.25807   2.26244   2.26824   2.27076   2.27285
  Beta virt. eigenvalues --    2.27652   2.28131   2.28600   2.28770   2.29107
  Beta virt. eigenvalues --    2.29315   2.29588   2.30463   2.30853   2.31316
  Beta virt. eigenvalues --    2.31633   2.32238   2.33009   2.33091   2.33352
  Beta virt. eigenvalues --    2.33696   2.34379   2.34540   2.34953   2.35199
  Beta virt. eigenvalues --    2.36002   2.36258   2.36658   2.36828   2.37589
  Beta virt. eigenvalues --    2.37727   2.37956   2.38894   2.39222   2.39986
  Beta virt. eigenvalues --    2.40653   2.40989   2.41235   2.42166   2.42517
  Beta virt. eigenvalues --    2.43026   2.43381   2.43524   2.43726   2.44310
  Beta virt. eigenvalues --    2.44422   2.45409   2.45628   2.45897   2.46205
  Beta virt. eigenvalues --    2.46734   2.46946   2.47045   2.47319   2.47969
  Beta virt. eigenvalues --    2.48638   2.48836   2.49292   2.49414   2.50123
  Beta virt. eigenvalues --    2.50345   2.50520   2.51068   2.51326   2.51628
  Beta virt. eigenvalues --    2.52196   2.53127   2.53312   2.53894   2.54283
  Beta virt. eigenvalues --    2.54348   2.54749   2.55468   2.55495   2.56079
  Beta virt. eigenvalues --    2.56348   2.56793   2.57065   2.57768   2.57950
  Beta virt. eigenvalues --    2.58273   2.59139   2.59289   2.59670   2.59828
  Beta virt. eigenvalues --    2.60291   2.60586   2.60941   2.61445   2.61948
  Beta virt. eigenvalues --    2.62397   2.62550   2.63565   2.63675   2.63929
  Beta virt. eigenvalues --    2.64833   2.65110   2.65474   2.66017   2.66413
  Beta virt. eigenvalues --    2.67102   2.67350   2.67993   2.68425   2.69027
  Beta virt. eigenvalues --    2.69147   2.69465   2.70407   2.70601   2.71248
  Beta virt. eigenvalues --    2.72095   2.72175   2.72507   2.72827   2.73138
  Beta virt. eigenvalues --    2.73422   2.73662   2.74932   2.75004   2.75627
  Beta virt. eigenvalues --    2.75945   2.76111   2.76256   2.76732   2.77321
  Beta virt. eigenvalues --    2.77529   2.78017   2.78240   2.79027   2.79360
  Beta virt. eigenvalues --    2.79471   2.79553   2.80140   2.80387   2.80650
  Beta virt. eigenvalues --    2.81026   2.81765   2.82442   2.82592   2.83005
  Beta virt. eigenvalues --    2.83235   2.83661   2.83815   2.84031   2.84288
  Beta virt. eigenvalues --    2.84888   2.85200   2.85362   2.86209   2.86573
  Beta virt. eigenvalues --    2.86929   2.87269   2.87531   2.88108   2.88440
  Beta virt. eigenvalues --    2.88606   2.89393   2.89460   2.90023   2.90107
  Beta virt. eigenvalues --    2.90644   2.90788   2.91415   2.91884   2.92402
  Beta virt. eigenvalues --    2.92856   2.93122   2.93562   2.93739   2.94135
  Beta virt. eigenvalues --    2.94512   2.94814   2.95473   2.95791   2.96163
  Beta virt. eigenvalues --    2.96493   2.96833   2.96930   2.97347   2.97620
  Beta virt. eigenvalues --    2.97651   2.98063   2.98332   2.98415   2.99027
  Beta virt. eigenvalues --    2.99346   2.99927   2.99971   3.00283   3.00515
  Beta virt. eigenvalues --    3.01071   3.01415   3.01606   3.01926   3.02515
  Beta virt. eigenvalues --    3.02754   3.03308   3.03504   3.03851   3.04005
  Beta virt. eigenvalues --    3.04158   3.04393   3.04802   3.05071   3.05526
  Beta virt. eigenvalues --    3.05999   3.06354   3.06760   3.06902   3.07562
  Beta virt. eigenvalues --    3.07700   3.08117   3.08156   3.08762   3.08975
  Beta virt. eigenvalues --    3.09321   3.09789   3.10034   3.10329   3.10492
  Beta virt. eigenvalues --    3.10926   3.11198   3.11672   3.11761   3.12318
  Beta virt. eigenvalues --    3.12818   3.13127   3.13237   3.13575   3.14324
  Beta virt. eigenvalues --    3.14581   3.14821   3.15045   3.15327   3.15481
  Beta virt. eigenvalues --    3.15578   3.15634   3.16038   3.16228   3.16487
  Beta virt. eigenvalues --    3.16915   3.17117   3.17303   3.17560   3.18143
  Beta virt. eigenvalues --    3.18349   3.18683   3.19096   3.19375   3.19801
  Beta virt. eigenvalues --    3.19858   3.20051   3.20393   3.20672   3.20882
  Beta virt. eigenvalues --    3.21178   3.21293   3.21353   3.21877   3.22289
  Beta virt. eigenvalues --    3.22640   3.22674   3.23452   3.23517   3.23754
  Beta virt. eigenvalues --    3.23970   3.24107   3.24467   3.24611   3.24743
  Beta virt. eigenvalues --    3.24963   3.25275   3.26186   3.26204   3.26618
  Beta virt. eigenvalues --    3.26930   3.27248   3.27293   3.27436   3.27475
  Beta virt. eigenvalues --    3.28070   3.28724   3.29012   3.29141   3.29229
  Beta virt. eigenvalues --    3.29569   3.29720   3.30384   3.30541   3.31176
  Beta virt. eigenvalues --    3.31711   3.31883   3.32297   3.32699   3.32969
  Beta virt. eigenvalues --    3.33407   3.33801   3.34224   3.34496   3.34790
  Beta virt. eigenvalues --    3.35105   3.35627   3.35845   3.36390   3.37027
  Beta virt. eigenvalues --    3.37510   3.37839   3.38180   3.38758   3.39003
  Beta virt. eigenvalues --    3.39635   3.40177   3.40515   3.40909   3.41201
  Beta virt. eigenvalues --    3.41703   3.42394   3.42577   3.42908   3.43463
  Beta virt. eigenvalues --    3.44235   3.44583   3.44925   3.45794   3.45847
  Beta virt. eigenvalues --    3.46735   3.47087   3.47598   3.47978   3.48127
  Beta virt. eigenvalues --    3.48821   3.48868   3.49811   3.50100   3.50389
  Beta virt. eigenvalues --    3.51075   3.51499   3.52051   3.52900   3.53439
  Beta virt. eigenvalues --    3.53931   3.54226   3.55165   3.55349   3.55707
  Beta virt. eigenvalues --    3.56275   3.56594   3.56941   3.57848   3.57989
  Beta virt. eigenvalues --    3.58314   3.58937   3.59093   3.59432   3.60375
  Beta virt. eigenvalues --    3.61016   3.61161   3.61393   3.61794   3.61935
  Beta virt. eigenvalues --    3.62151   3.62850   3.63348   3.63403   3.63933
  Beta virt. eigenvalues --    3.64419   3.64975   3.65427   3.65751   3.65845
  Beta virt. eigenvalues --    3.67168   3.67469   3.68308   3.68717   3.68909
  Beta virt. eigenvalues --    3.69611   3.69954   3.71189   3.71398   3.71678
  Beta virt. eigenvalues --    3.72244   3.72952   3.73945   3.74132   3.75251
  Beta virt. eigenvalues --    3.75654   3.76203   3.76320   3.76613   3.77462
  Beta virt. eigenvalues --    3.77885   3.78883   3.79051   3.79877   3.80618
  Beta virt. eigenvalues --    3.80892   3.81286   3.81838   3.82443   3.82740
  Beta virt. eigenvalues --    3.84910   3.85163   3.85287   3.85953   3.85962
  Beta virt. eigenvalues --    3.87233   3.87750   3.88139   3.88578   3.89015
  Beta virt. eigenvalues --    3.89936   3.90439   3.90661   3.90927   3.91624
  Beta virt. eigenvalues --    3.91951   3.92695   3.93009   3.94387   3.94822
  Beta virt. eigenvalues --    3.95110   3.95253   3.96242   3.96679   3.98174
  Beta virt. eigenvalues --    3.98911   3.99231   3.99935   4.00835   4.01172
  Beta virt. eigenvalues --    4.02007   4.02857   4.03352   4.03914   4.04049
  Beta virt. eigenvalues --    4.05000   4.05379   4.05594   4.06376   4.06672
  Beta virt. eigenvalues --    4.07175   4.07349   4.07829   4.09112   4.09324
  Beta virt. eigenvalues --    4.10072   4.10879   4.11198   4.11917   4.12310
  Beta virt. eigenvalues --    4.13441   4.13825   4.14228   4.14744   4.15266
  Beta virt. eigenvalues --    4.15709   4.16280   4.16931   4.17246   4.18291
  Beta virt. eigenvalues --    4.18548   4.19108   4.19669   4.20108   4.21287
  Beta virt. eigenvalues --    4.21983   4.22641   4.22905   4.23706   4.24302
  Beta virt. eigenvalues --    4.24881   4.25355   4.25907   4.26717   4.27869
  Beta virt. eigenvalues --    4.28515   4.29125   4.30225   4.30456   4.30688
  Beta virt. eigenvalues --    4.31264   4.31736   4.32146   4.32861   4.33045
  Beta virt. eigenvalues --    4.33169   4.33499   4.34271   4.34651   4.34849
  Beta virt. eigenvalues --    4.34968   4.35494   4.36169   4.36780   4.37008
  Beta virt. eigenvalues --    4.38340   4.40456   4.41004   4.41612   4.42892
  Beta virt. eigenvalues --    4.43605   4.43940   4.45033   4.45257   4.45992
  Beta virt. eigenvalues --    4.46205   4.47630   4.47814   4.49965   4.51262
  Beta virt. eigenvalues --    4.51633   4.52556   4.53531   4.54274   4.55503
  Beta virt. eigenvalues --    4.56484   4.56869   4.57427   4.57929   4.58584
  Beta virt. eigenvalues --    4.59985   4.60412   4.60928   4.61793   4.62523
  Beta virt. eigenvalues --    4.63629   4.64121   4.64883   4.65150   4.66090
  Beta virt. eigenvalues --    4.66515   4.67452   4.68868   4.69212   4.69729
  Beta virt. eigenvalues --    4.70037   4.70834   4.71355   4.72279   4.72443
  Beta virt. eigenvalues --    4.73040   4.73419   4.74166   4.74891   4.76079
  Beta virt. eigenvalues --    4.77272   4.77784   4.77926   4.78239   4.80018
  Beta virt. eigenvalues --    4.80226   4.81139   4.82283   4.82576   4.83289
  Beta virt. eigenvalues --    4.83568   4.84343   4.84609   4.85587   4.86357
  Beta virt. eigenvalues --    4.86684   4.88099   4.89249   4.90481   4.90970
  Beta virt. eigenvalues --    4.91350   4.91950   4.92666   4.93378   4.94023
  Beta virt. eigenvalues --    4.94577   4.95273   4.96265   4.96623   4.97517
  Beta virt. eigenvalues --    4.98242   4.99358   5.00184   5.01762   5.02643
  Beta virt. eigenvalues --    5.04612   5.05452   5.06894   5.07351   5.08164
  Beta virt. eigenvalues --    5.08457   5.09095   5.09503   5.10510   5.11272
  Beta virt. eigenvalues --    5.13568   5.14868   5.15738   5.16438   5.17276
  Beta virt. eigenvalues --    5.17924   5.19981   5.21359   5.22846   5.24377
  Beta virt. eigenvalues --    5.25643   5.26130   5.26295   5.26792   5.27583
  Beta virt. eigenvalues --    5.28233   5.28758   5.29959   5.31078   5.31606
  Beta virt. eigenvalues --    5.33415   5.35456   5.36014   5.38508   5.38900
  Beta virt. eigenvalues --    5.39209   5.39963   5.40719   5.41712   5.43210
  Beta virt. eigenvalues --    5.47660   5.47972   5.49209   5.49652   5.50455
  Beta virt. eigenvalues --    5.51818   5.53730   5.53944   5.54358   5.55777
  Beta virt. eigenvalues --    5.57746   5.59098   5.59189   5.63590   5.64234
  Beta virt. eigenvalues --    5.65115   5.68191   5.69456   5.73441   5.76823
  Beta virt. eigenvalues --    5.77462   5.80979   5.81308   5.82352   5.88230
  Beta virt. eigenvalues --    5.89363   5.89807   5.98096   5.99642   6.00305
  Beta virt. eigenvalues --    6.01552   6.02493   6.06448   6.07236   6.11801
  Beta virt. eigenvalues --    6.20731   6.22407   6.24350   6.27294   6.29130
  Beta virt. eigenvalues --    6.36296   6.40083   6.44674   6.46868   6.51806
  Beta virt. eigenvalues --    6.60148   6.84347   7.07212   7.23904   7.38725
  Beta virt. eigenvalues --    8.56318  22.25377  22.26563  22.35366  22.36344
  Beta virt. eigenvalues --   22.36960  22.42660  22.43387  22.52231  22.52744
  Beta virt. eigenvalues --   22.65817  22.72614  22.76132  22.77655  22.81176
  Beta virt. eigenvalues --   22.82459  22.82710  22.83989  22.89077  22.90832
  Beta virt. eigenvalues --   22.95820  23.00578  23.15205  23.17871  23.19019
  Beta virt. eigenvalues --   23.20204  23.28549  23.29465  23.38296  23.38990
  Beta virt. eigenvalues --   23.43601  23.60979  23.66136  23.66368  23.75726
  Beta virt. eigenvalues --   32.30393  32.60191  32.78887  32.83964  32.90672
  Beta virt. eigenvalues --   32.99502  43.77227  44.16239
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.236405   0.710811
     2  N    0.077450   0.126212
     3  N    0.044415   0.073860
     4  N    0.025201   0.108582
     5  N    0.022557   0.112234
     6  C    0.233428   0.234281
     7  C   -0.035186  -0.040543
     8  C   -0.045306   0.087197
     9  C    0.179178   0.068151
    10  C    0.215517   0.076437
    11  C   -0.032439   0.095495
    12  C    0.035771  -0.020094
    13  C    0.248396   0.224842
    14  C    0.252464   0.226684
    15  C   -0.038188  -0.072788
    16  C    0.044203   0.130262
    17  C    0.261821   0.036530
    18  C    0.238948   0.043380
    19  C   -0.043017   0.110554
    20  C   -0.046804  -0.054553
    21  C    0.248604   0.241767
    22  C   -0.360367   0.100181
    23  H    0.174327  -0.005665
    24  C   -0.377699   0.458747
    25  H    0.164242  -0.022959
    26  C   -0.361088   0.093552
    27  H    0.139999  -0.005596
    28  C   -0.430154   0.458923
    29  H    0.148760  -0.022364
    30  C   -0.403692  -0.007683
    31  H    0.137443  -0.000239
    32  H    0.153034   0.006335
    33  H    0.141917   0.005683
    34  C   -0.402467   0.003192
    35  H    0.144091  -0.000184
    36  H    0.157457   0.000018
    37  H    0.138962  -0.000617
    38  C   -0.443182  -0.006550
    39  H    0.154635   0.007926
    40  H    0.147668   0.002983
    41  H    0.174028   0.000282
    42  C   -0.197193  -0.004763
    43  H    0.125501   0.000638
    44  C   -0.267315   0.022685
    45  H    0.153654  -0.000792
    46  H    0.150245  -0.001151
    47  C   -0.445269   0.004603
    48  H    0.136771  -0.001211
    49  H    0.168290  -0.001609
    50  H    0.172425  -0.001276
    51  C   -0.200089  -0.044829
    52  H    0.120889   0.006086
    53  C   -0.270387   0.086816
    54  H    0.156517  -0.003470
    55  H    0.148219  -0.004029
    56  C   -0.402307  -0.008288
    57  H    0.145382   0.007317
    58  H    0.154371   0.006669
    59  H    0.137250  -0.000273
    60  C   -0.404288   0.003195
    61  H    0.144745  -0.000597
    62  H    0.139283  -0.000650
    63  H    0.155516  -0.000670
    64  O   -0.038366   0.491301
    65  O   -0.102418   0.851964
    66  C   -0.377302   0.000007
    67  H    0.149087   0.000000
    68  H    0.149900   0.000025
    69  H    0.149850   0.000022
    70  N   -0.216143   0.000862
    71  H    0.251779   0.000192
    72  C    0.151181   0.000735
    73  C    0.030664   0.003202
    74  H    0.168986  -0.000747
    75  N   -0.141553   0.003104
    76  C   -0.195215   0.000242
    77  H    0.148815  -0.000582
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.236405   0.710811
     2  N    0.077450   0.126212
     3  N    0.044415   0.073860
     4  N    0.025201   0.108582
     5  N    0.022557   0.112234
     6  C    0.233428   0.234281
     7  C   -0.035186  -0.040543
     8  C   -0.045306   0.087197
     9  C    0.179178   0.068151
    10  C    0.215517   0.076437
    11  C   -0.032439   0.095495
    12  C    0.035771  -0.020094
    13  C    0.248396   0.224842
    14  C    0.252464   0.226684
    15  C   -0.038188  -0.072788
    16  C    0.044203   0.130262
    17  C    0.261821   0.036530
    18  C    0.238948   0.043380
    19  C   -0.043017   0.110554
    20  C   -0.046804  -0.054553
    21  C    0.248604   0.241767
    22  C   -0.186040   0.094516
    24  C   -0.213457   0.435788
    26  C   -0.221089   0.087956
    28  C   -0.281394   0.436559
    30  C    0.028702   0.004096
    34  C    0.038044   0.002408
    38  C    0.033149   0.004642
    42  C   -0.071691  -0.004124
    44  C    0.036584   0.020743
    47  C    0.032218   0.000506
    51  C   -0.079200  -0.038743
    53  C    0.034349   0.079317
    56  C    0.034696   0.005426
    60  C    0.035256   0.001279
    64  O   -0.038366   0.491301
    65  O   -0.102418   0.851964
    66  C    0.071535   0.000055
    70  N    0.035636   0.001054
    72  C    0.151181   0.000735
    73  C    0.199650   0.002455
    75  N   -0.141553   0.003104
    76  C   -0.046400  -0.000339
 Electronic spatial extent (au):  <R**2>=          20155.6580
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.5001    Y=              0.3425    Z=              6.6737  Tot=              6.8488
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -176.6098   YY=           -179.6470   ZZ=           -226.5804
   XY=             -0.8404   XZ=              3.9782   YZ=             -0.3472
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             17.6693   YY=             14.6320   ZZ=            -32.3013
   XY=             -0.8404   XZ=              3.9782   YZ=             -0.3472
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              0.6126  YYY=             32.5810  ZZZ=            184.2755  XYY=              1.6984
  XXY=             -5.5452  XXZ=            -18.3106  XZZ=             25.8868  YZZ=             -6.9963
  YYZ=            -39.5611  XYZ=            -21.1984
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10267.8360 YYYY=          -9828.8607 ZZZZ=          -2901.5548 XXXY=            -50.8762
 XXXZ=             93.7427 YYYX=              7.7525 YYYZ=             68.8161 ZZZX=             68.1200
 ZZZY=            -84.4978 XXYY=          -3160.6935 XXZZ=          -2562.2818 YYZZ=          -2614.3940
 XXYZ=            -15.0696 YYXZ=             87.7984 ZZXY=             19.7585
 N-N= 6.201497475417D+03 E-N=-1.955449394379D+04  KE= 3.047447088546D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.18628       5.40363       1.92815       1.80246
     2  N(14)              0.01133       0.73237       0.26133       0.24429
     3  N(14)             -0.00142      -0.09172      -0.03273      -0.03059
     4  N(14)             -0.00164      -0.10602      -0.03783      -0.03536
     5  N(14)             -0.00139      -0.08983      -0.03205      -0.02996
     6  C(13)              0.00433       0.97284       0.34713       0.32450
     7  C(13)             -0.00997      -2.24109      -0.79968      -0.74755
     8  C(13)              0.00359       0.80661       0.28782       0.26906
     9  C(13)             -0.01380      -3.10335      -1.10735      -1.03517
    10  C(13)             -0.01292      -2.90454      -1.03641      -0.96885
    11  C(13)              0.00334       0.75038       0.26775       0.25030
    12  C(13)             -0.00884      -1.98797      -0.70936      -0.66312
    13  C(13)              0.00416       0.93429       0.33338       0.31164
    14  C(13)              0.00568       1.27644       0.45547       0.42577
    15  C(13)             -0.01299      -2.92024      -1.04201      -0.97409
    16  C(13)              0.00689       1.55011       0.55312       0.51706
    17  C(13)             -0.01698      -3.81836      -1.36249      -1.27367
    18  C(13)             -0.01505      -3.38305      -1.20716      -1.12846
    19  C(13)              0.00482       1.08437       0.38693       0.36171
    20  C(13)             -0.01147      -2.57850      -0.92007      -0.86010
    21  C(13)              0.00532       1.19535       0.42653       0.39873
    22  C(13)             -0.00879      -1.97663      -0.70531      -0.65933
    23  H(1)              -0.00204      -1.82606      -0.65158      -0.60911
    24  C(13)              0.01575       3.54141       1.26366       1.18129
    25  H(1)              -0.00648      -5.79557      -2.06800      -1.93319
    26  C(13)             -0.00874      -1.96442      -0.70095      -0.65526
    27  H(1)              -0.00185      -1.65122      -0.58920      -0.55079
    28  C(13)              0.01632       3.66845       1.30900       1.22366
    29  H(1)              -0.00650      -5.81482      -2.07487      -1.93961
    30  C(13)             -0.00375      -0.84245      -0.30061      -0.28101
    31  H(1)              -0.00001      -0.01314      -0.00469      -0.00438
    32  H(1)               0.00250       2.23862       0.79880       0.74672
    33  H(1)               0.00207       1.85338       0.66133       0.61822
    34  C(13)              0.00002       0.00474       0.00169       0.00158
    35  H(1)               0.00017       0.15639       0.05580       0.05216
    36  H(1)               0.00026       0.23329       0.08324       0.07782
    37  H(1)              -0.00019      -0.17236      -0.06150      -0.05749
    38  C(13)             -0.00368      -0.82720      -0.29517      -0.27593
    39  H(1)               0.00313       2.79402       0.99698       0.93198
    40  H(1)               0.00104       0.92597       0.33041       0.30887
    41  H(1)               0.00054       0.48436       0.17283       0.16157
    42  C(13)             -0.00169      -0.38094      -0.13593      -0.12707
    43  H(1)               0.00023       0.21004       0.07495       0.07006
    44  C(13)              0.00093       0.20992       0.07491       0.07002
    45  H(1)              -0.00025      -0.22519      -0.08035      -0.07511
    46  H(1)              -0.00034      -0.30225      -0.10785      -0.10082
    47  C(13)              0.00125       0.28167       0.10051       0.09395
    48  H(1)              -0.00059      -0.52561      -0.18755      -0.17532
    49  H(1)              -0.00075      -0.67390      -0.24046      -0.22479
    50  H(1)              -0.00019      -0.16548      -0.05905      -0.05520
    51  C(13)             -0.00810      -1.82055      -0.64962      -0.60727
    52  H(1)               0.00150       1.33963       0.47801       0.44685
    53  C(13)              0.00616       1.38470       0.49410       0.46189
    54  H(1)              -0.00113      -1.01327      -0.36156      -0.33799
    55  H(1)              -0.00118      -1.05783      -0.37746      -0.35285
    56  C(13)             -0.00440      -0.98848      -0.35271      -0.32972
    57  H(1)               0.00284       2.53684       0.90521       0.84620
    58  H(1)               0.00281       2.50824       0.89500       0.83666
    59  H(1)              -0.00003      -0.02542      -0.00907      -0.00848
    60  C(13)              0.00033       0.07506       0.02679       0.02504
    61  H(1)              -0.00011      -0.09690      -0.03457      -0.03232
    62  H(1)              -0.00022      -0.20046      -0.07153      -0.06687
    63  H(1)              -0.00013      -0.11287      -0.04027      -0.03765
    64  O(17)              0.17581     -21.31533      -7.60584      -7.11003
    65  O(17)              0.06163      -7.47183      -2.66614      -2.49234
    66  C(13)             -0.00011      -0.02532      -0.00904      -0.00845
    67  H(1)               0.00000       0.00222       0.00079       0.00074
    68  H(1)               0.00002       0.01825       0.00651       0.00609
    69  H(1)               0.00002       0.01800       0.00642       0.00600
    70  N(14)              0.00103       0.06625       0.02364       0.02210
    71  H(1)               0.00010       0.08504       0.03034       0.02837
    72  C(13)              0.00017       0.03845       0.01372       0.01283
    73  C(13)              0.00336       0.75512       0.26945       0.25188
    74  H(1)              -0.00004      -0.03591      -0.01281      -0.01198
    75  N(14)              0.02057       1.32934       0.47434       0.44342
    76  C(13)             -0.00162      -0.36424      -0.12997      -0.12150
    77  H(1)               0.00004       0.04004       0.01429       0.01336
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.491911      0.340021      1.151890
     2   Atom       -0.174755     -0.166665      0.341420
     3   Atom       -0.112015     -0.116767      0.228782
     4   Atom       -0.167891     -0.164146      0.332037
