 Entering Gaussian System, Link 0=g16
 Input=5yqa12re.com
 Output=5yqa12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8059872/Gau-1160375.inp" -scrdir="/local/becsleip_8059872/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1160376.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36739 -89.10926 -30.23728 -26.07751 -26.07553
 Alpha  occ. eigenvalues --  -26.06616 -14.49219 -14.49191 -14.49169 -14.49066
 Alpha  occ. eigenvalues --  -10.35381 -10.34932 -10.34793 -10.34774 -10.34707
 Alpha  occ. eigenvalues --  -10.34705 -10.34695 -10.34643 -10.34525 -10.32309
 Alpha  occ. eigenvalues --  -10.32277 -10.32130 -10.32010 -10.31605 -10.31411
 Alpha  occ. eigenvalues --  -10.31387 -10.31257 -10.31221 -10.31183 -10.31159
 Alpha  occ. eigenvalues --  -10.31051 -10.30227 -10.30070 -10.29219 -10.29126
 Alpha  occ. eigenvalues --  -10.28977 -10.28914 -10.28889 -10.28851 -10.28847
 Alpha  occ. eigenvalues --  -10.28800  -8.14101  -6.08656  -6.08372  -6.07848
 Alpha  occ. eigenvalues --   -3.63847  -2.41622  -2.40224  -2.38506  -1.10313
 Alpha  occ. eigenvalues --   -1.09305  -1.09253  -1.08274  -0.94980  -0.94508
 Alpha  occ. eigenvalues --   -0.93180  -0.92924  -0.92474  -0.92216  -0.92048
 Alpha  occ. eigenvalues --   -0.91896  -0.87747  -0.86667  -0.86412  -0.85290
 Alpha  occ. eigenvalues --   -0.83857  -0.82221  -0.81201  -0.79988  -0.79557
 Alpha  occ. eigenvalues --   -0.79360  -0.79009  -0.76416  -0.76375  -0.71636
 Alpha  occ. eigenvalues --   -0.70979  -0.70065  -0.69592  -0.66259  -0.65590
 Alpha  occ. eigenvalues --   -0.64662  -0.64300  -0.62919  -0.62878  -0.62488
 Alpha  occ. eigenvalues --   -0.60334  -0.60122  -0.59368  -0.59168  -0.57956
 Alpha  occ. eigenvalues --   -0.57096  -0.56138  -0.55672  -0.55411  -0.55090
 Alpha  occ. eigenvalues --   -0.54609  -0.54489  -0.54318  -0.54125  -0.53726
 Alpha  occ. eigenvalues --   -0.53472  -0.53047  -0.52862  -0.51775  -0.51530
 Alpha  occ. eigenvalues --   -0.51494  -0.51373  -0.51286  -0.51168  -0.50974
 Alpha  occ. eigenvalues --   -0.50662  -0.50522  -0.50167  -0.49991  -0.49504
 Alpha  occ. eigenvalues --   -0.49237  -0.48912  -0.48768  -0.48456  -0.48240
 Alpha  occ. eigenvalues --   -0.47551  -0.47235  -0.46768  -0.46047  -0.45734
 Alpha  occ. eigenvalues --   -0.45225  -0.44541  -0.44153  -0.43818  -0.43433
 Alpha  occ. eigenvalues --   -0.43293  -0.42037  -0.41063  -0.40442  -0.40013
 Alpha  occ. eigenvalues --   -0.39948  -0.38155  -0.37838  -0.35558  -0.34102
 Alpha  occ. eigenvalues --   -0.32897  -0.32843  -0.31524  -0.30030
 Alpha virt. eigenvalues --   -0.24472  -0.18324  -0.18195  -0.15701  -0.12517
 Alpha virt. eigenvalues --   -0.10489  -0.08837  -0.07691  -0.06253  -0.05772
 Alpha virt. eigenvalues --   -0.02878  -0.01924  -0.01683  -0.00109   0.00502
 Alpha virt. eigenvalues --    0.00984   0.01457   0.01950   0.02349   0.03123
 Alpha virt. eigenvalues --    0.03223   0.03563   0.03834   0.03995   0.04479
 Alpha virt. eigenvalues --    0.04639   0.04921   0.05261   0.05661   0.06227
 Alpha virt. eigenvalues --    0.06968   0.06972   0.07221   0.07534   0.07799
 Alpha virt. eigenvalues --    0.07923   0.08651   0.08963   0.09195   0.09625
 Alpha virt. eigenvalues --    0.09943   0.10449   0.10928   0.11271   0.11545
 Alpha virt. eigenvalues --    0.11890   0.12087   0.12275   0.12485   0.13051
 Alpha virt. eigenvalues --    0.13685   0.14120   0.14329   0.15020   0.15165
 Alpha virt. eigenvalues --    0.15549   0.15788   0.16667   0.16947   0.17190
 Alpha virt. eigenvalues --    0.18578   0.19047   0.19548   0.20525   0.20847
 Alpha virt. eigenvalues --    0.21370   0.22232   0.22642   0.23675   0.24091
 Alpha virt. eigenvalues --    0.24393   0.24769   0.24927   0.25518   0.26234
 Alpha virt. eigenvalues --    0.27181   0.27617   0.28946   0.30496   0.31463
 Alpha virt. eigenvalues --    0.31950   0.32310   0.32630   0.33643   0.34506
 Alpha virt. eigenvalues --    0.34850   0.37318   0.37376   0.37681   0.38315
 Alpha virt. eigenvalues --    0.38540   0.39194   0.39811   0.40202   0.40464
 Alpha virt. eigenvalues --    0.41316   0.41640   0.42387   0.42779   0.43056
 Alpha virt. eigenvalues --    0.43536   0.44035   0.44508   0.44571   0.44929
 Alpha virt. eigenvalues --    0.45395   0.46539   0.47026   0.47308   0.47569
 Alpha virt. eigenvalues --    0.48439   0.48691   0.49285   0.49475   0.49623
 Alpha virt. eigenvalues --    0.50517   0.50898   0.51203   0.51400   0.51902
 Alpha virt. eigenvalues --    0.52360   0.52486   0.53292   0.54163   0.54359
 Alpha virt. eigenvalues --    0.54715   0.55304   0.55767   0.55916   0.56222
 Alpha virt. eigenvalues --    0.56710   0.57246   0.57654   0.58353   0.58654
 Alpha virt. eigenvalues --    0.59381   0.59725   0.60188   0.61128   0.61350
 Alpha virt. eigenvalues --    0.61739   0.62176   0.63375   0.63796   0.64136
 Alpha virt. eigenvalues --    0.64423   0.64905   0.64964   0.65487   0.65700
 Alpha virt. eigenvalues --    0.66598   0.66806   0.67367   0.67465   0.67798
 Alpha virt. eigenvalues --    0.68000   0.68271   0.68615   0.68924   0.69822
 Alpha virt. eigenvalues --    0.69846   0.70172   0.70746   0.71390   0.72342
 Alpha virt. eigenvalues --    0.72762   0.73171   0.74468   0.75238   0.75853
 Alpha virt. eigenvalues --    0.76505   0.76821   0.77041   0.77264   0.77456
 Alpha virt. eigenvalues --    0.78323   0.78512   0.79318   0.79510   0.80215
 Alpha virt. eigenvalues --    0.80963   0.81056   0.81433   0.81661   0.82111
 Alpha virt. eigenvalues --    0.82247   0.82755   0.83193   0.83426   0.83631
 Alpha virt. eigenvalues --    0.84065   0.84339   0.85042   0.85562   0.86503
 Alpha virt. eigenvalues --    0.86628   0.87304   0.87558   0.88128   0.88606
 Alpha virt. eigenvalues --    0.89463   0.89665   0.89815   0.90098   0.90592
 Alpha virt. eigenvalues --    0.90922   0.91203   0.91757   0.92430   0.93042
 Alpha virt. eigenvalues --    0.93383   0.93721   0.94605   0.95306   0.96121
 Alpha virt. eigenvalues --    0.96588   0.96803   0.97161   0.98022   0.99400
 Alpha virt. eigenvalues --    0.99749   1.00759   1.03427   1.03992   1.04288
 Alpha virt. eigenvalues --    1.04739   1.05599   1.06314   1.06795   1.07077
 Alpha virt. eigenvalues --    1.07618   1.08901   1.09063   1.09363   1.10131
 Alpha virt. eigenvalues --    1.10728   1.11183   1.11714   1.12644   1.13190
 Alpha virt. eigenvalues --    1.13839   1.14973   1.15676   1.16002   1.17090
 Alpha virt. eigenvalues --    1.17580   1.18044   1.18561   1.19641   1.20959
 Alpha virt. eigenvalues --    1.21633   1.22310   1.24247   1.24585   1.25020
 Alpha virt. eigenvalues --    1.25710   1.25971   1.26447   1.26906   1.27295
 Alpha virt. eigenvalues --    1.27390   1.27657   1.28473   1.29534   1.31196
 Alpha virt. eigenvalues --    1.32655   1.33207   1.34977   1.35872   1.36635
 Alpha virt. eigenvalues --    1.37733   1.38522   1.40368   1.41877   1.42599
 Alpha virt. eigenvalues --    1.42929   1.43178   1.43545   1.44155   1.45705
 Alpha virt. eigenvalues --    1.45922   1.47385   1.48289   1.49460   1.49727
 Alpha virt. eigenvalues --    1.51219   1.52526   1.52986   1.54004   1.55431
 Alpha virt. eigenvalues --    1.56826   1.58181   1.58551   1.58897   1.59866
 Alpha virt. eigenvalues --    1.60663   1.61148   1.63636   1.65922   1.66428
 Alpha virt. eigenvalues --    1.67660   1.68264   1.68702   1.69134   1.69223
 Alpha virt. eigenvalues --    1.70050   1.71140   1.71263   1.71532   1.71976
 Alpha virt. eigenvalues --    1.72533   1.73065   1.74105   1.74735   1.75753
 Alpha virt. eigenvalues --    1.76177   1.76665   1.77450   1.78733   1.79833
 Alpha virt. eigenvalues --    1.80389   1.80780   1.81063   1.81266   1.81916
 Alpha virt. eigenvalues --    1.82903   1.83656   1.83888   1.84690   1.86133
 Alpha virt. eigenvalues --    1.88989   1.89424   1.89536   1.89702   1.90172
 Alpha virt. eigenvalues --    1.90662   1.90909   1.92581   1.93072   1.93950
 Alpha virt. eigenvalues --    1.94394   1.95084   1.95692   1.96486   1.97384
 Alpha virt. eigenvalues --    1.97988   1.98976   2.01298   2.01928   2.03141
 Alpha virt. eigenvalues --    2.03791   2.04415   2.05102   2.05240   2.06594
 Alpha virt. eigenvalues --    2.07449   2.08195   2.09642   2.10422   2.10748
 Alpha virt. eigenvalues --    2.11711   2.12204   2.12316   2.12702   2.14035
 Alpha virt. eigenvalues --    2.14302   2.14783   2.15242   2.16046   2.16570
 Alpha virt. eigenvalues --    2.16768   2.17302   2.18399   2.18740   2.19164
 Alpha virt. eigenvalues --    2.19493   2.20181   2.20672   2.21065   2.22159
 Alpha virt. eigenvalues --    2.23464   2.24075   2.24500   2.25198   2.25618
 Alpha virt. eigenvalues --    2.26566   2.26732   2.27485   2.29505   2.29993
 Alpha virt. eigenvalues --    2.30800   2.31489   2.31918   2.32547   2.33069
 Alpha virt. eigenvalues --    2.33480   2.34365   2.34906   2.36730   2.37834
 Alpha virt. eigenvalues --    2.39314   2.41247   2.41584   2.41859   2.42362
 Alpha virt. eigenvalues --    2.42674   2.43894   2.44660   2.45091   2.45990
 Alpha virt. eigenvalues --    2.46615   2.49265   2.49762   2.51442   2.53492
 Alpha virt. eigenvalues --    2.54579   2.55212   2.56883   2.57008   2.59040
 Alpha virt. eigenvalues --    2.59822   2.60590   2.64762   2.66491   2.67293
 Alpha virt. eigenvalues --    2.68908   2.69910   2.70153   2.75249   2.76318
 Alpha virt. eigenvalues --    2.77597   2.79269   2.80193   2.81099   2.83456
 Alpha virt. eigenvalues --    2.84747   2.85714   2.86037   2.87332   2.88187
 Alpha virt. eigenvalues --    2.89304   2.93381   2.94109   3.01188   3.02462
 Alpha virt. eigenvalues --    3.09224   3.11564   3.12126   3.18648   3.18934
 Alpha virt. eigenvalues --    3.21495   3.26955   3.28146   3.28943   3.33983
 Alpha virt. eigenvalues --    3.34451   3.39821   3.42561   3.70835   3.88095
 Alpha virt. eigenvalues --    4.00451
  Beta  occ. eigenvalues -- -256.36685 -89.10998 -30.20728 -26.05369 -26.04693
  Beta  occ. eigenvalues --  -26.04350 -14.49438 -14.49437 -14.49423 -14.49269
  Beta  occ. eigenvalues --  -10.35369 -10.34875 -10.34746 -10.34705 -10.34658
  Beta  occ. eigenvalues --  -10.34638 -10.34636 -10.34590 -10.34468 -10.32460
  Beta  occ. eigenvalues --  -10.32423 -10.32277 -10.32157 -10.31583 -10.31414
  Beta  occ. eigenvalues --  -10.31363 -10.31257 -10.31217 -10.31155 -10.31134
  Beta  occ. eigenvalues --  -10.31048 -10.30231 -10.30080 -10.29221 -10.29127
  Beta  occ. eigenvalues --  -10.28979 -10.28907 -10.28890 -10.28853 -10.28848
  Beta  occ. eigenvalues --  -10.28783  -8.14175  -6.08703  -6.08454  -6.08045
  Beta  occ. eigenvalues --   -3.56491  -2.33353  -2.32180  -2.31148  -1.10528
  Beta  occ. eigenvalues --   -1.09516  -1.09470  -1.08486  -0.95128  -0.94741
  Beta  occ. eigenvalues --   -0.93226  -0.92962  -0.92523  -0.92342  -0.92222
  Beta  occ. eigenvalues --   -0.92007  -0.87740  -0.87003  -0.86441  -0.85308
  Beta  occ. eigenvalues --   -0.83886  -0.82245  -0.81239  -0.80106  -0.79557
  Beta  occ. eigenvalues --   -0.79413  -0.79071  -0.76459  -0.76419  -0.71646
  Beta  occ. eigenvalues --   -0.70988  -0.70085  -0.69742  -0.66282  -0.65639
  Beta  occ. eigenvalues --   -0.64682  -0.64298  -0.62993  -0.62947  -0.62528
  Beta  occ. eigenvalues --   -0.60370  -0.60142  -0.59404  -0.59201  -0.58096
  Beta  occ. eigenvalues --   -0.57125  -0.56196  -0.55735  -0.55472  -0.55060
  Beta  occ. eigenvalues --   -0.54683  -0.54501  -0.54360  -0.54190  -0.53720
  Beta  occ. eigenvalues --   -0.53477  -0.53074  -0.52853  -0.51612  -0.51544
  Beta  occ. eigenvalues --   -0.51463  -0.51414  -0.51272  -0.51166  -0.50853
  Beta  occ. eigenvalues --   -0.50706  -0.50649  -0.50116  -0.49898  -0.49457
  Beta  occ. eigenvalues --   -0.49310  -0.48846  -0.48690  -0.48330  -0.48106
  Beta  occ. eigenvalues --   -0.47530  -0.47185  -0.46728  -0.45782  -0.45215
  Beta  occ. eigenvalues --   -0.44635  -0.44413  -0.43636  -0.43533  -0.43216
  Beta  occ. eigenvalues --   -0.42938  -0.40576  -0.40286  -0.39497  -0.38913
  Beta  occ. eigenvalues --   -0.37558  -0.36767  -0.35039  -0.34262  -0.33260
  Beta  occ. eigenvalues --   -0.32710  -0.31459  -0.29595
  Beta virt. eigenvalues --   -0.20298  -0.18737  -0.16630  -0.16473  -0.12767
  Beta virt. eigenvalues --   -0.11891  -0.10256  -0.08663  -0.07760  -0.06059
  Beta virt. eigenvalues --   -0.05884  -0.02590  -0.01928  -0.01167   0.00008
  Beta virt. eigenvalues --    0.00628   0.01055   0.01596   0.01914   0.02326
  Beta virt. eigenvalues --    0.03022   0.03202   0.03504   0.03765   0.03974
  Beta virt. eigenvalues --    0.04450   0.04599   0.04899   0.05187   0.05644
  Beta virt. eigenvalues --    0.06235   0.06972   0.06981   0.07206   0.07538
  Beta virt. eigenvalues --    0.07806   0.07927   0.08642   0.08977   0.09237
  Beta virt. eigenvalues --    0.09645   0.09967   0.10464   0.10940   0.11292
  Beta virt. eigenvalues --    0.11571   0.12122   0.12184   0.12403   0.12602
  Beta virt. eigenvalues --    0.13115   0.13733   0.14178   0.14505   0.15128
  Beta virt. eigenvalues --    0.15357   0.15714   0.15829   0.16964   0.17150
  Beta virt. eigenvalues --    0.17340   0.18605   0.19086   0.19522   0.20547
  Beta virt. eigenvalues --    0.21046   0.21539   0.22285   0.22608   0.23661
  Beta virt. eigenvalues --    0.24173   0.24433   0.24772   0.24994   0.25616
  Beta virt. eigenvalues --    0.26189   0.27206   0.27659   0.28963   0.30373
  Beta virt. eigenvalues --    0.31535   0.31910   0.32316   0.32620   0.33615
  Beta virt. eigenvalues --    0.34495   0.34974   0.37349   0.37409   0.37752
  Beta virt. eigenvalues --    0.38378   0.38542   0.39199   0.39849   0.40298
  Beta virt. eigenvalues --    0.40514   0.41368   0.41653   0.42384   0.42798
  Beta virt. eigenvalues --    0.43095   0.43550   0.44032   0.44496   0.44540
  Beta virt. eigenvalues --    0.44914   0.45436   0.46446   0.46952   0.47332
  Beta virt. eigenvalues --    0.47560   0.48444   0.48546   0.49198   0.49445
  Beta virt. eigenvalues --    0.49569   0.50481   0.50783   0.51174   0.51426
  Beta virt. eigenvalues --    0.51851   0.52373   0.52623   0.53300   0.54236
  Beta virt. eigenvalues --    0.54342   0.54732   0.55293   0.55658   0.55905
  Beta virt. eigenvalues --    0.56140   0.56546   0.57217   0.57587   0.58347
  Beta virt. eigenvalues --    0.58719   0.59431   0.59936   0.60308   0.61039
  Beta virt. eigenvalues --    0.61375   0.61784   0.62201   0.63436   0.63811
  Beta virt. eigenvalues --    0.64118   0.64468   0.64951   0.65081   0.65463
  Beta virt. eigenvalues --    0.65702   0.66665   0.66818   0.67422   0.67590
  Beta virt. eigenvalues --    0.67837   0.68029   0.68403   0.68662   0.69004
  Beta virt. eigenvalues --    0.69840   0.69953   0.70180   0.70796   0.71719
  Beta virt. eigenvalues --    0.72606   0.72756   0.73814   0.74482   0.75409
  Beta virt. eigenvalues --    0.76086   0.76605   0.76785   0.77007   0.77270
  Beta virt. eigenvalues --    0.77423   0.78330   0.78566   0.79202   0.79527
  Beta virt. eigenvalues --    0.80206   0.80970   0.81032   0.81342   0.81655
  Beta virt. eigenvalues --    0.82118   0.82213   0.82749   0.83111   0.83409
  Beta virt. eigenvalues --    0.83650   0.84087   0.84330   0.85066   0.85574
  Beta virt. eigenvalues --    0.86532   0.86611   0.87316   0.87557   0.88136
  Beta virt. eigenvalues --    0.88648   0.89457   0.89700   0.89834   0.90104
  Beta virt. eigenvalues --    0.90620   0.90937   0.91183   0.91775   0.92413
  Beta virt. eigenvalues --    0.93034   0.93393   0.93727   0.94607   0.95306
  Beta virt. eigenvalues --    0.96074   0.96565   0.96802   0.97234   0.98189
  Beta virt. eigenvalues --    0.99462   0.99714   1.01011   1.03440   1.04033
  Beta virt. eigenvalues --    1.04263   1.04723   1.05651   1.06347   1.06789
  Beta virt. eigenvalues --    1.07070   1.07624   1.08881   1.09098   1.09371
  Beta virt. eigenvalues --    1.10155   1.10713   1.11238   1.11742   1.12744
  Beta virt. eigenvalues --    1.13204   1.14078   1.15061   1.15851   1.16202
  Beta virt. eigenvalues --    1.17299   1.17598   1.18042   1.18864   1.19627
  Beta virt. eigenvalues --    1.21018   1.21588   1.22300   1.24266   1.24594
  Beta virt. eigenvalues --    1.25130   1.25689   1.25973   1.26431   1.26950
  Beta virt. eigenvalues --    1.27263   1.27380   1.27625   1.28448   1.29501
  Beta virt. eigenvalues --    1.31115   1.32486   1.33118   1.34904   1.35798
  Beta virt. eigenvalues --    1.36642   1.37722   1.38539   1.40541   1.41986
  Beta virt. eigenvalues --    1.42587   1.42990   1.43205   1.43567   1.44170
  Beta virt. eigenvalues --    1.45734   1.45970   1.47717   1.48321   1.49450
  Beta virt. eigenvalues --    1.49809   1.51251   1.52576   1.53054   1.53999
  Beta virt. eigenvalues --    1.55418   1.56908   1.58230   1.58567   1.58947
  Beta virt. eigenvalues --    1.59906   1.60662   1.61162   1.63624   1.65971
  Beta virt. eigenvalues --    1.66428   1.67618   1.68166   1.68675   1.69055
  Beta virt. eigenvalues --    1.69215   1.70026   1.71122   1.71288   1.71484
  Beta virt. eigenvalues --    1.72023   1.72470   1.73060   1.74015   1.74648
  Beta virt. eigenvalues --    1.75667   1.76149   1.76588   1.77348   1.78734
  Beta virt. eigenvalues --    1.79887   1.80269   1.80722   1.81040   1.81342
  Beta virt. eigenvalues --    1.82026   1.82822   1.83711   1.83892   1.84715
  Beta virt. eigenvalues --    1.87420   1.88965   1.89440   1.89548   1.89682
  Beta virt. eigenvalues --    1.90119   1.90639   1.91209   1.92526   1.93122
  Beta virt. eigenvalues --    1.93949   1.94347   1.95168   1.95652   1.96376
  Beta virt. eigenvalues --    1.97303   1.97948   2.00082   2.01311   2.01917
  Beta virt. eigenvalues --    2.03097   2.03819   2.04435   2.05126   2.05252
  Beta virt. eigenvalues --    2.06600   2.07461   2.08215   2.09634   2.10478
  Beta virt. eigenvalues --    2.11309   2.11870   2.12362   2.12549   2.12814
  Beta virt. eigenvalues --    2.14420   2.14479   2.14965   2.15303   2.16144
  Beta virt. eigenvalues --    2.16644   2.16979   2.17388   2.18417   2.18779
  Beta virt. eigenvalues --    2.19150   2.19492   2.20203   2.20693   2.21083
  Beta virt. eigenvalues --    2.22172   2.23526   2.24121   2.24544   2.25200
  Beta virt. eigenvalues --    2.25608   2.26644   2.26734   2.27470   2.29457
  Beta virt. eigenvalues --    2.29978   2.30794   2.31517   2.31929   2.32609
  Beta virt. eigenvalues --    2.33098   2.33515   2.34450   2.34883   2.36779
  Beta virt. eigenvalues --    2.37851   2.39340   2.41209   2.41544   2.41779
  Beta virt. eigenvalues --    2.42397   2.42717   2.43857   2.44627   2.45082
  Beta virt. eigenvalues --    2.46001   2.46662   2.49276   2.49789   2.51445
  Beta virt. eigenvalues --    2.53393   2.54396   2.55134   2.56749   2.56886
  Beta virt. eigenvalues --    2.58853   2.59639   2.60404   2.64678   2.66450
  Beta virt. eigenvalues --    2.67200   2.68878   2.69860   2.70139   2.75181
  Beta virt. eigenvalues --    2.76161   2.77498   2.79249   2.80167   2.81128
  Beta virt. eigenvalues --    2.83358   2.84865   2.85652   2.86044   2.87289
  Beta virt. eigenvalues --    2.88152   2.89371   2.93339   2.94086   3.01164
  Beta virt. eigenvalues --    3.02462   3.09221   3.11568   3.12178   3.18667
  Beta virt. eigenvalues --    3.18947   3.24787   3.28075   3.28277   3.29110
  Beta virt. eigenvalues --    3.34186   3.34478   3.44560   3.48822   3.73456
  Beta virt. eigenvalues --    3.91435   4.03248
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.654691   1.572842
     2  N   -0.662526  -0.116870
     3  N   -0.664978  -0.108142
     4  N   -0.661887  -0.101595
     5  N   -0.686170  -0.121445
     6  C    0.311168   0.049867
     7  C    0.040317  -0.002898
     8  C    0.046652   0.018055
     9  C    0.308890   0.037388
    10  C    0.303751   0.032610
    11  C    0.046641   0.014949
    12  C    0.011378   0.001923
    13  C    0.303297   0.043063
    14  C    0.288351   0.043577
    15  C    0.049793  -0.003330
    16  C    0.015277   0.018008
    17  C    0.317996   0.032866
    18  C    0.327408   0.039221
    19  C    0.047674   0.020717
    20  C    0.044704  -0.000789
    21  C    0.332820   0.050507
    22  C   -0.282244  -0.112733
    23  H    0.203380   0.005210
    24  C   -0.282887  -0.113044
    25  H    0.202011   0.005328
    26  C   -0.269618  -0.110745
    27  H    0.202926   0.005095
    28  C   -0.267386  -0.110849
    29  H    0.205744   0.005121
    30  C   -0.612811  -0.001660
    31  H    0.208664  -0.000074
    32  H    0.211494   0.001000
    33  H    0.200887   0.001053
    34  C   -0.612803  -0.000446
    35  H    0.202197   0.000251
    36  H    0.210731   0.000230
    37  H    0.207539  -0.000155
    38  C   -0.616016  -0.001522
    39  H    0.203330   0.001164
    40  H    0.202270   0.000505
    41  H    0.218639   0.000120
    42  C   -0.156305  -0.003286
    43  H    0.186198   0.000215
    44  C   -0.389419   0.005157
    45  H    0.188214  -0.000248
    46  H    0.198581  -0.000270
    47  C   -0.615529  -0.000287
    48  H    0.194081   0.000095
    49  H    0.212748   0.000274
    50  H    0.215445  -0.000176
    51  C   -0.155483  -0.007628
    52  H    0.180596   0.000579
    53  C   -0.385144   0.012402
    54  H    0.192844  -0.000607
    55  H    0.198418  -0.000622
    56  C   -0.614097  -0.001876
    57  H    0.206436   0.001312
    58  H    0.210982   0.001031
    59  H    0.208284  -0.000045
    60  C   -0.613039  -0.000724
    61  H    0.204570   0.000379
    62  H    0.208222  -0.000181
    63  H    0.208429   0.000357
    64  C   -0.694418   0.008444
    65  H    0.253228  -0.000134
    66  H    0.250067  -0.000711
    67  H    0.251362  -0.003193
    68  S    0.163016  -0.107214
    69  H    0.180418   0.002584
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
