 Entering Gaussian System, Link 0=g16
 Input=1h5g12re.com
 Output=1h5g12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947501/Gau-1270626.inp" -scrdir="/local/bebjones_7947501/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1270627.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1h5g_III_D
 ----------
 Structure from the checkpoint file:  "1h5g_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,3.2632342609,1.9724420401,11.6844561462
 N,0,1.6280005607,1.8724622669,10.5528382235
 N,0,2.2632586108,3.1512773426,12.9727998575
 N,0,4.9354440558,2.3849288131,12.6781717992
 N,0,4.2801855359,0.927814406,10.3487334602
 C,0,1.493601394,1.1798035655,9.3834446406
 C,0,0.1338717767,1.2509213428,8.8973738391
 C,0,-0.545853183,2.0301706652,9.7799660186
 C,0,0.4003333625,2.4021195528,10.808181204
 C,0,0.9264034622,3.4099543289,12.9727995801
 C,0,0.5301267179,4.0816485836,14.1902194902
 C,0,1.664350431,4.243436814,14.9225801429
 C,0,2.7404186644,3.7029716591,14.1232660388
 C,0,5.1026345414,3.2136173405,13.743271276
 C,0,6.5019494194,3.3227076415,14.1016919088
 C,0,7.1743268822,2.4839400755,13.2530529438
 C,0,6.1791784215,1.8937787018,12.3947488484
 C,0,5.5745880729,0.5192641272,10.4568014481
 C,0,5.9146528749,-0.385011898,9.3770962889
 C,0,4.8023207968,-0.4576113452,8.5811430419
 C,0,3.7964413166,0.3537223529,9.2117084934
 C,0,2.4954074996,0.4711019921,8.7518379024
 H,0,2.2456603053,-0.0355338628,7.8318713865
 C,0,0.0543141651,3.0993830343,11.9488768573
 H,0,-0.9721276701,3.4163675145,12.0505263694
 C,0,4.074686326,3.7831188607,14.4700760214
 H,0,4.3306650167,4.3256770542,15.3673138249
 C,0,6.4748517456,0.9900892155,11.3909426542
 H,0,7.4968424852,0.6560940898,11.3042584923
 C,0,-0.3487983607,0.5939207299,7.6497554701
 H,0,-0.1999650698,-0.4850823633,7.7001083847
 H,0,0.1964718605,0.9699892755,6.7839013463
 H,0,-1.4078478884,0.7859301595,7.497017813
 C,0,-1.9754525839,2.4498576557,9.7634804779
 H,0,-2.0535886369,3.5364552147,9.791172067
 H,0,-2.5038088962,2.0505913416,10.6299000233
 H,0,-2.4730237202,2.0933383107,8.8649646832
 C,0,4.6055487288,-1.2444911416,7.3315567952
 H,0,5.5395353338,-1.7032706291,7.0172493292
 H,0,4.2436884662,-0.6027468428,6.5282548055
 H,0,3.8721193596,-2.0373273096,7.4856736541
 C,0,7.1738153678,-1.0712699451,9.1752489546
 H,0,7.4846779097,-1.1757750402,8.1412521601
 C,0,7.9277948024,-1.601804851,10.1314992072
 H,0,7.6389964605,-1.5738680957,11.1685596377
 H,0,8.8530859924,-2.1052306797,9.9050221773
 C,0,8.6414539306,2.2567945896,13.1444529087
 H,0,8.9412563067,2.1678400379,12.1016050887
 H,0,8.9322713303,1.3394373929,13.659088351
 H,0,9.1811358635,3.0882958637,13.5929462595
 C,0,7.0125069053,4.1873605028,15.1424578808
 H,0,6.4631512042,5.1101096584,15.2899489568
 C,0,8.0690892277,3.9352439391,15.9083026015
 H,0,8.6225024789,3.0152214849,15.8368803166
 H,0,8.4026061063,4.6358399698,16.6557425743
 C,0,1.8470316886,4.8793617012,16.2576489919
 H,0,2.4254180529,5.7995164179,16.1676665742
 H,0,2.3807568809,4.2098275087,16.9318989189
 H,0,0.886160559,5.1236535442,16.7038983921
 C,0,-0.8687381704,4.4797355721,14.513761535
 H,0,-1.2330913789,5.2121782306,13.793042054
 H,0,-0.9253073451,4.9208205126,15.5058157297
 H,0,-1.5316684714,3.6150701013,14.4817826329
 C,0,2.5266461468,-1.7993844693,15.7423651817
 H,0,3.1490824936,-2.6938064455,15.7300497868
 H,0,1.5067218197,-2.0972563912,15.9848145566
 H,0,2.8887581838,-1.1337397281,16.5193746529
 N,0,2.1883432658,-1.7085035567,13.2632016797
 H,0,1.8456649381,-2.6510061167,13.1736569521
 C,0,2.5752259875,-1.1054925927,14.4307805589
 C,0,2.3538708725,-0.8133877337,12.2636748155
 H,0,2.1292856208,-1.0131996828,11.2353101107
 N,0,2.8225956489,0.3230639382,12.7263563554
 C,0,2.9651432227,0.1539641671,14.0754694431
 H,0,3.3361096559,0.9455695192,14.6943409549
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,2)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.210799   -0.023424   -0.465260
      2          7           0        2.190317    0.072852   -0.657046
      3          7           0        0.330024   -2.030337   -0.551970
      4          7           0       -1.765950   -0.181546   -0.611427
      5          7           0        0.086050    1.949211   -0.517616
      6          6           0        2.947244    1.209433   -0.680801
      7          6           0        4.356051    0.887823   -0.725733
      8          6           0        4.436035   -0.468808   -0.762875
      9          6           0        3.076573   -0.958850   -0.712242
     10          6           0        1.463179   -2.783412   -0.497800
     11          6           0        1.145458   -4.183265   -0.325221
     12          6           0       -0.211540   -4.265163   -0.296219
     13          6           0       -0.700529   -2.919058   -0.490691
     14          6           0       -2.514622   -1.306733   -0.761622
     15          6           0       -3.914262   -0.979078   -0.940779
     16          6           0       -3.998250    0.383858   -0.835129
     17          6           0       -2.656457    0.855469   -0.606063
     18          6           0       -1.047385    2.691598   -0.382501
     19          6           0       -0.723899    4.100075   -0.279197
     20          6           0        0.635842    4.186299   -0.419785
     21          6           0        1.118088    2.838105   -0.551997
     22          6           0        2.458453    2.499233   -0.632841
     23          1           0        3.174927    3.306449   -0.654270
     24          6           0        2.749936   -2.296853   -0.611504
     25          1           0        3.558316   -3.011634   -0.613406
     26          6           0       -2.035102   -2.596820   -0.639181
     27          1           0       -2.749631   -3.405471   -0.660648
     28          6           0       -2.331440    2.190746   -0.454065
     29          1           0       -3.141484    2.902609   -0.429319
     30          6           0        5.449509    1.900193   -0.750787
     31          1           0        5.407188    2.535047    0.134709
     32          1           0        5.358861    2.539390   -1.629229
     33          1           0        6.422822    1.416784   -0.778349
     34          6           0        5.641064   -1.342511   -0.831507
     35          1           0        5.583299   -2.003557   -1.695942
     36          1           0        5.719156   -1.961456    0.062957
     37          1           0        6.546627   -0.746782   -0.915629
     38          6           0        1.495614    5.402686   -0.396074
     39          1           0        0.885525    6.302021   -0.371861
     40          1           0        2.134145    5.437184   -1.278774
     41          1           0        2.138735    5.404139    0.485205
     42          6           0       -1.647350    5.196376   -0.072936
     43          1           0       -1.403261    6.113621   -0.598092
     44          6           0       -2.711954    5.172270    0.721043
     45          1           0       -2.968778    4.305668    1.306467
     46          1           0       -3.352621    6.031619    0.830398
     47          6           0       -5.194848    1.254007   -0.998969
     48          1           0       -4.938462    2.163680   -1.539420
     49          1           0       -5.602886    1.541210   -0.028408
     50          1           0       -5.967018    0.724667   -1.553360
     51          6           0       -4.952707   -1.951093   -1.202135
     52          1           0       -4.643026   -2.818413   -1.773856
     53          6           0       -6.215938   -1.860644   -0.799006
     54          1           0       -6.566426   -1.045774   -0.189946
     55          1           0       -6.941168   -2.618234   -1.045652
     56          6           0       -1.085100   -5.463050   -0.147418
     57          1           0       -1.638041   -5.650636   -1.068493
     58          1           0       -1.807092   -5.314247    0.655288
     59          1           0       -0.493747   -6.346497    0.080427
     60          6           0        2.160637   -5.266832   -0.201644
     61          1           0        2.751802   -5.341368   -1.114678
     62          1           0        1.681612   -6.226972   -0.026738
     63          1           0        2.840535   -5.064087    0.625870
     64          6           0       -0.735133   -1.069754    4.942722
     65          1           0       -1.176899   -0.278746    5.548295
     66          1           0        0.062521   -1.536202    5.520588
     67          1           0       -1.495951   -1.815338    4.734844
     68          7           0        0.755040    0.445525    3.618987
     69          1           0        1.193124    0.877467    4.416023
     70          6           0       -0.210809   -0.524809    3.665139
     71          6           0        1.005339    0.714949    2.318046
     72          1           0        1.721066    1.437640    1.981373
     73          7           0        0.256372   -0.026689    1.534260
     74          6           0       -0.506161   -0.803441    2.361435
     75          1           0       -1.210725   -1.505555    1.964090
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0974203           0.0934487           0.0604877
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   153 alpha electrons      152 beta electrons
       nuclear repulsion energy      5596.5104254072 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5596.3759337048 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.64D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
