 Entering Gaussian System, Link 0=g16
 Input=1yzp16re.com
 Output=1yzp16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061342/Gau-1234165.inp" -scrdir="/local/bebjones_8061342/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1234166.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41292 -30.32412 -26.15422 -26.15284 -26.15260
 Alpha  occ. eigenvalues --  -19.29480 -14.53799 -14.49027 -14.46227 -14.45958
 Alpha  occ. eigenvalues --  -14.45769 -14.45685 -10.37880 -10.35016 -10.33310
 Alpha  occ. eigenvalues --  -10.33308 -10.33201 -10.33107 -10.33104 -10.33030
 Alpha  occ. eigenvalues --  -10.32953 -10.32882 -10.32409 -10.30375 -10.30278
 Alpha  occ. eigenvalues --  -10.30259 -10.30197 -10.30189 -10.30177 -10.30011
 Alpha  occ. eigenvalues --  -10.30003 -10.29960 -10.29936 -10.29933 -10.29918
 Alpha  occ. eigenvalues --  -10.29802 -10.29207 -10.29139 -10.28427 -10.28308
 Alpha  occ. eigenvalues --  -10.28067 -10.28048 -10.28022 -10.27901 -10.27864
 Alpha  occ. eigenvalues --  -10.27778  -3.77958  -2.54643  -2.54519  -2.54442
 Alpha  occ. eigenvalues --   -1.16564  -1.16145  -1.08835  -1.07867  -1.07645
 Alpha  occ. eigenvalues --   -1.06739  -1.02467  -0.93263  -0.91992  -0.91677
 Alpha  occ. eigenvalues --   -0.91393  -0.90979  -0.90481  -0.90370  -0.90347
 Alpha  occ. eigenvalues --   -0.86516  -0.85245  -0.84905  -0.84124  -0.82840
 Alpha  occ. eigenvalues --   -0.81949  -0.81006  -0.80030  -0.78589  -0.78248
 Alpha  occ. eigenvalues --   -0.78081  -0.75888  -0.74855  -0.74790  -0.72092
 Alpha  occ. eigenvalues --   -0.71903  -0.70502  -0.69853  -0.68515  -0.68115
 Alpha  occ. eigenvalues --   -0.66766  -0.65027  -0.64277  -0.63736  -0.63440
 Alpha  occ. eigenvalues --   -0.61723  -0.61655  -0.61612  -0.61102  -0.59999
 Alpha  occ. eigenvalues --   -0.58442  -0.58141  -0.58094  -0.57825  -0.56205
 Alpha  occ. eigenvalues --   -0.55851  -0.55840  -0.55640  -0.54974  -0.54583
 Alpha  occ. eigenvalues --   -0.54325  -0.54011  -0.53620  -0.53350  -0.53131
 Alpha  occ. eigenvalues --   -0.53005  -0.52902  -0.52731  -0.52558  -0.52095
 Alpha  occ. eigenvalues --   -0.51790  -0.51525  -0.51500  -0.51413  -0.50875
 Alpha  occ. eigenvalues --   -0.50652  -0.50325  -0.49936  -0.49824  -0.49563
 Alpha  occ. eigenvalues --   -0.49392  -0.49149  -0.48990  -0.48615  -0.48392
 Alpha  occ. eigenvalues --   -0.48314  -0.48191  -0.47639  -0.47416  -0.46764
 Alpha  occ. eigenvalues --   -0.46664  -0.46047  -0.45560  -0.45065  -0.44643
 Alpha  occ. eigenvalues --   -0.44085  -0.43522  -0.43219  -0.42566  -0.42243
 Alpha  occ. eigenvalues --   -0.41729  -0.41049  -0.39370  -0.38988  -0.37619
 Alpha  occ. eigenvalues --   -0.36945  -0.36780  -0.34427  -0.33705  -0.33187
 Alpha  occ. eigenvalues --   -0.32505  -0.31603  -0.31576  -0.28988  -0.28369
 Alpha virt. eigenvalues --   -0.17206  -0.17064  -0.11438  -0.08679  -0.07855
 Alpha virt. eigenvalues --   -0.06721  -0.05097  -0.04266  -0.03211  -0.01913
 Alpha virt. eigenvalues --   -0.01367  -0.00788   0.00941   0.01325   0.02064
 Alpha virt. eigenvalues --    0.02474   0.03224   0.03602   0.03885   0.04166
 Alpha virt. eigenvalues --    0.04486   0.04490   0.04817   0.05509   0.05731
 Alpha virt. eigenvalues --    0.05980   0.06145   0.06395   0.06791   0.06994
 Alpha virt. eigenvalues --    0.07691   0.07747   0.08071   0.08273   0.08405
 Alpha virt. eigenvalues --    0.08769   0.09016   0.09586   0.09626   0.09708
 Alpha virt. eigenvalues --    0.09870   0.10376   0.10495   0.10723   0.11486
 Alpha virt. eigenvalues --    0.11704   0.11862   0.12122   0.12498   0.13012
 Alpha virt. eigenvalues --    0.13132   0.13423   0.13584   0.13988   0.15094
 Alpha virt. eigenvalues --    0.15185   0.15560   0.16013   0.16595   0.16967
 Alpha virt. eigenvalues --    0.17128   0.17460   0.17964   0.18065   0.18330
 Alpha virt. eigenvalues --    0.19542   0.20295   0.20901   0.21514   0.22033
 Alpha virt. eigenvalues --    0.22942   0.23512   0.23756   0.25138   0.25433
 Alpha virt. eigenvalues --    0.25845   0.26092   0.27274   0.27439   0.28493
 Alpha virt. eigenvalues --    0.29336   0.30476   0.31175   0.31510   0.32571
 Alpha virt. eigenvalues --    0.33503   0.33844   0.34135   0.34625   0.35281
 Alpha virt. eigenvalues --    0.37147   0.38089   0.38249   0.38943   0.39137
 Alpha virt. eigenvalues --    0.40004   0.40289   0.40773   0.41194   0.41336
 Alpha virt. eigenvalues --    0.41922   0.42182   0.42495   0.43227   0.43600
 Alpha virt. eigenvalues --    0.43819   0.44440   0.44616   0.45051   0.45329
 Alpha virt. eigenvalues --    0.45524   0.45666   0.46178   0.46611   0.47272
 Alpha virt. eigenvalues --    0.47674   0.48074   0.48867   0.48913   0.49205
 Alpha virt. eigenvalues --    0.49449   0.50337   0.50602   0.50885   0.51174
 Alpha virt. eigenvalues --    0.52234   0.52417   0.52646   0.53034   0.53379
 Alpha virt. eigenvalues --    0.53921   0.54435   0.54702   0.55302   0.55504
 Alpha virt. eigenvalues --    0.55990   0.56201   0.56378   0.56760   0.57158
 Alpha virt. eigenvalues --    0.57520   0.57567   0.57918   0.58505   0.58814
 Alpha virt. eigenvalues --    0.59550   0.60077   0.60311   0.61025   0.61385
 Alpha virt. eigenvalues --    0.61576   0.62410   0.62839   0.63231   0.63489
 Alpha virt. eigenvalues --    0.63892   0.64665   0.65022   0.66062   0.66336
 Alpha virt. eigenvalues --    0.66848   0.67183   0.67707   0.67960   0.68243
 Alpha virt. eigenvalues --    0.68464   0.68854   0.69203   0.69694   0.69811
 Alpha virt. eigenvalues --    0.70119   0.70555   0.70932   0.71580   0.71997
 Alpha virt. eigenvalues --    0.72687   0.72966   0.73708   0.74321   0.74957
 Alpha virt. eigenvalues --    0.75777   0.76351   0.76794   0.77366   0.77414
 Alpha virt. eigenvalues --    0.78019   0.78329   0.78669   0.78793   0.79352
 Alpha virt. eigenvalues --    0.79602   0.79899   0.80569   0.80806   0.81130
 Alpha virt. eigenvalues --    0.81241   0.81736   0.82347   0.82556   0.83101
 Alpha virt. eigenvalues --    0.83457   0.83743   0.84154   0.84442   0.84888
 Alpha virt. eigenvalues --    0.85053   0.85823   0.86055   0.86188   0.86527
 Alpha virt. eigenvalues --    0.86863   0.87436   0.87664   0.87765   0.88322
 Alpha virt. eigenvalues --    0.89250   0.89425   0.89861   0.90226   0.90634
 Alpha virt. eigenvalues --    0.90727   0.91135   0.91840   0.92089   0.92464
 Alpha virt. eigenvalues --    0.92769   0.93207   0.93568   0.94533   0.94991
 Alpha virt. eigenvalues --    0.95291   0.95922   0.95974   0.96418   0.97062
 Alpha virt. eigenvalues --    0.97554   0.97984   0.98627   0.99091   1.01098
 Alpha virt. eigenvalues --    1.01329   1.02712   1.03045   1.04087   1.04883
 Alpha virt. eigenvalues --    1.05530   1.06572   1.06968   1.07276   1.07655
 Alpha virt. eigenvalues --    1.07998   1.08328   1.08631   1.09187   1.09390
 Alpha virt. eigenvalues --    1.09735   1.10543   1.11223   1.11578   1.12445
 Alpha virt. eigenvalues --    1.12957   1.13451   1.13953   1.14434   1.14969
 Alpha virt. eigenvalues --    1.15695   1.16944   1.17891   1.18911   1.19430
 Alpha virt. eigenvalues --    1.19886   1.20805   1.21467   1.22169   1.23175
 Alpha virt. eigenvalues --    1.23740   1.24614   1.25189   1.26110   1.26539
 Alpha virt. eigenvalues --    1.26964   1.27719   1.27987   1.28127   1.28625
 Alpha virt. eigenvalues --    1.29385   1.29527   1.29989   1.31647   1.32173
 Alpha virt. eigenvalues --    1.32581   1.33525   1.34678   1.35661   1.35972
 Alpha virt. eigenvalues --    1.37269   1.38102   1.38880   1.39319   1.40538
 Alpha virt. eigenvalues --    1.40773   1.41058   1.41521   1.42437   1.43527
 Alpha virt. eigenvalues --    1.43694   1.44709   1.45600   1.45795   1.46738
 Alpha virt. eigenvalues --    1.47181   1.49297   1.49636   1.51669   1.52163
 Alpha virt. eigenvalues --    1.52464   1.53547   1.53843   1.53903   1.55620
 Alpha virt. eigenvalues --    1.56583   1.57286   1.57902   1.58699   1.59730
 Alpha virt. eigenvalues --    1.60608   1.61081   1.62066   1.63234   1.64863
 Alpha virt. eigenvalues --    1.65132   1.66184   1.67425   1.69482   1.70158
 Alpha virt. eigenvalues --    1.70639   1.70740   1.71108   1.71882   1.72423
 Alpha virt. eigenvalues --    1.73031   1.73705   1.74208   1.74497   1.74899
 Alpha virt. eigenvalues --    1.75583   1.76479   1.77041   1.77258   1.77815
 Alpha virt. eigenvalues --    1.78323   1.78963   1.79862   1.80325   1.80861
 Alpha virt. eigenvalues --    1.81162   1.81713   1.82509   1.83226   1.83494
 Alpha virt. eigenvalues --    1.84410   1.84431   1.85994   1.86362   1.87043
 Alpha virt. eigenvalues --    1.87793   1.88546   1.89495   1.90654   1.90930
 Alpha virt. eigenvalues --    1.91361   1.91546   1.92622   1.92829   1.93092
 Alpha virt. eigenvalues --    1.94550   1.94904   1.95456   1.96668   1.96781
 Alpha virt. eigenvalues --    1.97081   1.97766   1.98796   1.98894   2.00605
 Alpha virt. eigenvalues --    2.01166   2.01594   2.02075   2.03233   2.04118
 Alpha virt. eigenvalues --    2.04787   2.05176   2.06130   2.06348   2.06971
 Alpha virt. eigenvalues --    2.08601   2.08841   2.09447   2.10914   2.11321
 Alpha virt. eigenvalues --    2.12365   2.12567   2.13475   2.13541   2.14200
 Alpha virt. eigenvalues --    2.14506   2.15696   2.16131   2.16817   2.17219
 Alpha virt. eigenvalues --    2.17251   2.17636   2.18246   2.18872   2.18903
 Alpha virt. eigenvalues --    2.19735   2.20206   2.20462   2.20967   2.21918
 Alpha virt. eigenvalues --    2.22563   2.23024   2.24041   2.24121   2.24846
 Alpha virt. eigenvalues --    2.25554   2.25977   2.26423   2.27092   2.28091
 Alpha virt. eigenvalues --    2.28358   2.28447   2.29274   2.30056   2.30485
 Alpha virt. eigenvalues --    2.31666   2.32246   2.32358   2.32912   2.33343
 Alpha virt. eigenvalues --    2.34200   2.34234   2.34844   2.36163   2.36597
 Alpha virt. eigenvalues --    2.37919   2.38516   2.38973   2.39312   2.41161
 Alpha virt. eigenvalues --    2.41973   2.43029   2.43513   2.43673   2.44289
 Alpha virt. eigenvalues --    2.45161   2.45243   2.46724   2.47812   2.47979
 Alpha virt. eigenvalues --    2.49066   2.50090   2.50975   2.52328   2.53135
 Alpha virt. eigenvalues --    2.54702   2.55163   2.56324   2.57072   2.57942
 Alpha virt. eigenvalues --    2.59116   2.61739   2.62126   2.62740   2.65124
 Alpha virt. eigenvalues --    2.65242   2.66500   2.68280   2.69387   2.70415
 Alpha virt. eigenvalues --    2.70657   2.71641   2.76457   2.76841   2.77526
 Alpha virt. eigenvalues --    2.78559   2.80870   2.81751   2.82424   2.83511
 Alpha virt. eigenvalues --    2.86031   2.86329   2.86475   2.88708   2.89670
 Alpha virt. eigenvalues --    2.90212   2.93715   2.94267   2.95528   2.97003
 Alpha virt. eigenvalues --    3.01930   3.03961   3.05347   3.10219   3.13079
 Alpha virt. eigenvalues --    3.14013   3.19879   3.20131   3.26966   3.27825
 Alpha virt. eigenvalues --    3.29186   3.34794   3.35284   3.41991   3.46494
 Alpha virt. eigenvalues --    3.66120   3.68556   3.95742   4.03440
  Beta  occ. eigenvalues -- -256.41130 -30.22747 -26.07339 -26.07204 -26.07183
  Beta  occ. eigenvalues --  -19.29333 -14.53782 -14.48699 -14.45937 -14.45657
  Beta  occ. eigenvalues --  -14.45477 -14.45388 -10.37858 -10.35002 -10.33289
  Beta  occ. eigenvalues --  -10.33282 -10.33178 -10.33087 -10.33084 -10.33005
  Beta  occ. eigenvalues --  -10.32930 -10.32862 -10.32405 -10.30339 -10.30257
  Beta  occ. eigenvalues --  -10.30248 -10.30191 -10.30165 -10.30141 -10.30011
  Beta  occ. eigenvalues --  -10.29969 -10.29943 -10.29929 -10.29921 -10.29900
  Beta  occ. eigenvalues --  -10.29768 -10.29214 -10.29147 -10.28426 -10.28307
  Beta  occ. eigenvalues --  -10.28067 -10.28048 -10.28022 -10.27887 -10.27847
  Beta  occ. eigenvalues --  -10.27778  -3.55225  -2.30479  -2.30206  -2.30110
  Beta  occ. eigenvalues --   -1.16371  -1.15891  -1.08457  -1.07495  -1.07280
  Beta  occ. eigenvalues --   -1.06349  -1.02115  -0.93201  -0.91823  -0.91522
  Beta  occ. eigenvalues --   -0.91203  -0.90805  -0.90372  -0.90297  -0.90265
  Beta  occ. eigenvalues --   -0.86454  -0.85172  -0.84844  -0.84067  -0.82808
  Beta  occ. eigenvalues --   -0.81854  -0.80898  -0.79891  -0.78403  -0.78133
  Beta  occ. eigenvalues --   -0.77881  -0.75514  -0.74763  -0.74698  -0.71977
  Beta  occ. eigenvalues --   -0.71732  -0.70335  -0.69697  -0.68357  -0.67702
  Beta  occ. eigenvalues --   -0.66564  -0.64892  -0.64066  -0.63225  -0.63013
  Beta  occ. eigenvalues --   -0.61503  -0.61405  -0.60919  -0.58861  -0.58549
  Beta  occ. eigenvalues --   -0.58038  -0.57748  -0.57500  -0.55700  -0.54977
  Beta  occ. eigenvalues --   -0.54422  -0.54176  -0.53841  -0.53509  -0.53343
  Beta  occ. eigenvalues --   -0.53290  -0.53141  -0.52988  -0.52811  -0.52137
  Beta  occ. eigenvalues --   -0.51872  -0.51779  -0.51698  -0.51633  -0.50998
  Beta  occ. eigenvalues --   -0.50629  -0.50312  -0.49949  -0.49869  -0.49779
  Beta  occ. eigenvalues --   -0.49501  -0.49421  -0.49255  -0.48887  -0.48635
  Beta  occ. eigenvalues --   -0.48339  -0.48047  -0.47487  -0.47354  -0.47302
  Beta  occ. eigenvalues --   -0.46891  -0.46573  -0.46149  -0.45746  -0.45458
  Beta  occ. eigenvalues --   -0.44527  -0.44346  -0.43707  -0.43397  -0.42541
  Beta  occ. eigenvalues --   -0.42511  -0.41984  -0.41045  -0.40799  -0.39065
  Beta  occ. eigenvalues --   -0.38793  -0.37102  -0.36872  -0.34510  -0.33694
  Beta  occ. eigenvalues --   -0.33342  -0.32021  -0.31503  -0.29039  -0.28255
  Beta virt. eigenvalues --   -0.20510  -0.20235  -0.19090  -0.15931  -0.15789
  Beta virt. eigenvalues --   -0.13572  -0.11327  -0.10758  -0.08147  -0.07650
  Beta virt. eigenvalues --   -0.06526  -0.04676  -0.03914  -0.02893  -0.01518
  Beta virt. eigenvalues --   -0.01252  -0.00443   0.01086   0.01418   0.02081
  Beta virt. eigenvalues --    0.02502   0.03252   0.03671   0.04102   0.04215
  Beta virt. eigenvalues --    0.04591   0.04752   0.04964   0.05585   0.05843
  Beta virt. eigenvalues --    0.06063   0.06264   0.06489   0.06869   0.07021
  Beta virt. eigenvalues --    0.07752   0.07807   0.08163   0.08377   0.08464
  Beta virt. eigenvalues --    0.08860   0.09145   0.09654   0.09708   0.09731
  Beta virt. eigenvalues --    0.09945   0.10433   0.10629   0.10778   0.11564
  Beta virt. eigenvalues --    0.11830   0.12009   0.12231   0.12588   0.13095
  Beta virt. eigenvalues --    0.13378   0.13588   0.13765   0.14327   0.15225
  Beta virt. eigenvalues --    0.15419   0.15816   0.16442   0.16915   0.17114
  Beta virt. eigenvalues --    0.17246   0.17934   0.18069   0.18161   0.19796
  Beta virt. eigenvalues --    0.20580   0.20839   0.21279   0.22114   0.22296
  Beta virt. eigenvalues --    0.23550   0.23827   0.24099   0.25518   0.25753
  Beta virt. eigenvalues --    0.26075   0.26408   0.27468   0.27584   0.28855
  Beta virt. eigenvalues --    0.29940   0.30806   0.31548   0.32075   0.33080
  Beta virt. eigenvalues --    0.33597   0.33940   0.34465   0.34807   0.36291
  Beta virt. eigenvalues --    0.37574   0.38335   0.38852   0.39086   0.39722
  Beta virt. eigenvalues --    0.40359   0.40614   0.40944   0.41433   0.41581
  Beta virt. eigenvalues --    0.42173   0.42571   0.42687   0.43370   0.43758
  Beta virt. eigenvalues --    0.43897   0.44603   0.44781   0.45180   0.45590
  Beta virt. eigenvalues --    0.45716   0.45789   0.46517   0.46818   0.47548
  Beta virt. eigenvalues --    0.47789   0.48272   0.48980   0.49090   0.49316
  Beta virt. eigenvalues --    0.49571   0.50406   0.50729   0.51069   0.51376
  Beta virt. eigenvalues --    0.52361   0.52591   0.52750   0.53203   0.53600
  Beta virt. eigenvalues --    0.54489   0.54668   0.54892   0.55439   0.55690
  Beta virt. eigenvalues --    0.56122   0.56339   0.56583   0.57001   0.57281
  Beta virt. eigenvalues --    0.57611   0.57729   0.58118   0.58572   0.59017
  Beta virt. eigenvalues --    0.59714   0.60377   0.60504   0.61486   0.61685
  Beta virt. eigenvalues --    0.62050   0.62585   0.63253   0.63371   0.63829
  Beta virt. eigenvalues --    0.64139   0.64772   0.65128   0.66200   0.66481
  Beta virt. eigenvalues --    0.67010   0.67318   0.67880   0.68215   0.68502
  Beta virt. eigenvalues --    0.68704   0.69044   0.69448   0.69952   0.70128
  Beta virt. eigenvalues --    0.70344   0.70868   0.71259   0.71707   0.72268
  Beta virt. eigenvalues --    0.72830   0.73086   0.73815   0.74450   0.75145
  Beta virt. eigenvalues --    0.75874   0.76558   0.76935   0.77523   0.77578
  Beta virt. eigenvalues --    0.78097   0.78435   0.78869   0.79108   0.79508
  Beta virt. eigenvalues --    0.79794   0.80047   0.80764   0.80950   0.81271
  Beta virt. eigenvalues --    0.81448   0.81823   0.82445   0.82700   0.83356
  Beta virt. eigenvalues --    0.83680   0.83918   0.84483   0.84683   0.85133
  Beta virt. eigenvalues --    0.85204   0.85911   0.86192   0.86653   0.87092
  Beta virt. eigenvalues --    0.87235   0.87553   0.87924   0.88077   0.88553
  Beta virt. eigenvalues --    0.89505   0.89602   0.90098   0.90548   0.90755
  Beta virt. eigenvalues --    0.90863   0.91326   0.91939   0.92224   0.92553
  Beta virt. eigenvalues --    0.92866   0.93420   0.93790   0.94982   0.95308
  Beta virt. eigenvalues --    0.95467   0.96063   0.96350   0.96572   0.97143
  Beta virt. eigenvalues --    0.97979   0.98431   0.99057   0.99546   1.01289
  Beta virt. eigenvalues --    1.02244   1.03268   1.03435   1.04416   1.05440
  Beta virt. eigenvalues --    1.06414   1.06994   1.07276   1.07465   1.08302
  Beta virt. eigenvalues --    1.08470   1.08723   1.09250   1.09328   1.09590
  Beta virt. eigenvalues --    1.10506   1.11104   1.11585   1.11814   1.12552
  Beta virt. eigenvalues --    1.13690   1.13994   1.14346   1.15244   1.15584
  Beta virt. eigenvalues --    1.15961   1.17095   1.18129   1.19103   1.19800
  Beta virt. eigenvalues --    1.20111   1.21029   1.21657   1.22314   1.23317
  Beta virt. eigenvalues --    1.23862   1.24954   1.25349   1.26248   1.26664
  Beta virt. eigenvalues --    1.27084   1.27866   1.28087   1.28332   1.28727
  Beta virt. eigenvalues --    1.29560   1.29885   1.30406   1.31866   1.32322
  Beta virt. eigenvalues --    1.33055   1.33712   1.35082   1.35796   1.36199
  Beta virt. eigenvalues --    1.37392   1.38233   1.39013   1.39437   1.40888
  Beta virt. eigenvalues --    1.41167   1.41632   1.41916   1.42608   1.43762
  Beta virt. eigenvalues --    1.43951   1.44989   1.45716   1.45959   1.46890
  Beta virt. eigenvalues --    1.47632   1.49582   1.49888   1.51799   1.52503
  Beta virt. eigenvalues --    1.52920   1.53748   1.54075   1.54355   1.55864
  Beta virt. eigenvalues --    1.56737   1.57682   1.58164   1.58845   1.59862
  Beta virt. eigenvalues --    1.60870   1.61302   1.62186   1.63965   1.65086
  Beta virt. eigenvalues --    1.65324   1.66335   1.67700   1.69577   1.70428
  Beta virt. eigenvalues --    1.70743   1.70869   1.71306   1.72233   1.72657
  Beta virt. eigenvalues --    1.73248   1.73835   1.74417   1.74706   1.75130
  Beta virt. eigenvalues --    1.75799   1.76630   1.77203   1.77393   1.77947
  Beta virt. eigenvalues --    1.78421   1.79387   1.79951   1.80487   1.81052
  Beta virt. eigenvalues --    1.81436   1.81908   1.82825   1.83556   1.83917
  Beta virt. eigenvalues --    1.84606   1.85166   1.86556   1.86716   1.87731
  Beta virt. eigenvalues --    1.88684   1.89131   1.90088   1.90873   1.91315
  Beta virt. eigenvalues --    1.91616   1.91976   1.92775   1.93198   1.93719
  Beta virt. eigenvalues --    1.94794   1.95531   1.95738   1.96934   1.97117
  Beta virt. eigenvalues --    1.97708   1.98235   1.99093   1.99671   2.01098
  Beta virt. eigenvalues --    2.01695   2.01775   2.02272   2.03728   2.04452
  Beta virt. eigenvalues --    2.05046   2.05257   2.06399   2.06489   2.07175
  Beta virt. eigenvalues --    2.08777   2.09352   2.10190   2.11172   2.11654
  Beta virt. eigenvalues --    2.12666   2.12999   2.13752   2.14024   2.14544
  Beta virt. eigenvalues --    2.14891   2.15888   2.16674   2.17146   2.17359
