 Entering Gaussian System, Link 0=g16
 Input=5jqr12.com
 Output=5jqr12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039867/Gau-168422.inp" -scrdir="/local/becsleip_8039867/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    168424.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   472. (0.00000) RY*(26) C  12           s(  1.92%)p 0.59(  1.14%)d 3.55(  6.80%)
                                                  f46.99( 90.14%)
   473. (0.00260) RY*( 1) C  13           s(  3.36%)p26.89( 90.47%)d 1.70(  5.73%)
                                                  f 0.13(  0.43%)
                                           -0.0000  0.0025  0.1506  0.1046  0.0037
                                           -0.0101 -0.8713  0.0373  0.0114  0.3480
                                           -0.0759 -0.0012  0.1303  0.0071  0.0166
                                            0.2152 -0.0218 -0.0124  0.0035 -0.0080
                                            0.0585  0.0514 -0.0395  0.0490  0.0087
                                           -0.0497  0.0111 -0.0058  0.0108  0.0387
                                            0.0053
   474. (0.00195) RY*( 2) C  13           s( 11.42%)p 6.70( 76.46%)d 1.01( 11.59%)
                                                  f 0.05(  0.52%)
                                            0.0000  0.0075  0.3348 -0.0454 -0.0013
                                            0.0101 -0.2538  0.0904  0.0172 -0.8211
                                           -0.1126  0.0025  0.0681 -0.0091  0.0877
                                           -0.0922 -0.0078 -0.0020 -0.0215 -0.0424
                                           -0.0364  0.3089  0.0026  0.0260 -0.0097
                                           -0.0041 -0.0465  0.0005 -0.0100  0.0363
                                            0.0394
   475. (0.00132) RY*( 3) C  13           s(  7.58%)p10.42( 79.00%)d 1.73( 13.11%)
                                                  f 0.04(  0.31%)
                                           -0.0000  0.0002  0.2745 -0.0223  0.0012
                                            0.0000 -0.0348 -0.0053  0.0053  0.0864
                                           -0.0618  0.0056 -0.8522 -0.2261 -0.0227
                                            0.0392  0.3385 -0.0432 -0.0560 -0.0283
                                           -0.0090  0.0715 -0.0550  0.0218 -0.0322
                                           -0.0158  0.0067  0.0167 -0.0290  0.0233
                                            0.0076
   476. (0.00086) RY*( 4) C  13           s( 42.51%)p 0.98( 41.67%)d 0.36( 15.20%)
                                                  f 0.01(  0.63%)
                                           -0.0000 -0.0153  0.6517 -0.0113 -0.0017
                                           -0.0074  0.3107 -0.0466  0.0076  0.3149
                                           -0.2891  0.0092  0.3623  0.0610  0.0887
                                           -0.0769  0.2717  0.0335  0.0338 -0.0276
                                           -0.0780  0.1485 -0.1473  0.1074  0.0074
                                           -0.0224  0.0115 -0.0081 -0.0458  0.0584
                                            0.0010
   477. (0.00061) RY*( 5) C  13           s(  5.40%)p 2.11( 11.37%)d15.12( 81.61%)
                                                  f 0.30(  1.63%)
                                           -0.0000 -0.0061  0.2321  0.0088 -0.0036
                                           -0.0057  0.0956  0.0020  0.0050  0.1352
                                           -0.1838 -0.0104 -0.1999 -0.1111  0.2127
                                           -0.0847 -0.8424 -0.2021 -0.0605  0.0453
                                            0.0024  0.0536 -0.0602  0.0321  0.0280
                                            0.0409 -0.0064  0.0026  0.1118  0.0350
                                           -0.0059
   478. (0.00047) RY*( 6) C  13           s(  3.41%)p 0.22(  0.74%)d27.38( 93.45%)
                                                  f 0.70(  2.40%)
                                           -0.0000 -0.0030 -0.1036  0.1529 -0.0023
                                           -0.0038 -0.0241 -0.0256 -0.0006  0.0144
                                           -0.0624 -0.0056  0.0409  0.0179  0.0933
                                           -0.1378  0.0334  0.1466 -0.9114 -0.0724
                                           -0.1013 -0.0149 -0.1896 -0.0433 -0.0052
                                           -0.0267 -0.0029  0.1034 -0.1057 -0.0089
                                           -0.0359
   479. (0.00037) RY*( 7) C  13           s( 16.60%)p 1.02( 16.95%)d 3.94( 65.39%)
                                                  f 0.06(  1.06%)
                                            0.0000  0.0130  0.3461 -0.2145 -0.0002
                                            0.0132  0.1004 -0.1940 -0.0002 -0.0722
                                            0.3361 -0.0020  0.0583 -0.0040 -0.4582
                                            0.5802 -0.1704  0.0236 -0.2401 -0.0628
                                            0.0079 -0.0652  0.0947 -0.0535  0.0110
                                            0.0606  0.0535  0.0562  0.0016 -0.0101
                                            0.0268
   480. (0.00030) RY*( 8) C  13           s( 39.64%)p 1.22( 48.51%)d 0.28( 10.98%)
                                                  f 0.02(  0.87%)
                                            0.0000 -0.0017  0.0378  0.6285 -0.0027
                                            0.0068  0.0301 -0.6604 -0.0038 -0.0638
                                            0.1922  0.0012 -0.0475  0.0690  0.2115
                                            0.0998 -0.0051  0.0672  0.1109  0.0572
                                           -0.0822  0.1518  0.0613 -0.0382 -0.0094
                                            0.0157 -0.0703 -0.0360 -0.0143  0.0241
                                           -0.0367
   481. (0.00018) RY*( 9) C  13           s( 10.69%)p 2.66( 28.42%)d 5.58( 59.60%)
                                                  f 0.12(  1.30%)
                                            0.0000  0.0038  0.0661  0.3199 -0.0134
                                            0.0041  0.0631 -0.0014  0.0050 -0.1947
                                           -0.4806  0.0004  0.0190 -0.1042 -0.0973
                                            0.1790  0.0235  0.0577 -0.0037  0.0311
                                            0.5458 -0.4975  0.0052 -0.0648  0.0443
                                           -0.0423  0.0676 -0.0042 -0.0003 -0.0016
                                           -0.0683
   482. (0.00013) RY*(10) C  13           s( 19.01%)p 2.27( 43.23%)d 1.94( 36.83%)
                                                  f 0.05(  0.93%)
                                           -0.0000 -0.0011  0.3946  0.1839  0.0227
                                           -0.0022 -0.0644  0.2693  0.0080 -0.0095
                                            0.5759  0.0027 -0.0267  0.1521  0.1353
                                           -0.3396 -0.0070  0.0155  0.0084  0.0530
                                            0.1014 -0.4571 -0.0152 -0.1099 -0.0148
                                           -0.0110 -0.0507 -0.0185 -0.0113 -0.0561
                                            0.0528
   483. (0.00010) RY*(11) C  13           s( 32.21%)p 1.24( 39.91%)d 0.82( 26.49%)
                                                  f 0.04(  1.38%)
                                            0.0000  0.0076 -0.0056  0.5675  0.0023
                                            0.0032  0.1569  0.6031  0.0034  0.0654
                                            0.0135  0.0003  0.0073 -0.0792 -0.2022
                                            0.1928 -0.0443  0.0509  0.0064 -0.0762
                                           -0.1503  0.3241  0.1976 -0.0988  0.0127
                                           -0.0053  0.0767  0.0010  0.0323 -0.0666
                                            0.0474
   484. (0.00004) RY*(12) C  13           s(  1.66%)p 1.14(  1.90%)d54.87( 91.11%)
                                                  f 3.21(  5.33%)
   485. (0.00003) RY*(13) C  13           s(  0.13%)p99.99( 92.23%)d44.07(  5.79%)
                                                  f14.00(  1.84%)
   486. (0.00004) RY*(14) C  13           s(  1.59%)p 2.07(  3.30%)d54.51( 86.85%)
                                                  f 5.18(  8.26%)
   487. (0.00004) RY*(15) C  13           s(  2.11%)p 3.59(  7.59%)d36.50( 77.11%)
                                                  f 6.24( 13.19%)
   488. (0.00002) RY*(16) C  13           s(  0.27%)p13.43(  3.63%)d99.99( 88.36%)
                                                  f28.65(  7.74%)
   489. (0.00001) RY*(17) C  13           s(  1.35%)p 3.84(  5.18%)d68.54( 92.43%)
                                                  f 0.77(  1.04%)
   490. (0.00000) RY*(18) C  13           s( 98.90%)p 0.00(  0.22%)d 0.01(  0.68%)
                                                  f 0.00(  0.19%)
   491. (0.00000) RY*(19) C  13           s(  0.21%)p 8.87(  1.82%)d99.99( 97.76%)
                                                  f 1.04(  0.21%)
   492. (0.00000) RY*(20) C  13           s(  0.02%)p17.53(  0.27%)d69.31(  1.06%)
                                                  f99.99( 98.65%)
   493. (0.00000) RY*(21) C  13           s(  0.17%)p 3.69(  0.63%)d35.93(  6.16%)
                                                  f99.99( 93.03%)
   494. (0.00000) RY*(22) C  13           s(  0.04%)p31.27(  1.38%)d75.06(  3.32%)
                                                  f99.99( 95.26%)
   495. (0.00000) RY*(23) C  13           s(  0.09%)p 3.37(  0.31%)d62.21(  5.73%)
                                                  f99.99( 93.87%)
   496. (0.00000) RY*(24) C  13           s(  0.15%)p 0.94(  0.14%)d51.51(  7.69%)
                                                  f99.99( 92.02%)
   497. (0.00001) RY*(25) C  13           s(  0.48%)p 2.83(  1.35%)d 3.46(  1.65%)
                                                  f99.99( 96.52%)
   498. (0.00001) RY*(26) C  13           s(  1.05%)p 3.30(  3.48%)d13.40( 14.12%)
                                                  f77.19( 81.34%)
   499. (0.00258) RY*( 1) C  14           s(  3.89%)p23.22( 90.22%)d 1.40(  5.44%)
                                                  f 0.12(  0.45%)
                                            0.0000  0.0036  0.1777  0.0852  0.0014
                                           -0.0159 -0.5165  0.0938  0.0074  0.7865
                                           -0.0158 -0.0016 -0.0865 -0.0046  0.0104
                                            0.1659 -0.0005 -0.0109  0.0008  0.0113
                                           -0.0769 -0.1269 -0.0408  0.0534 -0.0044
                                           -0.0256  0.0460  0.0058 -0.0004 -0.0174
                                            0.0372
   500. (0.00182) RY*( 2) C  14           s(  7.79%)p 9.99( 77.79%)d 1.77( 13.79%)
                                                  f 0.08(  0.63%)
                                            0.0000  0.0077  0.2752 -0.0452  0.0013
                                           -0.0124  0.7600  0.1059 -0.0136  0.4318
                                           -0.0471 -0.0019  0.0081 -0.0020  0.1140
                                           -0.2375  0.0014 -0.0379  0.0008 -0.0093
                                           -0.0180 -0.2574  0.0024  0.0190  0.0134
                                            0.0548  0.0120 -0.0052 -0.0005  0.0163
                                            0.0519
   501. (0.00160) RY*( 3) C  14           s(  0.24%)p99.99( 58.56%)d99.99( 40.00%)
                                                  f 4.92(  1.20%)
                                            0.0000  0.0012  0.0400  0.0289  0.0004
                                           -0.0034 -0.0529  0.0183 -0.0014  0.0357
                                           -0.0193  0.0253  0.7358  0.1969 -0.0188
                                           -0.0169 -0.3652 -0.0510  0.5102  0.0173
                                            0.0434 -0.0118 -0.0249 -0.0105  0.0490
                                            0.0049  0.0218  0.0030  0.0952  0.0017
                                            0.0002
   502. (0.00078) RY*( 4) C  14           s( 22.10%)p 1.85( 40.87%)d 1.60( 35.36%)
                                                  f 0.08(  1.67%)
                                           -0.0000 -0.0117  0.4673 -0.0494 -0.0031
                                           -0.0096 -0.1423  0.2983  0.0039 -0.2761
                                            0.0480  0.0147 -0.4607 -0.0915  0.0934
                                           -0.1574 -0.3844 -0.0990  0.3348  0.1083
                                            0.0373 -0.0693 -0.1655  0.0714  0.0093
                                            0.0018  0.0343 -0.0039  0.1170 -0.0203
                                            0.0362
   503. (0.00075) RY*( 5) C  14           s( 29.00%)p 1.12( 32.51%)d 1.28( 37.02%)
                                                  f 0.05(  1.47%)
                                           -0.0000 -0.0105  0.5351 -0.0597  0.0019
                                           -0.0048 -0.2074  0.2269  0.0052 -0.2436
                                            0.0722 -0.0160  0.3841  0.1350  0.1517
                                           -0.1326  0.3641  0.0320 -0.3636 -0.1715
                                           -0.0542 -0.1369 -0.0759  0.0834 -0.0099
                                            0.0003 -0.0174  0.0107 -0.0967 -0.0314
                                            0.0624
   504. (0.00051) RY*( 6) C  14           s(  1.06%)p 2.09(  2.21%)d90.33( 95.72%)
                                                  f 0.95(  1.01%)
                                            0.0000 -0.0003  0.1003  0.0232 -0.0007
                                            0.0004  0.0033 -0.0324 -0.0007 -0.0342
                                            0.0619 -0.0015 -0.0887 -0.0904 -0.1237
                                            0.0398  0.6736  0.0156  0.6623 -0.0564
                                           -0.0042 -0.0530  0.2038  0.0123 -0.0017
                                           -0.0256 -0.0102 -0.0776 -0.0504  0.0069
                                            0.0263
   505. (0.00037) RY*( 7) C  14           s( 48.65%)p 0.90( 43.98%)d 0.14(  6.89%)
                                                  f 0.01(  0.48%)
                                            0.0000 -0.0023  0.1650  0.6777  0.0024
                                            0.0044  0.0809 -0.3334 -0.0058 -0.0452
                                            0.5654  0.0009 -0.0125 -0.0110  0.2019
                                            0.1180 -0.0708  0.0414 -0.0178  0.0331
                                           -0.0585 -0.0420 -0.0113 -0.0271  0.0147
                                            0.0450  0.0102 -0.0110 -0.0105 -0.0395
                                           -0.0250
   506. (0.00029) RY*( 8) C  14           s( 22.58%)p 0.67( 15.11%)d 2.71( 61.31%)
                                                  f 0.04(  1.00%)
                                           -0.0000 -0.0129 -0.3239  0.3474  0.0084
                                           -0.0020 -0.0584  0.3544  0.0118  0.0696
                                           -0.1219  0.0001 -0.0198  0.0430  0.3815
                                           -0.4887  0.1150  0.0699  0.1087 -0.1113
                                           -0.2393  0.3315 -0.1341  0.0364  0.0076
                                            0.0087  0.0665 -0.0149 -0.0508 -0.0287
                                           -0.0428
   507. (0.00014) RY*( 9) C  14           s( 15.28%)p 4.58( 69.95%)d 0.92( 14.01%)
                                                  f 0.05(  0.76%)
                                            0.0000  0.0007  0.3131  0.2340 -0.0015
                                           -0.0046 -0.0883 -0.5010 -0.0003 -0.0138
                                           -0.6436 -0.0008  0.0106 -0.1618  0.1537
                                           -0.1837  0.0061  0.0130 -0.0136  0.0445
                                            0.2318  0.1385  0.0737 -0.0450  0.0011
                                            0.0207 -0.0143 -0.0125 -0.0078  0.0696
                                           -0.0435
   508. (0.00014) RY*(10) C  14           s( 12.70%)p 0.66(  8.33%)d 6.19( 78.67%)
                                                  f 0.02(  0.30%)
                                            0.0000  0.0069  0.3396  0.1076 -0.0065
                                           -0.0092  0.1927  0.1639 -0.0066  0.0153
                                           -0.1326 -0.0011  0.0259 -0.0251 -0.3107
                                            0.3301 -0.0521  0.0940 -0.0280 -0.0114
                                           -0.4515  0.5871  0.0360 -0.1373 -0.0170
                                           -0.0481 -0.0038  0.0085  0.0038  0.0167
                                           -0.0045
   509. (0.00008) RY*(11) C  14           s( 28.54%)p 1.09( 31.00%)d 1.35( 38.44%)
                                                  f 0.07(  2.02%)
   510. (0.00006) RY*(12) C  14           s(  0.28%)p99.99( 53.81%)d99.99( 40.97%)
                                                  f17.69(  4.94%)
   511. (0.00003) RY*(13) C  14           s(  1.38%)p26.36( 36.38%)d42.14( 58.15%)
                                                  f 2.96(  4.09%)
   512. (0.00004) RY*(14) C  14           s(  0.92%)p 9.08(  8.35%)d88.19( 81.06%)
                                                  f10.53(  9.68%)
   513. (0.00003) RY*(15) C  14           s(  1.21%)p 7.79(  9.44%)d61.89( 75.06%)
                                                  f11.77( 14.28%)
   514. (0.00001) RY*(16) C  14           s(  1.19%)p 4.51(  5.36%)d74.54( 88.60%)
                                                  f 4.09(  4.86%)
   515. (0.00001) RY*(17) C  14           s(  1.39%)p 3.99(  5.56%)d62.89( 87.54%)
                                                  f 3.96(  5.51%)
   516. (0.00000) RY*(18) C  14           s( 99.17%)p 0.00(  0.01%)d 0.01(  0.69%)
                                                  f 0.00(  0.12%)
   517. (0.00001) RY*(19) C  14           s(  0.37%)p11.25(  4.19%)d99.99( 94.95%)
                                                  f 1.31(  0.49%)
   518. (0.00000) RY*(20) C  14           s(  0.00%)p 1.00(  0.29%)d 3.59(  1.05%)
                                                  f99.99( 98.66%)
   519. (0.00000) RY*(21) C  14           s(  0.06%)p39.99(  2.49%)d99.99(  7.63%)
                                                  f99.99( 89.82%)
   520. (0.00000) RY*(22) C  14           s(  0.08%)p 3.51(  0.29%)d86.71(  7.10%)
                                                  f99.99( 92.53%)
   521. (0.00000) RY*(23) C  14           s(  0.03%)p 7.02(  0.20%)d99.99(  8.20%)
                                                  f99.99( 91.57%)
   522. (0.00000) RY*(24) C  14           s(  0.15%)p 4.05(  0.59%)d70.29( 10.25%)
                                                  f99.99( 89.02%)
   523. (0.00001) RY*(25) C  14           s(  0.48%)p 5.60(  2.69%)d17.32(  8.34%)
                                                  f99.99( 88.48%)
   524. (0.00001) RY*(26) C  14           s(  1.54%)p 0.04(  0.06%)d 2.27(  3.49%)
                                                  f61.74( 94.91%)
   525. (0.00160) RY*( 1) C  15           s(  0.29%)p99.99( 89.92%)d33.04(  9.50%)
                                                  f 1.03(  0.30%)
                                            0.0000  0.0099  0.0069  0.0522  0.0000
                                            0.0019 -0.6912 -0.0313 -0.0120 -0.6415
                                           -0.0854 -0.0017 -0.0186  0.0335  0.0481
                                           -0.2200 -0.0153 -0.0175 -0.0273  0.0025
                                            0.0827 -0.1847  0.0441 -0.0070 -0.0105
                                           -0.0203 -0.0339  0.0056  0.0025  0.0266
                                           -0.0234
   526. (0.00147) RY*( 2) C  15           s(  6.30%)p14.16( 89.19%)d 0.71(  4.48%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0105  0.2185  0.1227  0.0084
                                            0.0134 -0.6287  0.0406 -0.0030  0.7026
                                           -0.0265 -0.0001  0.0174  0.0122 -0.0372
                                           -0.1510  0.0155  0.0147  0.0001 -0.0271
                                            0.0300  0.1347 -0.0178  0.0045 -0.0004
                                           -0.0024  0.0135  0.0011  0.0004  0.0024
                                            0.0111
   527. (0.00101) RY*( 3) C  15           s(  4.33%)p18.78( 81.35%)d 3.30( 14.28%)
                                                  f 0.01(  0.04%)
                                           -0.0000 -0.0044  0.1660 -0.1254  0.0037
                                            0.0023 -0.0030  0.0226  0.0004 -0.0588
                                           -0.0065 -0.0000  0.8997  0.0034  0.0389
                                            0.0348 -0.0944  0.2601  0.0934 -0.1886
                                           -0.0151 -0.0063 -0.1092  0.0836  0.0091
                                            0.0004  0.0056 -0.0104  0.0075 -0.0039
                                           -0.0095
   528. (0.00060) RY*( 4) C  15           s(  3.48%)p 1.84(  6.40%)d25.78( 89.74%)
                                                  f 0.11(  0.38%)
                                           -0.0000 -0.0123 -0.1137  0.1377  0.0525
                                           -0.0072 -0.0736 -0.2087  0.0040 -0.0134
                                            0.1131 -0.0010  0.0452 -0.0017 -0.7415
                                            0.2982  0.0408  0.0115 -0.0994  0.0128
                                            0.3501 -0.1350 -0.3256 -0.0025  0.0159
                                            0.0370  0.0063 -0.0124 -0.0052  0.0126
                                            0.0421
   529. (0.00035) RY*( 5) C  15           s(  5.02%)p 2.12( 10.67%)d16.51( 82.89%)
                                                  f 0.28(  1.42%)
                                           -0.0000 -0.0043  0.2032 -0.0939  0.0073
                                            0.0038  0.0719  0.0503  0.0019  0.0467
                                           -0.0543 -0.0159 -0.0689 -0.2980  0.1639
                                           -0.0497 -0.1357  0.0133 -0.7829 -0.2578
                                            0.1095 -0.2390 -0.1738  0.0474  0.0002
                                           -0.0308 -0.0173 -0.0623 -0.0731  0.0613
                                            0.0045
   530. (0.00027) RY*( 6) C  15           s( 12.86%)p 0.52(  6.68%)d 5.99( 76.96%)
                                                  f 0.27(  3.51%)
                                           -0.0000 -0.0032  0.3583  0.0134 -0.0006
                                           -0.0007  0.1881 -0.0847 -0.0055  0.1217
                                           -0.0692  0.0068 -0.0124  0.0663  0.1452
                                           -0.1776  0.1244 -0.0436  0.2883  0.1758
                                            0.4948 -0.5783  0.0643  0.0458 -0.0063
                                           -0.0160  0.0040  0.0934  0.0299  0.1471
                                           -0.0590
   531. (0.00024) RY*( 7) C  15           s( 33.41%)p 0.70( 23.42%)d 1.23( 41.17%)
                                                  f 0.06(  1.99%)
                                           -0.0000 -0.0039  0.5439 -0.1946  0.0179
                                            0.0037  0.0062  0.1026 -0.0078 -0.1883
                                            0.1597 -0.0037 -0.2171 -0.3399 -0.1515
                                            0.0297  0.4372  0.2833  0.1369 -0.0579
                                           -0.0337  0.2660 -0.0687  0.1333 -0.0234
                                            0.0435 -0.0082  0.0352  0.0090 -0.0959
                                           -0.0832
   532. (0.00017) RY*( 8) C  15           s( 27.86%)p 0.75( 21.00%)d 1.71( 47.57%)
                                                  f 0.13(  3.57%)
                                            0.0000  0.0018  0.5111  0.1311 -0.0147
                                            0.0047  0.0516 -0.1297 -0.0045 -0.1350
                                            0.1888 -0.0046  0.1386  0.3426  0.0126
                                            0.1230 -0.0643 -0.5292 -0.2111  0.2028
                                            0.0181  0.2827  0.0495 -0.0887  0.0104
                                           -0.0544  0.0492 -0.0755 -0.0860 -0.0650
                                           -0.1136
   533. (0.00013) RY*( 9) C  15           s( 35.26%)p 0.49( 17.42%)d 1.31( 46.07%)
                                                  f 0.04(  1.25%)
                                            0.0000  0.0049  0.2133  0.5523 -0.0461
                                            0.0003  0.0239  0.2507 -0.0021 -0.0753
                                            0.2786  0.0103 -0.1632 -0.0276  0.0511
                                            0.2371 -0.4622  0.2490  0.1797 -0.2724
                                            0.0111 -0.0867  0.0966 -0.0527  0.0255
                                           -0.0681  0.0611 -0.0075  0.0425  0.0089
                                            0.0394
   534. (0.00011) RY*(10) C  15           s( 21.39%)p 0.22(  4.61%)d 3.30( 70.49%)
                                                  f 0.16(  3.51%)
                                           -0.0000  0.0006 -0.0760  0.4548 -0.0358
                                           -0.0047 -0.0641 -0.0087  0.0063  0.0152
                                            0.0021 -0.0133  0.1772 -0.1002  0.2069
                                            0.3627  0.5421  0.1152 -0.2255  0.2787
                                           -0.2021 -0.1872  0.1369 -0.0123 -0.0857
                                           -0.0281  0.0862  0.0910 -0.0147  0.0495
                                            0.0930
   535. (0.00011) RY*(11) C  15           s( 12.21%)p 5.38( 65.68%)d 1.52( 18.56%)
                                                  f 0.29(  3.54%)
                                            0.0000 -0.0045  0.2485  0.2455  0.0065
                                            0.0115  0.1084 -0.4729  0.0141 -0.0235
                                           -0.6433  0.0038 -0.0812 -0.0111 -0.1486
                                           -0.0627 -0.0974  0.0905  0.0674 -0.1220
                                           -0.3436 -0.0449 -0.0457  0.0197  0.0151
                                           -0.0041  0.1296 -0.0270 -0.0055 -0.1308
                                           -0.0234
   536. (0.00004) RY*(12) C  15           s(  3.17%)p20.74( 65.69%)d 4.66( 14.75%)
                                                  f 5.17( 16.39%)
   537. (0.00004) RY*(13) C  15           s( 17.17%)p 0.83( 14.19%)d 3.82( 65.58%)
                                                  f 0.18(  3.06%)
   538. (0.00003) RY*(14) C  15           s(  4.84%)p 2.83( 13.71%)d15.70( 76.07%)
                                                  f 1.11(  5.38%)
   539. (0.00003) RY*(15) C  15           s(  2.74%)p 0.86(  2.36%)d29.56( 80.87%)
                                                  f 5.13( 14.03%)
   540. (0.00001) RY*(16) C  15           s(  1.72%)p34.22( 58.94%)d22.81( 39.28%)
                                                  f 0.03(  0.05%)
   541. (0.00000) RY*(17) C  15           s( 98.85%)p 0.00(  0.11%)d 0.01(  0.89%)
                                                  f 0.00(  0.16%)
   542. (0.00001) RY*(18) C  15           s(  0.51%)p19.36(  9.84%)d99.99( 89.24%)
                                                  f 0.82(  0.42%)
   543. (0.00000) RY*(19) C  15           s(  0.70%)p 3.40(  2.37%)d99.99( 96.90%)
                                                  f 0.03(  0.02%)
   544. (0.00000) RY*(20) C  15           s(  0.02%)p 9.83(  0.21%)d44.53(  0.93%)
                                                  f99.99( 98.84%)
   545. (0.00000) RY*(21) C  15           s(  0.07%)p19.59(  1.43%)d33.35(  2.44%)
                                                  f99.99( 96.06%)
   546. (0.00000) RY*(22) C  15           s(  0.33%)p11.13(  3.67%)d14.70(  4.85%)
                                                  f99.99( 91.15%)
   547. (0.00000) RY*(23) C  15           s(  0.11%)p 2.21(  0.24%)d30.56(  3.30%)
                                                  f99.99( 96.36%)
   548. (0.00000) RY*(24) C  15           s(  0.15%)p 5.01(  0.73%)d 9.92(  1.44%)
                                                  f99.99( 97.69%)
   549. (0.00000) RY*(25) C  15           s(  1.09%)p 1.03(  1.12%)d 6.44(  6.99%)
                                                  f83.58( 90.80%)
   550. (0.00001) RY*(26) C  15           s(  6.22%)p 1.50(  9.30%)d 2.33( 14.47%)
                                                  f11.26( 70.01%)
   551. (0.00312) RY*( 1) C  16           s(  0.91%)p99.99( 92.51%)d 7.00(  6.37%)
                                                  f 0.23(  0.21%)
                                            0.0000  0.0079 -0.0348  0.0884 -0.0024
                                            0.0034 -0.8415 -0.0203  0.0145  0.3271
                                            0.0097 -0.0012  0.3306  0.0035 -0.0698
                                            0.0740 -0.0431  0.0561 -0.0164  0.0718
                                            0.0625 -0.1856  0.0672  0.0036 -0.0085
                                           -0.0302  0.0132 -0.0053  0.0063 -0.0044
                                            0.0295
   552. (0.00146) RY*( 2) C  16           s(  4.40%)p20.73( 91.25%)d 0.98(  4.31%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0084  0.1981  0.0686  0.0035
                                            0.0133 -0.3790  0.0564  0.0054 -0.8699
                                            0.0376 -0.0023 -0.0841  0.0140  0.0219
                                            0.1841  0.0265  0.0035  0.0147  0.0158
                                           -0.0092  0.0841 -0.0135  0.0155 -0.0038
                                           -0.0027 -0.0151 -0.0017  0.0032  0.0090
                                           -0.0018
   553. (0.00093) RY*( 3) C  16           s(  0.74%)p99.99( 91.54%)d 9.99(  7.42%)
                                                  f 0.40(  0.30%)
                                            0.0000  0.0073  0.0685  0.0517  0.0027
                                            0.0006 -0.2397  0.0198  0.0104  0.2263
                                            0.0709  0.0007 -0.8880 -0.1127  0.0905
