 Entering Gaussian System, Link 0=g16
 Input=1yzr12.com
 Output=1yzr12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8060314/Gau-467076.inp" -scrdir="/local/bebjones_8060314/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    467077.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5863  0.0096 -0.0005  0.0000
                                            0.8090 -0.0006 -0.0064  0.0349 -0.0029
                                            0.0033  0.0106 -0.0005 -0.0001  0.0009
                                            0.0010  0.0005  0.0001 -0.0000 -0.0002
                                            0.0068  0.0090 -0.0032 -0.0038 -0.0001
                                           -0.0050  0.0002 -0.0000  0.0000  0.0056
                                            0.0005
                ( 49.27%)   0.7020* C  56 s( 28.65%)p 2.48( 71.13%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5351  0.0121 -0.0069 -0.0000
                                           -0.8423 -0.0188  0.0124 -0.0346  0.0000
                                            0.0015 -0.0098 -0.0003  0.0006  0.0038
                                           -0.0005  0.0011 -0.0001  0.0001 -0.0001
                                            0.0391 -0.0002 -0.0226 -0.0001 -0.0009
                                            0.0061 -0.0025 -0.0012 -0.0000 -0.0082
                                           -0.0016
    51. (0.98129) BD ( 1) C  20 - C  21  
                ( 49.20%)   0.7014* C  20 s( 29.91%)p 2.34( 69.97%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5468 -0.0089 -0.0006  0.0002
                                           -0.7902  0.0023  0.0016 -0.2714 -0.0106
                                            0.0075 -0.0392 -0.0002  0.0011  0.0212
                                            0.0056  0.0033  0.0005  0.0034 -0.0003
                                            0.0089  0.0078 -0.0227 -0.0015  0.0011
                                            0.0053  0.0034 -0.0001 -0.0006 -0.0035
                                           -0.0043
                ( 50.80%)   0.7128* C  21 s( 32.85%)p 2.04( 67.08%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5729 -0.0156  0.0003 -0.0000
                                            0.7175  0.0187 -0.0049  0.3914 -0.0041
                                            0.0058  0.0493 -0.0011 -0.0000  0.0134
                                            0.0071  0.0022  0.0006  0.0018 -0.0000
                                            0.0100  0.0014 -0.0171  0.0020 -0.0008
                                           -0.0058 -0.0023  0.0007  0.0010  0.0002
                                            0.0067
    52. (0.99310) BD ( 1) C  20 - C  60  
                ( 50.73%)   0.7122* C  20 s( 34.41%)p 1.91( 65.56%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5866  0.0100 -0.0006  0.0001
                                            0.1292 -0.0027  0.0021  0.7975 -0.0006
                                           -0.0067  0.0542 -0.0005 -0.0003  0.0026
                                            0.0030  0.0001  0.0002  0.0001  0.0012
                                           -0.0064 -0.0085 -0.0035 -0.0037 -0.0008
                                           -0.0004 -0.0048 -0.0012  0.0003 -0.0024
                                           -0.0051
                ( 49.27%)   0.7019* C  60 s( 28.63%)p 2.49( 71.15%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5349  0.0122 -0.0069 -0.0000
                                           -0.1339 -0.0024  0.0031 -0.8307 -0.0187
                                            0.0120 -0.0554 -0.0008  0.0010  0.0129
                                           -0.0005  0.0009 -0.0000  0.0052 -0.0001
                                           -0.0370  0.0001 -0.0224 -0.0001  0.0004
                                           -0.0020  0.0063  0.0016 -0.0003  0.0044
                                            0.0070
    53. (0.98940) BD ( 1) C  21 - C  22  
                ( 50.72%)   0.7122* C  21 s( 36.93%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6076 -0.0080  0.0000 -0.0003
                                            0.6948  0.0030 -0.0030 -0.3839  0.0086
                                           -0.0027 -0.0050 -0.0000  0.0004  0.0115
                                            0.0076 -0.0003  0.0002  0.0004  0.0000
                                           -0.0089 -0.0026  0.0088  0.0022  0.0001
                                           -0.0041  0.0022  0.0000 -0.0000 -0.0001
                                           -0.0056
                ( 49.28%)   0.7020* C  22 s( 35.59%)p 1.81( 64.25%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5965 -0.0050 -0.0002  0.0000
                                           -0.6831 -0.0163 -0.0036  0.4172  0.0014
                                           -0.0037 -0.0380  0.0011 -0.0003  0.0312
                                            0.0015 -0.0003 -0.0005  0.0006  0.0001
                                           -0.0090 -0.0027  0.0215 -0.0001  0.0006
                                            0.0059 -0.0038 -0.0004  0.0005  0.0000
                                            0.0074
    54. (0.80453) BD ( 2) C  21 - C  22  
                ( 47.83%)   0.6916* C  21 s(  0.04%)p99.99( 99.92%)d 0.71(  0.03%)
                                                  f 0.58(  0.02%)
                                            0.0000 -0.0187 -0.0028 -0.0010 -0.0001
                                           -0.0316 -0.0017  0.0003 -0.0404 -0.0008
                                           -0.0005  0.9983  0.0005  0.0003 -0.0004
                                            0.0006 -0.0133 -0.0045  0.0070  0.0024
                                            0.0005  0.0005  0.0005 -0.0006 -0.0136
                                            0.0013  0.0009  0.0029 -0.0037 -0.0002
                                           -0.0002
                ( 52.17%)   0.7223* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0019 -0.0006 -0.0006 -0.0001
                                           -0.0596 -0.0001  0.0000 -0.0095  0.0001
                                            0.0006  0.9979 -0.0095  0.0073  0.0006
                                           -0.0001  0.0079  0.0026 -0.0121 -0.0040
                                           -0.0006  0.0000 -0.0003  0.0003 -0.0157
                                            0.0019  0.0003  0.0025 -0.0018 -0.0005
                                           -0.0001
    55. (0.98390) BD ( 1) C  22 - H  23  
                ( 61.37%)   0.7834* C  22 s( 28.70%)p 2.48( 71.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5357 -0.0084 -0.0002  0.0001
                                            0.0461 -0.0004 -0.0005  0.8425 -0.0043
                                           -0.0091  0.0118  0.0003  0.0003  0.0021
                                            0.0006  0.0010 -0.0006 -0.0013  0.0005
                                           -0.0174 -0.0059 -0.0188  0.0027 -0.0001
                                           -0.0004 -0.0072 -0.0002  0.0002 -0.0008
                                           -0.0050
                ( 38.63%)   0.6215* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0009 -0.0011 -0.0193
                                            0.0003
    56. (0.98377) BD ( 1) C  24 - H  25  
                ( 61.46%)   0.7839* C  24 s( 28.73%)p 2.48( 71.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5359  0.0060  0.0086  0.0013
                                            0.8419 -0.0035 -0.0089 -0.0447 -0.0002
                                            0.0007  0.0326 -0.0004 -0.0004  0.0020
                                            0.0007 -0.0012 -0.0001  0.0006 -0.0003
                                           -0.0174 -0.0059  0.0189 -0.0026 -0.0007
                                           -0.0071  0.0004  0.0004 -0.0003  0.0049
                                           -0.0008
                ( 38.54%)   0.6208* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0010 -0.0194  0.0011
                                           -0.0006
    57. (0.98376) BD ( 1) C  26 - H  27  
                ( 61.26%)   0.7827* C  26 s( 28.62%)p 2.49( 71.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5349  0.0063  0.0083  0.0009
                                            0.0409 -0.0007  0.0001  0.8429 -0.0044
                                           -0.0090 -0.0261 -0.0003  0.0000 -0.0016
                                           -0.0007  0.0031 -0.0020  0.0026 -0.0009
                                            0.0175  0.0060  0.0184 -0.0023  0.0006
                                            0.0001 -0.0070 -0.0006 -0.0008 -0.0009
                                           -0.0050
                ( 38.74%)   0.6224* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0009 -0.0004 -0.0198
                                            0.0014
    58. (0.98362) BD ( 1) C  28 - H  29  
                ( 61.55%)   0.7845* C  28 s( 28.74%)p 2.48( 71.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5360 -0.0071 -0.0075 -0.0009
                                            0.8398 -0.0048 -0.0081 -0.0469  0.0002
                                            0.0003 -0.0648  0.0017  0.0000 -0.0019
                                           -0.0008 -0.0027 -0.0003  0.0030 -0.0019
                                            0.0176  0.0058 -0.0183  0.0023  0.0013
                                           -0.0069  0.0003 -0.0011  0.0009  0.0050
                                           -0.0008
                ( 38.45%)   0.6201* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0010 -0.0194  0.0012
                                            0.0008
    59. (0.98789) BD ( 1) C  30 - H  31  
                ( 61.39%)   0.7835* C  30 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0048  0.0012 -0.0001
                                           -0.3294 -0.0039 -0.0018 -0.3798  0.0050
                                            0.0028 -0.7144  0.0055 -0.0070  0.0093
                                            0.0004  0.0123  0.0020  0.0233  0.0017
                                           -0.0133  0.0028  0.0216  0.0013  0.0011
                                           -0.0028 -0.0052 -0.0009 -0.0011 -0.0003
                                           -0.0024
                ( 38.61%)   0.6213* H  31 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002  0.0078  0.0073
                                            0.0147
    60. (0.99212) BD ( 1) C  30 - H  32  
                ( 61.48%)   0.7841* C  30 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0007  0.0039  0.0001
                                           -0.1807 -0.0037 -0.0039  0.8496 -0.0085
                                            0.0001 -0.0336 -0.0001 -0.0001 -0.0009
                                           -0.0025 -0.0011  0.0005 -0.0014 -0.0003
                                           -0.0352  0.0008 -0.0098 -0.0035  0.0004
                                           -0.0011 -0.0073  0.0006  0.0006  0.0020
                                           -0.0005
                ( 38.52%)   0.6206* H  32 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0052 -0.0185
                                            0.0008
    61. (0.98826) BD ( 1) C  30 - H  33  
                ( 61.25%)   0.7826* C  30 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4845 -0.0044  0.0011 -0.0001
                                           -0.4044 -0.0038 -0.0025 -0.3398  0.0039
