 Entering Gaussian System, Link 0=g16
 Input=2eus16.com
 Output=2eus16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989705/Gau-2409139.inp" -scrdir="/local/becsleip_7989705/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2409140.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.8351  0.0064 -0.0087  0.0197 -0.0073
                                            0.0038 -0.0091 -0.0006 -0.0009  0.0040
                                           -0.0038  0.0009  0.0003  0.0019 -0.0006
                                           -0.0052  0.0210 -0.0104 -0.0085  0.0004
                                            0.0052  0.0005  0.0001 -0.0001 -0.0062
                                           -0.0001
     4. (0.98864) BD ( 1) N   3 - C  10  
                ( 59.49%)   0.7713* N   3 s( 34.21%)p 1.91( 65.48%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5841 -0.0301 -0.0024  0.0000
                                            0.7534 -0.0219 -0.0016 -0.2944  0.0079
                                           -0.0065 -0.0016  0.0024 -0.0007 -0.0076
                                           -0.0033  0.0025 -0.0006  0.0007 -0.0004
                                            0.0419  0.0027 -0.0338  0.0017 -0.0001
                                           -0.0064  0.0011 -0.0002  0.0005  0.0012
                                           -0.0049
                ( 40.51%)   0.6365* C  10 s( 30.02%)p 2.33( 69.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5479  0.0015 -0.0020 -0.0004
                                           -0.8228  0.0097 -0.0085  0.1474  0.0043
                                           -0.0025  0.0039  0.0012 -0.0019 -0.0016
                                           -0.0049 -0.0012  0.0008  0.0019 -0.0004
                                           -0.0063  0.0212 -0.0099 -0.0087 -0.0002
                                            0.0050 -0.0013 -0.0003 -0.0000 -0.0049
                                            0.0035
     5. (0.90180) BD ( 2) N   3 - C  10  
                ( 71.25%)   0.8441* N   3 s(  0.02%)p99.99( 99.87%)d 5.53(  0.10%)
                                                  f 0.97(  0.02%)
                                           -0.0001 -0.0126  0.0037 -0.0008  0.0000
                                           -0.0168  0.0057  0.0010 -0.0744  0.0012
                                           -0.0002  0.9962 -0.0182  0.0039 -0.0024
                                           -0.0002  0.0262  0.0021  0.0153 -0.0017
                                            0.0008 -0.0004  0.0042 -0.0002 -0.0126
                                            0.0004  0.0022  0.0008 -0.0015 -0.0001
                                           -0.0001
                ( 28.75%)   0.5362* C  10 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0070 -0.0027  0.0001  0.0000
                                           -0.0165 -0.0034 -0.0025 -0.0923 -0.0022
                                           -0.0013  0.9948 -0.0018 -0.0015  0.0027
                                            0.0007 -0.0306 -0.0126  0.0059  0.0006
                                            0.0009 -0.0003  0.0017 -0.0008 -0.0155
                                            0.0003  0.0029  0.0034 -0.0043 -0.0004
                                           -0.0001
     6. (0.98878) BD ( 1) N   3 - C  13  
                ( 59.48%)   0.7712* N   3 s( 34.21%)p 1.91( 65.48%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5842 -0.0289 -0.0031  0.0001
                                           -0.1428  0.0027 -0.0063  0.7935 -0.0229
                                            0.0000  0.0643 -0.0006 -0.0002  0.0088
                                           -0.0020  0.0009 -0.0004  0.0089 -0.0001
                                           -0.0415 -0.0038 -0.0341  0.0020 -0.0012
                                           -0.0002 -0.0062 -0.0010 -0.0004  0.0034
                                           -0.0035
                ( 40.52%)   0.6366* C  13 s( 30.26%)p 2.30( 69.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5501 -0.0013 -0.0013 -0.0004
                                           -0.0115  0.0059 -0.0045 -0.8315  0.0072
                                           -0.0081 -0.0706  0.0019 -0.0010 -0.0041
                                            0.0035  0.0006  0.0005  0.0003  0.0032
                                            0.0071 -0.0213 -0.0095 -0.0089  0.0012
                                           -0.0004  0.0050  0.0010  0.0002 -0.0003
                                            0.0060
     7. (0.98844) BD ( 1) N   4 - C  14  
                ( 59.59%)   0.7720* N   4 s( 34.28%)p 1.91( 65.41%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5848  0.0284  0.0028 -0.0001
                                           -0.2993  0.0064 -0.0063 -0.7498  0.0219
                                            0.0010 -0.0417  0.0021 -0.0008 -0.0078
                                           -0.0034 -0.0022  0.0007 -0.0028 -0.0003
                                            0.0418  0.0024  0.0338 -0.0019  0.0005
                                            0.0012  0.0062  0.0008 -0.0012  0.0048
                                            0.0012
                ( 40.41%)   0.6357* C  14 s( 29.90%)p 2.34( 70.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5468  0.0008  0.0019  0.0004
                                            0.1494  0.0041 -0.0029  0.8218 -0.0085
                                            0.0090  0.0494  0.0005 -0.0007 -0.0013
                                           -0.0050 -0.0038  0.0010 -0.0010 -0.0016
                                           -0.0067  0.0211  0.0091  0.0092 -0.0010
                                           -0.0012 -0.0049 -0.0004  0.0005 -0.0036
                                           -0.0048
     8. (0.90095) BD ( 2) N   4 - C  14  
                ( 71.79%)   0.8473* N   4 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0078 -0.0051 -0.0015 -0.0000
                                           -0.1518 -0.0006 -0.0009  0.0114  0.0000
                                            0.0002  0.9876 -0.0161  0.0042 -0.0042
                                           -0.0002 -0.0144  0.0016  0.0250  0.0022
                                            0.0023 -0.0003 -0.0049  0.0009 -0.0122
                                            0.0040  0.0008 -0.0009  0.0012  0.0001
                                           -0.0002
                ( 28.21%)   0.5311* C  14 s(  0.01%)p99.99( 99.85%)d 7.72(  0.11%)
                                                  f 1.94(  0.03%)
                                            0.0001  0.0114 -0.0035 -0.0014 -0.0000
                                           -0.1544  0.0023  0.0009 -0.0237  0.0016
                                            0.0006  0.9869 -0.0036 -0.0020  0.0033
                                            0.0028 -0.0066 -0.0002 -0.0287 -0.0142
                                            0.0009 -0.0004 -0.0041  0.0005 -0.0149
                                            0.0050  0.0016 -0.0035  0.0040  0.0008
                                           -0.0004
     9. (0.98864) BD ( 1) N   4 - C  17  
                ( 59.66%)   0.7724* N   4 s( 34.72%)p 1.87( 64.98%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5884  0.0299  0.0023 -0.0000
                                            0.7853 -0.0234  0.0002  0.1391 -0.0011
                                            0.0066  0.1146 -0.0036  0.0003  0.0090
                                           -0.0020 -0.0127 -0.0003  0.0009 -0.0002
                                           -0.0405 -0.0037  0.0326 -0.0020 -0.0021
                                           -0.0058  0.0003  0.0019  0.0007  0.0036
                                            0.0032
                ( 40.34%)   0.6352* C  17 s( 30.12%)p 2.32( 69.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5488  0.0010  0.0009  0.0004
                                           -0.8302  0.0081 -0.0088  0.0180 -0.0065
                                            0.0040 -0.0908  0.0018 -0.0002 -0.0044
                                            0.0036 -0.0010 -0.0045 -0.0003  0.0006
                                            0.0077 -0.0212  0.0090  0.0091  0.0015
                                            0.0048  0.0003 -0.0015 -0.0001 -0.0059
                                           -0.0002
    10. (0.98862) BD ( 1) N   5 - C  18  
                ( 59.37%)   0.7705* N   5 s( 33.86%)p 1.94( 65.83%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5812 -0.0277 -0.0025  0.0001
                                           -0.7524  0.0217  0.0013  0.3008 -0.0073
                                            0.0063  0.0341  0.0058 -0.0023 -0.0088
                                           -0.0034 -0.0127  0.0007  0.0025  0.0002
                                            0.0411  0.0035 -0.0338  0.0013 -0.0012
                                            0.0061 -0.0012  0.0001  0.0003 -0.0010
                                            0.0049
                ( 40.63%)   0.6374* C  18 s( 30.20%)p 2.31( 69.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5495 -0.0020  0.0003 -0.0003
                                            0.8182 -0.0052  0.0105 -0.1558 -0.0054
                                            0.0013 -0.0581  0.0070 -0.0051 -0.0015
                                           -0.0051  0.0005 -0.0050 -0.0016  0.0012
                                           -0.0063  0.0202 -0.0107 -0.0079  0.0010
                                           -0.0047  0.0016 -0.0012  0.0005  0.0048
                                           -0.0037
    11. (0.90066) BD ( 2) N   5 - C  18  
                ( 70.92%)   0.8422* N   5 s(  0.05%)p99.99( 99.84%)d 1.82(  0.09%)
                                                  f 0.32(  0.02%)
                                           -0.0003  0.0031  0.0225 -0.0010  0.0002
                                            0.0991  0.0004 -0.0012  0.1334  0.0059
                                           -0.0005  0.9851 -0.0177  0.0025 -0.0027
                                           -0.0011 -0.0245 -0.0032 -0.0118  0.0006
                                            0.0003 -0.0007  0.0136 -0.0008 -0.0122
                                           -0.0021 -0.0029  0.0007 -0.0017  0.0002
                                           -0.0000
                ( 29.08%)   0.5392* C  18 s(  0.02%)p99.99( 99.85%)d 6.94(  0.11%)
                                                  f 1.73(  0.03%)
                                           -0.0001  0.0095 -0.0081 -0.0002 -0.0002
                                            0.0830  0.0085  0.0016  0.1002 -0.0011
                                            0.0007  0.9907  0.0021  0.0010  0.0009
                                            0.0023  0.0294  0.0130 -0.0047 -0.0014
                                            0.0013  0.0023 -0.0007 -0.0043 -0.0149
                                           -0.0030 -0.0028  0.0028 -0.0049  0.0009
                                            0.0000
    12. (0.98868) BD ( 1) N   5 - C  21  
                ( 59.38%)   0.7706* N   5 s( 33.90%)p 1.94( 65.78%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5816  0.0281  0.0030 -0.0001
                                           -0.1359  0.0047 -0.0063  0.7938 -0.0229
                                            0.0001 -0.0928 -0.0038  0.0018 -0.0098
                                            0.0017  0.0006 -0.0003  0.0178 -0.0005
                                            0.0411  0.0044  0.0322 -0.0014  0.0020
                                           -0.0002 -0.0060  0.0010  0.0001  0.0032
                                           -0.0038
                ( 40.62%)   0.6373* C  21 s( 30.20%)p 2.31( 69.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5496  0.0021  0.0029  0.0004
                                           -0.0203  0.0062 -0.0041 -0.8285  0.0072
                                           -0.0065  0.1006 -0.0082  0.0036  0.0045
                                           -0.0040  0.0006  0.0002 -0.0001  0.0070
                                           -0.0051  0.0206  0.0102  0.0075 -0.0017
                                           -0.0003  0.0046 -0.0021  0.0001 -0.0003
                                            0.0059
    13. (0.98418) BD ( 1) C   6 - C   7  
                ( 50.51%)   0.7107* C   6 s( 32.95%)p 2.03( 66.98%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5738  0.0133  0.0010  0.0001
                                            0.6477  0.0188 -0.0048 -0.4985  0.0043
                                           -0.0054 -0.0360  0.0002 -0.0006 -0.0130
                                           -0.0095 -0.0014 -0.0007  0.0014  0.0003
                                            0.0050 -0.0008 -0.0189  0.0008  0.0005
                                           -0.0050  0.0031 -0.0003  0.0011 -0.0026
                                           -0.0058
                ( 49.49%)   0.7035* C   7 s( 30.17%)p 2.31( 69.69%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5491  0.0098 -0.0098  0.0002
                                           -0.7361  0.0018 -0.0028  0.3915  0.0127
                                           -0.0052  0.0398  0.0011 -0.0004 -0.0230
                                           -0.0085 -0.0022 -0.0006  0.0032 -0.0001
                                            0.0021  0.0058 -0.0239 -0.0014 -0.0009
                                            0.0046 -0.0042  0.0000 -0.0006 -0.0013
                                            0.0057
    14. (0.98918) BD ( 1) C   6 - C  22  
                ( 50.77%)   0.7125* C   6 s( 36.74%)p 1.72( 63.22%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6061  0.0099  0.0010 -0.0002
                                            0.7468  0.0004 -0.0028  0.2726 -0.0120
                                            0.0033  0.0025  0.0009  0.0005 -0.0068
                                           -0.0076  0.0008 -0.0002  0.0002  0.0002
                                           -0.0104 -0.0060  0.0087  0.0028 -0.0001
                                           -0.0044 -0.0018 -0.0001  0.0000  0.0024
                                            0.0053
                ( 49.23%)   0.7017* C  22 s( 35.50%)p 1.81( 64.34%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5958 -0.0030 -0.0051 -0.0006
                                           -0.7396  0.0151 -0.0038 -0.3067 -0.0030
                                            0.0037  0.0451  0.0009  0.0001 -0.0276
                                           -0.0002  0.0010  0.0004  0.0012 -0.0001
                                           -0.0168 -0.0038  0.0216 -0.0002 -0.0008
                                            0.0058  0.0027  0.0003  0.0005 -0.0033
                                           -0.0063
    15. (0.98739) BD ( 1) C   7 - C   8  
                ( 50.23%)   0.7087* C   7 s( 35.53%)p 1.81( 64.37%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961 -0.0060  0.0029  0.0007
                                            0.6754 -0.0223 -0.0008  0.4317  0.0090
                                           -0.0070  0.0223  0.0007 -0.0004  0.0201
                                            0.0081  0.0013  0.0004  0.0019 -0.0004
                                           -0.0024  0.0072 -0.0179 -0.0015 -0.0005
                                           -0.0036 -0.0035  0.0001  0.0002  0.0006
                                            0.0064
                ( 49.77%)   0.7055* C   8 s( 35.30%)p 1.82( 64.31%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5941  0.0032  0.0013 -0.5563
                                           -0.0183  0.0017 -0.5759  0.0215 -0.0037
                                           -0.0346  0.0017 -0.0003  0.0157  0.0145
                                           -0.0001  0.0011  0.0053 -0.0004  0.0150
                                           -0.0010 -0.0551  0.0027  0.0003  0.0056
                                            0.0026 -0.0001 -0.0011  0.0072 -0.0049
    16. (0.88958) BD ( 2) C   7 - C   8  
                ( 49.86%)   0.7061* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0011  0.0005  0.0005  0.0000
                                            0.0145 -0.0003 -0.0004 -0.0726 -0.0002
                                           -0.0004  0.9967  0.0081  0.0062 -0.0006
                                           -0.0002  0.0116  0.0052  0.0255  0.0023
                                            0.0016  0.0004  0.0027  0.0002 -0.0130
                                           -0.0002  0.0023  0.0003  0.0024  0.0003
                                           -0.0001
                ( 50.14%)   0.7081* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0030  0.0002  0.0000  0.0114
                                           -0.0002  0.0000 -0.0740  0.0000 -0.0001
                                            0.9967  0.0055  0.0039  0.0019  0.0006
                                           -0.0261 -0.0084 -0.0053 -0.0057 -0.0006
                                           -0.0005  0.0003 -0.0006 -0.0129 -0.0002
                                            0.0022  0.0010  0.0023  0.0001  0.0000
    17. (0.99312) BD ( 1) C   7 - C  34  
                ( 50.70%)   0.7120* C   7 s( 34.20%)p 1.92( 65.78%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5847 -0.0042  0.0068 -0.0009
                                            0.0028 -0.0021  0.0038 -0.8089 -0.0009
                                            0.0047 -0.0584  0.0004  0.0004 -0.0004
                                            0.0001 -0.0002  0.0001  0.0013  0.0011
                                           -0.0065 -0.0091 -0.0057 -0.0028  0.0008
                                            0.0004  0.0048  0.0010 -0.0001  0.0003
                                            0.0056
                ( 49.30%)   0.7021* C  34 s( 28.68%)p 2.48( 71.10%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5354  0.0121 -0.0066 -0.0000
                                            0.0002  0.0012  0.0018  0.8406  0.0187
                                           -0.0122  0.0630  0.0014 -0.0010 -0.0016
                                            0.0009 -0.0002  0.0001  0.0060 -0.0001
                                           -0.0391  0.0001 -0.0221 -0.0002 -0.0006
                                           -0.0031 -0.0056 -0.0018  0.0003  0.0007
                                           -0.0084
    18. (0.98409) BD ( 1) C   8 - C   9  
                ( 49.26%)   0.7018* C   8 s( 30.25%)p 2.29( 69.41%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5500  0.0009  0.0031 -0.2359
                                           -0.0177  0.0047  0.7963  0.0012  0.0016
                                            0.0635 -0.0001 -0.0001 -0.0192 -0.0093
                                           -0.0024 -0.0007  0.0073  0.0008 -0.0049
                                           -0.0109 -0.0510  0.0006 -0.0012  0.0041
                                           -0.0053 -0.0012 -0.0010  0.0057 -0.0058
                ( 50.74%)   0.7123* C   9 s( 33.00%)p 2.03( 66.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5744 -0.0061 -0.0038 -0.0001
                                            0.3609 -0.0130  0.0026 -0.7323 -0.0070
                                            0.0104 -0.0512 -0.0011  0.0002 -0.0086
                                           -0.0097 -0.0008 -0.0008  0.0028  0.0003
                                           -0.0089 -0.0024 -0.0130 -0.0012  0.0009
                                           -0.0021  0.0044  0.0005  0.0007 -0.0061
                                            0.0007
    19. (0.99172) BD ( 1) C   8 - C  30  
                ( 50.49%)   0.7105* C   8 s( 33.60%)p 1.97( 66.21%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5796 -0.0059 -0.0046  0.7963
                                           -0.0078 -0.0087 -0.1656  0.0069  0.0009
                                           -0.0197  0.0008  0.0002 -0.0028 -0.0042
                                           -0.0008 -0.0003  0.0043 -0.0012  0.0090
                                            0.0087 -0.0399  0.0045  0.0001 -0.0036
                                            0.0004 -0.0006 -0.0001  0.0075 -0.0054
                ( 49.51%)   0.7037* C  30 s( 28.80%)p 2.47( 71.04%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5363  0.0195 -0.0018  0.0000
                                           -0.8253 -0.0205  0.0086  0.1686  0.0034
                                           -0.0037  0.0208  0.0005 -0.0005 -0.0131
                                           -0.0005 -0.0017 -0.0000  0.0004  0.0000
                                            0.0313  0.0009 -0.0189 -0.0013  0.0002
                                            0.0054  0.0018  0.0008 -0.0000 -0.0072
                                            0.0048
    20. (0.98921) BD ( 1) C   9 - C  24  
                ( 50.69%)   0.7120* C   9 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6064  0.0063  0.0018  0.0004
                                            0.4142 -0.0097  0.0054  0.6774  0.0029
                                           -0.0027  0.0354  0.0008 -0.0014  0.0101
                                            0.0096  0.0001  0.0006  0.0013  0.0001
                                           -0.0074 -0.0028 -0.0094 -0.0029 -0.0004
                                           -0.0025 -0.0036 -0.0003  0.0008 -0.0057
                                            0.0010
                ( 49.31%)   0.7022* C  24 s( 35.67%)p 1.80( 64.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5972  0.0030  0.0054  0.0005
                                           -0.4507 -0.0002  0.0034 -0.6604 -0.0162
                                           -0.0046 -0.0458 -0.0003 -0.0011  0.0324
                                            0.0016  0.0011  0.0005  0.0017  0.0003
                                           -0.0038 -0.0038 -0.0213 -0.0000  0.0007
                                            0.0038  0.0051  0.0005 -0.0009  0.0071
                                           -0.0010
    21. (0.81530) BD ( 2) C   9 - C  24  
                ( 47.66%)   0.6903* C   9 s(  0.02%)p99.99( 99.93%)d 1.67(  0.03%)
                                                  f 1.20(  0.02%)
                                            0.0001  0.0130 -0.0014  0.0003  0.0001
                                           -0.0038  0.0022  0.0016 -0.0614  0.0017
                                            0.0005  0.9977  0.0077  0.0026 -0.0004
                                           -0.0002  0.0075  0.0044  0.0128  0.0065
                                            0.0007  0.0005  0.0018  0.0001 -0.0134
                                            0.0005  0.0024 -0.0022  0.0038  0.0001
                                            0.0001
                ( 52.34%)   0.7235* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0049 -0.0046  0.0026 -0.0005
                                           -0.0065  0.0013 -0.0002 -0.0693  0.0014
                                           -0.0001  0.9972 -0.0090  0.0056  0.0008
                                            0.0000 -0.0140 -0.0028 -0.0077 -0.0029
                                           -0.0005  0.0001  0.0019 -0.0015 -0.0159
                                            0.0003  0.0029 -0.0025  0.0019  0.0000
                                            0.0004
    22. (0.98494) BD ( 1) C  10 - C  11  
                ( 50.56%)   0.7111* C  10 s( 33.28%)p 2.00( 66.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5767 -0.0116  0.0011  0.0001
                                            0.4995 -0.0055  0.0051  0.6414  0.0178
                                           -0.0048  0.0719  0.0005 -0.0013  0.0136
                                            0.0097  0.0028  0.0006  0.0048 -0.0003
                                           -0.0045  0.0007 -0.0184  0.0004 -0.0013
                                           -0.0030 -0.0049 -0.0004  0.0013 -0.0059
                                            0.0028
                ( 49.44%)   0.7031* C  11 s( 30.76%)p 2.25( 69.12%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5545 -0.0104 -0.0003 -0.0001
                                           -0.3924 -0.0122  0.0051 -0.7277  0.0034
                                           -0.0028 -0.0864  0.0002 -0.0004  0.0219
                                            0.0090  0.0037  0.0008  0.0043  0.0016
                                           -0.0013 -0.0061 -0.0233 -0.0016  0.0015
                                            0.0041  0.0042  0.0008 -0.0016  0.0056
                                            0.0012
    23. (0.98910) BD ( 1) C  10 - C  24  
                ( 50.70%)   0.7120* C  10 s( 36.61%)p 1.73( 63.35%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6050  0.0095 -0.0013  0.0003
                                            0.2688 -0.0126  0.0035 -0.7466 -0.0007
                                            0.0030 -0.0605  0.0009 -0.0012 -0.0065
                                           -0.0076 -0.0008 -0.0006  0.0008  0.0017
                                           -0.0108 -0.0059 -0.0088 -0.0026  0.0009
                                           -0.0017  0.0043  0.0009  0.0008 -0.0052
                                            0.0025
                ( 49.30%)   0.7021* C  24 s( 35.47%)p 1.81( 64.37%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5955  0.0027  0.0047  0.0005
                                           -0.3029  0.0023  0.0046  0.7409  0.0158
                                            0.0034  0.0525  0.0010 -0.0010 -0.0274
                                           -0.0002 -0.0030  0.0005  0.0050 -0.0001
                                           -0.0169 -0.0038 -0.0204 -0.0004 -0.0011
                                            0.0026 -0.0059 -0.0008 -0.0009  0.0063
                                           -0.0035
    24. (0.98591) BD ( 1) C  11 - C  12  
                ( 49.57%)   0.7040* C  11 s( 34.72%)p 1.88( 65.17%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5892 -0.0027  0.0022  0.0002
                                           -0.4355 -0.0111  0.0044  0.6729 -0.0134
                                            0.0054  0.0943 -0.0004  0.0015 -0.0198
                                           -0.0100 -0.0011 -0.0015  0.0041  0.0005
                                            0.0025 -0.0062 -0.0229 -0.0007 -0.0010
                                            0.0039 -0.0036 -0.0008 -0.0013  0.0054
                                           -0.0005
                ( 50.43%)   0.7102* C  12 s( 34.57%)p 1.89( 65.32%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5879 -0.0022  0.0008 -0.0002
                                            0.5733 -0.0161  0.0055 -0.5694 -0.0088
                                            0.0037 -0.0007  0.0012  0.0006 -0.0192
                                           -0.0093 -0.0003 -0.0010  0.0041 -0.0014
                                           -0.0080  0.0032 -0.0225  0.0009  0.0005
                                           -0.0031  0.0051  0.0005  0.0003 -0.0033
                                           -0.0042
    25. (0.87510) BD ( 2) C  11 - C  12  
                ( 48.99%)   0.6999* C  11 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0088 -0.0023  0.0000  0.0002
                                            0.0057  0.0005 -0.0004 -0.1274  0.0021
                                            0.0000  0.9913  0.0024  0.0007  0.0022
                                            0.0010 -0.0239 -0.0034  0.0099  0.0058
                                            0.0012  0.0011  0.0012  0.0008 -0.0128
                                            0.0000  0.0029 -0.0002 -0.0023 -0.0004
                                            0.0003
                ( 51.01%)   0.7142* C  12 s(  0.03%)p99.99( 99.89%)d 2.34(  0.06%)
                                                  f 0.80(  0.02%)
                                            0.0000 -0.0159 -0.0012 -0.0018 -0.0002
                                           -0.0568  0.0046  0.0005 -0.0750  0.0025
                                           -0.0026  0.9950  0.0001  0.0013 -0.0021
                                            0.0000  0.0047  0.0054 -0.0226 -0.0008
                                           -0.0016 -0.0004 -0.0055  0.0014 -0.0136
                                            0.0010  0.0034 -0.0015 -0.0026  0.0003
                                            0.0001
    26. (0.99299) BD ( 1) C  11 - C  38  
