 Entering Gaussian System, Link 0=g16
 Input=1cce05re.com
 Output=1cce05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797013/Gau-729411.inp" -scrdir="/local/bebjones_7797013/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    729412.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17005 -30.06324 -25.90953 -25.88823 -25.88600
 Alpha  occ. eigenvalues --  -19.19445 -19.19188 -14.33890 -14.33768 -14.33197
 Alpha  occ. eigenvalues --  -14.33102 -10.21607 -10.21476 -10.21468 -10.21443
 Alpha  occ. eigenvalues --  -10.21400 -10.21311 -10.21239 -10.21209 -10.20090
 Alpha  occ. eigenvalues --  -10.19997 -10.19498 -10.19251 -10.19250 -10.19171
 Alpha  occ. eigenvalues --  -10.19104 -10.19096 -10.19071 -10.19009 -10.19002
 Alpha  occ. eigenvalues --  -10.18982 -10.18927 -10.18837 -10.18813 -10.18790
 Alpha  occ. eigenvalues --  -10.18785 -10.18773 -10.18760 -10.18696 -10.18678
 Alpha  occ. eigenvalues --  -10.18580  -3.52527  -2.32471  -2.28051  -2.27532
 Alpha  occ. eigenvalues --   -1.06654  -1.06371  -0.96846  -0.96112  -0.95638
 Alpha  occ. eigenvalues --   -0.94888  -0.81997  -0.81597  -0.81264  -0.80592
 Alpha  occ. eigenvalues --   -0.80279  -0.79359  -0.79274  -0.76514  -0.75449
 Alpha  occ. eigenvalues --   -0.74123  -0.73674  -0.73049  -0.70796  -0.69919
 Alpha  occ. eigenvalues --   -0.68225  -0.67871  -0.67635  -0.63943  -0.63732
 Alpha  occ. eigenvalues --   -0.62218  -0.61914  -0.60372  -0.59817  -0.57430
 Alpha  occ. eigenvalues --   -0.56469  -0.54248  -0.53417  -0.53078  -0.52509
 Alpha  occ. eigenvalues --   -0.50848  -0.50754  -0.50295  -0.48725  -0.47553
 Alpha  occ. eigenvalues --   -0.47365  -0.46560  -0.44784  -0.44710  -0.44461
 Alpha  occ. eigenvalues --   -0.44260  -0.43837  -0.43380  -0.43271  -0.43095
 Alpha  occ. eigenvalues --   -0.42835  -0.42524  -0.42310  -0.42091  -0.41452
 Alpha  occ. eigenvalues --   -0.41361  -0.41211  -0.40455  -0.40281  -0.39990
 Alpha  occ. eigenvalues --   -0.39782  -0.39461  -0.39330  -0.38980  -0.38512
 Alpha  occ. eigenvalues --   -0.38352  -0.38252  -0.38019  -0.37476  -0.36826
 Alpha  occ. eigenvalues --   -0.36665  -0.36376  -0.35916  -0.35640  -0.35324
 Alpha  occ. eigenvalues --   -0.35007  -0.34136  -0.33858  -0.33387  -0.32989
 Alpha  occ. eigenvalues --   -0.31230  -0.30472  -0.30234  -0.29725  -0.29252
 Alpha  occ. eigenvalues --   -0.28856  -0.28202  -0.27329  -0.25923  -0.25655
 Alpha  occ. eigenvalues --   -0.22640  -0.22027  -0.21040  -0.20947  -0.20162
 Alpha  occ. eigenvalues --   -0.17861  -0.17161  -0.15437
 Alpha virt. eigenvalues --   -0.05997  -0.05776  -0.01098   0.01872   0.03502
 Alpha virt. eigenvalues --    0.05784   0.06857   0.09001   0.09087   0.09827
 Alpha virt. eigenvalues --    0.10244   0.10983   0.11271   0.12132   0.12385
 Alpha virt. eigenvalues --    0.13218   0.14126   0.14366   0.14955   0.15441
 Alpha virt. eigenvalues --    0.15694   0.15855   0.15987   0.16420   0.16640
 Alpha virt. eigenvalues --    0.16774   0.17385   0.17671   0.17710   0.17904
 Alpha virt. eigenvalues --    0.18155   0.18184   0.18903   0.19088   0.19267
 Alpha virt. eigenvalues --    0.19497   0.19969   0.20395   0.21254   0.21443
 Alpha virt. eigenvalues --    0.21627   0.21864   0.22020   0.22844   0.22993
 Alpha virt. eigenvalues --    0.23923   0.24504   0.25076   0.25779   0.26191
 Alpha virt. eigenvalues --    0.26809   0.27246   0.27624   0.27764   0.27930
 Alpha virt. eigenvalues --    0.30005   0.30421   0.31092   0.31970   0.32418
 Alpha virt. eigenvalues --    0.33555   0.33827   0.34740   0.35286   0.36322
 Alpha virt. eigenvalues --    0.36576   0.36895   0.37454   0.37977   0.39204
 Alpha virt. eigenvalues --    0.40351   0.41630   0.42417   0.44155   0.44524
 Alpha virt. eigenvalues --    0.44729   0.45923   0.46537   0.48257   0.48592
 Alpha virt. eigenvalues --    0.48859   0.49574   0.49786   0.51070   0.51206
 Alpha virt. eigenvalues --    0.51482   0.52424   0.52522   0.53020   0.53359
 Alpha virt. eigenvalues --    0.53484   0.53894   0.54760   0.55134   0.55468
 Alpha virt. eigenvalues --    0.56048   0.56398   0.57741   0.58169   0.58425
 Alpha virt. eigenvalues --    0.58751   0.58881   0.59422   0.60167   0.60737
 Alpha virt. eigenvalues --    0.61026   0.61378   0.61671   0.62813   0.63213
 Alpha virt. eigenvalues --    0.63339   0.63791   0.64097   0.64754   0.65396
 Alpha virt. eigenvalues --    0.65881   0.66100   0.66486   0.67091   0.67180
 Alpha virt. eigenvalues --    0.67971   0.68184   0.68386   0.68774   0.68944
 Alpha virt. eigenvalues --    0.69450   0.69705   0.70357   0.71131   0.71449
 Alpha virt. eigenvalues --    0.72346   0.73364   0.73491   0.73874   0.74363
 Alpha virt. eigenvalues --    0.75082   0.75574   0.75871   0.76254   0.76977
 Alpha virt. eigenvalues --    0.77668   0.77891   0.78196   0.78624   0.78843
 Alpha virt. eigenvalues --    0.79083   0.79813   0.80018   0.80242   0.80674
 Alpha virt. eigenvalues --    0.81305   0.81687   0.82206   0.82900   0.83814
 Alpha virt. eigenvalues --    0.84393   0.85521   0.86171   0.87367   0.87488
 Alpha virt. eigenvalues --    0.88054   0.88157   0.88380   0.89127   0.89712
 Alpha virt. eigenvalues --    0.90094   0.90443   0.91008   0.91514   0.91774
 Alpha virt. eigenvalues --    0.91931   0.92463   0.92564   0.92890   0.93120
 Alpha virt. eigenvalues --    0.93948   0.94081   0.94502   0.94681   0.95791
 Alpha virt. eigenvalues --    0.96507   0.96748   0.97013   0.97593   0.98289
 Alpha virt. eigenvalues --    0.99286   0.99419   0.99752   0.99823   1.00323
 Alpha virt. eigenvalues --    1.00674   1.00939   1.01523   1.01628   1.02417
 Alpha virt. eigenvalues --    1.02629   1.02895   1.03550   1.04414   1.05046
 Alpha virt. eigenvalues --    1.05217   1.06032   1.06490   1.07155   1.08105
 Alpha virt. eigenvalues --    1.08189   1.08934   1.09800   1.10243   1.10717
 Alpha virt. eigenvalues --    1.13170   1.13826   1.14257   1.15386   1.16508
 Alpha virt. eigenvalues --    1.17099   1.17445   1.18263   1.18680   1.19609
 Alpha virt. eigenvalues --    1.19806   1.20178   1.20417   1.20881   1.21378
 Alpha virt. eigenvalues --    1.22423   1.22938   1.23243   1.24739   1.24969
 Alpha virt. eigenvalues --    1.25099   1.26732   1.27621   1.28029   1.28540
 Alpha virt. eigenvalues --    1.29716   1.30449   1.31666   1.32106   1.33469
 Alpha virt. eigenvalues --    1.33525   1.35133   1.35836   1.36410   1.37214
 Alpha virt. eigenvalues --    1.37985   1.38566   1.39074   1.39720   1.40022
 Alpha virt. eigenvalues --    1.40638   1.40912   1.42309   1.43471   1.43516
 Alpha virt. eigenvalues --    1.44555   1.45536   1.46323   1.46694   1.47406
 Alpha virt. eigenvalues --    1.49017   1.49854   1.50965   1.51585   1.53662
 Alpha virt. eigenvalues --    1.54029   1.54548   1.54782   1.55119   1.55898
 Alpha virt. eigenvalues --    1.56088   1.57327   1.58203   1.60090   1.60971
 Alpha virt. eigenvalues --    1.61465   1.63343   1.64068   1.64729   1.65518
 Alpha virt. eigenvalues --    1.65803   1.66286   1.68102   1.68447   1.69782
 Alpha virt. eigenvalues --    1.70268   1.70648   1.71374   1.73148   1.73698
 Alpha virt. eigenvalues --    1.76132   1.79322   1.79719   1.80301   1.80645
 Alpha virt. eigenvalues --    1.81190   1.81572   1.82443   1.82859   1.83261
 Alpha virt. eigenvalues --    1.83764   1.84199   1.84527   1.85436   1.86138
 Alpha virt. eigenvalues --    1.87041   1.87794   1.88310   1.89207   1.89332
 Alpha virt. eigenvalues --    1.91120   1.91610   1.92492   1.94019   1.94102
 Alpha virt. eigenvalues --    1.95152   1.95356   1.96165   1.96400   1.97339
 Alpha virt. eigenvalues --    1.97670   1.99161   2.00030   2.00129   2.00701
 Alpha virt. eigenvalues --    2.01404   2.01809   2.03593   2.04032   2.04450
 Alpha virt. eigenvalues --    2.05326   2.05980   2.06433   2.07087   2.08725
 Alpha virt. eigenvalues --    2.10161   2.10380   2.10779   2.11543   2.12326
 Alpha virt. eigenvalues --    2.13408   2.14181   2.14428   2.15622   2.16901
 Alpha virt. eigenvalues --    2.17341   2.17379   2.17794   2.19534   2.21253
 Alpha virt. eigenvalues --    2.21600   2.22697   2.23152   2.23645   2.24289
 Alpha virt. eigenvalues --    2.24994   2.26206   2.26443   2.26875   2.27712
 Alpha virt. eigenvalues --    2.28253   2.28806   2.29782   2.29973   2.30569
 Alpha virt. eigenvalues --    2.30905   2.31837   2.32800   2.33135   2.33955
 Alpha virt. eigenvalues --    2.34820   2.35607   2.36007   2.36275   2.36907
 Alpha virt. eigenvalues --    2.37158   2.37785   2.37880   2.38595   2.39276
 Alpha virt. eigenvalues --    2.40798   2.41682   2.42070   2.43168   2.43302
 Alpha virt. eigenvalues --    2.43401   2.43451   2.44654   2.45704   2.46381
 Alpha virt. eigenvalues --    2.47512   2.49791   2.50825   2.52118   2.52960
 Alpha virt. eigenvalues --    2.53563   2.54001   2.54050   2.54570   2.56190
 Alpha virt. eigenvalues --    2.56732   2.57357   2.58021   2.58487   2.59264
 Alpha virt. eigenvalues --    2.60267   2.61317   2.61608   2.62427   2.63179
 Alpha virt. eigenvalues --    2.63842   2.66437   2.67801   2.69964   2.71088
 Alpha virt. eigenvalues --    2.71882   2.72077   2.72930   2.76359   2.76493
 Alpha virt. eigenvalues --    2.78861   2.80326   2.80907   2.81479   2.81841
 Alpha virt. eigenvalues --    2.88809   2.89000   2.89997   2.92714   2.93397
 Alpha virt. eigenvalues --    2.93999   2.97142   2.97578   2.98125   3.00035
 Alpha virt. eigenvalues --    3.00272   3.00841   3.01973   3.06409   3.06944
 Alpha virt. eigenvalues --    3.13931   3.14932   3.21315   3.24286   3.26794
 Alpha virt. eigenvalues --    3.31246   3.31693   3.40177   3.40411   3.41596
 Alpha virt. eigenvalues --    3.47656   3.48223   3.62388   3.66935   3.86977
 Alpha virt. eigenvalues --    3.88672   4.12612   4.25862
  Beta  occ. eigenvalues -- -256.16872 -29.97967 -25.83108 -25.82224 -25.82107
  Beta  occ. eigenvalues --  -19.19250 -19.18991 -14.33700 -14.33575 -14.33025
  Beta  occ. eigenvalues --  -14.32945 -10.21626 -10.21482 -10.21475 -10.21447
  Beta  occ. eigenvalues --  -10.21414 -10.21312 -10.21255 -10.21222 -10.20088
  Beta  occ. eigenvalues --  -10.19992 -10.19496 -10.19249 -10.19245 -10.19173
  Beta  occ. eigenvalues --  -10.19102 -10.19093 -10.19063 -10.19007 -10.18999
  Beta  occ. eigenvalues --  -10.18980 -10.18926 -10.18842 -10.18814 -10.18792
  Beta  occ. eigenvalues --  -10.18787 -10.18780 -10.18773 -10.18694 -10.18684
  Beta  occ. eigenvalues --  -10.18579  -3.32570  -2.08305  -2.08105  -2.07792
  Beta  occ. eigenvalues --   -1.06312  -1.06031  -0.96659  -0.95916  -0.95485
  Beta  occ. eigenvalues --   -0.94706  -0.82011  -0.81546  -0.81218  -0.80525
  Beta  occ. eigenvalues --   -0.80206  -0.79361  -0.79269  -0.76502  -0.75426
  Beta  occ. eigenvalues --   -0.74114  -0.73676  -0.73046  -0.70758  -0.69862
  Beta  occ. eigenvalues --   -0.68134  -0.67773  -0.67616  -0.63910  -0.63756
  Beta  occ. eigenvalues --   -0.62008  -0.61748  -0.60327  -0.59768  -0.57407
  Beta  occ. eigenvalues --   -0.56293  -0.54204  -0.53349  -0.53027  -0.52290
  Beta  occ. eigenvalues --   -0.50743  -0.50664  -0.50207  -0.48387  -0.47499
  Beta  occ. eigenvalues --   -0.47046  -0.45335  -0.44573  -0.44416  -0.44136
  Beta  occ. eigenvalues --   -0.43825  -0.43243  -0.43174  -0.43122  -0.42873
  Beta  occ. eigenvalues --   -0.42790  -0.42458  -0.42064  -0.41806  -0.41412
  Beta  occ. eigenvalues --   -0.41363  -0.41216  -0.39963  -0.39920  -0.39848
  Beta  occ. eigenvalues --   -0.39334  -0.39137  -0.39062  -0.38781  -0.38383
  Beta  occ. eigenvalues --   -0.38077  -0.37589  -0.37299  -0.36716  -0.36555
  Beta  occ. eigenvalues --   -0.35938  -0.35530  -0.35167  -0.34430  -0.34234
  Beta  occ. eigenvalues --   -0.34064  -0.33930  -0.33537  -0.33261  -0.31319
  Beta  occ. eigenvalues --   -0.30663  -0.29586  -0.29171  -0.28501  -0.27859
  Beta  occ. eigenvalues --   -0.26205  -0.26041  -0.23228  -0.22367  -0.22017
  Beta  occ. eigenvalues --   -0.21266  -0.17809  -0.17408  -0.13530
  Beta virt. eigenvalues --   -0.06489  -0.05132  -0.01205   0.00835   0.01317
  Beta virt. eigenvalues --    0.03000   0.03527   0.04906   0.06794   0.08550
  Beta virt. eigenvalues --    0.09214   0.09460   0.10053   0.10232   0.10986
  Beta virt. eigenvalues --    0.11175   0.11804   0.12166   0.12429   0.13224
  Beta virt. eigenvalues --    0.14118   0.14395   0.14947   0.15436   0.15766
  Beta virt. eigenvalues --    0.15929   0.16101   0.16433   0.16670   0.16917
  Beta virt. eigenvalues --    0.17507   0.17744   0.17769   0.17972   0.18174
  Beta virt. eigenvalues --    0.18254   0.18938   0.19141   0.19333   0.19535
  Beta virt. eigenvalues --    0.20013   0.20399   0.21252   0.21465   0.21657
  Beta virt. eigenvalues --    0.21943   0.22124   0.22879   0.23088   0.24092
  Beta virt. eigenvalues --    0.24609   0.25175   0.25920   0.26250   0.26843
  Beta virt. eigenvalues --    0.27322   0.27722   0.27940   0.28097   0.30054
  Beta virt. eigenvalues --    0.30865   0.31220   0.32712   0.33047   0.33869
  Beta virt. eigenvalues --    0.34060   0.35718   0.36354   0.36516   0.36823
  Beta virt. eigenvalues --    0.37184   0.37620   0.38141   0.39544   0.40539
  Beta virt. eigenvalues --    0.42703   0.43030   0.44173   0.44550   0.44856
  Beta virt. eigenvalues --    0.46009   0.47593   0.48422   0.48806   0.49168
  Beta virt. eigenvalues --    0.49964   0.50001   0.51137   0.51591   0.51726
  Beta virt. eigenvalues --    0.52539   0.52905   0.53139   0.53409   0.53563
  Beta virt. eigenvalues --    0.53928   0.54822   0.55318   0.55485   0.56148
  Beta virt. eigenvalues --    0.56560   0.58049   0.58363   0.58528   0.58762
  Beta virt. eigenvalues --    0.58982   0.59462   0.60199   0.60755   0.61033
  Beta virt. eigenvalues --    0.61451   0.61794   0.62859   0.63251   0.63370
  Beta virt. eigenvalues --    0.63801   0.64099   0.64839   0.65522   0.66053
  Beta virt. eigenvalues --    0.66154   0.66828   0.67124   0.67626   0.68028
  Beta virt. eigenvalues --    0.68392   0.68649   0.68898   0.69488   0.69539
  Beta virt. eigenvalues --    0.69876   0.70572   0.71216   0.71495   0.72448
  Beta virt. eigenvalues --    0.73414   0.73637   0.74345   0.74744   0.75342
  Beta virt. eigenvalues --    0.75654   0.76037   0.76401   0.77044   0.77762
  Beta virt. eigenvalues --    0.77969   0.78472   0.78702   0.78923   0.79140
  Beta virt. eigenvalues --    0.79883   0.80209   0.80614   0.81048   0.81775
  Beta virt. eigenvalues --    0.81876   0.82498   0.83034   0.83811   0.84365
  Beta virt. eigenvalues --    0.85832   0.86190   0.87403   0.87503   0.88095
  Beta virt. eigenvalues --    0.88174   0.88379   0.89175   0.89744   0.90198
  Beta virt. eigenvalues --    0.90472   0.91071   0.91654   0.91908   0.92078
  Beta virt. eigenvalues --    0.92607   0.92810   0.93182   0.93391   0.94014
  Beta virt. eigenvalues --    0.94184   0.94613   0.94819   0.95850   0.96702
  Beta virt. eigenvalues --    0.97040   0.97443   0.98242   0.98531   0.99380
  Beta virt. eigenvalues --    0.99525   0.99830   0.99937   1.00454   1.00732
  Beta virt. eigenvalues --    1.01006   1.01610   1.01818   1.02618   1.02769
  Beta virt. eigenvalues --    1.03116   1.03742   1.04484   1.05114   1.05412
  Beta virt. eigenvalues --    1.06276   1.06745   1.07402   1.08223   1.08501
  Beta virt. eigenvalues --    1.09112   1.10065   1.10338   1.10733   1.13504
  Beta virt. eigenvalues --    1.14564   1.15477   1.15683   1.16754   1.17307
  Beta virt. eigenvalues --    1.17611   1.18607   1.18790   1.19794   1.20303
  Beta virt. eigenvalues --    1.20331   1.20779   1.20987   1.21824   1.22936
  Beta virt. eigenvalues --    1.23339   1.23802   1.25040   1.25609   1.26729
  Beta virt. eigenvalues --    1.27080   1.28095   1.28672   1.29830   1.30091
  Beta virt. eigenvalues --    1.30976   1.32112   1.32437   1.33597   1.33790
  Beta virt. eigenvalues --    1.35305   1.35864   1.36457   1.37379   1.38107
  Beta virt. eigenvalues --    1.38665   1.39129   1.39832   1.40133   1.40940
  Beta virt. eigenvalues --    1.41078   1.42629   1.43572   1.43715   1.45015
  Beta virt. eigenvalues --    1.46074   1.46422   1.46756   1.47485   1.49082
  Beta virt. eigenvalues --    1.50066   1.51550   1.52312   1.53739   1.54292
  Beta virt. eigenvalues --    1.54705   1.55076   1.55327   1.56083   1.56360
  Beta virt. eigenvalues --    1.57566   1.58514   1.60273   1.61081   1.61664
  Beta virt. eigenvalues --    1.63611   1.64140   1.65008   1.65583   1.66046
  Beta virt. eigenvalues --    1.66516   1.68265   1.68544   1.69876   1.70337
  Beta virt. eigenvalues --    1.70694   1.71474   1.73218   1.73743   1.76259
  Beta virt. eigenvalues --    1.79399   1.79789   1.80313   1.80667   1.81253
  Beta virt. eigenvalues --    1.81637   1.82489   1.82983   1.83383   1.83927
  Beta virt. eigenvalues --    1.84280   1.84604   1.85592   1.86303   1.87097
  Beta virt. eigenvalues --    1.87858   1.88390   1.89243   1.89568   1.91174
  Beta virt. eigenvalues --    1.91721   1.92615   1.94191   1.94226   1.95258
  Beta virt. eigenvalues --    1.95494   1.96260   1.96688   1.97611   1.98091
  Beta virt. eigenvalues --    1.99348   2.00039   2.00286   2.00778   2.01465
  Beta virt. eigenvalues --    2.02000   2.03891   2.04150   2.04649   2.05483
  Beta virt. eigenvalues --    2.06102   2.06552   2.07292   2.08835   2.10372
  Beta virt. eigenvalues --    2.10844   2.11366   2.12404   2.13258   2.14360
  Beta virt. eigenvalues --    2.14424   2.14835   2.15929   2.17002   2.17440
  Beta virt. eigenvalues --    2.17890   2.18396   2.19865   2.21423   2.22605
  Beta virt. eigenvalues --    2.22956   2.23739   2.24133   2.25340   2.25932
  Beta virt. eigenvalues --    2.26530   2.26864   2.27543   2.28159   2.28521
  Beta virt. eigenvalues --    2.28976   2.29900   2.30055   2.30635   2.31053
  Beta virt. eigenvalues --    2.32069   2.33131   2.33217   2.34267   2.34974
  Beta virt. eigenvalues --    2.35858   2.36397   2.36721   2.36937   2.37428
  Beta virt. eigenvalues --    2.37991   2.38342   2.38675   2.39762   2.41013
  Beta virt. eigenvalues --    2.41851   2.42186   2.43262   2.43383   2.43652
  Beta virt. eigenvalues --    2.43750   2.44674   2.46273   2.46400   2.47968
  Beta virt. eigenvalues --    2.50181   2.51997   2.52557   2.53307   2.53684
  Beta virt. eigenvalues --    2.54147   2.54608   2.55344   2.56355   2.57035
  Beta virt. eigenvalues --    2.57803   2.58444   2.58710   2.59714   2.60871
  Beta virt. eigenvalues --    2.61450   2.61920   2.62727   2.63826   2.64688
  Beta virt. eigenvalues --    2.66516   2.67877   2.70304   2.71272   2.72066
  Beta virt. eigenvalues --    2.72356   2.73194   2.76575   2.77538   2.79071
  Beta virt. eigenvalues --    2.80399   2.81367   2.81587   2.81960   2.88902
  Beta virt. eigenvalues --    2.89159   2.90132   2.92869   2.93606   2.94164
  Beta virt. eigenvalues --    2.97291   2.97660   2.98245   3.00091   3.00296
  Beta virt. eigenvalues --    3.00916   3.02580   3.06544   3.07055   3.14107
  Beta virt. eigenvalues --    3.15121   3.21383   3.24434   3.27409   3.31283
  Beta virt. eigenvalues --    3.31726   3.40289   3.40472   3.42352   3.47817
  Beta virt. eigenvalues --    3.48395   3.73735   3.75674   3.96255   3.98952
  Beta virt. eigenvalues --    4.23969   4.36174
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.068274   3.854632
     2  N   -0.714917   0.049682
     3  N   -0.700562   0.039886
     4  N   -0.725089   0.049087
     5  N   -0.699615   0.036237
     6  C    0.294046  -0.009487
     7  C    0.028484  -0.002653
     8  C    0.034006   0.002234
     9  C    0.282451  -0.015570
    10  C    0.308467  -0.016119
    11  C    0.034350   0.001943
    12  C   -0.008549  -0.002762
    13  C    0.309109  -0.007875
    14  C    0.288129  -0.009590
    15  C    0.032750   0.000529
    16  C   -0.005319   0.000350
    17  C    0.291499  -0.018385
    18  C    0.303638  -0.015264
    19  C    0.034884   0.005529
    20  C    0.031031  -0.001868
    21  C    0.304748  -0.007391
    22  C   -0.322852  -0.008762
    23  H    0.161136   0.000747
    24  C   -0.321572   0.000140
    25  H    0.162176   0.000313
    26  C   -0.313904  -0.002848
    27  H    0.164418   0.000420
    28  C   -0.312740  -0.003254
    29  H    0.164004   0.000509
    30  C   -0.608017   0.000697
    31  H    0.183000   0.000346
    32  H    0.189166  -0.000443
    33  H    0.186917  -0.000468
    34  C   -0.607720   0.001102
    35  H    0.188186  -0.000691
    36  H    0.187236  -0.000628
    37  H    0.182781   0.000297
    38  C   -0.610718   0.000513
    39  H    0.185540  -0.000196
    40  H    0.182614   0.000140
    41  H    0.193888   0.000261
    42  C   -0.149720   0.003153
    43  H    0.164804  -0.000132
    44  C   -0.400678  -0.004992
    45  H    0.173581   0.000251
    46  H    0.165089   0.000434
    47  C   -0.611826   0.000870
    48  H    0.186433  -0.000509
    49  H    0.185590  -0.000270
    50  H    0.194647   0.000215
    51  C   -0.149200   0.001042
    52  H    0.164859  -0.000378
    53  C   -0.401897  -0.001415
    54  H    0.173192   0.000075
    55  H    0.165689   0.000094
    56  C   -0.608884   0.000181
    57  H    0.188165   0.000141
    58  H    0.190171   0.000062
    59  H    0.182286   0.000367
    60  C   -0.608351   0.000799
    61  H    0.188457  -0.000159
    62  H    0.182844   0.000349
    63  H    0.186630  -0.000248
    64  O   -0.814816   0.030815
    65  H    0.470923   0.003313
    66  H    0.450936   0.005556
    67  O   -0.816150   0.029531
    68  H    0.469805   0.003863
    69  H    0.452065   0.005653
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.068274   3.854632
     2  N   -0.714917   0.049682
     3  N   -0.700562   0.039886
     4  N   -0.725089   0.049087
     5  N   -0.699615   0.036237
     6  C    0.294046  -0.009487
     7  C    0.028484  -0.002653
     8  C    0.034006   0.002234
     9  C    0.282451  -0.015570
    10  C    0.308467  -0.016119
    11  C    0.034350   0.001943
