 Entering Gaussian System, Link 0=g16
 Input=2ohb01.com
 Output=2ohb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999359/Gau-3677907.inp" -scrdir="/local/becsleip_7999359/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3677908.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2ohb_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    35.0899   3.97023   10.26164 
 N                     36.9976   3.69394   9.73485 
 N                     34.84091   5.21462   8.71028 
 N                     33.21351   4.36593   10.87262 
 N                     35.36054   2.80002   11.85817 
 C                     37.90883   2.89841   10.35245 
 C                     39.16671   2.90835   9.63801 
 C                     38.99961   3.7501    8.58332 
 C                     37.63607   4.22801   8.65915 
 C                     35.76067   5.52959   7.75821 
 C                     35.18196   6.36858   6.73974 
 C                     33.87328   6.55738   7.09624 
 C                     33.69123   5.83651   8.34185 
 C                     32.30797   5.17874   10.26018 
 C                     31.09795   5.27298   11.03387 
 C                     31.28562   4.48506   12.14017 
 C                     32.61254   3.91793   12.00555 
 C                     34.45422   2.5222    12.83207 
 C                     35.0296   1.65183   13.83541 
 C                     36.31713   1.43581   13.4575 
 C                     36.50104   2.15331   12.21419 
 C                     37.69066   2.17982   11.51299 
 H                     38.51537   1.60536   11.90649 
 C                     37.07232   5.08607   7.73587 
 H                     37.70356   5.43475   6.93251 
 C                     32.51344   5.84092   9.06232 
 H                     31.69661   6.43104   8.67584 
 C                     33.17476   3.03801   12.91298 
 H                     32.57914   2.75135   13.76619 
 C                     39.97107   4.14035   7.522 
 H                     39.60709   3.84356   6.53764 
 H                     40.93513   3.66543   7.68672 
 H                     40.11782   5.22054   7.5155 
 C                     40.37197   2.13163   10.04485 
 H                     40.14695   1.06543   10.07756 
 H                     40.70815   2.43603   11.03636 
 H                     41.18852   2.2882    9.34415 
 C                     35.88384   6.84054   5.5138 
 H                     36.55472   6.07269   5.13092 
 H                     36.47766   7.73152   5.72433 
 H                     35.15895   7.08654   4.7404 
 C                     32.83461   7.29598   6.41285 
 H                     31.83358   6.89103   6.50963 
 C                     33.01372   8.40479   5.70202 
 H                     33.97552   8.87858   5.61178 
 H                     32.19226   8.89489   5.20597 
 C                     29.88169   6.03428   10.63653 
 H                     29.71314   5.95818   9.56341 
 H                     29.98383   7.09176   10.88663 
 H                     29.00927   5.64135   11.15469 
 C                     30.38127   4.21781   13.2364 
 H                     30.44743   3.2254    13.66748 
 C                     29.50814   5.08126   13.74521 
 H                     29.43105   6.0946    13.39159 
 H                     28.85404   4.80868   14.55685 
 C                     34.30025   1.15435   15.03629 
 H                     33.40738   0.60263   14.7414 
 H                     33.9896   1.98616   15.66939 
 H                     34.93127   0.49376   15.62587 
 C                     37.37539   0.62781   14.12719 
 H                     37.72414  -0.16848   13.46916 
 H                     36.99727   0.17615   15.04108 
 H                     38.2308   1.2536    14.38268 
 O                     35.647    5.77      11.531 
 H                     34.807    6.146     11.794 
 H                     36.45     6.035     11.805 
 C                     32.46069  -0.53579   8.31774 
 H                     31.78696  -0.40134   7.47158 
 H                     31.86775  -0.66137   9.21824 
 H                     33.03986  -1.44415   8.15136 
 N                     34.2009   1.05688   7.47748 
 H                     34.30245   0.62731   6.57265 
 C                     33.35437   0.64008   8.47125 
 C                     34.8638   2.14434   7.93298 
 H                     35.59398   2.68458   7.36616 
 N                     34.48832   2.44055   9.15384 
 C                     33.55085   1.51299   9.50267 
 H                     33.08477   1.53752   10.46571 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.056396   -0.200286   -0.336884
      2          7           0       -1.412359   -1.661690   -0.474033
      3          7           0       -1.522715    1.165431   -0.380587
      4          7           0        1.311191    1.276291   -0.347924
      5          7           0        1.410388   -1.556041   -0.382128
      6          6           0       -1.173625   -2.998556   -0.494680
      7          6           0       -2.414560   -3.740955   -0.535885
      8          6           0       -3.411293   -2.816491   -0.563033
      9          6           0       -2.764633   -1.522910   -0.519898
     10          6           0       -2.861934    0.927168   -0.417181
     11          6           0       -3.607155    2.156886   -0.324734
     12          6           0       -2.680537    3.160532   -0.227452
     13          6           0       -1.383725    2.512622   -0.280541
     14          6           0        1.068015    2.616667   -0.345324
     15          6           0        2.296893    3.360893   -0.432591
     16          6           0        3.306041    2.434002   -0.481764
     17          6           0        2.661067    1.138002   -0.411993
     18          6           0        2.747802   -1.314549   -0.390522
     19          6           0        3.492793   -2.554233   -0.449426
     20          6           0        2.569375   -3.549810   -0.507067
     21          6           0        1.274403   -2.905915   -0.453222
     22          6           0        0.075507   -3.590579   -0.491664
     23          1           0        0.116838   -4.668313   -0.533769
     24          6           0       -3.449494   -0.324141   -0.498495
     25          1           0       -4.527152   -0.367510   -0.545313
     26          6           0       -0.185810    3.199126   -0.280352
     27          1           0       -0.230809    4.277204   -0.256770
     28          6           0        3.341191   -0.066654   -0.407426
     29          1           0        4.419214   -0.032283   -0.447328
     30          6           0       -4.887314   -3.018898   -0.616191
     31          1           0       -5.367363   -2.592003    0.265194
     32          1           0       -5.131122   -4.077614   -0.658364
     33          1           0       -5.308826   -2.534795   -1.497304
     34          6           0       -2.505234   -5.228526   -0.555331
     35          1           0       -2.025342   -5.652647    0.326881
     36          1           0       -2.006962   -5.631979   -1.437214
     37          1           0       -3.542809   -5.553274   -0.570514
     38          6           0       -5.091707    2.259608   -0.262655
     39          1           0       -5.513670    1.438012    0.314580
     40          1           0       -5.526045    2.225669   -1.263153
     41          1           0       -5.381347    3.198435    0.205156
     42          6           0       -2.884082    4.585186   -0.084880
     43          1           0       -2.141314    5.105292    0.509426
     44          6           0       -3.882454    5.281262   -0.619239
     45          1           0       -4.620408    4.827390   -1.257281
     46          1           0       -3.979366    6.342197   -0.457668
     47          6           0        2.405748    4.845480   -0.402684
     48          1           0        1.681886    5.270863    0.290758
     49          1           0        2.215969    5.270949   -1.389701
     50          1           0        3.404618    5.140455   -0.087626
     51          6           0        4.734703    2.641374   -0.564929
     52          1           0        5.345625    1.907745   -0.051460
     53          6           0        5.334498    3.632445   -1.216707
     54          1           0        4.783489    4.361735   -1.784484
     55          1           0        6.407227    3.732841   -1.225623
     56          6           0        4.980572   -2.641922   -0.469108
     57          1           0        5.404629   -2.163313    0.413891
     58          1           0        5.383531   -2.142088   -1.350588
     59          1           0        5.306661   -3.679010   -0.485801
     60          6           0        2.773293   -5.023564   -0.595078
     61          1           0        2.319183   -5.525432    0.259688
     62          1           0        3.832739   -5.267326   -0.612406
     63          1           0        2.315554   -5.420005   -1.501676
     64          8           0        0.072951   -0.037404   -2.599083
     65          1           0        0.614887    0.736546   -2.752221
     66          1           0       -0.229394   -0.598046   -3.219065
     67          6           0        1.251105   -0.041598    5.072457
     68          1           0        0.911788    0.819040    5.648767
     69          1           0        2.314366    0.064649    4.881536
     70          1           0        1.091745   -0.937766    5.672221
     71          7           0       -0.842722   -0.244764    3.713944
     72          1           0       -1.470644   -0.275869    4.500269
     73          6           0        0.521312   -0.132341    3.782472
     74          6           0       -1.184253   -0.300716    2.406381
     75          1           0       -2.190289   -0.389246    2.050915
     76          7           0       -0.119747   -0.230648    1.644050
     77          6           0        0.948793   -0.126936    2.485699
     78          1           0        1.945546   -0.055641    2.102705
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0928382           0.0913703           0.0592901
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5966.2007568763 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5966.0480442740 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147153 LenP2D=  301155.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.10D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02751676     A.U. after   26 cycles
            NFock= 26  Conv=0.38D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.49663980D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.11D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 7.84D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.90D+02 5.75D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.43D+02 3.48D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.54D+02 2.01D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 6.35D+01 1.45D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.66D+01 1.52D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.23D+01 1.03D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.32D+01 7.09D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 4.09D+00 5.01D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 1.59D+00 2.57D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 6.79D-01 1.45D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 2.58D-01 8.14D-02.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 8.28D-02 5.41D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 2.72D-02 2.19D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.06D-02 2.32D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 3.80D-03 1.26D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.69D-03 9.27D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 4.83D-04 4.87D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 7.96D-05 1.74D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.34D-05 1.03D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 4.94D-06 4.57D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.50D-06 2.87D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.46D-07 9.84D-05.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 5.48D-08 4.58D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.44D-08 1.35D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.47D-09 6.22D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 4.44D-10 2.44D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 6.50D-11 8.11D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 6.89D-12 2.77D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.16D-12 1.10D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.13D-13 7.08D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.59 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
