 Entering Gaussian System, Link 0=g16
 Input=1gwo01.com
 Output=1gwo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946851/Gau-1461920.inp" -scrdir="/local/bebjones_7946851/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1461921.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                     8.3024    29.23049   42.16204 
 C                     1.74358   28.84491   42.65833 
 H                     2.34505   27.94445   42.78744 
 H                     2.25209   29.49054   41.94253 
 H                     0.78302   28.55543   42.23945 
 C                    -0.95533   29.26165   44.42453 
 H                    -1.01837   28.78149   43.45123 
 H                    -1.64632   30.10446   44.43993 
 H                    -1.27887   28.54533   45.18019 
 C                     2.19707   35.59806   42.86021 
 H                     2.85756   36.46188   42.78813 
 H                     1.17722   35.93245   42.67237 
 H                     2.47632   34.8826   42.09355 
 N                     1.96584   35.61548   45.35275 
 H                     1.62303   36.56015   45.41465 
 C                     2.30522   34.96224   44.19742 
 C                     2.17979   34.76653   46.38319 
 H                     1.99862   35.01024   47.41063 
 N                     2.63491   33.6123   45.95158 
 C                     2.7182    33.7217   44.59118 
 H                     3.06762   32.90447   43.99325 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.217511   -0.022782   -0.372455
      2          7           0        2.157873    0.261115   -0.649739
      3          7           0       -0.080016    1.962786   -0.400826
      4          7           0       -1.771947   -0.277694   -0.542511
      5          7           0        0.460794   -1.983286   -0.540571
      6          6           0        3.114656   -0.698792   -0.793678
      7          6           0        4.432480   -0.108854   -0.857350
      8          6           0        4.254479    1.235912   -0.762962
      9          6           0        2.830954    1.448153   -0.629848
     10          6           0        0.887454    2.924485   -0.409763
     11          6           0        0.307833    4.240213   -0.371811
     12          6           0       -1.046316    4.062348   -0.282831
     13          6           0       -1.264830    2.632496   -0.363233
     14          6           0       -2.733560    0.689642   -0.591592
     15          6           0       -4.030820    0.119728   -0.847853
     16          6           0       -3.853158   -1.237748   -0.880643
     17          6           0       -2.433282   -1.458546   -0.692628
     18          6           0       -0.500613   -2.947038   -0.521552
     19          6           0        0.092188   -4.260864   -0.407409
     20          6           0        1.438753   -4.075860   -0.458012
     21          6           0        1.648228   -2.650406   -0.582335
     22          6           0        2.887990   -2.061359   -0.737287
     23          1           0        3.744762   -2.713637   -0.810123
     24          6           0        2.249226    2.692331   -0.503682
     25          1           0        2.901195    3.552669   -0.506280
     26          6           0       -2.509581    2.047121   -0.462576
     27          1           0       -3.364978    2.703102   -0.498765
     28          6           0       -1.858010   -2.712991   -0.613014
     29          1           0       -2.512570   -3.570355   -0.649699
     30          6           0        5.269117    2.327438   -0.778990
     31          1           0        6.270842    1.921798   -0.895991
     32          1           0        5.236639    2.898388    0.149474
     33          1           0        5.078557    3.013637   -1.604204
     34          6           0        5.693779   -0.886525   -1.013820
     35          1           0        5.656207   -1.498052   -1.915092
     36          1           0        5.843259   -1.549687   -0.161253
     37          1           0        6.551729   -0.222651   -1.085156
     38          6           0        1.078957    5.514872   -0.359292
     39          1           0        1.715892    5.584526   -1.241391
     40          1           0        1.717798    5.572737    0.522858
     41          1           0        0.405870    6.368284   -0.348298
     42          6           0       -2.056158    5.095133   -0.170075
     43          1           0       -1.860675    6.001238   -0.733335
     44          6           0       -3.144473    5.027419    0.588026
     45          1           0       -3.356159    4.171943    1.207044
     46          1           0       -3.851765    5.838925    0.633400
     47          6           0       -5.279566    0.897971   -1.071672
     48          1           0       -5.073015    1.798469   -1.647865
     49          1           0       -5.727174    1.199084   -0.123031
     50          1           0       -6.002084    0.293088   -1.615822
     51          6           0       -4.822972   -2.284263   -1.119130
     52          1           0       -4.455125   -3.149090   -1.658977
     53          6           0       -6.092232   -2.260715   -0.725932
     54          1           0       -6.497686   -1.448915   -0.147607
     55          1           0       -6.766152   -3.071180   -0.949037
     56          6           0       -0.686520   -5.526563   -0.299293
     57          1           0       -1.244492   -5.712036   -1.217733
     58          1           0       -1.399511   -5.469956    0.523038
     59          1           0       -0.026393   -6.372684   -0.125348
     60          6           0        2.533562   -5.085505   -0.416880
     61          1           0        2.132806   -6.084490   -0.264336
     62          1           0        3.229531   -4.864633    0.392358
     63          1           0        3.091673   -5.080913   -1.353524
     64          6           0       -0.462138   -1.334114    5.013377
     65          1           0       -1.017266   -0.630155    5.632975
     66          1           0        0.401055   -1.680357    5.581022
     67          1           0       -1.100775   -2.184257    4.796481
     68          7           0        0.819341    0.374692    3.707879
     69          1           0        1.230481    0.824847    4.509184
     70          6           0       -0.035519   -0.695200    3.742989
     71          6           0        1.001666    0.712997    2.411503
     72          1           0        1.626199    1.518947    2.082480
     73          7           0        0.313589   -0.078368    1.620316
     74          6           0       -0.337643   -0.959856    2.437923
     75          1           0       -0.975008   -1.719386    2.032504
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0961771           0.0927226           0.0602930
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5582.2931396161 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5582.1598409989 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137833 LenP2D=  282977.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.42D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60259506     A.U. after   27 cycles
            NFock= 27  Conv=0.34D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.49874337D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.85D+03 2.65D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.12D+03 8.19D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.97D+02 5.50D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.70D+02 3.90D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.60D+02 3.21D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 5.62D+01 1.87D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.90D+01 2.20D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.21D+01 1.77D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.18D+01 1.30D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 6.46D+00 6.82D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 2.11D+00 3.73D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 8.20D-01 1.85D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 4.12D-01 1.08D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.10D-01 5.98D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 6.24D-02 7.01D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.90D-02 6.21D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 8.34D-03 3.20D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 1.91D-03 7.64D-03.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 4.28D-04 3.76D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 9.66D-05 1.75D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 2.29D-05 1.27D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 8.30D-06 9.13D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.87D-06 4.76D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 3.04D-07 1.45D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 4.46D-08 4.70D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 6.16D-09 1.40D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.38D-09 6.51D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 3.20D-10 2.14D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 2.98D-11 8.83D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 3.68D-12 3.00D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 6.10D-13 1.43D-07.
      1 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 4.34D-14 4.94D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.97D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      564.02 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
