 Entering Gaussian System, Link 0=g16
 Input=1ls905re.com
 Output=1ls905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001266/Gau-3876913.inp" -scrdir="/local/bebjones_8001266/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3876914.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17177 -88.92435 -30.06662 -25.91199 -25.89143
 Alpha  occ. eigenvalues --  -25.89004 -14.42435 -14.35672 -14.33303 -14.33281
 Alpha  occ. eigenvalues --  -14.33116 -14.32982 -10.25630 -10.23767 -10.21569
 Alpha  occ. eigenvalues --  -10.21463 -10.21312 -10.21295 -10.21251 -10.21169
 Alpha  occ. eigenvalues --  -10.21109 -10.21074 -10.21017 -10.20701 -10.20695
 Alpha  occ. eigenvalues --  -10.19833 -10.19779 -10.19694 -10.19285 -10.19275
 Alpha  occ. eigenvalues --  -10.19188 -10.19158 -10.19136 -10.19105 -10.19002
 Alpha  occ. eigenvalues --  -10.18929 -10.18922 -10.18849 -10.18755 -10.18752
 Alpha  occ. eigenvalues --  -10.18733 -10.18710 -10.18608 -10.18545 -10.18527
 Alpha  occ. eigenvalues --  -10.18429 -10.18394 -10.18383 -10.17164  -7.95368
 Alpha  occ. eigenvalues --   -5.90012  -5.89699  -5.89094  -3.52547  -2.32374
 Alpha  occ. eigenvalues --   -2.27901  -2.27701  -1.04697  -0.96477  -0.95533
 Alpha  occ. eigenvalues --   -0.95419  -0.94519  -0.90283  -0.81673  -0.81359
 Alpha  occ. eigenvalues --   -0.80942  -0.80790  -0.80311  -0.79827  -0.79656
 Alpha  occ. eigenvalues --   -0.78997  -0.78926  -0.76170  -0.75140  -0.73991
 Alpha  occ. eigenvalues --   -0.73784  -0.73378  -0.72757  -0.71254  -0.70492
 Alpha  occ. eigenvalues --   -0.69659  -0.68031  -0.67509  -0.67454  -0.64227
 Alpha  occ. eigenvalues --   -0.64093  -0.63666  -0.63549  -0.60617  -0.60104
 Alpha  occ. eigenvalues --   -0.59531  -0.58033  -0.57123  -0.56258  -0.55343
 Alpha  occ. eigenvalues --   -0.54079  -0.53146  -0.52776  -0.52224  -0.50598
 Alpha  occ. eigenvalues --   -0.50515  -0.50073  -0.48481  -0.47497  -0.47370
 Alpha  occ. eigenvalues --   -0.47110  -0.46657  -0.46227  -0.44675  -0.44357
 Alpha  occ. eigenvalues --   -0.44052  -0.44006  -0.43826  -0.43330  -0.43100
 Alpha  occ. eigenvalues --   -0.43030  -0.42772  -0.42645  -0.42440  -0.42362
 Alpha  occ. eigenvalues --   -0.42067  -0.41865  -0.41818  -0.41773  -0.41469
 Alpha  occ. eigenvalues --   -0.41349  -0.41242  -0.41173  -0.40541  -0.40152
 Alpha  occ. eigenvalues --   -0.39858  -0.39771  -0.39221  -0.39158  -0.38735
 Alpha  occ. eigenvalues --   -0.38454  -0.38276  -0.38041  -0.37777  -0.37562
 Alpha  occ. eigenvalues --   -0.37378  -0.37227  -0.36887  -0.36425  -0.36084
 Alpha  occ. eigenvalues --   -0.36079  -0.35599  -0.35339  -0.34770  -0.34273
 Alpha  occ. eigenvalues --   -0.33868  -0.33499  -0.33182  -0.32824  -0.32471
 Alpha  occ. eigenvalues --   -0.31575  -0.30669  -0.30309  -0.30166  -0.29972
 Alpha  occ. eigenvalues --   -0.28454  -0.28408  -0.28209  -0.26774  -0.25755
 Alpha  occ. eigenvalues --   -0.25486  -0.24892  -0.22947  -0.21978  -0.21430
 Alpha  occ. eigenvalues --   -0.20749  -0.20492  -0.17084  -0.17055  -0.16240
 Alpha  occ. eigenvalues --   -0.15343
 Alpha virt. eigenvalues --   -0.05833  -0.05650  -0.00914   0.02155   0.03104
 Alpha virt. eigenvalues --    0.03885   0.05940   0.06967   0.07370   0.08023
 Alpha virt. eigenvalues --    0.09066   0.09576   0.09965   0.10990   0.11058
 Alpha virt. eigenvalues --    0.11415   0.11746   0.11997   0.12330   0.12698
 Alpha virt. eigenvalues --    0.13128   0.13995   0.14195   0.14758   0.14892
 Alpha virt. eigenvalues --    0.15231   0.15347   0.15522   0.15797   0.16100
 Alpha virt. eigenvalues --    0.16201   0.16557   0.16718   0.17239   0.17328
 Alpha virt. eigenvalues --    0.17756   0.17916   0.18165   0.18397   0.18507
 Alpha virt. eigenvalues --    0.18623   0.18776   0.19160   0.19288   0.19481
 Alpha virt. eigenvalues --    0.19766   0.19950   0.20190   0.20495   0.20888
 Alpha virt. eigenvalues --    0.21062   0.21511   0.21849   0.21962   0.22185
 Alpha virt. eigenvalues --    0.22515   0.22772   0.23102   0.23292   0.23715
 Alpha virt. eigenvalues --    0.24419   0.24535   0.24910   0.25199   0.25726
 Alpha virt. eigenvalues --    0.26162   0.26552   0.27164   0.27301   0.27660
 Alpha virt. eigenvalues --    0.27902   0.28508   0.28566   0.29232   0.30401
 Alpha virt. eigenvalues --    0.30929   0.31893   0.32452   0.33255   0.33716
 Alpha virt. eigenvalues --    0.33923   0.35176   0.35602   0.36084   0.36407
 Alpha virt. eigenvalues --    0.36965   0.37656   0.38319   0.38616   0.39319
 Alpha virt. eigenvalues --    0.40576   0.41394   0.41754   0.42889   0.43612
 Alpha virt. eigenvalues --    0.43793   0.44474   0.44677   0.44929   0.45443
 Alpha virt. eigenvalues --    0.46810   0.47288   0.48159   0.48338   0.48885
 Alpha virt. eigenvalues --    0.49006   0.49347   0.49910   0.50220   0.50331
 Alpha virt. eigenvalues --    0.51156   0.51429   0.52169   0.52537   0.52943
 Alpha virt. eigenvalues --    0.53018   0.53270   0.53611   0.54055   0.54772
 Alpha virt. eigenvalues --    0.55118   0.55299   0.55593   0.55796   0.56254
 Alpha virt. eigenvalues --    0.56354   0.56749   0.57356   0.57773   0.58297
 Alpha virt. eigenvalues --    0.58759   0.59241   0.59666   0.60001   0.60314
 Alpha virt. eigenvalues --    0.60699   0.61094   0.61504   0.61845   0.62122
 Alpha virt. eigenvalues --    0.62597   0.62902   0.63265   0.63807   0.64439
 Alpha virt. eigenvalues --    0.64587   0.65074   0.65349   0.65445   0.65925
 Alpha virt. eigenvalues --    0.66487   0.66518   0.66907   0.67223   0.67617
 Alpha virt. eigenvalues --    0.67957   0.68220   0.68436   0.68987   0.69298
 Alpha virt. eigenvalues --    0.69905   0.70424   0.70809   0.71165   0.71399
 Alpha virt. eigenvalues --    0.71495   0.71818   0.72819   0.73083   0.73832
 Alpha virt. eigenvalues --    0.74133   0.74690   0.74958   0.75468   0.75719
 Alpha virt. eigenvalues --    0.76694   0.77153   0.77507   0.77808   0.78099
 Alpha virt. eigenvalues --    0.78269   0.78649   0.78969   0.79385   0.79872
 Alpha virt. eigenvalues --    0.80083   0.80615   0.80849   0.81216   0.81272
 Alpha virt. eigenvalues --    0.81640   0.82414   0.82800   0.83079   0.83518
 Alpha virt. eigenvalues --    0.83994   0.84429   0.85360   0.86176   0.86468
 Alpha virt. eigenvalues --    0.86852   0.86959   0.87340   0.87525   0.87769
 Alpha virt. eigenvalues --    0.88038   0.88151   0.88476   0.88556   0.88949
 Alpha virt. eigenvalues --    0.89401   0.89483   0.90058   0.90203   0.91205
 Alpha virt. eigenvalues --    0.91491   0.91633   0.91899   0.92445   0.92727
 Alpha virt. eigenvalues --    0.92853   0.93190   0.93418   0.93714   0.94122
 Alpha virt. eigenvalues --    0.94149   0.94645   0.94669   0.95161   0.95260
 Alpha virt. eigenvalues --    0.96078   0.96350   0.96502   0.96751   0.97685
 Alpha virt. eigenvalues --    0.98452   0.98623   0.98844   0.98987   0.99251
 Alpha virt. eigenvalues --    0.99285   0.99819   1.00009   1.00274   1.00697
 Alpha virt. eigenvalues --    1.00874   1.01511   1.01983   1.02225   1.02722
 Alpha virt. eigenvalues --    1.02758   1.03434   1.03628   1.04529   1.04881
 Alpha virt. eigenvalues --    1.04953   1.05434   1.06117   1.07282   1.07411
 Alpha virt. eigenvalues --    1.08108   1.08469   1.08815   1.09695   1.10056
 Alpha virt. eigenvalues --    1.10831   1.11668   1.12255   1.13511   1.13884
 Alpha virt. eigenvalues --    1.14593   1.14913   1.15248   1.16095   1.17001
 Alpha virt. eigenvalues --    1.17694   1.17730   1.18305   1.19123   1.19328
 Alpha virt. eigenvalues --    1.20152   1.20303   1.20675   1.21191   1.21780
 Alpha virt. eigenvalues --    1.22151   1.23161   1.24681   1.24855   1.25483
 Alpha virt. eigenvalues --    1.25925   1.26817   1.27324   1.27855   1.28636
 Alpha virt. eigenvalues --    1.29205   1.30081   1.30528   1.31509   1.31899
 Alpha virt. eigenvalues --    1.33099   1.33544   1.34238   1.35062   1.35556
 Alpha virt. eigenvalues --    1.35888   1.35986   1.37233   1.37758   1.38147
 Alpha virt. eigenvalues --    1.38451   1.38508   1.39233   1.39450   1.40000
 Alpha virt. eigenvalues --    1.40541   1.40919   1.41877   1.42224   1.43541
 Alpha virt. eigenvalues --    1.44070   1.44781   1.45435   1.46265   1.47013
 Alpha virt. eigenvalues --    1.47432   1.48093   1.48420   1.48874   1.50050
 Alpha virt. eigenvalues --    1.50761   1.51125   1.52168   1.52799   1.53861
 Alpha virt. eigenvalues --    1.54616   1.55284   1.55659   1.56267   1.56710
 Alpha virt. eigenvalues --    1.57251   1.58238   1.58514   1.59863   1.60077
 Alpha virt. eigenvalues --    1.60367   1.61685   1.62776   1.63064   1.63614
 Alpha virt. eigenvalues --    1.64622   1.65793   1.66942   1.67777   1.68595
 Alpha virt. eigenvalues --    1.69822   1.70658   1.70966   1.72093   1.72904
 Alpha virt. eigenvalues --    1.74045   1.75468   1.76553   1.77270   1.77340
 Alpha virt. eigenvalues --    1.80052   1.80848   1.81030   1.81858   1.82115
 Alpha virt. eigenvalues --    1.83326   1.83608   1.83695   1.84312   1.84679
 Alpha virt. eigenvalues --    1.84962   1.85494   1.86393   1.86897   1.87194
 Alpha virt. eigenvalues --    1.87576   1.88002   1.88524   1.88963   1.89178
 Alpha virt. eigenvalues --    1.90064   1.90797   1.91010   1.91428   1.92157
 Alpha virt. eigenvalues --    1.92785   1.93550   1.93615   1.95201   1.95974
 Alpha virt. eigenvalues --    1.96655   1.96980   1.97433   1.98231   1.98906
 Alpha virt. eigenvalues --    1.99288   2.00363   2.00760   2.01559   2.02297
 Alpha virt. eigenvalues --    2.02388   2.02857   2.03489   2.03972   2.04633
 Alpha virt. eigenvalues --    2.05085   2.05661   2.05857   2.06187   2.06993
 Alpha virt. eigenvalues --    2.07658   2.08355   2.09582   2.10018   2.10511
 Alpha virt. eigenvalues --    2.11084   2.12604   2.12970   2.13747   2.14564
 Alpha virt. eigenvalues --    2.14569   2.15436   2.16069   2.16950   2.17345
 Alpha virt. eigenvalues --    2.17481   2.17795   2.19349   2.19675   2.21087
 Alpha virt. eigenvalues --    2.21357   2.22675   2.23512   2.24035   2.24247
 Alpha virt. eigenvalues --    2.24640   2.25218   2.26323   2.26799   2.27197
 Alpha virt. eigenvalues --    2.27313   2.27589   2.27662   2.27942   2.28543
 Alpha virt. eigenvalues --    2.29035   2.29780   2.29915   2.30423   2.30820
 Alpha virt. eigenvalues --    2.31043   2.31387   2.31469   2.31677   2.32104
 Alpha virt. eigenvalues --    2.33454   2.34180   2.34567   2.35107   2.35394
 Alpha virt. eigenvalues --    2.35749   2.36413   2.36576   2.37337   2.37849
 Alpha virt. eigenvalues --    2.38287   2.38744   2.38969   2.39394   2.40124
 Alpha virt. eigenvalues --    2.40624   2.41693   2.42243   2.42495   2.42972
 Alpha virt. eigenvalues --    2.44193   2.44405   2.44755   2.45158   2.45689
 Alpha virt. eigenvalues --    2.46464   2.47075   2.47537   2.49322   2.50683
 Alpha virt. eigenvalues --    2.51740   2.52738   2.53317   2.54154   2.55032
 Alpha virt. eigenvalues --    2.55552   2.55998   2.57217   2.57460   2.58122
 Alpha virt. eigenvalues --    2.58928   2.59545   2.61103   2.61960   2.62590
 Alpha virt. eigenvalues --    2.63957   2.65605   2.66444   2.67252   2.68287
 Alpha virt. eigenvalues --    2.69620   2.70261   2.71078   2.72011   2.72868
 Alpha virt. eigenvalues --    2.75349   2.77101   2.77810   2.78606   2.79451
 Alpha virt. eigenvalues --    2.80761   2.81884   2.82742   2.85098   2.88966
 Alpha virt. eigenvalues --    2.89742   2.90497   2.91432   2.92140   2.95239
 Alpha virt. eigenvalues --    2.95731   2.97080   2.97658   2.98402   2.99559
 Alpha virt. eigenvalues --    3.00728   3.01504   3.03540   3.05971   3.06745
 Alpha virt. eigenvalues --    3.07137   3.10213   3.14309   3.15682   3.16831
 Alpha virt. eigenvalues --    3.21556   3.23768   3.26596   3.30626   3.30926
 Alpha virt. eigenvalues --    3.39286   3.39770   3.41789   3.47257   3.47673
 Alpha virt. eigenvalues --    3.63210   3.69792   3.77730   3.89554   4.13016
 Alpha virt. eigenvalues --    4.26151
  Beta  occ. eigenvalues -- -256.17043 -88.92382 -29.98335 -25.83408 -25.82621
  Beta  occ. eigenvalues --  -25.82448 -14.42428 -14.35467 -14.33124 -14.33058
  Beta  occ. eigenvalues --  -14.32934 -14.32765 -10.25630 -10.23757 -10.21556
  Beta  occ. eigenvalues --  -10.21453 -10.21311 -10.21286 -10.21274 -10.21198
  Beta  occ. eigenvalues --  -10.21144 -10.21073 -10.21053 -10.20710 -10.20706
  Beta  occ. eigenvalues --  -10.19843 -10.19769 -10.19696 -10.19266 -10.19247
  Beta  occ. eigenvalues --  -10.19187 -10.19165 -10.19151 -10.19105 -10.18983
  Beta  occ. eigenvalues --  -10.18951 -10.18926 -10.18869 -10.18751 -10.18733
  Beta  occ. eigenvalues --  -10.18730 -10.18701 -10.18632 -10.18552 -10.18545
  Beta  occ. eigenvalues --  -10.18424 -10.18397 -10.18391 -10.17164  -7.95307
  Beta  occ. eigenvalues --   -5.89969  -5.89637  -5.88980  -3.32715  -2.08431
  Beta  occ. eigenvalues --   -2.08252  -2.07834  -1.04600  -0.96281  -0.95358
  Beta  occ. eigenvalues --   -0.95213  -0.94313  -0.90084  -0.81691  -0.81300
  Beta  occ. eigenvalues --   -0.80887  -0.80692  -0.80225  -0.79774  -0.79631
  Beta  occ. eigenvalues --   -0.78999  -0.78917  -0.76157  -0.75118  -0.73967
  Beta  occ. eigenvalues --   -0.73771  -0.73382  -0.72754  -0.71210  -0.70451
  Beta  occ. eigenvalues --   -0.69597  -0.67937  -0.67461  -0.67381  -0.64117
  Beta  occ. eigenvalues --   -0.63967  -0.63646  -0.63557  -0.60560  -0.60055
  Beta  occ. eigenvalues --   -0.59480  -0.57906  -0.57098  -0.56089  -0.55260
  Beta  occ. eigenvalues --   -0.54030  -0.53079  -0.52715  -0.51989  -0.50490
  Beta  occ. eigenvalues --   -0.50410  -0.49978  -0.48144  -0.47412  -0.47242
  Beta  occ. eigenvalues --   -0.46820  -0.46571  -0.46122  -0.44373  -0.44280
  Beta  occ. eigenvalues --   -0.43954  -0.43806  -0.43750  -0.43275  -0.43030
  Beta  occ. eigenvalues --   -0.42904  -0.42627  -0.42466  -0.42419  -0.42320
  Beta  occ. eigenvalues --   -0.41940  -0.41807  -0.41770  -0.41739  -0.41421
  Beta  occ. eigenvalues --   -0.41256  -0.41153  -0.41138  -0.40535  -0.39809
  Beta  occ. eigenvalues --   -0.39698  -0.39509  -0.39176  -0.38973  -0.38294
  Beta  occ. eigenvalues --   -0.38261  -0.37960  -0.37587  -0.37412  -0.37103
  Beta  occ. eigenvalues --   -0.37007  -0.36417  -0.36031  -0.35946  -0.35402
  Beta  occ. eigenvalues --   -0.35239  -0.34658  -0.34570  -0.34176  -0.33441
  Beta  occ. eigenvalues --   -0.33362  -0.33149  -0.32259  -0.31136  -0.30918
  Beta  occ. eigenvalues --   -0.30507  -0.29770  -0.29671  -0.28314  -0.27925
  Beta  occ. eigenvalues --   -0.27842  -0.25937  -0.25819  -0.23860  -0.23210
  Beta  occ. eigenvalues --   -0.22124  -0.21809  -0.21350  -0.20972  -0.17312
  Beta  occ. eigenvalues --   -0.16976  -0.13145
  Beta virt. eigenvalues --   -0.06476  -0.05009  -0.01107   0.00504   0.00876
  Beta virt. eigenvalues --    0.02299   0.03539   0.04031   0.06105   0.07020
  Beta virt. eigenvalues --    0.07183   0.07979   0.08700   0.09190   0.09688
  Beta virt. eigenvalues --    0.10193   0.10545   0.11060   0.11248   0.11467
  Beta virt. eigenvalues --    0.12019   0.12129   0.12373   0.12775   0.13136
  Beta virt. eigenvalues --    0.14014   0.14214   0.14774   0.15023   0.15233
  Beta virt. eigenvalues --    0.15452   0.15547   0.15857   0.16141   0.16211
  Beta virt. eigenvalues --    0.16597   0.16789   0.17298   0.17362   0.17793
  Beta virt. eigenvalues --    0.18014   0.18219   0.18407   0.18555   0.18659
  Beta virt. eigenvalues --    0.18790   0.19226   0.19327   0.19530   0.19794
  Beta virt. eigenvalues --    0.19986   0.20224   0.20550   0.20905   0.21153
  Beta virt. eigenvalues --    0.21542   0.21873   0.21996   0.22352   0.22539
  Beta virt. eigenvalues --    0.22823   0.23168   0.23368   0.23775   0.24538
  Beta virt. eigenvalues --    0.24657   0.25036   0.25265   0.25826   0.26266
  Beta virt. eigenvalues --    0.26654   0.27206   0.27364   0.27788   0.27957
  Beta virt. eigenvalues --    0.28687   0.28841   0.30389   0.30894   0.31725
  Beta virt. eigenvalues --    0.32179   0.32624   0.33464   0.33916   0.34139
  Beta virt. eigenvalues --    0.35613   0.35941   0.36312   0.36659   0.37273
  Beta virt. eigenvalues --    0.37937   0.38443   0.39052   0.39523   0.40704
  Beta virt. eigenvalues --    0.41605   0.42040   0.43063   0.43756   0.43919
  Beta virt. eigenvalues --    0.44578   0.44923   0.45174   0.45505   0.47222
  Beta virt. eigenvalues --    0.47803   0.48409   0.48528   0.49102   0.49547
  Beta virt. eigenvalues --    0.49806   0.50309   0.50589   0.50677   0.51337
  Beta virt. eigenvalues --    0.51661   0.52581   0.52629   0.53057   0.53106
  Beta virt. eigenvalues --    0.53374   0.53744   0.54165   0.55024   0.55234
  Beta virt. eigenvalues --    0.55349   0.55685   0.55837   0.56280   0.56433
  Beta virt. eigenvalues --    0.56875   0.57512   0.57862   0.58423   0.58904
  Beta virt. eigenvalues --    0.59324   0.59693   0.60025   0.60420   0.60723
  Beta virt. eigenvalues --    0.61133   0.61566   0.61900   0.62169   0.62659
  Beta virt. eigenvalues --    0.62974   0.63343   0.63848   0.64549   0.64661
  Beta virt. eigenvalues --    0.65144   0.65378   0.65540   0.66065   0.66520
  Beta virt. eigenvalues --    0.66617   0.67051   0.67311   0.67878   0.68050
  Beta virt. eigenvalues --    0.68291   0.68499   0.69073   0.69386   0.69980
  Beta virt. eigenvalues --    0.70620   0.70835   0.71263   0.71488   0.71543
  Beta virt. eigenvalues --    0.71852   0.72842   0.73191   0.73946   0.74275
  Beta virt. eigenvalues --    0.75115   0.75316   0.75514   0.75973   0.76766
  Beta virt. eigenvalues --    0.77314   0.77729   0.78020   0.78168   0.78382
  Beta virt. eigenvalues --    0.78852   0.79103   0.79462   0.79943   0.80268
  Beta virt. eigenvalues --    0.80856   0.81014   0.81277   0.81386   0.81791
  Beta virt. eigenvalues --    0.82476   0.82921   0.83277   0.83804   0.84041
  Beta virt. eigenvalues --    0.84760   0.85488   0.86314   0.86623   0.86945
