 Entering Gaussian System, Link 0=g16
 Input=2xc305re.com
 Output=2xc305re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009271/Gau-1699846.inp" -scrdir="/local/becsleip_8009271/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1699847.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19312 -88.91091 -30.07056 -25.91709 -25.91567
 Alpha  occ. eigenvalues --  -25.88229 -14.35051 -14.34983 -14.34487 -14.34106
 Alpha  occ. eigenvalues --  -10.19686 -10.19669 -10.19530 -10.19528 -10.19476
 Alpha  occ. eigenvalues --  -10.19362 -10.19152 -10.18886 -10.18819 -10.18157
 Alpha  occ. eigenvalues --  -10.17996 -10.17985 -10.17950 -10.17741 -10.17716
 Alpha  occ. eigenvalues --  -10.17302 -10.17161 -10.17149 -10.17083 -10.17077
 Alpha  occ. eigenvalues --  -10.17006 -10.16648 -10.16569 -10.16428 -10.16388
 Alpha  occ. eigenvalues --  -10.16330 -10.16058 -10.16022 -10.15999 -10.15534
 Alpha  occ. eigenvalues --  -10.15303  -7.94322  -5.88938  -5.88629  -5.88025
 Alpha  occ. eigenvalues --   -3.48890  -2.27001  -2.26705  -2.23647  -2.20853
 Alpha  occ. eigenvalues --   -1.41956  -0.96481  -0.95450  -0.94919  -0.94000
 Alpha  occ. eigenvalues --   -0.84829  -0.80299  -0.79770  -0.79239  -0.79206
 Alpha  occ. eigenvalues --   -0.79043  -0.77693  -0.77479  -0.76559  -0.74682
 Alpha  occ. eigenvalues --   -0.73513  -0.72529  -0.71818  -0.71694  -0.69059
 Alpha  occ. eigenvalues --   -0.68081  -0.67010  -0.66760  -0.66106  -0.62814
 Alpha  occ. eigenvalues --   -0.62070  -0.61990  -0.58697  -0.57909  -0.55320
 Alpha  occ. eigenvalues --   -0.55280  -0.52839  -0.52157  -0.51271  -0.50891
 Alpha  occ. eigenvalues --   -0.49554  -0.49231  -0.48897  -0.47024  -0.45827
 Alpha  occ. eigenvalues --   -0.45596  -0.44266  -0.43964  -0.43590  -0.43155
 Alpha  occ. eigenvalues --   -0.42702  -0.42537  -0.42088  -0.41772  -0.41436
 Alpha  occ. eigenvalues --   -0.41303  -0.40875  -0.40691  -0.40340  -0.40299
 Alpha  occ. eigenvalues --   -0.40173  -0.39565  -0.39517  -0.39129  -0.38811
 Alpha  occ. eigenvalues --   -0.38696  -0.38691  -0.38125  -0.38056  -0.36886
 Alpha  occ. eigenvalues --   -0.36710  -0.36649  -0.36506  -0.36174  -0.35893
 Alpha  occ. eigenvalues --   -0.35811  -0.35151  -0.34919  -0.34162  -0.33954
 Alpha  occ. eigenvalues --   -0.33305  -0.32715  -0.32624  -0.31451  -0.31156
 Alpha  occ. eigenvalues --   -0.30595  -0.30391  -0.30143  -0.29873  -0.28191
 Alpha  occ. eigenvalues --   -0.27813  -0.27246  -0.26723  -0.25803  -0.25163
 Alpha  occ. eigenvalues --   -0.24839  -0.22287  -0.21444  -0.20344  -0.20056
 Alpha  occ. eigenvalues --   -0.19311  -0.17505  -0.17175  -0.10028  -0.08305
 Alpha  occ. eigenvalues --   -0.08216
 Alpha virt. eigenvalues --   -0.02730  -0.00733   0.02240   0.03365   0.04661
 Alpha virt. eigenvalues --    0.05029   0.06591   0.07831   0.09405   0.10782
 Alpha virt. eigenvalues --    0.11202   0.11933   0.12572   0.13156   0.13470
 Alpha virt. eigenvalues --    0.13767   0.14418   0.14546   0.15545   0.15752
 Alpha virt. eigenvalues --    0.16234   0.16265   0.16673   0.16817   0.16979
 Alpha virt. eigenvalues --    0.17181   0.17889   0.18160   0.18675   0.18944
 Alpha virt. eigenvalues --    0.19250   0.19397   0.19561   0.19895   0.20281
 Alpha virt. eigenvalues --    0.20298   0.20465   0.20858   0.21215   0.21463
 Alpha virt. eigenvalues --    0.21564   0.22309   0.22765   0.23188   0.23318
 Alpha virt. eigenvalues --    0.24137   0.24467   0.24867   0.26019   0.26923
 Alpha virt. eigenvalues --    0.27344   0.27519   0.28028   0.28136   0.28699
 Alpha virt. eigenvalues --    0.28874   0.29264   0.30831   0.31176   0.31957
 Alpha virt. eigenvalues --    0.32736   0.33170   0.33859   0.34910   0.36061
 Alpha virt. eigenvalues --    0.36113   0.36790   0.37520   0.37864   0.38776
 Alpha virt. eigenvalues --    0.39272   0.39427   0.39796   0.40877   0.42073
 Alpha virt. eigenvalues --    0.44578   0.44893   0.45115   0.45809   0.46315
 Alpha virt. eigenvalues --    0.47882   0.47941   0.48413   0.49503   0.49897
 Alpha virt. eigenvalues --    0.50302   0.50534   0.51103   0.52103   0.52267
 Alpha virt. eigenvalues --    0.52787   0.53381   0.53772   0.54015   0.54318
 Alpha virt. eigenvalues --    0.54563   0.55036   0.55578   0.56741   0.56931
 Alpha virt. eigenvalues --    0.57217   0.57621   0.58478   0.59305   0.59897
 Alpha virt. eigenvalues --    0.60248   0.61090   0.61388   0.61639   0.62142
 Alpha virt. eigenvalues --    0.62457   0.62796   0.63142   0.63678   0.64051
 Alpha virt. eigenvalues --    0.64427   0.64686   0.65200   0.65630   0.66020
 Alpha virt. eigenvalues --    0.66557   0.67008   0.67665   0.67891   0.68229
 Alpha virt. eigenvalues --    0.68435   0.68689   0.68957   0.69312   0.69716
 Alpha virt. eigenvalues --    0.70430   0.70675   0.71728   0.71797   0.72964
 Alpha virt. eigenvalues --    0.73007   0.73735   0.73762   0.74315   0.74376
 Alpha virt. eigenvalues --    0.75888   0.76251   0.76738   0.76789   0.77247
 Alpha virt. eigenvalues --    0.78228   0.78478   0.78880   0.79508   0.79549
 Alpha virt. eigenvalues --    0.79836   0.80352   0.81466   0.81541   0.81874
 Alpha virt. eigenvalues --    0.82497   0.83165   0.83362   0.83811   0.84093
 Alpha virt. eigenvalues --    0.85148   0.85243   0.85477   0.86361   0.87141
 Alpha virt. eigenvalues --    0.87510   0.88012   0.88835   0.89115   0.89411
 Alpha virt. eigenvalues --    0.89792   0.89851   0.90384   0.90634   0.91025
 Alpha virt. eigenvalues --    0.91494   0.91858   0.92386   0.93012   0.93301
 Alpha virt. eigenvalues --    0.93593   0.93974   0.94295   0.94613   0.95215
 Alpha virt. eigenvalues --    0.95472   0.95872   0.96592   0.97157   0.97933
 Alpha virt. eigenvalues --    0.98081   0.98272   0.98802   0.99944   1.00166
 Alpha virt. eigenvalues --    1.00458   1.00579   1.00722   1.01442   1.01804
 Alpha virt. eigenvalues --    1.02197   1.02589   1.02987   1.03051   1.03841
 Alpha virt. eigenvalues --    1.04700   1.05291   1.05743   1.06174   1.06422
 Alpha virt. eigenvalues --    1.07073   1.07752   1.08912   1.09324   1.10478
 Alpha virt. eigenvalues --    1.10895   1.12305   1.12785   1.13299   1.14736
 Alpha virt. eigenvalues --    1.16307   1.16714   1.18362   1.18984   1.19148
 Alpha virt. eigenvalues --    1.19479   1.19905   1.21150   1.21356   1.21870
 Alpha virt. eigenvalues --    1.22183   1.22570   1.23436   1.23851   1.25009
 Alpha virt. eigenvalues --    1.25275   1.26426   1.26924   1.27478   1.28233
 Alpha virt. eigenvalues --    1.28670   1.29325   1.30972   1.31291   1.32708
 Alpha virt. eigenvalues --    1.33495   1.33911   1.34383   1.34778   1.36772
 Alpha virt. eigenvalues --    1.37722   1.38855   1.39041   1.39640   1.39709
 Alpha virt. eigenvalues --    1.40398   1.40577   1.41080   1.41794   1.43081
 Alpha virt. eigenvalues --    1.44274   1.45017   1.46461   1.46621   1.47497
 Alpha virt. eigenvalues --    1.48760   1.49497   1.50331   1.50914   1.51701
 Alpha virt. eigenvalues --    1.52364   1.54586   1.55321   1.56089   1.56416
 Alpha virt. eigenvalues --    1.57061   1.57646   1.58864   1.60347   1.60701
 Alpha virt. eigenvalues --    1.60798   1.62513   1.63675   1.64313   1.64707
 Alpha virt. eigenvalues --    1.66605   1.67809   1.68753   1.71437   1.71728
 Alpha virt. eigenvalues --    1.72634   1.73401   1.74893   1.75946   1.76209
 Alpha virt. eigenvalues --    1.77234   1.78547   1.79023   1.80472   1.80872
 Alpha virt. eigenvalues --    1.81191   1.81401   1.82251   1.83063   1.83678
 Alpha virt. eigenvalues --    1.84600   1.85023   1.85279   1.86108   1.86951
 Alpha virt. eigenvalues --    1.88350   1.89569   1.89677   1.90292   1.90877
 Alpha virt. eigenvalues --    1.90985   1.93050   1.94119   1.94384   1.94734
 Alpha virt. eigenvalues --    1.94813   1.96437   1.96592   1.97294   1.97533
 Alpha virt. eigenvalues --    1.98347   1.98937   2.01696   2.01958   2.02394
 Alpha virt. eigenvalues --    2.02815   2.03262   2.03739   2.04021   2.05451
 Alpha virt. eigenvalues --    2.06235   2.06890   2.07515   2.08047   2.08814
 Alpha virt. eigenvalues --    2.10419   2.10777   2.11313   2.11781   2.14477
 Alpha virt. eigenvalues --    2.15828   2.16110   2.17199   2.18237   2.18499
 Alpha virt. eigenvalues --    2.19449   2.20391   2.20927   2.21319   2.22636
 Alpha virt. eigenvalues --    2.23588   2.24278   2.24748   2.25630   2.26227
 Alpha virt. eigenvalues --    2.26390   2.26866   2.28274   2.28691   2.28996
 Alpha virt. eigenvalues --    2.29029   2.29269   2.29780   2.31097   2.31413
 Alpha virt. eigenvalues --    2.31961   2.32219   2.32713   2.33681   2.33835
 Alpha virt. eigenvalues --    2.34036   2.35167   2.36694   2.37437   2.37797
 Alpha virt. eigenvalues --    2.37970   2.38774   2.39881   2.40029   2.40557
 Alpha virt. eigenvalues --    2.42240   2.42459   2.43571   2.44767   2.44918
 Alpha virt. eigenvalues --    2.45349   2.45948   2.46816   2.47863   2.48198
 Alpha virt. eigenvalues --    2.50492   2.51347   2.52834   2.54847   2.54856
 Alpha virt. eigenvalues --    2.55370   2.55673   2.56001   2.58223   2.58558
 Alpha virt. eigenvalues --    2.59002   2.59557   2.61759   2.62826   2.63423
 Alpha virt. eigenvalues --    2.65368   2.68067   2.69060   2.69463   2.71462
 Alpha virt. eigenvalues --    2.71689   2.72402   2.73624   2.74630   2.77541
 Alpha virt. eigenvalues --    2.80058   2.82006   2.82232   2.83049   2.83738
 Alpha virt. eigenvalues --    2.89852   2.90208   2.91781   2.93444   2.94859
 Alpha virt. eigenvalues --    2.95083   2.98477   2.99741   2.99942   3.00555
 Alpha virt. eigenvalues --    3.02258   3.02641   3.02945   3.07832   3.08859
 Alpha virt. eigenvalues --    3.15731   3.17098   3.23599   3.25877   3.28263
 Alpha virt. eigenvalues --    3.32785   3.33178   3.39464   3.42653   3.43399
 Alpha virt. eigenvalues --    3.45256   3.49642   3.49825   3.52194   3.54206
 Alpha virt. eigenvalues --    3.85379   3.99430   4.23597
  Beta  occ. eigenvalues -- -256.19238 -88.91034 -30.02712 -25.88063 -25.87825
  Beta  occ. eigenvalues --  -25.84724 -14.34933 -14.34890 -14.34333 -14.34002
  Beta  occ. eigenvalues --  -10.19587 -10.19556 -10.19457 -10.19428 -10.19362
  Beta  occ. eigenvalues --  -10.19255 -10.19052 -10.18891 -10.18728 -10.18193
  Beta  occ. eigenvalues --  -10.18004 -10.17993 -10.17957 -10.17771 -10.17724
  Beta  occ. eigenvalues --  -10.17311 -10.17074 -10.17056 -10.16991 -10.16986
  Beta  occ. eigenvalues --  -10.16886 -10.16567 -10.16461 -10.16435 -10.16262
  Beta  occ. eigenvalues --  -10.16261 -10.15918 -10.15797 -10.15777 -10.15284
  Beta  occ. eigenvalues --  -10.15011  -7.94254  -5.88890  -5.88563  -5.87906
  Beta  occ. eigenvalues --   -3.38552  -2.22190  -2.15792  -2.15344  -2.11827
  Beta  occ. eigenvalues --   -1.42003  -0.96119  -0.95100  -0.94539  -0.93649
  Beta  occ. eigenvalues --   -0.84612  -0.79801  -0.79513  -0.79025  -0.78993
  Beta  occ. eigenvalues --   -0.78834  -0.77205  -0.76974  -0.76337  -0.74475
  Beta  occ. eigenvalues --   -0.73314  -0.72315  -0.71636  -0.71071  -0.68826
  Beta  occ. eigenvalues --   -0.67891  -0.66851  -0.66613  -0.65825  -0.62644
  Beta  occ. eigenvalues --   -0.61631  -0.61557  -0.58492  -0.57725  -0.55024
  Beta  occ. eigenvalues --   -0.54765  -0.52539  -0.51963  -0.51038  -0.50589
  Beta  occ. eigenvalues --   -0.49342  -0.49017  -0.48670  -0.46776  -0.45567
  Beta  occ. eigenvalues --   -0.45322  -0.43662  -0.43361  -0.43260  -0.42745
  Beta  occ. eigenvalues --   -0.42439  -0.42350  -0.41923  -0.41460  -0.41241
  Beta  occ. eigenvalues --   -0.40830  -0.40633  -0.40499  -0.40227  -0.40183
  Beta  occ. eigenvalues --   -0.40059  -0.39382  -0.39044  -0.38819  -0.38608
  Beta  occ. eigenvalues --   -0.38370  -0.38308  -0.38001  -0.37822  -0.36495
  Beta  occ. eigenvalues --   -0.36410  -0.36320  -0.36204  -0.35845  -0.35659
  Beta  occ. eigenvalues --   -0.35326  -0.34455  -0.34168  -0.33693  -0.33496
  Beta  occ. eigenvalues --   -0.32417  -0.32338  -0.31521  -0.31248  -0.30362
  Beta  occ. eigenvalues --   -0.29854  -0.29500  -0.28950  -0.27126  -0.26976
  Beta  occ. eigenvalues --   -0.25064  -0.24476  -0.23804  -0.23323  -0.22756
  Beta  occ. eigenvalues --   -0.20568  -0.20178  -0.18106  -0.17661  -0.16935
  Beta  occ. eigenvalues --   -0.15235  -0.14859
  Beta virt. eigenvalues --   -0.04003  -0.03500  -0.02711   0.01406   0.02414
  Beta virt. eigenvalues --    0.02583   0.04053   0.05247   0.05787   0.07215
  Beta virt. eigenvalues --    0.07968   0.08459   0.10571   0.11273   0.11720
  Beta virt. eigenvalues --    0.12072   0.13197   0.13397   0.13710   0.13951
  Beta virt. eigenvalues --    0.14520   0.14977   0.15987   0.16137   0.16607
  Beta virt. eigenvalues --    0.16972   0.17153   0.17213   0.17333   0.17560
  Beta virt. eigenvalues --    0.18115   0.18592   0.19046   0.19114   0.19424
  Beta virt. eigenvalues --    0.19818   0.20043   0.20122   0.20546   0.20665
  Beta virt. eigenvalues --    0.20765   0.21187   0.21487   0.21760   0.21793
  Beta virt. eigenvalues --    0.22499   0.23004   0.23378   0.23570   0.24281
  Beta virt. eigenvalues --    0.24650   0.25194   0.26173   0.27177   0.27667
  Beta virt. eigenvalues --    0.27919   0.28336   0.28346   0.29054   0.29234
  Beta virt. eigenvalues --    0.30403   0.31228   0.31927   0.32721   0.33042
  Beta virt. eigenvalues --    0.33598   0.34286   0.35189   0.36322   0.36380
  Beta virt. eigenvalues --    0.37108   0.37780   0.38126   0.39088   0.39499
  Beta virt. eigenvalues --    0.39923   0.40086   0.41100   0.42285   0.44824
  Beta virt. eigenvalues --    0.45343   0.45480   0.46185   0.46545   0.48163
  Beta virt. eigenvalues --    0.48456   0.48675   0.49933   0.50263   0.50569
  Beta virt. eigenvalues --    0.50775   0.51637   0.52468   0.52546   0.53407
  Beta virt. eigenvalues --    0.53928   0.54122   0.54366   0.54757   0.54868
  Beta virt. eigenvalues --    0.55298   0.55808   0.57059   0.57257   0.57672
  Beta virt. eigenvalues --    0.57933   0.58842   0.59695   0.60230   0.60637
  Beta virt. eigenvalues --    0.61653   0.61871   0.62066   0.62608   0.62782
  Beta virt. eigenvalues --    0.63185   0.63483   0.64186   0.64683   0.64887
  Beta virt. eigenvalues --    0.65121   0.65633   0.66224   0.66387   0.66876
  Beta virt. eigenvalues --    0.67363   0.68026   0.68235   0.68566   0.68831
  Beta virt. eigenvalues --    0.69005   0.69225   0.69794   0.70040   0.70815
  Beta virt. eigenvalues --    0.71166   0.72125   0.72264   0.73259   0.73501
  Beta virt. eigenvalues --    0.74051   0.74145   0.74682   0.74893   0.76334
  Beta virt. eigenvalues --    0.76638   0.77119   0.77153   0.77589   0.78490
  Beta virt. eigenvalues --    0.78710   0.79230   0.79663   0.79884   0.80258
  Beta virt. eigenvalues --    0.80678   0.81758   0.81858   0.82202   0.82952
  Beta virt. eigenvalues --    0.83441   0.83590   0.84120   0.84591   0.85626
  Beta virt. eigenvalues --    0.85888   0.86219   0.86893   0.87561   0.87855
  Beta virt. eigenvalues --    0.88331   0.88990   0.89299   0.89629   0.89938
  Beta virt. eigenvalues --    0.90026   0.90684   0.90926   0.91196   0.91758
  Beta virt. eigenvalues --    0.92124   0.92871   0.93313   0.93512   0.93709
  Beta virt. eigenvalues --    0.94070   0.94525   0.94771   0.95415   0.95622
  Beta virt. eigenvalues --    0.96024   0.96746   0.97411   0.98082   0.98372
  Beta virt. eigenvalues --    0.98559   0.99207   1.00115   1.00378   1.00625
  Beta virt. eigenvalues --    1.00825   1.01094   1.01654   1.01941   1.02352
  Beta virt. eigenvalues --    1.02744   1.03195   1.03353   1.04186   1.04970
  Beta virt. eigenvalues --    1.05485   1.06039   1.06429   1.06704   1.07345
  Beta virt. eigenvalues --    1.07959   1.09201   1.09671   1.10872   1.11504
  Beta virt. eigenvalues --    1.12579   1.13126   1.13574   1.15865   1.16656
  Beta virt. eigenvalues --    1.17015   1.18618   1.19178   1.19555   1.19743
  Beta virt. eigenvalues --    1.20243   1.21439   1.21871   1.22097   1.22453
  Beta virt. eigenvalues --    1.22883   1.23800   1.24130   1.25244   1.25702
  Beta virt. eigenvalues --    1.27220   1.27395   1.27833   1.28610   1.29215
  Beta virt. eigenvalues --    1.29844   1.31319   1.31979   1.33263   1.33957
  Beta virt. eigenvalues --    1.34250   1.34754   1.35238   1.37188   1.38054
  Beta virt. eigenvalues --    1.39224   1.39536   1.39963   1.40132   1.40811
  Beta virt. eigenvalues --    1.40917   1.41536   1.42218   1.43533   1.44735
  Beta virt. eigenvalues --    1.45408   1.46854   1.47308   1.48070   1.49111
  Beta virt. eigenvalues --    1.49779   1.50899   1.51309   1.52394   1.53126
  Beta virt. eigenvalues --    1.55178   1.55667   1.56459   1.56691   1.57573
  Beta virt. eigenvalues --    1.57996   1.59240   1.60778   1.61019   1.61202
  Beta virt. eigenvalues --    1.63057   1.64114   1.64826   1.64955   1.66947
  Beta virt. eigenvalues --    1.68351   1.69276   1.71823   1.72069   1.73050
  Beta virt. eigenvalues --    1.73813   1.74974   1.76113   1.76518   1.77644
  Beta virt. eigenvalues --    1.78931   1.79817   1.80848   1.81298   1.81438
  Beta virt. eigenvalues --    1.81774   1.82642   1.83368   1.84001   1.84830
  Beta virt. eigenvalues --    1.85271   1.85536   1.86452   1.87210   1.88707
  Beta virt. eigenvalues --    1.89872   1.90009   1.90581   1.91373   1.91744
  Beta virt. eigenvalues --    1.93256   1.94751   1.94801   1.95044   1.95347
  Beta virt. eigenvalues --    1.96835   1.97417   1.97818   1.98252   1.98919
  Beta virt. eigenvalues --    1.99448   2.01892   2.02248   2.02725   2.03189
  Beta virt. eigenvalues --    2.03654   2.04019   2.04543   2.05817   2.06817
  Beta virt. eigenvalues --    2.07188   2.08008   2.08452   2.09135   2.10768
  Beta virt. eigenvalues --    2.11210   2.11755   2.12639   2.14785   2.16145
  Beta virt. eigenvalues --    2.16334   2.17515   2.18511   2.18779   2.19710
  Beta virt. eigenvalues --    2.20502   2.21269   2.21603   2.23043   2.24128
  Beta virt. eigenvalues --    2.24657   2.25798   2.26151   2.26913   2.27640
  Beta virt. eigenvalues --    2.28161   2.28642   2.28965   2.29173   2.29517
  Beta virt. eigenvalues --    2.29733   2.30373   2.31510   2.31802   2.32259
  Beta virt. eigenvalues --    2.32576   2.33009   2.34063   2.34291   2.34460
  Beta virt. eigenvalues --    2.35461   2.37020   2.37876   2.38145   2.38293
  Beta virt. eigenvalues --    2.39154   2.40346   2.40420   2.40955   2.42598
  Beta virt. eigenvalues --    2.42743   2.43988   2.45090   2.45322   2.45684
  Beta virt. eigenvalues --    2.46263   2.47237   2.48297   2.48514   2.51004
  Beta virt. eigenvalues --    2.51841   2.53361   2.55106   2.55195   2.55826
  Beta virt. eigenvalues --    2.56168   2.56449   2.58492   2.58801   2.59426
  Beta virt. eigenvalues --    2.60003   2.62115   2.63317   2.63857   2.65827
  Beta virt. eigenvalues --    2.68346   2.69741   2.70069   2.72124   2.72333
  Beta virt. eigenvalues --    2.72968   2.74202   2.75056   2.77794   2.80261
  Beta virt. eigenvalues --    2.82372   2.82436   2.83299   2.83918   2.90265
  Beta virt. eigenvalues --    2.90593   2.92051   2.93850   2.95234   2.95614
  Beta virt. eigenvalues --    2.98663   2.99973   3.00228   3.01353   3.02471
  Beta virt. eigenvalues --    3.02821   3.03295   3.07991   3.09047   3.15934
  Beta virt. eigenvalues --    3.17333   3.23728   3.26125   3.28519   3.32945
  Beta virt. eigenvalues --    3.33328   3.40921   3.42821   3.44143   3.49658
  Beta virt. eigenvalues --    3.49888   3.50062   3.56241   3.57954   3.94146
  Beta virt. eigenvalues --    4.06642   4.27067
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.342461   2.053975
     2  N   -0.413472   0.051331
     3  N   -0.418933   0.040459
     4  N   -0.479146   0.037705
     5  N   -0.378704   0.027204
     6  C    0.196227   0.063784
     7  C    0.024626   0.052174
     8  C    0.032587   0.057038
     9  C    0.172409   0.055302
    10  C    0.155089   0.053235
    11  C    0.029762   0.075850
    12  C   -0.003806   0.067463
    13  C    0.214942   0.039893
    14  C    0.246225   0.047266
    15  C    0.035928   0.083127
    16  C   -0.017149   0.049405
    17  C    0.257869   0.054486
    18  C    0.180132   0.061660
    19  C    0.040395   0.057029
    20  C    0.019374   0.051002
    21  C    0.170124   0.063703
    22  C   -0.314609   0.173097
    23  H    0.141365  -0.009185
    24  C   -0.322201   0.185474
    25  H    0.143010  -0.009592
    26  C   -0.307451   0.206033
    27  H    0.146486  -0.010376
    28  C   -0.296874   0.174836
    29  H    0.145627  -0.009145
    30  C   -0.602582  -0.006400
    31  H    0.175431   0.000066
    32  H    0.161209   0.004045
    33  H    0.190217   0.003944
    34  C   -0.602781  -0.005839
    35  H    0.189819   0.003406
    36  H    0.161866   0.004156
    37  H    0.175776   0.000081
    38  C   -0.605044  -0.007338
    39  H    0.185549   0.005591
    40  H    0.159270   0.002824
    41  H    0.185100   0.000180
    42  C   -0.145247  -0.029098
    43  H    0.150010   0.003323
    44  C   -0.412836   0.059377
    45  H    0.167599  -0.003062
    46  H    0.153804  -0.003062
    47  C   -0.609183  -0.007868
    48  H    0.184814   0.002783
    49  H    0.165470   0.005666
    50  H    0.191399   0.000184
    51  C   -0.144133  -0.023579
    52  H    0.160884   0.002710
    53  C   -0.418971   0.050736
    54  H    0.160122  -0.002617
    55  H    0.152742  -0.002734
    56  C   -0.604316  -0.006467
