 Entering Gaussian System, Link 0=g16
 Input=2oha05re.com
 Output=2oha05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001143/Gau-2861774.inp" -scrdir="/local/becsleip_8001143/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2861775.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17066 -30.06502 -25.91054 -25.89029 -25.88794
 Alpha  occ. eigenvalues --  -19.17069 -14.42470 -14.35755 -14.33175 -14.32895
 Alpha  occ. eigenvalues --  -14.32826 -14.32698 -10.25684 -10.23777 -10.21169
 Alpha  occ. eigenvalues --  -10.21123 -10.21047 -10.21022 -10.21004 -10.20762
 Alpha  occ. eigenvalues --  -10.20731 -10.20520 -10.20452 -10.20451 -10.19702
 Alpha  occ. eigenvalues --  -10.19565 -10.18889 -10.18853 -10.18751 -10.18708
 Alpha  occ. eigenvalues --  -10.18695 -10.18690 -10.18670 -10.18621 -10.18592
 Alpha  occ. eigenvalues --  -10.18492 -10.18461 -10.18381 -10.18309 -10.18304
 Alpha  occ. eigenvalues --  -10.18269 -10.18257 -10.18243 -10.18230 -10.18217
 Alpha  occ. eigenvalues --  -10.18143  -3.52452  -2.32294  -2.27838  -2.27568
 Alpha  occ. eigenvalues --   -1.04691  -1.03844  -0.96200  -0.95306  -0.95140
 Alpha  occ. eigenvalues --   -0.94260  -0.90234  -0.81438  -0.81116  -0.80790
 Alpha  occ. eigenvalues --   -0.80086  -0.79761  -0.79643  -0.78818  -0.78731
 Alpha  occ. eigenvalues --   -0.76039  -0.74982  -0.73648  -0.73119  -0.72632
 Alpha  occ. eigenvalues --   -0.71228  -0.70322  -0.69479  -0.67713  -0.67404
 Alpha  occ. eigenvalues --   -0.67137  -0.64083  -0.63371  -0.63238  -0.60614
 Alpha  occ. eigenvalues --   -0.60003  -0.59585  -0.59318  -0.56921  -0.55950
 Alpha  occ. eigenvalues --   -0.55298  -0.53714  -0.52879  -0.52632  -0.51979
 Alpha  occ. eigenvalues --   -0.50325  -0.50265  -0.49771  -0.48217  -0.47261
 Alpha  occ. eigenvalues --   -0.47079  -0.46849  -0.46587  -0.44542  -0.44081
 Alpha  occ. eigenvalues --   -0.43950  -0.43768  -0.43356  -0.43023  -0.42908
 Alpha  occ. eigenvalues --   -0.42848  -0.42549  -0.42266  -0.42178  -0.41924
 Alpha  occ. eigenvalues --   -0.41803  -0.41630  -0.41383  -0.40973  -0.40904
 Alpha  occ. eigenvalues --   -0.40881  -0.40548  -0.39961  -0.39739  -0.39579
 Alpha  occ. eigenvalues --   -0.38946  -0.38827  -0.38660  -0.38427  -0.37997
 Alpha  occ. eigenvalues --   -0.37840  -0.37696  -0.37343  -0.36986  -0.36364
 Alpha  occ. eigenvalues --   -0.36129  -0.36049  -0.35489  -0.35373  -0.34886
 Alpha  occ. eigenvalues --   -0.33848  -0.33610  -0.33065  -0.32891  -0.32509
 Alpha  occ. eigenvalues --   -0.31738  -0.30684  -0.29952  -0.29832  -0.29334
 Alpha  occ. eigenvalues --   -0.28965  -0.28063  -0.27906  -0.26905  -0.25348
 Alpha  occ. eigenvalues --   -0.25234  -0.22960  -0.22064  -0.21300  -0.20518
 Alpha  occ. eigenvalues --   -0.20297  -0.19117  -0.16859  -0.16611  -0.15155
 Alpha virt. eigenvalues --   -0.05453  -0.05225  -0.00545   0.02312   0.03079
 Alpha virt. eigenvalues --    0.04111   0.07141   0.07626   0.07777   0.08353
 Alpha virt. eigenvalues --    0.09640   0.10359   0.10451   0.11263   0.11661
 Alpha virt. eigenvalues --    0.12388   0.12624   0.12749   0.13300   0.14350
 Alpha virt. eigenvalues --    0.14694   0.15243   0.15486   0.15770   0.15908
 Alpha virt. eigenvalues --    0.16216   0.16430   0.16717   0.17018   0.17195
 Alpha virt. eigenvalues --    0.17779   0.18077   0.18145   0.18270   0.18483
 Alpha virt. eigenvalues --    0.18529   0.18629   0.19188   0.19323   0.19583
 Alpha virt. eigenvalues --    0.19675   0.19841   0.20340   0.20579   0.20948
 Alpha virt. eigenvalues --    0.21525   0.21843   0.22112   0.22383   0.22841
 Alpha virt. eigenvalues --    0.23312   0.23370   0.24109   0.24623   0.25042
 Alpha virt. eigenvalues --    0.25756   0.26276   0.26794   0.27150   0.27512
 Alpha virt. eigenvalues --    0.27663   0.28115   0.28301   0.28496   0.30592
 Alpha virt. eigenvalues --    0.31111   0.31710   0.31939   0.32715   0.33487
 Alpha virt. eigenvalues --    0.34139   0.34535   0.34978   0.35673   0.36772
 Alpha virt. eigenvalues --    0.36964   0.37479   0.37876   0.38085   0.39623
 Alpha virt. eigenvalues --    0.40563   0.41547   0.42433   0.43526   0.44585
 Alpha virt. eigenvalues --    0.44737   0.45130   0.45397   0.46085   0.47833
 Alpha virt. eigenvalues --    0.48842   0.49033   0.49548   0.49900   0.50215
 Alpha virt. eigenvalues --    0.51222   0.51637   0.52062   0.52275   0.52959
 Alpha virt. eigenvalues --    0.53039   0.53113   0.53533   0.53732   0.54186
 Alpha virt. eigenvalues --    0.54361   0.54466   0.55093   0.55399   0.55938
 Alpha virt. eigenvalues --    0.56338   0.56626   0.57094   0.57993   0.58743
 Alpha virt. eigenvalues --    0.58942   0.59093   0.59769   0.59973   0.60458
 Alpha virt. eigenvalues --    0.60811   0.61297   0.61463   0.62030   0.62198
 Alpha virt. eigenvalues --    0.62715   0.63285   0.63727   0.63957   0.64711
 Alpha virt. eigenvalues --    0.65238   0.65352   0.66094   0.66424   0.66670
 Alpha virt. eigenvalues --    0.66983   0.67423   0.67547   0.67681   0.67815
 Alpha virt. eigenvalues --    0.68106   0.68542   0.68858   0.69242   0.69554
 Alpha virt. eigenvalues --    0.70136   0.70950   0.71497   0.71637   0.72099
 Alpha virt. eigenvalues --    0.72879   0.73080   0.73906   0.74638   0.74820
 Alpha virt. eigenvalues --    0.75442   0.75639   0.76070   0.76251   0.77014
 Alpha virt. eigenvalues --    0.77609   0.78303   0.78645   0.78869   0.79073
 Alpha virt. eigenvalues --    0.79406   0.79477   0.79938   0.80247   0.80692
 Alpha virt. eigenvalues --    0.81554   0.81896   0.82141   0.82399   0.83006
 Alpha virt. eigenvalues --    0.83930   0.84653   0.84740   0.85712   0.86114
 Alpha virt. eigenvalues --    0.86694   0.87302   0.87449   0.87953   0.88010
 Alpha virt. eigenvalues --    0.88343   0.88541   0.88783   0.88917   0.89565
 Alpha virt. eigenvalues --    0.90133   0.90297   0.90526   0.90921   0.91451
 Alpha virt. eigenvalues --    0.91711   0.92230   0.92726   0.92961   0.93465
 Alpha virt. eigenvalues --    0.93604   0.93839   0.94487   0.94676   0.95189
 Alpha virt. eigenvalues --    0.95327   0.96233   0.96814   0.97086   0.97317
 Alpha virt. eigenvalues --    0.97884   0.98552   0.98994   0.99290   0.99641
 Alpha virt. eigenvalues --    0.99800   1.00195   1.00432   1.00823   1.01018
 Alpha virt. eigenvalues --    1.01582   1.01714   1.01815   1.02576   1.03002
 Alpha virt. eigenvalues --    1.04235   1.05011   1.05318   1.05568   1.06054
 Alpha virt. eigenvalues --    1.06887   1.07080   1.07394   1.08127   1.08693
 Alpha virt. eigenvalues --    1.08853   1.10152   1.10937   1.11551   1.12169
 Alpha virt. eigenvalues --    1.13052   1.14599   1.15539   1.15625   1.16555
 Alpha virt. eigenvalues --    1.17818   1.18258   1.18904   1.19001   1.19451
 Alpha virt. eigenvalues --    1.19600   1.20254   1.20702   1.21212   1.22087
 Alpha virt. eigenvalues --    1.22219   1.22905   1.23422   1.23562   1.24001
 Alpha virt. eigenvalues --    1.25693   1.26371   1.26462   1.26741   1.28391
 Alpha virt. eigenvalues --    1.29364   1.29542   1.30580   1.31703   1.32369
 Alpha virt. eigenvalues --    1.32731   1.33650   1.33831   1.34115   1.34476
 Alpha virt. eigenvalues --    1.35430   1.36408   1.37334   1.37739   1.38957
 Alpha virt. eigenvalues --    1.39202   1.39572   1.39742   1.40116   1.40515
 Alpha virt. eigenvalues --    1.40745   1.41087   1.42166   1.43073   1.44702
 Alpha virt. eigenvalues --    1.45657   1.45821   1.46361   1.46601   1.47311
 Alpha virt. eigenvalues --    1.47702   1.48635   1.49002   1.49975   1.50915
 Alpha virt. eigenvalues --    1.52035   1.52861   1.53784   1.54334   1.55448
 Alpha virt. eigenvalues --    1.55507   1.55599   1.55711   1.56910   1.57747
 Alpha virt. eigenvalues --    1.58518   1.60314   1.60684   1.62023   1.62883
 Alpha virt. eigenvalues --    1.63426   1.64689   1.64868   1.65516   1.66662
 Alpha virt. eigenvalues --    1.68162   1.69560   1.70290   1.70515   1.70986
 Alpha virt. eigenvalues --    1.71862   1.72903   1.73527   1.75549   1.76409
 Alpha virt. eigenvalues --    1.77100   1.80044   1.80240   1.81028   1.82019
 Alpha virt. eigenvalues --    1.82512   1.82921   1.83198   1.83470   1.84114
 Alpha virt. eigenvalues --    1.84135   1.84675   1.85662   1.86124   1.86467
 Alpha virt. eigenvalues --    1.87377   1.88060   1.88382   1.88661   1.89525
 Alpha virt. eigenvalues --    1.89680   1.90251   1.91517   1.91668   1.92961
 Alpha virt. eigenvalues --    1.93041   1.94029   1.94265   1.95368   1.96067
 Alpha virt. eigenvalues --    1.96694   1.97209   1.97672   1.98275   1.98884
 Alpha virt. eigenvalues --    2.00033   2.00711   2.00814   2.01360   2.01680
 Alpha virt. eigenvalues --    2.02012   2.03400   2.03856   2.05144   2.05726
 Alpha virt. eigenvalues --    2.06398   2.07080   2.07401   2.07735   2.08446
 Alpha virt. eigenvalues --    2.09352   2.09692   2.10138   2.10619   2.12377
 Alpha virt. eigenvalues --    2.12935   2.13627   2.14541   2.14708   2.15435
 Alpha virt. eigenvalues --    2.16145   2.16571   2.17638   2.17805   2.18233
 Alpha virt. eigenvalues --    2.20043   2.20492   2.20961   2.21851   2.23335
 Alpha virt. eigenvalues --    2.23706   2.23952   2.24652   2.25233   2.25833
 Alpha virt. eigenvalues --    2.26583   2.27407   2.27877   2.27985   2.28366
 Alpha virt. eigenvalues --    2.28599   2.28898   2.30467   2.30677   2.30986
 Alpha virt. eigenvalues --    2.31171   2.31618   2.32410   2.32743   2.33277
 Alpha virt. eigenvalues --    2.33781   2.34692   2.36010   2.36406   2.36892
 Alpha virt. eigenvalues --    2.37157   2.38050   2.38152   2.38717   2.38815
 Alpha virt. eigenvalues --    2.39948   2.40222   2.40674   2.41227   2.42173
 Alpha virt. eigenvalues --    2.42957   2.43901   2.44077   2.44272   2.44741
 Alpha virt. eigenvalues --    2.44850   2.45330   2.46695   2.47176   2.47549
 Alpha virt. eigenvalues --    2.48852   2.49439   2.51823   2.52921   2.54085
 Alpha virt. eigenvalues --    2.54429   2.54747   2.55299   2.56029   2.57223
 Alpha virt. eigenvalues --    2.57367   2.58084   2.58499   2.59131   2.59478
 Alpha virt. eigenvalues --    2.61659   2.61962   2.62248   2.62751   2.64252
 Alpha virt. eigenvalues --    2.66791   2.67223   2.68567   2.70709   2.71234
 Alpha virt. eigenvalues --    2.71464   2.71657   2.73184   2.74432   2.76274
 Alpha virt. eigenvalues --    2.77223   2.78296   2.78924   2.80706   2.81567
 Alpha virt. eigenvalues --    2.81730   2.83108   2.89557   2.89704   2.90817
 Alpha virt. eigenvalues --    2.91228   2.93442   2.94155   2.95261   2.97924
 Alpha virt. eigenvalues --    2.98880   2.99183   3.01056   3.01570   3.02204
 Alpha virt. eigenvalues --    3.03281   3.06026   3.07514   3.07705   3.09729
 Alpha virt. eigenvalues --    3.14931   3.15933   3.16789   3.22540   3.24734
 Alpha virt. eigenvalues --    3.27739   3.31645   3.32166   3.41243   3.41525
 Alpha virt. eigenvalues --    3.42820   3.49016   3.49326   3.61587   3.70022
 Alpha virt. eigenvalues --    3.87150   3.90257   4.15920   4.26253
  Beta  occ. eigenvalues -- -256.16929 -29.98115 -25.83211 -25.82424 -25.82222
  Beta  occ. eigenvalues --  -19.16947 -14.42458 -14.35558 -14.32978 -14.32692
  Beta  occ. eigenvalues --  -14.32653 -14.32514 -10.25673 -10.23771 -10.21140
  Beta  occ. eigenvalues --  -10.21095 -10.21045 -10.21001 -10.20982 -10.20824
  Beta  occ. eigenvalues --  -10.20733 -10.20568 -10.20508 -10.20503 -10.19711
  Beta  occ. eigenvalues --  -10.19552 -10.18894 -10.18852 -10.18746 -10.18690
  Beta  occ. eigenvalues --  -10.18683 -10.18662 -10.18655 -10.18620 -10.18554
  Beta  occ. eigenvalues --  -10.18523 -10.18493 -10.18366 -10.18352 -10.18302
  Beta  occ. eigenvalues --  -10.18299 -10.18276 -10.18234 -10.18230 -10.18200
  Beta  occ. eigenvalues --  -10.18163  -3.32439  -2.08140  -2.07910  -2.07590
  Beta  occ. eigenvalues --   -1.04591  -1.03654  -0.96013  -0.95110  -0.94975
  Beta  occ. eigenvalues --   -0.94067  -0.90043  -0.81457  -0.81065  -0.80749
  Beta  occ. eigenvalues --   -0.80017  -0.79689  -0.79618  -0.78839  -0.78724
  Beta  occ. eigenvalues --   -0.76032  -0.74965  -0.73637  -0.73129  -0.72633
  Beta  occ. eigenvalues --   -0.71181  -0.70278  -0.69423  -0.67623  -0.67301
  Beta  occ. eigenvalues --   -0.67125  -0.63915  -0.63351  -0.63266  -0.60557
  Beta  occ. eigenvalues --   -0.59949  -0.59501  -0.59257  -0.56904  -0.55778
  Beta  occ. eigenvalues --   -0.55216  -0.53672  -0.52822  -0.52568  -0.51762
  Beta  occ. eigenvalues --   -0.50216  -0.50174  -0.49682  -0.47888  -0.47116
  Beta  occ. eigenvalues --   -0.47011  -0.46600  -0.46443  -0.44253  -0.43952
  Beta  occ. eigenvalues --   -0.43850  -0.43674  -0.43328  -0.42883  -0.42765
  Beta  occ. eigenvalues --   -0.42636  -0.42403  -0.42249  -0.42120  -0.41790
  Beta  occ. eigenvalues --   -0.41714  -0.41599  -0.41116  -0.40969  -0.40898
  Beta  occ. eigenvalues --   -0.40856  -0.39986  -0.39547  -0.39499  -0.39229
  Beta  occ. eigenvalues --   -0.38871  -0.38379  -0.38300  -0.38048  -0.37789
  Beta  occ. eigenvalues --   -0.37533  -0.37013  -0.36699  -0.36278  -0.36011
  Beta  occ. eigenvalues --   -0.35406  -0.35013  -0.34725  -0.34383  -0.33556
  Beta  occ. eigenvalues --   -0.33358  -0.32886  -0.32043  -0.31737  -0.30910
  Beta  occ. eigenvalues --   -0.30661  -0.30033  -0.29028  -0.28622  -0.27838
  Beta  occ. eigenvalues --   -0.27580  -0.25749  -0.25490  -0.23107  -0.22516
  Beta  occ. eigenvalues --   -0.21550  -0.21436  -0.20752  -0.17170  -0.16915
  Beta  occ. eigenvalues --   -0.12721
  Beta virt. eigenvalues --   -0.06003  -0.04576  -0.00655   0.00628   0.01151
  Beta virt. eigenvalues --    0.02650   0.03980   0.04114   0.06383   0.07519
  Beta virt. eigenvalues --    0.08216   0.08436   0.09361   0.09955   0.10392
  Beta virt. eigenvalues --    0.10533   0.11051   0.11398   0.11725   0.12395
  Beta virt. eigenvalues --    0.12661   0.12823   0.13313   0.14362   0.14709
  Beta virt. eigenvalues --    0.15287   0.15496   0.15784   0.15895   0.16307
  Beta virt. eigenvalues --    0.16483   0.16736   0.17053   0.17261   0.17826
  Beta virt. eigenvalues --    0.18122   0.18202   0.18326   0.18493   0.18597
  Beta virt. eigenvalues --    0.18665   0.19227   0.19364   0.19657   0.19715
  Beta virt. eigenvalues --    0.19873   0.20387   0.20634   0.20959   0.21524
  Beta virt. eigenvalues --    0.21864   0.22106   0.22383   0.22911   0.23374
  Beta virt. eigenvalues --    0.23460   0.24323   0.24751   0.25127   0.25879
  Beta virt. eigenvalues --    0.26403   0.26843   0.27189   0.27692   0.27728
  Beta virt. eigenvalues --    0.28150   0.28503   0.28694   0.30703   0.31605
  Beta virt. eigenvalues --    0.31924   0.33135   0.33211   0.33828   0.34465
  Beta virt. eigenvalues --    0.35261   0.35691   0.36099   0.36975   0.37177
  Beta virt. eigenvalues --    0.37758   0.37970   0.38162   0.39857   0.40770
  Beta virt. eigenvalues --    0.42048   0.42714   0.43688   0.44717   0.45143
  Beta virt. eigenvalues --    0.45156   0.45579   0.46254   0.48944   0.49055
  Beta virt. eigenvalues --    0.49280   0.49901   0.50423   0.50441   0.51661
  Beta virt. eigenvalues --    0.51917   0.52222   0.52397   0.53083   0.53218
  Beta virt. eigenvalues --    0.53331   0.53668   0.53790   0.54246   0.54457
  Beta virt. eigenvalues --    0.54564   0.55204   0.55501   0.55968   0.56472
  Beta virt. eigenvalues --    0.56711   0.57199   0.58226   0.58809   0.58947
  Beta virt. eigenvalues --    0.59225   0.59828   0.60016   0.60529   0.60831
  Beta virt. eigenvalues --    0.61370   0.61534   0.62118   0.62303   0.62745
  Beta virt. eigenvalues --    0.63314   0.63715   0.63998   0.64691   0.65340
  Beta virt. eigenvalues --    0.65375   0.66146   0.66507   0.66860   0.67121
  Beta virt. eigenvalues --    0.67467   0.67599   0.67865   0.68091   0.68253
  Beta virt. eigenvalues --    0.68855   0.68957   0.69335   0.69818   0.70138
  Beta virt. eigenvalues --    0.71114   0.71529   0.71729   0.72166   0.72962
  Beta virt. eigenvalues --    0.73182   0.74186   0.75131   0.75327   0.75587
  Beta virt. eigenvalues --    0.75784   0.76202   0.76381   0.77087   0.77804
  Beta virt. eigenvalues --    0.78379   0.78639   0.79004   0.79263   0.79447
  Beta virt. eigenvalues --    0.79594   0.79984   0.80511   0.81047   0.81876
  Beta virt. eigenvalues --    0.81981   0.82337   0.82792   0.83156   0.83915
  Beta virt. eigenvalues --    0.84637   0.84748   0.85810   0.86187   0.86751
  Beta virt. eigenvalues --    0.87433   0.87487   0.87987   0.88084   0.88386
  Beta virt. eigenvalues --    0.88611   0.88839   0.88982   0.89709   0.90170
  Beta virt. eigenvalues --    0.90496   0.90659   0.90975   0.91642   0.91795
  Beta virt. eigenvalues --    0.92416   0.92747   0.93112   0.93611   0.93661
  Beta virt. eigenvalues --    0.93901   0.94596   0.94705   0.95236   0.95443
  Beta virt. eigenvalues --    0.96295   0.96907   0.97237   0.97506   0.98256
  Beta virt. eigenvalues --    0.98798   0.99332   0.99561   0.99807   1.00161
  Beta virt. eigenvalues --    1.00435   1.00850   1.00998   1.01314   1.01616
  Beta virt. eigenvalues --    1.01807   1.01978   1.02712   1.03098   1.04444
  Beta virt. eigenvalues --    1.05158   1.05379   1.05664   1.06158   1.07189
  Beta virt. eigenvalues --    1.07391   1.07606   1.08307   1.08854   1.09095
  Beta virt. eigenvalues --    1.10493   1.11183   1.11724   1.12259   1.13452
  Beta virt. eigenvalues --    1.15588   1.15763   1.16280   1.16897   1.17975
  Beta virt. eigenvalues --    1.18364   1.19084   1.19351   1.19674   1.19965
  Beta virt. eigenvalues --    1.20661   1.21212   1.21775   1.22345   1.22908
  Beta virt. eigenvalues --    1.23232   1.23699   1.23949   1.24420   1.25898
  Beta virt. eigenvalues --    1.26416   1.26940   1.28476   1.29052   1.29480
  Beta virt. eigenvalues --    1.29811   1.30951   1.31964   1.32510   1.32818
  Beta virt. eigenvalues --    1.33682   1.33944   1.34241   1.34564   1.35543
  Beta virt. eigenvalues --    1.36721   1.37576   1.37759   1.38997   1.39270
  Beta virt. eigenvalues --    1.39617   1.39789   1.40157   1.40529   1.40817
  Beta virt. eigenvalues --    1.41215   1.42593   1.43528   1.44797   1.45809
  Beta virt. eigenvalues --    1.46030   1.46433   1.46680   1.47471   1.47872
  Beta virt. eigenvalues --    1.48693   1.49226   1.50227   1.50945   1.52667
  Beta virt. eigenvalues --    1.53254   1.54004   1.54502   1.55493   1.55617
  Beta virt. eigenvalues --    1.55640   1.55805   1.56993   1.57973   1.58823
  Beta virt. eigenvalues --    1.60398   1.60761   1.62324   1.63163   1.63581
  Beta virt. eigenvalues --    1.64812   1.65016   1.65711   1.66982   1.68306
  Beta virt. eigenvalues --    1.69798   1.70353   1.70562   1.71049   1.71953
  Beta virt. eigenvalues --    1.73103   1.73668   1.75988   1.76639   1.77298
  Beta virt. eigenvalues --    1.80169   1.80261   1.81039   1.82073   1.82560
  Beta virt. eigenvalues --    1.82949   1.83300   1.83562   1.84163   1.84280
  Beta virt. eigenvalues --    1.84745   1.85743   1.86366   1.86621   1.87538
  Beta virt. eigenvalues --    1.88157   1.88425   1.88723   1.89577   1.89775
  Beta virt. eigenvalues --    1.90292   1.91616   1.91698   1.93086   1.93153
  Beta virt. eigenvalues --    1.94210   1.94385   1.95589   1.96223   1.96761
  Beta virt. eigenvalues --    1.97331   1.97891   1.98585   1.99416   2.00138
  Beta virt. eigenvalues --    2.00836   2.01198   2.01785   2.02344   2.02844
  Beta virt. eigenvalues --    2.03744   2.04144   2.05707   2.05803   2.06483
  Beta virt. eigenvalues --    2.07356   2.07496   2.08308   2.08811   2.09596
  Beta virt. eigenvalues --    2.09834   2.10344   2.10770   2.13095   2.13283
  Beta virt. eigenvalues --    2.13771   2.14754   2.14979   2.15637   2.16447
  Beta virt. eigenvalues --    2.16751   2.17668   2.17857   2.18293   2.20226
  Beta virt. eigenvalues --    2.20791   2.21982   2.22469   2.23355   2.23805
  Beta virt. eigenvalues --    2.24165   2.25184   2.25497   2.26188   2.26725
  Beta virt. eigenvalues --    2.27516   2.28029   2.28268   2.28488   2.28843
