 Entering Gaussian System, Link 0=g16
 Input=5f0b16re.com
 Output=5f0b16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033535/Gau-2447046.inp" -scrdir="/local/becsleip_8033535/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2447047.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.38990 -30.30259 -26.13168 -26.13165 -26.13110
 Alpha  occ. eigenvalues --  -14.52520 -14.52487 -14.47161 -14.47125 -14.44712
 Alpha  occ. eigenvalues --  -14.44707 -14.44591 -14.44578 -10.36413 -10.36393
 Alpha  occ. eigenvalues --  -10.33805 -10.33776 -10.32378 -10.32370 -10.32163
 Alpha  occ. eigenvalues --  -10.32155 -10.32147 -10.32131 -10.32105 -10.32095
 Alpha  occ. eigenvalues --  -10.31130 -10.31108 -10.29486 -10.29431 -10.29409
 Alpha  occ. eigenvalues --  -10.29405 -10.29243 -10.29223 -10.29214 -10.29213
 Alpha  occ. eigenvalues --  -10.29162 -10.29162 -10.29143 -10.29141 -10.29079
 Alpha  occ. eigenvalues --  -10.29055 -10.28858 -10.28732 -10.27595 -10.27592
 Alpha  occ. eigenvalues --  -10.27561 -10.27534 -10.27533 -10.27494 -10.27393
 Alpha  occ. eigenvalues --  -10.27346  -3.75991  -2.52630  -2.52625  -2.52502
 Alpha  occ. eigenvalues --   -1.15197  -1.15142  -1.07848  -1.06805  -1.06792
 Alpha  occ. eigenvalues --   -1.05829  -1.01051  -1.00914  -0.92390  -0.91275
 Alpha  occ. eigenvalues --   -0.90989  -0.90409  -0.90090  -0.89631  -0.89581
 Alpha  occ. eigenvalues --   -0.89212  -0.89184  -0.86008  -0.84788  -0.84060
 Alpha  occ. eigenvalues --   -0.83428  -0.82083  -0.80864  -0.80798  -0.80132
 Alpha  occ. eigenvalues --   -0.79310  -0.77727  -0.77450  -0.77323  -0.74676
 Alpha  occ. eigenvalues --   -0.74310  -0.74200  -0.73947  -0.70844  -0.70778
 Alpha  occ. eigenvalues --   -0.69936  -0.69608  -0.67417  -0.67240  -0.65556
 Alpha  occ. eigenvalues --   -0.65451  -0.64059  -0.63726  -0.63142  -0.62415
 Alpha  occ. eigenvalues --   -0.60909  -0.60675  -0.60423  -0.60089  -0.59029
 Alpha  occ. eigenvalues --   -0.57769  -0.57489  -0.57437  -0.56800  -0.56649
 Alpha  occ. eigenvalues --   -0.56254  -0.55240  -0.54715  -0.54394  -0.54269
 Alpha  occ. eigenvalues --   -0.54158  -0.53863  -0.53209  -0.52904  -0.52887
 Alpha  occ. eigenvalues --   -0.52770  -0.52520  -0.52322  -0.52179  -0.51924
 Alpha  occ. eigenvalues --   -0.51811  -0.51607  -0.51496  -0.51182  -0.51113
 Alpha  occ. eigenvalues --   -0.50471  -0.50405  -0.50336  -0.50198  -0.50113
 Alpha  occ. eigenvalues --   -0.49867  -0.49748  -0.49186  -0.49024  -0.48803
 Alpha  occ. eigenvalues --   -0.48629  -0.48545  -0.48165  -0.47880  -0.47806
 Alpha  occ. eigenvalues --   -0.47632  -0.47410  -0.46937  -0.46817  -0.46076
 Alpha  occ. eigenvalues --   -0.45859  -0.45666  -0.44898  -0.44603  -0.44072
 Alpha  occ. eigenvalues --   -0.43905  -0.42971  -0.42748  -0.41830  -0.41594
 Alpha  occ. eigenvalues --   -0.41428  -0.39744  -0.39713  -0.38531  -0.37989
 Alpha  occ. eigenvalues --   -0.36234  -0.36202  -0.33175  -0.33106  -0.32569
 Alpha  occ. eigenvalues --   -0.32380  -0.32179  -0.31426  -0.31019  -0.30757
 Alpha  occ. eigenvalues --   -0.28130  -0.27576
 Alpha virt. eigenvalues --   -0.16285  -0.16218  -0.10605  -0.07471  -0.07238
 Alpha virt. eigenvalues --   -0.07077  -0.05984  -0.03542  -0.03167  -0.03046
 Alpha virt. eigenvalues --   -0.00902  -0.00708  -0.00460  -0.00189   0.01293
 Alpha virt. eigenvalues --    0.01548   0.02613   0.03100   0.03714   0.04113
 Alpha virt. eigenvalues --    0.04483   0.04537   0.04620   0.04885   0.05466
 Alpha virt. eigenvalues --    0.05709   0.05904   0.06095   0.06468   0.06813
 Alpha virt. eigenvalues --    0.07098   0.07182   0.07635   0.07784   0.07953
 Alpha virt. eigenvalues --    0.08321   0.08542   0.08654   0.09030   0.09258
 Alpha virt. eigenvalues --    0.09696   0.09950   0.10266   0.10281   0.10355
 Alpha virt. eigenvalues --    0.10458   0.10493   0.10690   0.10991   0.11095
 Alpha virt. eigenvalues --    0.11777   0.12445   0.12698   0.13062   0.13215
 Alpha virt. eigenvalues --    0.13426   0.13651   0.13999   0.14301   0.14396
 Alpha virt. eigenvalues --    0.14608   0.15017   0.15424   0.15786   0.16323
 Alpha virt. eigenvalues --    0.16924   0.17155   0.17520   0.18054   0.18128
 Alpha virt. eigenvalues --    0.18424   0.18689   0.18871   0.20291   0.20552
 Alpha virt. eigenvalues --    0.21383   0.21455   0.21756   0.22411   0.23370
 Alpha virt. eigenvalues --    0.23838   0.25350   0.25676   0.26207   0.26509
 Alpha virt. eigenvalues --    0.26654   0.27485   0.27813   0.28765   0.29703
 Alpha virt. eigenvalues --    0.31089   0.31307   0.31903   0.32550   0.32651
 Alpha virt. eigenvalues --    0.33158   0.33636   0.34676   0.34941   0.35219
 Alpha virt. eigenvalues --    0.35556   0.37048   0.38156   0.38492   0.38901
 Alpha virt. eigenvalues --    0.39230   0.40165   0.40511   0.40783   0.41435
 Alpha virt. eigenvalues --    0.41590   0.42213   0.42680   0.43036   0.43398
 Alpha virt. eigenvalues --    0.43770   0.43876   0.43907   0.44123   0.44326
 Alpha virt. eigenvalues --    0.44836   0.44952   0.45263   0.45547   0.45754
 Alpha virt. eigenvalues --    0.46220   0.46443   0.46887   0.47283   0.47649
 Alpha virt. eigenvalues --    0.48042   0.48394   0.48737   0.49222   0.49552
 Alpha virt. eigenvalues --    0.50008   0.50911   0.51107   0.51520   0.51607
 Alpha virt. eigenvalues --    0.51930   0.52313   0.52705   0.53119   0.53607
 Alpha virt. eigenvalues --    0.53850   0.54053   0.54265   0.54628   0.55561
 Alpha virt. eigenvalues --    0.55938   0.56148   0.56819   0.56858   0.57153
 Alpha virt. eigenvalues --    0.57384   0.57666   0.57991   0.58060   0.58239
 Alpha virt. eigenvalues --    0.58588   0.58912   0.59292   0.59594   0.60231
 Alpha virt. eigenvalues --    0.60435   0.60823   0.61619   0.62294   0.62596
 Alpha virt. eigenvalues --    0.62953   0.63294   0.63385   0.64130   0.64217
 Alpha virt. eigenvalues --    0.64505   0.64840   0.65579   0.65829   0.66601
 Alpha virt. eigenvalues --    0.67305   0.67736   0.67840   0.68163   0.68544
 Alpha virt. eigenvalues --    0.69115   0.69320   0.69698   0.69851   0.70360
 Alpha virt. eigenvalues --    0.70494   0.71137   0.71378   0.71646   0.71845
 Alpha virt. eigenvalues --    0.72173   0.73007   0.73250   0.74317   0.74753
 Alpha virt. eigenvalues --    0.75430   0.76339   0.76736   0.76876   0.77532
 Alpha virt. eigenvalues --    0.77774   0.78020   0.78588   0.78847   0.79102
 Alpha virt. eigenvalues --    0.79159   0.79488   0.80131   0.80148   0.80447
 Alpha virt. eigenvalues --    0.80786   0.81016   0.81163   0.81552   0.81891
 Alpha virt. eigenvalues --    0.82135   0.82360   0.82448   0.82852   0.83072
 Alpha virt. eigenvalues --    0.83448   0.83857   0.84212   0.84302   0.84843
 Alpha virt. eigenvalues --    0.85093   0.85505   0.85627   0.86269   0.86678
 Alpha virt. eigenvalues --    0.87197   0.87698   0.88189   0.88336   0.88497
 Alpha virt. eigenvalues --    0.88804   0.88922   0.89844   0.89944   0.90323
 Alpha virt. eigenvalues --    0.90711   0.90835   0.91330   0.91498   0.91792
 Alpha virt. eigenvalues --    0.92114   0.92196   0.92859   0.93175   0.93704
 Alpha virt. eigenvalues --    0.94637   0.94873   0.95083   0.96000   0.96571
 Alpha virt. eigenvalues --    0.97270   0.97696   0.98461   0.98780   0.99213
 Alpha virt. eigenvalues --    0.99937   1.01089   1.01268   1.01401   1.01950
 Alpha virt. eigenvalues --    1.03237   1.04424   1.05147   1.06404   1.06767
 Alpha virt. eigenvalues --    1.07027   1.07416   1.08064   1.08506   1.08689
 Alpha virt. eigenvalues --    1.09100   1.09499   1.10012   1.10571   1.10925
 Alpha virt. eigenvalues --    1.11688   1.12102   1.13036   1.13145   1.13741
 Alpha virt. eigenvalues --    1.13969   1.14287   1.15052   1.15509   1.16637
 Alpha virt. eigenvalues --    1.17055   1.18616   1.19283   1.19765   1.19958
 Alpha virt. eigenvalues --    1.20902   1.21593   1.22391   1.22496   1.22727
 Alpha virt. eigenvalues --    1.22741   1.23846   1.25408   1.25511   1.26123
 Alpha virt. eigenvalues --    1.26379   1.26799   1.27335   1.27410   1.27981
 Alpha virt. eigenvalues --    1.28334   1.28783   1.29307   1.29378   1.29563
 Alpha virt. eigenvalues --    1.29956   1.31531   1.31865   1.32606   1.32935
 Alpha virt. eigenvalues --    1.33377   1.33837   1.34788   1.35332   1.35801
 Alpha virt. eigenvalues --    1.36277   1.36439   1.38022   1.39269   1.40353
 Alpha virt. eigenvalues --    1.40606   1.41260   1.41484   1.41928   1.43087
 Alpha virt. eigenvalues --    1.43749   1.44024   1.44644   1.45173   1.45523
 Alpha virt. eigenvalues --    1.45953   1.45996   1.46831   1.48320   1.48663
 Alpha virt. eigenvalues --    1.49224   1.49256   1.50727   1.52877   1.53844
 Alpha virt. eigenvalues --    1.54317   1.54903   1.55578   1.56264   1.57617
 Alpha virt. eigenvalues --    1.57840   1.58235   1.60631   1.61518   1.61829
 Alpha virt. eigenvalues --    1.63172   1.64276   1.64662   1.66955   1.67246
 Alpha virt. eigenvalues --    1.69568   1.71159   1.71703   1.71885   1.72002
 Alpha virt. eigenvalues --    1.72219   1.72750   1.73064   1.73141   1.74201
 Alpha virt. eigenvalues --    1.75247   1.75458   1.75908   1.76088   1.76380
 Alpha virt. eigenvalues --    1.76486   1.77040   1.77402   1.77930   1.78614
 Alpha virt. eigenvalues --    1.79058   1.79241   1.80517   1.80734   1.81595
 Alpha virt. eigenvalues --    1.81742   1.81931   1.82352   1.82872   1.84458
 Alpha virt. eigenvalues --    1.84623   1.85063   1.86125   1.86660   1.86979
 Alpha virt. eigenvalues --    1.87302   1.87661   1.87886   1.88646   1.89277
 Alpha virt. eigenvalues --    1.90655   1.91310   1.91604   1.91718   1.92290
 Alpha virt. eigenvalues --    1.93757   1.94779   1.94936   1.95455   1.95883
 Alpha virt. eigenvalues --    1.96310   1.96576   1.97239   1.98367   1.98651
 Alpha virt. eigenvalues --    1.99449   1.99653   1.99933   2.00343   2.02635
 Alpha virt. eigenvalues --    2.02847   2.03044   2.03679   2.03940   2.04463
 Alpha virt. eigenvalues --    2.04754   2.06175   2.06246   2.06597   2.06665
 Alpha virt. eigenvalues --    2.07784   2.09660   2.10434   2.10886   2.11583
 Alpha virt. eigenvalues --    2.12573   2.13222   2.13385   2.13669   2.13788
 Alpha virt. eigenvalues --    2.14802   2.15077   2.15795   2.16637   2.17057
 Alpha virt. eigenvalues --    2.17419   2.17814   2.18076   2.18512   2.18771
 Alpha virt. eigenvalues --    2.19034   2.20087   2.20170   2.20747   2.21361
 Alpha virt. eigenvalues --    2.21873   2.21931   2.22138   2.22544   2.23171
 Alpha virt. eigenvalues --    2.23770   2.24258   2.24991   2.25777   2.26382
 Alpha virt. eigenvalues --    2.26606   2.26734   2.26996   2.27293   2.27852
 Alpha virt. eigenvalues --    2.28428   2.29532   2.29821   2.30080   2.30514
 Alpha virt. eigenvalues --    2.30968   2.31758   2.32329   2.32780   2.33331
 Alpha virt. eigenvalues --    2.33526   2.34142   2.34294   2.35204   2.35463
 Alpha virt. eigenvalues --    2.35896   2.37173   2.38604   2.39580   2.40036
 Alpha virt. eigenvalues --    2.40448   2.42496   2.42849   2.43146   2.44231
 Alpha virt. eigenvalues --    2.44374   2.44668   2.45398   2.45573   2.46378
 Alpha virt. eigenvalues --    2.47172   2.47729   2.48758   2.49419   2.50476
 Alpha virt. eigenvalues --    2.51206   2.51396   2.51809   2.53009   2.55043
 Alpha virt. eigenvalues --    2.55556   2.57537   2.59036   2.59478   2.60588
 Alpha virt. eigenvalues --    2.61201   2.61346   2.63135   2.63861   2.66188
 Alpha virt. eigenvalues --    2.66502   2.67446   2.67857   2.68130   2.69205
 Alpha virt. eigenvalues --    2.70414   2.70687   2.72108   2.73784   2.77753
 Alpha virt. eigenvalues --    2.78249   2.79237   2.80678   2.81210   2.82940
 Alpha virt. eigenvalues --    2.85121   2.85265   2.86919   2.87616   2.88280
 Alpha virt. eigenvalues --    2.89584   2.90487   2.91113   2.92300   2.94817
 Alpha virt. eigenvalues --    2.95002   2.97369   2.98550   2.99266   3.00616
 Alpha virt. eigenvalues --    3.03657   3.04932   3.06543   3.06776   3.09640
 Alpha virt. eigenvalues --    3.14171   3.16270   3.20253   3.21355   3.29898
 Alpha virt. eigenvalues --    3.30056   3.31120   3.37627   3.37887   3.51181
 Alpha virt. eigenvalues --    3.51248   3.71686   3.90777   4.04673   4.08855
  Beta  occ. eigenvalues -- -256.38833 -30.20553 -26.05048 -26.05047 -26.05014
  Beta  occ. eigenvalues --  -14.52505 -14.52472 -14.46890 -14.46853 -14.44418
  Beta  occ. eigenvalues --  -14.44410 -14.44289 -14.44280 -10.36394 -10.36375
  Beta  occ. eigenvalues --  -10.33794 -10.33765 -10.32358 -10.32352 -10.32138
  Beta  occ. eigenvalues --  -10.32129 -10.32123 -10.32110 -10.32087 -10.32072
  Beta  occ. eigenvalues --  -10.31127 -10.31105 -10.29457 -10.29429 -10.29408
  Beta  occ. eigenvalues --  -10.29380 -10.29227 -10.29212 -10.29183 -10.29181
  Beta  occ. eigenvalues --  -10.29167 -10.29134 -10.29114 -10.29113 -10.29078
  Beta  occ. eigenvalues --  -10.29063 -10.28863 -10.28737 -10.27595 -10.27591
  Beta  occ. eigenvalues --  -10.27560 -10.27534 -10.27532 -10.27483 -10.27382
  Beta  occ. eigenvalues --  -10.27345  -3.53201  -2.28293  -2.28255  -2.28248
  Beta  occ. eigenvalues --   -1.15040  -1.14987  -1.07489  -1.06455  -1.06440
  Beta  occ. eigenvalues --   -1.05454  -1.00752  -1.00637  -0.92331  -0.91118
  Beta  occ. eigenvalues --   -0.90846  -0.90241  -0.89915  -0.89537  -0.89482
  Beta  occ. eigenvalues --   -0.89170  -0.89142  -0.85952  -0.84723  -0.84007
  Beta  occ. eigenvalues --   -0.83374  -0.82054  -0.80778  -0.80724  -0.80026
  Beta  occ. eigenvalues --   -0.79177  -0.77566  -0.77334  -0.77118  -0.74285
  Beta  occ. eigenvalues --   -0.74153  -0.74039  -0.73861  -0.70739  -0.70691
  Beta  occ. eigenvalues --   -0.69776  -0.69444  -0.67306  -0.66847  -0.65371
  Beta  occ. eigenvalues --   -0.65293  -0.63920  -0.63570  -0.62964  -0.61750
  Beta  occ. eigenvalues --   -0.60724  -0.60380  -0.59922  -0.57878  -0.57465
  Beta  occ. eigenvalues --   -0.57278  -0.57170  -0.56910  -0.56334  -0.56299
  Beta  occ. eigenvalues --   -0.55124  -0.54388  -0.53759  -0.53554  -0.53211
  Beta  occ. eigenvalues --   -0.53060  -0.52425  -0.52365  -0.52237  -0.52177
  Beta  occ. eigenvalues --   -0.52073  -0.51873  -0.51745  -0.51681  -0.51378
  Beta  occ. eigenvalues --   -0.50771  -0.50764  -0.50434  -0.50169  -0.50051
  Beta  occ. eigenvalues --   -0.49853  -0.49733  -0.49300  -0.49282  -0.49013
  Beta  occ. eigenvalues --   -0.48680  -0.48548  -0.48400  -0.48162  -0.48109
  Beta  occ. eigenvalues --   -0.47682  -0.47305  -0.46915  -0.46717  -0.46378
  Beta  occ. eigenvalues --   -0.46340  -0.45898  -0.45760  -0.44666  -0.44590
  Beta  occ. eigenvalues --   -0.43873  -0.43753  -0.43209  -0.42827  -0.41853
  Beta  occ. eigenvalues --   -0.41486  -0.41324  -0.41303  -0.39486  -0.39423
  Beta  occ. eigenvalues --   -0.38379  -0.37814  -0.36228  -0.36180  -0.33227
  Beta  occ. eigenvalues --   -0.33053  -0.32505  -0.32314  -0.31356  -0.30851
  Beta  occ. eigenvalues --   -0.28009  -0.27461
  Beta virt. eigenvalues --   -0.18878  -0.18866  -0.17444  -0.14791  -0.14742
  Beta virt. eigenvalues --   -0.10490  -0.09344  -0.09170  -0.07021  -0.06841
  Beta virt. eigenvalues --   -0.06805  -0.05765  -0.03294  -0.02742  -0.02616
  Beta virt. eigenvalues --   -0.00650  -0.00410  -0.00352   0.00102   0.01345
  Beta virt. eigenvalues --    0.01706   0.02627   0.03130   0.03738   0.04164
  Beta virt. eigenvalues --    0.04522   0.04576   0.04660   0.04946   0.05565
  Beta virt. eigenvalues --    0.05939   0.06121   0.06236   0.06503   0.06843
  Beta virt. eigenvalues --    0.07150   0.07232   0.07689   0.07845   0.07980
  Beta virt. eigenvalues --    0.08347   0.08619   0.08736   0.09104   0.09325
  Beta virt. eigenvalues --    0.09737   0.10066   0.10350   0.10374   0.10427
  Beta virt. eigenvalues --    0.10497   0.10506   0.10741   0.11030   0.11159
  Beta virt. eigenvalues --    0.11820   0.12540   0.12792   0.13118   0.13429
  Beta virt. eigenvalues --    0.13528   0.13730   0.14090   0.14445   0.14658
  Beta virt. eigenvalues --    0.14747   0.15301   0.15685   0.15917   0.16451
  Beta virt. eigenvalues --    0.17047   0.17442   0.17707   0.18188   0.18331
  Beta virt. eigenvalues --    0.18628   0.18779   0.18932   0.20554   0.20980
  Beta virt. eigenvalues --    0.21850   0.21983   0.22707   0.23187   0.23782
  Beta virt. eigenvalues --    0.24337   0.25794   0.26005   0.26584   0.26740
  Beta virt. eigenvalues --    0.26876   0.27615   0.28015   0.28938   0.30005
  Beta virt. eigenvalues --    0.31282   0.31791   0.32351   0.32997   0.33189
  Beta virt. eigenvalues --    0.33463   0.33729   0.34862   0.35142   0.35425
  Beta virt. eigenvalues --    0.36822   0.38086   0.38552   0.38921   0.39102
  Beta virt. eigenvalues --    0.39480   0.40564   0.40729   0.41297   0.41700
  Beta virt. eigenvalues --    0.41941   0.42443   0.42932   0.43345   0.43583
  Beta virt. eigenvalues --    0.43915   0.43989   0.44022   0.44212   0.44506
  Beta virt. eigenvalues --    0.45021   0.45213   0.45475   0.45710   0.45898
  Beta virt. eigenvalues --    0.46394   0.46524   0.47076   0.47665   0.47771
  Beta virt. eigenvalues --    0.48241   0.48481   0.48797   0.49333   0.49675
  Beta virt. eigenvalues --    0.50137   0.50995   0.51315   0.51606   0.51759
  Beta virt. eigenvalues --    0.52048   0.52409   0.52806   0.53250   0.53740
  Beta virt. eigenvalues --    0.53961   0.54244   0.54376   0.54771   0.55631
  Beta virt. eigenvalues --    0.56126   0.56381   0.56903   0.57119   0.57400
  Beta virt. eigenvalues --    0.57454   0.57811   0.58088   0.58280   0.58469
  Beta virt. eigenvalues --    0.58664   0.58950   0.59372   0.59689   0.60309
  Beta virt. eigenvalues --    0.60596   0.60909   0.61981   0.62625   0.63095
  Beta virt. eigenvalues --    0.63402   0.63489   0.63683   0.64339   0.64483
  Beta virt. eigenvalues --    0.64786   0.65082   0.65712   0.66014   0.66712
  Beta virt. eigenvalues --    0.67399   0.67821   0.68089   0.68352   0.68620
