 Entering Gaussian System, Link 0=g16
 Input=4nvn01.com
 Output=4nvn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087531/Gau-475285.inp" -scrdir="/local/bebjones_8087531/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    475286.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                     7.64677   3.44632  -2.19983 
 H                     7.24159   4.07711  -1.41724 
 C                     7.08374   3.47993  -3.40364 
 H                     7.46926   2.91452  -4.23395 
 H                     6.22651   4.10025  -3.60696 
 C                     9.22717   6.49173   1.86044 
 H                     8.31838   5.9277    1.65609 
 H                     9.31466   7.27605   1.10659 
 H                     9.1325    6.96287   2.83672 
 C                     11.81732   6.49394   3.76741 
 H                     12.35471   6.0439    4.59443 
 C                     11.51009   7.78598   3.82645 
 H                     11.02071   8.29608   3.01527 
 H                     11.76318   8.38674   4.6844 
 C                     16.44268   3.89113   3.79375 
 H                     15.9335   3.91629   4.75768 
 H                     16.46034   4.90587   3.39554 
 H                     17.46807   3.56894   3.95801 
 C                     17.52482   1.17707   2.36632 
 H                     18.19019   1.75224   3.00581 
 H                     17.98622   1.08511   1.38284 
 H                     17.42634   0.17607   2.7878 
 O                     11.333    0.893     1.979 
 H                     11.503   -0.023     1.758 
 H                     10.848    1.188     2.664 
 C                     15.48414   5.70542  -2.54486 
 H                     15.79395   6.26615  -1.66864 
 H                     14.96628   6.38071  -3.22603 
 H                     16.37237   5.32658  -3.05036 
 N                     14.08642   3.68406  -3.02538 
 H                     14.25244   3.68014  -4.01835 
 C                     14.59612   4.58938  -2.13191 
 C                     13.32526   2.80769  -2.33152 
 H                     12.79977   1.98667  -2.77379 
 N                     13.32234   3.10322  -1.05429 
 C                     14.10785   4.20962  -0.91455 
 H                     14.26786   4.654     0.04602 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.075013   -0.166837   -0.421519
      2          7           0        1.448397   -1.625211   -0.443524
      3          7           0        1.522444    1.206905   -0.394116
      4          7           0       -1.304614    1.269649   -0.501782
      5          7           0       -1.369810   -1.555201   -0.532777
      6          6           0        1.225214   -2.965790   -0.468235
      7          6           0        2.471417   -3.689542   -0.581188
      8          6           0        3.456894   -2.752056   -0.618885
      9          6           0        2.800625   -1.469418   -0.496601
     10          6           0        2.864522    0.982518   -0.391291
     11          6           0        3.591560    2.216851   -0.244484
     12          6           0        2.650431    3.206743   -0.134534
     13          6           0        1.362306    2.545329   -0.228177
     14          6           0       -1.077951    2.611496   -0.479378
     15          6           0       -2.301517    3.342259   -0.691188
     16          6           0       -3.292157    2.404578   -0.818851
     17          6           0       -2.637598    1.115557   -0.702067
     18          6           0       -2.709141   -1.326843   -0.525143
     19          6           0       -3.440513   -2.560698   -0.335694
     20          6           0       -2.507221   -3.544989   -0.243698
     21          6           0       -1.220338   -2.895912   -0.368686
     22          6           0       -0.014997   -3.570949   -0.380449
     23          1           0       -0.042579   -4.648572   -0.325406
     24          6           0        3.468226   -0.260241   -0.496659
     25          1           0        4.546972   -0.290445   -0.525499
     26          6           0        0.154916    3.212348   -0.293394
     27          1           0        0.171440    4.287800   -0.204307
     28          6           0       -3.311447   -0.092117   -0.678843
     29          1           0       -4.388841   -0.066941   -0.741861
     30          6           0        4.931663   -2.935023   -0.737055
     31          1           0        5.184878   -3.988598   -0.826052
     32          1           0        5.441110   -2.533279    0.139427
     33          1           0        5.313679   -2.415332   -1.616169
     34          6           0        2.577501   -5.174196   -0.658149
     35          1           0        2.022465   -5.555078   -1.515671
     36          1           0        2.165905   -5.634130    0.240557
     37          1           0        3.615068   -5.484100   -0.756108
     38          6           0        5.074288    2.350102   -0.290090
     39          1           0        5.501465    1.659314   -1.015582
     40          1           0        5.517381    2.132773    0.683541
     41          1           0        5.348743    3.364470   -0.572464
     42          6           0        2.839442    4.630625    0.028830
     43          1           0        2.085907    5.259660   -0.430528
     44          6           0        3.836861    5.208027    0.691455
     45          1           0        4.588103    4.638004    1.209552
     46          1           0        3.920714    6.280041    0.760306
     47          6           0       -2.406736    4.823099   -0.806940
     48          1           0       -1.547740    5.229163   -1.338947
     49          1           0       -2.444900    5.289626    0.178954
     50          1           0       -3.311061    5.091841   -1.349203
     51          6           0       -4.705136    2.587852   -1.064712
     52          1           0       -5.179217    1.816223   -1.660627
     53          6           0       -5.442662    3.598856   -0.616217
     54          1           0       -5.036531    4.366654    0.018818
     55          1           0       -6.491476    3.678460   -0.850108
     56          6           0       -4.926553   -2.655486   -0.272459
     57          1           0       -5.372191   -2.321504   -1.209977
     58          1           0       -5.317336   -2.027790    0.528697
     59          1           0       -5.242073   -3.680014   -0.090790
     60          6           0       -2.695108   -5.009843   -0.043663
     61          1           0       -3.749678   -5.254454    0.058910
     62          1           0       -2.174868   -5.343863    0.854320
     63          1           0       -2.295865   -5.567007   -0.891902
     64          8           0        0.231201   -0.208988   -2.681442
     65          1           0        0.891218   -0.871485   -2.887045
     66          1           0       -0.212304    0.291981   -3.267794
     67          6           0       -1.523657   -0.236650    4.919638
     68          1           0       -2.581830   -0.227809    4.678088
     69          1           0       -1.296765    0.640753    5.525343
     70          1           0       -1.307131   -1.125274    5.512474
     71          7           0        0.641225   -0.286083    3.662144
     72          1           0        1.230498   -0.331226    4.477185
     73          6           0       -0.728004   -0.232391    3.666010
     74          6           0        1.048428   -0.265172    2.372741
     75          1           0        2.073391   -0.296626    2.065678
     76          7           0        0.020883   -0.201554    1.561089
     77          6           0       -1.091160   -0.179691    2.350743
     78          1           0       -2.070558   -0.128527    1.921858
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0938550           0.0917510           0.0595220
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5976.3533623843 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5976.1998282372 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147463 LenP2D=  301857.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.31D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02608445     A.U. after   27 cycles
            NFock= 27  Conv=0.16D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.47505206D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.77D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.62D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.60D+02 6.08D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.40D+02 3.55D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.93D+02 2.57D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 8.35D+01 1.90D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.85D+01 2.03D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.74D+01 1.33D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.64D+01 7.92D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.70D+00 5.53D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.02D+00 3.05D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.32D+00 1.53D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 5.13D-01 1.10D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.12D-01 3.74D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 5.85D-02 4.00D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D-02 2.36D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 4.24D-03 1.20D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.50D-03 6.30D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 4.51D-04 3.58D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.36D-04 2.14D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.35D-05 8.59D-04.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 8.47D-06 6.96D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.59D-06 3.70D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 3.71D-07 1.74D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 7.62D-08 6.35D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.55D-08 1.80D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.38D-09 7.09D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 5.27D-10 3.56D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 6.85D-11 1.09D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 6.87D-12 2.93D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 7.44D-13 1.36D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.30D-13 7.25D-08.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 3.16D-14 4.36D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      574.39 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
