 Entering Gaussian System, Link 0=g16
 Input=1h5l12re.com
 Output=1h5l12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947512/Gau-1274478.inp" -scrdir="/local/bebjones_7947512/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1274479.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38062 -30.25027 -26.09013 -26.08783 -26.08091
 Alpha  occ. eigenvalues --  -14.55068 -14.51782 -14.48194 -14.48092 -14.48031
 Alpha  occ. eigenvalues --  -14.47867 -10.39280 -10.36241 -10.33916 -10.33776
 Alpha  occ. eigenvalues --  -10.33758 -10.33743 -10.33729 -10.33664 -10.33581
 Alpha  occ. eigenvalues --  -10.33511 -10.33481 -10.31155 -10.30958 -10.30852
 Alpha  occ. eigenvalues --  -10.30618 -10.30605 -10.30602 -10.30594 -10.30485
 Alpha  occ. eigenvalues --  -10.30469 -10.30429 -10.30380 -10.30331 -10.30147
 Alpha  occ. eigenvalues --  -10.29754 -10.29354 -10.28561 -10.28526 -10.28441
 Alpha  occ. eigenvalues --  -10.28420 -10.28405 -10.28389 -10.28080 -10.27977
 Alpha  occ. eigenvalues --   -3.64300  -2.41505  -2.40415  -2.39406  -1.17785
 Alpha  occ. eigenvalues --   -1.09287  -1.08281  -1.08215  -1.07253  -1.03536
 Alpha  occ. eigenvalues --   -0.93848  -0.92370  -0.92055  -0.91573  -0.91502
 Alpha  occ. eigenvalues --   -0.91273  -0.91028  -0.90917  -0.87089  -0.85776
 Alpha  occ. eigenvalues --   -0.85455  -0.84518  -0.83114  -0.82945  -0.81208
 Alpha  occ. eigenvalues --   -0.80308  -0.78751  -0.78560  -0.78311  -0.76752
 Alpha  occ. eigenvalues --   -0.75528  -0.75271  -0.73222  -0.70984  -0.70453
 Alpha  occ. eigenvalues --   -0.68716  -0.68554  -0.67690  -0.65301  -0.64948
 Alpha  occ. eigenvalues --   -0.64253  -0.63061  -0.62031  -0.61800  -0.61201
 Alpha  occ. eigenvalues --   -0.59706  -0.59174  -0.58963  -0.58492  -0.58151
 Alpha  occ. eigenvalues --   -0.56474  -0.55744  -0.55489  -0.55012  -0.54600
 Alpha  occ. eigenvalues --   -0.54372  -0.54321  -0.54003  -0.53604  -0.53499
 Alpha  occ. eigenvalues --   -0.53101  -0.52810  -0.52629  -0.52507  -0.52080
 Alpha  occ. eigenvalues --   -0.51311  -0.50819  -0.50727  -0.50648  -0.50512
 Alpha  occ. eigenvalues --   -0.50443  -0.50324  -0.50099  -0.49947  -0.49860
 Alpha  occ. eigenvalues --   -0.49348  -0.48809  -0.48672  -0.48361  -0.48236
 Alpha  occ. eigenvalues --   -0.47984  -0.47857  -0.47405  -0.46998  -0.46439
 Alpha  occ. eigenvalues --   -0.46372  -0.45974  -0.45012  -0.44464  -0.44069
 Alpha  occ. eigenvalues --   -0.43302  -0.43132  -0.42769  -0.42526  -0.41247
 Alpha  occ. eigenvalues --   -0.40940  -0.40802  -0.39447  -0.39073  -0.37342
 Alpha  occ. eigenvalues --   -0.37120  -0.35447  -0.34312  -0.33228  -0.32544
 Alpha  occ. eigenvalues --   -0.31941  -0.30149  -0.28885
 Alpha virt. eigenvalues --   -0.21562  -0.17444  -0.17383  -0.15442  -0.11721
 Alpha virt. eigenvalues --   -0.09828  -0.08175  -0.07061  -0.05600  -0.04793
 Alpha virt. eigenvalues --   -0.02539  -0.02055  -0.01792  -0.01240   0.00680
 Alpha virt. eigenvalues --    0.01059   0.01766   0.02697   0.03010   0.03394
 Alpha virt. eigenvalues --    0.03860   0.03888   0.03998   0.04428   0.04842
 Alpha virt. eigenvalues --    0.04974   0.05274   0.05469   0.06203   0.06545
 Alpha virt. eigenvalues --    0.07054   0.07115   0.07425   0.07741   0.07912
 Alpha virt. eigenvalues --    0.08310   0.08620   0.08758   0.08898   0.09249
 Alpha virt. eigenvalues --    0.09357   0.09720   0.10088   0.10279   0.10917
 Alpha virt. eigenvalues --    0.11067   0.11904   0.11915   0.11955   0.12166
 Alpha virt. eigenvalues --    0.12541   0.12837   0.13154   0.13731   0.14113
 Alpha virt. eigenvalues --    0.14546   0.14772   0.15171   0.15786   0.15841
 Alpha virt. eigenvalues --    0.16406   0.16650   0.16990   0.17727   0.17853
 Alpha virt. eigenvalues --    0.19300   0.19576   0.19826   0.20651   0.21384
 Alpha virt. eigenvalues --    0.21911   0.22674   0.23832   0.24543   0.24948
 Alpha virt. eigenvalues --    0.25514   0.25726   0.26497   0.26763   0.26996
 Alpha virt. eigenvalues --    0.28307   0.29772   0.30855   0.31224   0.31895
 Alpha virt. eigenvalues --    0.32981   0.33255   0.33714   0.34167   0.35302
 Alpha virt. eigenvalues --    0.37291   0.37481   0.37853   0.38461   0.38881
 Alpha virt. eigenvalues --    0.39565   0.39739   0.39924   0.40394   0.41214
 Alpha virt. eigenvalues --    0.41696   0.42072   0.42304   0.42680   0.42864
 Alpha virt. eigenvalues --    0.43093   0.43369   0.43960   0.44373   0.44925
 Alpha virt. eigenvalues --    0.45171   0.45579   0.45785   0.46402   0.46870
 Alpha virt. eigenvalues --    0.47350   0.47991   0.48217   0.48375   0.48634
 Alpha virt. eigenvalues --    0.49236   0.50170   0.50199   0.50520   0.51147
 Alpha virt. eigenvalues --    0.51763   0.52040   0.52312   0.52522   0.53221
 Alpha virt. eigenvalues --    0.53786   0.54489   0.54723   0.54793   0.55269
 Alpha virt. eigenvalues --    0.55717   0.55887   0.56090   0.56616   0.56880
 Alpha virt. eigenvalues --    0.57054   0.57377   0.57707   0.57918   0.58640
 Alpha virt. eigenvalues --    0.59295   0.59873   0.60372   0.60675   0.61063
 Alpha virt. eigenvalues --    0.61699   0.62228   0.62460   0.62809   0.63028
 Alpha virt. eigenvalues --    0.63528   0.64179   0.64977   0.65302   0.66162
 Alpha virt. eigenvalues --    0.66510   0.66705   0.67208   0.67790   0.67960
 Alpha virt. eigenvalues --    0.68366   0.68498   0.68843   0.69121   0.69348
 Alpha virt. eigenvalues --    0.69876   0.70559   0.70595   0.71441   0.71746
 Alpha virt. eigenvalues --    0.72123   0.73030   0.73743   0.74147   0.74880
 Alpha virt. eigenvalues --    0.75634   0.76263   0.77456   0.77730   0.78096
 Alpha virt. eigenvalues --    0.78431   0.78696   0.79099   0.79350   0.79588
 Alpha virt. eigenvalues --    0.79905   0.80061   0.80537   0.81152   0.81385
 Alpha virt. eigenvalues --    0.81601   0.82080   0.82318   0.82991   0.83100
 Alpha virt. eigenvalues --    0.83389   0.83711   0.83881   0.84313   0.84572
 Alpha virt. eigenvalues --    0.85007   0.85659   0.86211   0.86404   0.86570
 Alpha virt. eigenvalues --    0.87140   0.87758   0.88219   0.88663   0.88887
 Alpha virt. eigenvalues --    0.88960   0.89557   0.90175   0.90210   0.90677
 Alpha virt. eigenvalues --    0.90938   0.91778   0.92315   0.92664   0.93048
 Alpha virt. eigenvalues --    0.93880   0.94100   0.94519   0.94974   0.95776
 Alpha virt. eigenvalues --    0.96232   0.96344   0.97142   0.97496   0.98016
 Alpha virt. eigenvalues --    0.99076   1.00957   1.01329   1.03425   1.03942
 Alpha virt. eigenvalues --    1.04465   1.05372   1.06139   1.06742   1.07453
 Alpha virt. eigenvalues --    1.07760   1.07929   1.08336   1.08518   1.09107
 Alpha virt. eigenvalues --    1.09859   1.09969   1.10508   1.10785   1.11092
 Alpha virt. eigenvalues --    1.12157   1.13426   1.13925   1.14503   1.15357
 Alpha virt. eigenvalues --    1.16304   1.17155   1.17309   1.19405   1.19423
 Alpha virt. eigenvalues --    1.20167   1.20299   1.21581   1.21813   1.22724
 Alpha virt. eigenvalues --    1.23658   1.23903   1.24701   1.25672   1.26527
 Alpha virt. eigenvalues --    1.26611   1.27157   1.27335   1.27485   1.28017
 Alpha virt. eigenvalues --    1.28167   1.28289   1.29173   1.30083   1.30356
 Alpha virt. eigenvalues --    1.31391   1.32386   1.33447   1.34865   1.35414
 Alpha virt. eigenvalues --    1.36353   1.36858   1.37356   1.37835   1.39246
 Alpha virt. eigenvalues --    1.39703   1.40833   1.41322   1.43022   1.43355
 Alpha virt. eigenvalues --    1.44506   1.44757   1.45834   1.46315   1.47075
 Alpha virt. eigenvalues --    1.48052   1.48633   1.50365   1.50624   1.51545
 Alpha virt. eigenvalues --    1.51834   1.53318   1.54578   1.55604   1.55826
 Alpha virt. eigenvalues --    1.56840   1.57980   1.59702   1.59925   1.61257
 Alpha virt. eigenvalues --    1.62059   1.62836   1.65343   1.68109   1.68589
 Alpha virt. eigenvalues --    1.68928   1.69472   1.69611   1.70294   1.70487
 Alpha virt. eigenvalues --    1.71107   1.71450   1.71921   1.72252   1.72719
 Alpha virt. eigenvalues --    1.73025   1.73224   1.74043   1.74246   1.75092
 Alpha virt. eigenvalues --    1.75689   1.76776   1.77153   1.77681   1.78363
 Alpha virt. eigenvalues --    1.79103   1.79262   1.79797   1.80547   1.81529
 Alpha virt. eigenvalues --    1.81988   1.82992   1.83334   1.84004   1.84343
 Alpha virt. eigenvalues --    1.84575   1.85671   1.85791   1.87273   1.89014
 Alpha virt. eigenvalues --    1.89708   1.89969   1.90435   1.90943   1.91205
 Alpha virt. eigenvalues --    1.92069   1.93199   1.93739   1.94075   1.94255
 Alpha virt. eigenvalues --    1.95409   1.95794   1.96145   1.96942   1.97630
 Alpha virt. eigenvalues --    1.98913   1.99098   2.00473   2.00854   2.01726
 Alpha virt. eigenvalues --    2.02818   2.03777   2.04038   2.05134   2.05781
 Alpha virt. eigenvalues --    2.06469   2.06965   2.08804   2.09306   2.09806
 Alpha virt. eigenvalues --    2.10137   2.10373   2.12207   2.12799   2.13060
 Alpha virt. eigenvalues --    2.13096   2.13700   2.14282   2.15022   2.15527
 Alpha virt. eigenvalues --    2.16137   2.16539   2.17035   2.17479   2.17734
 Alpha virt. eigenvalues --    2.18556   2.19128   2.19412   2.19854   2.20324
 Alpha virt. eigenvalues --    2.20751   2.21046   2.21899   2.22848   2.23194
 Alpha virt. eigenvalues --    2.23923   2.24605   2.24955   2.25688   2.26063
 Alpha virt. eigenvalues --    2.26697   2.27107   2.27561   2.28120   2.28543
 Alpha virt. eigenvalues --    2.30396   2.30656   2.31206   2.31566   2.31920
 Alpha virt. eigenvalues --    2.32497   2.33091   2.33499   2.35177   2.35738
 Alpha virt. eigenvalues --    2.37485   2.37901   2.38160   2.38858   2.40958
 Alpha virt. eigenvalues --    2.41907   2.42506   2.43012   2.43134   2.43496
 Alpha virt. eigenvalues --    2.44060   2.44808   2.46375   2.46491   2.47204
 Alpha virt. eigenvalues --    2.48763   2.50154   2.50364   2.51198   2.51745
 Alpha virt. eigenvalues --    2.54871   2.55981   2.56267   2.58143   2.58742
 Alpha virt. eigenvalues --    2.59357   2.61128   2.61297   2.62730   2.63911
 Alpha virt. eigenvalues --    2.65730   2.67656   2.68326   2.68746   2.70765
 Alpha virt. eigenvalues --    2.71914   2.75915   2.76768   2.77392   2.78335
 Alpha virt. eigenvalues --    2.80287   2.81579   2.82286   2.84675   2.86525
 Alpha virt. eigenvalues --    2.86725   2.88177   2.88481   2.89152   2.89532
 Alpha virt. eigenvalues --    2.90526   2.93726   2.94365   2.96401   3.02082
 Alpha virt. eigenvalues --    3.03794   3.03991   3.08434   3.12970   3.14112
 Alpha virt. eigenvalues --    3.18456   3.19844   3.27744   3.28816   3.30057
 Alpha virt. eigenvalues --    3.35110   3.35646   3.36696   3.42402   3.51531
 Alpha virt. eigenvalues --    3.75450   3.91966   4.08183
  Beta  occ. eigenvalues -- -256.38021 -30.22609 -26.07038 -26.06696 -26.06103
  Beta  occ. eigenvalues --  -14.55061 -14.51971 -14.48313 -14.48202 -14.48145
  Beta  occ. eigenvalues --  -14.47978 -10.39251 -10.36247 -10.33889 -10.33759
  Beta  occ. eigenvalues --  -10.33736 -10.33730 -10.33719 -10.33634 -10.33563
  Beta  occ. eigenvalues --  -10.33494 -10.33462 -10.31157 -10.31009 -10.30903
  Beta  occ. eigenvalues --  -10.30646 -10.30641 -10.30608 -10.30591 -10.30463
  Beta  occ. eigenvalues --  -10.30453 -10.30409 -10.30377 -10.30331 -10.30150
  Beta  occ. eigenvalues --  -10.29761 -10.29357 -10.28562 -10.28527 -10.28428
  Beta  occ. eigenvalues --  -10.28421 -10.28406 -10.28390 -10.28078 -10.27978
  Beta  occ. eigenvalues --   -3.58406  -2.35013  -2.34172  -2.33166  -1.17832
  Beta  occ. eigenvalues --   -1.09375  -1.08368  -1.08305  -1.07340  -1.03669
  Beta  occ. eigenvalues --   -0.93887  -0.92381  -0.92063  -0.91586  -0.91509
  Beta  occ. eigenvalues --   -0.91285  -0.91087  -0.90966  -0.87085  -0.85812
  Beta  occ. eigenvalues --   -0.85534  -0.84521  -0.83121  -0.82961  -0.81217
  Beta  occ. eigenvalues --   -0.80324  -0.78757  -0.78578  -0.78338  -0.76856
  Beta  occ. eigenvalues --   -0.75528  -0.75294  -0.73242  -0.70985  -0.70463
  Beta  occ. eigenvalues --   -0.68712  -0.68585  -0.67722  -0.65314  -0.64963
  Beta  occ. eigenvalues --   -0.64262  -0.63070  -0.62058  -0.61827  -0.61232
  Beta  occ. eigenvalues --   -0.59779  -0.59135  -0.58888  -0.58494  -0.58159
  Beta  occ. eigenvalues --   -0.56496  -0.55751  -0.55530  -0.55001  -0.54556
  Beta  occ. eigenvalues --   -0.54379  -0.54210  -0.54030  -0.53619  -0.53529
  Beta  occ. eigenvalues --   -0.53094  -0.52770  -0.52644  -0.52502  -0.52159
  Beta  occ. eigenvalues --   -0.51289  -0.50802  -0.50739  -0.50633  -0.50531
  Beta  occ. eigenvalues --   -0.50316  -0.50196  -0.49947  -0.49897  -0.49761
  Beta  occ. eigenvalues --   -0.49311  -0.48867  -0.48708  -0.48368  -0.48285
  Beta  occ. eigenvalues --   -0.47868  -0.47617  -0.47364  -0.46958  -0.46402
  Beta  occ. eigenvalues --   -0.45946  -0.45029  -0.44353  -0.44060  -0.43798
  Beta  occ. eigenvalues --   -0.43054  -0.42859  -0.42330  -0.41965  -0.39930
  Beta  occ. eigenvalues --   -0.39496  -0.39002  -0.37977  -0.37504  -0.36892
  Beta  occ. eigenvalues --   -0.35486  -0.34365  -0.33117  -0.33040  -0.31761
  Beta  occ. eigenvalues --   -0.30143  -0.28697
  Beta virt. eigenvalues --   -0.20092  -0.17580  -0.17415  -0.16142  -0.12546
  Beta virt. eigenvalues --   -0.11729  -0.09424  -0.08094  -0.07052  -0.05381
  Beta virt. eigenvalues --   -0.04831  -0.02443  -0.01902  -0.01595  -0.01081
  Beta virt. eigenvalues --    0.00749   0.01094   0.01757   0.02709   0.03013
  Beta virt. eigenvalues --    0.03413   0.03862   0.03887   0.04013   0.04421
  Beta virt. eigenvalues --    0.04864   0.04968   0.05272   0.05473   0.06202
  Beta virt. eigenvalues --    0.06559   0.07059   0.07115   0.07435   0.07749
  Beta virt. eigenvalues --    0.07910   0.08315   0.08632   0.08766   0.08898
  Beta virt. eigenvalues --    0.09265   0.09401   0.09742   0.10114   0.10292
  Beta virt. eigenvalues --    0.10913   0.11071   0.11907   0.11950   0.12033
  Beta virt. eigenvalues --    0.12169   0.12715   0.12871   0.13201   0.13813
  Beta virt. eigenvalues --    0.14122   0.14590   0.14865   0.15213   0.15833
  Beta virt. eigenvalues --    0.15845   0.16425   0.16692   0.17042   0.17748
  Beta virt. eigenvalues --    0.17881   0.19330   0.19663   0.20075   0.20712
  Beta virt. eigenvalues --    0.21487   0.21992   0.22784   0.23836   0.24581
  Beta virt. eigenvalues --    0.24998   0.25587   0.25793   0.26504   0.26779
  Beta virt. eigenvalues --    0.27054   0.28331   0.29806   0.30898   0.31265
  Beta virt. eigenvalues --    0.31969   0.32998   0.33258   0.33737   0.34156
  Beta virt. eigenvalues --    0.35402   0.37386   0.37561   0.37953   0.38520
  Beta virt. eigenvalues --    0.38893   0.39707   0.39822   0.39932   0.40480
  Beta virt. eigenvalues --    0.41265   0.41700   0.42085   0.42309   0.42684
  Beta virt. eigenvalues --    0.42886   0.43106   0.43387   0.43971   0.44400
  Beta virt. eigenvalues --    0.44957   0.45233   0.45611   0.45822   0.46499
  Beta virt. eigenvalues --    0.46940   0.47342   0.47988   0.48218   0.48381
  Beta virt. eigenvalues --    0.48663   0.49304   0.50149   0.50184   0.50511
  Beta virt. eigenvalues --    0.51131   0.51778   0.52049   0.52310   0.52590
  Beta virt. eigenvalues --    0.53220   0.53809   0.54510   0.54742   0.55051
  Beta virt. eigenvalues --    0.55252   0.55797   0.55869   0.56293   0.56843
  Beta virt. eigenvalues --    0.56958   0.57083   0.57546   0.57655   0.57873
  Beta virt. eigenvalues --    0.58661   0.59340   0.59882   0.60435   0.60902
  Beta virt. eigenvalues --    0.61176   0.61946   0.62247   0.62490   0.63019
  Beta virt. eigenvalues --    0.63090   0.63542   0.64257   0.65023   0.65323
  Beta virt. eigenvalues --    0.66167   0.66526   0.66719   0.67237   0.67839
  Beta virt. eigenvalues --    0.67981   0.68417   0.68545   0.69042   0.69324
  Beta virt. eigenvalues --    0.69637   0.69938   0.70617   0.70745   0.71483
  Beta virt. eigenvalues --    0.71828   0.72150   0.73058   0.73746   0.74122
  Beta virt. eigenvalues --    0.74896   0.75668   0.76289   0.77464   0.77734
  Beta virt. eigenvalues --    0.78095   0.78461   0.78711   0.79130   0.79353
  Beta virt. eigenvalues --    0.79631   0.79920   0.80107   0.80546   0.81172
  Beta virt. eigenvalues --    0.81434   0.81684   0.82070   0.82342   0.83004
  Beta virt. eigenvalues --    0.83281   0.83448   0.83723   0.83943   0.84330
  Beta virt. eigenvalues --    0.84597   0.85037   0.85733   0.86228   0.86394
  Beta virt. eigenvalues --    0.86618   0.87170   0.87839   0.88242   0.88665
  Beta virt. eigenvalues --    0.88883   0.88959   0.89626   0.90195   0.90236
  Beta virt. eigenvalues --    0.90703   0.90951   0.91815   0.92322   0.92658
  Beta virt. eigenvalues --    0.93153   0.93894   0.94133   0.94570   0.94985
  Beta virt. eigenvalues --    0.95786   0.96293   0.96358   0.97153   0.97630
  Beta virt. eigenvalues --    0.98131   0.99094   1.00960   1.01406   1.03401
  Beta virt. eigenvalues --    1.04015   1.04646   1.05370   1.06263   1.06812
  Beta virt. eigenvalues --    1.07460   1.07847   1.07963   1.08474   1.08586
  Beta virt. eigenvalues --    1.09144   1.09867   1.09976   1.10528   1.10824
  Beta virt. eigenvalues --    1.11142   1.12159   1.13455   1.14014   1.14541
  Beta virt. eigenvalues --    1.15569   1.16350   1.17195   1.17395   1.19385
  Beta virt. eigenvalues --    1.19464   1.20203   1.20326   1.21579   1.21829
  Beta virt. eigenvalues --    1.22731   1.23717   1.23944   1.24720   1.25695
  Beta virt. eigenvalues --    1.26539   1.26622   1.27182   1.27361   1.27504
  Beta virt. eigenvalues --    1.28018   1.28158   1.28296   1.29161   1.30138
  Beta virt. eigenvalues --    1.30400   1.31387   1.32434   1.33456   1.34859
  Beta virt. eigenvalues --    1.35411   1.36338   1.36845   1.37322   1.37858
  Beta virt. eigenvalues --    1.39291   1.39720   1.40840   1.41355   1.43032
  Beta virt. eigenvalues --    1.43343   1.44544   1.44783   1.45863   1.46325
  Beta virt. eigenvalues --    1.47081   1.48101   1.48787   1.50393   1.50622
  Beta virt. eigenvalues --    1.51525   1.51861   1.53394   1.54627   1.55643
  Beta virt. eigenvalues --    1.55951   1.57001   1.58056   1.59737   1.59951
  Beta virt. eigenvalues --    1.61264   1.62067   1.62865   1.65344   1.68094
  Beta virt. eigenvalues --    1.68616   1.69027   1.69437   1.69801   1.70281
  Beta virt. eigenvalues --    1.70523   1.71135   1.71458   1.71919   1.72244
  Beta virt. eigenvalues --    1.72727   1.73007   1.73239   1.74049   1.74237
  Beta virt. eigenvalues --    1.75109   1.75706   1.76780   1.77125   1.77664
  Beta virt. eigenvalues --    1.78337   1.79136   1.79358   1.79791   1.80581
  Beta virt. eigenvalues --    1.81544   1.82036   1.83029   1.83362   1.84013
  Beta virt. eigenvalues --    1.84390   1.84738   1.85701   1.85782   1.87466
  Beta virt. eigenvalues --    1.89144   1.89744   1.89980   1.90455   1.91026
  Beta virt. eigenvalues --    1.91286   1.92094   1.93273   1.93746   1.94052
  Beta virt. eigenvalues --    1.94255   1.95432   1.95849   1.96165   1.96972
  Beta virt. eigenvalues --    1.97664   1.98914   1.99097   2.00513   2.00884
  Beta virt. eigenvalues --    2.01727   2.02814   2.03818   2.04018   2.05154
  Beta virt. eigenvalues --    2.05816   2.06469   2.07476   2.08948   2.09415
  Beta virt. eigenvalues --    2.09862   2.10181   2.10388   2.12431   2.12913
  Beta virt. eigenvalues --    2.13097   2.13318   2.13881   2.14546   2.15248
  Beta virt. eigenvalues --    2.15862   2.16310   2.16795   2.17076   2.17541
  Beta virt. eigenvalues --    2.17851   2.18675   2.19234   2.19442   2.19863
  Beta virt. eigenvalues --    2.20319   2.20793   2.21344   2.21940   2.22860
  Beta virt. eigenvalues --    2.23214   2.23954   2.24677   2.24975   2.25721
  Beta virt. eigenvalues --    2.26111   2.26709   2.27102   2.27626   2.28145
  Beta virt. eigenvalues --    2.28553   2.30423   2.30665   2.31200   2.31630
  Beta virt. eigenvalues --    2.31937   2.32523   2.33123   2.33557   2.35196
  Beta virt. eigenvalues --    2.35822   2.37526   2.37987   2.38279   2.38882
  Beta virt. eigenvalues --    2.41042   2.41880   2.42531   2.43090   2.43187
  Beta virt. eigenvalues --    2.43521   2.44050   2.44798   2.46384   2.46492
  Beta virt. eigenvalues --    2.47216   2.48797   2.50189   2.50369   2.51241
  Beta virt. eigenvalues --    2.51773   2.54854   2.55951   2.56241   2.58091
