 Entering Gaussian System, Link 0=g16
 Input=5jqr16re.com
 Output=5jqr16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040225/Gau-161730.inp" -scrdir="/local/becsleip_8040225/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    161731.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41570 -30.32653 -26.15661 -26.15541 -26.15498
 Alpha  occ. eigenvalues --  -19.29828 -14.53535 -14.48707 -14.46056 -14.46005
 Alpha  occ. eigenvalues --  -14.45958 -14.45828 -10.37529 -10.34770 -10.33386
 Alpha  occ. eigenvalues --  -10.33253 -10.33118 -10.33108 -10.33085 -10.33084
 Alpha  occ. eigenvalues --  -10.33003 -10.33001 -10.32145 -10.30305 -10.30218
 Alpha  occ. eigenvalues --  -10.30158 -10.30128 -10.30125 -10.30090 -10.30049
 Alpha  occ. eigenvalues --  -10.30038 -10.29974 -10.29971 -10.29957 -10.29858
 Alpha  occ. eigenvalues --  -10.29763 -10.29350 -10.29216 -10.28292 -10.28258
 Alpha  occ. eigenvalues --  -10.28233 -10.28132 -10.28123 -10.28013 -10.27932
 Alpha  occ. eigenvalues --  -10.27792  -3.78159  -2.54805  -2.54729  -2.54659
 Alpha  occ. eigenvalues --   -1.16394  -1.16324  -1.08797  -1.07785  -1.07737
 Alpha  occ. eigenvalues --   -1.06798  -1.02198  -0.93229  -0.92039  -0.91721
 Alpha  occ. eigenvalues --   -0.91235  -0.90925  -0.90473  -0.90396  -0.90179
 Alpha  occ. eigenvalues --   -0.86690  -0.85409  -0.84878  -0.84134  -0.82762
 Alpha  occ. eigenvalues --   -0.81771  -0.80843  -0.79995  -0.78481  -0.78254
 Alpha  occ. eigenvalues --   -0.78088  -0.75635  -0.75050  -0.74752  -0.72106
 Alpha  occ. eigenvalues --   -0.71893  -0.70652  -0.70254  -0.68243  -0.68147
 Alpha  occ. eigenvalues --   -0.66556  -0.64871  -0.64585  -0.63927  -0.63277
 Alpha  occ. eigenvalues --   -0.61858  -0.61693  -0.61317  -0.60861  -0.59847
 Alpha  occ. eigenvalues --   -0.58463  -0.58146  -0.57865  -0.57669  -0.56371
 Alpha  occ. eigenvalues --   -0.55874  -0.55755  -0.55581  -0.55282  -0.54698
 Alpha  occ. eigenvalues --   -0.54623  -0.54128  -0.53883  -0.53283  -0.53169
 Alpha  occ. eigenvalues --   -0.53012  -0.52870  -0.52470  -0.52465  -0.52310
 Alpha  occ. eigenvalues --   -0.51902  -0.51528  -0.51373  -0.51099  -0.50735
 Alpha  occ. eigenvalues --   -0.50538  -0.50337  -0.49962  -0.49687  -0.49416
 Alpha  occ. eigenvalues --   -0.49365  -0.49044  -0.48881  -0.48742  -0.48573
 Alpha  occ. eigenvalues --   -0.48385  -0.48106  -0.47666  -0.47573  -0.46779
 Alpha  occ. eigenvalues --   -0.46663  -0.46417  -0.45595  -0.44881  -0.44661
 Alpha  occ. eigenvalues --   -0.44204  -0.43716  -0.43387  -0.42687  -0.42219
 Alpha  occ. eigenvalues --   -0.41913  -0.40840  -0.39254  -0.38814  -0.37538
 Alpha  occ. eigenvalues --   -0.37051  -0.36872  -0.34258  -0.33505  -0.33160
 Alpha  occ. eigenvalues --   -0.32567  -0.31908  -0.31749  -0.29031  -0.28410
 Alpha virt. eigenvalues --   -0.17196  -0.17015  -0.11384  -0.08398  -0.07821
 Alpha virt. eigenvalues --   -0.06618  -0.04684  -0.04123  -0.03893  -0.01664
 Alpha virt. eigenvalues --   -0.01216  -0.00891   0.00939   0.01180   0.01957
 Alpha virt. eigenvalues --    0.03037   0.03370   0.03797   0.03962   0.04223
 Alpha virt. eigenvalues --    0.04386   0.04892   0.05173   0.05344   0.05573
 Alpha virt. eigenvalues --    0.06051   0.06551   0.06814   0.06889   0.07279
 Alpha virt. eigenvalues --    0.07484   0.07689   0.08021   0.08097   0.08679
 Alpha virt. eigenvalues --    0.08742   0.09130   0.09496   0.09630   0.09773
 Alpha virt. eigenvalues --    0.09961   0.10136   0.10591   0.10697   0.11343
 Alpha virt. eigenvalues --    0.11912   0.12149   0.12376   0.12620   0.12949
 Alpha virt. eigenvalues --    0.13066   0.13544   0.13699   0.14022   0.14784
 Alpha virt. eigenvalues --    0.14966   0.15204   0.15833   0.16207   0.16770
 Alpha virt. eigenvalues --    0.17120   0.17474   0.17565   0.17986   0.18126
 Alpha virt. eigenvalues --    0.19665   0.19806   0.20701   0.21627   0.22060
 Alpha virt. eigenvalues --    0.22596   0.23070   0.24255   0.24941   0.25720
 Alpha virt. eigenvalues --    0.25844   0.26043   0.26920   0.27195   0.28501
 Alpha virt. eigenvalues --    0.28955   0.30332   0.31089   0.31893   0.32795
 Alpha virt. eigenvalues --    0.33476   0.33612   0.34346   0.34463   0.35924
 Alpha virt. eigenvalues --    0.36717   0.37938   0.38031   0.38762   0.38971
 Alpha virt. eigenvalues --    0.39688   0.40047   0.40326   0.41162   0.41600
 Alpha virt. eigenvalues --    0.41662   0.42382   0.42921   0.43063   0.43295
 Alpha virt. eigenvalues --    0.43519   0.43876   0.44547   0.44822   0.45407
 Alpha virt. eigenvalues --    0.45671   0.45933   0.45995   0.46758   0.47072
 Alpha virt. eigenvalues --    0.47931   0.48347   0.48522   0.48792   0.49253
 Alpha virt. eigenvalues --    0.50059   0.50496   0.50720   0.51035   0.51507
 Alpha virt. eigenvalues --    0.52011   0.52441   0.52841   0.53145   0.53727
 Alpha virt. eigenvalues --    0.54040   0.54193   0.54813   0.55322   0.55790
 Alpha virt. eigenvalues --    0.56062   0.56145   0.56444   0.56924   0.56972
 Alpha virt. eigenvalues --    0.57615   0.57759   0.58157   0.58304   0.58889
 Alpha virt. eigenvalues --    0.59699   0.59887   0.60798   0.61109   0.61476
 Alpha virt. eigenvalues --    0.61947   0.62590   0.62912   0.63276   0.63464
 Alpha virt. eigenvalues --    0.64204   0.64504   0.65054   0.65766   0.66607
 Alpha virt. eigenvalues --    0.66997   0.67174   0.67504   0.68278   0.68399
 Alpha virt. eigenvalues --    0.68533   0.68857   0.69097   0.69545   0.69798
 Alpha virt. eigenvalues --    0.70013   0.70616   0.70805   0.71561   0.72200
 Alpha virt. eigenvalues --    0.72937   0.73848   0.74130   0.74873   0.75146
 Alpha virt. eigenvalues --    0.76359   0.76557   0.77061   0.77375   0.78081
 Alpha virt. eigenvalues --    0.78541   0.78726   0.78970   0.79239   0.79493
 Alpha virt. eigenvalues --    0.79983   0.80321   0.80641   0.80943   0.81115
 Alpha virt. eigenvalues --    0.81577   0.81963   0.82136   0.82937   0.82999
 Alpha virt. eigenvalues --    0.83388   0.83552   0.84111   0.84261   0.84639
 Alpha virt. eigenvalues --    0.84897   0.85578   0.86123   0.86252   0.86814
 Alpha virt. eigenvalues --    0.87297   0.87578   0.87666   0.88228   0.88496
 Alpha virt. eigenvalues --    0.88973   0.89712   0.89814   0.90166   0.90522
 Alpha virt. eigenvalues --    0.90921   0.91133   0.91479   0.91915   0.92073
 Alpha virt. eigenvalues --    0.93276   0.93603   0.93798   0.94482   0.94985
 Alpha virt. eigenvalues --    0.95342   0.96025   0.96853   0.97213   0.97678
 Alpha virt. eigenvalues --    0.98242   0.98921   0.99153   0.99732   1.01210
 Alpha virt. eigenvalues --    1.01696   1.03229   1.03851   1.04728   1.05109
 Alpha virt. eigenvalues --    1.05952   1.06506   1.07365   1.07812   1.08004
 Alpha virt. eigenvalues --    1.08348   1.08864   1.09683   1.10136   1.10702
 Alpha virt. eigenvalues --    1.11021   1.11243   1.11686   1.12135   1.12684
 Alpha virt. eigenvalues --    1.13041   1.13900   1.14764   1.15926   1.17066
 Alpha virt. eigenvalues --    1.17258   1.18012   1.18565   1.19768   1.20478
 Alpha virt. eigenvalues --    1.21221   1.21709   1.22846   1.23472   1.23998
 Alpha virt. eigenvalues --    1.24358   1.25171   1.26135   1.26792   1.27017
 Alpha virt. eigenvalues --    1.27414   1.27944   1.28181   1.28515   1.28647
 Alpha virt. eigenvalues --    1.28881   1.29349   1.30400   1.31159   1.32394
 Alpha virt. eigenvalues --    1.33495   1.33823   1.34207   1.35098   1.36066
 Alpha virt. eigenvalues --    1.36728   1.38206   1.38565   1.38949   1.39333
 Alpha virt. eigenvalues --    1.39681   1.40832   1.41733   1.42890   1.43238
 Alpha virt. eigenvalues --    1.43530   1.43945   1.45108   1.45562   1.45629
 Alpha virt. eigenvalues --    1.47306   1.48409   1.48673   1.50119   1.50586
 Alpha virt. eigenvalues --    1.52013   1.53363   1.53984   1.55277   1.55940
 Alpha virt. eigenvalues --    1.56338   1.57327   1.58250   1.59408   1.60066
 Alpha virt. eigenvalues --    1.60752   1.61536   1.62320   1.63512   1.65186
 Alpha virt. eigenvalues --    1.65870   1.68873   1.69566   1.70267   1.70645
 Alpha virt. eigenvalues --    1.71118   1.71618   1.71866   1.72039   1.72710
 Alpha virt. eigenvalues --    1.72842   1.73660   1.74320   1.74454   1.75043
 Alpha virt. eigenvalues --    1.75826   1.76350   1.76831   1.77364   1.77914
 Alpha virt. eigenvalues --    1.78351   1.79550   1.80138   1.80700   1.81532
 Alpha virt. eigenvalues --    1.81607   1.82196   1.82624   1.83347   1.83871
 Alpha virt. eigenvalues --    1.84642   1.85287   1.85602   1.86250   1.86619
 Alpha virt. eigenvalues --    1.87509   1.88529   1.88828   1.90312   1.90416
 Alpha virt. eigenvalues --    1.90706   1.91026   1.92597   1.93795   1.94468
 Alpha virt. eigenvalues --    1.94629   1.94926   1.95150   1.96010   1.96426
 Alpha virt. eigenvalues --    1.96941   1.97509   1.98801   1.99267   1.99636
 Alpha virt. eigenvalues --    2.01631   2.02063   2.03037   2.03602   2.03930
 Alpha virt. eigenvalues --    2.05171   2.05738   2.06162   2.06524   2.06678
 Alpha virt. eigenvalues --    2.09109   2.09454   2.10308   2.11230   2.12400
 Alpha virt. eigenvalues --    2.12692   2.12744   2.13172   2.14330   2.14647
 Alpha virt. eigenvalues --    2.15122   2.15336   2.15996   2.16610   2.17101
 Alpha virt. eigenvalues --    2.17511   2.17841   2.18837   2.19248   2.19552
 Alpha virt. eigenvalues --    2.19663   2.20586   2.20876   2.21100   2.21957
 Alpha virt. eigenvalues --    2.23034   2.23675   2.23875   2.24632   2.25085
 Alpha virt. eigenvalues --    2.25406   2.25976   2.26397   2.27227   2.27861
 Alpha virt. eigenvalues --    2.27962   2.28598   2.29791   2.30046   2.31116
 Alpha virt. eigenvalues --    2.31591   2.32238   2.32618   2.32919   2.33203
 Alpha virt. eigenvalues --    2.33511   2.34304   2.34863   2.35727   2.36866
 Alpha virt. eigenvalues --    2.38499   2.38914   2.39656   2.40661   2.42523
 Alpha virt. eigenvalues --    2.42915   2.43245   2.43555   2.43754   2.44334
 Alpha virt. eigenvalues --    2.44976   2.45580   2.47056   2.47279   2.48227
 Alpha virt. eigenvalues --    2.49109   2.50007   2.50316   2.50872   2.52246
 Alpha virt. eigenvalues --    2.54663   2.55366   2.56402   2.58173   2.58486
 Alpha virt. eigenvalues --    2.59237   2.60521   2.62094   2.62235   2.65300
 Alpha virt. eigenvalues --    2.65692   2.67053   2.68332   2.69081   2.69607
 Alpha virt. eigenvalues --    2.70767   2.72446   2.77309   2.77751   2.78172
 Alpha virt. eigenvalues --    2.79608   2.81165   2.82631   2.83187   2.85706
 Alpha virt. eigenvalues --    2.86896   2.87083   2.89164   2.89805   2.90576
 Alpha virt. eigenvalues --    2.90935   2.93695   2.94279   2.96272   2.97609
 Alpha virt. eigenvalues --    3.02684   3.04289   3.05651   3.08951   3.13206
 Alpha virt. eigenvalues --    3.15002   3.19050   3.20430   3.28404   3.29205
 Alpha virt. eigenvalues --    3.29962   3.36354   3.36411   3.41882   3.47016
 Alpha virt. eigenvalues --    3.66105   3.68626   3.94686   4.05675
  Beta  occ. eigenvalues -- -256.41408 -30.22990 -26.07589 -26.07452 -26.07427
  Beta  occ. eigenvalues --  -19.29692 -14.53518 -14.48352 -14.45762 -14.45704
  Beta  occ. eigenvalues --  -14.45670 -14.45538 -10.37511 -10.34755 -10.33363
  Beta  occ. eigenvalues --  -10.33232 -10.33095 -10.33085 -10.33068 -10.33066
  Beta  occ. eigenvalues --  -10.32982 -10.32978 -10.32143 -10.30269 -10.30183
  Beta  occ. eigenvalues --  -10.30127 -10.30126 -10.30126 -10.30060 -10.30054
  Beta  occ. eigenvalues --  -10.30004 -10.29942 -10.29935 -10.29923 -10.29864
  Beta  occ. eigenvalues --  -10.29766 -10.29356 -10.29224 -10.28292 -10.28258
  Beta  occ. eigenvalues --  -10.28232 -10.28132 -10.28123 -10.27999 -10.27914
  Beta  occ. eigenvalues --  -10.27791  -3.55428  -2.30691  -2.30374  -2.30315
  Beta  occ. eigenvalues --   -1.16167  -1.16122  -1.08425  -1.07418  -1.07374
  Beta  occ. eigenvalues --   -1.06408  -1.01831  -0.93169  -0.91867  -0.91560
  Beta  occ. eigenvalues --   -0.91058  -0.90748  -0.90371  -0.90294  -0.90127
  Beta  occ. eigenvalues --   -0.86628  -0.85338  -0.84823  -0.84075  -0.82732
  Beta  occ. eigenvalues --   -0.81674  -0.80730  -0.79854  -0.78320  -0.78136
  Beta  occ. eigenvalues --   -0.77885  -0.75254  -0.74952  -0.74658  -0.71956
  Beta  occ. eigenvalues --   -0.71776  -0.70476  -0.70070  -0.68121  -0.67732
  Beta  occ. eigenvalues --   -0.66342  -0.64735  -0.64397  -0.63726  -0.62555
  Beta  occ. eigenvalues --   -0.61511  -0.61242  -0.60657  -0.58607  -0.58394
  Beta  occ. eigenvalues --   -0.58035  -0.57714  -0.57316  -0.55932  -0.55383
  Beta  occ. eigenvalues --   -0.54610  -0.54335  -0.53995  -0.53587  -0.53245
  Beta  occ. eigenvalues --   -0.53086  -0.53034  -0.52896  -0.52559  -0.52257
  Beta  occ. eigenvalues --   -0.52213  -0.51814  -0.51576  -0.50977  -0.50761
  Beta  occ. eigenvalues --   -0.50521  -0.50325  -0.50059  -0.49780  -0.49703
  Beta  occ. eigenvalues --   -0.49455  -0.49289  -0.49204  -0.49116  -0.48791
  Beta  occ. eigenvalues --   -0.48331  -0.47906  -0.47609  -0.47392  -0.47242
  Beta  occ. eigenvalues --   -0.46794  -0.46638  -0.46444  -0.45607  -0.45462
  Beta  occ. eigenvalues --   -0.44512  -0.44283  -0.43844  -0.43588  -0.42701
  Beta  occ. eigenvalues --   -0.42477  -0.42143  -0.41088  -0.40529  -0.38981
  Beta  occ. eigenvalues --   -0.38697  -0.37089  -0.36917  -0.34333  -0.33434
  Beta  occ. eigenvalues --   -0.33389  -0.32114  -0.31730  -0.29032  -0.28296
  Beta virt. eigenvalues --   -0.20536  -0.20409  -0.19247  -0.15955  -0.15817
  Beta virt. eigenvalues --   -0.13905  -0.11242  -0.11094  -0.07905  -0.07591
  Beta virt. eigenvalues --   -0.06443  -0.04288  -0.03773  -0.03532  -0.01283
  Beta virt. eigenvalues --   -0.01091  -0.00565   0.01095   0.01268   0.01971
  Beta virt. eigenvalues --    0.03059   0.03411   0.03876   0.03992   0.04330
  Beta virt. eigenvalues --    0.04787   0.05019   0.05252   0.05495   0.05729
  Beta virt. eigenvalues --    0.06104   0.06611   0.06939   0.06947   0.07309
  Beta virt. eigenvalues --    0.07535   0.07769   0.08093   0.08187   0.08775
  Beta virt. eigenvalues --    0.08821   0.09218   0.09626   0.09733   0.09794
  Beta virt. eigenvalues --    0.10035   0.10226   0.10642   0.10795   0.11387
  Beta virt. eigenvalues --    0.12028   0.12382   0.12507   0.12700   0.13075
  Beta virt. eigenvalues --    0.13391   0.13760   0.13936   0.14349   0.14979
  Beta virt. eigenvalues --    0.15210   0.15610   0.16125   0.16704   0.16941
  Beta virt. eigenvalues --    0.17501   0.17630   0.18024   0.18195   0.19522
  Beta virt. eigenvalues --    0.19851   0.20285   0.21178   0.21885   0.22654
  Beta virt. eigenvalues --    0.22967   0.23714   0.24535   0.25201   0.26024
  Beta virt. eigenvalues --    0.26067   0.26358   0.27034   0.27405   0.28824
  Beta virt. eigenvalues --    0.29518   0.30688   0.31538   0.32362   0.33243
  Beta virt. eigenvalues --    0.33570   0.33808   0.34533   0.34724   0.36969
  Beta virt. eigenvalues --    0.37479   0.38356   0.38400   0.39066   0.39226
  Beta virt. eigenvalues --    0.39888   0.40414   0.40624   0.41535   0.41855
  Beta virt. eigenvalues --    0.42292   0.42509   0.43030   0.43211   0.43381
  Beta virt. eigenvalues --    0.43589   0.44028   0.44654   0.44899   0.45626
  Beta virt. eigenvalues --    0.45897   0.46048   0.46241   0.47065   0.47417
  Beta virt. eigenvalues --    0.48006   0.48561   0.48607   0.48908   0.49449
  Beta virt. eigenvalues --    0.50241   0.50582   0.50799   0.51109   0.51583
  Beta virt. eigenvalues --    0.52320   0.52731   0.53009   0.53284   0.53844
  Beta virt. eigenvalues --    0.54225   0.54698   0.55173   0.55537   0.55987
  Beta virt. eigenvalues --    0.56281   0.56323   0.56632   0.57120   0.57193
  Beta virt. eigenvalues --    0.57724   0.57881   0.58249   0.58361   0.59032
  Beta virt. eigenvalues --    0.59843   0.60047   0.61237   0.61473   0.61996
  Beta virt. eigenvalues --    0.62331   0.62705   0.63168   0.63486   0.63846
  Beta virt. eigenvalues --    0.64337   0.64667   0.65223   0.65868   0.66692
  Beta virt. eigenvalues --    0.67225   0.67317   0.67709   0.68493   0.68561
  Beta virt. eigenvalues --    0.68976   0.69058   0.69350   0.69673   0.69985
  Beta virt. eigenvalues --    0.70227   0.70995   0.71114   0.71704   0.72421
  Beta virt. eigenvalues --    0.73057   0.73950   0.74203   0.75002   0.75350
  Beta virt. eigenvalues --    0.76482   0.76858   0.77177   0.77540   0.78220
  Beta virt. eigenvalues --    0.78684   0.78839   0.79072   0.79392   0.79733
  Beta virt. eigenvalues --    0.80160   0.80472   0.80780   0.81004   0.81253
  Beta virt. eigenvalues --    0.81734   0.82197   0.82366   0.83016   0.83089
  Beta virt. eigenvalues --    0.83510   0.83677   0.84287   0.84614   0.84770
  Beta virt. eigenvalues --    0.85027   0.86052   0.86499   0.86859   0.87198
  Beta virt. eigenvalues --    0.87478   0.87642   0.88234   0.88380   0.88678
  Beta virt. eigenvalues --    0.89134   0.89956   0.90219   0.90365   0.90627
  Beta virt. eigenvalues --    0.91189   0.91230   0.91570   0.92071   0.92283
  Beta virt. eigenvalues --    0.93366   0.93857   0.94244   0.94777   0.95177
  Beta virt. eigenvalues --    0.95573   0.96501   0.97228   0.97425   0.97779
  Beta virt. eigenvalues --    0.98553   0.99672   0.99788   1.00480   1.01728
  Beta virt. eigenvalues --    1.01988   1.03915   1.04394   1.04997   1.05889
  Beta virt. eigenvalues --    1.06357   1.07281   1.07874   1.08115   1.08416
  Beta virt. eigenvalues --    1.08711   1.09158   1.10036   1.10506   1.10890
  Beta virt. eigenvalues --    1.11150   1.11424   1.11879   1.12817   1.12925
  Beta virt. eigenvalues --    1.13960   1.14499   1.15088   1.16130   1.17435
  Beta virt. eigenvalues --    1.17578   1.18220   1.18704   1.19946   1.20615
  Beta virt. eigenvalues --    1.21382   1.21889   1.23052   1.23610   1.24198
  Beta virt. eigenvalues --    1.24583   1.25517   1.26284   1.26901   1.27125
  Beta virt. eigenvalues --    1.27541   1.28056   1.28309   1.28759   1.28796
  Beta virt. eigenvalues --    1.29013   1.29464   1.31024   1.31412   1.32851
  Beta virt. eigenvalues --    1.33717   1.34341   1.34403   1.35286   1.36251
  Beta virt. eigenvalues --    1.36901   1.38385   1.38856   1.39094   1.39736
  Beta virt. eigenvalues --    1.40255   1.41330   1.41906   1.43186   1.43517
  Beta virt. eigenvalues --    1.43722   1.44096   1.45297   1.45717   1.45795
  Beta virt. eigenvalues --    1.47566   1.48569   1.48898   1.50557   1.51161
  Beta virt. eigenvalues --    1.52576   1.53707   1.54205   1.55475   1.56158
  Beta virt. eigenvalues --    1.56559   1.57835   1.58377   1.59663   1.60237
  Beta virt. eigenvalues --    1.60959   1.61735   1.62759   1.63761   1.65426
  Beta virt. eigenvalues --    1.66089   1.69115   1.69667   1.70394   1.70779
  Beta virt. eigenvalues --    1.71367   1.71871   1.72034   1.72170   1.72944
  Beta virt. eigenvalues --    1.73175   1.73956   1.74424   1.75018   1.75155
  Beta virt. eigenvalues --    1.75937   1.76559   1.76955   1.77608   1.78046
  Beta virt. eigenvalues --    1.78470   1.79765   1.80567   1.80802   1.81731
  Beta virt. eigenvalues --    1.81847   1.82483   1.83207   1.83653   1.84659
  Beta virt. eigenvalues --    1.85331   1.85793   1.85933   1.86566   1.87166
  Beta virt. eigenvalues --    1.88409   1.89019   1.89253   1.90429   1.90734
  Beta virt. eigenvalues --    1.90973   1.91395   1.92718   1.94368   1.94683
  Beta virt. eigenvalues --    1.94989   1.95259   1.95432   1.96376   1.97047
  Beta virt. eigenvalues --    1.97304   1.97936   1.99081   1.99852   2.00135
  Beta virt. eigenvalues --    2.01805   2.02377   2.03320   2.03832   2.04247
  Beta virt. eigenvalues --    2.05373   2.05994   2.06295   2.06790   2.08056
  Beta virt. eigenvalues --    2.09270   2.09747   2.10655   2.11397   2.12694
  Beta virt. eigenvalues --    2.12871   2.13035   2.13678   2.14662   2.15168
  Beta virt. eigenvalues --    2.15278   2.15915   2.16664   2.16998   2.17632
  Beta virt. eigenvalues --    2.17938   2.18867   2.19131   2.19763   2.20127
