 Entering Gaussian System, Link 0=g16
 Input=1kzm12.com
 Output=1kzm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7978093/Gau-1143734.inp" -scrdir="/local/bebjones_7978093/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1143735.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.7738 -0.0039 -0.0007 -0.1814 -0.0082
                                            0.0041  0.0186 -0.0017  0.0027  0.0082
                                            0.0016 -0.0016 -0.0013 -0.0007  0.0001
                                           -0.0126 -0.0080  0.0086  0.0024 -0.0002
                                           -0.0042  0.0012  0.0008 -0.0004  0.0044
                                           -0.0032
                ( 49.34%)   0.7024* C  28 s( 35.56%)p 1.81( 64.27%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5963 -0.0051 -0.0002  0.0000
                                           -0.7834 -0.0124  0.0005  0.1459  0.0099
                                            0.0054 -0.0865  0.0015  0.0009  0.0054
                                            0.0025 -0.0056 -0.0001  0.0001  0.0004
                                           -0.0321 -0.0018  0.0210  0.0003  0.0017
                                            0.0070 -0.0010 -0.0015  0.0005 -0.0060
                                            0.0043
    43. (0.98764) BD ( 1) C  19 - C  20  
                ( 49.99%)   0.7071* C  19 s( 35.50%)p 1.81( 64.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5958 -0.0007  0.0011 -0.0001
                                            0.8021 -0.0048  0.0037 -0.0064  0.0192
                                           -0.0089 -0.0069 -0.0023  0.0016  0.0099
                                           -0.0027 -0.0035  0.0004 -0.0021  0.0008
                                            0.0201  0.0100 -0.0201 -0.0021  0.0007
                                           -0.0051 -0.0012  0.0005 -0.0004  0.0055
                                           -0.0012
                ( 50.01%)   0.7072* C  20 s( 35.58%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0007  0.0010 -0.0001
                                           -0.7812  0.0006 -0.0009 -0.1703  0.0199
                                           -0.0090  0.0578 -0.0030  0.0015 -0.0013
                                            0.0066 -0.0012 -0.0016 -0.0013  0.0002
                                            0.0224  0.0081 -0.0200 -0.0021 -0.0004
                                            0.0052 -0.0002  0.0013  0.0009 -0.0037
                                           -0.0041
    44. (0.88941) BD ( 2) C  19 - C  20  
                ( 49.77%)   0.7055* C  19 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0074 -0.0035  0.0001 -0.0001
                                            0.0043  0.0015  0.0013  0.1703  0.0007
                                            0.0002  0.9848  0.0052  0.0036  0.0030
                                            0.0013  0.0237  0.0049  0.0150 -0.0017
                                           -0.0017  0.0001 -0.0043 -0.0000 -0.0119
                                           -0.0010 -0.0046  0.0031  0.0012  0.0002
                                            0.0007
                ( 50.23%)   0.7088* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0032 -0.0031  0.0001 -0.0001
                                            0.0381 -0.0019 -0.0013  0.1704 -0.0000
                                           -0.0002  0.9841  0.0048  0.0036 -0.0027
                                           -0.0015 -0.0264 -0.0042  0.0101 -0.0026
                                           -0.0024  0.0001 -0.0006  0.0005 -0.0119
                                           -0.0010 -0.0043  0.0033 -0.0004 -0.0002
                                            0.0006
    45. (0.99309) BD ( 1) C  19 - C  56  
                ( 50.75%)   0.7124* C  19 s( 34.49%)p 1.90( 65.49%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5872  0.0098 -0.0006  0.0000
                                           -0.4406 -0.0017  0.0065 -0.6692  0.0023
                                            0.0033  0.1133 -0.0009 -0.0006  0.0061
                                            0.0080 -0.0005 -0.0015 -0.0011 -0.0018
                                           -0.0030 -0.0037 -0.0034 -0.0036 -0.0016
                                            0.0028  0.0036 -0.0008  0.0021  0.0054
                                           -0.0012
                ( 49.25%)   0.7018* C  56 s( 28.63%)p 2.49( 71.15%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5349  0.0123 -0.0070 -0.0000
                                            0.4598  0.0110 -0.0059  0.6976  0.0154
                                           -0.0108 -0.1139 -0.0021  0.0020  0.0353
                                            0.0000 -0.0058  0.0001 -0.0091  0.0002
                                           -0.0158  0.0005 -0.0215 -0.0001  0.0006
                                           -0.0052 -0.0033  0.0010 -0.0035 -0.0079
                                            0.0008
    46. (0.98195) BD ( 1) C  20 - C  21  
                ( 49.15%)   0.7010* C  20 s( 29.84%)p 2.35( 70.04%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5462 -0.0089 -0.0006  0.0002
                                            0.2341 -0.0099  0.0055  0.7897  0.0046
                                           -0.0052 -0.1476  0.0002  0.0007  0.0014
                                            0.0054 -0.0004 -0.0007 -0.0104 -0.0018
                                           -0.0222 -0.0076 -0.0215 -0.0010  0.0027
                                           -0.0001 -0.0056  0.0024 -0.0009 -0.0044
                                           -0.0029
                ( 50.85%)   0.7131* C  21 s( 33.11%)p 2.02( 66.81%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5752 -0.0171  0.0002 -0.0000
                                           -0.0969 -0.0144  0.0078 -0.8037 -0.0121
                                            0.0008  0.1114 -0.0002 -0.0008  0.0049
                                           -0.0008 -0.0012  0.0005 -0.0075 -0.0004
                                           -0.0166 -0.0067 -0.0156  0.0018 -0.0023
                                            0.0013  0.0055 -0.0026  0.0009  0.0020
                                            0.0063
    47. (0.99316) BD ( 1) C  20 - C  60  
                ( 50.76%)   0.7125* C  20 s( 34.48%)p 1.90( 65.50%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5871  0.0101 -0.0006  0.0000
                                            0.5766  0.0011 -0.0068 -0.5632  0.0025
                                            0.0022  0.0733 -0.0008 -0.0002 -0.0069
                                           -0.0089  0.0006  0.0013 -0.0007 -0.0007
                                           -0.0002  0.0000 -0.0033 -0.0038 -0.0010
                                           -0.0037  0.0031 -0.0000 -0.0014 -0.0036
                                           -0.0043
                ( 49.24%)   0.7017* C  60 s( 28.61%)p 2.49( 71.17%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5347  0.0125 -0.0069 -0.0000
                                           -0.6016 -0.0140  0.0081  0.5866  0.0129
                                           -0.0094 -0.0717 -0.0014  0.0013 -0.0392
                                            0.0003  0.0049 -0.0001 -0.0050  0.0001
                                            0.0003  0.0005 -0.0222 -0.0001 -0.0001
                                            0.0060 -0.0023 -0.0004  0.0027  0.0059
                                            0.0056
    48. (0.98956) BD ( 1) C  21 - C  22  
                ( 50.73%)   0.7123* C  21 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6069  0.0077  0.0000  0.0004
                                            0.7141 -0.0043  0.0005  0.3348  0.0069
                                           -0.0036 -0.0958  0.0021 -0.0009  0.0123
                                            0.0046 -0.0033 -0.0016 -0.0012 -0.0006
                                            0.0084  0.0061 -0.0086 -0.0019  0.0012
                                           -0.0037 -0.0019 -0.0011 -0.0013  0.0017
                                            0.0051
                ( 49.27%)   0.7019* C  22 s( 35.54%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961  0.0055  0.0002 -0.0000
                                           -0.7313 -0.0101  0.0013 -0.3116 -0.0127
                                           -0.0043  0.1033  0.0014 -0.0001  0.0184
                                            0.0028 -0.0092  0.0001 -0.0026 -0.0005
                                            0.0263  0.0006 -0.0207  0.0002 -0.0023
                                            0.0063  0.0025  0.0018  0.0016 -0.0021
                                           -0.0070
    49. (0.98408) BD ( 1) C  22 - H  23  
                ( 61.41%)   0.7837* C  22 s( 28.87%)p 2.46( 71.05%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5372 -0.0084 -0.0003  0.0001
                                            0.6556 -0.0041 -0.0075 -0.5273  0.0030
                                            0.0058 -0.0501 -0.0011  0.0002 -0.0178
                                           -0.0054 -0.0025  0.0003 -0.0002  0.0014
                                            0.0039  0.0012 -0.0186  0.0026  0.0009
                                           -0.0056  0.0045 -0.0008  0.0011 -0.0023
                                           -0.0045
                ( 38.59%)   0.6212* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0009 -0.0150  0.0121
                                            0.0013
    50. (0.98378) BD ( 1) C  24 - H  25  
                ( 61.49%)   0.7842* C  24 s( 28.77%)p 2.47( 71.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5363 -0.0084 -0.0002  0.0001
                                            0.5329 -0.0031 -0.0054  0.6537 -0.0036
                                           -0.0067  0.0051 -0.0011 -0.0000  0.0178
                                            0.0055  0.0001  0.0000  0.0014 -0.0008
                                           -0.0037 -0.0012 -0.0188  0.0025 -0.0001
                                           -0.0046 -0.0056 -0.0003 -0.0000 -0.0045
                                            0.0023
                ( 38.51%)   0.6206* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0009 -0.0122 -0.0149
                                            0.0000
    51. (0.98356) BD ( 1) C  26 - H  27  
                ( 61.96%)   0.7872* C  26 s( 29.13%)p 2.43( 70.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5396  0.0035  0.0107  0.0013
                                            0.6569 -0.0046 -0.0072 -0.5256  0.0029
                                            0.0064  0.0081  0.0015  0.0001  0.0174
                                            0.0057 -0.0026  0.0011 -0.0012  0.0014
                                           -0.0040 -0.0009  0.0192 -0.0023 -0.0003
                                           -0.0055  0.0046  0.0006  0.0002 -0.0022
                                           -0.0046
                ( 38.04%)   0.6168* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0031 -0.0008 -0.0149  0.0131
                                           -0.0008
    52. (0.98367) BD ( 1) C  28 - H  29  
                ( 61.57%)   0.7847* C  28 s( 28.85%)p 2.46( 71.07%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5371  0.0083  0.0004 -0.0001
                                            0.5309 -0.0035 -0.0049  0.6548 -0.0045
                                           -0.0063  0.0006 -0.0009  0.0002 -0.0178
                                           -0.0055 -0.0014  0.0010  0.0014 -0.0009
                                            0.0038  0.0012  0.0185 -0.0024 -0.0000
                                           -0.0045 -0.0056  0.0005  0.0001 -0.0046
                                            0.0023
                ( 38.43%)   0.6199* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025 -0.0009 -0.0122 -0.0151
                                            0.0004
    53. (0.98750) BD ( 1) C  30 - H  31  
                ( 61.54%)   0.7845* C  30 s( 23.52%)p 3.24( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0049  0.0011 -0.0001
                                           -0.0923  0.0063  0.0037  0.5328 -0.0002
                                            0.0002 -0.6861  0.0055 -0.0069 -0.0156
                                            0.0024  0.0096  0.0003 -0.0260 -0.0025
                                           -0.0066 -0.0013  0.0194  0.0010  0.0017
                                           -0.0028  0.0050  0.0017 -0.0004 -0.0011
                                           -0.0021
                ( 38.46%)   0.6201* H  31 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002  0.0006 -0.0115
                                            0.0142
    54. (0.99201) BD ( 1) C  30 - H  32  
                ( 61.54%)   0.7844* C  30 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4931 -0.0006  0.0038  0.0002
                                            0.7942 -0.0047  0.0025 -0.3515  0.0083
                                            0.0029 -0.0310  0.0001  0.0004 -0.0331
                                            0.0015 -0.0016 -0.0002  0.0012 -0.0000
                                            0.0116  0.0023 -0.0098 -0.0035  0.0008
                                           -0.0053  0.0051  0.0000  0.0004  0.0018
                                           -0.0011
                ( 38.46%)   0.6202* H  32 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0180  0.0065
                                            0.0007
    55. (0.98845) BD ( 1) C  30 - H  33  
                ( 61.20%)   0.7823* C  30 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0043  0.0013 -0.0001
                                           -0.0595  0.0059  0.0044  0.4827  0.0011
                                           -0.0007  0.7257 -0.0058  0.0065 -0.0136
                                            0.0024 -0.0089  0.0003  0.0243  0.0025
                                           -0.0047 -0.0014  0.0234  0.0011 -0.0006
                                           -0.0027  0.0050 -0.0014  0.0014 -0.0011
                                           -0.0021
                ( 38.80%)   0.6229* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0000 -0.0106
                                           -0.0149
    56. (0.98820) BD ( 1) C  34 - H  35  
                ( 61.54%)   0.7845* C  34 s( 23.61%)p 3.23( 76.24%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4859  0.0046 -0.0013  0.0001
                                            0.0430 -0.0065 -0.0033  0.4933 -0.0013
                                           -0.0015  0.7191 -0.0055  0.0072 -0.0135
                                            0.0024 -0.0093  0.0005 -0.0247 -0.0026
                                            0.0096  0.0001 -0.0215 -0.0011 -0.0012
                                            0.0015  0.0059 -0.0008 -0.0004  0.0022
                                           -0.0011
                ( 38.46%)   0.6202* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0004 -0.0102
                                           -0.0149
    57. (0.98762) BD ( 1) C  34 - H  36  
                ( 61.32%)   0.7830* C  34 s( 23.46%)p 3.26( 76.39%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4843  0.0047 -0.0012  0.0001
                                           -0.1050 -0.0056 -0.0043  0.5316 -0.0004
                                           -0.0007 -0.6857  0.0060 -0.0062 -0.0082
                                            0.0031 -0.0015 -0.0005  0.0284  0.0022
                                            0.0119  0.0003 -0.0205 -0.0010  0.0010
                                            0.0018  0.0050  0.0012  0.0023  0.0023
                                           -0.0008
                ( 38.68%)   0.6220* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003  0.0035 -0.0114
                                            0.0140
    58. (0.99205) BD ( 1) C  34 - H  37  
                ( 61.51%)   0.7843* C  34 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4931 -0.0006  0.0037  0.0002
                                            0.7001 -0.0028  0.0029  0.5115 -0.0091
                                           -0.0024 -0.0592 -0.0007 -0.0008  0.0349
                                           -0.0004 -0.0003 -0.0012 -0.0028 -0.0001
                                           -0.0031  0.0026 -0.0100 -0.0033  0.0005
                                           -0.0040 -0.0060 -0.0010 -0.0012  0.0007
                                            0.0018
                ( 38.49%)   0.6204* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0162 -0.0102
                                            0.0015
    59. (0.98787) BD ( 1) C  38 - H  39  
                ( 61.51%)   0.7843* C  38 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0043  0.0010 -0.0001
                                            0.4996 -0.0009 -0.0017  0.1035  0.0051
                                            0.0054 -0.7088  0.0060 -0.0066 -0.0083
                                            0.0029 -0.0269 -0.0020 -0.0007 -0.0007
                                            0.0112 -0.0006  0.0225  0.0012  0.0005
                                            0.0054 -0.0018 -0.0009 -0.0025  0.0007
                                            0.0020
                ( 38.49%)   0.6204* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0108 -0.0033
                                            0.0145
    60. (0.98728) BD ( 1) C  38 - H  40  
                ( 61.30%)   0.7829* C  38 s( 23.47%)p 3.25( 76.38%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4844 -0.0045  0.0015 -0.0000
                                            0.5256 -0.0010 -0.0003 -0.0336  0.0067
                                            0.0031  0.6974 -0.0050  0.0076 -0.0132
                                            0.0025  0.0256  0.0029 -0.0081  0.0004
                                            0.0110 -0.0002  0.0198  0.0011 -0.0019
                                            0.0056 -0.0014  0.0011  0.0005  0.0012
                                            0.0019
                ( 38.70%)   0.6221* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0115 -0.0006
                                           -0.0146
    61. (0.99187) BD ( 1) C  38 - H  41  
                ( 61.66%)   0.7852* C  38 s( 24.36%)p 3.10( 75.50%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4935 -0.0012  0.0040  0.0001
                                           -0.5139  0.0086  0.0032  0.6962 -0.0027
                                            0.0026  0.0777 -0.0004  0.0003 -0.0352
                                            0.0009 -0.0037 -0.0002  0.0022  0.0006
                                            0.0034 -0.0019 -0.0098 -0.0034 -0.0013
                                            0.0061 -0.0036 -0.0004 -0.0014  0.0020
                                           -0.0001
                ( 38.34%)   0.6192* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0011  0.0002  0.0103 -0.0158
                                           -0.0020
    62. (0.98438) BD ( 1) C  42 - H  43  
                ( 61.01%)   0.7811* C  42 s( 27.57%)p 2.62( 72.33%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5247 -0.0210  0.0004 -0.0001
                                            0.1826 -0.0073 -0.0028  0.7379 -0.0115
                                           -0.0091 -0.3810  0.0031  0.0035  0.0112
                                            0.0019 -0.0080  0.0019 -0.0203 -0.0025
                                           -0.0141 -0.0041 -0.0075  0.0011  0.0052
                                            0.0012 -0.0011  0.0046 -0.0043 -0.0014
                                           -0.0032
                ( 38.99%)   0.6245* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0013 -0.0035 -0.0152
                                            0.0079
    63. (0.99461) BD ( 1) C  42 - C  44  
                ( 51.36%)   0.7167* C  42 s( 38.60%)p 1.59( 61.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6208  0.0257  0.0005  0.0004
                                           -0.7123 -0.0222 -0.0014 -0.1075  0.0168
                                            0.0036  0.3047  0.0190  0.0012  0.0168
                                           -0.0016 -0.0209 -0.0058 -0.0076  0.0018
                                            0.0117  0.0068  0.0005 -0.0012 -0.0031
                                            0.0016 -0.0003  0.0069  0.0001 -0.0014
                                            0.0011
                ( 48.64%)   0.6974* C  44 s( 38.93%)p 1.56( 60.83%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6237  0.0181 -0.0002 -0.0007
                                            0.5590  0.0333 -0.0005  0.0060  0.0115
                                            0.0047 -0.5423 -0.0205  0.0021  0.0010
                                            0.0015 -0.0393 -0.0029 -0.0015  0.0003
                                            0.0256  0.0005 -0.0014  0.0005  0.0057
                                            0.0048  0.0009 -0.0072 -0.0006  0.0046
                                            0.0008
    64. (0.96730) BD ( 2) C  42 - C  44  
                ( 50.29%)   0.7092* C  42 s(  0.80%)p99.99( 99.13%)d 0.05(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.0895  0.0054  0.0008  0.0004
                                            0.4055 -0.0200  0.0077  0.2819 -0.0081
                                            0.0058  0.8639 -0.0168  0.0175 -0.0036
                                           -0.0038 -0.0094 -0.0032 -0.0033 -0.0009
                                            0.0013 -0.0036  0.0119  0.0096 -0.0036
                                           -0.0123 -0.0051 -0.0020 -0.0080  0.0014
                                           -0.0025
                ( 49.71%)   0.7050* C  44 s(  0.80%)p99.99( 99.12%)d 0.07(  0.06%)
                                                  f 0.03(  0.03%)
                                            0.0002  0.0888  0.0077  0.0013  0.0007
                                            0.6006 -0.0106  0.0049  0.3210 -0.0074
                                            0.0006  0.7256 -0.0267  0.0040  0.0053
                                            0.0013  0.0033  0.0021 -0.0040 -0.0026
                                            0.0114  0.0053 -0.0174 -0.0050  0.0011
                                           -0.0127 -0.0054 -0.0042 -0.0074  0.0025
                                           -0.0021
    65. (0.99157) BD ( 1) C  44 - H  45  
                ( 59.80%)   0.7733* C  44 s( 30.12%)p 2.31( 69.72%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5487  0.0114 -0.0001  0.0002
                                            0.2036  0.0131 -0.0045  0.6979 -0.0043
                                           -0.0005 -0.4104 -0.0076 -0.0009 -0.0027
                                           -0.0050 -0.0056  0.0060  0.0209  0.0028
                                            0.0275 -0.0021  0.0087 -0.0017  0.0068
                                            0.0042  0.0011  0.0043 -0.0080 -0.0021
                                           -0.0014
                ( 40.20%)   0.6341* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0002 -0.0021 -0.0178
                                            0.0084
    66. (0.99127) BD ( 1) C  44 - H  46  
                ( 60.59%)   0.7784* C  44 s( 30.07%)p 2.32( 69.76%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5484  0.0048  0.0002 -0.0007
                                            0.5301  0.0033 -0.0037 -0.6392  0.0094
                                           -0.0003 -0.0889 -0.0050  0.0045  0.0261
                                            0.0027 -0.0093  0.0050  0.0008 -0.0031
                                            0.0201 -0.0065  0.0162  0.0004  0.0030
                                           -0.0040  0.0049 -0.0057  0.0051 -0.0042
                                           -0.0048
                ( 39.41%)   0.6278* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013  0.0002 -0.0109  0.0177
                                           -0.0000
    67. (0.99012) BD ( 1) C  47 - H  48  
                ( 61.43%)   0.7838* C  47 s( 23.82%)p 3.19( 76.03%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4880 -0.0030  0.0011 -0.0001
                                            0.1921 -0.0068 -0.0038  0.7110 -0.0031
                                           -0.0012 -0.4667  0.0039 -0.0083  0.0240
                                           -0.0018 -0.0117 -0.0001 -0.0210 -0.0033
                                           -0.0172 -0.0000  0.0010 -0.0007  0.0054
                                           -0.0011  0.0009  0.0029 -0.0028  0.0007
                                           -0.0011
                ( 38.57%)   0.6211* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0015  0.0002 -0.0026 -0.0149
                                            0.0096
    68. (0.98556) BD ( 1) C  47 - H  49  
                ( 61.38%)   0.7835* C  47 s( 23.29%)p 3.29( 76.56%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4825  0.0051 -0.0011  0.0000
                                            0.3570  0.0031  0.0044 -0.2607 -0.0017
                                           -0.0002 -0.7550  0.0072 -0.0063 -0.0038
                                            0.0033  0.0181  0.0018 -0.0147 -0.0010
                                            0.0025 -0.0017 -0.0301 -0.0013 -0.0023
                                            0.0018 -0.0018 -0.0020  0.0052 -0.0003
                                           -0.0013
                ( 38.62%)   0.6214* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0003 -0.0084  0.0060
                                            0.0155
    69. (0.98980) BD ( 1) C  47 - H  50  
                ( 62.11%)   0.7881* C  47 s( 24.39%)p 3.09( 75.47%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4938  0.0031 -0.0041 -0.0001
                                            0.5910 -0.0018  0.0010  0.4651 -0.0081
                                           -0.0033  0.4347 -0.0034  0.0045 -0.0294
                                            0.0013 -0.0127 -0.0032 -0.0174 -0.0017
                                            0.0054 -0.0010  0.0002  0.0015 -0.0056
                                            0.0013 -0.0018 -0.0002  0.0048  0.0008
                                            0.0011
                ( 37.89%)   0.6156* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001 -0.0134 -0.0102
                                           -0.0096
    70. (0.98521) BD ( 1) C  51 - H  52  
                ( 60.72%)   0.7792* C  51 s( 27.40%)p 2.65( 72.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5230  0.0214  0.0000  0.0001
                                           -0.2716  0.0083  0.0038  0.7021 -0.0106
                                           -0.0086  0.3976 -0.0015 -0.0024  0.0162
                                            0.0022  0.0091 -0.0000 -0.0193 -0.0023
                                            0.0096  0.0046  0.0080 -0.0020 -0.0062
                                           -0.0002 -0.0007 -0.0044 -0.0042  0.0022
                                           -0.0010
                ( 39.28%)   0.6268* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0011  0.0052 -0.0141
                                           -0.0087
    71. (0.99415) BD ( 1) C  51 - C  53  
