 Entering Gaussian System, Link 0=g16
 Input=1dws01.com
 Output=1dws01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921899/Gau-623375.inp" -scrdir="/local/bebjones_7921899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    623376.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1244    C   60  f(C1)  Ryd( 4f)     0.00007       3.60701
  1245    C   60  f(S1)  Ryd( 4f)     0.00010       3.73482
  1246    C   60  f(C2)  Ryd( 4f)     0.00002       3.33367
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.42295
  1248    C   60  f(C3)  Ryd( 4f)     0.00007       3.67464
  1249    C   60  f(S3)  Ryd( 4f)     0.00006       3.61231
 
  1250    H   61  S      Val( 1S)     0.77895       0.02944
  1251    H   61  S      Ryd( 2S)     0.00085       0.82267
  1252    H   61  S      Ryd( 3S)     0.00016       1.72792
  1253    H   61  px     Ryd( 2p)     0.00013       2.19914
  1254    H   61  py     Ryd( 2p)     0.00018       2.49665
  1255    H   61  pz     Ryd( 2p)     0.00034       2.60799
 
  1256    H   62  S      Val( 1S)     0.78079       0.03378
  1257    H   62  S      Ryd( 2S)     0.00073       0.81919
  1258    H   62  S      Ryd( 3S)     0.00012       1.71451
  1259    H   62  px     Ryd( 2p)     0.00050       2.97248
  1260    H   62  py     Ryd( 2p)     0.00014       2.21991
  1261    H   62  pz     Ryd( 2p)     0.00008       2.08854
 
  1262    H   63  S      Val( 1S)     0.77682       0.03128
  1263    H   63  S      Ryd( 2S)     0.00083       0.83855
  1264    H   63  S      Ryd( 3S)     0.00016       1.71353
  1265    H   63  px     Ryd( 2p)     0.00017       2.25568
  1266    H   63  py     Ryd( 2p)     0.00015       2.38999
  1267    H   63  pz     Ryd( 2p)     0.00034       2.66497
 
  1268    C   64  S      Cor( 1S)     1.99940     -10.06456
  1269    C   64  S      Val( 2S)     1.10502      -0.31819
  1270    C   64  S      Ryd( 3S)     0.00080       1.00701
  1271    C   64  S      Ryd( 4S)     0.00010       1.88809
  1272    C   64  S      Ryd( 5S)     0.00000      21.60084
  1273    C   64  px     Val( 2p)     1.20150      -0.12863
  1274    C   64  px     Ryd( 3p)     0.00110       0.86266
  1275    C   64  px     Ryd( 4p)     0.00010       1.57420
  1276    C   64  py     Val( 2p)     1.21943      -0.12925
  1277    C   64  py     Ryd( 3p)     0.00013       0.81375
  1278    C   64  py     Ryd( 4p)     0.00012       1.39966
  1279    C   64  pz     Val( 2p)     1.10793      -0.12056
  1280    C   64  pz     Ryd( 3p)     0.00048       0.77944
  1281    C   64  pz     Ryd( 4p)     0.00020       1.51848
  1282    C   64  dxy    Ryd( 4d)     0.00030       2.62324
  1283    C   64  dxy    Ryd( 3d)     0.00021       2.39429
  1284    C   64  dxz    Ryd( 4d)     0.00062       3.27597
  1285    C   64  dxz    Ryd( 3d)     0.00001       2.54635
  1286    C   64  dyz    Ryd( 4d)     0.00077       2.95926
  1287    C   64  dyz    Ryd( 3d)     0.00004       2.19411
  1288    C   64  dx2y2  Ryd( 4d)     0.00060       3.00955
  1289    C   64  dx2y2  Ryd( 3d)     0.00007       2.41212
  1290    C   64  dz2    Ryd( 4d)     0.00046       3.20243
  1291    C   64  dz2    Ryd( 3d)     0.00003       2.53777
  1292    C   64  f(0)   Ryd( 4f)     0.00006       3.49185
  1293    C   64  f(C1)  Ryd( 4f)     0.00009       3.59541
  1294    C   64  f(S1)  Ryd( 4f)     0.00002       3.34900
  1295    C   64  f(C2)  Ryd( 4f)     0.00013       3.68498
  1296    C   64  f(S2)  Ryd( 4f)     0.00003       3.33152
  1297    C   64  f(C3)  Ryd( 4f)     0.00005       3.48229
  1298    C   64  f(S3)  Ryd( 4f)     0.00002       3.27296
 
  1299    H   65  S      Val( 1S)     0.77811       0.00187
  1300    H   65  S      Ryd( 2S)     0.00062       0.82042
  1301    H   65  S      Ryd( 3S)     0.00012       1.61690
  1302    H   65  px     Ryd( 2p)     0.00012       2.07708
  1303    H   65  py     Ryd( 2p)     0.00039       2.66766
  1304    H   65  pz     Ryd( 2p)     0.00020       2.34075
 
  1305    H   66  S      Val( 1S)     0.77811       0.00160
  1306    H   66  S      Ryd( 2S)     0.00061       0.82280
  1307    H   66  S      Ryd( 3S)     0.00012       1.61740
  1308    H   66  px     Ryd( 2p)     0.00018       2.13873
  1309    H   66  py     Ryd( 2p)     0.00028       2.47623
  1310    H   66  pz     Ryd( 2p)     0.00025       2.46819
 
  1311    H   67  S      Val( 1S)     0.76081       0.01421
  1312    H   67  S      Ryd( 3S)     0.00021       1.48563
  1313    H   67  S      Ryd( 2S)     0.00011       0.98148
  1314    H   67  px     Ryd( 2p)     0.00045       2.93054
  1315    H   67  py     Ryd( 2p)     0.00008       2.07048
  1316    H   67  pz     Ryd( 2p)     0.00008       2.13025
 
  1317    N   68  S      Cor( 1S)     1.99938     -14.22795
  1318    N   68  S      Val( 2S)     1.24381      -0.59141
  1319    N   68  S      Ryd( 3S)     0.00078       1.63277
  1320    N   68  S      Ryd( 4S)     0.00008       2.69982
  1321    N   68  S      Ryd( 5S)     0.00000      30.48479
  1322    N   68  px     Val( 2p)     1.31359      -0.26927
  1323    N   68  px     Ryd( 3p)     0.00197       1.05500
  1324    N   68  px     Ryd( 4p)     0.00022       2.81393
  1325    N   68  py     Val( 2p)     1.57243      -0.28968
  1326    N   68  py     Ryd( 3p)     0.00233       0.58220
  1327    N   68  py     Ryd( 4p)     0.00040       2.19169
  1328    N   68  pz     Val( 2p)     1.33856      -0.27765
  1329    N   68  pz     Ryd( 3p)     0.00205       1.16976
  1330    N   68  pz     Ryd( 4p)     0.00033       2.93519
  1331    N   68  dxy    Ryd( 3d)     0.00087       1.38742
  1332    N   68  dxy    Ryd( 4d)     0.00007       4.53335
  1333    N   68  dxz    Ryd( 3d)     0.00148       1.80640
  1334    N   68  dxz    Ryd( 4d)     0.00029       4.94053
  1335    N   68  dyz    Ryd( 3d)     0.00094       1.25824
  1336    N   68  dyz    Ryd( 4d)     0.00009       4.43597
  1337    N   68  dx2y2  Ryd( 3d)     0.00292       1.64890
  1338    N   68  dx2y2  Ryd( 4d)     0.00003       4.76223
  1339    N   68  dz2    Ryd( 3d)     0.00357       1.73270
  1340    N   68  dz2    Ryd( 4d)     0.00006       4.95224
  1341    N   68  f(0)   Ryd( 4f)     0.00013       4.88987
  1342    N   68  f(C1)  Ryd( 4f)     0.00020       5.23885
  1343    N   68  f(S1)  Ryd( 4f)     0.00027       4.40692
  1344    N   68  f(C2)  Ryd( 4f)     0.00015       4.62795
  1345    N   68  f(S2)  Ryd( 4f)     0.00002       4.33581
  1346    N   68  f(C3)  Ryd( 4f)     0.00018       4.54864
  1347    N   68  f(S3)  Ryd( 4f)     0.00024       4.43925
 
  1348    H   69  S      Val( 1S)     0.58025       0.04421
  1349    H   69  S      Ryd( 3S)     0.00038       2.04407
  1350    H   69  S      Ryd( 2S)     0.00029       0.88151
  1351    H   69  px     Ryd( 2p)     0.00018       2.82977
  1352    H   69  py     Ryd( 2p)     0.00056       2.15819
  1353    H   69  pz     Ryd( 2p)     0.00026       2.96409
 
  1354    C   70  S      Cor( 1S)     1.99915     -10.09601
  1355    C   70  S      Val( 2S)     0.88858      -0.20780
  1356    C   70  S      Ryd( 3S)     0.00125       1.44798
  1357    C   70  S      Ryd( 4S)     0.00003       2.36866
  1358    C   70  S      Ryd( 5S)     0.00001      20.71632
  1359    C   70  px     Val( 2p)     0.85429      -0.05244
  1360    C   70  px     Ryd( 3p)     0.00312       1.24101
  1361    C   70  px     Ryd( 4p)     0.00012       1.74892
  1362    C   70  py     Val( 2p)     1.06424      -0.12832
  1363    C   70  py     Ryd( 3p)     0.00280       0.78226
  1364    C   70  py     Ryd( 4p)     0.00048       1.25861
  1365    C   70  pz     Val( 2p)     1.07986      -0.08164
  1366    C   70  pz     Ryd( 3p)     0.00339       1.42549
  1367    C   70  pz     Ryd( 4p)     0.00029       2.04339
  1368    C   70  dxy    Ryd( 3d)     0.00039       1.08766
  1369    C   70  dxy    Ryd( 4d)     0.00047       3.28360
  1370    C   70  dxz    Ryd( 3d)     0.00137       1.84340
  1371    C   70  dxz    Ryd( 4d)     0.00073       3.73099
  1372    C   70  dyz    Ryd( 3d)     0.00077       0.98903
  1373    C   70  dyz    Ryd( 4d)     0.00042       3.32503
  1374    C   70  dx2y2  Ryd( 3d)     0.00023       1.39828
  1375    C   70  dx2y2  Ryd( 4d)     0.00029       3.89920
  1376    C   70  dz2    Ryd( 3d)     0.00138       1.95232
  1377    C   70  dz2    Ryd( 4d)     0.00071       3.72997
  1378    C   70  f(0)   Ryd( 4f)     0.00013       4.17208
  1379    C   70  f(C1)  Ryd( 4f)     0.00016       4.21144
  1380    C   70  f(S1)  Ryd( 4f)     0.00027       3.60584
  1381    C   70  f(C2)  Ryd( 4f)     0.00010       3.84132
  1382    C   70  f(S2)  Ryd( 4f)     0.00002       3.41469
  1383    C   70  f(C3)  Ryd( 4f)     0.00007       3.61040
  1384    C   70  f(S3)  Ryd( 4f)     0.00008       3.51689
 
  1385    C   71  S      Cor( 1S)     1.99938     -10.13030
  1386    C   71  S      Val( 2S)     0.90282      -0.20771
  1387    C   71  S      Ryd( 4S)     0.00210       1.34193
  1388    C   71  S      Ryd( 3S)     0.00011       1.30360
  1389    C   71  S      Ryd( 5S)     0.00000      21.79459
  1390    C   71  px     Val( 2p)     1.09242      -0.08096
  1391    C   71  px     Ryd( 3p)     0.00328       1.21163
  1392    C   71  px     Ryd( 4p)     0.00088       1.41763
  1393    C   71  py     Val( 2p)     0.98378      -0.13694
  1394    C   71  py     Ryd( 3p)     0.00321       0.75119
  1395    C   71  py     Ryd( 4p)     0.00058       1.17204
  1396    C   71  pz     Val( 2p)     0.81064      -0.04487
  1397    C   71  pz     Ryd( 3p)     0.00393       1.10327
  1398    C   71  pz     Ryd( 4p)     0.00082       1.53959
  1399    C   71  dxy    Ryd( 4d)     0.00033       3.10484
  1400    C   71  dxy    Ryd( 3d)     0.00019       2.15076
  1401    C   71  dxz    Ryd( 4d)     0.00048       3.98755
  1402    C   71  dxz    Ryd( 3d)     0.00028       2.70753
  1403    C   71  dyz    Ryd( 4d)     0.00078       3.16985
  1404    C   71  dyz    Ryd( 3d)     0.00010       2.26844
  1405    C   71  dx2y2  Ryd( 4d)     0.00038       3.65733
  1406    C   71  dx2y2  Ryd( 3d)     0.00015       2.62179
  1407    C   71  dz2    Ryd( 4d)     0.00069       4.02889
  1408    C   71  dz2    Ryd( 3d)     0.00012       2.69329
  1409    C   71  f(0)   Ryd( 4f)     0.00008       3.94567
  1410    C   71  f(C1)  Ryd( 4f)     0.00003       4.17815
  1411    C   71  f(S1)  Ryd( 4f)     0.00004       3.46212
  1412    C   71  f(C2)  Ryd( 4f)     0.00012       3.72516
  1413    C   71  f(S2)  Ryd( 4f)     0.00004       3.37721
  1414    C   71  f(C3)  Ryd( 4f)     0.00011       3.63603
  1415    C   71  f(S3)  Ryd( 4f)     0.00010       3.29409
 
  1416    H   72  S      Val( 1S)     0.77547       0.00939
  1417    H   72  S      Ryd( 2S)     0.00058       0.71969
  1418    H   72  S      Ryd( 3S)     0.00027       2.28167
  1419    H   72  px     Ryd( 2p)     0.00045       3.16461
  1420    H   72  py     Ryd( 2p)     0.00021       2.09847
  1421    H   72  pz     Ryd( 2p)     0.00022       2.51343
 
  1422    N   73  S      Cor( 1S)     1.99933     -14.16840
  1423    N   73  S      Val( 2S)     1.29164      -0.55386
  1424    N   73  S      Ryd( 3S)     0.00405       1.33973
  1425    N   73  S      Ryd( 4S)     0.00009       3.83633
  1426    N   73  S      Ryd( 5S)     0.00000      31.71409
  1427    N   73  px     Val( 2p)     1.20955      -0.19200
  1428    N   73  px     Ryd( 3p)     0.00804       1.27219
  1429    N   73  px     Ryd( 4p)     0.00011       3.54192
  1430    N   73  py     Val( 2p)     1.32110      -0.21126
  1431    N   73  py     Ryd( 3p)     0.00550       0.76234
  1432    N   73  py     Ryd( 4p)     0.00014       2.45306
  1433    N   73  pz     Val( 2p)     1.46475      -0.23887
  1434    N   73  pz     Ryd( 3p)     0.00934       1.54972
  1435    N   73  pz     Ryd( 4p)     0.00029       3.49043
  1436    N   73  dxy    Ryd( 3d)     0.00048       1.40359
  1437    N   73  dxy    Ryd( 4d)     0.00023       4.71083
  1438    N   73  dxz    Ryd( 3d)     0.00592       1.90077
  1439    N   73  dxz    Ryd( 4d)     0.00017       5.18759
  1440    N   73  dyz    Ryd( 3d)     0.00340       1.46387
  1441    N   73  dyz    Ryd( 4d)     0.00011       4.74435
  1442    N   73  dx2y2  Ryd( 3d)     0.00285       1.59803
  1443    N   73  dx2y2  Ryd( 4d)     0.00011       4.89130
  1444    N   73  dz2    Ryd( 3d)     0.00174       1.54956
  1445    N   73  dz2    Ryd( 4d)     0.00029       4.85707
  1446    N   73  f(0)   Ryd( 4f)     0.00020       4.65692
  1447    N   73  f(C1)  Ryd( 4f)     0.00004       5.05911
  1448    N   73  f(S1)  Ryd( 4f)     0.00008       4.27488
  1449    N   73  f(C2)  Ryd( 4f)     0.00021       4.85992
  1450    N   73  f(S2)  Ryd( 4f)     0.00005       4.64407
  1451    N   73  f(C3)  Ryd( 4f)     0.00015       4.54543
  1452    N   73  f(S3)  Ryd( 4f)     0.00023       4.47024
 
  1453    C   74  S      Cor( 1S)     1.99899     -10.06728
  1454    C   74  S      Val( 2S)     0.94227      -0.19831
  1455    C   74  S      Ryd( 4S)     0.00147       1.46354
  1456    C   74  S      Ryd( 3S)     0.00014       1.41171
  1457    C   74  S      Ryd( 5S)     0.00001      21.66806
  1458    C   74  px     Val( 2p)     1.08771      -0.05760
  1459    C   74  px     Ryd( 3p)     0.00265       1.17007
  1460    C   74  px     Ryd( 4p)     0.00096       1.48960
  1461    C   74  py     Val( 2p)     1.05697      -0.11712
  1462    C   74  py     Ryd( 3p)     0.00242       0.72112
  1463    C   74  py     Ryd( 4p)     0.00066       1.30446
  1464    C   74  pz     Val( 2p)     0.96473      -0.05105
  1465    C   74  pz     Ryd( 3p)     0.00251       1.06568
  1466    C   74  pz     Ryd( 4p)     0.00103       1.73719
  1467    C   74  dxy    Ryd( 3d)     0.00090       1.32849
  1468    C   74  dxy    Ryd( 4d)     0.00006       3.03082
  1469    C   74  dxz    Ryd( 3d)     0.00133       1.93503
  1470    C   74  dxz    Ryd( 4d)     0.00055       3.80026
  1471    C   74  dyz    Ryd( 3d)     0.00066       1.36509
  1472    C   74  dyz    Ryd( 4d)     0.00017       3.19520
  1473    C   74  dx2y2  Ryd( 3d)     0.00081       1.71077
  1474    C   74  dx2y2  Ryd( 4d)     0.00012       3.57903
  1475    C   74  dz2    Ryd( 3d)     0.00139       1.74546
  1476    C   74  dz2    Ryd( 4d)     0.00050       3.60813
  1477    C   74  f(0)   Ryd( 4f)     0.00010       4.12884
  1478    C   74  f(C1)  Ryd( 4f)     0.00005       4.19920
  1479    C   74  f(S1)  Ryd( 4f)     0.00007       3.48072
  1480    C   74  f(C2)  Ryd( 4f)     0.00009       3.87964
  1481    C   74  f(S2)  Ryd( 4f)     0.00005       3.57837
  1482    C   74  f(C3)  Ryd( 4f)     0.00009       3.67809
  1483    C   74  f(S3)  Ryd( 4f)     0.00011       3.41553
 
  1484    H   75  S      Val( 1S)     0.76679       0.04726
  1485    H   75  S      Ryd( 2S)     0.00059       0.93109
  1486    H   75  S      Ryd( 3S)     0.00021       2.04476
  1487    H   75  px     Ryd( 2p)     0.00027       3.13453
  1488    H   75  py     Ryd( 2p)     0.00025       2.27922
  1489    H   75  pz     Ryd( 2p)     0.00011       2.71918

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 WARNING:  Population inversion found on atom Fe    1
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   67
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.41515     17.98917     7.57140    0.02428    25.58485
      N    2   -0.40203      1.99933     5.36034    0.04236     7.40203
      N    3   -0.40073      1.99934     5.35901    0.04238     7.40073
      N    4   -0.39928      1.99933     5.35784    0.04210     7.39928
      N    5   -0.40198      1.99933     5.36049    0.04215     7.40198
      C    6    0.14733      1.99907     3.83300    0.02060     5.85267
      C    7   -0.03272      1.99892     4.01668    0.01712     6.03272
      C    8   -0.03720      1.99891     4.02100    0.01729     6.03720
      C    9    0.13770      1.99906     3.84227    0.02097     5.86230
      C   10    0.13140      1.99906     3.84868    0.02086     5.86860
      C   11   -0.00905      1.99895     3.99252    0.01757     6.00905
      C   12   -0.10067      1.99892     4.08090    0.02085     6.10067
      C   13    0.15846      1.99908     3.82221    0.02025     5.84154
      C   14    0.13724      1.99906     3.84337    0.02032     5.86276
      C   15   -0.00157      1.99895     3.98521    0.01741     6.00157
      C   16   -0.10508      1.99892     4.08527    0.02088     6.10508
      C   17    0.15875      1.99909     3.82189    0.02027     5.84125
      C   18    0.14138      1.99907     3.83908    0.02048     5.85862
      C   19   -0.03338      1.99891     4.01728    0.01718     6.03338
      C   20   -0.03314      1.99892     4.01711    0.01711     6.03314
      C   21    0.14918      1.99907     3.83121    0.02054     5.85082
      C   22   -0.23219      1.99897     4.21672    0.01650     6.23219
      H   23    0.21483      0.00000     0.78265    0.00252     0.78517
      C   24   -0.24245      1.99897     4.22671    0.01677     6.24245
      H   25    0.21630      0.00000     0.78108    0.00262     0.78370
      C   26   -0.21986      1.99897     4.20533    0.01556     6.21986
      H   27    0.21560      0.00000     0.78209    0.00231     0.78440
      C   28   -0.23699      1.99897     4.22203    0.01598     6.23699
      H   29    0.21702      0.00000     0.78069    0.00229     0.78298
      C   30   -0.63873      1.99941     4.63159    0.00773     6.63873
      H   31    0.21692      0.00000     0.78139    0.00169     0.78308
      H   32    0.21802      0.00000     0.78041    0.00157     0.78198
      H   33    0.22214      0.00000     0.77621    0.00165     0.77786
      C   34   -0.63938      1.99941     4.63221    0.00776     6.63938
      H   35    0.21960      0.00000     0.77875    0.00166     0.78040
      H   36    0.22194      0.00000     0.77640    0.00166     0.77806
      H   37    0.21717      0.00000     0.78126    0.00157     0.78283
      C   38   -0.64586      1.99941     4.63846    0.00798     6.64586
      H   39    0.21487      0.00000     0.78359    0.00155     0.78513
      H   40    0.22171      0.00000     0.77656    0.00173     0.77829
      H   41    0.23175      0.00000     0.76663    0.00162     0.76825
      C   42   -0.20300      1.99914     4.18495    0.01891     6.20300
      H   43    0.20301      0.00000     0.79498    0.00201     0.79699
      C   44   -0.38464      1.99921     4.36897    0.01646     6.38464
      H   45    0.19378      0.00000     0.80464    0.00159     0.80622
      H   46    0.19777      0.00000     0.80089    0.00134     0.80223
      C   47   -0.64664      1.99941     4.63920    0.00803     6.64664
      H   48    0.21737      0.00000     0.78113    0.00151     0.78263
      H   49    0.22223      0.00000     0.77606    0.00171     0.77777
      H   50    0.23140      0.00000     0.76698    0.00162     0.76860
      C   51   -0.20274      1.99914     4.18470    0.01889     6.20274
      H   52    0.20184      0.00000     0.79618    0.00198     0.79816
      C   53   -0.38514      1.99921     4.36942    0.01651     6.38514
      H   54    0.19416      0.00000     0.80425    0.00159     0.80584
      H   55    0.19747      0.00000     0.80119    0.00134     0.80253
      C   56   -0.63938      1.99941     4.63225    0.00772     6.63938
      H   57    0.21889      0.00000     0.77945    0.00166     0.78111
      H   58    0.22268      0.00000     0.77568    0.00164     0.77732
      H   59    0.21776      0.00000     0.78067    0.00156     0.78224
      C   60   -0.63915      1.99941     4.63200    0.00774     6.63915
      H   61    0.21938      0.00000     0.77895    0.00167     0.78062
      H   62    0.21764      0.00000     0.78079    0.00157     0.78236
      H   63    0.22153      0.00000     0.77682    0.00165     0.77847
      C   64   -0.63981      1.99940     4.63388    0.00653     6.63981
      H   65    0.22043      0.00000     0.77811    0.00146     0.77957
      H   66    0.22045      0.00000     0.77811    0.00145     0.77955
      H   67    0.23826      0.00000     0.76081    0.00093     0.76174
      N   68   -0.48747      1.99938     5.46839    0.01970     7.48747
      H   69    0.41810      0.00000     0.58025    0.00166     0.58190
      C   70    0.09479      1.99915     3.88697    0.01909     5.90521
      C   71    0.19203      1.99938     3.78966    0.01893     5.80797
      H   72    0.22280      0.00000     0.77547    0.00173     0.77720
      N   73   -0.33015      1.99933     5.28703    0.04379     7.33015
      C   74   -0.06956      1.99899     4.05167    0.01890     6.06956
      H   75    0.23178      0.00000     0.76679    0.00143     0.76822
 =======================================================================
   * Total *   -0.00000     97.95517   207.17481    0.87002   306.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95517 ( 99.9543% of  98)
   Valence                  207.17481 ( 99.6033% of 208)
   Natural Minimal Basis    305.12998 ( 99.7157% of 306)
   Natural Rydberg Basis      0.87002 (  0.2843% of 306)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.23)3d( 6.82)4p( 0.52)4d( 0.02)
      N    2      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
