 Entering Gaussian System, Link 0=g16
 Input=5g6j12.com
 Output=5g6j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033280/Gau-3606595.inp" -scrdir="/local/becsleip_8033280/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3606596.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1275    C   64  px     Ryd( 4p)     0.00047
  1276    C   64  py     Val( 2p)     1.20866
  1277    C   64  py     Ryd( 3p)     0.00030
  1278    C   64  py     Ryd( 4p)     0.00012
  1279    C   64  pz     Val( 2p)     1.23423
  1280    C   64  pz     Ryd( 3p)     0.00062
  1281    C   64  pz     Ryd( 4p)     0.00052
  1282    C   64  dxy    Ryd( 3d)     0.00203
  1283    C   64  dxy    Ryd( 4d)     0.00005
  1284    C   64  dxz    Ryd( 3d)     0.00176
  1285    C   64  dxz    Ryd( 4d)     0.00006
  1286    C   64  dyz    Ryd( 3d)     0.00138
  1287    C   64  dyz    Ryd( 4d)     0.00003
  1288    C   64  dx2y2  Ryd( 3d)     0.00224
  1289    C   64  dx2y2  Ryd( 4d)     0.00004
  1290    C   64  dz2    Ryd( 3d)     0.00251
  1291    C   64  dz2    Ryd( 4d)     0.00007
  1292    C   64  f(0)   Ryd( 4f)     0.00016
  1293    C   64  f(C1)  Ryd( 4f)     0.00007
  1294    C   64  f(S1)  Ryd( 4f)     0.00012
  1295    C   64  f(C2)  Ryd( 4f)     0.00005
  1296    C   64  f(S2)  Ryd( 4f)     0.00004
  1297    C   64  f(C3)  Ryd( 4f)     0.00003
  1298    C   64  f(S3)  Ryd( 4f)     0.00012
 
  1299    H   65  S      Val( 1S)     0.75308
  1300    H   65  S      Ryd( 2S)     0.00044
  1301    H   65  S      Ryd( 3S)     0.00009
  1302    H   65  px     Ryd( 2p)     0.00012
  1303    H   65  py     Ryd( 2p)     0.00020
  1304    H   65  pz     Ryd( 2p)     0.00013
 
  1305    H   66  S      Val( 1S)     0.75349
  1306    H   66  S      Ryd( 2S)     0.00044
  1307    H   66  S      Ryd( 3S)     0.00010
  1308    H   66  px     Ryd( 2p)     0.00013
  1309    H   66  py     Ryd( 2p)     0.00009
  1310    H   66  pz     Ryd( 2p)     0.00019
 
  1311    H   67  S      Val( 1S)     0.75561
  1312    H   67  S      Ryd( 2S)     0.00073
  1313    H   67  S      Ryd( 3S)     0.00010
  1314    H   67  px     Ryd( 2p)     0.00016
  1315    H   67  py     Ryd( 2p)     0.00011
  1316    H   67  pz     Ryd( 2p)     0.00014
 
  1317    S   68  S      Cor( 1S)     2.00000
  1318    S   68  S      Cor( 2S)     1.99925
  1319    S   68  S      Val( 3S)     1.64247
  1320    S   68  S      Ryd( 4S)     0.00177
  1321    S   68  S      Ryd( 5S)     0.00001
  1322    S   68  px     Cor( 2p)     1.99993
  1323    S   68  px     Val( 3p)     1.36589
  1324    S   68  px     Ryd( 4p)     0.00208
  1325    S   68  px     Ryd( 5p)     0.00008
  1326    S   68  px     Ryd( 6p)     0.00000
  1327    S   68  py     Cor( 2p)     1.99991
  1328    S   68  py     Val( 3p)     1.11033
  1329    S   68  py     Ryd( 4p)     0.00300
  1330    S   68  py     Ryd( 5p)     0.00005
  1331    S   68  py     Ryd( 6p)     0.00000
  1332    S   68  pz     Cor( 2p)     1.99972
  1333    S   68  pz     Val( 3p)     1.46750
  1334    S   68  pz     Ryd( 4p)     0.00390
  1335    S   68  pz     Ryd( 5p)     0.00008
  1336    S   68  pz     Ryd( 6p)     0.00000
  1337    S   68  dxy    Ryd( 3d)     0.00688
  1338    S   68  dxy    Ryd( 4d)     0.00027
  1339    S   68  dxz    Ryd( 3d)     0.00437
  1340    S   68  dxz    Ryd( 4d)     0.00022
  1341    S   68  dyz    Ryd( 3d)     0.00371
  1342    S   68  dyz    Ryd( 4d)     0.00020
  1343    S   68  dx2y2  Ryd( 3d)     0.00871
  1344    S   68  dx2y2  Ryd( 4d)     0.00022
  1345    S   68  dz2    Ryd( 3d)     0.00816
  1346    S   68  dz2    Ryd( 4d)     0.00053
  1347    S   68  f(0)   Ryd( 4f)     0.00018
  1348    S   68  f(C1)  Ryd( 4f)     0.00015
  1349    S   68  f(S1)  Ryd( 4f)     0.00025
  1350    S   68  f(C2)  Ryd( 4f)     0.00014
  1351    S   68  f(S2)  Ryd( 4f)     0.00011
  1352    S   68  f(C3)  Ryd( 4f)     0.00027
  1353    S   68  f(S3)  Ryd( 4f)     0.00013
 
  1354    H   69  S      Val( 1S)     0.83580
  1355    H   69  S      Ryd( 2S)     0.00175
  1356    H   69  S      Ryd( 3S)     0.00018
  1357    H   69  px     Ryd( 2p)     0.00031
  1358    H   69  py     Ryd( 2p)     0.00079
  1359    H   69  pz     Ryd( 2p)     0.00022

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.41482     17.99108     7.56446    0.02965    25.58518
      N    2   -0.41454      1.99932     5.37133    0.04388     7.41454
      N    3   -0.40551      1.99933     5.35591    0.05027     7.40551
      N    4   -0.39449      1.99930     5.35008    0.04511     7.39449
      N    5   -0.39225      1.99931     5.34312    0.04981     7.39225
      C    6    0.14437      1.99906     3.83556    0.02101     5.85563
      C    7   -0.01405      1.99891     3.99872    0.01642     6.01405
      C    8   -0.00699      1.99892     3.99176    0.01631     6.00699
      C    9    0.14289      1.99905     3.83732    0.02074     5.85711
      C   10    0.13515      1.99905     3.84506    0.02075     5.86485
      C   11    0.00655      1.99896     3.97838    0.01610     5.99345
      C   12   -0.07431      1.99891     4.05531    0.02010     6.07431
      C   13    0.15619      1.99906     3.82390    0.02085     5.84381
      C   14    0.13878      1.99905     3.84179    0.02038     5.86122
      C   15    0.01810      1.99896     3.96621    0.01673     5.98190
      C   16   -0.06940      1.99893     4.05065    0.01982     6.06940
      C   17    0.16525      1.99909     3.81559    0.02007     5.83475
      C   18    0.13678      1.99906     3.84350    0.02065     5.86322
      C   19   -0.01350      1.99893     3.99825    0.01632     6.01350
      C   20   -0.02019      1.99892     4.00483    0.01644     6.02019
      C   21    0.13994      1.99906     3.83988    0.02112     5.86006
      C   22   -0.18685      1.99897     4.17093    0.01695     6.18685
      H   23    0.23546      0.00000     0.76219    0.00234     0.76454
      C   24   -0.17696      1.99896     4.16217    0.01583     6.17696
      H   25    0.23448      0.00000     0.76316    0.00235     0.76552
      C   26   -0.16466      1.99896     4.14939    0.01631     6.16466
      H   27    0.24419      0.00000     0.75344    0.00237     0.75581
      C   28   -0.17685      1.99898     4.16265    0.01523     6.17685
      H   29    0.23545      0.00000     0.76240    0.00215     0.76455
      C   30   -0.64795      1.99941     4.63588    0.01266     6.64795
      H   31    0.23353      0.00000     0.76523    0.00124     0.76647
      H   32    0.23074      0.00000     0.76802    0.00124     0.76926
      H   33    0.23446      0.00000     0.76427    0.00127     0.76554
      C   34   -0.64711      1.99941     4.63510    0.01260     6.64711
      H   35    0.23386      0.00000     0.76490    0.00125     0.76614
      H   36    0.23065      0.00000     0.76806    0.00129     0.76935
      H   37    0.23378      0.00000     0.76499    0.00124     0.76622
      C   38   -0.64948      1.99941     4.63759    0.01248     6.64948
      H   39    0.23130      0.00000     0.76741    0.00130     0.76870
      H   40    0.23213      0.00000     0.76661    0.00126     0.76787
      H   41    0.23793      0.00000     0.76100    0.00106     0.76207
      C   42   -0.21861      1.99914     4.20067    0.01881     6.21861
      H   43    0.21993      0.00000     0.77803    0.00203     0.78007
      C   44   -0.35410      1.99920     4.33961    0.01528     6.35410
      H   45    0.19500      0.00000     0.80354    0.00146     0.80500
      H   46    0.21427      0.00000     0.78454    0.00120     0.78573
      C   47   -0.65405      1.99941     4.64175    0.01289     6.65405
      H   48    0.23024      0.00000     0.76864    0.00111     0.76976
      H   49    0.23428      0.00000     0.76435    0.00137     0.76572
      H   50    0.24526      0.00000     0.75346    0.00129     0.75474
      C   51   -0.23053      1.99914     4.21292    0.01848     6.23053
      H   52    0.21189      0.00000     0.78633    0.00178     0.78811
      C   53   -0.33371      1.99921     4.31881    0.01569     6.33371
      H   54    0.19852      0.00000     0.80001    0.00147     0.80148
      H   55    0.21263      0.00000     0.78620    0.00117     0.78737
      C   56   -0.64731      1.99941     4.63524    0.01265     6.64731
      H   57    0.23329      0.00000     0.76537    0.00134     0.76671
      H   58    0.23028      0.00000     0.76848    0.00124     0.76972
      H   59    0.23300      0.00000     0.76576    0.00124     0.76700
      C   60   -0.64586      1.99941     4.63388    0.01258     6.64586
      H   61    0.23241      0.00000     0.76628    0.00132     0.76759
      H   62    0.23343      0.00000     0.76533    0.00124     0.76657
      H   63    0.22885      0.00000     0.76986    0.00130     0.77115
      C   64   -0.72585      1.99934     4.71220    0.01431     6.72585
      H   65    0.24595      0.00000     0.75308    0.00098     0.75405
      H   66    0.24555      0.00000     0.75349    0.00096     0.75445
      H   67    0.24314      0.00000     0.75561    0.00125     0.75686
      S   68    0.36953      9.99881     5.58619    0.04547    15.63047
      H   69    0.16093      0.00000     0.83580    0.00326     0.83907
 =======================================================================
   * Total *    1.00000     97.95943   188.20244    0.83813   287.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95943 ( 99.9586% of  98)
   Valence                  188.20244 ( 99.5780% of 189)
   Natural Minimal Basis    286.16187 ( 99.7080% of 287)
   Natural Rydberg Basis      0.83813 (  0.2920% of 287)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.29)3d( 6.65)4p( 0.63)4d( 0.02)
      N    2      [core]2S( 1.29)2p( 4.09)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.29)2p( 4.07)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.28)2p( 4.07)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.28)2p( 4.07)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.87)2p( 2.97)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C    9      [core]2S( 0.87)2p( 2.97)3p( 0.01)
      C   10      [core]2S( 0.87)2p( 2.98)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.15)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   14      [core]2S( 0.87)2p( 2.98)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.05)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   18      [core]2S( 0.87)2p( 2.98)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   21      [core]2S( 0.87)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.96)2p( 3.21)3p( 0.01)3d( 0.01)
      H   23            1S( 0.76)
      C   24      [core]2S( 0.96)2p( 3.20)3p( 0.01)3d( 0.01)
      H   25            1S( 0.76)
      C   26      [core]2S( 0.96)2p( 3.19)3p( 0.01)3d( 0.01)
      H   27            1S( 0.75)
      C   28      [core]2S( 0.96)2p( 3.21)3p( 0.01)3d( 0.01)
      H   29            1S( 0.76)
      C   30      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.77)
      H   33            1S( 0.76)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.76)
      H   36            1S( 0.77)
      H   37            1S( 0.76)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.77)
      H   40            1S( 0.77)
      H   41            1S( 0.76)
      C   42      [core]2S( 0.98)2p( 3.23)3p( 0.01)
      H   43            1S( 0.78)
      C   44      [core]2S( 1.06)2p( 3.28)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.78)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.77)
      H   49            1S( 0.76)
      H   50            1S( 0.75)
      C   51      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   57            1S( 0.77)
      H   58            1S( 0.77)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.77)
      C   64      [core]2S( 1.20)2p( 3.52)3d( 0.01)
      H   65            1S( 0.75)
      H   66            1S( 0.75)
      H   67            1S( 0.76)
      S   68      [core]3S( 1.64)3p( 3.94)3d( 0.03)4p( 0.01)
      H   69            1S( 0.84)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.13702
     2   Fe    1  S      Cor( 2S)     1.00000     -35.14288
     3   Fe    1  S      Cor( 3S)     0.99779      -4.86184
     4   Fe    1  S      Val( 4S)     0.15223       0.22055
     5   Fe    1  S      Ryd( 5S)     0.00057       0.50697
     6   Fe    1  S      Ryd( 6S)     0.00006       1.83097
     7   Fe    1  px     Cor( 2p)     1.00000     -26.00329
     8   Fe    1  px     Cor( 3p)     0.99921      -2.45192
     9   Fe    1  px     Val( 4p)     0.10965       0.36574
    10   Fe    1  px     Ryd( 5p)     0.00010       2.21520
    11   Fe    1  py     Cor( 2p)     1.00000     -25.98807
    12   Fe    1  py     Cor( 3p)     0.99922      -2.41939
    13   Fe    1  py     Val( 4p)     0.10789       0.35406
    14   Fe    1  py     Ryd( 5p)     0.00009       2.16862
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.00743
    16   Fe    1  pz     Cor( 3p)     0.99958      -2.48169
    17   Fe    1  pz     Val( 4p)     0.11204       0.10875
    18   Fe    1  pz     Ryd( 5p)     0.00044       1.85682
    19   Fe    1  dxy    Val( 3d)     0.62396      -0.31692
    20   Fe    1  dxy    Ryd( 4d)     0.00250       1.58054
    21   Fe    1  dxy    Ryd( 5d)     0.00016       1.72169
    22   Fe    1  dxy    Ryd( 6d)     0.00012       2.55777
    23   Fe    1  dxz    Val( 3d)     0.97540      -0.43279
    24   Fe    1  dxz    Ryd( 4d)     0.00400       0.48368
    25   Fe    1  dxz    Ryd( 5d)     0.00032       1.03284
    26   Fe    1  dxz    Ryd( 6d)     0.00014       3.31076
    27   Fe    1  dyz    Val( 3d)     0.96656      -0.39791
    28   Fe    1  dyz    Ryd( 4d)     0.00273       0.46550
    29   Fe    1  dyz    Ryd( 5d)     0.00028       0.99067
    30   Fe    1  dyz    Ryd( 6d)     0.00008       3.32648
    31   Fe    1  dx2y2  Val( 3d)     0.75955      -0.34007
    32   Fe    1  dx2y2  Ryd( 4d)     0.00298       1.38735
    33   Fe    1  dx2y2  Ryd( 5d)     0.00013       1.56162
    34   Fe    1  dx2y2  Ryd( 6d)     0.00011       2.73251
    35   Fe    1  dz2    Val( 3d)     0.74279      -0.39324
    36   Fe    1  dz2    Ryd( 4d)     0.00122       0.94726
    37   Fe    1  dz2    Ryd( 5d)     0.00041       1.36386
    38   Fe    1  dz2    Ryd( 6d)     0.00004       3.25724
    39   Fe    1  f(0)   Ryd( 4f)     0.00002       4.05581
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002       4.08051
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       4.10114
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.00915
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.02618
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.19845
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.19484
 
    46    N    2  S      Cor( 1S)     0.99965     -14.27717
    47    N    2  S      Val( 2S)     0.63826      -0.64265
    48    N    2  S      Ryd( 3S)     0.00188       1.50563
    49    N    2  S      Ryd( 4S)     0.00013       2.99622
    50    N    2  S      Ryd( 5S)     0.00000      30.98210
    51    N    2  px     Val( 2p)     0.69893      -0.33803
    52    N    2  px     Ryd( 3p)     0.00524       1.46904
    53    N    2  px     Ryd( 4p)     0.00008       4.12870
    54    N    2  py     Val( 2p)     0.62703      -0.30479
    55    N    2  py     Ryd( 3p)     0.00470       1.23090
    56    N    2  py     Ryd( 4p)     0.00007       3.91556
    57    N    2  pz     Val( 2p)     0.67509      -0.32086
    58    N    2  pz     Ryd( 3p)     0.00610       0.68556
    59    N    2  pz     Ryd( 4p)     0.00017       2.59892
    60    N    2  dxy    Ryd( 3d)     0.00105       1.82683
    61    N    2  dxy    Ryd( 4d)     0.00014       4.82759
    62    N    2  dxz    Ryd( 3d)     0.00110       1.42649
    63    N    2  dxz    Ryd( 4d)     0.00006       4.64501
    64    N    2  dyz    Ryd( 3d)     0.00048       1.40760
    65    N    2  dyz    Ryd( 4d)     0.00006       4.60724
    66    N    2  dx2y2  Ryd( 3d)     0.00195       1.79937
    67    N    2  dx2y2  Ryd( 4d)     0.00011       4.89875
    68    N    2  dz2    Ryd( 3d)     0.00156       1.56444
    69    N    2  dz2    Ryd( 4d)     0.00003       4.79863
    70    N    2  f(0)   Ryd( 4f)     0.00011       4.38166
    71    N    2  f(C1)  Ryd( 4f)     0.00008       4.42475
    72    N    2  f(S1)  Ryd( 4f)     0.00004       4.57387
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.50661
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.39662
    75    N    2  f(C3)  Ryd( 4f)     0.00001       5.03254
    76    N    2  f(S3)  Ryd( 4f)     0.00007       5.11441
 
    77    N    3  S      Cor( 1S)     0.99965     -14.27173
    78    N    3  S      Val( 2S)     0.63943      -0.63565
    79    N    3  S      Ryd( 3S)     0.00155       1.53866
    80    N    3  S      Ryd( 4S)     0.00011       2.87030
    81    N    3  S      Ryd( 5S)     0.00000      31.05906
    82    N    3  px     Val( 2p)     0.62571      -0.29784
    83    N    3  px     Ryd( 3p)     0.00554       1.18980
    84    N    3  px     Ryd( 4p)     0.00008       3.98926
    85    N    3  py     Val( 2p)     0.69439      -0.32772
    86    N    3  py     Ryd( 3p)     0.00514       1.49677
    87    N    3  py     Ryd( 4p)     0.00008       4.30365
    88    N    3  pz     Val( 2p)     0.67010      -0.31316
    89    N    3  pz     Ryd( 3p)     0.00612       0.64128
    90    N    3  pz     Ryd( 4p)     0.00019       2.52969
    91    N    3  dxy    Ryd( 3d)     0.00134       1.85136
    92    N    3  dxy    Ryd( 4d)     0.00014       4.83769
    93    N    3  dxz    Ryd( 3d)     0.00039       1.38533
    94    N    3  dxz    Ryd( 4d)     0.00006       4.59729
    95    N    3  dyz    Ryd( 3d)     0.00090       1.39176
    96    N    3  dyz    Ryd( 4d)     0.00005       4.61485
    97    N    3  dx2y2  Ryd( 3d)     0.00207       1.82210
    98    N    3  dx2y2  Ryd( 4d)     0.00012       4.91676
    99    N    3  dz2    Ryd( 3d)     0.00183       1.57155
   100    N    3  dz2    Ryd( 4d)     0.00003       4.82564
   101    N    3  f(0)   Ryd( 4f)     0.00013       4.35667
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.59582
   103    N    3  f(S1)  Ryd( 4f)     0.00006       4.48239
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.44269
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.35230
   106    N    3  f(C3)  Ryd( 4f)     0.00006       5.19453
   107    N    3  f(S3)  Ryd( 4f)     0.00001       5.10253
 
   108    N    4  S      Cor( 1S)     0.99964     -14.27447
   109    N    4  S      Val( 2S)     0.63415      -0.64121
   110    N    4  S      Ryd( 3S)     0.00186       1.52196
   111    N    4  S      Ryd( 4S)     0.00012       3.05864
   112    N    4  S      Ryd( 5S)     0.00000      30.90446
   113    N    4  px     Val( 2p)     0.69818      -0.34180
   114    N    4  px     Ryd( 3p)     0.00560       1.48238
   115    N    4  px     Ryd( 4p)     0.00008       4.15389
   116    N    4  py     Val( 2p)     0.62879      -0.30613
   117    N    4  py     Ryd( 3p)     0.00512       1.24808
   118    N    4  py     Ryd( 4p)     0.00008       3.89841
   119    N    4  pz     Val( 2p)     0.66494      -0.31900
   120    N    4  pz     Ryd( 3p)     0.00645       0.69712
   121    N    4  pz     Ryd( 4p)     0.00018       2.54474
   122    N    4  dxy    Ryd( 3d)     0.00108       1.84041
   123    N    4  dxy    Ryd( 4d)     0.00014       4.83617
   124    N    4  dxz    Ryd( 3d)     0.00087       1.43251
   125    N    4  dxz    Ryd( 4d)     0.00006       4.63195
   126    N    4  dyz    Ryd( 3d)     0.00043       1.40786
   127    N    4  dyz    Ryd( 4d)     0.00005       4.58740
   128    N    4  dx2y2  Ryd( 3d)     0.00193       1.81636
   129    N    4  dx2y2  Ryd( 4d)     0.00011       4.90959
   130    N    4  dz2    Ryd( 3d)     0.00158       1.60270
   131    N    4  dz2    Ryd( 4d)     0.00003       4.80624
   132    N    4  f(0)   Ryd( 4f)     0.00012       4.36817
   133    N    4  f(C1)  Ryd( 4f)     0.00008       4.43704
   134    N    4  f(S1)  Ryd( 4f)     0.00004       4.59040
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.47642
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.36918
   137    N    4  f(C3)  Ryd( 4f)     0.00001       5.07148
   138    N    4  f(S3)  Ryd( 4f)     0.00007       5.14366
 
   139    N    5  S      Cor( 1S)     0.99964     -14.27180
   140    N    5  S      Val( 2S)     0.63380      -0.63848
   141    N    5  S      Ryd( 3S)     0.00175       1.59079
   142    N    5  S      Ryd( 4S)     0.00011       2.94958
   143    N    5  S      Ryd( 5S)     0.00000      30.98896
   144    N    5  px     Val( 2p)     0.62914      -0.30663
   145    N    5  px     Ryd( 3p)     0.00531       1.21233
   146    N    5  px     Ryd( 4p)     0.00008       3.99582
   147    N    5  py     Val( 2p)     0.69479      -0.33795
   148    N    5  py     Ryd( 3p)     0.00548       1.43926
   149    N    5  py     Ryd( 4p)     0.00008       4.30610
   150    N    5  pz     Val( 2p)     0.65049      -0.31475
   151    N    5  pz     Ryd( 3p)     0.00585       0.66176
   152    N    5  pz     Ryd( 4p)     0.00020       2.52904
   153    N    5  dxy    Ryd( 3d)     0.00123       1.84515
   154    N    5  dxy    Ryd( 4d)     0.00015       4.84212
   155    N    5  dxz    Ryd( 3d)     0.00037       1.39749
   156    N    5  dxz    Ryd( 4d)     0.00006       4.59927
   157    N    5  dyz    Ryd( 3d)     0.00083       1.39643
   158    N    5  dyz    Ryd( 4d)     0.00006       4.60532
   159    N    5  dx2y2  Ryd( 3d)     0.00198       1.81798
   160    N    5  dx2y2  Ryd( 4d)     0.00012       4.91655
   161    N    5  dz2    Ryd( 3d)     0.00174       1.58162
   162    N    5  dz2    Ryd( 4d)     0.00004       4.81474
   163    N    5  f(0)   Ryd( 4f)     0.00014       4.36995
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.59681
   165    N    5  f(S1)  Ryd( 4f)     0.00007       4.46071
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.43613
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.34956
   168    N    5  f(C3)  Ryd( 4f)     0.00007       5.17707
   169    N    5  f(S3)  Ryd( 4f)     0.00001       5.09358
 
