 Entering Gaussian System, Link 0=g16
 Input=4ugt01.com
 Output=4ugt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064775/Gau-895853.inp" -scrdir="/local/bebjones_8064775/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    895854.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0027  0.0059 -0.0032  0.0012  0.0040
                                            0.0038
                ( 39.09%)   0.6252* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0247  0.0008
                                            0.0059
    54. (1.97792) BD ( 1) C  30 - H  32  
                ( 60.97%)   0.7808* C  30 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0061  0.0005 -0.0001
                                           -0.0718  0.0027  0.0082  0.4939  0.0011
                                            0.0039  0.7183 -0.0050  0.0020 -0.0044
                                           -0.0008 -0.0036  0.0016  0.0167 -0.0009
                                           -0.0014  0.0025  0.0126 -0.0032 -0.0015
                                           -0.0023  0.0034 -0.0038  0.0042  0.0040
                                           -0.0006
                ( 39.03%)   0.6247* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0019 -0.0130
                                           -0.0196
    55. (1.97792) BD ( 1) C  30 - H  33  
                ( 61.11%)   0.7817* C  30 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0074  0.0012 -0.0001
                                           -0.3950  0.0054  0.0042  0.4224  0.0007
                                            0.0047 -0.6561  0.0033 -0.0060 -0.0100
                                           -0.0012  0.0126 -0.0042 -0.0111  0.0014
                                            0.0038  0.0012  0.0084 -0.0010  0.0021
                                           -0.0004  0.0060 -0.0008  0.0008  0.0052
                                           -0.0017
                ( 38.89%)   0.6236* H  33 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0024  0.0001  0.0106 -0.0107
                                            0.0179
    56. (1.97824) BD ( 1) C  34 - H  35  
                ( 61.11%)   0.7817* C  34 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4842  0.0072 -0.0011  0.0001
                                           -0.0016 -0.0042 -0.0060  0.4846 -0.0030
                                           -0.0014  0.7280 -0.0035  0.0064 -0.0037
                                           -0.0008 -0.0025  0.0016 -0.0155  0.0035
                                            0.0083  0.0018 -0.0119  0.0016  0.0001
                                           -0.0040  0.0047 -0.0012  0.0014  0.0053
                                           -0.0011
                ( 38.89%)   0.6237* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0001 -0.0003 -0.0126
                                           -0.0199
    57. (1.97782) BD ( 1) C  34 - H  36  
                ( 60.95%)   0.7807* C  34 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0061  0.0005 -0.0001
                                            0.3794  0.0021  0.0085 -0.4680  0.0020
                                            0.0030  0.6342 -0.0050  0.0020 -0.0046
                                            0.0025  0.0117  0.0003 -0.0151  0.0025
                                           -0.0053 -0.0010  0.0078 -0.0028 -0.0029
                                           -0.0006 -0.0037  0.0044 -0.0032 -0.0038
                                            0.0006
                ( 39.05%)   0.6249* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0102  0.0123
                                           -0.0175
    58. (1.98574) BD ( 1) C  34 - H  37  
                ( 60.93%)   0.7806* C  34 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0043  0.0048  0.0002
                                            0.4879 -0.0009  0.0076  0.7074 -0.0079
                                           -0.0045 -0.1437  0.0001 -0.0020  0.0148
                                           -0.0016 -0.0010  0.0016 -0.0044  0.0006
                                           -0.0110 -0.0002 -0.0081  0.0027 -0.0012
                                            0.0016 -0.0058  0.0016 -0.0045 -0.0017
                                            0.0048
                ( 39.07%)   0.6251* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0152 -0.0199
                                            0.0046
    59. (1.97740) BD ( 1) C  38 - H  39  
                ( 60.99%)   0.7810* C  38 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0065  0.0006 -0.0001
                                            0.5306 -0.0025 -0.0017  0.2002  0.0037
                                            0.0077 -0.6662  0.0039 -0.0047  0.0013
                                           -0.0010 -0.0165  0.0033 -0.0050 -0.0012
                                            0.0091  0.0018  0.0092 -0.0025  0.0032
                                            0.0043  0.0025  0.0020 -0.0011  0.0010
                                            0.0052
                ( 39.01%)   0.6246* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0140 -0.0048
                                            0.0187
    60. (1.97689) BD ( 1) C  38 - H  40  
                ( 61.14%)   0.7819* C  38 s( 23.47%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4845 -0.0063  0.0008 -0.0001
                                            0.4207 -0.0029 -0.0025  0.1877  0.0029
                                            0.0079  0.7432 -0.0048  0.0047  0.0000
                                           -0.0010  0.0146 -0.0025  0.0045  0.0007
                                            0.0067  0.0021  0.0137 -0.0027 -0.0013
                                            0.0047  0.0029 -0.0026  0.0012  0.0014
                                            0.0050
                ( 38.86%)   0.6234* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0109 -0.0049
                                           -0.0206
    61. (1.98519) BD ( 1) C  38 - H  41  
                ( 61.14%)   0.7819* C  38 s( 24.09%)p 3.15( 75.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4908  0.0051 -0.0044 -0.0001
                                            0.7036 -0.0079 -0.0052 -0.5107  0.0010
                                           -0.0073  0.0506 -0.0013 -0.0014  0.0160
                                           -0.0005 -0.0020  0.0002  0.0011  0.0001
                                           -0.0104  0.0006  0.0083 -0.0029 -0.0014
                                           -0.0068 -0.0025  0.0003  0.0003 -0.0053
                                           -0.0017
                ( 38.86%)   0.6234* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0011 -0.0003 -0.0206  0.0147
                                           -0.0008
    62. (1.96943) BD ( 1) C  42 - H  43  
                ( 60.45%)   0.7775* C  42 s( 27.30%)p 2.66( 72.61%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5220 -0.0210  0.0002 -0.0000
                                            0.0042 -0.0019 -0.0003  0.6789 -0.0128
                                           -0.0089 -0.5146  0.0041  0.0052  0.0029
                                            0.0001 -0.0019  0.0014 -0.0257 -0.0022
                                           -0.0138 -0.0044 -0.0003  0.0021  0.0049
                                            0.0013  0.0034  0.0063 -0.0008  0.0007
                                           -0.0016
                ( 39.55%)   0.6289* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0031  0.0013 -0.0003 -0.0136
                                            0.0104
    63. (1.98917) BD ( 1) C  42 - C  44  
                ( 51.15%)   0.7152* C  42 s( 38.28%)p 1.61( 61.62%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6181  0.0266  0.0006  0.0004
                                           -0.6882 -0.0287 -0.0025 -0.2822  0.0125
                                            0.0028  0.2485  0.0152 -0.0000  0.0188
                                            0.0019 -0.0207 -0.0050 -0.0103  0.0011
                                            0.0051  0.0067 -0.0002 -0.0029 -0.0027
                                            0.0025  0.0015  0.0043  0.0041 -0.0033
                                           -0.0001
                ( 48.85%)   0.6989* C  44 s( 38.88%)p 1.57( 60.89%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6233  0.0184 -0.0004 -0.0007
                                            0.5815  0.0318 -0.0020  0.0685  0.0179
                                            0.0044 -0.5141 -0.0198  0.0012  0.0104
                                            0.0006 -0.0352 -0.0034 -0.0093 -0.0002
                                            0.0267 -0.0002 -0.0052  0.0001  0.0056
                                            0.0025  0.0025 -0.0073 -0.0026  0.0038
                                            0.0033
    64. (1.94880) BD ( 2) C  42 - C  44  
                ( 49.31%)   0.7022* C  42 s(  1.14%)p86.49( 98.79%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                           -0.0000  0.1067  0.0063  0.0001  0.0004
                                            0.1716 -0.0168  0.0035  0.5369 -0.0178
                                            0.0116  0.8179 -0.0160  0.0166 -0.0027
                                           -0.0061 -0.0117 -0.0038 -0.0008 -0.0001
                                            0.0033  0.0006  0.0092  0.0101 -0.0018
                                           -0.0059 -0.0099  0.0078 -0.0068  0.0036
                                            0.0020
                ( 50.69%)   0.7120* C  44 s(  1.12%)p87.88( 98.79%)d 0.05(  0.05%)
                                                  f 0.02(  0.03%)
                                            0.0002  0.1057  0.0082  0.0014  0.0007
                                            0.4005 -0.0037  0.0035  0.6201 -0.0157
                                            0.0032  0.6648 -0.0267  0.0040  0.0116
                                            0.0054  0.0033  0.0043 -0.0041 -0.0026
                                            0.0045  0.0047 -0.0161 -0.0032  0.0026
                                           -0.0078 -0.0091  0.0055 -0.0083  0.0047
                                            0.0029
    65. (1.98304) BD ( 1) C  44 - H  45  
                ( 59.96%)   0.7743* C  44 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0119  0.0001  0.0002
                                            0.0394  0.0125 -0.0038  0.6400 -0.0003
                                           -0.0022 -0.5337 -0.0053 -0.0008  0.0086
                                           -0.0046 -0.0112  0.0057  0.0249  0.0036
                                            0.0206  0.0001 -0.0010 -0.0017  0.0060
                                            0.0042  0.0066  0.0064 -0.0041 -0.0004
                                           -0.0003
                ( 40.04%)   0.6328* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0002  0.0027 -0.0160
                                            0.0116
    66. (1.98288) BD ( 1) C  44 - H  46  
                ( 59.94%)   0.7742* C  44 s( 29.68%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5448  0.0048 -0.0002 -0.0008
                                            0.7040  0.0025 -0.0039 -0.4467  0.0083
                                           -0.0008  0.0789 -0.0067  0.0044  0.0303
                                           -0.0002 -0.0178  0.0049  0.0066 -0.0023
                                            0.0025 -0.0074  0.0124  0.0024 -0.0001
                                           -0.0069  0.0020 -0.0055 -0.0020  0.0026
                                           -0.0076
                ( 40.06%)   0.6330* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0001 -0.0156  0.0132
                                           -0.0045
    67. (1.98120) BD ( 1) C  47 - H  48  
                ( 61.09%)   0.7816* C  47 s( 23.69%)p 3.22( 76.25%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4867 -0.0052  0.0013 -0.0001
                                           -0.0108 -0.0037 -0.0078  0.6898 -0.0043
                                           -0.0037 -0.5351  0.0035 -0.0075  0.0038
                                           -0.0004 -0.0022  0.0005 -0.0162  0.0031
                                           -0.0138 -0.0014  0.0019  0.0001  0.0022
                                           -0.0047  0.0017  0.0040 -0.0015  0.0052
                                           -0.0005
                ( 38.91%)   0.6237* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002  0.0003 -0.0188
                                            0.0151
    68. (1.97336) BD ( 1) C  47 - H  49  
                ( 60.99%)   0.7809* C  47 s( 23.15%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4811  0.0072 -0.0005  0.0000
                                            0.4668  0.0014  0.0083 -0.2058  0.0000
                                           -0.0003 -0.7124  0.0059 -0.0027  0.0017
                                           -0.0017  0.0157 -0.0006 -0.0075  0.0007
                                            0.0003  0.0031 -0.0128  0.0040  0.0012
                                            0.0011 -0.0016 -0.0066  0.0039 -0.0021
                                            0.0009
                ( 39.01%)   0.6246* H  49 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0026 -0.0002 -0.0115  0.0052
                                            0.0195
    69. (1.98183) BD ( 1) C  47 - H  50  
                ( 61.58%)   0.7848* C  47 s( 24.17%)p 3.13( 75.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4916  0.0066 -0.0041 -0.0000
                                            0.3964 -0.0003  0.0061  0.6636 -0.0072
                                           -0.0057  0.4001 -0.0021  0.0048 -0.0116
                                           -0.0008 -0.0044  0.0019 -0.0124  0.0022
                                            0.0115 -0.0005  0.0029 -0.0016 -0.0020
                                            0.0043 -0.0034 -0.0038  0.0043 -0.0014
                                            0.0049
                ( 38.42%)   0.6198* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0001 -0.0108 -0.0201
                                           -0.0118
    70. (1.97082) BD ( 1) C  51 - H  52  
                ( 60.37%)   0.7770* C  51 s( 27.26%)p 2.67( 72.64%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5217 -0.0212 -0.0003 -0.0001
                                            0.4908 -0.0093 -0.0063 -0.5968  0.0095
                                            0.0072 -0.3593  0.0012  0.0021 -0.0196
                                           -0.0048 -0.0132 -0.0008  0.0150  0.0018
                                            0.0008 -0.0021 -0.0090  0.0014  0.0059
                                           -0.0007  0.0017  0.0009  0.0058 -0.0024
                                           -0.0016
                ( 39.63%)   0.6295* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0012 -0.0099  0.0119
                                            0.0077
    71. (1.98866) BD ( 1) C  51 - C  53  
                ( 51.22%)   0.7157* C  51 s( 38.74%)p 1.58( 61.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6218  0.0275  0.0013  0.0005
                                           -0.7643 -0.0211 -0.0014 -0.1374 -0.0244
                                           -0.0032  0.0858  0.0088  0.0004 -0.0023
                                            0.0057 -0.0147 -0.0011 -0.0021 -0.0019
                                            0.0245  0.0055 -0.0098 -0.0031 -0.0008
                                            0.0050  0.0009  0.0039  0.0013 -0.0015
                                           -0.0039
                ( 48.78%)   0.6985* C  53 s( 39.45%)p 1.53( 60.32%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6278  0.0191  0.0010 -0.0005
                                            0.6749  0.0421  0.0002  0.2153  0.0019
                                           -0.0026 -0.3154 -0.0096 -0.0009  0.0196
                                            0.0011 -0.0215 -0.0025 -0.0048 -0.0002
                                            0.0293  0.0023 -0.0192 -0.0015  0.0058
                                           -0.0030 -0.0020 -0.0045 -0.0027  0.0048
                                            0.0054
    72. (1.94420) BD ( 2) C  51 - C  53  
                ( 49.27%)   0.7019* C  51 s(  0.63%)p99.99( 99.32%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0791  0.0036 -0.0023 -0.0000
                                            0.2227 -0.0162  0.0052 -0.3030  0.0063
                                           -0.0066  0.9223 -0.0221  0.0172  0.0028
                                            0.0036 -0.0103 -0.0099 -0.0033 -0.0011
                                            0.0014 -0.0034  0.0051  0.0068 -0.0082
                                           -0.0069  0.0081 -0.0001  0.0067  0.0014
                                            0.0015
                ( 50.73%)   0.7123* C  53 s(  0.55%)p99.99( 99.37%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0740  0.0063 -0.0008  0.0005
                                            0.4205 -0.0063  0.0033 -0.2752  0.0106
                                           -0.0016  0.8602 -0.0307  0.0057 -0.0021
                                           -0.0004  0.0126  0.0053  0.0041  0.0035
                                            0.0104  0.0045 -0.0121 -0.0013 -0.0072
                                           -0.0122  0.0066  0.0013  0.0066  0.0028
                                            0.0015
    73. (1.98320) BD ( 1) C  53 - H  54  
                ( 59.75%)   0.7730* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0111 -0.0002  0.0001
                                            0.5074  0.0125 -0.0048 -0.5453  0.0064
                                           -0.0010 -0.3755 -0.0025 -0.0008  0.0224
                                            0.0027  0.0060  0.0062 -0.0201  0.0001
                                            0.0176 -0.0068  0.0032  0.0019  0.0091
                                           -0.0001  0.0013 -0.0025  0.0076  0.0002
                                           -0.0037
                ( 40.25%)   0.6344* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0094  0.0159
                                            0.0087
    74. (1.98309) BD ( 1) C  53 - H  55  
                ( 59.89%)   0.7739* C  53 s( 29.68%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5448  0.0058  0.0012 -0.0005
                                            0.3237  0.0090 -0.0053  0.7610 -0.0044
                                           -0.0025  0.1320 -0.0041  0.0019 -0.0066
                                           -0.0075 -0.0071  0.0004 -0.0144  0.0026
                                            0.0319 -0.0038  0.0093  0.0028 -0.0029
                                           -0.0052 -0.0072 -0.0038 -0.0014 -0.0061
                                            0.0025
                ( 40.11%)   0.6333* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0002 -0.0046 -0.0198
                                           -0.0047
    75. (1.97700) BD ( 1) C  56 - H  57  
                ( 61.08%)   0.7815* C  56 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4833  0.0072 -0.0008  0.0001
                                            0.5007 -0.0028 -0.0010  0.1902  0.0034
                                            0.0075  0.6919 -0.0044  0.0046 -0.0006
                                            0.0017 -0.0162  0.0034 -0.0051 -0.0013
                                           -0.0083 -0.0015 -0.0107  0.0024 -0.0026
                                            0.0047  0.0028 -0.0021  0.0012  0.0014
                                            0.0051
                ( 38.92%)   0.6239* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0001 -0.0129 -0.0047
                                           -0.0191
    76. (1.97869) BD ( 1) C  56 - H  58  
                ( 61.02%)   0.7812* C  56 s( 23.47%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4845  0.0062 -0.0007  0.0001
                                            0.4581 -0.0018 -0.0032  0.1863  0.0032
                                            0.0078 -0.7211  0.0048 -0.0041  0.0001
                                            0.0017  0.0157 -0.0028  0.0047  0.0011
                                           -0.0072 -0.0010 -0.0123  0.0022  0.0019
                                            0.0048  0.0026  0.0025 -0.0011  0.0017
                                            0.0050
                ( 38.98%)   0.6243* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002 -0.0122 -0.0051
                                            0.0197
    77. (1.98565) BD ( 1) C  56 - H  59  
                ( 60.92%)   0.7805* C  56 s( 24.01%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0043  0.0048  0.0002
                                            0.6985 -0.0079 -0.0047 -0.5205  0.0010
                                           -0.0078 -0.0200  0.0004  0.0007 -0.0158
                                            0.0017 -0.0008  0.0000  0.0003 -0.0001
                                            0.0103  0.0005 -0.0084  0.0030  0.0006
                                           -0.0068 -0.0023 -0.0002 -0.0001 -0.0056
                                           -0.0017
                ( 39.08%)   0.6252* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0196  0.0162
                                            0.0006
    78. (1.97749) BD ( 1) C  60 - H  61  
                ( 61.07%)   0.7815* C  60 s( 23.40%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0069  0.0007 -0.0001
                                            0.3620  0.0012  0.0038  0.2111 -0.0040
                                           -0.0066 -0.7680  0.0045 -0.0049  0.0064
                                            0.0017 -0.0113  0.0008 -0.0088  0.0028
                                           -0.0020 -0.0018  0.0149 -0.0028  0.0003
                                            0.0058  0.0012 -0.0006  0.0018  0.0016
                                            0.0052
                ( 38.93%)   0.6240* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0092 -0.0054
                                            0.0211
    79. (1.98578) BD ( 1) C  60 - H  62  
                ( 60.93%)   0.7806* C  60 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0044 -0.0048 -0.0001
                                            0.0846 -0.0044 -0.0088  0.8666 -0.0064
                                            0.0018 -0.0307  0.0008  0.0009 -0.0087
                                           -0.0006 -0.0001 -0.0005  0.0019 -0.0001
                                            0.0166 -0.0016  0.0084 -0.0030  0.0022
                                           -0.0057 -0.0035 -0.0017 -0.0001  0.0034
                                           -0.0048
                ( 39.07%)   0.6251* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0012 -0.0253
                                            0.0007
    80. (1.97849) BD ( 1) C  60 - H  63  
                ( 60.96%)   0.7808* C  60 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0065  0.0008 -0.0001
                                            0.5536  0.0003  0.0047  0.2422 -0.0038
                                           -0.0068  0.6324 -0.0046  0.0037  0.0092
                                            0.0006  0.0164 -0.0014  0.0077 -0.0032
                                            0.0014 -0.0019  0.0076 -0.0018 -0.0039
                                            0.0039  0.0020  0.0017 -0.0024  0.0021
                                            0.0046
                ( 39.04%)   0.6248* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0148 -0.0063
                                           -0.0175
    81. (1.99409) BD ( 1) C  64 - H  65  
                ( 62.30%)   0.7893* C  64 s( 26.91%)p 2.71( 73.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5187  0.0014 -0.0039 -0.0002
                                            0.3383  0.0056  0.0071 -0.6062  0.0027
                                           -0.0072 -0.4982 -0.0037  0.0079 -0.0098
                                           -0.0035 -0.0074 -0.0053  0.0148  0.0079
                                           -0.0079 -0.0011  0.0025  0.0005  0.0073
                                           -0.0010 -0.0049 -0.0018  0.0024 -0.0062
                                           -0.0001
                ( 37.70%)   0.6140* H  65 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0029 -0.0004 -0.0065  0.0142
                                            0.0162
    82. (1.99200) BD ( 1) C  64 - H  66  
                ( 61.28%)   0.7828* C  64 s( 25.91%)p 2.86( 74.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5089  0.0107  0.0035  0.0002
                                           -0.0254  0.0040  0.0046 -0.2537  0.0007
                                           -0.0033  0.8216 -0.0030  0.0080  0.0031
                                           -0.0017 -0.0055  0.0027 -0.0096 -0.0048
                                           -0.0001 -0.0027  0.0195  0.0071  0.0042
                                            0.0017 -0.0052  0.0006  0.0021 -0.0076
                                            0.0015
                ( 38.72%)   0.6223* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0000 -0.0000  0.0067
                                           -0.0237
    83. (1.99018) BD ( 1) C  64 - H  67  
                ( 62.00%)   0.7874* C  64 s( 25.26%)p 2.96( 74.67%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5026  0.0036  0.0001 -0.0000
                                            0.4460  0.0049  0.0068  0.7366 -0.0041
                                            0.0043 -0.0701 -0.0050  0.0088  0.0137
                                            0.0090  0.0008 -0.0043 -0.0049 -0.0010
                                           -0.0142 -0.0001 -0.0094 -0.0044  0.0061
                                           -0.0000 -0.0061 -0.0002  0.0032 -0.0027
                                            0.0026
                ( 38.00%)   0.6165* H  67 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0015 -0.0002 -0.0120 -0.0192
                                            0.0035
    84. (1.99382) BD ( 1) C  64 - S  68  
                ( 50.59%)   0.7112* C  64 s( 21.85%)p 3.57( 77.99%)d 0.01(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.4671  0.0193 -0.0021 -0.0001
                                            0.8270  0.0048 -0.0170 -0.1570 -0.0063
                                            0.0038  0.2662 -0.0081 -0.0122  0.0101
                                           -0.0004 -0.0152 -0.0006  0.0046 -0.0011
                                           -0.0269  0.0057  0.0135 -0.0029 -0.0086
                                           -0.0026  0.0063  0.0031 -0.0037  0.0094
                                           -0.0033
                ( 49.41%)   0.7029* S  68 s( 16.21%)p 5.13( 83.22%)d 0.03(  0.56%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001 -0.4018 -0.0257 -0.0005
