 Entering Gaussian System, Link 0=g16
 Input=1jf412re.com
 Output=1jf412re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976921/Gau-1816504.inp" -scrdir="/local/bebjones_7976921/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1816505.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36713 -30.23704 -26.08260 -26.08177 -26.05455
 Alpha  occ. eigenvalues --  -14.54825 -14.51884 -14.48297 -14.48296 -14.47785
 Alpha  occ. eigenvalues --  -14.47604 -10.39016 -10.36112 -10.34043 -10.33749
 Alpha  occ. eigenvalues --  -10.33680 -10.33662 -10.33638 -10.33581 -10.33556
 Alpha  occ. eigenvalues --  -10.33433 -10.33388 -10.31079 -10.31040 -10.30936
 Alpha  occ. eigenvalues --  -10.30916 -10.30860 -10.30703 -10.30547 -10.30509
 Alpha  occ. eigenvalues --  -10.30474 -10.30336 -10.30111 -10.30024 -10.29990
 Alpha  occ. eigenvalues --  -10.29793 -10.29279 -10.28457 -10.28406 -10.28380
 Alpha  occ. eigenvalues --  -10.28369 -10.28327 -10.28221 -10.28130 -10.27945
 Alpha  occ. eigenvalues --   -3.63191  -2.41684  -2.41093  -2.35206  -1.17609
 Alpha  occ. eigenvalues --   -1.09185  -1.08366  -1.07898  -1.07103  -1.03425
 Alpha  occ. eigenvalues --   -0.93852  -0.92354  -0.91931  -0.91536  -0.91378
 Alpha  occ. eigenvalues --   -0.91209  -0.90961  -0.90862  -0.87022  -0.85740
 Alpha  occ. eigenvalues --   -0.85511  -0.84393  -0.83032  -0.82823  -0.81246
 Alpha  occ. eigenvalues --   -0.80186  -0.78706  -0.78516  -0.78161  -0.76630
 Alpha  occ. eigenvalues --   -0.75459  -0.75314  -0.73066  -0.71132  -0.70127
 Alpha  occ. eigenvalues --   -0.68694  -0.68478  -0.67562  -0.65299  -0.65148
 Alpha  occ. eigenvalues --   -0.63908  -0.62930  -0.61890  -0.61654  -0.61323
 Alpha  occ. eigenvalues --   -0.59595  -0.59131  -0.58713  -0.58271  -0.58188
 Alpha  occ. eigenvalues --   -0.56358  -0.55796  -0.55355  -0.54844  -0.54457
 Alpha  occ. eigenvalues --   -0.54424  -0.54088  -0.53993  -0.53701  -0.53344
 Alpha  occ. eigenvalues --   -0.52944  -0.52705  -0.52568  -0.52301  -0.52011
 Alpha  occ. eigenvalues --   -0.51314  -0.50847  -0.50724  -0.50603  -0.50405
 Alpha  occ. eigenvalues --   -0.50299  -0.50230  -0.50010  -0.49827  -0.49687
 Alpha  occ. eigenvalues --   -0.49285  -0.48882  -0.48656  -0.48422  -0.48008
 Alpha  occ. eigenvalues --   -0.47807  -0.47679  -0.47386  -0.46683  -0.46421
 Alpha  occ. eigenvalues --   -0.45899  -0.45625  -0.44949  -0.44230  -0.43971
 Alpha  occ. eigenvalues --   -0.43708  -0.43007  -0.42630  -0.41936  -0.41423
 Alpha  occ. eigenvalues --   -0.39738  -0.39250  -0.39063  -0.38647  -0.37242
 Alpha  occ. eigenvalues --   -0.36891  -0.35234  -0.34354  -0.33038  -0.32584
 Alpha  occ. eigenvalues --   -0.31695  -0.30280  -0.28924
 Alpha virt. eigenvalues --   -0.22802  -0.17290  -0.17240  -0.14117  -0.11534
 Alpha virt. eigenvalues --   -0.09593  -0.08047  -0.07033  -0.05370  -0.04880
 Alpha virt. eigenvalues --   -0.02377  -0.01979  -0.01635  -0.01154   0.00441
 Alpha virt. eigenvalues --    0.01212   0.01906   0.02476   0.02885   0.03256
 Alpha virt. eigenvalues --    0.03689   0.04011   0.04088   0.04581   0.05023
 Alpha virt. eigenvalues --    0.05158   0.05495   0.05901   0.06019   0.06240
 Alpha virt. eigenvalues --    0.07016   0.07356   0.07661   0.07832   0.07895
 Alpha virt. eigenvalues --    0.08081   0.08307   0.08626   0.09020   0.09168
 Alpha virt. eigenvalues --    0.09816   0.10030   0.10322   0.10784   0.10811
 Alpha virt. eigenvalues --    0.11300   0.11575   0.11693   0.12162   0.12539
 Alpha virt. eigenvalues --    0.12675   0.12952   0.13408   0.13908   0.14276
 Alpha virt. eigenvalues --    0.14663   0.14954   0.15081   0.15715   0.16012
 Alpha virt. eigenvalues --    0.16464   0.16640   0.17057   0.17704   0.17913
 Alpha virt. eigenvalues --    0.19432   0.19598   0.20156   0.20331   0.21458
 Alpha virt. eigenvalues --    0.22088   0.23344   0.23646   0.24769   0.24868
 Alpha virt. eigenvalues --    0.25677   0.25944   0.26196   0.26569   0.27234
 Alpha virt. eigenvalues --    0.28787   0.29015   0.30934   0.31497   0.31732
 Alpha virt. eigenvalues --    0.33166   0.33555   0.33761   0.34464   0.35672
 Alpha virt. eigenvalues --    0.36962   0.37491   0.37734   0.38507   0.39081
 Alpha virt. eigenvalues --    0.39789   0.39964   0.40446   0.40644   0.41221
 Alpha virt. eigenvalues --    0.41884   0.42300   0.42483   0.42587   0.42987
 Alpha virt. eigenvalues --    0.43300   0.43466   0.43924   0.44493   0.44992
 Alpha virt. eigenvalues --    0.45011   0.45441   0.46194   0.46575   0.47437
 Alpha virt. eigenvalues --    0.47582   0.47914   0.47963   0.48483   0.49062
 Alpha virt. eigenvalues --    0.49427   0.50003   0.50383   0.50780   0.50932
 Alpha virt. eigenvalues --    0.51214   0.52262   0.52401   0.52849   0.53297
 Alpha virt. eigenvalues --    0.53559   0.54152   0.54368   0.54935   0.55196
 Alpha virt. eigenvalues --    0.55569   0.55890   0.56138   0.56677   0.56839
 Alpha virt. eigenvalues --    0.57410   0.57566   0.57760   0.58329   0.58903
 Alpha virt. eigenvalues --    0.59452   0.59885   0.60173   0.60578   0.61363
 Alpha virt. eigenvalues --    0.61831   0.62017   0.62221   0.62618   0.63424
 Alpha virt. eigenvalues --    0.63799   0.64413   0.65217   0.65637   0.65906
 Alpha virt. eigenvalues --    0.66498   0.66925   0.67252   0.67915   0.68212
 Alpha virt. eigenvalues --    0.68403   0.68677   0.69086   0.69378   0.69732
 Alpha virt. eigenvalues --    0.70001   0.70385   0.70973   0.71448   0.71645
 Alpha virt. eigenvalues --    0.72817   0.73099   0.73706   0.74205   0.74514
 Alpha virt. eigenvalues --    0.76121   0.76535   0.77223   0.77636   0.78103
 Alpha virt. eigenvalues --    0.78279   0.78735   0.78852   0.79204   0.79536
 Alpha virt. eigenvalues --    0.79763   0.80435   0.81145   0.81168   0.81591
 Alpha virt. eigenvalues --    0.81779   0.82107   0.82771   0.83087   0.83328
 Alpha virt. eigenvalues --    0.83537   0.83705   0.84009   0.84251   0.84563
 Alpha virt. eigenvalues --    0.85445   0.85574   0.86177   0.86372   0.86647
 Alpha virt. eigenvalues --    0.87013   0.87208   0.87990   0.88640   0.89423
 Alpha virt. eigenvalues --    0.89660   0.89863   0.90243   0.90662   0.90841
 Alpha virt. eigenvalues --    0.91246   0.91865   0.92152   0.92815   0.93181
 Alpha virt. eigenvalues --    0.93642   0.93912   0.94835   0.95077   0.95405
 Alpha virt. eigenvalues --    0.95976   0.96598   0.97187   0.97761   0.98657
 Alpha virt. eigenvalues --    0.99122   1.00343   1.01822   1.03597   1.03735
 Alpha virt. eigenvalues --    1.04881   1.05723   1.06715   1.06930   1.06984
 Alpha virt. eigenvalues --    1.07551   1.08250   1.08810   1.09550   1.09694
 Alpha virt. eigenvalues --    1.10134   1.10428   1.10711   1.11101   1.11946
 Alpha virt. eigenvalues --    1.12223   1.13056   1.13493   1.14257   1.14504
 Alpha virt. eigenvalues --    1.15847   1.17162   1.18351   1.18957   1.19545
 Alpha virt. eigenvalues --    1.20229   1.20510   1.21434   1.22850   1.23059
 Alpha virt. eigenvalues --    1.24009   1.24353   1.24910   1.25863   1.26153
 Alpha virt. eigenvalues --    1.26709   1.27382   1.27448   1.27819   1.28070
 Alpha virt. eigenvalues --    1.28284   1.28731   1.29531   1.30227   1.30533
 Alpha virt. eigenvalues --    1.31924   1.32269   1.32561   1.33991   1.34912
 Alpha virt. eigenvalues --    1.36066   1.36410   1.37830   1.38312   1.38899
 Alpha virt. eigenvalues --    1.39768   1.41234   1.41619   1.43642   1.44261
 Alpha virt. eigenvalues --    1.44511   1.44888   1.45999   1.46618   1.47064
 Alpha virt. eigenvalues --    1.48486   1.49045   1.50258   1.50402   1.50973
 Alpha virt. eigenvalues --    1.52475   1.52579   1.54218   1.55952   1.56085
 Alpha virt. eigenvalues --    1.56723   1.57727   1.59746   1.59982   1.60672
 Alpha virt. eigenvalues --    1.62255   1.63237   1.64849   1.67959   1.68414
 Alpha virt. eigenvalues --    1.68720   1.69460   1.69733   1.69902   1.70591
 Alpha virt. eigenvalues --    1.70894   1.71280   1.72031   1.72753   1.73101
 Alpha virt. eigenvalues --    1.73311   1.74357   1.74719   1.75404   1.75850
 Alpha virt. eigenvalues --    1.76440   1.76847   1.77597   1.77776   1.77972
 Alpha virt. eigenvalues --    1.79378   1.79521   1.80124   1.80404   1.81682
 Alpha virt. eigenvalues --    1.82190   1.82758   1.82946   1.84200   1.84318
 Alpha virt. eigenvalues --    1.84690   1.85363   1.85652   1.87815   1.89292
 Alpha virt. eigenvalues --    1.89677   1.90258   1.90824   1.90848   1.91534
 Alpha virt. eigenvalues --    1.91820   1.92814   1.93984   1.94344   1.94664
 Alpha virt. eigenvalues --    1.95173   1.95858   1.96329   1.97249   1.98445
 Alpha virt. eigenvalues --    1.98744   1.98984   2.00446   2.01132   2.01453
 Alpha virt. eigenvalues --    2.02908   2.04050   2.04084   2.05181   2.05500
 Alpha virt. eigenvalues --    2.07063   2.07436   2.08144   2.09141   2.09639
 Alpha virt. eigenvalues --    2.10036   2.11109   2.11529   2.11869   2.13000
 Alpha virt. eigenvalues --    2.13834   2.14290   2.14768   2.15083   2.15593
 Alpha virt. eigenvalues --    2.16262   2.16846   2.17183   2.17438   2.17839
 Alpha virt. eigenvalues --    2.18140   2.19398   2.19654   2.19835   2.20357
 Alpha virt. eigenvalues --    2.20809   2.21668   2.22221   2.22406   2.22640
 Alpha virt. eigenvalues --    2.24012   2.24471   2.25373   2.25519   2.26265
 Alpha virt. eigenvalues --    2.27005   2.27380   2.27935   2.28061   2.28630
 Alpha virt. eigenvalues --    2.30182   2.30662   2.31183   2.31415   2.31919
 Alpha virt. eigenvalues --    2.32753   2.33127   2.34122   2.34711   2.35552
 Alpha virt. eigenvalues --    2.37251   2.37609   2.38171   2.39158   2.40641
 Alpha virt. eigenvalues --    2.41483   2.42676   2.43103   2.43353   2.43906
 Alpha virt. eigenvalues --    2.44731   2.45326   2.46234   2.46315   2.47623
 Alpha virt. eigenvalues --    2.48943   2.49295   2.50645   2.50793   2.51941
 Alpha virt. eigenvalues --    2.55053   2.55968   2.56558   2.57626   2.58533
 Alpha virt. eigenvalues --    2.59797   2.60677   2.61606   2.63079   2.63331
 Alpha virt. eigenvalues --    2.66404   2.67863   2.68444   2.69180   2.70167
 Alpha virt. eigenvalues --    2.72773   2.75967   2.76811   2.77177   2.78007
 Alpha virt. eigenvalues --    2.80281   2.80692   2.82225   2.84833   2.86137
 Alpha virt. eigenvalues --    2.87011   2.87549   2.88327   2.88929   2.89474
 Alpha virt. eigenvalues --    2.89778   2.93792   2.94623   2.96028   3.02362
 Alpha virt. eigenvalues --    3.03019   3.04209   3.08107   3.12886   3.13653
 Alpha virt. eigenvalues --    3.18172   3.20336   3.27952   3.29128   3.30164
 Alpha virt. eigenvalues --    3.31478   3.35701   3.35990   3.44738   3.50620
 Alpha virt. eigenvalues --    3.75628   3.90640   4.06517
  Beta  occ. eigenvalues -- -256.36664 -30.21043 -26.05459 -26.05210 -26.04557
  Beta  occ. eigenvalues --  -14.54825 -14.52009 -14.48455 -14.48441 -14.47965
  Beta  occ. eigenvalues --  -14.47772 -10.39002 -10.36116 -10.34004 -10.33710
  Beta  occ. eigenvalues --  -10.33680 -10.33617 -10.33603 -10.33546 -10.33521
  Beta  occ. eigenvalues --  -10.33400 -10.33348 -10.31173 -10.31041 -10.31035
  Beta  occ. eigenvalues --  -10.31004 -10.30960 -10.30683 -10.30523 -10.30488
  Beta  occ. eigenvalues --  -10.30453 -10.30337 -10.30106 -10.30024 -10.29987
  Beta  occ. eigenvalues --  -10.29800 -10.29281 -10.28459 -10.28394 -10.28382
  Beta  occ. eigenvalues --  -10.28371 -10.28328 -10.28221 -10.28130 -10.27942
  Beta  occ. eigenvalues --   -3.56681  -2.32646  -2.32471  -2.32099  -1.17640
  Beta  occ. eigenvalues --   -1.09323  -1.08476  -1.08076  -1.07249  -1.03508
  Beta  occ. eigenvalues --   -0.93943  -0.92364  -0.91965  -0.91552  -0.91404
  Beta  occ. eigenvalues --   -0.91257  -0.91064  -0.90953  -0.87014  -0.85844
  Beta  occ. eigenvalues --   -0.85648  -0.84401  -0.83051  -0.82831  -0.81262
  Beta  occ. eigenvalues --   -0.80215  -0.78712  -0.78537  -0.78207  -0.76683
  Beta  occ. eigenvalues --   -0.75484  -0.75344  -0.73076  -0.71139  -0.70141
  Beta  occ. eigenvalues --   -0.68715  -0.68561  -0.67574  -0.65308  -0.65176
  Beta  occ. eigenvalues --   -0.63935  -0.62926  -0.61938  -0.61691  -0.61358
  Beta  occ. eigenvalues --   -0.59604  -0.59103  -0.58690  -0.58283  -0.58210
  Beta  occ. eigenvalues --   -0.56382  -0.55835  -0.55376  -0.54867  -0.54504
  Beta  occ. eigenvalues --   -0.54311  -0.54084  -0.54040  -0.53691  -0.53385
  Beta  occ. eigenvalues --   -0.52946  -0.52722  -0.52556  -0.52301  -0.51982
  Beta  occ. eigenvalues --   -0.51285  -0.50815  -0.50693  -0.50579  -0.50420
  Beta  occ. eigenvalues --   -0.50227  -0.50182  -0.49921  -0.49790  -0.49654
  Beta  occ. eigenvalues --   -0.49310  -0.48877  -0.48473  -0.48274  -0.48005
  Beta  occ. eigenvalues --   -0.47744  -0.47603  -0.47186  -0.46579  -0.46274
  Beta  occ. eigenvalues --   -0.45806  -0.44994  -0.44249  -0.43980  -0.43749
  Beta  occ. eigenvalues --   -0.43001  -0.42881  -0.42228  -0.41882  -0.39474
  Beta  occ. eigenvalues --   -0.39228  -0.38327  -0.37714  -0.36332  -0.36138
  Beta  occ. eigenvalues --   -0.35099  -0.34367  -0.33476  -0.32714  -0.31421
  Beta  occ. eigenvalues --   -0.30361  -0.28621
  Beta virt. eigenvalues --   -0.19767  -0.17519  -0.17028  -0.16086  -0.11656
  Beta virt. eigenvalues --   -0.10514  -0.09431  -0.07975  -0.07002  -0.05336
  Beta virt. eigenvalues --   -0.04952  -0.02222  -0.01835  -0.01198  -0.01024
  Beta virt. eigenvalues --    0.00557   0.01274   0.01890   0.02476   0.02915
  Beta virt. eigenvalues --    0.03250   0.03686   0.03998   0.04100   0.04501
  Beta virt. eigenvalues --    0.04991   0.05156   0.05491   0.05881   0.05996
  Beta virt. eigenvalues --    0.06251   0.07012   0.07364   0.07672   0.07835
  Beta virt. eigenvalues --    0.07886   0.08071   0.08305   0.08622   0.09020
  Beta virt. eigenvalues --    0.09178   0.09869   0.10036   0.10337   0.10793
  Beta virt. eigenvalues --    0.10846   0.11351   0.11644   0.11751   0.12222
  Beta virt. eigenvalues --    0.12632   0.12720   0.13085   0.13424   0.13940
  Beta virt. eigenvalues --    0.14294   0.14680   0.15031   0.15252   0.15785
  Beta virt. eigenvalues --    0.16138   0.16531   0.16680   0.17191   0.17726
  Beta virt. eigenvalues --    0.17941   0.19485   0.19707   0.20171   0.20527
  Beta virt. eigenvalues --    0.21532   0.22276   0.23386   0.23718   0.24846
  Beta virt. eigenvalues --    0.24881   0.25699   0.25973   0.26228   0.26693
  Beta virt. eigenvalues --    0.27243   0.28867   0.29031   0.31000   0.31571
  Beta virt. eigenvalues --    0.31846   0.33150   0.33532   0.33741   0.34520
  Beta virt. eigenvalues --    0.35705   0.36990   0.37623   0.37790   0.38520
  Beta virt. eigenvalues --    0.39146   0.39781   0.39946   0.40465   0.40742
  Beta virt. eigenvalues --    0.41278   0.41897   0.42339   0.42491   0.42598
  Beta virt. eigenvalues --    0.43003   0.43292   0.43495   0.43952   0.44556
  Beta virt. eigenvalues --    0.44995   0.45147   0.45441   0.46215   0.46738
  Beta virt. eigenvalues --    0.47410   0.47592   0.47856   0.47950   0.48475
  Beta virt. eigenvalues --    0.49088   0.49412   0.49976   0.50382   0.50734
  Beta virt. eigenvalues --    0.50927   0.51190   0.52216   0.52422   0.52838
  Beta virt. eigenvalues --    0.53336   0.53533   0.54188   0.54447   0.54948
  Beta virt. eigenvalues --    0.55380   0.55579   0.56002   0.56193   0.56580
  Beta virt. eigenvalues --    0.56833   0.57449   0.57594   0.57695   0.58247
  Beta virt. eigenvalues --    0.58912   0.59480   0.59976   0.60189   0.60649
  Beta virt. eigenvalues --    0.61541   0.61925   0.61981   0.62241   0.62688
  Beta virt. eigenvalues --    0.63452   0.63928   0.64528   0.65192   0.65643
  Beta virt. eigenvalues --    0.65903   0.66512   0.66937   0.67245   0.68037
  Beta virt. eigenvalues --    0.68342   0.68426   0.68668   0.69080   0.69482
  Beta virt. eigenvalues --    0.69814   0.70285   0.70472   0.71164   0.71606
  Beta virt. eigenvalues --    0.71703   0.72880   0.73122   0.73788   0.74312
  Beta virt. eigenvalues --    0.74640   0.76140   0.76569   0.77211   0.77621
  Beta virt. eigenvalues --    0.78092   0.78301   0.78741   0.78887   0.79233
  Beta virt. eigenvalues --    0.79566   0.79831   0.80435   0.81152   0.81169
  Beta virt. eigenvalues --    0.81632   0.81785   0.82179   0.82840   0.83112
  Beta virt. eigenvalues --    0.83347   0.83579   0.83702   0.84054   0.84234
  Beta virt. eigenvalues --    0.84576   0.85381   0.85522   0.86216   0.86416
  Beta virt. eigenvalues --    0.86655   0.87026   0.87219   0.88006   0.88655
  Beta virt. eigenvalues --    0.89438   0.89686   0.89946   0.90337   0.90753
  Beta virt. eigenvalues --    0.90865   0.91291   0.91867   0.92157   0.92826
  Beta virt. eigenvalues --    0.93330   0.93798   0.93891   0.94931   0.95071
  Beta virt. eigenvalues --    0.95417   0.95917   0.96659   0.97190   0.97770
  Beta virt. eigenvalues --    0.98720   0.99242   1.00331   1.01936   1.03654
  Beta virt. eigenvalues --    1.03963   1.04882   1.05808   1.06707   1.06983
  Beta virt. eigenvalues --    1.07161   1.08013   1.08316   1.08863   1.09558
  Beta virt. eigenvalues --    1.09741   1.10182   1.10460   1.10727   1.11098
  Beta virt. eigenvalues --    1.11974   1.12228   1.13145   1.13660   1.14358
  Beta virt. eigenvalues --    1.14617   1.15837   1.17196   1.18362   1.19001
  Beta virt. eigenvalues --    1.19495   1.20229   1.20500   1.21491   1.22828
  Beta virt. eigenvalues --    1.23088   1.24094   1.24366   1.24928   1.25884
  Beta virt. eigenvalues --    1.26161   1.26710   1.27379   1.27459   1.27836
  Beta virt. eigenvalues --    1.28051   1.28296   1.28755   1.29512   1.30243
  Beta virt. eigenvalues --    1.30609   1.32006   1.32244   1.32540   1.33993
  Beta virt. eigenvalues --    1.34857   1.36051   1.36413   1.37784   1.38289
  Beta virt. eigenvalues --    1.38880   1.39746   1.41234   1.41614   1.43651
  Beta virt. eigenvalues --    1.44268   1.44508   1.44920   1.45966   1.46641
  Beta virt. eigenvalues --    1.47101   1.48517   1.49023   1.50279   1.50489
  Beta virt. eigenvalues --    1.51003   1.52459   1.52864   1.54224   1.56015
  Beta virt. eigenvalues --    1.56189   1.56895   1.57832   1.59758   1.60022
  Beta virt. eigenvalues --    1.60650   1.62254   1.63236   1.64834   1.67885
  Beta virt. eigenvalues --    1.68404   1.68914   1.69412   1.69742   1.69989
  Beta virt. eigenvalues --    1.70592   1.70940   1.71257   1.72019   1.72735
  Beta virt. eigenvalues --    1.73111   1.73328   1.74337   1.74661   1.75383
  Beta virt. eigenvalues --    1.75825   1.76434   1.76878   1.77601   1.77732
  Beta virt. eigenvalues --    1.77906   1.79490   1.79567   1.80139   1.80436
  Beta virt. eigenvalues --    1.81600   1.82181   1.82747   1.82954   1.84218
  Beta virt. eigenvalues --    1.84361   1.84682   1.85313   1.85703   1.88289
  Beta virt. eigenvalues --    1.89462   1.89710   1.90253   1.90816   1.90995
  Beta virt. eigenvalues --    1.91557   1.91821   1.92826   1.93960   1.94344
  Beta virt. eigenvalues --    1.94709   1.95181   1.95814   1.96324   1.97276
  Beta virt. eigenvalues --    1.98417   1.98735   1.98949   2.00524   2.01181
  Beta virt. eigenvalues --    2.01463   2.02858   2.04058   2.04080   2.05263
