 Entering Gaussian System, Link 0=g16
 Input=5b8216re.com
 Output=5b8216re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015606/Gau-3476835.inp" -scrdir="/local/becsleip_8015606/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3476836.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40583 -89.06463 -30.31694 -26.14625 -26.14623
 Alpha  occ. eigenvalues --  -26.14567 -14.52944 -14.47715 -14.46013 -14.46007
 Alpha  occ. eigenvalues --  -14.45970 -14.45618 -10.36870 -10.34202 -10.33436
 Alpha  occ. eigenvalues --  -10.33388 -10.33271 -10.33245 -10.33174 -10.33117
 Alpha  occ. eigenvalues --  -10.33056 -10.32937 -10.32760 -10.31556 -10.30435
 Alpha  occ. eigenvalues --  -10.30317 -10.30281 -10.30251 -10.30236 -10.30151
 Alpha  occ. eigenvalues --  -10.30121 -10.30104 -10.30025 -10.29947 -10.29878
 Alpha  occ. eigenvalues --  -10.29849 -10.29733 -10.29382 -10.29307 -10.28372
 Alpha  occ. eigenvalues --  -10.28324 -10.28112 -10.28106 -10.28030 -10.28011
 Alpha  occ. eigenvalues --  -10.27985 -10.27844  -8.09881  -6.04446  -6.04161
 Alpha  occ. eigenvalues --   -6.03651  -3.77278  -2.53937  -2.53913  -2.53766
 Alpha  occ. eigenvalues --   -1.15694  -1.08975  -1.07986  -1.07840  -1.06922
 Alpha  occ. eigenvalues --   -1.01518  -0.93385  -0.92284  -0.91858  -0.91668
 Alpha  occ. eigenvalues --   -0.91324  -0.90926  -0.90604  -0.90504  -0.89628
 Alpha  occ. eigenvalues --   -0.86631  -0.85439  -0.85085  -0.84203  -0.82847
 Alpha  occ. eigenvalues --   -0.81260  -0.81128  -0.80175  -0.78569  -0.78300
 Alpha  occ. eigenvalues --   -0.78051  -0.77432  -0.75080  -0.74967  -0.74899
 Alpha  occ. eigenvalues --   -0.71324  -0.70666  -0.70031  -0.68637  -0.68221
 Alpha  occ. eigenvalues --   -0.66071  -0.65018  -0.64343  -0.63730  -0.63579
 Alpha  occ. eigenvalues --   -0.61835  -0.61764  -0.61410  -0.61289  -0.59551
 Alpha  occ. eigenvalues --   -0.58372  -0.58340  -0.57844  -0.57658  -0.57285
 Alpha  occ. eigenvalues --   -0.56331  -0.55727  -0.55593  -0.55225  -0.54728
 Alpha  occ. eigenvalues --   -0.54452  -0.54167  -0.53857  -0.53580  -0.53482
 Alpha  occ. eigenvalues --   -0.53445  -0.53206  -0.53063  -0.52910  -0.52393
 Alpha  occ. eigenvalues --   -0.52134  -0.51975  -0.51678  -0.51587  -0.51054
 Alpha  occ. eigenvalues --   -0.50771  -0.50641  -0.50632  -0.50320  -0.50136
 Alpha  occ. eigenvalues --   -0.50016  -0.49614  -0.49522  -0.49088  -0.49006
 Alpha  occ. eigenvalues --   -0.48873  -0.48547  -0.48399  -0.48185  -0.47881
 Alpha  occ. eigenvalues --   -0.47539  -0.46859  -0.46753  -0.46388  -0.45974
 Alpha  occ. eigenvalues --   -0.45496  -0.45080  -0.44722  -0.43652  -0.43390
 Alpha  occ. eigenvalues --   -0.42627  -0.42484  -0.42088  -0.41117  -0.40131
 Alpha  occ. eigenvalues --   -0.39256  -0.39102  -0.37200  -0.37052  -0.34068
 Alpha  occ. eigenvalues --   -0.33665  -0.32951  -0.32793  -0.32150  -0.32079
 Alpha  occ. eigenvalues --   -0.31884  -0.29085  -0.28498
 Alpha virt. eigenvalues --   -0.17287  -0.17232  -0.11504  -0.08196  -0.07860
 Alpha virt. eigenvalues --   -0.07628  -0.06683  -0.04456  -0.03816  -0.03512
 Alpha virt. eigenvalues --   -0.01625  -0.00986  -0.00845   0.00672   0.00916
 Alpha virt. eigenvalues --    0.02040   0.02218   0.02596   0.03456   0.03674
 Alpha virt. eigenvalues --    0.03988   0.04217   0.04533   0.04730   0.05007
 Alpha virt. eigenvalues --    0.05645   0.05847   0.06068   0.06326   0.06540
 Alpha virt. eigenvalues --    0.06576   0.06807   0.07170   0.07849   0.07902
 Alpha virt. eigenvalues --    0.08069   0.08447   0.08740   0.08859   0.09057
 Alpha virt. eigenvalues --    0.09428   0.09794   0.09881   0.10074   0.10176
 Alpha virt. eigenvalues --    0.10410   0.10726   0.11499   0.11829   0.12049
 Alpha virt. eigenvalues --    0.12215   0.12478   0.12970   0.13146   0.13367
 Alpha virt. eigenvalues --    0.13843   0.14115   0.14988   0.15062   0.15221
 Alpha virt. eigenvalues --    0.15669   0.15894   0.16497   0.16986   0.17104
 Alpha virt. eigenvalues --    0.17695   0.17975   0.18320   0.19736   0.20112
 Alpha virt. eigenvalues --    0.20824   0.21482   0.21691   0.22159   0.22404
 Alpha virt. eigenvalues --    0.23708   0.24021   0.24746   0.25313   0.25497
 Alpha virt. eigenvalues --    0.25748   0.26178   0.27049   0.28044   0.28762
 Alpha virt. eigenvalues --    0.29346   0.29847   0.30302   0.31808   0.32407
 Alpha virt. eigenvalues --    0.32692   0.33302   0.33477   0.33953   0.34152
 Alpha virt. eigenvalues --    0.34993   0.36426   0.37417   0.37972   0.38424
 Alpha virt. eigenvalues --    0.38760   0.39411   0.39932   0.40364   0.40569
 Alpha virt. eigenvalues --    0.41083   0.41870   0.42186   0.42864   0.43085
 Alpha virt. eigenvalues --    0.43387   0.43559   0.43883   0.44003   0.44155
 Alpha virt. eigenvalues --    0.44779   0.44903   0.45526   0.45694   0.46262
 Alpha virt. eigenvalues --    0.46674   0.46845   0.47576   0.48072   0.48554
 Alpha virt. eigenvalues --    0.48990   0.49694   0.50217   0.50462   0.50665
 Alpha virt. eigenvalues --    0.50960   0.51339   0.51688   0.51837   0.52214
 Alpha virt. eigenvalues --    0.52678   0.53007   0.53408   0.53947   0.54548
 Alpha virt. eigenvalues --    0.54782   0.54975   0.55776   0.56217   0.56321
 Alpha virt. eigenvalues --    0.56700   0.56995   0.57451   0.57599   0.57856
 Alpha virt. eigenvalues --    0.58069   0.58169   0.58932   0.59568   0.60222
 Alpha virt. eigenvalues --    0.60313   0.61183   0.61531   0.62110   0.62382
 Alpha virt. eigenvalues --    0.62860   0.62911   0.63756   0.64389   0.64766
 Alpha virt. eigenvalues --    0.65368   0.65745   0.66170   0.66460   0.66568
 Alpha virt. eigenvalues --    0.67256   0.67613   0.67793   0.67995   0.68549
 Alpha virt. eigenvalues --    0.68843   0.69217   0.69421   0.69795   0.70361
 Alpha virt. eigenvalues --    0.70540   0.70868   0.71219   0.71523   0.71945
 Alpha virt. eigenvalues --    0.72689   0.73219   0.73794   0.74201   0.75129
 Alpha virt. eigenvalues --    0.75375   0.76312   0.76423   0.76930   0.77464
 Alpha virt. eigenvalues --    0.77787   0.78542   0.78549   0.78676   0.78930
 Alpha virt. eigenvalues --    0.79203   0.79490   0.79827   0.80363   0.80601
 Alpha virt. eigenvalues --    0.81041   0.81571   0.81804   0.82233   0.82603
 Alpha virt. eigenvalues --    0.82824   0.82867   0.83422   0.83887   0.83977
 Alpha virt. eigenvalues --    0.84162   0.84225   0.85048   0.85495   0.86260
 Alpha virt. eigenvalues --    0.86454   0.86764   0.87381   0.87697   0.88142
 Alpha virt. eigenvalues --    0.88856   0.88903   0.89629   0.89645   0.90184
 Alpha virt. eigenvalues --    0.90504   0.90693   0.90874   0.91197   0.91556
 Alpha virt. eigenvalues --    0.92244   0.92544   0.92891   0.93256   0.93491
 Alpha virt. eigenvalues --    0.94150   0.94498   0.95165   0.95445   0.96488
 Alpha virt. eigenvalues --    0.96583   0.97423   0.97999   0.98153   0.98556
 Alpha virt. eigenvalues --    0.99637   1.00399   1.01059   1.01854   1.02380
 Alpha virt. eigenvalues --    1.03941   1.04830   1.05083   1.05773   1.06162
 Alpha virt. eigenvalues --    1.07217   1.07499   1.07940   1.08673   1.09062
 Alpha virt. eigenvalues --    1.09279   1.09782   1.10527   1.10907   1.11209
 Alpha virt. eigenvalues --    1.11926   1.12351   1.12873   1.13530   1.13900
 Alpha virt. eigenvalues --    1.14341   1.16094   1.17208   1.18173   1.18801
 Alpha virt. eigenvalues --    1.18864   1.19492   1.20820   1.21187   1.21320
 Alpha virt. eigenvalues --    1.21897   1.22718   1.23262   1.23614   1.23846
 Alpha virt. eigenvalues --    1.24515   1.26091   1.26763   1.26950   1.27120
 Alpha virt. eigenvalues --    1.27658   1.27886   1.28467   1.28925   1.29582
 Alpha virt. eigenvalues --    1.29930   1.30875   1.31779   1.32293   1.32987
 Alpha virt. eigenvalues --    1.33644   1.34040   1.34582   1.35817   1.36622
 Alpha virt. eigenvalues --    1.37299   1.38285   1.38764   1.39698   1.40348
 Alpha virt. eigenvalues --    1.41018   1.42817   1.43584   1.43935   1.44628
 Alpha virt. eigenvalues --    1.44807   1.45588   1.46069   1.47120   1.47160
 Alpha virt. eigenvalues --    1.48657   1.49385   1.50530   1.50968   1.52256
 Alpha virt. eigenvalues --    1.53215   1.54145   1.54254   1.54696   1.56487
 Alpha virt. eigenvalues --    1.57073   1.59532   1.60075   1.60686   1.60999
 Alpha virt. eigenvalues --    1.61613   1.62020   1.63307   1.64900   1.66038
 Alpha virt. eigenvalues --    1.68622   1.69422   1.70358   1.70752   1.70849
 Alpha virt. eigenvalues --    1.71585   1.71690   1.72290   1.72870   1.73520
 Alpha virt. eigenvalues --    1.74219   1.74914   1.75112   1.75553   1.75655
 Alpha virt. eigenvalues --    1.76319   1.76922   1.77701   1.78106   1.78302
 Alpha virt. eigenvalues --    1.78984   1.79230   1.80264   1.81251   1.81557
 Alpha virt. eigenvalues --    1.82321   1.82952   1.83276   1.83651   1.84255
 Alpha virt. eigenvalues --    1.84773   1.85215   1.85675   1.86707   1.87852
 Alpha virt. eigenvalues --    1.88950   1.90391   1.90585   1.90893   1.91679
 Alpha virt. eigenvalues --    1.91864   1.92585   1.93004   1.93536   1.94135
 Alpha virt. eigenvalues --    1.95301   1.95669   1.96379   1.96590   1.97429
 Alpha virt. eigenvalues --    1.98468   1.98658   1.99654   2.01071   2.01826
 Alpha virt. eigenvalues --    2.02657   2.03262   2.04088   2.04328   2.05466
 Alpha virt. eigenvalues --    2.05869   2.06228   2.06953   2.07252   2.07474
 Alpha virt. eigenvalues --    2.08413   2.09086   2.10562   2.11446   2.12579
 Alpha virt. eigenvalues --    2.13123   2.13325   2.13415   2.14029   2.15133
 Alpha virt. eigenvalues --    2.15433   2.15685   2.15948   2.16783   2.17175
 Alpha virt. eigenvalues --    2.17208   2.17914   2.18204   2.18980   2.19341
 Alpha virt. eigenvalues --    2.19564   2.20086   2.20509   2.20979   2.21670
 Alpha virt. eigenvalues --    2.22274   2.22783   2.23187   2.23587   2.24176
 Alpha virt. eigenvalues --    2.25147   2.25621   2.26396   2.26877   2.27424
 Alpha virt. eigenvalues --    2.27846   2.28921   2.29669   2.29839   2.30050
 Alpha virt. eigenvalues --    2.31020   2.31365   2.31952   2.33241   2.33719
 Alpha virt. eigenvalues --    2.34082   2.34442   2.34963   2.35365   2.35765
 Alpha virt. eigenvalues --    2.36582   2.38992   2.39760   2.40337   2.42684
 Alpha virt. eigenvalues --    2.42893   2.43381   2.43676   2.43802   2.44284
 Alpha virt. eigenvalues --    2.46205   2.46382   2.46747   2.47719   2.47755
 Alpha virt. eigenvalues --    2.50407   2.50807   2.51224   2.53395   2.54241
 Alpha virt. eigenvalues --    2.56470   2.57480   2.58849   2.59156   2.59384
 Alpha virt. eigenvalues --    2.60546   2.62073   2.63021   2.65397   2.66518
 Alpha virt. eigenvalues --    2.67219   2.68607   2.70018   2.70351   2.71123
 Alpha virt. eigenvalues --    2.71461   2.77029   2.78299   2.78687   2.79135
 Alpha virt. eigenvalues --    2.81632   2.82073   2.82383   2.85509   2.86692
 Alpha virt. eigenvalues --    2.87435   2.88644   2.89103   2.89693   2.90223
 Alpha virt. eigenvalues --    2.94054   2.95223   2.95709   2.97001   3.02469
 Alpha virt. eigenvalues --    3.04295   3.06277   3.10787   3.13325   3.14389
 Alpha virt. eigenvalues --    3.19885   3.20346   3.28095   3.28964   3.29864
 Alpha virt. eigenvalues --    3.35951   3.36538   3.44363   3.49619   3.62680
 Alpha virt. eigenvalues --    3.67485   3.94564   4.03272
  Beta  occ. eigenvalues -- -256.40427 -89.06385 -30.22131 -26.06651 -26.06599
  Beta  occ. eigenvalues --  -26.06587 -14.52929 -14.47394 -14.45712 -14.45702
  Beta  occ. eigenvalues --  -14.45662 -14.45315 -10.36854 -10.34187 -10.33414
  Beta  occ. eigenvalues --  -10.33371 -10.33252 -10.33221 -10.33153 -10.33091
  Beta  occ. eigenvalues --  -10.33034 -10.32911 -10.32762 -10.31556 -10.30401
  Beta  occ. eigenvalues --  -10.30283 -10.30252 -10.30239 -10.30217 -10.30156
  Beta  occ. eigenvalues --  -10.30128 -10.30073 -10.29986 -10.29915 -10.29858
  Beta  occ. eigenvalues --  -10.29848 -10.29731 -10.29388 -10.29315 -10.28372
  Beta  occ. eigenvalues --  -10.28323 -10.28106 -10.28098 -10.28030 -10.27992
  Beta  occ. eigenvalues --  -10.27985 -10.27844  -8.09794  -6.04388  -6.04071
  Beta  occ. eigenvalues --   -6.03461  -3.54808  -2.30101  -2.29806  -2.29748
  Beta  occ. eigenvalues --   -1.15516  -1.08599  -1.07615  -1.07477  -1.06534
  Beta  occ. eigenvalues --   -1.01185  -0.93327  -0.92089  -0.91700  -0.91415
  Beta  occ. eigenvalues --   -0.91101  -0.90750  -0.90501  -0.90398  -0.89580
  Beta  occ. eigenvalues --   -0.86569  -0.85366  -0.85032  -0.84146  -0.82816
  Beta  occ. eigenvalues --   -0.81168  -0.81023  -0.80033  -0.78406  -0.78166
  Beta  occ. eigenvalues --   -0.77859  -0.77182  -0.74919  -0.74874  -0.74628
  Beta  occ. eigenvalues --   -0.71210  -0.70498  -0.69878  -0.68495  -0.67836
  Beta  occ. eigenvalues --   -0.65876  -0.64875  -0.64120  -0.63435  -0.63045
  Beta  occ. eigenvalues --   -0.61558  -0.61513  -0.61114  -0.58895  -0.58161
  Beta  occ. eigenvalues --   -0.57954  -0.57839  -0.57358  -0.56853  -0.55918
  Beta  occ. eigenvalues --   -0.55370  -0.54519  -0.54306  -0.53946  -0.53791
  Beta  occ. eigenvalues --   -0.53458  -0.53252  -0.53116  -0.52934  -0.52643
  Beta  occ. eigenvalues --   -0.52387  -0.52319  -0.51954  -0.51783  -0.51182
  Beta  occ. eigenvalues --   -0.50987  -0.50678  -0.50621  -0.50306  -0.50214
  Beta  occ. eigenvalues --   -0.50011  -0.49931  -0.49533  -0.49183  -0.49142
  Beta  occ. eigenvalues --   -0.49109  -0.48813  -0.48416  -0.48235  -0.47850
  Beta  occ. eigenvalues --   -0.47559  -0.47133  -0.46962  -0.46755  -0.46207
  Beta  occ. eigenvalues --   -0.45996  -0.45521  -0.45074  -0.44632  -0.44134
  Beta  occ. eigenvalues --   -0.43435  -0.42677  -0.42326  -0.42208  -0.41283
  Beta  occ. eigenvalues --   -0.40424  -0.39563  -0.38934  -0.38560  -0.37218
  Beta  occ. eigenvalues --   -0.37008  -0.34094  -0.33705  -0.32671  -0.32022
  Beta  occ. eigenvalues --   -0.31791  -0.28932  -0.28378
  Beta virt. eigenvalues --   -0.20614  -0.20305  -0.18896  -0.15991  -0.15971
  Beta virt. eigenvalues --   -0.12578  -0.11377  -0.10865  -0.07761  -0.07589
  Beta virt. eigenvalues --   -0.07178  -0.06471  -0.04020  -0.03468  -0.03079
  Beta virt. eigenvalues --   -0.01293  -0.00702  -0.00537   0.00827   0.01046
  Beta virt. eigenvalues --    0.02122   0.02311   0.02739   0.03483   0.03861
  Beta virt. eigenvalues --    0.04070   0.04386   0.04632   0.04943   0.05107
  Beta virt. eigenvalues --    0.05808   0.05915   0.06171   0.06443   0.06634
  Beta virt. eigenvalues --    0.06673   0.06903   0.07234   0.07908   0.07975
  Beta virt. eigenvalues --    0.08134   0.08540   0.08838   0.08923   0.09137
  Beta virt. eigenvalues --    0.09525   0.09900   0.09990   0.10123   0.10186
  Beta virt. eigenvalues --    0.10487   0.10787   0.11548   0.11945   0.12149
  Beta virt. eigenvalues --    0.12530   0.12838   0.13035   0.13474   0.13665
  Beta virt. eigenvalues --    0.14055   0.14464   0.15232   0.15269   0.15719
  Beta virt. eigenvalues --    0.16080   0.16385   0.16822   0.17159   0.17452
  Beta virt. eigenvalues --    0.17840   0.18040   0.18390   0.19952   0.20572
  Beta virt. eigenvalues --    0.20949   0.21855   0.22387   0.22698   0.22867
  Beta virt. eigenvalues --    0.24033   0.24331   0.25372   0.25615   0.25843
  Beta virt. eigenvalues --    0.26094   0.26463   0.27270   0.28316   0.29001
  Beta virt. eigenvalues --    0.29607   0.30471   0.30828   0.32247   0.32651
  Beta virt. eigenvalues --    0.33192   0.33496   0.33702   0.34244   0.34582
  Beta virt. eigenvalues --    0.35417   0.37604   0.37835   0.38200   0.38622
  Beta virt. eigenvalues --    0.39283   0.39897   0.40091   0.40619   0.40836
  Beta virt. eigenvalues --    0.41582   0.42081   0.42307   0.43014   0.43337
  Beta virt. eigenvalues --    0.43486   0.43792   0.44075   0.44195   0.44251
  Beta virt. eigenvalues --    0.44941   0.45138   0.45715   0.45820   0.46353
  Beta virt. eigenvalues --    0.46779   0.46924   0.47681   0.48315   0.48651
  Beta virt. eigenvalues --    0.49137   0.49843   0.50347   0.50583   0.50760
  Beta virt. eigenvalues --    0.51095   0.51427   0.51826   0.52050   0.52352
  Beta virt. eigenvalues --    0.52773   0.53114   0.53591   0.54166   0.54750
  Beta virt. eigenvalues --    0.55038   0.55178   0.55911   0.56327   0.56527
  Beta virt. eigenvalues --    0.56866   0.57244   0.57572   0.57749   0.57917
  Beta virt. eigenvalues --    0.58117   0.58217   0.59100   0.59790   0.60350
  Beta virt. eigenvalues --    0.60745   0.61514   0.61920   0.62338   0.62635
  Beta virt. eigenvalues --    0.62995   0.63114   0.64099   0.64544   0.65128
  Beta virt. eigenvalues --    0.65497   0.65826   0.66438   0.66682   0.66888
  Beta virt. eigenvalues --    0.67636   0.67939   0.68097   0.68347   0.68684
  Beta virt. eigenvalues --    0.69196   0.69365   0.69661   0.69997   0.70664
  Beta virt. eigenvalues --    0.70680   0.71170   0.71387   0.71878   0.72283
  Beta virt. eigenvalues --    0.72890   0.73489   0.73984   0.74388   0.75486
  Beta virt. eigenvalues --    0.75600   0.76424   0.76650   0.77273   0.77639
  Beta virt. eigenvalues --    0.77859   0.78647   0.78744   0.78872   0.79096
  Beta virt. eigenvalues --    0.79291   0.79643   0.80005   0.80513   0.81081
  Beta virt. eigenvalues --    0.81241   0.81925   0.82118   0.82416   0.82674
  Beta virt. eigenvalues --    0.82876   0.83042   0.83683   0.83957   0.84209
  Beta virt. eigenvalues --    0.84299   0.84487   0.85223   0.85744   0.86412
  Beta virt. eigenvalues --    0.87053   0.87277   0.87762   0.87922   0.88240
  Beta virt. eigenvalues --    0.89018   0.89071   0.89758   0.89829   0.90434
  Beta virt. eigenvalues --    0.90594   0.90979   0.91114   0.91331   0.91643
  Beta virt. eigenvalues --    0.92409   0.92671   0.93051   0.93378   0.93797
  Beta virt. eigenvalues --    0.94331   0.95042   0.95502   0.95615   0.96614
  Beta virt. eigenvalues --    0.96969   0.97617   0.98115   0.98369   0.99389
  Beta virt. eigenvalues --    0.99830   1.00509   1.01162   1.02232   1.03037
  Beta virt. eigenvalues --    1.04373   1.05142   1.05654   1.06022   1.06662
  Beta virt. eigenvalues --    1.07389   1.07676   1.08079   1.08842   1.09352
  Beta virt. eigenvalues --    1.09515   1.10025   1.10655   1.11279   1.11400
  Beta virt. eigenvalues --    1.12106   1.12968   1.13417   1.14073   1.14461
  Beta virt. eigenvalues --    1.14596   1.16322   1.17668   1.18541   1.18924
  Beta virt. eigenvalues --    1.19066   1.20544   1.21050   1.21348   1.21752
  Beta virt. eigenvalues --    1.22484   1.22965   1.23474   1.23749   1.24204
  Beta virt. eigenvalues --    1.24798   1.26421   1.26945   1.27127   1.27255
  Beta virt. eigenvalues --    1.27775   1.28130   1.28585   1.29044   1.29810
  Beta virt. eigenvalues --    1.30113   1.31475   1.31979   1.32677   1.33254
