 Entering Gaussian System, Link 0=g16
 Input=5g6k05re.com
 Output=5g6k05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033216/Gau-2413322.inp" -scrdir="/local/becsleip_8033216/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2413323.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28684 -88.98317 -30.17521 -26.02333 -26.00191
 Alpha  occ. eigenvalues --  -25.99897 -14.37004 -14.36883 -14.36841 -14.36371
 Alpha  occ. eigenvalues --  -10.24417 -10.22686 -10.22380 -10.22370 -10.22072
 Alpha  occ. eigenvalues --  -10.22069 -10.22045 -10.21618 -10.21588 -10.20285
 Alpha  occ. eigenvalues --  -10.20255 -10.19952 -10.19834 -10.19812 -10.19787
 Alpha  occ. eigenvalues --  -10.19718 -10.19676 -10.19484 -10.19466 -10.19453
 Alpha  occ. eigenvalues --  -10.19398 -10.19325 -10.19322 -10.19229 -10.19188
 Alpha  occ. eigenvalues --  -10.19098 -10.18928 -10.18494 -10.18400 -10.17987
 Alpha  occ. eigenvalues --  -10.17237  -8.01725  -5.96273  -5.96003  -5.95522
 Alpha  occ. eigenvalues --   -3.59716  -2.40044  -2.34391  -2.33799  -0.98190
 Alpha  occ. eigenvalues --   -0.97147  -0.97078  -0.96093  -0.83394  -0.82608
 Alpha  occ. eigenvalues --   -0.82045  -0.81687  -0.81478  -0.81054  -0.80071
 Alpha  occ. eigenvalues --   -0.79767  -0.76995  -0.75797  -0.74598  -0.74126
 Alpha  occ. eigenvalues --   -0.73539  -0.71044  -0.70229  -0.69153  -0.68926
 Alpha  occ. eigenvalues --   -0.68568  -0.68180  -0.64629  -0.64159  -0.60658
 Alpha  occ. eigenvalues --   -0.60510  -0.57645  -0.57334  -0.54892  -0.54405
 Alpha  occ. eigenvalues --   -0.53873  -0.52946  -0.51599  -0.51287  -0.50689
 Alpha  occ. eigenvalues --   -0.49291  -0.48963  -0.48052  -0.47837  -0.47121
 Alpha  occ. eigenvalues --   -0.46239  -0.45622  -0.44908  -0.44758  -0.44450
 Alpha  occ. eigenvalues --   -0.44274  -0.43820  -0.43578  -0.43197  -0.42841
 Alpha  occ. eigenvalues --   -0.42616  -0.42234  -0.42110  -0.41842  -0.41625
 Alpha  occ. eigenvalues --   -0.41511  -0.41300  -0.40832  -0.40688  -0.40550
 Alpha  occ. eigenvalues --   -0.40507  -0.40281  -0.39749  -0.39206  -0.38805
 Alpha  occ. eigenvalues --   -0.38649  -0.38541  -0.38126  -0.37855  -0.37524
 Alpha  occ. eigenvalues --   -0.37460  -0.37325  -0.37145  -0.36581  -0.36044
 Alpha  occ. eigenvalues --   -0.34814  -0.34723  -0.34142  -0.33654  -0.33286
 Alpha  occ. eigenvalues --   -0.32600  -0.31974  -0.31272  -0.30972  -0.29639
 Alpha  occ. eigenvalues --   -0.28883  -0.27199  -0.26998  -0.26606  -0.23600
 Alpha  occ. eigenvalues --   -0.23481  -0.22382  -0.22203  -0.19355  -0.18571
 Alpha  occ. eigenvalues --   -0.10445
 Alpha virt. eigenvalues --   -0.08471  -0.06626  -0.02054   0.00573   0.01574
 Alpha virt. eigenvalues --    0.02667   0.04527   0.05448   0.08023   0.08482
 Alpha virt. eigenvalues --    0.08605   0.09937   0.10375   0.10563   0.11607
 Alpha virt. eigenvalues --    0.11966   0.12605   0.12743   0.13581   0.13983
 Alpha virt. eigenvalues --    0.14299   0.14404   0.14775   0.15126   0.15309
 Alpha virt. eigenvalues --    0.15531   0.15824   0.16174   0.16472   0.16709
 Alpha virt. eigenvalues --    0.17252   0.17655   0.18068   0.18308   0.18477
 Alpha virt. eigenvalues --    0.18646   0.18773   0.18991   0.19493   0.19942
 Alpha virt. eigenvalues --    0.20849   0.21203   0.21378   0.21760   0.21971
 Alpha virt. eigenvalues --    0.22472   0.22876   0.23204   0.23862   0.24446
 Alpha virt. eigenvalues --    0.24642   0.25405   0.25732   0.26221   0.26555
 Alpha virt. eigenvalues --    0.26901   0.27033   0.27430   0.29687   0.29788
 Alpha virt. eigenvalues --    0.30689   0.31388   0.31694   0.32550   0.33628
 Alpha virt. eigenvalues --    0.34055   0.34633   0.34960   0.35132   0.35205
 Alpha virt. eigenvalues --    0.35893   0.36514   0.37406   0.37490   0.38043
 Alpha virt. eigenvalues --    0.40016   0.41969   0.42962   0.43304   0.43737
 Alpha virt. eigenvalues --    0.44116   0.45046   0.45678   0.46207   0.47608
 Alpha virt. eigenvalues --    0.48128   0.48388   0.49212   0.49921   0.50263
 Alpha virt. eigenvalues --    0.50436   0.51428   0.51589   0.52026   0.52711
 Alpha virt. eigenvalues --    0.52841   0.53080   0.53179   0.54086   0.54430
 Alpha virt. eigenvalues --    0.55009   0.55364   0.56095   0.56357   0.57401
 Alpha virt. eigenvalues --    0.57718   0.58173   0.58460   0.59323   0.60014
 Alpha virt. eigenvalues --    0.60211   0.60604   0.60991   0.61703   0.62004
 Alpha virt. eigenvalues --    0.62328   0.62403   0.63082   0.63349   0.63880
 Alpha virt. eigenvalues --    0.64113   0.64560   0.64934   0.65506   0.65767
 Alpha virt. eigenvalues --    0.66372   0.66696   0.67012   0.67501   0.67818
 Alpha virt. eigenvalues --    0.68420   0.68637   0.68723   0.69497   0.70544
 Alpha virt. eigenvalues --    0.70724   0.70986   0.71912   0.72155   0.72780
 Alpha virt. eigenvalues --    0.73665   0.74011   0.74829   0.75286   0.75709
 Alpha virt. eigenvalues --    0.76036   0.76460   0.76897   0.77293   0.77577
 Alpha virt. eigenvalues --    0.77930   0.78378   0.78515   0.78867   0.79130
 Alpha virt. eigenvalues --    0.79462   0.80250   0.80501   0.80812   0.81332
 Alpha virt. eigenvalues --    0.81764   0.82097   0.82965   0.83660   0.84411
 Alpha virt. eigenvalues --    0.85192   0.85736   0.86715   0.87153   0.87436
 Alpha virt. eigenvalues --    0.87729   0.87821   0.87978   0.88552   0.88937
 Alpha virt. eigenvalues --    0.89622   0.89733   0.89983   0.90651   0.91300
 Alpha virt. eigenvalues --    0.91424   0.91860   0.91978   0.92524   0.92915
 Alpha virt. eigenvalues --    0.93136   0.93231   0.93428   0.94315   0.94688
 Alpha virt. eigenvalues --    0.95627   0.96039   0.96450   0.97148   0.97476
 Alpha virt. eigenvalues --    0.97809   0.98375   0.98830   0.98992   0.99809
 Alpha virt. eigenvalues --    1.00157   1.00417   1.00709   1.00861   1.01110
 Alpha virt. eigenvalues --    1.01752   1.02856   1.03960   1.04217   1.04698
 Alpha virt. eigenvalues --    1.05143   1.05853   1.06417   1.06690   1.06847
 Alpha virt. eigenvalues --    1.08051   1.08876   1.10110   1.10771   1.12330
 Alpha virt. eigenvalues --    1.13652   1.14174   1.15447   1.15881   1.16297
 Alpha virt. eigenvalues --    1.16967   1.17458   1.17978   1.18397   1.19651
 Alpha virt. eigenvalues --    1.19849   1.20506   1.20922   1.21170   1.22315
 Alpha virt. eigenvalues --    1.22610   1.23639   1.23874   1.24282   1.25239
 Alpha virt. eigenvalues --    1.26596   1.27052   1.27989   1.29182   1.29632
 Alpha virt. eigenvalues --    1.29920   1.30864   1.32769   1.33516   1.33775
 Alpha virt. eigenvalues --    1.34686   1.35510   1.35909   1.36789   1.37134
 Alpha virt. eigenvalues --    1.37929   1.38190   1.38828   1.39380   1.39979
 Alpha virt. eigenvalues --    1.40448   1.42497   1.43727   1.44879   1.45332
 Alpha virt. eigenvalues --    1.46022   1.46926   1.48299   1.49309   1.50156
 Alpha virt. eigenvalues --    1.50792   1.52142   1.52660   1.52849   1.53848
 Alpha virt. eigenvalues --    1.54508   1.55129   1.56266   1.57726   1.59334
 Alpha virt. eigenvalues --    1.59571   1.60018   1.61363   1.61984   1.63000
 Alpha virt. eigenvalues --    1.63885   1.64571   1.66005   1.67722   1.69157
 Alpha virt. eigenvalues --    1.69571   1.69846   1.70124   1.72234   1.72413
 Alpha virt. eigenvalues --    1.75287   1.76616   1.77590   1.78680   1.79421
 Alpha virt. eigenvalues --    1.79793   1.80361   1.80685   1.81311   1.81435
 Alpha virt. eigenvalues --    1.82298   1.82552   1.82823   1.83759   1.84770
 Alpha virt. eigenvalues --    1.85214   1.86422   1.87159   1.87748   1.88179
 Alpha virt. eigenvalues --    1.88933   1.90663   1.90882   1.91770   1.92359
 Alpha virt. eigenvalues --    1.93155   1.93487   1.94025   1.94513   1.95519
 Alpha virt. eigenvalues --    1.96169   1.97186   1.97607   1.99468   1.99869
 Alpha virt. eigenvalues --    1.99983   2.00347   2.01346   2.01516   2.02519
 Alpha virt. eigenvalues --    2.03202   2.03802   2.04548   2.05210   2.05638
 Alpha virt. eigenvalues --    2.06530   2.07158   2.08751   2.09290   2.11065
 Alpha virt. eigenvalues --    2.11872   2.12663   2.13659   2.14633   2.14994
 Alpha virt. eigenvalues --    2.15746   2.16329   2.17686   2.18906   2.19852
 Alpha virt. eigenvalues --    2.20054   2.20788   2.21762   2.22329   2.22681
 Alpha virt. eigenvalues --    2.23729   2.24109   2.24367   2.25265   2.26056
 Alpha virt. eigenvalues --    2.26311   2.26543   2.26822   2.27406   2.28076
 Alpha virt. eigenvalues --    2.29079   2.29729   2.30235   2.31039   2.31523
 Alpha virt. eigenvalues --    2.32355   2.32781   2.33630   2.34716   2.35110
 Alpha virt. eigenvalues --    2.35598   2.35784   2.36162   2.36354   2.37660
 Alpha virt. eigenvalues --    2.38732   2.40218   2.41277   2.41749   2.41930
 Alpha virt. eigenvalues --    2.42574   2.43026   2.43323   2.44967   2.45428
 Alpha virt. eigenvalues --    2.47566   2.48556   2.49111   2.50623   2.52291
 Alpha virt. eigenvalues --    2.52383   2.52809   2.53113   2.54319   2.54979
 Alpha virt. eigenvalues --    2.55947   2.56871   2.57637   2.58497   2.60569
 Alpha virt. eigenvalues --    2.60818   2.62040   2.64726   2.66078   2.67098
 Alpha virt. eigenvalues --    2.68517   2.68913   2.71372   2.72062   2.73497
 Alpha virt. eigenvalues --    2.76223   2.77672   2.78685   2.79539   2.80597
 Alpha virt. eigenvalues --    2.82521   2.86614   2.87665   2.88591   2.90373
 Alpha virt. eigenvalues --    2.91939   2.92179   2.94821   2.95460   2.96840
 Alpha virt. eigenvalues --    2.97340   2.98798   2.99870   3.00776   3.04188
 Alpha virt. eigenvalues --    3.06357   3.12370   3.14737   3.18801   3.23359
 Alpha virt. eigenvalues --    3.24626   3.28687   3.29052   3.30663   3.38937
 Alpha virt. eigenvalues --    3.39427   3.40888   3.43869   3.44215   3.47838
 Alpha virt. eigenvalues --    3.49319   3.81819   3.96612   4.11902
  Beta  occ. eigenvalues -- -256.28574 -88.98218 -30.11549 -25.96082 -25.95982
  Beta  occ. eigenvalues --  -25.95388 -14.36981 -14.36884 -14.36788 -14.36317
  Beta  occ. eigenvalues --  -10.24415 -10.22777 -10.22476 -10.22432 -10.22160
  Beta  occ. eigenvalues --  -10.21858 -10.21854 -10.21404 -10.21403 -10.20315
  Beta  occ. eigenvalues --  -10.20285 -10.20001 -10.19903 -10.19825 -10.19813
  Beta  occ. eigenvalues --  -10.19673 -10.19646 -10.19561 -10.19525 -10.19467
  Beta  occ. eigenvalues --  -10.19397 -10.19225 -10.19206 -10.19139 -10.19091
  Beta  occ. eigenvalues --  -10.18921 -10.18919 -10.18419 -10.18413 -10.17641
  Beta  occ. eigenvalues --  -10.16830  -8.01616  -5.96203  -5.95889  -5.95283
  Beta  occ. eigenvalues --   -3.45421  -2.21741  -2.21694  -2.19052  -0.97964
  Beta  occ. eigenvalues --   -0.96930  -0.96857  -0.95876  -0.82990  -0.82351
  Beta  occ. eigenvalues --   -0.81887  -0.81542  -0.81334  -0.80896  -0.79944
  Beta  occ. eigenvalues --   -0.79363  -0.76877  -0.75652  -0.74521  -0.73745
  Beta  occ. eigenvalues --   -0.73414  -0.70940  -0.70114  -0.69004  -0.68718
  Beta  occ. eigenvalues --   -0.68503  -0.68033  -0.64225  -0.64116  -0.60582
  Beta  occ. eigenvalues --   -0.60359  -0.57465  -0.57102  -0.54772  -0.54309
  Beta  occ. eigenvalues --   -0.53759  -0.52729  -0.51509  -0.51157  -0.50600
  Beta  occ. eigenvalues --   -0.48841  -0.48685  -0.47938  -0.47668  -0.46743
  Beta  occ. eigenvalues --   -0.45915  -0.45297  -0.44565  -0.44381  -0.44100
  Beta  occ. eigenvalues --   -0.43792  -0.43543  -0.43360  -0.42872  -0.42713
  Beta  occ. eigenvalues --   -0.42161  -0.42060  -0.41766  -0.41525  -0.41422
  Beta  occ. eigenvalues --   -0.40756  -0.40503  -0.40183  -0.40092  -0.39831
  Beta  occ. eigenvalues --   -0.39503  -0.39299  -0.38915  -0.38698  -0.38333
  Beta  occ. eigenvalues --   -0.38210  -0.37858  -0.37592  -0.37152  -0.36889
  Beta  occ. eigenvalues --   -0.36753  -0.36109  -0.35788  -0.34753  -0.34329
  Beta  occ. eigenvalues --   -0.33610  -0.32524  -0.31889  -0.31510  -0.31255
  Beta  occ. eigenvalues --   -0.30674  -0.29236  -0.28521  -0.26606  -0.26307
  Beta  occ. eigenvalues --   -0.25663  -0.24014  -0.23538  -0.22514  -0.21761
  Beta  occ. eigenvalues --   -0.18332  -0.17337
  Beta virt. eigenvalues --   -0.09987  -0.09391  -0.07181  -0.05460  -0.04330
  Beta virt. eigenvalues --   -0.00758  -0.00462   0.01336   0.02005   0.03434
  Beta virt. eigenvalues --    0.05077   0.06353   0.08947   0.09376   0.09463
  Beta virt. eigenvalues --    0.10331   0.10552   0.11023   0.12017   0.12303
  Beta virt. eigenvalues --    0.12678   0.12831   0.13879   0.14207   0.14555
  Beta virt. eigenvalues --    0.14796   0.15340   0.15469   0.15666   0.15728
  Beta virt. eigenvalues --    0.15984   0.16290   0.16576   0.16917   0.17467
  Beta virt. eigenvalues --    0.17756   0.18165   0.18517   0.18712   0.18839
  Beta virt. eigenvalues --    0.19034   0.19204   0.19708   0.20089   0.21024
  Beta virt. eigenvalues --    0.21444   0.21644   0.21966   0.22376   0.22844
  Beta virt. eigenvalues --    0.23347   0.23730   0.24195   0.24640   0.25170
  Beta virt. eigenvalues --    0.25671   0.26008   0.26386   0.27030   0.27117
  Beta virt. eigenvalues --    0.27585   0.28066   0.29965   0.30046   0.30896
  Beta virt. eigenvalues --    0.31670   0.32019   0.32812   0.33791   0.34328
  Beta virt. eigenvalues --    0.34800   0.35221   0.35488   0.35555   0.36351
  Beta virt. eigenvalues --    0.36718   0.37661   0.37906   0.38335   0.40192
  Beta virt. eigenvalues --    0.42510   0.43178   0.43651   0.43927   0.44298
  Beta virt. eigenvalues --    0.45395   0.46173   0.46621   0.47758   0.48219
  Beta virt. eigenvalues --    0.48548   0.49326   0.50096   0.50451   0.50777
  Beta virt. eigenvalues --    0.51676   0.51987   0.52185   0.52898   0.52982
  Beta virt. eigenvalues --    0.53268   0.53443   0.54638   0.54723   0.55401
  Beta virt. eigenvalues --    0.55599   0.56333   0.56581   0.57720   0.58023
  Beta virt. eigenvalues --    0.58412   0.58708   0.59597   0.60210   0.60493
  Beta virt. eigenvalues --    0.60926   0.61188   0.61907   0.62307   0.62652
  Beta virt. eigenvalues --    0.62870   0.63372   0.63874   0.64248   0.64499
  Beta virt. eigenvalues --    0.65026   0.65270   0.65724   0.66059   0.66580
  Beta virt. eigenvalues --    0.66938   0.67384   0.67902   0.68128   0.68654
  Beta virt. eigenvalues --    0.69066   0.69192   0.69733   0.70756   0.70974
  Beta virt. eigenvalues --    0.71275   0.72114   0.72379   0.73051   0.73850
  Beta virt. eigenvalues --    0.74383   0.75174   0.75522   0.76132   0.76481
  Beta virt. eigenvalues --    0.76829   0.77110   0.77712   0.77815   0.78215
  Beta virt. eigenvalues --    0.78607   0.78937   0.79157   0.79613   0.79681
  Beta virt. eigenvalues --    0.80604   0.80927   0.81025   0.81692   0.82056
  Beta virt. eigenvalues --    0.82825   0.83434   0.84227   0.85418   0.86131
  Beta virt. eigenvalues --    0.86444   0.86951   0.87543   0.87769   0.87912
  Beta virt. eigenvalues --    0.88051   0.88107   0.88820   0.89124   0.89737
  Beta virt. eigenvalues --    0.89866   0.90126   0.90773   0.91488   0.91656
  Beta virt. eigenvalues --    0.91970   0.92111   0.92813   0.93077   0.93326
  Beta virt. eigenvalues --    0.93440   0.93697   0.94449   0.94819   0.95752
  Beta virt. eigenvalues --    0.96200   0.96724   0.97262   0.97657   0.97990
  Beta virt. eigenvalues --    0.98602   0.98918   0.99123   0.99935   1.00316
  Beta virt. eigenvalues --    1.00533   1.00823   1.00994   1.01437   1.01908
  Beta virt. eigenvalues --    1.03217   1.04134   1.04591   1.05358   1.05505
  Beta virt. eigenvalues --    1.06060   1.06708   1.07005   1.07146   1.08464
  Beta virt. eigenvalues --    1.09351   1.10300   1.11185   1.12546   1.13922
  Beta virt. eigenvalues --    1.14574   1.15677   1.16069   1.16688   1.17217
  Beta virt. eigenvalues --    1.17643   1.18087   1.18589   1.19889   1.20081
  Beta virt. eigenvalues --    1.20693   1.21034   1.21442   1.22530   1.22883
  Beta virt. eigenvalues --    1.23864   1.24722   1.25140   1.25857   1.26912
  Beta virt. eigenvalues --    1.27362   1.28628   1.29970   1.30202   1.30468
  Beta virt. eigenvalues --    1.31232   1.33063   1.33924   1.34007   1.35053
  Beta virt. eigenvalues --    1.35742   1.36132   1.37092   1.37423   1.38253
  Beta virt. eigenvalues --    1.38442   1.39085   1.39585   1.40229   1.40709
  Beta virt. eigenvalues --    1.42785   1.43992   1.45288   1.45536   1.46446
  Beta virt. eigenvalues --    1.47225   1.48509   1.49653   1.50608   1.51483
  Beta virt. eigenvalues --    1.52764   1.52966   1.53201   1.54152   1.54720
  Beta virt. eigenvalues --    1.55415   1.56544   1.58029   1.59583   1.59840
  Beta virt. eigenvalues --    1.60462   1.62022   1.62701   1.63235   1.64146
  Beta virt. eigenvalues --    1.64733   1.66266   1.68287   1.69338   1.69729
  Beta virt. eigenvalues --    1.70107   1.70340   1.72482   1.72698   1.75627
  Beta virt. eigenvalues --    1.76793   1.77802   1.78845   1.79620   1.80012
  Beta virt. eigenvalues --    1.80514   1.81009   1.81490   1.81747   1.82532
  Beta virt. eigenvalues --    1.82835   1.83012   1.84037   1.84912   1.85477
  Beta virt. eigenvalues --    1.86642   1.87253   1.87880   1.88438   1.89205
  Beta virt. eigenvalues --    1.90948   1.91390   1.92034   1.92586   1.93461
  Beta virt. eigenvalues --    1.93980   1.94344   1.94881   1.95867   1.96535
  Beta virt. eigenvalues --    1.97476   1.99560   1.99922   2.00126   2.00489
  Beta virt. eigenvalues --    2.01110   2.01593   2.01839   2.02823   2.03664
  Beta virt. eigenvalues --    2.04061   2.04657   2.05679   2.06026   2.06932
  Beta virt. eigenvalues --    2.07503   2.09033   2.09475   2.12062   2.12811
  Beta virt. eigenvalues --    2.13096   2.14176   2.14839   2.15180   2.15907
  Beta virt. eigenvalues --    2.16598   2.18282   2.19261   2.20262   2.20432
  Beta virt. eigenvalues --    2.21166   2.22432   2.22844   2.23227   2.24077
  Beta virt. eigenvalues --    2.24460   2.24783   2.26104   2.26397   2.26649
  Beta virt. eigenvalues --    2.27014   2.27323   2.27812   2.28316   2.29441
  Beta virt. eigenvalues --    2.30068   2.30531   2.31231   2.31799   2.32561
  Beta virt. eigenvalues --    2.32974   2.33956   2.34910   2.35384   2.35869
  Beta virt. eigenvalues --    2.36018   2.36430   2.36618   2.38052   2.38942
  Beta virt. eigenvalues --    2.40497   2.41442   2.42036   2.42246   2.42718
  Beta virt. eigenvalues --    2.43441   2.43557   2.45174   2.45635   2.48076
  Beta virt. eigenvalues --    2.49068   2.49384   2.50910   2.52523   2.52671
  Beta virt. eigenvalues --    2.52999   2.53353   2.54650   2.55200   2.56159
  Beta virt. eigenvalues --    2.57134   2.57970   2.58880   2.60823   2.61178
  Beta virt. eigenvalues --    2.62342   2.65000   2.66599   2.67406   2.68956
  Beta virt. eigenvalues --    2.69388   2.71622   2.72508   2.73802   2.76370
  Beta virt. eigenvalues --    2.77801   2.79030   2.79667   2.80679   2.82659
  Beta virt. eigenvalues --    2.86729   2.88034   2.88741   2.90619   2.92177
  Beta virt. eigenvalues --    2.92541   2.95229   2.95721   2.97081   2.97682
  Beta virt. eigenvalues --    2.98903   3.00080   3.00891   3.04264   3.06414
  Beta virt. eigenvalues --    3.12466   3.14867   3.18875   3.23511   3.24885
  Beta virt. eigenvalues --    3.28809   3.30466   3.36651   3.39384   3.40605
  Beta virt. eigenvalues --    3.41193   3.45642   3.46763   3.56731   3.58121
  Beta virt. eigenvalues --    3.85894   4.02556   4.17523
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.745395   2.835213
     2  N   -0.694600  -0.018617
     3  N   -0.692637   0.009118
     4  N   -0.705840  -0.007843
     5  N   -0.697374   0.007701
     6  C    0.326006  -0.044286
     7  C    0.030230   0.119523
     8  C    0.035912  -0.022700
     9  C    0.304940   0.144002
    10  C    0.308087   0.127402
    11  C    0.037558  -0.049810
    12  C   -0.012874   0.121155
    13  C    0.339179  -0.077246
    14  C    0.326084  -0.071301
    15  C    0.030284   0.158615
    16  C    0.000819  -0.037592
    17  C    0.307904   0.143842
    18  C    0.294457   0.132264
    19  C    0.039221  -0.045610
    20  C    0.027418   0.111986
    21  C    0.320659  -0.066312
    22  C   -0.353305   0.253175
    23  H    0.156145  -0.012731
    24  C   -0.301676  -0.074278
    25  H    0.165441   0.002760
    26  C   -0.337809   0.293229
    27  H    0.169781  -0.013948
    28  C   -0.308616  -0.082808
    29  H    0.166824   0.003104
    30  C   -0.610590   0.000595
    31  H    0.185315  -0.000484
    32  H    0.188563   0.000020
    33  H    0.195256  -0.000045
    34  C   -0.606694  -0.011793
    35  H    0.192023   0.006577
    36  H    0.184944   0.006231
    37  H    0.182659  -0.000010
    38  C   -0.604141   0.003239
    39  H    0.190354  -0.001316
    40  H    0.193083  -0.001127
    41  H    0.187784  -0.000547
    42  C   -0.156422  -0.036537
    43  H    0.164873   0.003632
    44  C   -0.399787   0.056357
    45  H    0.179282  -0.002417
    46  H    0.164653  -0.003100
    47  C   -0.609874  -0.014509
    48  H    0.191081   0.005116
    49  H    0.185476   0.008864
    50  H    0.192659   0.000884
    51  C   -0.148749   0.001859
    52  H    0.166842  -0.000588
    53  C   -0.403029   0.006566
    54  H    0.176005  -0.000347
    55  H    0.166886  -0.000502
    56  C   -0.610291   0.002906
    57  H    0.195873  -0.001113
    58  H    0.189998  -0.000840
    59  H    0.186299  -0.000531
    60  C   -0.605824  -0.010808
    61  H    0.193361   0.006076
    62  H    0.183313   0.000008
    63  H    0.185634   0.006031
