 Entering Gaussian System, Link 0=g16
 Input=2rbz01.com
 Output=2rbz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999391/Gau-2335629.inp" -scrdir="/local/becsleip_7999391/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2335630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.79333
    16   Fe    1  pz     Cor( 3p)     1.99819      -2.22531
    17   Fe    1  pz     Val( 4p)     0.17945       0.46848
    18   Fe    1  pz     Ryd( 5p)     0.00037       2.31240
    19   Fe    1  dxy    Val( 3d)     0.65910      -0.06499
    20   Fe    1  dxy    Ryd( 4d)     0.00474       1.67655
    21   Fe    1  dxy    Ryd( 5d)     0.00064       2.32724
    22   Fe    1  dxy    Ryd( 6d)     0.00013       2.46961
    23   Fe    1  dxz    Val( 3d)     1.89779      -0.18754
    24   Fe    1  dxz    Ryd( 4d)     0.00765       0.71570
    25   Fe    1  dxz    Ryd( 5d)     0.00064       1.42410
    26   Fe    1  dxz    Ryd( 6d)     0.00008       3.41423
    27   Fe    1  dyz    Val( 3d)     1.87260      -0.18461
    28   Fe    1  dyz    Ryd( 4d)     0.00653       0.68343
    29   Fe    1  dyz    Ryd( 5d)     0.00039       1.27473
    30   Fe    1  dyz    Ryd( 6d)     0.00007       3.43381
    31   Fe    1  dx2y2  Val( 3d)     1.95990      -0.17616
    32   Fe    1  dx2y2  Ryd( 4d)     0.01148       1.27456
    33   Fe    1  dx2y2  Ryd( 5d)     0.00021       1.44710
    34   Fe    1  dx2y2  Ryd( 6d)     0.00008       2.91389
    35   Fe    1  dz2    Val( 3d)     0.50198      -0.07627
    36   Fe    1  dz2    Ryd( 4d)     0.00320       1.33648
    37   Fe    1  dz2    Ryd( 5d)     0.00085       1.99327
    38   Fe    1  dz2    Ryd( 6d)     0.00022       3.09105
    39   Fe    1  f(0)   Ryd( 4f)     0.00006       4.37936
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.34568
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.33552
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.19220
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.23758
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.41433
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.40761
 
    46    N    2  S      Cor( 1S)     1.99933     -14.12345
    47    N    2  S      Val( 2S)     1.27452      -0.49191
    48    N    2  S      Ryd( 3S)     0.00338       1.77870
    49    N    2  S      Ryd( 4S)     0.00013       4.12349
    50    N    2  S      Ryd( 5S)     0.00000      30.18779
    51    N    2  px     Val( 2p)     1.32160      -0.17048
    52    N    2  px     Ryd( 3p)     0.00847       1.51551
    53    N    2  px     Ryd( 4p)     0.00027       3.06271
    54    N    2  py     Val( 2p)     1.34429      -0.17510
    55    N    2  py     Ryd( 3p)     0.00879       1.53683
    56    N    2  py     Ryd( 4p)     0.00029       3.06046
    57    N    2  pz     Val( 2p)     1.40988      -0.18299
    58    N    2  pz     Ryd( 3p)     0.00837       0.81114
    59    N    2  pz     Ryd( 4p)     0.00006       2.41457
    60    N    2  dxy    Ryd( 3d)     0.00042       2.05404
    61    N    2  dxy    Ryd( 4d)     0.00037       4.84834
    62    N    2  dxz    Ryd( 3d)     0.00135       1.51982
    63    N    2  dxz    Ryd( 4d)     0.00014       4.76554
    64    N    2  dyz    Ryd( 3d)     0.00145       1.52591
    65    N    2  dyz    Ryd( 4d)     0.00014       4.77281
    66    N    2  dx2y2  Ryd( 3d)     0.00499       2.11765
    67    N    2  dx2y2  Ryd( 4d)     0.00018       5.05544
    68    N    2  dz2    Ryd( 3d)     0.00344       1.79557
    69    N    2  dz2    Ryd( 4d)     0.00003       4.98728
    70    N    2  f(0)   Ryd( 4f)     0.00019       4.53830
    71    N    2  f(C1)  Ryd( 4f)     0.00009       4.69251
    72    N    2  f(S1)  Ryd( 4f)     0.00009       4.68283
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.70289
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.36291
    75    N    2  f(C3)  Ryd( 4f)     0.00009       5.31743
    76    N    2  f(S3)  Ryd( 4f)     0.00006       5.29040
 
    77    N    3  S      Cor( 1S)     1.99932     -14.12187
    78    N    3  S      Val( 2S)     1.27182      -0.48914
    79    N    3  S      Ryd( 3S)     0.00308       1.78224
    80    N    3  S      Ryd( 4S)     0.00010       4.03407
    81    N    3  S      Ryd( 5S)     0.00000      30.28380
    82    N    3  px     Val( 2p)     1.34150      -0.17287
    83    N    3  px     Ryd( 3p)     0.00851       1.53792
    84    N    3  px     Ryd( 4p)     0.00027       3.06748
    85    N    3  py     Val( 2p)     1.32271      -0.16873
    86    N    3  py     Ryd( 3p)     0.00906       1.50744
    87    N    3  py     Ryd( 4p)     0.00028       3.06098
    88    N    3  pz     Val( 2p)     1.38943      -0.17740
    89    N    3  pz     Ryd( 3p)     0.00931       0.81513
    90    N    3  pz     Ryd( 4p)     0.00006       2.42568
    91    N    3  dxy    Ryd( 3d)     0.00038       2.06917
    92    N    3  dxy    Ryd( 4d)     0.00035       4.84420
    93    N    3  dxz    Ryd( 3d)     0.00147       1.53431
    94    N    3  dxz    Ryd( 4d)     0.00014       4.77490
    95    N    3  dyz    Ryd( 3d)     0.00137       1.53678
    96    N    3  dyz    Ryd( 4d)     0.00014       4.77447
    97    N    3  dx2y2  Ryd( 3d)     0.00488       2.12892
    98    N    3  dx2y2  Ryd( 4d)     0.00019       5.06379
    99    N    3  dz2    Ryd( 3d)     0.00339       1.79767
   100    N    3  dz2    Ryd( 4d)     0.00004       4.98094
   101    N    3  f(0)   Ryd( 4f)     0.00019       4.53750
   102    N    3  f(C1)  Ryd( 4f)     0.00009       4.68121
   103    N    3  f(S1)  Ryd( 4f)     0.00009       4.70997
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.71958
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.37381
   106    N    3  f(C3)  Ryd( 4f)     0.00006       5.29018
   107    N    3  f(S3)  Ryd( 4f)     0.00009       5.33390
 
   108    N    4  S      Cor( 1S)     1.99932     -14.12178
   109    N    4  S      Val( 2S)     1.26842      -0.48993
   110    N    4  S      Ryd( 3S)     0.00302       1.77836
   111    N    4  S      Ryd( 4S)     0.00011       4.21647
   112    N    4  S      Ryd( 5S)     0.00000      30.08322
   113    N    4  px     Val( 2p)     1.32349      -0.17163
   114    N    4  px     Ryd( 3p)     0.00844       1.51570
   115    N    4  px     Ryd( 4p)     0.00027       3.05194
   116    N    4  py     Val( 2p)     1.34162      -0.17430
   117    N    4  py     Ryd( 3p)     0.00891       1.53874
   118    N    4  py     Ryd( 4p)     0.00028       3.05298
   119    N    4  pz     Val( 2p)     1.39450      -0.17905
   120    N    4  pz     Ryd( 3p)     0.00893       0.82621
   121    N    4  pz     Ryd( 4p)     0.00005       2.43150
   122    N    4  dxy    Ryd( 3d)     0.00036       2.06712
   123    N    4  dxy    Ryd( 4d)     0.00035       4.85360
   124    N    4  dxz    Ryd( 3d)     0.00143       1.55404
   125    N    4  dxz    Ryd( 4d)     0.00013       4.77584
   126    N    4  dyz    Ryd( 3d)     0.00134       1.54498
   127    N    4  dyz    Ryd( 4d)     0.00014       4.77118
   128    N    4  dx2y2  Ryd( 3d)     0.00480       2.11826
   129    N    4  dx2y2  Ryd( 4d)     0.00018       5.07028
   130    N    4  dz2    Ryd( 3d)     0.00330       1.80406
   131    N    4  dz2    Ryd( 4d)     0.00004       4.98231
   132    N    4  f(0)   Ryd( 4f)     0.00018       4.54776
   133    N    4  f(C1)  Ryd( 4f)     0.00009       4.70398
   134    N    4  f(S1)  Ryd( 4f)     0.00009       4.67397
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.73132
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.38849
   137    N    4  f(C3)  Ryd( 4f)     0.00009       5.31600
   138    N    4  f(S3)  Ryd( 4f)     0.00006       5.28397
 
   139    N    5  S      Cor( 1S)     1.99932     -14.11874
   140    N    5  S      Val( 2S)     1.27382      -0.48659
   141    N    5  S      Ryd( 3S)     0.00314       1.79219
   142    N    5  S      Ryd( 4S)     0.00010       3.95415
   143    N    5  S      Ryd( 5S)     0.00000      30.40117
   144    N    5  px     Val( 2p)     1.34385      -0.16982
   145    N    5  px     Ryd( 3p)     0.00860       1.52202
   146    N    5  px     Ryd( 4p)     0.00029       3.05728
   147    N    5  py     Val( 2p)     1.31910      -0.16499
   148    N    5  py     Ryd( 3p)     0.00881       1.49312
   149    N    5  py     Ryd( 4p)     0.00027       3.05516
   150    N    5  pz     Val( 2p)     1.39223      -0.17438
   151    N    5  pz     Ryd( 3p)     0.00898       0.81609
   152    N    5  pz     Ryd( 4p)     0.00007       2.43187
   153    N    5  dxy    Ryd( 3d)     0.00041       2.04545
   154    N    5  dxy    Ryd( 4d)     0.00036       4.85974
   155    N    5  dxz    Ryd( 3d)     0.00155       1.53704
   156    N    5  dxz    Ryd( 4d)     0.00014       4.78059
   157    N    5  dyz    Ryd( 3d)     0.00145       1.54598
   158    N    5  dyz    Ryd( 4d)     0.00013       4.78704
   159    N    5  dx2y2  Ryd( 3d)     0.00488       2.12028
   160    N    5  dx2y2  Ryd( 4d)     0.00019       5.06695
   161    N    5  dz2    Ryd( 3d)     0.00342       1.78628
   162    N    5  dz2    Ryd( 4d)     0.00004       4.97760
   163    N    5  f(0)   Ryd( 4f)     0.00018       4.54753
   164    N    5  f(C1)  Ryd( 4f)     0.00009       4.69274
   165    N    5  f(S1)  Ryd( 4f)     0.00009       4.69382
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.72680
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.38719
   168    N    5  f(C3)  Ryd( 4f)     0.00006       5.28233
   169    N    5  f(S3)  Ryd( 4f)     0.00008       5.31678
 
   170    C    6  S      Cor( 1S)     1.99906     -10.04914
   171    C    6  S      Val( 2S)     0.86004      -0.12928
   172    C    6  S      Ryd( 3S)     0.00213       1.38765
   173    C    6  S      Ryd( 4S)     0.00048       1.50298
   174    C    6  S      Ryd( 5S)     0.00000      21.70732
   175    C    6  px     Val( 2p)     1.06193      -0.03111
   176    C    6  px     Ryd( 3p)     0.00329       1.23512
   177    C    6  px     Ryd( 4p)     0.00054       1.82687
   178    C    6  py     Val( 2p)     0.92241      -0.00624
   179    C    6  py     Ryd( 3p)     0.00527       1.35584
   180    C    6  py     Ryd( 4p)     0.00060       1.67508
   181    C    6  pz     Val( 2p)     0.99427      -0.08593
   182    C    6  pz     Ryd( 3p)     0.00229       0.68441
   183    C    6  pz     Ryd( 4p)     0.00025       1.42487
   184    C    6  dxy    Ryd( 3d)     0.00069       3.28427
   185    C    6  dxy    Ryd( 4d)     0.00066       3.91257
   186    C    6  dxz    Ryd( 3d)     0.00097       1.81249
   187    C    6  dxz    Ryd( 4d)     0.00009       2.95236
   188    C    6  dyz    Ryd( 3d)     0.00099       1.89708
   189    C    6  dyz    Ryd( 4d)     0.00014       2.90579
   190    C    6  dx2y2  Ryd( 3d)     0.00051       3.37290
   191    C    6  dx2y2  Ryd( 4d)     0.00094       4.09291
   192    C    6  dz2    Ryd( 3d)     0.00058       2.73222
   193    C    6  dz2    Ryd( 4d)     0.00010       3.65314
   194    C    6  f(0)   Ryd( 4f)     0.00020       3.57376
   195    C    6  f(C1)  Ryd( 4f)     0.00008       4.02182
   196    C    6  f(S1)  Ryd( 4f)     0.00007       3.96396
   197    C    6  f(C2)  Ryd( 4f)     0.00005       3.70747
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.61503
   199    C    6  f(C3)  Ryd( 4f)     0.00005       4.62834
   200    C    6  f(S3)  Ryd( 4f)     0.00014       4.45980
 
   201    C    7  S      Cor( 1S)     1.99892     -10.02131
   202    C    7  S      Val( 2S)     0.90765      -0.16312
   203    C    7  S      Ryd( 4S)     0.00083       1.86999
   204    C    7  S      Ryd( 3S)     0.00003       1.62673
   205    C    7  S      Ryd( 5S)     0.00000      21.12484
   206    C    7  px     Val( 2p)     1.04242      -0.03211
   207    C    7  px     Ryd( 3p)     0.00327       1.16210
   208    C    7  px     Ryd( 4p)     0.00028       1.71633
   209    C    7  py     Val( 2p)     1.04184      -0.02943
   210    C    7  py     Ryd( 3p)     0.00274       1.44335
   211    C    7  py     Ryd( 4p)     0.00043       1.77892
   212    C    7  pz     Val( 2p)     1.02902      -0.08534
   213    C    7  pz     Ryd( 3p)     0.00217       0.80132
   214    C    7  pz     Ryd( 4p)     0.00025       1.27837
   215    C    7  dxy    Ryd( 3d)     0.00116       2.01740
   216    C    7  dxy    Ryd( 4d)     0.00072       3.81698
   217    C    7  dxz    Ryd( 3d)     0.00067       1.32717
   218    C    7  dxz    Ryd( 4d)     0.00012       3.14850
   219    C    7  dyz    Ryd( 3d)     0.00064       1.29336
   220    C    7  dyz    Ryd( 4d)     0.00054       3.15350
   221    C    7  dx2y2  Ryd( 3d)     0.00074       2.32483
   222    C    7  dx2y2  Ryd( 4d)     0.00058       3.95690
   223    C    7  dz2    Ryd( 3d)     0.00105       1.82453
   224    C    7  dz2    Ryd( 4d)     0.00006       3.67188
   225    C    7  f(0)   Ryd( 4f)     0.00025       3.51454
   226    C    7  f(C1)  Ryd( 4f)     0.00005       3.88668
   227    C    7  f(S1)  Ryd( 4f)     0.00012       3.90877
   228    C    7  f(C2)  Ryd( 4f)     0.00004       3.50814
   229    C    7  f(S2)  Ryd( 4f)     0.00003       3.61680
   230    C    7  f(C3)  Ryd( 4f)     0.00003       4.39376
   231    C    7  f(S3)  Ryd( 4f)     0.00017       4.43780
 
   232    C    8  S      Cor( 1S)     1.99891     -10.02153
   233    C    8  S      Val( 2S)     0.90699      -0.16310
   234    C    8  S      Ryd( 4S)     0.00082       1.86724
   235    C    8  S      Ryd( 3S)     0.00003       1.64138
   236    C    8  S      Ryd( 5S)     0.00000      21.12582
   237    C    8  px     Val( 2p)     1.04443      -0.03056
   238    C    8  px     Ryd( 3p)     0.00277       1.42354
   239    C    8  px     Ryd( 4p)     0.00043       1.79741
   240    C    8  py     Val( 2p)     1.04079      -0.03238
   241    C    8  py     Ryd( 3p)     0.00335       1.16144
   242    C    8  py     Ryd( 4p)     0.00030       1.71146
   243    C    8  pz     Val( 2p)     1.03164      -0.08590
   244    C    8  pz     Ryd( 3p)     0.00225       0.79281
   245    C    8  pz     Ryd( 4p)     0.00026       1.28612
   246    C    8  dxy    Ryd( 3d)     0.00113       2.01613
   247    C    8  dxy    Ryd( 4d)     0.00073       3.81816
   248    C    8  dxz    Ryd( 3d)     0.00069       1.27926
   249    C    8  dxz    Ryd( 4d)     0.00053       3.17286
   250    C    8  dyz    Ryd( 3d)     0.00063       1.31320
   251    C    8  dyz    Ryd( 4d)     0.00014       3.15680
   252    C    8  dx2y2  Ryd( 3d)     0.00075       2.31530
   253    C    8  dx2y2  Ryd( 4d)     0.00057       3.96465
   254    C    8  dz2    Ryd( 3d)     0.00104       1.81567
   255    C    8  dz2    Ryd( 4d)     0.00007       3.68544
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.51345
   257    C    8  f(C1)  Ryd( 4f)     0.00012       3.91176
   258    C    8  f(S1)  Ryd( 4f)     0.00005       3.89651
   259    C    8  f(C2)  Ryd( 4f)     0.00004       3.51871
   260    C    8  f(S2)  Ryd( 4f)     0.00002       3.60249
   261    C    8  f(C3)  Ryd( 4f)     0.00014       4.41442
   262    C    8  f(S3)  Ryd( 4f)     0.00005       4.41646
 
   263    C    9  S      Cor( 1S)     1.99905     -10.05012
   264    C    9  S      Val( 2S)     0.86039      -0.13142
   265    C    9  S      Ryd( 3S)     0.00202       1.34522
   266    C    9  S      Ryd( 4S)     0.00045       1.55722
   267    C    9  S      Ryd( 5S)     0.00000      21.68967
   268    C    9  px     Val( 2p)     0.92346      -0.00813
   269    C    9  px     Ryd( 3p)     0.00542       1.36007
   270    C    9  px     Ryd( 4p)     0.00058       1.69453
   271    C    9  py     Val( 2p)     1.06128      -0.03340
   272    C    9  py     Ryd( 3p)     0.00318       1.22405
   273    C    9  py     Ryd( 4p)     0.00054       1.88031
   274    C    9  pz     Val( 2p)     1.00478      -0.08970
   275    C    9  pz     Ryd( 3p)     0.00230       0.68882
   276    C    9  pz     Ryd( 4p)     0.00027       1.47538
   277    C    9  dxy    Ryd( 3d)     0.00072       3.28153
   278    C    9  dxy    Ryd( 4d)     0.00063       3.89467
   279    C    9  dxz    Ryd( 3d)     0.00109       1.88199
   280    C    9  dxz    Ryd( 4d)     0.00014       2.93536
   281    C    9  dyz    Ryd( 3d)     0.00096       1.77958
   282    C    9  dyz    Ryd( 4d)     0.00009       2.96921
   283    C    9  dx2y2  Ryd( 3d)     0.00053       3.30362
   284    C    9  dx2y2  Ryd( 4d)     0.00093       4.13681
   285    C    9  dz2    Ryd( 3d)     0.00059       2.69391
   286    C    9  dz2    Ryd( 4d)     0.00009       3.66459
   287    C    9  f(0)   Ryd( 4f)     0.00020       3.57010
   288    C    9  f(C1)  Ryd( 4f)     0.00007       3.99483
   289    C    9  f(S1)  Ryd( 4f)     0.00008       4.00632
   290    C    9  f(C2)  Ryd( 4f)     0.00005       3.73169
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.59022
   292    C    9  f(C3)  Ryd( 4f)     0.00015       4.41947
   293    C    9  f(S3)  Ryd( 4f)     0.00004       4.67607
 
   294    C   10  S      Cor( 1S)     1.99905     -10.04999
   295    C   10  S      Val( 2S)     0.86011      -0.13015
   296    C   10  S      Ryd( 3S)     0.00185       1.34334
   297    C   10  S      Ryd( 4S)     0.00050       1.65284
   298    C   10  S      Ryd( 5S)     0.00000      21.45415
   299    C   10  px     Val( 2p)     0.92304      -0.00736
   300    C   10  px     Ryd( 3p)     0.00537       1.35974
   301    C   10  px     Ryd( 4p)     0.00065       1.69537
   302    C   10  py     Val( 2p)     1.06331      -0.03326
   303    C   10  py     Ryd( 3p)     0.00312       1.25207
   304    C   10  py     Ryd( 4p)     0.00049       1.87883
   305    C   10  pz     Val( 2p)     1.00276      -0.08759
   306    C   10  pz     Ryd( 3p)     0.00222       0.71075
   307    C   10  pz     Ryd( 4p)     0.00033       1.46328
   308    C   10  dxy    Ryd( 3d)     0.00068       3.25370
   309    C   10  dxy    Ryd( 4d)     0.00067       3.93003
   310    C   10  dxz    Ryd( 3d)     0.00115       1.86415
   311    C   10  dxz    Ryd( 4d)     0.00011       2.94826
   312    C   10  dyz    Ryd( 3d)     0.00101       1.79255
   313    C   10  dyz    Ryd( 4d)     0.00010       3.01658
   314    C   10  dx2y2  Ryd( 3d)     0.00054       3.37201
   315    C   10  dx2y2  Ryd( 4d)     0.00091       4.14341
   316    C   10  dz2    Ryd( 3d)     0.00060       2.68224
   317    C   10  dz2    Ryd( 4d)     0.00009       3.68535
   318    C   10  f(0)   Ryd( 4f)     0.00020       3.58738
   319    C   10  f(C1)  Ryd( 4f)     0.00007       3.97020
   320    C   10  f(S1)  Ryd( 4f)     0.00008       4.01344
   321    C   10  f(C2)  Ryd( 4f)     0.00005       3.72494
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.63191
   323    C   10  f(C3)  Ryd( 4f)     0.00014       4.45188
   324    C   10  f(S3)  Ryd( 4f)     0.00005       4.62716
 
   325    C   11  S      Cor( 1S)     1.99895     -10.02504
   326    C   11  S      Val( 2S)     0.90784      -0.16247
   327    C   11  S      Ryd( 3S)     0.00093       1.40628
   328    C   11  S      Ryd( 4S)     0.00027       1.57391
   329    C   11  S      Ryd( 5S)     0.00000      21.00314
   330    C   11  px     Val( 2p)     1.03876      -0.02663
   331    C   11  px     Ryd( 3p)     0.00281       1.39921
   332    C   11  px     Ryd( 4p)     0.00042       1.92907
   333    C   11  py     Val( 2p)     1.03414      -0.02953
   334    C   11  py     Ryd( 3p)     0.00336       1.12754
   335    C   11  py     Ryd( 4p)     0.00031       1.74146
   336    C   11  pz     Val( 2p)     1.01275      -0.08469
   337    C   11  pz     Ryd( 3p)     0.00222       0.75854
   338    C   11  pz     Ryd( 4p)     0.00023       1.35760
   339    C   11  dxy    Ryd( 3d)     0.00110       2.06347
   340    C   11  dxy    Ryd( 4d)     0.00071       3.86270
   341    C   11  dxz    Ryd( 3d)     0.00058       1.24370
   342    C   11  dxz    Ryd( 4d)     0.00056       3.23985
   343    C   11  dyz    Ryd( 3d)     0.00067       1.27507
   344    C   11  dyz    Ryd( 4d)     0.00013       3.25891
   345    C   11  dx2y2  Ryd( 3d)     0.00069       2.41018
   346    C   11  dx2y2  Ryd( 4d)     0.00057       3.97391
   347    C   11  dz2    Ryd( 3d)     0.00113       1.79041
   348    C   11  dz2    Ryd( 4d)     0.00005       3.75819
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.54163
   350    C   11  f(C1)  Ryd( 4f)     0.00012       3.90445
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.86662
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.53663
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.64099
   354    C   11  f(C3)  Ryd( 4f)     0.00017       4.44922
   355    C   11  f(S3)  Ryd( 4f)     0.00003       4.39412
 
   356    C   12  S      Cor( 1S)     1.99893     -10.01698
   357    C   12  S      Val( 2S)     0.90400      -0.15183
   358    C   12  S      Ryd( 4S)     0.00101       1.59438
   359    C   12  S      Ryd( 3S)     0.00043       1.38728
   360    C   12  S      Ryd( 5S)     0.00000      21.26260
   361    C   12  px     Val( 2p)     1.05174      -0.03407
   362    C   12  px     Ryd( 3p)     0.00508       1.23809
   363    C   12  px     Ryd( 4p)     0.00050       1.83299
   364    C   12  py     Val( 2p)     1.07743      -0.03192
   365    C   12  py     Ryd( 3p)     0.00293       1.30404
   366    C   12  py     Ryd( 4p)     0.00037       1.78704
   367    C   12  pz     Val( 2p)     1.05076      -0.08524
   368    C   12  pz     Ryd( 3p)     0.00313       0.78155
   369    C   12  pz     Ryd( 4p)     0.00019       1.41055
   370    C   12  dxy    Ryd( 3d)     0.00115       2.56786
   371    C   12  dxy    Ryd( 4d)     0.00051       3.88056
   372    C   12  dxz    Ryd( 3d)     0.00055       1.49123
   373    C   12  dxz    Ryd( 4d)     0.00012       3.14606
   374    C   12  dyz    Ryd( 3d)     0.00080       1.56534
   375    C   12  dyz    Ryd( 4d)     0.00028       3.27409
   376    C   12  dx2y2  Ryd( 3d)     0.00110       2.43543
   377    C   12  dx2y2  Ryd( 4d)     0.00052       3.94434
   378    C   12  dz2    Ryd( 3d)     0.00115       2.02448
   379    C   12  dz2    Ryd( 4d)     0.00005       3.68142
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.56378
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.88419
   382    C   12  f(S1)  Ryd( 4f)     0.00011       3.93864
   383    C   12  f(C2)  Ryd( 4f)     0.00003       3.60653
   384    C   12  f(S2)  Ryd( 4f)     0.00003       3.69459
   385    C   12  f(C3)  Ryd( 4f)     0.00004       4.46884
   386    C   12  f(S3)  Ryd( 4f)     0.00013       4.45347
 
   387    C   13  S      Cor( 1S)     1.99908     -10.05071
   388    C   13  S      Val( 2S)     0.85771      -0.12681
   389    C   13  S      Ryd( 3S)     0.00200       1.51939
   390    C   13  S      Ryd( 4S)     0.00053       1.52374
   391    C   13  S      Ryd( 5S)     0.00000      21.70814
   392    C   13  px     Val( 2p)     1.05431      -0.02793
   393    C   13  px     Ryd( 3p)     0.00325       1.25415
   394    C   13  px     Ryd( 4p)     0.00048       1.88239
   395    C   13  py     Val( 2p)     0.92181      -0.00388
   396    C   13  py     Ryd( 3p)     0.00508       1.38710
   397    C   13  py     Ryd( 4p)     0.00051       1.69095
   398    C   13  pz     Val( 2p)     0.98716      -0.08295
   399    C   13  pz     Ryd( 3p)     0.00237       0.71527
   400    C   13  pz     Ryd( 4p)     0.00026       1.42389
   401    C   13  dxy    Ryd( 3d)     0.00061       3.35999
   402    C   13  dxy    Ryd( 4d)     0.00059       3.89845
   403    C   13  dxz    Ryd( 3d)     0.00082       1.78829
   404    C   13  dxz    Ryd( 4d)     0.00009       3.01813
   405    C   13  dyz    Ryd( 3d)     0.00115       1.90408
   406    C   13  dyz    Ryd( 4d)     0.00010       3.01222
   407    C   13  dx2y2  Ryd( 3d)     0.00046       3.36889
   408    C   13  dx2y2  Ryd( 4d)     0.00100       4.14587
