 Entering Gaussian System, Link 0=g16
 Input=1m8516re.com
 Output=1m8516re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025497/Gau-1542144.inp" -scrdir="/local/bebjones_8025497/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1542145.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 >>>>>>>>>> Convergence criterion not met.
 SCF Done:  E(UAPFD) =  -2987.93902561     A.U. after 1000 cycles
            NFock=999  Conv=0.16D-03     -V/T= 2.0037
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8418 S= 2.5153
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.8418,   after     8.7524
 Convergence failure -- run terminated.
 Error termination via Lnk1e in /sw/chem/gaussian/g16_C02/a100/g16/l502.exe at Sat Sep 21 22:07:38 2024.
 Job cpu time:       2 days  4 hours 18 minutes  7.0 seconds.
 Elapsed time:       0 days  0 hours 53 minutes 46.0 seconds.
 File lengths (MBytes):  RWF=    448 Int=      0 D2E=      0 Chk=    150 Scr=      1
 virt. eigenvalues --    1.37529   1.37778   1.38281   1.38808   1.40322
 Alpha virt. eigenvalues --    1.40524   1.41618   1.42615   1.43706   1.44025
 Alpha virt. eigenvalues --    1.44679   1.45206   1.46146   1.46847   1.47380
 Alpha virt. eigenvalues --    1.48627   1.48917   1.49647   1.50182   1.51127
 Alpha virt. eigenvalues --    1.51727   1.52800   1.53707   1.55299   1.56903
 Alpha virt. eigenvalues --    1.57561   1.59268   1.59927   1.60359   1.61277
 Alpha virt. eigenvalues --    1.63556   1.65813   1.66342   1.67367   1.68009
 Alpha virt. eigenvalues --    1.68603   1.68728   1.68994   1.69718   1.70374
 Alpha virt. eigenvalues --    1.70941   1.71324   1.71866   1.72189   1.72650
 Alpha virt. eigenvalues --    1.73164   1.73832   1.74692   1.75018   1.75272
 Alpha virt. eigenvalues --    1.76067   1.76495   1.76938   1.77288   1.78243
 Alpha virt. eigenvalues --    1.78612   1.79128   1.80135   1.80607   1.81160
 Alpha virt. eigenvalues --    1.81851   1.82272   1.82396   1.83234   1.83736
 Alpha virt. eigenvalues --    1.83933   1.84288   1.84575   1.84986   1.86347
 Alpha virt. eigenvalues --    1.88145   1.88906   1.89150   1.89329   1.89854
 Alpha virt. eigenvalues --    1.90072   1.90596   1.90980   1.91572   1.91898
 Alpha virt. eigenvalues --    1.92775   1.93288   1.93369   1.94326   1.95324
 Alpha virt. eigenvalues --    1.96319   1.96778   1.97266   1.97940   1.98342
 Alpha virt. eigenvalues --    2.00457   2.00939   2.01713   2.02025   2.02430
 Alpha virt. eigenvalues --    2.04121   2.04599   2.05028   2.05305   2.06039
 Alpha virt. eigenvalues --    2.07164   2.07486   2.07927   2.09333   2.09831
 Alpha virt. eigenvalues --    2.10319   2.10966   2.11721   2.11967   2.12702
 Alpha virt. eigenvalues --    2.12825   2.13082   2.14405   2.14937   2.15195
 Alpha virt. eigenvalues --    2.16199   2.16432   2.16916   2.17647   2.18407
 Alpha virt. eigenvalues --    2.18669   2.19062   2.19295   2.20093   2.20435
 Alpha virt. eigenvalues --    2.21117   2.22289   2.22635   2.23027   2.23669
 Alpha virt. eigenvalues --    2.23842   2.24807   2.24956   2.25218   2.25519
 Alpha virt. eigenvalues --    2.25923   2.27312   2.27531   2.28074   2.29206
 Alpha virt. eigenvalues --    2.30494   2.30733   2.31344   2.31966   2.32512
 Alpha virt. eigenvalues --    2.32969   2.33397   2.33570   2.34035   2.34248
 Alpha virt. eigenvalues --    2.36537   2.37252   2.38645   2.38870   2.40741
 Alpha virt. eigenvalues --    2.41057   2.41525   2.41886   2.42218   2.43536
 Alpha virt. eigenvalues --    2.43782   2.44543   2.45252   2.45535   2.46838
 Alpha virt. eigenvalues --    2.48969   2.49174   2.50359   2.51393   2.53113
 Alpha virt. eigenvalues --    2.53932   2.55469   2.56189   2.56387   2.57080
 Alpha virt. eigenvalues --    2.58532   2.58756   2.59484   2.60951   2.61914
 Alpha virt. eigenvalues --    2.64575   2.66440   2.67479   2.68221   2.69417
 Alpha virt. eigenvalues --    2.69845   2.70877   2.73628   2.75962   2.76331
 Alpha virt. eigenvalues --    2.77692   2.78177   2.79421   2.80048   2.81159
 Alpha virt. eigenvalues --    2.82470   2.83319   2.84881   2.85392   2.86855
 Alpha virt. eigenvalues --    2.87212   2.87804   2.88627   2.92171   2.93986
 Alpha virt. eigenvalues --    2.94933   3.01195   3.01982   3.04581   3.08882
 Alpha virt. eigenvalues --    3.11911   3.12417   3.18187   3.18554   3.18895
 Alpha virt. eigenvalues --    3.26792   3.27823   3.28726   3.33963   3.34626
 Alpha virt. eigenvalues --    3.35744   3.37093   3.38286   3.70218   3.86437
 Alpha virt. eigenvalues --    4.02260
  Beta  occ. eigenvalues -- -256.41796 -30.24588 -26.09109 -26.09007 -26.08540
  Beta  occ. eigenvalues --  -19.35566 -14.49620 -14.49485 -14.48676 -14.48530
  Beta  occ. eigenvalues --  -10.36818 -10.35770 -10.35688 -10.35675 -10.35450
  Beta  occ. eigenvalues --  -10.35263 -10.34866 -10.34762 -10.34744 -10.32396
  Beta  occ. eigenvalues --  -10.32251 -10.32059 -10.31885 -10.31022 -10.30961
  Beta  occ. eigenvalues --  -10.30909 -10.30894 -10.30834 -10.30722 -10.30696
  Beta  occ. eigenvalues --  -10.30509 -10.30371 -10.30305 -10.30159 -10.30027
  Beta  occ. eigenvalues --  -10.30012 -10.29795 -10.29704 -10.29689 -10.29416
  Beta  occ. eigenvalues --  -10.29381 -10.29215 -10.29044 -10.28965 -10.28563
  Beta  occ. eigenvalues --  -10.28527 -10.27577  -3.58188  -2.34466  -2.34376
  Beta  occ. eigenvalues --   -2.31773  -1.20957  -1.10452  -1.09541  -1.09314
  Beta  occ. eigenvalues --   -1.08454  -0.97209  -0.94448  -0.93719  -0.92866
  Beta  occ. eigenvalues --   -0.92607  -0.92069  -0.91800  -0.91520  -0.88007
  Beta  occ. eigenvalues --   -0.87849  -0.86451  -0.86271  -0.86090  -0.85249
  Beta  occ. eigenvalues --   -0.83866  -0.82345  -0.81243  -0.79680  -0.79423
  Beta  occ. eigenvalues --   -0.79268  -0.79018  -0.76226  -0.75892  -0.73704
  Beta  occ. eigenvalues --   -0.71972  -0.70970  -0.70358  -0.69710  -0.69228
  Beta  occ. eigenvalues --   -0.66311  -0.66210  -0.65564  -0.64790  -0.64608
  Beta  occ. eigenvalues --   -0.63150  -0.62745  -0.62610  -0.60498  -0.60326
  Beta  occ. eigenvalues --   -0.59374  -0.59048  -0.57601  -0.56986  -0.56426
  Beta  occ. eigenvalues --   -0.55852  -0.55406  -0.55055  -0.54757  -0.54632
  Beta  occ. eigenvalues --   -0.54315  -0.54267  -0.53959  -0.53802  -0.53465
  Beta  occ. eigenvalues --   -0.53240  -0.52872  -0.52718  -0.52293  -0.51671
  Beta  occ. eigenvalues --   -0.51496  -0.51413  -0.51190  -0.51078  -0.50860
  Beta  occ. eigenvalues --   -0.50677  -0.50498  -0.50412  -0.50108  -0.49837
  Beta  occ. eigenvalues --   -0.49574  -0.49184  -0.49071  -0.48645  -0.48278
  Beta  occ. eigenvalues --   -0.48140  -0.47817  -0.47510  -0.47314  -0.46813
  Beta  occ. eigenvalues --   -0.45996  -0.45554  -0.45318  -0.44765  -0.44372
  Beta  occ. eigenvalues --   -0.43857  -0.43666  -0.43462  -0.43341  -0.42482
  Beta  occ. eigenvalues --   -0.40565  -0.39688  -0.38965  -0.37952  -0.37457
  Beta  occ. eigenvalues --   -0.35554  -0.35248  -0.34828  -0.34013  -0.32792
  Beta  occ. eigenvalues --   -0.32604  -0.30343
  Beta virt. eigenvalues --   -0.25307  -0.21563  -0.21213  -0.20168  -0.16879
  Beta virt. eigenvalues --   -0.16041  -0.12934  -0.11855  -0.09390  -0.08577
  Beta virt. eigenvalues --   -0.08012  -0.07074  -0.04973  -0.04047  -0.02070
  Beta virt. eigenvalues --   -0.01585  -0.01279  -0.00329   0.00442   0.00753
  Beta virt. eigenvalues --    0.01257   0.01948   0.02058   0.02769   0.02881
  Beta virt. eigenvalues --    0.03827   0.03987   0.04366   0.04564   0.05406
  Beta virt. eigenvalues --    0.05592   0.05785   0.06037   0.06239   0.06450
  Beta virt. eigenvalues --    0.06884   0.07096   0.07356   0.07684   0.07866
  Beta virt. eigenvalues --    0.07978   0.08669   0.09084   0.09183   0.09472
  Beta virt. eigenvalues --    0.09643   0.09894   0.10215   0.10684   0.11128
  Beta virt. eigenvalues --    0.11292   0.11643   0.11700   0.12243   0.12474
  Beta virt. eigenvalues --    0.12680   0.13119   0.13293   0.13707   0.14163
  Beta virt. eigenvalues --    0.14251   0.14689   0.14952   0.15290   0.15592
  Beta virt. eigenvalues --    0.15908   0.16165   0.16924   0.17229   0.17392
  Beta virt. eigenvalues --    0.18201   0.18981   0.19328   0.19907   0.20931
  Beta virt. eigenvalues --    0.21482   0.21807   0.22338   0.23034   0.24069
  Beta virt. eigenvalues --    0.24449   0.24683   0.24981   0.25158   0.26040
  Beta virt. eigenvalues --    0.26355   0.26450   0.27821   0.28090   0.28617
  Beta virt. eigenvalues --    0.29554   0.32067   0.32455   0.33064   0.33479
  Beta virt. eigenvalues --    0.33811   0.35455   0.35998   0.36656   0.37215
  Beta virt. eigenvalues --    0.37469   0.38148   0.38623   0.39003   0.39437
  Beta virt. eigenvalues --    0.39831   0.40539   0.41048   0.41409   0.41635
  Beta virt. eigenvalues --    0.42229   0.42744   0.43014   0.43303   0.43541
  Beta virt. eigenvalues --    0.44169   0.44407   0.44735   0.44959   0.45171
  Beta virt. eigenvalues --    0.45859   0.46402   0.46952   0.47699   0.47742
  Beta virt. eigenvalues --    0.48259   0.48542   0.48992   0.49318   0.49756
  Beta virt. eigenvalues --    0.50079   0.50465   0.50537   0.51158   0.51623
  Beta virt. eigenvalues --    0.52201   0.52232   0.52700   0.53229   0.53565
  Beta virt. eigenvalues --    0.53861   0.54123   0.54265   0.54620   0.55119
  Beta virt. eigenvalues --    0.55378   0.55689   0.56086   0.56279   0.56475
  Beta virt. eigenvalues --    0.56681   0.57404   0.57712   0.58334   0.58667
  Beta virt. eigenvalues --    0.58998   0.59820   0.60422   0.60837   0.60869
  Beta virt. eigenvalues --    0.61777   0.62326   0.62799   0.63312   0.64006
