 Entering Gaussian System, Link 0=g16
 Input=1rf901.com
 Output=1rf901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029059/Gau-3327202.inp" -scrdir="/local/bebjones_8029059/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3327203.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     23          1           0        2.357119   -3.939759   -0.075795
     24          6           0       -2.851121   -1.853564   -0.419868
     25          1           0       -3.768899   -2.415915   -0.495282
     26          6           0       -1.715197    2.796613    0.004026
     27          1           0       -2.269518    3.717157    0.099859
     28          6           0        2.947936    1.650804   -0.107464
     29          1           0        3.869288    2.210996   -0.107937
     30          6           0       -2.796197   -4.900569   -0.612827
     31          1           0       -2.496594   -5.945106   -0.645855
     32          1           0       -3.324965   -4.665803   -1.536882
     33          1           0       -3.491175   -4.769327    0.216893
     34          6           0        0.349437   -5.687477   -0.380316
     35          1           0        0.888938   -5.871594    0.549238
     36          1           0        1.061019   -5.756378   -1.203301
     37          1           0       -0.394311   -6.470428   -0.505094
     38          6           0       -5.550377   -0.384471   -0.373320
     39          1           0       -5.889364   -0.789112    0.581598
     40          1           0       -5.531553   -1.198644   -1.096360
     41          1           0       -6.270590    0.360336   -0.705750
     42          6           0       -4.759703    2.706522   -0.010341
     43          1           0       -4.382326    3.619259   -0.456675
     44          6           0       -5.954829    2.720588    0.570353
     45          1           0       -6.358251    1.858929    1.072651
     46          1           0       -6.560923    3.611098    0.588872
     47          6           0       -0.241218    5.476910    0.165919
     48          1           0       -0.946401    5.507803    0.995848
     49          1           0       -0.783402    5.720942   -0.748848
     50          1           0        0.516692    6.240646    0.322530
     51          6           0        2.803023    4.740897   -0.305028
     52          1           0        2.731976    5.648668    0.284369
     53          6           0        3.835363    4.583830   -1.126264
     54          1           0        3.924060    3.728583   -1.774628
     55          1           0        4.617481    5.321324   -1.196626
     56          6           0        5.628521    0.194123    0.044543
     57          1           0        5.709965    0.858290    0.905124
     58          1           0        5.794226    0.787597   -0.854803
     59          1           0        6.415509   -0.553024    0.111026
     60          6           0        4.854569   -2.964735    0.060049
     61          1           0        4.625200   -3.584956    0.927058
     62          1           0        5.897533   -2.664246    0.120765
     63          1           0        4.724903   -3.574178   -0.834620
     64          8           0        0.064706    0.012663   -2.313395
     65          1           0       -0.831215    0.231097   -2.570613
     66          1           0        0.746377   -0.142125   -2.862300
     67          6           0        0.251743   -1.765853    2.899864
     68          1           0        1.088169   -2.201870    2.364541
     69          1           0       -0.645703   -2.347137    2.715568
     70          1           0        0.448912   -1.708932    3.965956
     71         16           0       -0.077259   -0.084627    2.260896
     72          1           0        1.149179    0.382850    2.521593
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1116698           0.1058893           0.0603198
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5420.2962596681 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5420.1445793441 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  125014 LenP2D=  259317.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.55D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19363810     A.U. after   26 cycles
            NFock= 26  Conv=0.53D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.48167363D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.86D+03 2.85D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.18D+03 8.48D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.80D+02 4.74D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 2.25D+02 3.09D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.44D+02 2.29D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 7.40D+01 1.50D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 4.57D+01 1.81D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 2.48D+01 1.73D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.07D+01 9.77D-01.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 4.80D+00 6.37D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 2.07D+00 5.14D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 1.12D+00 3.00D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 4.05D-01 1.06D-01.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 1.00D-01 3.90D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 3.97D-02 2.89D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 7.56D-03 2.00D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 2.35D-03 1.16D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 5.27D-04 5.27D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.18D-04 1.76D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 2.92D-05 1.21D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 5.51D-06 4.58D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 2.30D-06 3.49D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 4.01D-07 1.21D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 5.92D-08 4.43D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 1.07D-08 1.58D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 2.06D-09 7.51D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 3.68D-10 3.23D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 5.88D-11 1.24D-06.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 6.59D-12 3.82D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 7.82D-13 9.25D-08.
      1 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 9.50D-14 3.68D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      545.11 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
