 Entering Gaussian System, Link 0=g16
 Input=3dp501.com
 Output=3dp501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933161/Gau-1367492.inp" -scrdir="/local/bebzhart_7933161/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1367493.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.024689    0.219891   -0.084826
      2          7           0       -1.294669    1.870568   -0.234370
      3          7           0        1.617291    1.483386    0.052224
      4          7           0        1.175485   -1.379019    0.102141
      5          7           0       -1.656348   -1.032253   -0.090007
      6          6           0       -2.664814    1.834762   -0.217815
      7          6           0       -3.149650    3.211114   -0.291838
      8          6           0       -2.103777    4.020958   -0.367895
      9          6           0       -0.891740    3.182356   -0.350474
     10          6           0        1.577446    2.833270   -0.240034
     11          6           0        2.932439    3.330430   -0.296728
     12          6           0        3.832370    2.166142   -0.016563
     13          6           0        2.923249    1.044584    0.213308
     14          6           0        2.535136   -1.372137    0.342957
     15          6           0        3.022057   -2.723748    0.399529
     16          6           0        1.970478   -3.540153    0.211184
     17          6           0        0.789044   -2.721024    0.025932
     18          6           0       -1.619702   -2.397885   -0.208330
     19          6           0       -2.985024   -2.870267   -0.312224
     20          6           0       -3.801629   -1.790548   -0.278746
     21          6           0       -2.970635   -0.610991   -0.120462
     22          6           0       -3.425880    0.692389   -0.094358
     23          1           0       -4.499067    0.832368    0.037628
     24          6           0        0.424971    3.604599   -0.408507
     25          1           0        0.581137    4.664076   -0.608848
     26          6           0        3.301194   -0.235438    0.495810
     27          1           0        4.310531   -0.373883    0.881756
     28          6           0       -0.483051   -3.166331   -0.223776
     29          1           0       -0.602196   -4.224512   -0.455413
     30          6           0       -4.634981    3.620649   -0.286133
     31          1           0       -4.898355    3.106382    0.662685
     32          1           0       -4.941672    2.980275   -1.140379
     33          1           0       -5.170454    4.593055   -0.329297
     34          6           0       -2.165383    5.572446   -0.378380
     35          1           0       -1.670432    5.732738   -1.360113
     36          1           0       -1.412122    5.694486    0.428864
     37          1           0       -2.976109    6.321891   -0.257969
     38          6           0       -5.353620   -1.689684   -0.311189
     39          1           0       -6.212776   -0.986754   -0.275400
     40          1           0       -5.392903   -2.352111    0.580267
     41          1           0       -5.422911   -2.296410   -1.239426
     42          6           0       -3.385135   -4.347919   -0.490171
     43          1           0       -3.588357   -4.905167    0.432696
     44          6           0       -4.214474   -4.693767   -1.551594
     45          1           0       -4.105259   -4.200852   -2.529399
     46          1           0       -4.989484   -5.463640   -1.425976
     47          6           0        2.004533   -5.092852    0.186863
     48          1           0        1.534136   -5.205897   -0.813395
     49          1           0        1.229050   -5.240005    0.969121
     50          1           0        2.804349   -5.855820    0.297127
     51          6           0        4.515274   -3.103541    0.701491
     52          1           0        4.913966   -2.343216    1.380655
     53          6           0        5.297746   -3.965974   -0.016077
     54          1           0        4.840057   -4.710545   -0.684601
     55          1           0        6.393375   -3.925708    0.066539
     56          6           0        5.369004    2.206166    0.022502
     57          1           0        6.229152    1.502915    0.040528
     58          1           0        5.393193    2.829105    0.941689
     59          1           0        5.451033    2.853507   -0.876521
     60          6           0        3.367181    4.789226   -0.606545
     61          1           0        4.152881    4.446813   -1.313955
     62          1           0        3.817409    4.905206    0.402911
     63          1           0        2.966165    5.764211   -0.957801
     64          6           0       -1.209368   -0.812170    5.276177
     65          1           0       -0.398590   -0.822406    6.035599
     66          1           0       -1.532734   -1.856935    5.081035
     67          1           0       -2.062748   -0.217832    5.667831
     68          7           0       -0.189067    1.086622    3.953628
     69          1           0       -0.087294    1.696223    4.739294
     70          6           0       -0.702757   -0.197146    4.015134
     71          6           0        0.137519    1.363567    2.705949
     72          1           0        0.580962    2.303268    2.378569
     73          7           0       -0.164331    0.319731    1.949704
     74          6           0       -0.705196   -0.666099    2.742688
     75          1           0       -1.039717   -1.607170    2.325397
     76          6           0        2.702723   -0.114564   -3.055730
     77          1           0        2.801001    0.548628   -2.169353
     78          1           0        2.728311    0.512393   -3.972863
     79          1           0        3.557487   -0.823848   -3.064549
     80          6           0        1.380483   -0.890116   -2.989537
     81          1           0        1.470889   -1.734924   -2.273691
     82          1           0        1.134748   -1.307332   -3.988744
     83         16           0        0.127556    0.261959   -2.456854
     84          6           0       -1.381803   -0.605630   -3.025181
     85          1           0       -2.300235   -0.090007   -2.672787
     86          1           0       -1.398691   -1.644148   -2.630697
     87          1           0       -1.410613   -0.638250   -4.134543
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0821970           0.0790623           0.0565667
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7078.7857717758 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7078.6021230032 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  177169 LenP2D=  360130.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.77D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.57427173     A.U. after   28 cycles
            NFock= 28  Conv=0.19D-08     -V/T= 2.0041
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.44122807D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.91D+03 2.27D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.43D+03 7.27D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 4.50D+02 6.15D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 5.25D+02 5.37D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 2.71D+02 3.13D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 1.99D+02 2.70D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 1.28D+02 3.19D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 5.06D+01 1.37D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 2.95D+01 1.33D+00.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 1.50D+01 1.06D+00.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 7.67D+00 5.66D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 4.20D+00 4.08D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 1.43D+00 2.34D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 5.03D-01 1.46D-01.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 1.94D-01 7.30D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 8.03D-02 6.79D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 1.95D-02 2.54D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 5.32D-03 1.21D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 1.54D-03 8.18D-03.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 3.59D-04 3.98D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 1.06D-04 2.38D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 2.80D-05 1.03D-03.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 5.92D-06 3.71D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 1.17D-06 2.04D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 2.32D-07 7.52D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 4.22D-08 4.47D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 1.07D-08 1.97D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 1.84D-09 8.70D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 3.58D-10 4.16D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 6.63D-11 1.84D-06.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 1.26D-11 7.60D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 1.80D-12 1.88D-07.
      3 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 4.51D-13 9.75D-08.
      1 vectors produced by pass 33 Test12= 8.66D-12 3.33D-08 XBig12= 4.90D-14 3.61D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.97D-14
 Solved reduced A of dimension   100 with     3 vectors.
 Isotropic polarizability for W=    0.000000      622.04 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
