 Entering Gaussian System, Link 0=g16
 Input=6yci01.com
 Output=6yci01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093436/Gau-1355834.inp" -scrdir="/local/becsleip_8093436/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1355835.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6yci_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -10.00525  -31.02829  -14.37542 
 N                    -9.3076   -31.9543  -12.74646 
 N                    -8.1449   -31.0285  -15.15782 
 N                    -10.52234  -29.68553  -15.75951 
 N                    -11.64871  -30.55986  -13.31051 
 C                    -9.9271   -32.17746  -11.55132 
 C                    -9.11134  -32.98979  -10.68099 
 C                    -7.96493  -33.24584  -11.36542 
 C                    -8.10332  -32.59364  -12.64773 
 C                    -7.12265  -31.84362  -14.76643 
 C                    -6.04958  -31.83157  -15.72518 
 C                    -6.43335  -30.96857  -16.71702 
 C                    -7.74948  -30.49332  -16.34512 
 C                    -9.7904   -29.2301  -16.81689 
 C                    -10.57063  -28.35766  -17.65565 
 C                    -11.80705  -28.27556  -17.0764 
 C                    -11.74165  -29.09063  -15.87871 
 C                    -12.72807  -29.87345  -13.77759 
 C                    -13.78965  -29.84961  -12.79755 
 C                    -13.33006  -30.54278  -11.72105 
 C                    -11.9979  -30.98363  -12.06274 
 C                    -11.19444  -31.73209  -11.2253 
 H                    -11.58212  -31.98697  -10.25143 
 C                    -7.10224  -32.58038  -13.59684 
 H                    -6.21983  -33.16625  -13.39206 
 C                    -8.4899   -29.60517  -17.0984 
 H                    -8.044    -29.21942  -18.00171 
 C                    -12.79415  -29.22712  -14.99596 
 H                    -13.71935  -28.72967  -15.24166 
 C                    -6.76866  -34.02644  -10.94355 
 H                    -6.58801  -34.85521  -11.62865 
 H                    -6.90594  -34.43154  -9.94415 
 H                    -5.88182  -33.39259  -10.9369 
 C                    -9.50739  -33.40302  -9.30597 
 H                    -10.431   -33.98211  -9.32927 
 H                    -9.67256  -32.52828  -8.67698 
 H                    -8.73265  -34.01258  -8.84808 
 C                    -4.75826  -32.55589  -15.57557 
 H                    -4.86259  -33.60119  -15.8709 
 H                    -4.41881  -32.52976  -14.54121 
 H                    -3.99794  -32.09541  -16.20267 
 C                    -5.71573  -30.56224  -17.90559 
 H                    -5.87282  -29.53685  -18.21907 
 C                    -4.90687  -31.3387  -18.61823 
 H                    -4.75267  -32.37691  -18.38072 
 H                    -4.39093  -30.96599  -19.48725 
 C                    -10.05815  -27.64835  -18.8588 
 H                    -10.04974  -28.31212  -19.72462 
 H                    -9.04125  -27.29587  -18.69339 
 H                    -10.69143  -26.79341  -19.08614 
 C                    -12.96278  -27.51425  -17.49891 
 H                    -13.57163  -27.10123  -16.7034 
 C                    -13.31682  -27.3011  -18.76157 
 H                    -12.77426  -27.72746  -19.58721 
 H                    -14.18389  -26.71296  -19.01185 
 C                    -15.09935  -29.16857  -12.99445 
 H                    -15.60049  -29.55039  -13.88394 
 H                    -14.9562  -28.09524  -13.12098 
 H                    -15.75008  -29.32779  -12.13832 
 C                    -13.99879  -30.82421  -10.42018 
 H                    -14.99588  -30.39208  -10.39731 
 H                    -13.42361  -30.4028  -9.5957 
 H                    -14.08591  -31.89889  -10.25779 
 C                    -11.87263  -33.77482  -14.25174 
 H                    -11.42245  -33.76909  -13.26482 
 H                    -12.05333  -34.78698  -14.6001 
 H                    -12.79975  -33.21141  -14.2359 
 S                    -10.76691  -32.91778  -15.43489 
 H                    -9.73803  -33.76067  -15.25238 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.132228   -0.068054    0.016668
      2          7           0        1.180751   -1.749164   -0.252022
      3          7           0       -1.574245   -1.093577   -0.313948
      4          7           0       -0.904995    1.619901   -0.230467
      5          7           0        1.849029    0.952073   -0.240883
      6          6           0        2.528245   -1.909791   -0.394824
      7          6           0        2.887538   -3.306545   -0.447901
      8          6           0        1.723124   -4.001696   -0.352141
      9          6           0        0.671463   -3.017631   -0.231883
     10          6           0       -1.713583   -2.447961   -0.220048
     11          6           0       -3.100982   -2.828458   -0.185716
     12          6           0       -3.818313   -1.665394   -0.278067
     13          6           0       -2.841706   -0.598400   -0.342321
     14          6           0       -2.252078    1.775323   -0.380129
     15          6           0       -2.618254    3.167729   -0.403264
     16          6           0       -1.452341    3.871774   -0.276887
     17          6           0       -0.394925    2.882326   -0.199773
     18          6           0        1.985625    2.305343   -0.174948
     19          6           0        3.376526    2.689265   -0.252291
     20          6           0        4.085205    1.533472   -0.363975
     21          6           0        3.116766    0.462203   -0.347335
     22          6           0        3.445545   -0.876371   -0.431982
     23          1           0        4.488440   -1.132895   -0.533223
     24          6           0       -0.666424   -3.349461   -0.176176
     25          1           0       -0.913429   -4.398514   -0.128265
     26          6           0       -3.166533    0.739813   -0.432472
     27          1           0       -4.211771    0.999948   -0.490850
     28          6           0        0.943237    3.208275   -0.106484
     29          1           0        1.199182    4.254667   -0.048407
     30          6           0        1.499710   -5.474216   -0.364926
     31          1           0        1.004927   -5.796920    0.551541
     32          1           0        2.443828   -6.006267   -0.450390
     33          1           0        0.869753   -5.757674   -1.208192
     34          6           0        4.281272   -3.807904   -0.604259
     35          1           0        4.909532   -3.460315    0.216360
     36          1           0        4.714234   -3.447795   -1.537507
     37          1           0        4.301549   -4.894612   -0.614313
     38          6           0       -3.605408   -4.228106   -0.153188
     39          1           0       -3.585821   -4.624663    0.863238
     40          1           0       -2.991746   -4.874045   -0.779272
     41          1           0       -4.630141   -4.263395   -0.516591
     42          6           0       -5.251640   -1.474613   -0.322189
     43          1           0       -5.595545   -0.656036   -0.943516
     44          6           0       -6.145335   -2.209249    0.330978
     45          1           0       -5.857401   -3.002414    0.998836
     46          1           0       -7.202073   -2.020735    0.241130
     47          6           0       -3.998679    3.683332   -0.607973
     48          1           0       -4.565726    3.650627    0.323529
     49          1           0       -4.527686    3.083343   -1.346800
     50          1           0       -3.964641    4.714001   -0.954699
     51          6           0       -1.249611    5.304443   -0.263387
     52          1           0       -0.340780    5.656325   -0.737013
     53          6           0       -2.078993    6.187918    0.281298
     54          1           0       -2.970389    5.888378    0.804291
     55          1           0       -1.877322    7.245518    0.246898
     56          6           0        3.862294    4.096733   -0.221277
     57          1           0        3.522943    4.599922    0.684142
     58          1           0        3.481607    4.650887   -1.079488
     59          1           0        4.948534    4.131118   -0.247017
     60          6           0        5.555710    1.332843   -0.490492
     61          1           0        6.077857    2.286076   -0.477367
     62          1           0        5.793123    0.824838   -1.425246
     63          1           0        5.932196    0.723140    0.331342
     64          6           0        1.826565   -0.324194    2.864374
     65          1           0        2.341716   -1.042338    2.235413
     66          1           0        1.842862   -0.625672    3.907123
     67          1           0        2.278122    0.655624    2.749096
     68         16           0        0.087727   -0.160551    2.310625
     69          1           0       -0.215398   -1.451361    2.521056
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1104784           0.1092243           0.0596858
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5029.1676148171 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5029.0377406374 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115587 LenP2D=  240729.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.30D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76757052     A.U. after   29 cycles
            NFock= 29  Conv=0.27D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.66386509D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.75D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D+03 7.91D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.10D+02 5.65D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.51D+02 3.51D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.64D+02 2.66D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 8.85D+01 2.21D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 6.07D+01 1.74D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.90D+01 1.30D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 9.54D+00 6.61D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 6.37D+00 7.03D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.67D+00 7.47D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 7.65D-01 2.92D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 1.96D-01 8.69D-02.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 6.58D-02 5.48D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 2.70D-02 3.84D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.23D-02 3.34D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 4.21D-03 1.63D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 8.38D-04 4.57D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.47D-04 1.39D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.40D-05 1.10D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 7.40D-06 5.05D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.18D-06 2.29D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.44D-07 6.90D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 2.96D-08 3.08D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 6.29D-09 1.17D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 9.98D-10 4.94D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.30D-10 1.82D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 1.50D-11 5.31D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 3.27D-12 2.41D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 4.77D-13 8.84D-08.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 9.89D-14 3.75D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      544.80 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
