 Entering Gaussian System, Link 0=g16
 Input=2vlx12.com
 Output=2vlx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006424/Gau-3121891.inp" -scrdir="/local/becsleip_8006424/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3121892.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   65    0.11631      0.00000     0.38315    0.00054     0.38369
      H   66    0.12344      0.00000     0.37620    0.00036     0.37656
      H   67    0.11719      0.00000     0.38225    0.00056     0.38281
      N   68   -0.23549      0.99968     2.72612    0.00969     3.73549
      H   69    0.21358      0.00000     0.28564    0.00078     0.28642
      C   70    0.05686      0.99954     1.93427    0.00933     2.94314
      C   71    0.09970      0.99966     1.89110    0.00954     2.90030
      H   72    0.11760      0.00000     0.38149    0.00091     0.38240
      N   73   -0.16743      0.99967     2.64129    0.02647     3.66743
      C   74   -0.03624      0.99945     2.02729    0.00950     3.03624
      H   75    0.12112      0.00000     0.37814    0.00075     0.37888
      H   76    0.23877      0.00000     0.25884    0.00239     0.26123
      O   77   -0.19669      0.99990     3.18784    0.00895     4.19669
      O   78   -0.13342      0.99980     3.11415    0.01947     4.13342
      H   79    0.25677      0.00000     0.24171    0.00152     0.24323
 =======================================================================
   * Total *    0.00000     50.97758   110.51986    0.50256   162.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      50.97758 ( 99.9560% of  51)
   Valence                  110.51986 ( 99.5674% of 111)
   Natural Minimal Basis    161.49744 ( 99.6898% of 162)
   Natural Rydberg Basis      0.50256 (  0.3102% of 162)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.14)3d( 3.76)4p( 0.35)4d( 0.02)
      N    2      [core]2S( 0.63)2p( 2.04)3p( 0.02)
      N    3      [core]2S( 0.63)2p( 2.03)3p( 0.02)
      N    4      [core]2S( 0.63)2p( 2.06)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.64)2p( 2.04)3p( 0.02)
      C    6      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.54)
      C    8      [core]2S( 0.46)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.53)
      C   12      [core]2S( 0.46)2p( 1.57)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.54)
      C   16      [core]2S( 0.46)2p( 1.56)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   19      [core]2S( 0.48)2p( 1.51)
      C   20      [core]2S( 0.48)2p( 1.51)
      C   21      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.63)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.47)2p( 1.64)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.47)2p( 1.63)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.47)2p( 1.63)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.56)2p( 1.76)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.56)2p( 1.75)
      H   35            1S( 0.39)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.57)2p( 1.76)
      H   39            1S( 0.39)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.50)2p( 1.60)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.54)2p( 1.63)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.56)2p( 1.76)
      H   48            1S( 0.39)
      H   49            1S( 0.38)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.50)2p( 1.60)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.54)2p( 1.63)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.56)2p( 1.76)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.56)2p( 1.76)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.39)
      C   64      [core]2S( 0.56)2p( 1.76)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      N   68      [core]2S( 0.62)2p( 2.11)3d( 0.01)
      H   69            1S( 0.29)
      C   70      [core]2S( 0.45)2p( 1.49)
      C   71      [core]2S( 0.45)2p( 1.44)3p( 0.01)
      H   72            1S( 0.38)
      N   73      [core]2S( 0.64)2p( 2.00)3p( 0.02)3d( 0.01)
      C   74      [core]2S( 0.47)2p( 1.56)
      H   75            1S( 0.38)
      H   76            1S( 0.26)
      O   77      [core]2S( 0.84)2p( 2.34)
      O   78      [core]2S( 0.78)2p( 2.33)3p( 0.01)
      H   79            1S( 0.24)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   155.28144   6.71856     51  95   0  16    10     13    0.03
   2(2)    0.90   155.51850   6.48150     51  95   0  16    10     13    0.03
   3(3)    0.90   155.28144   6.71856     51  95   0  16    10     13    0.03
   4(4)    0.90   155.51850   6.48150     51  95   0  16    10     13    0.03
   5(1)    0.80   157.76510   4.23490     51 101   0  10     3     14    0.13
   6(2)    0.80   157.76510   4.23490     51 101   0  10     3     14    0.13
   7(1)    0.70   154.77788   7.22212     51  90   0  21     1     22    0.20
   8(2)    0.70   154.77788   7.22212     51  90   0  21     1     22    0.20

    The hybrids on atom 51 are linearly dependent.  An eigenvalue (  0.000034)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 51 are linearly dependent.  An eigenvalue (  0.000034)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 51 are linearly dependent.  An eigenvalue (  0.000034)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.

   9(1)    0.60   138.10715  23.89285     51  52   0  59     6     66    0.34

    The hybrids on atom  5 are linearly dependent.  An eigenvalue (  0.000012)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.


    The hybrids on atom  5 are linearly dependent.  An eigenvalue (  0.000012)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.


    The hybrids on atom  5 are linearly dependent.  An eigenvalue (  0.000012)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.

  10(2)    0.60   138.88369  23.11631     51  52   0  59     2     65    0.32
  11(3)    0.60   138.89801  23.10199     51  52   0  59     2     64    0.31
  12(4)    0.60   138.99338  23.00662     51  52   0  59     2     64    0.31
  13(5)    0.60   138.99315  23.00685     51  52   0  59     2     64    0.31
  14(6)    0.60   138.99338  23.00662     51  52   0  59     2     64    0.31
  15(1)    0.50   123.22403  38.77597     51  14   0  97     0    100    0.40
  16(2)    0.50   123.47850  38.52150     51  15   0  96     0    100    0.40
  17(3)    0.50   123.45228  38.54772     51  15   0  96     0    100    0.39
  18(4)    0.50   123.41703  38.58297     51  15   0  96     0    100    0.37
  19(5)    0.50   123.41703  38.58297     51  15   0  96     0    100    0.37
  20(6)    0.50   123.41703  38.58297     51  15   0  96     0    100    0.37
  21(7)    0.50   123.41703  38.58297     51  15   0  96     0    100    0.37
  22(8)    0.50   123.41703  38.58297     51  15   0  96     0    100    0.37
  23(9)    0.50   123.41703  38.58297     51  15   0  96     0    100    0.37
  24(1)    0.80   157.58992   4.41008     51 100   0  11     4     15    0.16
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 --------------------------------------------------------
   Core                     50.97759 ( 99.956% of  51)
   Valence Lewis           106.61233 ( 96.047% of 111)
  ==================       ============================
   Total Lewis             157.58992 ( 97.278% of 162)
  -----------------------------------------------------
   Valence non-Lewis         4.08331 (  2.521% of 162)
   Rydberg non-Lewis         0.32677 (  0.202% of 162)
  ==================       ============================
   Total non-Lewis           4.41008 (  2.722% of 162)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.95628) BD ( 1)Fe   1 - N   2  
                ( 21.11%)   0.4595*Fe   1 s( 11.30%)p 4.45( 50.26%)d 3.40( 38.42%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0008  0.3362 -0.0057
                                            0.0024 -0.0000 -0.0001 -0.6895  0.0070
                                           -0.0000 -0.0001 -0.1647  0.0019  0.0000
                                            0.0002  0.0051  0.0037  0.3388  0.0283
                                            0.0067  0.0000  0.0593  0.0120  0.0059
                                           -0.0005  0.0138  0.0047  0.0012 -0.0002
                                            0.4183  0.0300  0.0127 -0.0021 -0.2971
                                           -0.0175 -0.0064  0.0043  0.0030  0.0050
                                            0.0012 -0.0016 -0.0012 -0.0038 -0.0077
                ( 78.89%)   0.8882* N   2 s( 35.04%)p 1.85( 64.96%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5913  0.0262  0.0030 -0.0002
                                            0.7582  0.0437  0.0007  0.2625  0.0146
                                            0.0005  0.0603 -0.0009 -0.0002 -0.0022
                                           -0.0004 -0.0003 -0.0004  0.0001 -0.0004
                                           -0.0021 -0.0005  0.0008  0.0026 -0.0012
                                           -0.0056 -0.0017  0.0006  0.0006  0.0025
                                            0.0039
     2. (0.96564) BD ( 1)Fe   1 - N   3  
                ( 23.56%)   0.4854*Fe   1 s( 23.98%)p 1.00( 24.01%)d 2.17( 52.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0009  0.4896 -0.0070
                                            0.0024 -0.0000 -0.0000 -0.1650 -0.0009
                                            0.0000  0.0002  0.4498 -0.0024 -0.0000
                                            0.0002  0.1024  0.0034 -0.3620 -0.0264
                                           -0.0067 -0.0005  0.0020  0.0010  0.0022
                                           -0.0012 -0.0126 -0.0013 -0.0016 -0.0011
                                           -0.4759 -0.0408 -0.0112 -0.0015 -0.3985
                                           -0.0295 -0.0082  0.0098  0.0022  0.0009
                                           -0.0037  0.0004  0.0001  0.0054 -0.0032
                ( 76.44%)   0.8743* N   3 s( 34.82%)p 1.87( 65.17%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5897  0.0222  0.0039 -0.0002
                                            0.2713  0.0179  0.0005 -0.7585 -0.0495
                                           -0.0024  0.0057 -0.0004  0.0002 -0.0001
                                            0.0006 -0.0007 -0.0001  0.0016 -0.0003
                                            0.0014  0.0005 -0.0008  0.0034 -0.0002
                                           -0.0025  0.0063  0.0001 -0.0002 -0.0041
                                            0.0023
     3. (0.95579) BD ( 1)Fe   1 - N   4  
                ( 20.18%)   0.4492*Fe   1 s( 12.30%)p 4.16( 51.16%)d 2.97( 36.52%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0006 -0.3507  0.0041
                                            0.0021 -0.0000 -0.0002 -0.6401  0.0080
                                           -0.0000 -0.0001 -0.3061  0.0029 -0.0000
                                           -0.0001 -0.0898 -0.0001 -0.3390 -0.0222
                                           -0.0064 -0.0005 -0.0752  0.0152  0.0021
                                            0.0000 -0.0129  0.0047  0.0008 -0.0003
                                           -0.4121 -0.0316  0.0024 -0.0030  0.2694
                                            0.0148 -0.0000 -0.0031  0.0002  0.0051
                                            0.0024 -0.0010 -0.0008 -0.0054 -0.0071
                ( 79.82%)   0.8934* N   4 s( 35.08%)p 1.85( 64.90%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5917 -0.0257 -0.0048  0.0004
                                            0.7572  0.0420 -0.0043  0.2709  0.0151
                                           -0.0012  0.0120  0.0021  0.0002  0.0022
                                            0.0001 -0.0101  0.0021 -0.0050  0.0014
                                            0.0023  0.0005 -0.0078 -0.0036 -0.0004
                                           -0.0065 -0.0021 -0.0003  0.0001  0.0020
                                            0.0032
     4. (0.96861) BD ( 1)Fe   1 - N  73  
                ( 21.50%)   0.4637*Fe   1 s( 19.81%)p 1.27( 25.12%)d 2.78( 55.07%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0005 -0.4450  0.0038
                                           -0.0033  0.0000  0.0000  0.0853  0.0016
                                           -0.0000  0.0000 -0.0988  0.0009 -0.0000
                                           -0.0008 -0.4835 -0.0198 -0.0166 -0.0024
                                           -0.0002  0.0008  0.0671  0.0117  0.0035
                                            0.0021  0.0047  0.0045  0.0004  0.0006
                                           -0.0544 -0.0006 -0.0041  0.0056 -0.7338
                                           -0.0574 -0.0120 -0.0293 -0.0057  0.0006
                                            0.0006  0.0003  0.0000 -0.0012  0.0007
                ( 78.50%)   0.8860* N  73 s( 33.46%)p 1.99( 66.53%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5778 -0.0270 -0.0020  0.0003
                                           -0.0544 -0.0012 -0.0027 -0.0271 -0.0017
                                           -0.0010  0.8117  0.0521  0.0003 -0.0001
                                            0.0008  0.0005  0.0000 -0.0027  0.0005
                                            0.0003  0.0017  0.0079  0.0034  0.0083
                                           -0.0015 -0.0007  0.0032  0.0016 -0.0001
                                           -0.0000
     5. (0.98881) BD ( 1) N   2 - C   6  
                ( 59.02%)   0.7683* N   2 s( 32.34%)p 2.08( 67.36%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5682 -0.0213 -0.0014  0.0001
                                           -0.1620 -0.0011  0.0073 -0.8034  0.0264
                                           -0.0003 -0.0336  0.0030 -0.0000  0.0319
                                            0.0014  0.0021 -0.0003  0.0039  0.0001
                                           -0.0262 -0.0049 -0.0351  0.0023  0.0007
                                            0.0027  0.0062  0.0004 -0.0003  0.0016
                                            0.0056
                ( 40.98%)   0.6401* C   6 s( 29.56%)p 2.38( 70.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5435  0.0111 -0.0014 -0.0003
                                            0.3000 -0.0144  0.0068  0.7826 -0.0114
                                           -0.0002  0.0300  0.0000 -0.0006 -0.0009
                                            0.0155  0.0002  0.0005  0.0009  0.0009
                                           -0.0044 -0.0136 -0.0139 -0.0047 -0.0004
                                           -0.0013 -0.0056 -0.0006  0.0004 -0.0056
                                           -0.0037
     6. (0.90343) BD ( 2) N   2 - C   6  
                ( 71.59%)   0.8461* N   2 s(  0.01%)p99.99( 99.87%)d 7.78(  0.11%)
                                                  f 0.91(  0.01%)
                                           -0.0000 -0.0118  0.0007 -0.0001  0.0001
                                           -0.0568 -0.0006 -0.0005 -0.0386  0.0017
                                            0.0001  0.9969 -0.0136  0.0020  0.0015
                                            0.0001 -0.0288  0.0010 -0.0152 -0.0026
                                            0.0012 -0.0003 -0.0034 -0.0004 -0.0109
                                            0.0009  0.0009 -0.0022 -0.0007  0.0001
                                            0.0002
                ( 28.41%)   0.5331* C   6 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0013  0.0036 -0.0006  0.0000
                                           -0.0388 -0.0027  0.0003 -0.0244 -0.0004
                                           -0.0008  0.9983 -0.0043 -0.0016 -0.0019
                                           -0.0004  0.0116  0.0035  0.0288  0.0047
                                            0.0010 -0.0005  0.0015  0.0008 -0.0153
                                            0.0012  0.0012 -0.0050  0.0006  0.0003
                                           -0.0000
     7. (0.98878) BD ( 1) N   2 - C   9  
                ( 59.10%)   0.7688* N   2 s( 32.47%)p 2.07( 67.24%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5694 -0.0212 -0.0017  0.0001
                                           -0.6261  0.0148  0.0055  0.5287 -0.0214
                                            0.0048 -0.0084  0.0036 -0.0000 -0.0318
                                           -0.0050  0.0021 -0.0002 -0.0001 -0.0004
                                            0.0257  0.0003 -0.0343  0.0021  0.0003
                                            0.0061 -0.0033 -0.0002 -0.0001  0.0042
                                            0.0040
                ( 40.90%)   0.6395* C   9 s( 29.38%)p 2.40( 70.55%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5419  0.0105 -0.0026 -0.0003
                                            0.7237 -0.0174  0.0050 -0.4256 -0.0013
                                            0.0040  0.0147  0.0013 -0.0014 -0.0045
                                           -0.0164  0.0012 -0.0001  0.0001 -0.0004
                                           -0.0013  0.0121 -0.0136 -0.0043 -0.0002
                                           -0.0045  0.0035  0.0001 -0.0003 -0.0007
                                           -0.0067
     8. (0.98902) BD ( 1) N   3 - C  10  
                ( 58.94%)   0.7677* N   3 s( 32.78%)p 2.04( 66.93%)d 0.01(  0.28%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5722  0.0189  0.0018 -0.0001
                                            0.8013 -0.0217  0.0000 -0.1578 -0.0031
                                            0.0068  0.0433 -0.0007  0.0001  0.0310
                                            0.0019 -0.0048  0.0000  0.0016  0.0001
                                           -0.0250 -0.0051  0.0343 -0.0022 -0.0008
                                           -0.0064  0.0027  0.0008 -0.0003  0.0054
                                           -0.0019
                ( 41.06%)   0.6408* C  10 s( 29.29%)p 2.41( 70.64%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5411 -0.0081  0.0014  0.0003
                                           -0.7840  0.0071 -0.0014  0.3002 -0.0133
                                            0.0058 -0.0366  0.0008  0.0001 -0.0004
                                            0.0152 -0.0012 -0.0011 -0.0003  0.0009
                                           -0.0034 -0.0138  0.0139  0.0042  0.0006
                                            0.0053 -0.0014 -0.0008  0.0006 -0.0035
                                            0.0056
     9. (0.89851) BD ( 2) N   3 - C  10  
                ( 71.12%)   0.8433* N   3 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0063 -0.0015  0.0000  0.0000
                                           -0.0504  0.0010 -0.0000 -0.0057  0.0006
                                            0.0001  0.9979 -0.0208  0.0013 -0.0012
                                            0.0001 -0.0144 -0.0026  0.0292 -0.0011
                                            0.0010  0.0000 -0.0020 -0.0001 -0.0112
                                            0.0015  0.0002  0.0021  0.0004 -0.0002
                                            0.0000
                ( 28.88%)   0.5374* C  10 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0038  0.0006 -0.0004  0.0000
                                           -0.0528 -0.0009 -0.0005 -0.0092  0.0012
                                            0.0007  0.9978 -0.0046  0.0005  0.0001
                                            0.0006  0.0310  0.0027 -0.0121 -0.0032
                                           -0.0021 -0.0001  0.0026  0.0003 -0.0155
                                            0.0026  0.0002  0.0055 -0.0011 -0.0003
                                           -0.0001
    10. (0.98906) BD ( 1) N   3 - C  13  
                ( 58.95%)   0.7678* N   3 s( 32.20%)p 2.10( 67.51%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5671 -0.0187 -0.0019  0.0001
                                            0.5269 -0.0188  0.0041  0.6294 -0.0118
                                           -0.0053  0.0266 -0.0012  0.0002  0.0315
                                            0.0054  0.0016 -0.0002  0.0015  0.0003
                                           -0.0248 -0.0006 -0.0350  0.0024 -0.0004
                                           -0.0033 -0.0062 -0.0000  0.0008 -0.0039
                                            0.0041
                ( 41.05%)   0.6407* C  13 s( 29.28%)p 2.41( 70.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5411  0.0083 -0.0011 -0.0002
                                           -0.4249 -0.0023  0.0033 -0.7243  0.0152
                                           -0.0060 -0.0324 -0.0009  0.0002  0.0029
                                            0.0170  0.0016 -0.0004  0.0003  0.0010
                                            0.0021 -0.0123 -0.0143 -0.0041  0.0007
                                            0.0034  0.0045  0.0001 -0.0004  0.0063
                                           -0.0008
    11. (0.98867) BD ( 1) N   4 - C  14  
                ( 59.32%)   0.7702* N   4 s( 32.18%)p 2.10( 67.42%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5669 -0.0206 -0.0027  0.0003
                                            0.1554  0.0026 -0.0035  0.8040 -0.0284
                                           -0.0085 -0.0530 -0.0048  0.0004  0.0381
                                            0.0014 -0.0041  0.0006 -0.0091  0.0005
                                           -0.0326 -0.0045 -0.0354  0.0024  0.0010
                                           -0.0026 -0.0070  0.0002 -0.0003 -0.0017
                                           -0.0059
                ( 40.68%)   0.6378* C  14 s( 29.40%)p 2.40( 70.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5421  0.0113  0.0001 -0.0009
                                           -0.2894  0.0161 -0.0070 -0.7881  0.0109
                                           -0.0043  0.0070 -0.0052  0.0000 -0.0131
                                            0.0134 -0.0003 -0.0004  0.0025 -0.0020
                                            0.0103 -0.0120 -0.0029 -0.0072  0.0002
                                           -0.0001 -0.0002 -0.0004  0.0002  0.0017
                                            0.0014
    12. (0.90328) BD ( 2) N   4 - C  14  
                ( 72.67%)   0.8525* N   4 s(  0.45%)p99.99( 99.39%)d 0.30(  0.14%)
                                                  f 0.04(  0.02%)
                                            0.0001  0.0656 -0.0144  0.0046 -0.0003
                                            0.0310 -0.0041  0.0013  0.0128 -0.0000
                                            0.0005  0.9962 -0.0129  0.0164  0.0003
                                            0.0003  0.0309 -0.0025  0.0132  0.0027
                                            0.0018 -0.0006 -0.0150  0.0032 -0.0122
                                           -0.0015 -0.0000 -0.0028 -0.0010 -0.0004
                                           -0.0005
                ( 27.33%)   0.5228* C  14 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.0071  0.0016 -0.0015  0.0003
                                            0.0465  0.0021  0.0034 -0.0033  0.0039
                                            0.0049  0.9984 -0.0085  0.0020  0.0007
                                            0.0005 -0.0084 -0.0060 -0.0197 -0.0126
                                           -0.0025  0.0005 -0.0017  0.0021 -0.0094
                                           -0.0013  0.0006  0.0016 -0.0038  0.0010
                                            0.0002
    13. (0.98848) BD ( 1) N   4 - C  17  
                ( 59.19%)   0.7693* N   4 s( 32.19%)p 2.09( 67.43%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5670 -0.0200 -0.0031  0.0002
                                            0.6303 -0.0139 -0.0078 -0.5232  0.0202
                                            0.0042 -0.0511 -0.0095  0.0010 -0.0390
                                           -0.0051 -0.0088  0.0006  0.0067 -0.0005
                                            0.0299  0.0005 -0.0328  0.0014  0.0009
                                           -0.0065  0.0036 -0.0000  0.0007 -0.0046
                                           -0.0043
                ( 40.81%)   0.6389* C  17 s( 29.30%)p 2.41( 70.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5412  0.0089 -0.0022 -0.0011
                                           -0.7247  0.0168 -0.0066  0.4250  0.0000
                                           -0.0009  0.0122 -0.0110  0.0029  0.0113
                                           -0.0151  0.0044 -0.0034 -0.0027  0.0019
                                           -0.0098  0.0111 -0.0013 -0.0080  0.0002
                                           -0.0001  0.0001 -0.0004  0.0001  0.0003
                                            0.0023
    14. (0.98880) BD ( 1) N   5 - C  18  
                ( 58.77%)   0.7666* N   5 s( 33.92%)p 1.94( 65.82%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5821 -0.0183 -0.0012  0.0001
                                            0.7982 -0.0223 -0.0002 -0.1432 -0.0002
                                            0.0054 -0.0050 -0.0032  0.0012 -0.0274
                                           -0.0017 -0.0032  0.0001  0.0029 -0.0010
                                            0.0262  0.0050 -0.0323  0.0020  0.0004
                                           -0.0065  0.0025  0.0008  0.0000  0.0060
                                           -0.0018
                ( 41.23%)   0.6421* C  18 s( 29.18%)p 2.42( 70.74%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
