 Entering Gaussian System, Link 0=g16
 Input=1q5d01.com
 Output=1q5d01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029051/Gau-2682993.inp" -scrdir="/local/bebjones_8029051/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2682994.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1q5d_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    9.2001    38.00725   21.95925 
 N                     9.43365   39.84309   21.18153 
 N                     10.89336   37.42264   21.05252 
 N                     8.86195   36.11067   22.53057 
 N                     7.40273   38.53075   22.63434 
 C                     8.66876   40.93172   21.4539 
 C                     9.26929   42.12927   20.90812 
 C                     10.41469   41.73474   20.29094 
 C                     10.50326   40.30334   20.47946 
 C                     11.7203   38.18316   20.28081 
 C                     12.86418   37.42274   19.85685 
 C                     12.71077   36.16651   20.37926 
 C                     11.4731   36.19337   21.1304 
 C                     9.77602   35.10073   22.52987 
 C                     9.2976    33.97338   23.28733 
 C                     8.05854   34.32493   23.75443 
 C                     7.81666   35.67039   23.27298 
 C                     6.4641    37.70926   23.17213 
 C                     5.2274    38.42549   23.40178 
 C                     5.45484   39.70924   23.01847 
 C                     6.81813   39.75206   22.53417 
 C                     7.43398   40.89967   22.07304 
 H                     6.88896   41.82751   22.15175 
 C                     11.54057   39.52772   20.00044 
 H                     12.29907   40.01594   19.40824 
 C                     10.98336   35.12356   21.85507 
 H                     11.60933   34.24741   21.91671 
 C                     6.65582   36.38356   23.50686 
 H                     5.85363   35.88206   24.02548 
 C                     11.42316   42.5492   19.55645 
 H                     11.13809   43.59818   19.54445 
 H                     11.51392   42.20728   18.52529 
 H                     12.40276   42.46458   20.02799 
 C                     8.68564   43.49388   21.03674 
 H                     8.52072   43.74225   22.08511 
 H                     7.72625   43.55011   20.52157 
 H                     9.34849   44.24063   20.60658 
 C                     13.95507   37.93353   18.98077 
 H                     14.45443   38.786    19.44304 
 H                     13.55501   38.25931   18.02024 
 H                     14.69206   37.1559   18.79745 
 C                     13.59865   35.03477   20.19794 
 H                     14.65746   35.26862   20.22963 
 C                     13.21966   33.78436   19.96299 
 H                     12.18282   33.50932   19.86657 
 H                     13.93849   32.99275   19.83178 
 C                     10.01071   32.67552   23.43662 
 H                     10.75147   32.72883   24.23617 
 H                     10.52942   32.4107   22.51662 
 H                     9.30184   31.88585   23.67702 
 C                     7.13019   33.5551   24.55212 
 H                     6.08022   33.73451   24.3522 
 C                     7.46499   32.6754   25.49019 
 H                     8.48877   32.49231   25.76571 
 H                     6.71788   32.12507   26.03757 
 C                     3.99437   37.81057   23.96792 
 H                     4.1764    37.45672   24.98303 
 H                     3.67828   36.95955   23.3647 
 H                     3.18121   38.53154   23.99804 
 C                     4.53559   40.88148   23.04149 
 H                     4.93191   41.66417   23.68872 
 H                     3.55447   40.59605   23.41257 
 H                     4.41807   41.29765   22.04078 
 O                     8.222     37.443    20.029 
 H                     8.875     36.983    19.502 
 H                     7.387     37.629    19.787 
 C                     11.62437   39.66709   23.62384 
 H                     12.31035   39.68231   24.46506 
 H                     11.15519   40.63804   23.50498 
 H                     12.12962   39.38881   22.7054 
 S                     10.27869   38.47671   23.96888 
 H                     11.08258   37.40674   24.01891 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.176189   -0.104892   -0.058636
      2          7           0       -2.152575    0.229836   -0.166240
      3          7           0        0.153306    1.868532   -0.226248
      4          7           0        1.801212   -0.437036   -0.190257
      5          7           0       -0.511207   -2.064339   -0.151809
      6          6           0       -3.132021   -0.696746   -0.003506
      7          6           0       -4.427732   -0.060881    0.093591
      8          6           0       -4.206785    1.275577   -0.022852
      9          6           0       -2.777675    1.437283   -0.177043
     10          6           0       -0.781833    2.854606   -0.330720
     11          6           0       -0.156129    4.148124   -0.372737
     12          6           0        1.193664    3.929023   -0.304639
     13          6           0        1.362155    2.494240   -0.205726
     14          6           0        2.780623    0.496578   -0.033303
     15          6           0        4.067822   -0.129583    0.123539
     16          6           0        3.846312   -1.480044    0.058454
     17          6           0        2.418354   -1.642453   -0.128957
     18          6           0        0.417582   -3.042253   -0.313427
     19          6           0       -0.219605   -4.329754   -0.490849
     20          6           0       -1.557144   -4.107706   -0.399488
     21          6           0       -1.718543   -2.683856   -0.195636
     22          6           0       -2.942940   -2.065149   -0.031371
     23          1           0       -3.818719   -2.692961    0.023270
     24          6           0       -2.153366    2.661007   -0.317790
     25          1           0       -2.778108    3.539485   -0.366280
     26          6           0        2.584943    1.865542   -0.067828
     27          1           0        3.450129    2.499183    0.047179
     28          6           0        1.785955   -2.863576   -0.269602
     29          1           0        2.402946   -3.747818   -0.307163
     30          6           0       -5.181992    2.401775   -0.000786
     31          1           0       -6.196769    2.031823    0.122203
     32          1           0       -5.134364    2.967749   -0.931301
     33          1           0       -4.962808    3.083938    0.821254
     34          6           0       -5.710305   -0.794841    0.282411
     35          1           0       -5.663917   -1.423870    1.171306
     36          1           0       -5.913934   -1.436813   -0.575145
     37          1           0       -6.540256   -0.101557    0.394666
     38          6           0       -0.877237    5.444015   -0.510996
     39          1           0       -1.566227    5.593277    0.321339
     40          1           0       -1.456909    5.463954   -1.434244
     41          1           0       -0.172817    6.271540   -0.532387
     42          6           0        2.240577    4.931217   -0.344885
     43          1           0        2.033838    5.837831    0.213746
     44          6           0        3.375579    4.836970   -1.026978
     45          1           0        3.604423    3.982693   -1.641650
     46          1           0        4.107539    5.627326   -1.015180
     47          6           0        5.363368    0.592427    0.247989
     48          1           0        5.537459    0.903396    1.279412
     49          1           0        5.371093    1.484326   -0.376550
     50          1           0        6.182280   -0.055099   -0.058567
     51          6           0        4.796604   -2.567005    0.137618
     52          1           0        4.559912   -3.440346   -0.458909
     53          6           0        5.902312   -2.572155    0.874711
     54          1           0        6.162979   -1.754491    1.523576
     55          1           0        6.574641   -3.413963    0.874346
     56          6           0        0.515608   -5.606924   -0.708349
     57          1           0        1.135251   -5.842264    0.157360
     58          1           0        1.166295   -5.531504   -1.579520
     59          1           0       -0.176906   -6.429892   -0.866743
     60          6           0       -2.686603   -5.074180   -0.499235
     61          1           0       -3.258802   -5.089033    0.428634
     62          1           0       -2.319390   -6.079459   -0.689853
     63          1           0       -3.361659   -4.794505   -1.308242
     64          8           0       -0.170257   -0.080998   -2.294779
     65          1           0        0.133901    0.783542   -2.570089
     66          1           0       -0.422857   -0.744623   -2.829737
     67          6           0       -1.295553    1.154118    2.867945
     68          1           0       -1.073926    1.402441    3.901232
     69          1           0       -2.266167    0.674592    2.797425
     70          1           0       -1.274577    2.034848    2.235401
     71         16           0       -0.068339   -0.062347    2.267065
     72          1           0        0.981690    0.757658    2.403443
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1119887           0.1060421           0.0606123
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5425.6629920856 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5425.5108377352 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  125104 LenP2D=  259590.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.20D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19283136     A.U. after   26 cycles
            NFock= 26  Conv=0.31D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.46081283D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.85D+03 2.33D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.17D+03 6.15D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.58D+02 4.55D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 2.31D+02 2.79D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.40D+02 2.75D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 9.22D+01 2.49D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 5.52D+01 2.57D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 3.95D+01 1.97D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 2.77D+01 1.69D+00.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 1.74D+01 1.25D+00.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 5.80D+00 5.33D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 3.14D+00 3.13D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 1.15D+00 1.89D-01.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 4.43D-01 1.50D-01.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 1.91D-01 1.13D-01.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 4.03D-02 3.86D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 9.54D-03 1.51D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 2.65D-03 7.72D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 7.95D-04 3.30D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 1.37D-04 1.69D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 3.66D-05 1.19D-03.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 6.25D-06 5.07D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 1.02D-06 2.70D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 2.63D-07 1.88D-04.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 2.61D-08 5.55D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 4.40D-09 1.66D-05.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 8.49D-10 5.23D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 1.07D-10 1.29D-06.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 1.15D-11 3.01D-07.
      2 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 1.75D-12 1.16D-07.
      2 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 4.11D-13 6.41D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      542.78 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
