 Entering Gaussian System, Link 0=g16
 Input=1co605re.com
 Output=1co605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797023/Gau-474939.inp" -scrdir="/local/bebjones_7797023/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    474940.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1co6_II_Q
 ---------
 Structure from the checkpoint file:  "1co6_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,20.7111449485,-19.2251233042,13.7633462852
 N,0,22.6072962204,-18.9919225343,14.3143059231
 N,0,20.895633524,-21.2041062464,13.8922190606
 N,0,18.7621927222,-19.4373859018,13.289342208
 N,0,20.4643455366,-17.2284026498,13.7302461914
 C,0,23.2797085189,-17.8198637963,14.4409101845
 C,0,24.6960761791,-18.0584342079,14.6138358648
 C,0,24.8644818164,-19.4061448439,14.5587130434
 C,0,23.5480679367,-19.9710284973,14.3570299454
 C,0,22.0539462327,-21.8951414421,14.0594948481
 C,0,21.8174354727,-23.3186312731,13.9679824822
 C,0,20.4892862531,-23.4681606946,13.7131561784
 C,0,19.9335048337,-22.1341763083,13.661502713
 C,0,18.070387532,-20.6034600529,13.2151000573
 C,0,16.6984029871,-20.3617907214,12.8138036897
 C,0,16.5774897103,-19.0036335107,12.6825542009
 C,0,17.8737023953,-18.4528112912,12.9832681104
 C,0,19.346056708,-16.5367794739,13.3936449132
 C,0,19.5622806568,-15.109953511,13.5369817234
 C,0,20.8415979436,-14.9701441907,14.0064654624
 C,0,21.3848991482,-16.3002807904,14.1049524115
 C,0,22.7031448761,-16.5657258822,14.4344828286
 H,0,23.3457422962,-15.7211954762,14.6316720666
 C,0,23.2938562361,-21.3290354234,14.2948654765
 H,0,24.1355432227,-21.9983449992,14.3898183774
 C,0,18.6014156394,-21.8657092256,13.4107669868
 H,0,17.9418101641,-22.7101647694,13.2824201529
 C,0,18.155070534,-17.0971908727,12.9726828842
 H,0,17.3617713356,-16.4265438833,12.6800323499
 C,0,25.7129359663,-16.9843111409,14.7948204372
 H,0,25.4912435801,-16.3907418349,15.6822514043
 H,0,25.7183906157,-16.3155665338,13.9339708569
 H,0,26.7081683662,-17.4076432657,14.9062085537
 C,0,26.1168990329,-20.2074792165,14.6608229501
 H,0,26.2641627874,-20.8005377748,13.7581950045
 H,0,26.0698704611,-20.890341753,15.5098412584
 H,0,26.9808087884,-19.5602894718,14.7904103804
 C,0,21.5499389974,-13.7243423939,14.4100614151
 H,0,22.2083581255,-13.374403808,13.6129995327
 H,0,22.1569348982,-13.8981747167,15.2972760723
 H,0,20.8288991114,-12.93898196,14.6281132022
 C,0,18.5721064055,-14.0925461613,13.2636072586
 H,0,17.5422723021,-14.377786971,13.4456843562
 C,0,18.8281330836,-12.8701098188,12.8086195638
 H,0,19.8247969488,-12.5464846798,12.5646580273
 H,0,18.0397405467,-12.1555368562,12.6392260346
 C,0,15.3605864648,-18.2091378019,12.3586692889
 H,0,15.3508653341,-17.9198531599,11.3061597524
 H,0,15.3223163304,-17.300139107,12.9572348217
 H,0,14.4672375515,-18.7965022873,12.5612462494
 C,0,15.694812289,-21.3896055274,12.6482278938
 H,0,15.7871627845,-22.2448202575,13.3078589785
 C,0,14.7033470613,-21.3629961832,11.7634621441
 H,0,14.5907432862,-20.5631109431,11.052490668
 H,0,13.9802821339,-22.1595492286,11.7032990749
 C,0,19.701642547,-24.7162774376,13.5068896898
 H,0,19.2393734218,-24.7183266838,12.5189060347
 H,0,18.9086710668,-24.7973319336,14.250593965
 H,0,20.3383483084,-25.5936784991,13.5892813662
 C,0,22.8757952085,-24.3585575229,14.1100204634
 H,0,22.4646326596,-25.3525801157,13.9521444984
 H,0,23.3169822162,-24.324086554,15.1067116585
 H,0,23.6719295707,-24.1969698764,13.3831929609
 C,0,18.2630430278,-18.2974050203,18.6977448287
 H,0,18.8289409659,-17.7453613272,19.4481201063
 H,0,17.7726972293,-19.1371093491,19.1902534385
 H,0,17.501464834,-17.6429836147,18.2854817367
 N,0,20.2124170144,-19.6121449866,17.8356836454
 H,0,20.4868807019,-19.9836811651,18.7302868224
 C,0,19.1540982673,-18.7713519603,17.6086999354
 C,0,20.8116855534,-19.8465717013,16.6471878384
 H,0,21.6711249237,-20.4710514852,16.5180532505
 N,0,20.1979090484,-19.2062628099,15.6832417804
 C,0,19.1652085145,-18.5333108318,16.2641172729
 H,0,18.5031799422,-17.9267784369,15.6820196625
 C,0,21.4472690371,-21.808920916,10.4429176155
 H,0,20.9177399237,-22.5966405086,9.9105550587
 H,0,21.7327851703,-22.1832211901,11.4213769411
 H,0,22.350985734,-21.5581038815,9.8924684998
 C,0,20.5580237277,-20.5884335607,10.5821886648
 H,0,19.6487566619,-20.823578124,11.1324351302
 H,0,20.3033958198,-20.1835497635,9.6032110643
 S,0,21.443631169,-19.2560906316,11.4929732535
 C,0,20.6858602491,-17.8273107387,10.6597243475
 H,0,19.6096425276,-17.8480695257,10.7982678005
 H,0,20.9470660869,-17.8525006608,9.6049664535
 H,0,21.0975140374,-16.93748056,11.1232724159
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(5)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.088775   -0.226122   -0.076628
      2          7           0       -0.122785   -2.212534    0.002995
      3          7           0       -2.061464   -0.161165    0.190386
      4          7           0       -0.021418    1.789712   -0.071570
      5          7           0        1.916679   -0.256582   -0.238256
      6          6           0        0.935328   -3.050826   -0.136826
      7          6           0        0.489087   -4.420497   -0.270195
      8          6           0       -0.869294   -4.383138   -0.236594
      9          6           0       -1.232560   -2.991753   -0.079114
     10          6           0       -2.913915   -1.219038    0.152537
     11          6           0       -4.285940   -0.773366    0.250313
     12          6           0       -4.240897    0.584702    0.320304
     13          6           0       -2.841791    0.947093    0.272884
     14          6           0       -1.067570    2.633275    0.122866
     15          6           0       -0.638436    4.014561    0.024492
     16          6           0        0.712031    3.974757   -0.201543
     17          6           0        1.070325    2.581007   -0.257128
     18          6           0        2.753650    0.803300   -0.373698
     19          6           0        4.135134    0.364252   -0.416930
     20          6           0        4.100569   -0.996958   -0.266836
     21          6           0        2.709919   -1.359103   -0.171537
     22          6           0        2.261567   -2.668274   -0.128241
     23          1           0        3.005467   -3.449617   -0.162363
     24          6           0       -2.535553   -2.545137    0.045048
     25          1           0       -3.321364   -3.284397    0.007329
     26          6           0       -2.383731    2.250279    0.308830
     27          1           0       -3.120913    3.031468    0.413545
     28          6           0        2.362509    2.126047   -0.457770
     29          1           0        3.130629    2.865970   -0.622817
     30          6           0        1.400033   -5.589323   -0.426788
     31          1           0        2.071356   -5.670737    0.428609
     32          1           0        2.008695   -5.480679   -1.324584
     33          1           0        0.833758   -6.514030   -0.506509
     34          6           0       -1.848968   -5.500618   -0.348803
     35          1           0       -2.509054   -5.344107   -1.201993
     36          1           0       -2.465749   -5.564526    0.548327
     37          1           0       -1.338110   -6.451222   -0.480570
     38          6           0        5.241846   -1.946298   -0.153269
     39          1           0        5.437954   -2.436454   -1.108554
     40          1           0        5.027146   -2.718148    0.584270
     41          1           0        6.141406   -1.413968    0.149473
     42          6           0        5.277015    1.240906   -0.550651
     43          1           0        5.167014    2.226370   -0.112664
     44          6           0        6.416068    0.935118   -1.163813
     45          1           0        6.565507   -0.008944   -1.657781
     46          1           0        7.233880    1.634743   -1.214612
     47          6           0        1.666564    5.112167   -0.311736
     48          1           0        1.892320    5.333670   -1.356498
     49          1           0        2.603548    4.880132    0.192491
     50          1           0        1.238545    6.003251    0.143100
     51          6           0       -1.504897    5.160554    0.188680
     52          1           0       -2.324354    5.031844    0.886504
     53          6           0       -1.375227    6.321624   -0.445058
     54          1           0       -0.610144    6.489731   -1.182868
     55          1           0       -2.051319    7.140858   -0.264241
     56          6           0       -5.360643    1.563312    0.416291
     57          1           0       -5.347797    2.244483   -0.435560
     58          1           0       -5.273714    2.158448    1.325536
     59          1           0       -6.320384    1.052774    0.432537
     60          6           0       -5.468280   -1.680984    0.243287
     61          1           0       -6.393422   -1.110843    0.276620
     62          1           0       -5.445363   -2.348455    1.105370
     63          1           0       -5.475315   -2.294316   -0.657819
     64          6           0        1.494052    0.816720    5.177827
     65          1           0        1.993581    0.016963    5.724557
     66          1           0        0.771131    1.285889    5.845190
     67          1           0        2.234289    1.557047    4.891129
     68          7           0       -0.156513   -0.668775    4.019946
     69          1           0       -0.513839   -1.095534    4.858921
     70          6           0        0.824541    0.286632    3.963172
     71          6           0       -0.550077   -0.927684    2.753188
     72          1           0       -1.307444   -1.636521    2.490068
     73          7           0        0.121201   -0.195320    1.899410
     74          6           0        0.979587    0.565142    2.635361
     75          1           0        1.647224    1.257083    2.165810
     76          6           0       -2.943865    0.218304   -3.222114
     77          1           0       -3.668819    0.963420   -3.543916
     78          1           0       -3.300780   -0.238779   -2.304133
     79          1           0       -2.869479   -0.552977   -3.985134
     80          6           0       -1.593567    0.871102   -2.997848
     81          1           0       -1.651644    1.645603   -2.235217
     82          1           0       -1.211346    1.294404   -3.926226
     83         16           0       -0.365219   -0.382018   -2.441234
     84          6           0        1.113575    0.348609   -3.208884
     85          1           0        1.269080    1.352574   -2.827123
     86          1           0        0.986835    0.353682   -4.288369
     87          1           0        1.953621   -0.280836   -2.936384
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0834881           0.0808941           0.0579556
 General basis read from cards:  (5D, 7F)
 Warning:  center  83 has no basis functions!
 There are   765 symmetry adapted cartesian basis functions of A   symmetry.
 There are   719 symmetry adapted basis functions of A   symmetry.
   719 basis functions,  1458 primitive gaussians,   765 cartesian basis functions
   176 alpha electrons      172 beta electrons
       nuclear repulsion energy      7152.9384575917 Hartrees.



 Warning!  S  atom   83 has 16 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7152.7552592009 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   719 RedAO= T EigKep=  2.57D-04  NBF=   719
 NBsUse=   719 1.00D-06 EigRej= -1.00D+00 NBFU=   719
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did    10 forward-backward iterations
 EnCoef did    10 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3074.51191340     A.U. after   39 cycles
            NFock= 39  Conv=0.86D-08     -V/T= 2.0143
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0298 S= 2.0059
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0298,   after     6.0003

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
