 Entering Gaussian System, Link 0=g16
 Input=1ccb12.com
 Output=1ccb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797066/Gau-632864.inp" -scrdir="/local/bebjones_7797066/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    632865.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.95(  1.49%)
                                            0.0000  0.0009  0.1248 -0.0060  0.0016
                                           -0.0118 -0.1535 -0.0275  0.0009 -0.0469
                                            0.0360 -0.0255 -0.6560 -0.1742  0.1568
                                           -0.0068  0.2154  0.0767  0.6125  0.0426
                                            0.1158 -0.0552 -0.0996 -0.0085 -0.0496
                                            0.0010 -0.0500 -0.0394  0.0890 -0.0049
                                            0.0199
   297. (0.00076) RY*( 4) C   6           s( 49.96%)p 0.72( 35.77%)d 0.27( 13.45%)
                                                  f 0.02(  0.82%)
                                           -0.0000 -0.0170  0.7064 -0.0158 -0.0023
                                           -0.0114 -0.3301  0.3408 -0.0120  0.3067
                                           -0.0046  0.0079  0.1801 -0.0757 -0.1546
                                            0.1326 -0.1351  0.0948  0.0232 -0.0552
                                            0.0162 -0.1755 -0.1362  0.1121 -0.0050
                                            0.0053 -0.0243  0.0107  0.0171 -0.0094
                                           -0.0839
   298. (0.00062) RY*( 5) C   6           s(  0.05%)p99.99( 43.08%)d99.99( 54.03%)
                                                  f51.62(  2.83%)
                                            0.0000  0.0008  0.0231 -0.0020 -0.0029
                                            0.0044 -0.1441 -0.0510 -0.0007  0.0174
                                            0.0043  0.0171 -0.6129 -0.1765 -0.1276
                                           -0.0385 -0.4199 -0.0453 -0.4477 -0.2616
                                           -0.1863 -0.0205  0.2006  0.0011  0.0082
                                           -0.0268  0.0727  0.0484 -0.1301  0.0153
                                           -0.0522
   299. (0.00052) RY*( 6) C   6           s(  0.05%)p99.99(  6.03%)d99.99( 93.00%)
                                                  f16.82(  0.92%)
                                            0.0000  0.0012  0.0210 -0.0097  0.0027
                                            0.0007  0.0715 -0.0536  0.0016 -0.0086
                                            0.0167  0.0020  0.1791  0.1410  0.2187
                                           -0.0622 -0.6469  0.0138  0.5131 -0.0295
                                           -0.1595 -0.0279  0.4113  0.0067  0.0086
                                           -0.0402 -0.0099  0.0756 -0.0033  0.0402
                                           -0.0055
   300. (0.00030) RY*( 7) C   6           s( 39.35%)p 1.09( 42.86%)d 0.44( 17.31%)
                                                  f 0.01(  0.48%)
                                           -0.0000 -0.0052 -0.0293  0.6266 -0.0073
                                            0.0034  0.1276  0.1054  0.0051  0.0511
                                           -0.6278 -0.0016 -0.0396 -0.0527 -0.3135
                                            0.0171 -0.0016 -0.0612  0.1603 -0.0007
                                           -0.1530  0.1450 -0.0102 -0.0224 -0.0143
                                            0.0136 -0.0059  0.0356  0.0066 -0.0553
                                           -0.0025
   301. (0.00030) RY*( 8) C   6           s( 15.46%)p 1.79( 27.60%)d 3.65( 56.47%)
                                                  f 0.03(  0.48%)
                                            0.0000  0.0108  0.3889  0.0563  0.0047
                                           -0.0005  0.0580 -0.4137  0.0123  0.1121
                                           -0.2860  0.0027 -0.0124  0.0826  0.2836
                                           -0.6054  0.0834 -0.0065 -0.1877  0.1944
                                            0.1140 -0.1309  0.0817 -0.0294  0.0155
                                           -0.0084  0.0435 -0.0223  0.0209  0.0365
                                           -0.0176
   302. (0.00018) RY*( 9) C   6           s( 29.03%)p 1.10( 31.93%)d 1.32( 38.24%)
                                                  f 0.03(  0.80%)
                                           -0.0000 -0.0044 -0.0621  0.5350  0.0130
                                            0.0053 -0.0866 -0.3863  0.0005  0.0804
                                            0.3801 -0.0021  0.0291  0.1036 -0.2335
                                            0.1248 -0.1240  0.0965  0.0095 -0.0301
                                            0.4278 -0.3207 -0.0052 -0.0286  0.0095
                                           -0.0129 -0.0120 -0.0329 -0.0433  0.0390
                                            0.0554
   303. (0.00012) RY*(10) C   6           s( 22.39%)p 1.09( 24.39%)d 2.34( 52.41%)
                                                  f 0.04(  0.81%)
                                            0.0000  0.0063  0.3783  0.2842 -0.0005
                                           -0.0135  0.1073 -0.1441  0.0016  0.0206
                                            0.4461  0.0041 -0.0299  0.1055  0.0849
                                            0.0657  0.1250 -0.2097 -0.0052 -0.0179
                                           -0.3170  0.5759  0.0002 -0.1429  0.0361
                                           -0.0332  0.0035 -0.0252 -0.0218  0.0247
                                            0.0630
   304. (0.00006) RY*(11) C   6           s( 15.48%)p 2.12( 32.85%)d 3.24( 50.21%)
                                                  f 0.09(  1.45%)
   305. (0.00005) RY*(12) C   6           s(  0.71%)p46.09( 32.50%)d86.09( 60.72%)
                                                  f 8.61(  6.07%)
   306. (0.00003) RY*(13) C   6           s(  0.64%)p32.94( 21.19%)d99.99( 69.08%)
                                                  f14.11(  9.08%)
   307. (0.00003) RY*(14) C   6           s(  4.35%)p 1.37(  5.94%)d18.19( 79.11%)
                                                  f 2.44( 10.60%)
   308. (0.00001) RY*(15) C   6           s(  0.25%)p20.72(  5.27%)d99.99( 84.13%)
                                                  f40.64( 10.34%)
   309. (0.00002) RY*(16) C   6           s(  0.15%)p99.99( 62.57%)d99.99( 33.52%)
                                                  f24.45(  3.75%)
   310. (0.00002) RY*(17) C   6           s(  2.37%)p 1.22(  2.90%)d35.05( 83.21%)
                                                  f 4.85( 11.52%)
   311. (0.00000) RY*(18) C   6           s( 99.31%)p 0.00(  0.19%)d 0.00(  0.36%)
                                                  f 0.00(  0.14%)
   312. (0.00001) RY*(19) C   6           s(  0.36%)p 6.90(  2.50%)d99.99( 94.87%)
                                                  f 6.25(  2.27%)
   313. (0.00000) RY*(20) C   6           s(  0.17%)p 4.20(  0.71%)d21.60(  3.66%)
                                                  f99.99( 95.46%)
   314. (0.00000) RY*(21) C   6           s(  0.23%)p 3.15(  0.73%)d13.05(  3.02%)
                                                  f99.99( 96.01%)
   315. (0.00000) RY*(22) C   6           s(  0.04%)p19.00(  0.76%)d99.99(  9.84%)
                                                  f99.99( 89.36%)
   316. (0.00000) RY*(23) C   6           s(  0.06%)p18.96(  1.17%)d99.99( 10.23%)
                                                  f99.99( 88.54%)
   317. (0.00000) RY*(24) C   6           s(  0.25%)p 1.39(  0.35%)d36.47(  9.07%)
                                                  f99.99( 90.34%)
   318. (0.00001) RY*(25) C   6           s(  1.95%)p 2.35(  4.57%)d 5.78( 11.24%)
                                                  f42.29( 82.25%)
   319. (0.00001) RY*(26) C   6           s(  1.05%)p 0.98(  1.03%)d 4.69(  4.93%)
                                                  f88.40( 92.99%)
   320. (0.00158) RY*( 1) C   7           s(  0.26%)p99.99( 88.27%)d41.35( 10.85%)
                                                  f 2.35(  0.62%)
                                           -0.0000 -0.0107  0.0402 -0.0289  0.0077
                                            0.0052  0.5978  0.0101 -0.0119 -0.6875
                                           -0.0970 -0.0009 -0.2073 -0.0072  0.0536
                                           -0.0886 -0.0282 -0.0569 -0.0217  0.0120
                                           -0.1069  0.2577 -0.1181  0.0365 -0.0220
                                            0.0211 -0.0492  0.0111 -0.0077  0.0098
                                           -0.0503
   321. (0.00148) RY*( 2) C   7           s(  7.49%)p11.71( 87.69%)d 0.64(  4.80%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0134  0.2733 -0.0000  0.0040
                                            0.0094 -0.6606  0.0054  0.0114 -0.6399
                                            0.0379 -0.0014  0.1714  0.0012  0.0867
                                            0.1871 -0.0135  0.0021 -0.0249 -0.0619
                                            0.0268 -0.0060 -0.0039  0.0030  0.0063
                                           -0.0047  0.0034 -0.0068 -0.0024  0.0045
                                            0.0091
   322. (0.00097) RY*( 3) C   7           s(  0.00%)p 1.00( 86.39%)d 0.16( 13.59%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0005 -0.0021  0.0033 -0.0010
                                            0.0009 -0.2609  0.0106  0.0008  0.0343
                                            0.0014  0.0030 -0.8906 -0.0370 -0.0306
                                           -0.0421  0.1496 -0.1930  0.0106 -0.2165
                                            0.0526 -0.0733 -0.0838  0.1066 -0.0060
                                           -0.0112  0.0020  0.0063  0.0054  0.0036
                                            0.0052
   323. (0.00056) RY*( 4) C   7           s(  3.06%)p 3.04(  9.31%)d28.57( 87.50%)
                                                  f 0.04(  0.12%)
                                           -0.0000 -0.0120  0.1577  0.0596  0.0455
                                           -0.0039 -0.0276 -0.2419 -0.0029  0.0938
                                           -0.1372  0.0016 -0.0175  0.0769  0.7718
                                           -0.3451 -0.1388  0.0114 -0.2245  0.0922
                                            0.0896 -0.1469 -0.2290 -0.0036 -0.0197
                                            0.0178 -0.0065  0.0049 -0.0113  0.0169
                                            0.0028
   324. (0.00033) RY*( 5) C   7           s(  0.01%)p 1.00( 10.85%)d 8.08( 87.69%)
                                                  f 0.13(  1.45%)
                                           -0.0000 -0.0010  0.0079 -0.0043  0.0042
                                           -0.0046 -0.0472 -0.1299  0.0001  0.0444
                                            0.0338 -0.0185 -0.0810 -0.2818  0.2818
                                            0.1051 -0.2098 -0.0517  0.8005  0.1974
                                           -0.1593  0.1467  0.1104  0.0291 -0.0233
                                            0.0544 -0.0242 -0.0734  0.0439 -0.0551
                                           -0.0066
   325. (0.00027) RY*( 6) C   7           s(  1.41%)p 8.88( 12.54%)d58.54( 82.72%)
                                                  f 2.36(  3.33%)
                                            0.0000  0.0039  0.0589  0.0997 -0.0266
                                           -0.0002  0.1898 -0.1060  0.0012 -0.2232
                                            0.1290 -0.0040 -0.0787 -0.0739 -0.0992
                                           -0.1140 -0.0028  0.1872  0.1818  0.1094
                                            0.4315 -0.6674  0.2792 -0.1211  0.0418
                                           -0.0395 -0.0212 -0.0787 -0.0462  0.1022
                                            0.1036
   326. (0.00018) RY*( 7) C   7           s(  1.29%)p26.64( 34.34%)d48.46( 62.46%)
                                                  f 1.49(  1.92%)
                                           -0.0000 -0.0008  0.1131 -0.0074 -0.0068
                                           -0.0002  0.0853  0.1034 -0.0005  0.0028
                                            0.0339 -0.0049  0.1391  0.5521  0.0026
                                           -0.0802 -0.2332 -0.5269  0.1891 -0.2941
                                           -0.0609 -0.2097  0.1568  0.3027  0.0068
                                            0.0707 -0.0283 -0.1033  0.0201 -0.0440
                                            0.0182
   327. (0.00017) RY*( 8) C   7           s( 77.00%)p 0.16( 12.30%)d 0.11(  8.49%)
                                                  f 0.03(  2.20%)
                                            0.0000  0.0007  0.8762 -0.0321 -0.0358
                                            0.0032  0.0917  0.0739  0.0043  0.2021
                                           -0.2385  0.0015 -0.0403 -0.0987 -0.2111
                                           -0.0715 -0.0196  0.0475  0.0242  0.0531
                                            0.0905  0.1367  0.0445  0.0186  0.0251
                                           -0.0423 -0.0879  0.0206 -0.0609 -0.0832
                                            0.0285
   328. (0.00013) RY*( 9) C   7           s(  8.44%)p 8.06( 68.06%)d 2.51( 21.16%)
                                                  f 0.28(  2.33%)
                                            0.0000 -0.0079  0.2903  0.0069 -0.0077
                                            0.0184  0.1502 -0.3864 -0.0088  0.0583
                                            0.7006 -0.0049 -0.0472  0.1088  0.0454
                                            0.2275  0.1601  0.0669 -0.0775 -0.0706
                                           -0.3171 -0.0820 -0.0724 -0.0649 -0.0383
                                            0.0168 -0.0196  0.0640  0.0386 -0.0538
                                           -0.1126
   329. (0.00009) RY*(10) C   7           s(  0.09%)p68.70(  5.94%)d99.99( 91.71%)
                                                  f26.20(  2.26%)
   330. (0.00006) RY*(11) C   7           s(  1.06%)p16.49( 17.43%)d69.86( 73.85%)
                                                  f 7.25(  7.66%)
   331. (0.00003) RY*(12) C   7           s(  6.90%)p 7.11( 49.08%)d 3.81( 26.30%)
                                                  f 2.57( 17.71%)
   332. (0.00003) RY*(13) C   7           s(  8.81%)p 1.96( 17.30%)d 7.42( 65.41%)
                                                  f 0.96(  8.48%)
   333. (0.00003) RY*(14) C   7           s(  5.38%)p 0.91(  4.90%)d16.19( 87.14%)
                                                  f 0.48(  2.58%)
   334. (0.00001) RY*(15) C   7           s(  0.55%)p27.42( 15.03%)d99.99( 83.70%)
                                                  f 1.31(  0.72%)
   335. (0.00001) RY*(16) C   7           s( 77.59%)p 0.09(  7.30%)d 0.18( 13.81%)
                                                  f 0.02(  1.29%)
   336. (0.00000) RY*(17) C   7           s(  0.03%)p99.99( 41.41%)d99.99( 58.12%)
                                                  f12.36(  0.43%)
   337. (0.00000) RY*(18) C   7           s( 98.59%)p 0.00(  0.03%)d 0.01(  1.29%)
                                                  f 0.00(  0.09%)
   338. (0.00000) RY*(19) C   7           s(  0.74%)p 8.28(  6.14%)d99.99( 92.96%)
                                                  f 0.22(  0.16%)
   339. (0.00000) RY*(20) C   7           s(  0.17%)p 2.68(  0.46%)d 7.18(  1.24%)
                                                  f99.99( 98.13%)
   340. (0.00000) RY*(21) C   7           s(  0.36%)p 3.06(  1.11%)d 7.89(  2.86%)
                                                  f99.99( 95.67%)
   341. (0.00000) RY*(22) C   7           s(  0.40%)p13.17(  5.30%)d 9.62(  3.87%)
                                                  f99.99( 90.43%)
   342. (0.00000) RY*(23) C   7           s(  0.03%)p10.63(  0.30%)d99.99(  3.80%)
                                                  f99.99( 95.87%)
   343. (0.00000) RY*(24) C   7           s(  0.12%)p25.87(  3.07%)d11.32(  1.34%)
                                                  f99.99( 95.47%)
   344. (0.00001) RY*(25) C   7           s(  0.29%)p30.42(  8.76%)d11.28(  3.25%)
                                                  f99.99( 87.70%)
   345. (0.00000) RY*(26) C   7           s(  0.01%)p 1.00(  6.94%)d 1.41(  9.77%)
                                                  f12.00( 83.28%)
   346. (0.00158) RY*( 1) C   8           s(  0.28%)p99.99( 88.34%)d38.98( 10.77%)
                                                  f 2.22(  0.61%)
                                            0.0000 -0.0106  0.0436 -0.0264  0.0071
                                            0.0028  0.4310 -0.0096  0.0125  0.8187
                                            0.0978  0.0006 -0.1321  0.0068 -0.0896
                                            0.1853 -0.0362 -0.0382  0.0484 -0.0524
                                           -0.0691  0.1956 -0.1161  0.0316 -0.0115
                                            0.0115  0.0553  0.0198  0.0121 -0.0190
                                            0.0439
   347. (0.00148) RY*( 2) C   8           s(  7.42%)p11.83( 87.76%)d 0.65(  4.79%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0135  0.2720  0.0013  0.0039
                                            0.0115 -0.7747  0.0125 -0.0092  0.4598
                                           -0.0395 -0.0027  0.2531  0.0055 -0.0687
                                           -0.1734 -0.0282 -0.0237  0.0125  0.0502
                                            0.0602  0.0735  0.0033  0.0096  0.0053
                                           -0.0037 -0.0048 -0.0087  0.0001  0.0095
                                           -0.0047
   348. (0.00097) RY*( 3) C   8           s(  0.00%)p 1.00( 86.24%)d 0.16( 13.73%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0001 -0.0024  0.0061 -0.0010
                                            0.0007 -0.2832 -0.0078 -0.0000  0.0105
                                           -0.0216  0.0030 -0.8835 -0.0309  0.0190
                                            0.0409  0.1512 -0.2297  0.0358  0.1594
                                            0.0436 -0.0740 -0.0847  0.1356 -0.0058
                                           -0.0125 -0.0000  0.0076 -0.0008  0.0040
                                            0.0022
   349. (0.00056) RY*( 4) C   8           s(  2.87%)p 3.24(  9.28%)d30.63( 87.75%)
                                                  f 0.04(  0.10%)
                                           -0.0000 -0.0122  0.1539  0.0506  0.0474
                                           -0.0044 -0.0031 -0.2646  0.0019 -0.0991
                                            0.0654  0.0023 -0.0093  0.0928 -0.6496
                                            0.2533 -0.2585  0.0588  0.1970 -0.0634
                                            0.4063 -0.2765 -0.1909 -0.0176 -0.0141
                                            0.0159  0.0154  0.0047  0.0008  0.0158
                                            0.0073
   350. (0.00033) RY*( 5) C   8           s(  0.01%)p99.99(  9.84%)d99.99( 88.68%)
                                                  f99.99(  1.48%)
                                           -0.0000  0.0014 -0.0009  0.0098 -0.0044
                                            0.0054  0.0331  0.1139 -0.0023  0.0235
                                            0.0204  0.0188  0.0834  0.2757  0.3014
                                            0.0331  0.0804  0.0105  0.8484  0.2204
                                            0.0970 -0.0980  0.0289  0.0010  0.0112
                                           -0.0381 -0.0467  0.0536  0.0748  0.0449
                                            0.0231
   351. (0.00027) RY*( 6) C   8           s(  1.14%)p10.42( 11.84%)d73.64( 83.66%)
                                                  f 2.96(  3.36%)
                                            0.0000  0.0039  0.0522  0.0897 -0.0239
                                            0.0001  0.1364 -0.0630 -0.0010  0.2665
                                           -0.1331 -0.0030 -0.0536 -0.0651  0.2734
                                           -0.1764  0.0596  0.2061 -0.2108  0.0286
                                            0.3489 -0.6642  0.2430 -0.1327  0.0444
                                           -0.0468  0.0081 -0.0880  0.0042  0.1467
                                           -0.0103
   352. (0.00019) RY*( 7) C   8           s(  6.09%)p 5.54( 33.76%)d 9.55( 58.23%)
                                                  f 0.31(  1.92%)
                                            0.0000  0.0001  0.2465 -0.0076 -0.0120
                                           -0.0003  0.1037  0.1226  0.0002 -0.0270
                                            0.0142 -0.0045  0.1321  0.5417  0.0509
                                            0.0840 -0.1638 -0.5442 -0.2482  0.1442
                                           -0.0673 -0.2051  0.1094  0.3297  0.0273
                                            0.0387  0.0640 -0.0841 -0.0452 -0.0303
                                           -0.0529
   353. (0.00016) RY*( 8) C   8           s( 74.22%)p 0.17( 12.36%)d 0.15( 11.22%)
                                                  f 0.03(  2.20%)
                                            0.0000  0.0002  0.8605 -0.0212 -0.0350
                                            0.0042  0.1218 -0.0129 -0.0032 -0.1715
                                            0.2202 -0.0002 -0.0820 -0.1546  0.2042
                                            0.0975  0.1092  0.1627 -0.0121 -0.0474
                                            0.0191  0.1305 -0.0224 -0.0482  0.0330
                                           -0.0612  0.0620  0.0197  0.0885 -0.0387
                                           -0.0603
   354. (0.00013) RY*( 9) C   8           s(  6.37%)p11.12( 70.80%)d 3.27( 20.79%)
                                                  f 0.32(  2.04%)
                                            0.0000 -0.0078  0.2503  0.0302 -0.0084
                                            0.0165  0.1562 -0.2505  0.0132 -0.0097
                                           -0.7851 -0.0019 -0.0458  0.0439 -0.1775
                                           -0.2574  0.0328 -0.0009  0.1290  0.0598
                                           -0.2960  0.0087  0.0052 -0.0337 -0.0269
                                            0.0333  0.0273  0.0632  0.0090 -0.1080
                                            0.0452
   355. (0.00009) RY*(10) C   8           s(  0.21%)p27.77(  5.97%)d99.99( 91.47%)
                                                  f10.92(  2.35%)
   356. (0.00006) RY*(11) C   8           s(  1.32%)p12.51( 16.51%)d56.61( 74.67%)
                                                  f 5.69(  7.50%)
   357. (0.00004) RY*(12) C   8           s( 18.39%)p 1.52( 28.03%)d 2.43( 44.70%)
                                                  f 0.48(  8.88%)
   358. (0.00002) RY*(13) C   8           s(  4.23%)p 9.88( 41.78%)d10.00( 42.33%)
                                                  f 2.76( 11.67%)
   359. (0.00003) RY*(14) C   8           s(  0.72%)p 2.50(  1.81%)d99.99( 92.09%)
                                                  f 7.45(  5.38%)
   360. (0.00001) RY*(15) C   8           s(  0.29%)p19.87(  5.79%)d99.99( 93.59%)
                                                  f 1.14(  0.33%)
   361. (0.00001) RY*(16) C   8           s( 76.48%)p 0.12(  8.88%)d 0.16( 12.33%)
                                                  f 0.03(  2.31%)
   362. (0.00000) RY*(17) C   8           s(  0.13%)p99.99( 51.06%)d99.99( 48.64%)
                                                  f 1.31(  0.17%)
   363. (0.00000) RY*(18) C   8           s( 98.55%)p 0.00(  0.06%)d 0.01(  1.32%)
                                                  f 0.00(  0.07%)
   364. (0.00000) RY*(19) C   8           s(  0.19%)p34.86(  6.72%)d99.99( 93.06%)
                                                  f 0.13(  0.02%)
   365. (0.00000) RY*(20) C   8           s(  0.08%)p17.18(  1.39%)d25.33(  2.05%)
                                                  f99.99( 96.49%)
   366. (0.00000) RY*(21) C   8           s(  0.16%)p 7.58(  1.20%)d21.65(  3.43%)
                                                  f99.99( 95.21%)
   367. (0.00000) RY*(22) C   8           s(  0.31%)p 9.71(  2.99%)d 9.75(  3.00%)
                                                  f99.99( 93.70%)
   368. (0.00000) RY*(23) C   8           s(  0.08%)p 6.60(  0.53%)d33.55(  2.70%)
                                                  f99.99( 96.69%)
   369. (0.00000) RY*(24) C   8           s(  0.23%)p20.28(  4.69%)d 9.11(  2.11%)
                                                  f99.99( 92.97%)
   370. (0.00000) RY*(25) C   8           s(  0.22%)p 6.65(  1.47%)d22.11(  4.88%)
                                                  f99.99( 93.43%)
   371. (0.00001) RY*(26) C   8           s(  0.12%)p95.77( 11.15%)d66.10(  7.70%)
                                                  f99.99( 81.03%)
   372. (0.00262) RY*( 1) C   9           s(  4.15%)p21.80( 90.39%)d 1.20(  4.98%)
                                                  f 0.12(  0.48%)
                                           -0.0000  0.0009  0.1366  0.1509  0.0034
                                           -0.0152 -0.5209  0.0655  0.0071  0.7720
                                           -0.0204  0.0055  0.1761 -0.0224  0.0241
                                            0.1434 -0.0013  0.0512  0.0118 -0.0350
                                           -0.0784 -0.1228 -0.0423  0.0410  0.0137
                                           -0.0157  0.0482  0.0019  0.0140 -0.0255
                                            0.0351
   373. (0.00180) RY*( 2) C   9           s( 11.01%)p 6.73( 74.13%)d 1.29( 14.17%)
                                                  f 0.06(  0.70%)
                                            0.0000  0.0096  0.3275 -0.0524 -0.0006
                                           -0.0135  0.6988  0.1082 -0.0144  0.4495
                                           -0.0744  0.0032 -0.1795 -0.0312  0.1101
                                           -0.2459  0.0192  0.0793 -0.0097  0.0781
                                           -0.0372 -0.2331 -0.0188  0.0146 -0.0395
                                            0.0451  0.0180  0.0209 -0.0140  0.0143
                                            0.0469
   374. (0.00114) RY*( 3) C   9           s(  3.16%)p23.01( 72.60%)d 7.55( 23.82%)
                                                  f 0.13(  0.42%)
                                           -0.0000 -0.0024  0.1758 -0.0252 -0.0002
                                           -0.0013 -0.2878 -0.0159  0.0009 -0.0479
                                           -0.0230  0.0102 -0.7695 -0.2188 -0.1067
                                           -0.0148  0.0841  0.0460 -0.4462  0.0673
                                            0.0413 -0.0453 -0.0993  0.0148 -0.0318
                                           -0.0286  0.0278  0.0052 -0.0388 -0.0048
                                           -0.0033
   375. (0.00079) RY*( 4) C   9           s( 47.44%)p 0.80( 37.88%)d 0.29( 13.90%)
                                                  f 0.02(  0.78%)
                                           -0.0000 -0.0158  0.6882 -0.0234 -0.0008
                                           -0.0123 -0.1967  0.3127  0.0080 -0.3614
                                            0.0191  0.0112  0.3330  0.0075  0.1162
                                           -0.1959 -0.1407  0.0858 -0.1482  0.0112
                                           -0.0381 -0.1095 -0.1152  0.1057  0.0067
                                           -0.0064  0.0315  0.0442 -0.0167 -0.0434
                                            0.0512
   376. (0.00062) RY*( 5) C   9           s(  2.35%)p 7.74( 18.22%)d33.25( 78.28%)
                                                  f 0.48(  1.14%)
                                           -0.0000 -0.0048  0.1532  0.0061 -0.0032
                                           -0.0071 -0.1688  0.0652  0.0026 -0.0907
                                            0.0715 -0.0111 -0.3273 -0.1698  0.2821
                                           -0.0388  0.1275 -0.0354  0.8094  0.1188
                                            0.0035  0.0061 -0.1106  0.0520 -0.0026
                                            0.0370 -0.0309 -0.0581  0.0513 -0.0455
                                            0.0316
   377. (0.00048) RY*( 6) C   9           s(  0.08%)p38.39(  3.20%)d99.99( 93.23%)
                                                  f41.79(  3.48%)
                                            0.0000  0.0006  0.0165  0.0235 -0.0033
                                            0.0003 -0.0320 -0.0484 -0.0009  0.0076
                                            0.0111  0.0021 -0.1682 -0.0131  0.0259
                                            0.0491 -0.7858 -0.0858  0.0516  0.2035
                                           -0.2687 -0.0151  0.4311  0.0448  0.0069
                                            0.0002 -0.0803  0.0274  0.1535  0.0174
                                            0.0611
   378. (0.00029) RY*( 7) C   9           s( 36.48%)p 1.33( 48.37%)d 0.40( 14.74%)
                                                  f 0.01(  0.40%)
                                            0.0000 -0.0041  0.0666  0.6002 -0.0085
                                            0.0030  0.1444 -0.0401 -0.0061 -0.0359
                                            0.6770 -0.0012 -0.0401  0.0051  0.1556
                                            0.1185  0.0957 -0.0456 -0.1239 -0.0428
                                           -0.2626  0.0931 -0.0358 -0.0432 -0.0177
                                            0.0145 -0.0021  0.0308 -0.0024 -0.0448
                                           -0.0225
   379. (0.00030) RY*( 8) C   9           s( 14.04%)p 1.87( 26.27%)d 4.21( 59.16%)
                                                  f 0.04(  0.53%)
                                            0.0000  0.0112  0.3741 -0.0159  0.0057
                                            0.0016  0.0671 -0.4717 -0.0119 -0.0857
                                            0.0941  0.0010 -0.0134  0.1385 -0.2453
                                            0.4781 -0.0050  0.1062  0.1458 -0.1484
                                            0.2790 -0.3867  0.1294 -0.0651  0.0071
                                           -0.0055 -0.0412 -0.0193 -0.0370  0.0210
                                            0.0364
