 Entering Gaussian System, Link 0=g16
 Input=5g6a12re.com
 Output=5g6a12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033197/Gau-2464602.inp" -scrdir="/local/becsleip_8033197/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2464603.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38121 -89.11179 -30.25076 -26.09162 -26.08769
 Alpha  occ. eigenvalues --  -26.08070 -14.49372 -14.49228 -14.49040 -14.48991
 Alpha  occ. eigenvalues --  -10.35227 -10.34800 -10.34736 -10.34659 -10.34651
 Alpha  occ. eigenvalues --  -10.34645 -10.34488 -10.34448 -10.34389 -10.31916
 Alpha  occ. eigenvalues --  -10.31907 -10.31719 -10.31503 -10.31474 -10.31385
 Alpha  occ. eigenvalues --  -10.31263 -10.31244 -10.31222 -10.31146 -10.30990
 Alpha  occ. eigenvalues --  -10.30963 -10.30063 -10.29999 -10.29190 -10.29184
 Alpha  occ. eigenvalues --  -10.29035 -10.29013 -10.28855 -10.28728 -10.28683
 Alpha  occ. eigenvalues --  -10.28495  -8.14365  -6.08913  -6.08629  -6.08117
 Alpha  occ. eigenvalues --   -3.64829  -2.42513  -2.41104  -2.39496  -1.10273
 Alpha  occ. eigenvalues --   -1.09266  -1.09173  -1.08201  -0.94804  -0.94656
 Alpha  occ. eigenvalues --   -0.93005  -0.92740  -0.92507  -0.92135  -0.91952
 Alpha  occ. eigenvalues --   -0.91867  -0.87723  -0.86549  -0.86219  -0.85260
 Alpha  occ. eigenvalues --   -0.83916  -0.81892  -0.80849  -0.80049  -0.79511
 Alpha  occ. eigenvalues --   -0.79321  -0.79118  -0.76356  -0.76173  -0.71458
 Alpha  occ. eigenvalues --   -0.71153  -0.69552  -0.69434  -0.66272  -0.65694
 Alpha  occ. eigenvalues --   -0.64991  -0.63896  -0.62832  -0.62715  -0.61938
 Alpha  occ. eigenvalues --   -0.60370  -0.59847  -0.59235  -0.58986  -0.58054
 Alpha  occ. eigenvalues --   -0.57045  -0.56392  -0.55687  -0.55440  -0.55097
 Alpha  occ. eigenvalues --   -0.54971  -0.54407  -0.54198  -0.53906  -0.53805
 Alpha  occ. eigenvalues --   -0.53283  -0.53117  -0.52146  -0.51689  -0.51509
 Alpha  occ. eigenvalues --   -0.51435  -0.51311  -0.51215  -0.51120  -0.50880
 Alpha  occ. eigenvalues --   -0.50708  -0.50543  -0.50092  -0.49989  -0.49495
 Alpha  occ. eigenvalues --   -0.49135  -0.48943  -0.48733  -0.48637  -0.48173
 Alpha  occ. eigenvalues --   -0.47732  -0.47192  -0.46869  -0.46315  -0.45813
 Alpha  occ. eigenvalues --   -0.45039  -0.44506  -0.44160  -0.43922  -0.43606
 Alpha  occ. eigenvalues --   -0.43040  -0.42430  -0.42032  -0.41049  -0.40070
 Alpha  occ. eigenvalues --   -0.39624  -0.38021  -0.37933  -0.34985  -0.34393
 Alpha  occ. eigenvalues --   -0.33411  -0.32710  -0.30974  -0.29819
 Alpha virt. eigenvalues --   -0.24180  -0.18337  -0.18031  -0.16257  -0.12331
 Alpha virt. eigenvalues --   -0.10595  -0.08584  -0.07793  -0.06410  -0.05706
 Alpha virt. eigenvalues --   -0.02848  -0.02152  -0.01703  -0.00304   0.00424
 Alpha virt. eigenvalues --    0.01083   0.01217   0.02368   0.02899   0.03023
 Alpha virt. eigenvalues --    0.03207   0.03656   0.03912   0.04019   0.04216
 Alpha virt. eigenvalues --    0.04826   0.04914   0.05611   0.06037   0.06665
 Alpha virt. eigenvalues --    0.06685   0.06983   0.07332   0.07596   0.08102
 Alpha virt. eigenvalues --    0.08513   0.08707   0.08968   0.09062   0.09394
 Alpha virt. eigenvalues --    0.09950   0.10275   0.11110   0.11360   0.11478
 Alpha virt. eigenvalues --    0.11743   0.12268   0.12517   0.12577   0.13184
 Alpha virt. eigenvalues --    0.13503   0.13831   0.14469   0.14651   0.15070
 Alpha virt. eigenvalues --    0.15698   0.16144   0.16457   0.17045   0.17205
 Alpha virt. eigenvalues --    0.18922   0.19014   0.19726   0.20269   0.20652
 Alpha virt. eigenvalues --    0.21609   0.22835   0.22961   0.23885   0.24035
 Alpha virt. eigenvalues --    0.24474   0.24513   0.25070   0.25772   0.26425
 Alpha virt. eigenvalues --    0.26726   0.27758   0.29357   0.30552   0.31717
 Alpha virt. eigenvalues --    0.32098   0.32449   0.32893   0.33886   0.34507
 Alpha virt. eigenvalues --    0.35064   0.36649   0.37431   0.37681   0.38479
 Alpha virt. eigenvalues --    0.38807   0.39294   0.39499   0.40358   0.40770
 Alpha virt. eigenvalues --    0.41002   0.41834   0.42314   0.42660   0.42782
 Alpha virt. eigenvalues --    0.43198   0.43862   0.44428   0.44864   0.45145
 Alpha virt. eigenvalues --    0.45574   0.46499   0.46713   0.47094   0.47281
 Alpha virt. eigenvalues --    0.48548   0.48808   0.49164   0.49591   0.50096
 Alpha virt. eigenvalues --    0.50852   0.51046   0.51301   0.51622   0.52005
 Alpha virt. eigenvalues --    0.52317   0.53107   0.53258   0.53739   0.54156
 Alpha virt. eigenvalues --    0.54762   0.55126   0.55835   0.55945   0.56162
 Alpha virt. eigenvalues --    0.56765   0.56990   0.57312   0.57590   0.58046
 Alpha virt. eigenvalues --    0.58830   0.59506   0.59785   0.60788   0.61712
 Alpha virt. eigenvalues --    0.61959   0.62138   0.62966   0.63503   0.63992
 Alpha virt. eigenvalues --    0.64403   0.64732   0.65333   0.65639   0.65807
 Alpha virt. eigenvalues --    0.66292   0.66577   0.67371   0.67593   0.67946
 Alpha virt. eigenvalues --    0.68007   0.68399   0.68616   0.69453   0.69550
 Alpha virt. eigenvalues --    0.69871   0.70301   0.70843   0.71371   0.71914
 Alpha virt. eigenvalues --    0.72718   0.73685   0.74185   0.75208   0.76115
 Alpha virt. eigenvalues --    0.76262   0.76961   0.77329   0.77820   0.77916
 Alpha virt. eigenvalues --    0.78285   0.78882   0.79548   0.79823   0.80088
 Alpha virt. eigenvalues --    0.80446   0.80635   0.81039   0.81886   0.82047
 Alpha virt. eigenvalues --    0.82231   0.82614   0.82813   0.83240   0.83361
 Alpha virt. eigenvalues --    0.84262   0.84296   0.85343   0.85490   0.86080
 Alpha virt. eigenvalues --    0.86713   0.86866   0.87087   0.87836   0.88749
 Alpha virt. eigenvalues --    0.89027   0.89512   0.89848   0.90069   0.90253
 Alpha virt. eigenvalues --    0.90396   0.91094   0.91725   0.92182   0.92897
 Alpha virt. eigenvalues --    0.93332   0.94121   0.94522   0.95322   0.95812
 Alpha virt. eigenvalues --    0.95934   0.96528   0.97033   0.97707   0.99222
 Alpha virt. eigenvalues --    1.00093   1.01556   1.02934   1.03083   1.04505
 Alpha virt. eigenvalues --    1.04972   1.05428   1.05998   1.06584   1.07373
 Alpha virt. eigenvalues --    1.07684   1.08854   1.08978   1.09602   1.09740
 Alpha virt. eigenvalues --    1.10159   1.11187   1.11572   1.12360   1.12881
 Alpha virt. eigenvalues --    1.13556   1.14113   1.15450   1.15808   1.17032
 Alpha virt. eigenvalues --    1.18058   1.18242   1.18656   1.19097   1.21375
 Alpha virt. eigenvalues --    1.22458   1.22635   1.23678   1.24419   1.24576
 Alpha virt. eigenvalues --    1.25667   1.25821   1.26402   1.27058   1.27365
 Alpha virt. eigenvalues --    1.27892   1.28581   1.29106   1.31450   1.32100
 Alpha virt. eigenvalues --    1.33097   1.33759   1.34447   1.36165   1.37173
 Alpha virt. eigenvalues --    1.38138   1.38970   1.39154   1.41226   1.41563
 Alpha virt. eigenvalues --    1.42045   1.42782   1.43433   1.44029   1.45159
 Alpha virt. eigenvalues --    1.46767   1.47898   1.48673   1.49059   1.50425
 Alpha virt. eigenvalues --    1.50687   1.51643   1.53206   1.53821   1.55108
 Alpha virt. eigenvalues --    1.56384   1.58363   1.58825   1.59026   1.59394
 Alpha virt. eigenvalues --    1.61214   1.61577   1.64067   1.65226   1.66251
 Alpha virt. eigenvalues --    1.67648   1.68336   1.68907   1.69209   1.69341
 Alpha virt. eigenvalues --    1.69966   1.70245   1.71175   1.71519   1.71691
 Alpha virt. eigenvalues --    1.72532   1.73532   1.74163   1.75059   1.75625
 Alpha virt. eigenvalues --    1.76339   1.76733   1.77363   1.79282   1.79691
 Alpha virt. eigenvalues --    1.80403   1.80935   1.81569   1.81933   1.82866
 Alpha virt. eigenvalues --    1.83310   1.84002   1.84714   1.85884   1.87317
 Alpha virt. eigenvalues --    1.88574   1.88886   1.89385   1.89704   1.90056
 Alpha virt. eigenvalues --    1.90617   1.91596   1.92026   1.92908   1.93428
 Alpha virt. eigenvalues --    1.94012   1.94688   1.95644   1.96184   1.97639
 Alpha virt. eigenvalues --    1.98042   2.00084   2.00992   2.01917   2.02552
 Alpha virt. eigenvalues --    2.03640   2.04403   2.04771   2.05550   2.06729
 Alpha virt. eigenvalues --    2.07897   2.08596   2.09083   2.10001   2.10782
 Alpha virt. eigenvalues --    2.11578   2.11630   2.12993   2.13261   2.13327
 Alpha virt. eigenvalues --    2.14152   2.15189   2.15283   2.15757   2.15836
 Alpha virt. eigenvalues --    2.16625   2.17303   2.18355   2.18791   2.19298
 Alpha virt. eigenvalues --    2.20217   2.20319   2.21400   2.21895   2.22471
 Alpha virt. eigenvalues --    2.23317   2.23733   2.24354   2.24721   2.25243
 Alpha virt. eigenvalues --    2.25625   2.26454   2.27789   2.29399   2.30358
 Alpha virt. eigenvalues --    2.30827   2.31006   2.31718   2.32187   2.32577
 Alpha virt. eigenvalues --    2.33845   2.34180   2.36361   2.37401   2.37932
 Alpha virt. eigenvalues --    2.39206   2.40725   2.41000   2.42068   2.42301
 Alpha virt. eigenvalues --    2.42811   2.43336   2.44603   2.45467   2.45987
 Alpha virt. eigenvalues --    2.47022   2.49101   2.49428   2.50579   2.53321
 Alpha virt. eigenvalues --    2.54416   2.55433   2.56449   2.57195   2.59504
 Alpha virt. eigenvalues --    2.60165   2.61686   2.65083   2.66670   2.67483
 Alpha virt. eigenvalues --    2.68468   2.69548   2.71338   2.74941   2.75737
 Alpha virt. eigenvalues --    2.76553   2.78897   2.80116   2.80613   2.83253
 Alpha virt. eigenvalues --    2.83827   2.85248   2.85686   2.87390   2.88183
 Alpha virt. eigenvalues --    2.89031   2.92595   2.94695   3.00640   3.02844
 Alpha virt. eigenvalues --    3.07347   3.11934   3.12461   3.17067   3.18694
 Alpha virt. eigenvalues --    3.21091   3.26952   3.27570   3.29053   3.33147
 Alpha virt. eigenvalues --    3.33986   3.38271   3.42218   3.71793   3.88078
 Alpha virt. eigenvalues --    4.01646
  Beta  occ. eigenvalues -- -256.38073 -89.11255 -30.22364 -26.06585 -26.06547
  Beta  occ. eigenvalues --  -26.06085 -14.49579 -14.49371 -14.49172 -14.49169
  Beta  occ. eigenvalues --  -10.35215 -10.34755 -10.34702 -10.34625 -10.34619
  Beta  occ. eigenvalues --  -10.34601 -10.34464 -10.34412 -10.34354 -10.32017
  Beta  occ. eigenvalues --  -10.31997 -10.31810 -10.31548 -10.31474 -10.31380
  Beta  occ. eigenvalues --  -10.31239 -10.31230 -10.31219 -10.31147 -10.30970
  Beta  occ. eigenvalues --  -10.30961 -10.30064 -10.30007 -10.29191 -10.29186
  Beta  occ. eigenvalues --  -10.29035 -10.29015 -10.28856 -10.28728 -10.28669
  Beta  occ. eigenvalues --  -10.28495  -8.14442  -6.08964  -6.08716  -6.08323
  Beta  occ. eigenvalues --   -3.58192  -2.34388  -2.34155  -2.33219  -1.10412
  Beta  occ. eigenvalues --   -1.09410  -1.09317  -1.08341  -0.94901  -0.94885
  Beta  occ. eigenvalues --   -0.93045  -0.92778  -0.92515  -0.92175  -0.92040
  Beta  occ. eigenvalues --   -0.91965  -0.87717  -0.86731  -0.86264  -0.85268
  Beta  occ. eigenvalues --   -0.83933  -0.81911  -0.80884  -0.80175  -0.79542
  Beta  occ. eigenvalues --   -0.79333  -0.79151  -0.76395  -0.76186  -0.71473
  Beta  occ. eigenvalues --   -0.71161  -0.69559  -0.69521  -0.66290  -0.65721
  Beta  occ. eigenvalues --   -0.65007  -0.63906  -0.62892  -0.62759  -0.61972
  Beta  occ. eigenvalues --   -0.60312  -0.59810  -0.59261  -0.59027  -0.58151
  Beta  occ. eigenvalues --   -0.57108  -0.56410  -0.55764  -0.55349  -0.55148
  Beta  occ. eigenvalues --   -0.54922  -0.54421  -0.54251  -0.53885  -0.53800
  Beta  occ. eigenvalues --   -0.53321  -0.53124  -0.52148  -0.51646  -0.51495
  Beta  occ. eigenvalues --   -0.51322  -0.51261  -0.51068  -0.50928  -0.50773
  Beta  occ. eigenvalues --   -0.50637  -0.50373  -0.49994  -0.49960  -0.49489
  Beta  occ. eigenvalues --   -0.49139  -0.48969  -0.48679  -0.48449  -0.48060
  Beta  occ. eigenvalues --   -0.47657  -0.47047  -0.46765  -0.45886  -0.45036
  Beta  occ. eigenvalues --   -0.44721  -0.44529  -0.43771  -0.43667  -0.43289
  Beta  occ. eigenvalues --   -0.42965  -0.40522  -0.39962  -0.39345  -0.38563
  Beta  occ. eigenvalues --   -0.37914  -0.37285  -0.35221  -0.35009  -0.33177
  Beta  occ. eigenvalues --   -0.32644  -0.31177  -0.29526
  Beta virt. eigenvalues --   -0.20863  -0.18904  -0.17632  -0.16990  -0.12834
  Beta virt. eigenvalues --   -0.12445  -0.10276  -0.08498  -0.07844  -0.06385
  Beta virt. eigenvalues --   -0.05759  -0.02585  -0.02140  -0.01355  -0.00157
  Beta virt. eigenvalues --    0.00495   0.01121   0.01330   0.02349   0.02899
  Beta virt. eigenvalues --    0.03008   0.03212   0.03583   0.03951   0.03996
  Beta virt. eigenvalues --    0.04168   0.04834   0.04903   0.05622   0.06048
  Beta virt. eigenvalues --    0.06667   0.06692   0.06988   0.07340   0.07602
  Beta virt. eigenvalues --    0.08112   0.08509   0.08706   0.08986   0.09087
  Beta virt. eigenvalues --    0.09411   0.09962   0.10297   0.11289   0.11387
  Beta virt. eigenvalues --    0.11580   0.11854   0.12307   0.12538   0.12781
  Beta virt. eigenvalues --    0.13239   0.13578   0.13838   0.14512   0.14775
  Beta virt. eigenvalues --    0.15254   0.15711   0.16169   0.16879   0.17116
  Beta virt. eigenvalues --    0.17231   0.18928   0.19094   0.19816   0.20368
  Beta virt. eigenvalues --    0.20799   0.21650   0.22841   0.22959   0.23919
  Beta virt. eigenvalues --    0.24037   0.24483   0.24556   0.25084   0.25770
  Beta virt. eigenvalues --    0.26432   0.26724   0.27830   0.29357   0.30469
  Beta virt. eigenvalues --    0.31709   0.32099   0.32479   0.32872   0.33980
  Beta virt. eigenvalues --    0.34710   0.35004   0.36687   0.37439   0.37676
  Beta virt. eigenvalues --    0.38496   0.38803   0.39292   0.39545   0.40449
  Beta virt. eigenvalues --    0.40761   0.41001   0.41846   0.42348   0.42700
  Beta virt. eigenvalues --    0.42799   0.43449   0.43886   0.44498   0.44898
  Beta virt. eigenvalues --    0.45108   0.45593   0.46520   0.46788   0.47077
  Beta virt. eigenvalues --    0.47271   0.48506   0.48728   0.49151   0.49526
  Beta virt. eigenvalues --    0.50067   0.50805   0.51062   0.51359   0.51726
  Beta virt. eigenvalues --    0.51987   0.52406   0.53119   0.53313   0.53965
  Beta virt. eigenvalues --    0.54184   0.54737   0.55143   0.55808   0.55958
  Beta virt. eigenvalues --    0.56111   0.56744   0.56892   0.57283   0.57660
  Beta virt. eigenvalues --    0.58076   0.58869   0.59483   0.59887   0.60861
  Beta virt. eigenvalues --    0.61729   0.61987   0.62146   0.62974   0.63604
  Beta virt. eigenvalues --    0.64183   0.64410   0.64750   0.65478   0.65659
  Beta virt. eigenvalues --    0.65813   0.66304   0.66553   0.67410   0.67641
  Beta virt. eigenvalues --    0.67976   0.68073   0.68507   0.68662   0.69491
  Beta virt. eigenvalues --    0.69659   0.69934   0.70406   0.70938   0.71547
  Beta virt. eigenvalues --    0.71970   0.72809   0.74038   0.74562   0.75203
  Beta virt. eigenvalues --    0.76109   0.76297   0.76943   0.77337   0.77810
  Beta virt. eigenvalues --    0.77913   0.78263   0.78887   0.79551   0.79830
  Beta virt. eigenvalues --    0.80051   0.80538   0.80645   0.81029   0.81844
  Beta virt. eigenvalues --    0.82047   0.82171   0.82591   0.82835   0.83242
  Beta virt. eigenvalues --    0.83386   0.84256   0.84331   0.85357   0.85498
  Beta virt. eigenvalues --    0.86108   0.86773   0.86882   0.87103   0.87838
  Beta virt. eigenvalues --    0.88772   0.89043   0.89534   0.89875   0.90109
  Beta virt. eigenvalues --    0.90263   0.90445   0.91098   0.91731   0.92192
  Beta virt. eigenvalues --    0.92932   0.93692   0.94146   0.94503   0.95291
  Beta virt. eigenvalues --    0.95825   0.95937   0.96513   0.97035   0.97854
  Beta virt. eigenvalues --    0.99231   1.00145   1.01547   1.02974   1.03253
  Beta virt. eigenvalues --    1.04551   1.04995   1.05495   1.06061   1.06575
  Beta virt. eigenvalues --    1.07387   1.07701   1.08835   1.09011   1.09617
  Beta virt. eigenvalues --    1.09746   1.10164   1.11223   1.11576   1.12407
  Beta virt. eigenvalues --    1.13049   1.13862   1.14209   1.15484   1.15869
  Beta virt. eigenvalues --    1.17153   1.18143   1.18368   1.18779   1.19089
  Beta virt. eigenvalues --    1.21400   1.22503   1.22638   1.23714   1.24434
  Beta virt. eigenvalues --    1.24596   1.25694   1.25841   1.26396   1.27047
  Beta virt. eigenvalues --    1.27370   1.27871   1.28580   1.29071   1.31455
  Beta virt. eigenvalues --    1.32096   1.33003   1.33702   1.34436   1.36167
  Beta virt. eigenvalues --    1.37097   1.38110   1.39083   1.39317   1.41442
  Beta virt. eigenvalues --    1.41574   1.42158   1.42769   1.43441   1.44034
  Beta virt. eigenvalues --    1.45243   1.46844   1.47904   1.48707   1.49295
  Beta virt. eigenvalues --    1.50601   1.50818   1.51646   1.53221   1.53828
  Beta virt. eigenvalues --    1.55122   1.56513   1.58377   1.58854   1.59041
  Beta virt. eigenvalues --    1.59434   1.61214   1.61566   1.64063   1.65285
  Beta virt. eigenvalues --    1.66213   1.67615   1.68296   1.68906   1.69201
  Beta virt. eigenvalues --    1.69306   1.69978   1.70282   1.71153   1.71570
  Beta virt. eigenvalues --    1.71653   1.72498   1.73500   1.74212   1.75016
  Beta virt. eigenvalues --    1.75582   1.76293   1.76671   1.77353   1.79269
  Beta virt. eigenvalues --    1.79792   1.80334   1.80934   1.81494   1.81955
  Beta virt. eigenvalues --    1.82898   1.83361   1.84070   1.84739   1.85843
  Beta virt. eigenvalues --    1.88301   1.88655   1.88904   1.89406   1.89720
  Beta virt. eigenvalues --    1.90109   1.90606   1.91569   1.92168   1.92962
  Beta virt. eigenvalues --    1.93428   1.93947   1.94758   1.95656   1.96195
  Beta virt. eigenvalues --    1.97644   1.98016   2.00543   2.01516   2.01900
  Beta virt. eigenvalues --    2.02698   2.03670   2.04445   2.04828   2.05570
  Beta virt. eigenvalues --    2.06966   2.07925   2.08640   2.09230   2.10110
  Beta virt. eigenvalues --    2.11126   2.11588   2.12061   2.13061   2.13267
  Beta virt. eigenvalues --    2.13427   2.14561   2.15230   2.15400   2.15926
  Beta virt. eigenvalues --    2.16047   2.16682   2.17280   2.18396   2.18834
  Beta virt. eigenvalues --    2.19320   2.20236   2.20382   2.21417   2.21920
  Beta virt. eigenvalues --    2.22497   2.23345   2.23841   2.24378   2.24761
  Beta virt. eigenvalues --    2.25273   2.25639   2.26468   2.27777   2.29381
  Beta virt. eigenvalues --    2.30365   2.30874   2.31013   2.31772   2.32207
  Beta virt. eigenvalues --    2.32624   2.33885   2.34193   2.36465   2.37464
  Beta virt. eigenvalues --    2.37959   2.39233   2.40659   2.40990   2.42112
  Beta virt. eigenvalues --    2.42357   2.42798   2.43309   2.44594   2.45491
  Beta virt. eigenvalues --    2.46070   2.47046   2.49112   2.49447   2.50581
  Beta virt. eigenvalues --    2.53277   2.54321   2.55381   2.56403   2.57137
  Beta virt. eigenvalues --    2.59390   2.60075   2.61575   2.65026   2.66623
  Beta virt. eigenvalues --    2.67464   2.68428   2.69544   2.71315   2.74838
  Beta virt. eigenvalues --    2.75652   2.76514   2.78896   2.80116   2.80682
  Beta virt. eigenvalues --    2.83207   2.83956   2.85237   2.85680   2.87359
  Beta virt. eigenvalues --    2.88195   2.89046   2.92569   2.94661   3.00638
  Beta virt. eigenvalues --    3.02843   3.07344   3.11978   3.12499   3.17085
  Beta virt. eigenvalues --    3.18799   3.23906   3.27500   3.27861   3.29163
  Beta virt. eigenvalues --    3.33465   3.34389   3.44106   3.46563   3.74280
  Beta virt. eigenvalues --    3.90499   4.04163
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.670467   1.411888
     2  N   -0.683676  -0.068666
     3  N   -0.676197  -0.086350
     4  N   -0.684533  -0.092754
     5  N   -0.675105  -0.075134
     6  C    0.321821   0.034918
     7  C    0.048711  -0.003544
     8  C    0.042147   0.018901
     9  C    0.322937   0.016712
    10  C    0.321417   0.023628
    11  C    0.045384   0.016804
    12  C    0.005305  -0.000270
    13  C    0.331480   0.029130
    14  C    0.321503   0.027960
    15  C    0.048030  -0.006584
    16  C    0.011310   0.014942
    17  C    0.321777   0.023039
    18  C    0.304335   0.017382
    19  C    0.044676   0.022320
    20  C    0.044507  -0.000051
    21  C    0.307442   0.035296
    22  C   -0.297147  -0.081397
    23  H    0.200663   0.003703
    24  C   -0.285711  -0.068595
    25  H    0.200431   0.003201
    26  C   -0.278755  -0.057746
    27  H    0.208591   0.002681
    28  C   -0.290783  -0.061794
    29  H    0.200364   0.002886
    30  C   -0.613581  -0.001736
    31  H    0.207796  -0.000116
    32  H    0.204758   0.000999
    33  H    0.210719   0.001038
    34  C   -0.612314  -0.000342
    35  H    0.209698   0.000122
    36  H    0.203030   0.000190
    37  H    0.208031  -0.000210
    38  C   -0.607548  -0.001432
    39  H    0.206966   0.000980
    40  H    0.208170   0.000948
    41  H    0.209239  -0.000075
    42  C   -0.158020  -0.000256
    43  H    0.193866   0.000108
    44  C   -0.391768  -0.000133
    45  H    0.184471  -0.000070
    46  H    0.198904  -0.000152
    47  C   -0.616138  -0.000266
    48  H    0.204424   0.000032
    49  H    0.206750  -0.000236
    50  H    0.215657  -0.000026
    51  C   -0.155674  -0.006025
    52  H    0.182913   0.000494
    53  C   -0.388014   0.010026
    54  H    0.190816  -0.000480
    55  H    0.197537  -0.000505
    56  C   -0.613154  -0.002025
    57  H    0.212026   0.001342
    58  H    0.203440   0.001079
    59  H    0.207962  -0.000081
    60  C   -0.611480  -0.000824
    61  H    0.211258   0.000370
    62  H    0.207889  -0.000195
    63  H    0.201338   0.000406
    64  C   -0.695819   0.008086
    65  H    0.253346  -0.001709
    66  H    0.250293  -0.000044
    67  H    0.255318  -0.000123
