 Entering Gaussian System, Link 0=g16
 Input=5eys12.com
 Output=5eys12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8021121/Gau-956728.inp" -scrdir="/local/becsleip_8021121/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    956729.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   438    C   14  dx2y2  Ryd( 3d)     0.00024       3.38932
   439    C   14  dx2y2  Ryd( 4d)     0.00043       4.04018
   440    C   14  dz2    Ryd( 3d)     0.00032       2.61389
   441    C   14  dz2    Ryd( 4d)     0.00005       3.64400
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.49044
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.84806
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.96283
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.59460
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.56002
   447    C   14  f(C3)  Ryd( 4f)     0.00006       4.42026
   448    C   14  f(S3)  Ryd( 4f)     0.00003       4.48385
 
   449    C   15  S      Cor( 1S)     0.99948     -10.12603
   450    C   15  S      Val( 2S)     0.45485      -0.26235
   451    C   15  S      Ryd( 3S)     0.00044       1.34809
   452    C   15  S      Ryd( 4S)     0.00014       1.64761
   453    C   15  S      Ryd( 5S)     0.00000      20.72912
   454    C   15  px     Val( 2p)     0.52222      -0.12468
   455    C   15  px     Ryd( 3p)     0.00145       1.36820
   456    C   15  px     Ryd( 4p)     0.00012       1.78993
   457    C   15  py     Val( 2p)     0.51438      -0.12624
   458    C   15  py     Ryd( 3p)     0.00161       1.14655
   459    C   15  py     Ryd( 4p)     0.00014       1.69012
   460    C   15  pz     Val( 2p)     0.49776      -0.18290
   461    C   15  pz     Ryd( 3p)     0.00093       0.72959
   462    C   15  pz     Ryd( 4p)     0.00010       1.21622
   463    C   15  dxy    Ryd( 3d)     0.00062       2.39490
   464    C   15  dxy    Ryd( 4d)     0.00032       3.85419
   465    C   15  dxz    Ryd( 3d)     0.00040       1.36067
   466    C   15  dxz    Ryd( 4d)     0.00021       3.21911
   467    C   15  dyz    Ryd( 3d)     0.00024       1.31454
   468    C   15  dyz    Ryd( 4d)     0.00005       3.15712
   469    C   15  dx2y2  Ryd( 3d)     0.00046       2.29634
   470    C   15  dx2y2  Ryd( 4d)     0.00027       3.84760
   471    C   15  dz2    Ryd( 3d)     0.00058       1.90908
   472    C   15  dz2    Ryd( 4d)     0.00003       3.64834
   473    C   15  f(0)   Ryd( 4f)     0.00008       3.45045
   474    C   15  f(C1)  Ryd( 4f)     0.00004       3.81137
   475    C   15  f(S1)  Ryd( 4f)     0.00003       3.80139
   476    C   15  f(C2)  Ryd( 4f)     0.00000       3.46148
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.55020
   478    C   15  f(C3)  Ryd( 4f)     0.00007       4.41387
   479    C   15  f(S3)  Ryd( 4f)     0.00002       4.29080
 
   480    C   16  S      Cor( 1S)     0.99947     -10.11880
   481    C   16  S      Val( 2S)     0.45250      -0.25216
   482    C   16  S      Ryd( 4S)     0.00041       1.68056
   483    C   16  S      Ryd( 3S)     0.00018       1.41999
   484    C   16  S      Ryd( 5S)     0.00000      21.09356
   485    C   16  px     Val( 2p)     0.51986      -0.13208
   486    C   16  px     Ryd( 3p)     0.00280       1.19366
   487    C   16  px     Ryd( 4p)     0.00025       1.78216
   488    C   16  py     Val( 2p)     0.54271      -0.13066
   489    C   16  py     Ryd( 3p)     0.00149       1.23093
   490    C   16  py     Ryd( 4p)     0.00015       1.72780
   491    C   16  pz     Val( 2p)     0.51944      -0.18520
   492    C   16  pz     Ryd( 3p)     0.00112       0.69854
   493    C   16  pz     Ryd( 4p)     0.00008       1.30705
   494    C   16  dxy    Ryd( 3d)     0.00055       2.53742
   495    C   16  dxy    Ryd( 4d)     0.00026       3.78865
   496    C   16  dxz    Ryd( 3d)     0.00023       1.41355
   497    C   16  dxz    Ryd( 4d)     0.00005       3.03158
   498    C   16  dyz    Ryd( 3d)     0.00039       1.46494
   499    C   16  dyz    Ryd( 4d)     0.00013       3.13450
   500    C   16  dx2y2  Ryd( 3d)     0.00055       2.39640
   501    C   16  dx2y2  Ryd( 4d)     0.00023       3.86104
   502    C   16  dz2    Ryd( 3d)     0.00054       2.00317
   503    C   16  dz2    Ryd( 4d)     0.00002       3.59910
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.45885
   505    C   16  f(C1)  Ryd( 4f)     0.00003       3.77969
   506    C   16  f(S1)  Ryd( 4f)     0.00005       3.89386
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.50652
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.56723
   509    C   16  f(C3)  Ryd( 4f)     0.00003       4.41289
   510    C   16  f(S3)  Ryd( 4f)     0.00005       4.35638
 
   511    C   17  S      Cor( 1S)     0.99953     -10.16086
   512    C   17  S      Val( 2S)     0.42944      -0.23574
   513    C   17  S      Ryd( 3S)     0.00088       1.45760
   514    C   17  S      Ryd( 4S)     0.00024       1.72590
   515    C   17  S      Ryd( 5S)     0.00000      21.57330
   516    C   17  px     Val( 2p)     0.52756      -0.13693
   517    C   17  px     Ryd( 3p)     0.00169       1.15389
   518    C   17  px     Ryd( 4p)     0.00024       1.94854
   519    C   17  py     Val( 2p)     0.45829      -0.11000
   520    C   17  py     Ryd( 3p)     0.00265       1.28107
   521    C   17  py     Ryd( 4p)     0.00027       1.66559
   522    C   17  pz     Val( 2p)     0.49056      -0.19373
   523    C   17  pz     Ryd( 3p)     0.00111       0.61823
   524    C   17  pz     Ryd( 4p)     0.00015       1.42961
   525    C   17  dxy    Ryd( 3d)     0.00027       3.37044
   526    C   17  dxy    Ryd( 4d)     0.00032       3.78232
   527    C   17  dxz    Ryd( 3d)     0.00046       1.63652
   528    C   17  dxz    Ryd( 4d)     0.00004       3.01021
   529    C   17  dyz    Ryd( 3d)     0.00061       1.72452
   530    C   17  dyz    Ryd( 4d)     0.00006       2.99868
   531    C   17  dx2y2  Ryd( 3d)     0.00024       3.28077
   532    C   17  dx2y2  Ryd( 4d)     0.00050       4.12032
   533    C   17  dz2    Ryd( 3d)     0.00032       2.60253
   534    C   17  dz2    Ryd( 4d)     0.00005       3.68321
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.50028
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.88249
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.91175
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.67919
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.51499
   540    C   17  f(C3)  Ryd( 4f)     0.00002       4.58113
   541    C   17  f(S3)  Ryd( 4f)     0.00007       4.29808
 
   542    C   18  S      Cor( 1S)     0.99951     -10.16057
   543    C   18  S      Val( 2S)     0.43075      -0.23787
   544    C   18  S      Ryd( 3S)     0.00090       1.52648
   545    C   18  S      Ryd( 4S)     0.00024       1.90357
   546    C   18  S      Ryd( 5S)     0.00000      21.54394
   547    C   18  px     Val( 2p)     0.53195      -0.14272
   548    C   18  px     Ryd( 3p)     0.00171       1.16514
   549    C   18  px     Ryd( 4p)     0.00025       1.84346
   550    C   18  py     Val( 2p)     0.45749      -0.11191
   551    C   18  py     Ryd( 3p)     0.00256       1.28029
   552    C   18  py     Ryd( 4p)     0.00028       1.70203
   553    C   18  pz     Val( 2p)     0.49422      -0.19268
   554    C   18  pz     Ryd( 3p)     0.00115       0.62182
   555    C   18  pz     Ryd( 4p)     0.00012       1.42715
   556    C   18  dxy    Ryd( 3d)     0.00028       3.17991
   557    C   18  dxy    Ryd( 4d)     0.00034       3.80788
   558    C   18  dxz    Ryd( 3d)     0.00051       1.77084
   559    C   18  dxz    Ryd( 4d)     0.00005       3.12452
   560    C   18  dyz    Ryd( 3d)     0.00056       1.72743
   561    C   18  dyz    Ryd( 4d)     0.00008       2.99940
   562    C   18  dx2y2  Ryd( 3d)     0.00024       3.31178
   563    C   18  dx2y2  Ryd( 4d)     0.00042       3.99761
   564    C   18  dz2    Ryd( 3d)     0.00032       2.47956
   565    C   18  dz2    Ryd( 4d)     0.00005       3.59967
   566    C   18  f(0)   Ryd( 4f)     0.00008       3.57376
   567    C   18  f(C1)  Ryd( 4f)     0.00005       3.82666
   568    C   18  f(S1)  Ryd( 4f)     0.00003       3.81560
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.66956
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.63972
   571    C   18  f(C3)  Ryd( 4f)     0.00003       4.43896
   572    C   18  f(S3)  Ryd( 4f)     0.00006       4.36014
 
   573    C   19  S      Cor( 1S)     0.99946     -10.12516
   574    C   19  S      Val( 2S)     0.45570      -0.26602
   575    C   19  S      Ryd( 4S)     0.00035       1.73512
   576    C   19  S      Ryd( 3S)     0.00002       1.58604
   577    C   19  S      Ryd( 5S)     0.00000      20.93849
   578    C   19  px     Val( 2p)     0.51634      -0.13398
   579    C   19  px     Ryd( 3p)     0.00156       1.14104
   580    C   19  px     Ryd( 4p)     0.00015       1.71504
   581    C   19  py     Val( 2p)     0.52398      -0.12849
   582    C   19  py     Ryd( 3p)     0.00141       1.39504
   583    C   19  py     Ryd( 4p)     0.00013       1.65726
   584    C   19  pz     Val( 2p)     0.50821      -0.18390
   585    C   19  pz     Ryd( 3p)     0.00096       0.77135
   586    C   19  pz     Ryd( 4p)     0.00012       1.20985
   587    C   19  dxy    Ryd( 3d)     0.00066       2.26395
   588    C   19  dxy    Ryd( 4d)     0.00031       3.79809
   589    C   19  dxz    Ryd( 3d)     0.00029       1.41570
   590    C   19  dxz    Ryd( 4d)     0.00005       3.21043
   591    C   19  dyz    Ryd( 3d)     0.00043       1.40273
   592    C   19  dyz    Ryd( 4d)     0.00021       3.20447
   593    C   19  dx2y2  Ryd( 3d)     0.00044       2.18079
   594    C   19  dx2y2  Ryd( 4d)     0.00024       3.84692
   595    C   19  dz2    Ryd( 3d)     0.00050       1.83389
   596    C   19  dz2    Ryd( 4d)     0.00002       3.54480
   597    C   19  f(0)   Ryd( 4f)     0.00007       3.54381
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.65585
   599    C   19  f(S1)  Ryd( 4f)     0.00004       3.79497
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.53810
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.63365
   602    C   19  f(C3)  Ryd( 4f)     0.00002       4.24271
   603    C   19  f(S3)  Ryd( 4f)     0.00006       4.33589
 
   604    C   20  S      Cor( 1S)     0.99946     -10.12465
   605    C   20  S      Val( 2S)     0.45555      -0.26568
   606    C   20  S      Ryd( 4S)     0.00035       1.73332
   607    C   20  S      Ryd( 3S)     0.00002       1.57660
   608    C   20  S      Ryd( 5S)     0.00000      20.94440
   609    C   20  px     Val( 2p)     0.52636      -0.13284
   610    C   20  px     Ryd( 3p)     0.00138       1.34935
   611    C   20  px     Ryd( 4p)     0.00013       1.65907
   612    C   20  py     Val( 2p)     0.51437      -0.13026
   613    C   20  py     Ryd( 3p)     0.00161       1.17352
   614    C   20  py     Ryd( 4p)     0.00015       1.71221
   615    C   20  pz     Val( 2p)     0.50886      -0.18355
   616    C   20  pz     Ryd( 3p)     0.00095       0.78199
   617    C   20  pz     Ryd( 4p)     0.00012       1.21285
   618    C   20  dxy    Ryd( 3d)     0.00060       2.20532
   619    C   20  dxy    Ryd( 4d)     0.00031       3.76076
   620    C   20  dxz    Ryd( 3d)     0.00049       1.50750
   621    C   20  dxz    Ryd( 4d)     0.00017       3.29758
   622    C   20  dyz    Ryd( 3d)     0.00024       1.36540
   623    C   20  dyz    Ryd( 4d)     0.00007       3.13737
   624    C   20  dx2y2  Ryd( 3d)     0.00047       2.19920
   625    C   20  dx2y2  Ryd( 4d)     0.00025       3.87186
   626    C   20  dz2    Ryd( 3d)     0.00050       1.80657
   627    C   20  dz2    Ryd( 4d)     0.00005       3.54776
   628    C   20  f(0)   Ryd( 4f)     0.00007       3.53576
   629    C   20  f(C1)  Ryd( 4f)     0.00005       3.71054
   630    C   20  f(S1)  Ryd( 4f)     0.00003       3.75527
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.57293
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.61776
   633    C   20  f(C3)  Ryd( 4f)     0.00004       4.28283
   634    C   20  f(S3)  Ryd( 4f)     0.00003       4.27054
 
   635    C   21  S      Cor( 1S)     0.99951     -10.16076
   636    C   21  S      Val( 2S)     0.43116      -0.23847
   637    C   21  S      Ryd( 3S)     0.00089       1.48038
   638    C   21  S      Ryd( 4S)     0.00024       1.84672
   639    C   21  S      Ryd( 5S)     0.00000      21.54968
   640    C   21  px     Val( 2p)     0.45984      -0.11482
   641    C   21  px     Ryd( 3p)     0.00251       1.26682
   642    C   21  px     Ryd( 4p)     0.00027       1.66319
   643    C   21  py     Val( 2p)     0.53246      -0.14040
   644    C   21  py     Ryd( 3p)     0.00176       1.15805
   645    C   21  py     Ryd( 4p)     0.00025       1.86921
   646    C   21  pz     Val( 2p)     0.48928      -0.19117
   647    C   21  pz     Ryd( 3p)     0.00110       0.64230
   648    C   21  pz     Ryd( 4p)     0.00013       1.42712
   649    C   21  dxy    Ryd( 3d)     0.00028       3.31135
   650    C   21  dxy    Ryd( 4d)     0.00031       3.72160
   651    C   21  dxz    Ryd( 3d)     0.00052       1.91000
   652    C   21  dxz    Ryd( 4d)     0.00009       3.14539
   653    C   21  dyz    Ryd( 3d)     0.00047       1.65323
   654    C   21  dyz    Ryd( 4d)     0.00005       3.01587
   655    C   21  dx2y2  Ryd( 3d)     0.00028       3.16051
   656    C   21  dx2y2  Ryd( 4d)     0.00044       4.06865
   657    C   21  dz2    Ryd( 3d)     0.00037       2.47191
   658    C   21  dz2    Ryd( 4d)     0.00005       3.57737
   659    C   21  f(0)   Ryd( 4f)     0.00008       3.56908
   660    C   21  f(C1)  Ryd( 4f)     0.00005       3.78921
   661    C   21  f(S1)  Ryd( 4f)     0.00003       3.87064
   662    C   21  f(C2)  Ryd( 4f)     0.00003       3.70672
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.59394
   664    C   21  f(C3)  Ryd( 4f)     0.00007       4.28585
   665    C   21  f(S3)  Ryd( 4f)     0.00002       4.50775
 
   666    C   22  S      Cor( 1S)     0.99948     -10.11948
   667    C   22  S      Val( 2S)     0.47528      -0.28183
   668    C   22  S      Ryd( 3S)     0.00048       1.44824
   669    C   22  S      Ryd( 4S)     0.00024       2.89251
   670    C   22  S      Ryd( 5S)     0.00001      17.81438
   671    C   22  px     Val( 2p)     0.58762      -0.14669
   672    C   22  px     Ryd( 3p)     0.00118       0.97407
   673    C   22  px     Ryd( 4p)     0.00018       1.97652
   674    C   22  py     Val( 2p)     0.52454      -0.13057
   675    C   22  py     Ryd( 3p)     0.00084       0.98258
   676    C   22  py     Ryd( 4p)     0.00024       1.80387
   677    C   22  pz     Val( 2p)     0.52522      -0.19930
   678    C   22  pz     Ryd( 3p)     0.00165       0.48417
   679    C   22  pz     Ryd( 4p)     0.00018       1.39900
   680    C   22  dxy    Ryd( 3d)     0.00100       2.12974
   681    C   22  dxy    Ryd( 4d)     0.00009       3.60137
   682    C   22  dxz    Ryd( 3d)     0.00023       1.48252
   683    C   22  dxz    Ryd( 4d)     0.00003       2.84421
   684    C   22  dyz    Ryd( 3d)     0.00035       1.60452
   685    C   22  dyz    Ryd( 4d)     0.00004       3.01020
   686    C   22  dx2y2  Ryd( 3d)     0.00045       2.36581
   687    C   22  dx2y2  Ryd( 4d)     0.00015       3.91959
   688    C   22  dz2    Ryd( 3d)     0.00060       1.76771
   689    C   22  dz2    Ryd( 4d)     0.00002       3.28659
   690    C   22  f(0)   Ryd( 4f)     0.00011       3.48153
   691    C   22  f(C1)  Ryd( 4f)     0.00006       3.50165
   692    C   22  f(S1)  Ryd( 4f)     0.00004       3.95502
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.53554
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.52595
   695    C   22  f(C3)  Ryd( 4f)     0.00007       4.39350
   696    C   22  f(S3)  Ryd( 4f)     0.00001       4.15924
 
   697    H   23  S      Val( 1S)     0.38379      -0.03885
   698    H   23  S      Ryd( 2S)     0.00068       0.54587
   699    H   23  S      Ryd( 3S)     0.00013       2.09543
   700    H   23  px     Ryd( 2p)     0.00015       3.09106
   701    H   23  py     Ryd( 2p)     0.00006       2.97756
   702    H   23  pz     Ryd( 2p)     0.00013       2.20892
 
   703    C   24  S      Cor( 1S)     0.99948     -10.12033
   704    C   24  S      Val( 2S)     0.47522      -0.28203
   705    C   24  S      Ryd( 3S)     0.00047       1.44671
   706    C   24  S      Ryd( 4S)     0.00024       2.98456
   707    C   24  S      Ryd( 5S)     0.00001      17.51959
   708    C   24  px     Val( 2p)     0.52395      -0.13089
   709    C   24  px     Ryd( 3p)     0.00083       0.98562
   710    C   24  px     Ryd( 4p)     0.00023       1.80911
   711    C   24  py     Val( 2p)     0.59048      -0.14493
   712    C   24  py     Ryd( 3p)     0.00114       1.00397
   713    C   24  py     Ryd( 4p)     0.00018       2.01185
   714    C   24  pz     Val( 2p)     0.52025      -0.20098
   715    C   24  pz     Ryd( 3p)     0.00164       0.48275
   716    C   24  pz     Ryd( 4p)     0.00016       1.37476
   717    C   24  dxy    Ryd( 3d)     0.00103       2.15437
   718    C   24  dxy    Ryd( 4d)     0.00009       3.63480
   719    C   24  dxz    Ryd( 3d)     0.00032       1.59403
   720    C   24  dxz    Ryd( 4d)     0.00004       2.99799
   721    C   24  dyz    Ryd( 3d)     0.00021       1.41872
   722    C   24  dyz    Ryd( 4d)     0.00003       2.76083
   723    C   24  dx2y2  Ryd( 3d)     0.00044       2.39107
   724    C   24  dx2y2  Ryd( 4d)     0.00016       3.94046
   725    C   24  dz2    Ryd( 3d)     0.00062       1.80593
   726    C   24  dz2    Ryd( 4d)     0.00002       3.34521
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.40312
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.96976
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.64588
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.45329
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.49566
   732    C   24  f(C3)  Ryd( 4f)     0.00001       4.18152
   733    C   24  f(S3)  Ryd( 4f)     0.00007       4.41770
 
   734    H   25  S      Val( 1S)     0.38399      -0.03920
   735    H   25  S      Ryd( 2S)     0.00072       0.54945
   736    H   25  S      Ryd( 3S)     0.00013       2.08585
   737    H   25  px     Ryd( 2p)     0.00006       2.96901
   738    H   25  py     Ryd( 2p)     0.00015       3.12523
   739    H   25  pz     Ryd( 2p)     0.00013       2.18023
 
   740    C   26  S      Cor( 1S)     0.99949     -10.12184
   741    C   26  S      Val( 2S)     0.47496      -0.28304
   742    C   26  S      Ryd( 3S)     0.00048       1.42623
   743    C   26  S      Ryd( 4S)     0.00023       2.90746
   744    C   26  S      Ryd( 5S)     0.00001      17.57802
   745    C   26  px     Val( 2p)     0.59058      -0.14603
   746    C   26  px     Ryd( 3p)     0.00113       1.03380
   747    C   26  px     Ryd( 4p)     0.00016       2.00303
   748    C   26  py     Val( 2p)     0.52427      -0.13010
   749    C   26  py     Ryd( 3p)     0.00084       1.01506
   750    C   26  py     Ryd( 4p)     0.00020       1.79809
   751    C   26  pz     Val( 2p)     0.51898      -0.20304
   752    C   26  pz     Ryd( 3p)     0.00152       0.50881
   753    C   26  pz     Ryd( 4p)     0.00013       1.33903
   754    C   26  dxy    Ryd( 3d)     0.00106       2.16064
   755    C   26  dxy    Ryd( 4d)     0.00009       3.65859
   756    C   26  dxz    Ryd( 3d)     0.00020       1.38422
   757    C   26  dxz    Ryd( 4d)     0.00003       2.73531
   758    C   26  dyz    Ryd( 3d)     0.00031       1.55450
   759    C   26  dyz    Ryd( 4d)     0.00004       2.96058
   760    C   26  dx2y2  Ryd( 3d)     0.00044       2.41279
   761    C   26  dx2y2  Ryd( 4d)     0.00016       3.97981
   762    C   26  dz2    Ryd( 3d)     0.00064       1.82274
   763    C   26  dz2    Ryd( 4d)     0.00002       3.38681
   764    C   26  f(0)   Ryd( 4f)     0.00013       3.32988
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.68276
   766    C   26  f(S1)  Ryd( 4f)     0.00004       4.04901
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.40550
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.43419
   769    C   26  f(C3)  Ryd( 4f)     0.00007       4.46125
   770    C   26  f(S3)  Ryd( 4f)     0.00001       4.21399
 
   771    H   27  S      Val( 1S)     0.38426      -0.04082
   772    H   27  S      Ryd( 2S)     0.00064       0.58949
   773    H   27  S      Ryd( 3S)     0.00013       2.05964
   774    H   27  px     Ryd( 2p)     0.00016       3.13179
   775    H   27  py     Ryd( 2p)     0.00006       2.98281
   776    H   27  pz     Ryd( 2p)     0.00013       2.16545
 
   777    C   28  S      Cor( 1S)     0.99948     -10.12075
   778    C   28  S      Val( 2S)     0.47499      -0.28280
   779    C   28  S      Ryd( 3S)     0.00048       1.43058
   780    C   28  S      Ryd( 4S)     0.00024       2.86259
   781    C   28  S      Ryd( 5S)     0.00001      17.69953
   782    C   28  px     Val( 2p)     0.52461      -0.13287
   783    C   28  px     Ryd( 3p)     0.00087       0.99838
   784    C   28  px     Ryd( 4p)     0.00021       1.77087
   785    C   28  py     Val( 2p)     0.59139      -0.14564
   786    C   28  py     Ryd( 3p)     0.00112       1.02589
   787    C   28  py     Ryd( 4p)     0.00017       2.00077
   788    C   28  pz     Val( 2p)     0.52152      -0.20139
   789    C   28  pz     Ryd( 3p)     0.00155       0.50902
   790    C   28  pz     Ryd( 4p)     0.00014       1.35946
   791    C   28  dxy    Ryd( 3d)     0.00105       2.13329
   792    C   28  dxy    Ryd( 4d)     0.00009       3.63319
   793    C   28  dxz    Ryd( 3d)     0.00034       1.60226
   794    C   28  dxz    Ryd( 4d)     0.00004       3.03845
   795    C   28  dyz    Ryd( 3d)     0.00021       1.39333
   796    C   28  dyz    Ryd( 4d)     0.00003       2.76369
   797    C   28  dx2y2  Ryd( 3d)     0.00043       2.38531
   798    C   28  dx2y2  Ryd( 4d)     0.00016       3.93604
   799    C   28  dz2    Ryd( 3d)     0.00063       1.79708
   800    C   28  dz2    Ryd( 4d)     0.00002       3.34405
   801    C   28  f(0)   Ryd( 4f)     0.00011       3.40839
   802    C   28  f(C1)  Ryd( 4f)     0.00006       3.92856
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.68038
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.47517
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.49580
   806    C   28  f(C3)  Ryd( 4f)     0.00001       4.16222
   807    C   28  f(S3)  Ryd( 4f)     0.00007       4.42723
 
   808    H   29  S      Val( 1S)     0.38413      -0.04017
   809    H   29  S      Ryd( 2S)     0.00062       0.58615
   810    H   29  S      Ryd( 3S)     0.00013       2.07551
   811    H   29  px     Ryd( 2p)     0.00006       2.96390
   812    H   29  py     Ryd( 2p)     0.00015       3.13741
   813    H   29  pz     Ryd( 2p)     0.00013       2.18432
 
   814    C   30  S      Cor( 1S)     0.99970     -10.12062
   815    C   30  S      Val( 2S)     0.55017      -0.36972
   816    C   30  S      Ryd( 3S)     0.00028       1.31672
   817    C   30  S      Ryd( 4S)     0.00005       1.81507
   818    C   30  S      Ryd( 5S)     0.00000      21.56395
   819    C   30  px     Val( 2p)     0.61389      -0.18459
   820    C   30  px     Ryd( 3p)     0.00053       0.86243
   821    C   30  px     Ryd( 4p)     0.00008       1.62364
   822    C   30  py     Val( 2p)     0.54263      -0.17223
   823    C   30  py     Ryd( 3p)     0.00030       0.87734
   824    C   30  py     Ryd( 4p)     0.00016       2.20191
   825    C   30  pz     Val( 2p)     0.60943      -0.18676
   826    C   30  pz     Ryd( 3p)     0.00038       0.54463
   827    C   30  pz     Ryd( 4p)     0.00010       1.64182
   828    C   30  dxy    Ryd( 3d)     0.00044       1.48519
   829    C   30  dxy    Ryd( 4d)     0.00005       2.86639
   830    C   30  dxz    Ryd( 3d)     0.00059       1.39393
   831    C   30  dxz    Ryd( 4d)     0.00002       2.78522
   832    C   30  dyz    Ryd( 3d)     0.00052       1.44216
   833    C   30  dyz    Ryd( 4d)     0.00001       2.82161
   834    C   30  dx2y2  Ryd( 3d)     0.00156       1.57684
   835    C   30  dx2y2  Ryd( 4d)     0.00003       3.08405
