 Entering Gaussian System, Link 0=g16
 Input=1hzv01.com
 Output=1hzv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946900/Gau-1237748.inp" -scrdir="/local/bebjones_7946900/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1237749.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1hzv_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    0.20291  -2.69285   53.68453 
 N                    -1.7346   -3.10417   53.9767 
 N                    -0.36146  -1.22892   52.44081 
 N                     2.10285  -2.23307   53.41094 
 N                     0.69905  -4.00988   55.06789 
 C                    -2.25351  -3.87263   54.97272 
 C                    -3.69658  -3.89757   54.90454 
 C                    -4.03976  -3.12405   53.83833 
 C                    -2.80412  -2.62229   53.28462 
 C                    -1.57126  -1.08453   51.83705 
 C                    -1.50171  -0.12531   50.76276 
 C                    -0.23916   0.37928   50.78596 
 C                     0.46868  -0.3398    51.82486 
 C                     2.60527  -1.26976   52.59821 
 C                     4.03943  -1.42115   52.44965 
 C                     4.39145  -2.48964   53.23243 
 C                     3.17368  -2.96309   53.84195 
 C                     1.95413  -4.41007   55.39672 
 C                     1.93489  -5.19627   56.61388 
 C                     0.62371  -5.24935   57.00654 
 C                    -0.13269  -4.54424   56.00598 
 C                    -1.51506  -4.52546   55.94072 
 H                    -2.05907  -5.05956   56.70375 
 C                    -2.73445  -1.70151   52.25536 
 H                    -3.64904  -1.44838   51.74283 
 C                     1.84879  -0.34326   51.90579 
 H                     2.3746    0.38485   51.30839 
 C                     3.10873  -4.00987   54.74378 
 H                     4.03469  -4.49138   55.02274 
 C                    -4.57493  -4.62998   55.86158 
 H                    -4.39706  -4.28251   56.87957 
 H                    -4.37067  -5.69971   55.82854 
 H                    -5.62275  -4.46995   55.62229 
 C                    -5.39407  -2.79844   53.30315 
 H                    -5.46846  -3.0892    52.25514 
 H                    -5.59459  -1.7285    53.37169 
 H                    -6.16892  -3.32492   53.85711 
 C                     0.05254  -5.85153   58.24113 
 H                    -0.38769  -6.82844   58.03563 
 H                    -0.72884  -5.21147   58.65012 
 H                     0.83335  -5.97906   58.98783 
 C                     3.10178  -5.77007   57.25039 
 H                     4.01413  -5.19039   57.1731 
 C                     3.12409  -6.93836   57.88337 
 H                     2.25409  -7.56938   57.94414 
 H                     4.02167  -7.31912   58.33932 
 C                     5.75594  -3.00972   53.52269 
 H                     5.97055  -3.89413   52.92431 
 H                     5.84703  -3.28336   54.57198 
 H                     6.50187  -2.25144   53.29501 
 C                     4.87902  -0.55877   51.64695 
 H                     4.5549    0.4741    51.56988 
 C                     5.98068  -0.93664   51.00674 
 H                     6.323    -1.95625   51.0072 
 H                     6.56836  -0.23556   50.43619 
 C                     0.37289   1.41182   49.9009 
 H                     1.0866    0.95412   49.21434 
 H                     0.90098   2.15601   50.49479 
 H                    -0.39102   1.91567   49.31493 
 C                    -2.63817   0.20478   49.85794 
 H                    -2.31808   0.87778   49.06495 
 H                    -3.44848   0.68177   50.40981 
 H                    -3.0294   -0.70256   49.39821 
 C                     1.15959   0.17583   58.41904 
 H                     2.1066   -0.32373   58.59887 
 H                     0.49357  -0.0264    59.25833 
 H                     1.33411   1.25155   58.37157 
 N                    -0.64118   0.1082    56.67595 
 H                    -1.24121   0.78554   57.11964 
 C                     0.57113  -0.32085   57.14856 
 C                    -0.88248  -0.54064   55.5152 
 H                    -1.76213  -0.40302   54.92117 
 N                     0.10281  -1.3569    55.22275 
 C                     1.01678  -1.22676   56.22923 
 H                     1.92966  -1.78548   56.23036 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.198110   -0.146386   -0.529489
      2          7           0        0.044070   -2.128883   -0.669328
      3          7           0       -2.138598   -0.473954   -0.161188
      4          7           0       -0.460504    1.800749   -0.340192
      5          7           0        1.751338    0.111245   -0.695884
      6          6           0        1.228277   -2.799031   -0.648868
      7          6           0        1.012780   -4.226397   -0.711330
      8          6           0       -0.335359   -4.404590   -0.771879
      9          6           0       -0.922973   -3.086385   -0.724692
     10          6           0       -2.845532   -1.605094   -0.425286
     11          6           0       -4.263975   -1.358680   -0.345609
     12          6           0       -4.402551   -0.069307    0.063646
     13          6           0       -3.064300    0.477579    0.149826
     14          6           0       -1.625197    2.451767   -0.094027
     15          6           0       -1.469763    3.877708   -0.304582
     16          6           0       -0.157778    4.069425   -0.651381
     17          6           0        0.457815    2.765740   -0.641623
     18          6           0        2.408967    1.294260   -0.803195
     19          6           0        3.837323    1.097241   -0.658516
     20          6           0        4.012961   -0.245933   -0.455479
     21          6           0        2.707104   -0.845784   -0.528682
     22          6           0        2.474305   -2.209840   -0.555128
     23          1           0        3.329631   -2.864398   -0.496813
     24          6           0       -2.282680   -2.847156   -0.646963
     25          1           0       -2.949743   -3.685808   -0.769079
     26          6           0       -2.829107    1.839059    0.198023
     27          1           0       -3.678306    2.474438    0.394660
     28          6           0        1.797253    2.533833   -0.897312
     29          1           0        2.425927    3.388823   -1.099390
     30          6           0        2.100087   -5.246706   -0.687114
     31          1           0        2.696531   -5.141896    0.219502
     32          1           0        2.761840   -5.122885   -1.543783
     33          1           0        1.686149   -6.251118   -0.711600
     34          6           0       -1.119113   -5.671857   -0.851600
     35          1           0       -1.761173   -5.666721   -1.732593
     36          1           0       -1.753000   -5.795376    0.027378
     37          1           0       -0.459151   -6.534704   -0.917820
     38          6           0        5.272837   -0.978233   -0.156255
     39          1           0        5.663847   -1.470193   -1.048154
     40          1           0        5.097443   -1.744058    0.598901
     41          1           0        6.027275   -0.285328    0.210052
     42          6           0        4.830179    2.149684   -0.709639
     43          1           0        4.523969    3.107006   -0.304476
     44          6           0        6.047078    2.021027   -1.227967
     45          1           0        6.377477    1.103388   -1.683549
     46          1           0        6.747166    2.838486   -1.240908
     47          6           0        0.557646    5.355538   -0.876419
     48          1           0        0.667471    5.558472   -1.940874
     49          1           0        1.552135    5.323552   -0.435783
     50          1           0        0.003704    6.175945   -0.425520
     51          6           0       -2.522594    4.854606   -0.130954
     52          1           0       -3.261724    4.619652    0.628191
     53          6           0       -2.649334    5.980717   -0.825307
     54          1           0       -1.975587    6.242156   -1.621870
     55          1           0       -3.453337    6.672831   -0.633034
     56          6           0       -5.652670    0.702806    0.318834
     57          1           0       -5.813806    1.442289   -0.466941
     58          1           0       -5.587544    1.226573    1.271112
     59          1           0       -6.513305    0.040006    0.346927
     60          6           0       -5.310326   -2.373704   -0.652332
     61          1           0       -6.302499   -1.927797   -0.620823
     62          1           0       -5.277520   -3.194549    0.064483
     63          1           0       -5.153521   -2.787140   -1.648405
     64          6           0        1.816403    0.565599    4.666185
     65          1           0        2.381957    1.449677    4.388169
     66          1           0        2.510387   -0.191945    5.031414
     67          1           0        1.135226    0.825910    5.477436
     68          7           0        0.284094   -1.058169    3.525516
     69          1           0        0.134917   -1.644525    4.331516
     70          6           0        1.065820    0.066291    3.485324
     71          6           0       -0.244350   -1.235253    2.294278
     72          1           0       -0.898814   -2.040224    2.031060
     73          7           0        0.155658   -0.291854    1.474158
     74          6           0        0.968524    0.527862    2.203946
     75          1           0        1.427887    1.390796    1.768215
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0966466           0.0954430           0.0597471
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5611.0498073437 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5610.9123204134 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  138155 LenP2D=  284227.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  4.06D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.59145814     A.U. after   28 cycles
            NFock= 28  Conv=0.45D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.41617001D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.82D+03 2.28D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.15D+03 6.91D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 4.40D+02 4.77D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 4.40D+02 4.13D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 2.25D+02 2.61D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 9.75D+01 2.60D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 6.90D+01 2.14D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.85D+01 1.35D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.42D+01 6.93D-01.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 7.64D+00 4.94D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 2.24D+00 2.78D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.05D+00 2.68D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 5.01D-01 2.20D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 2.09D-01 1.21D-01.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 9.46D-02 5.09D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 3.46D-02 3.33D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 9.35D-03 1.32D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 3.34D-03 9.42D-03.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 1.13D-03 5.72D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.69D-04 2.33D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 3.83D-05 1.03D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 5.17D-06 4.56D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.15D-06 1.78D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 2.73D-07 9.34D-05.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 3.59D-08 3.81D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 6.41D-09 1.65D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.11D-09 5.43D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 2.08D-10 2.32D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 4.88D-11 9.07D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 7.80D-12 5.36D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 7.12D-13 1.41D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 1.02D-13 3.52D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      567.00 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
