 Entering Gaussian System, Link 0=g16
 Input=1cck12.com
 Output=1cck12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797060/Gau-487787.inp" -scrdir="/local/bebjones_7797060/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    487788.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ---------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1cck_III_D
 ----------
 Structure from the checkpoint file:  "1cck_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-5.9894739034,57.0049288112,111.744006282
 N,0,-6.6527253893,56.1251638978,113.4032580421
 N,0,-6.9546234466,58.7027601441,112.2567613516
 N,0,-5.129503204,57.9967408809,110.2078293238
 N,0,-4.9374473841,55.3869103164,111.2686123406
 C,0,-6.3846041181,54.8536405702,113.8051814617
 C,0,-6.9877794308,54.5880884583,115.0911750166
 C,0,-7.6316890724,55.7307584798,115.4557862126
 C,0,-7.3769065631,56.6924933826,114.4069548317
 C,0,-7.6016851115,58.9377929351,113.4344059538
 C,0,-8.1170824133,60.2817803299,113.4810193069
 C,0,-7.6793828587,60.8982896593,112.3391713967
 C,0,-6.8802803712,59.9103128961,111.6369216603
 C,0,-5.2894520507,59.3054298332,109.8735493754
 C,0,-4.474840006,59.6547754728,108.7385140975
 C,0,-3.7708984327,58.5265125486,108.4109062405
 C,0,-4.2231658728,57.4968250548,109.3274771282
 C,0,-4.1732795305,55.1944906557,110.1633077827
 C,0,-3.8159964309,53.7994764473,110.0224005073
 C,0,-4.3530783675,53.1593677191,111.0949133339
 C,0,-5.0284958655,54.173408587,111.8757059301
 C,0,-5.6635088345,53.9232286676,113.0778356442
 H,0,-5.588303516,52.9255252665,113.4831942189
 C,0,-7.8118620371,58.0035032832,114.4356224117
 H,0,-8.3611089413,58.3226636231,115.3083421058
 C,0,-6.1330847612,60.1951763158,110.5133138544
 H,0,-6.1698573627,61.2034285086,110.1310622033
 C,0,-3.7892288259,56.185123593,109.2796171772
 H,0,-3.1057576946,55.9090425621,108.4911497099
 C,0,-8.4167809548,56.0200507799,116.6896086296
 H,0,-7.9384731369,56.8059934195,117.2754706925
 H,0,-8.4994049312,55.1326699932,117.3123319225
 H,0,-9.422351246,56.3550505542,116.4347012149
 C,0,-6.8958003313,53.2857488435,115.8100106093
 H,0,-5.853634099,53.0231934862,115.9927709153
 H,0,-7.3453048856,52.4877371384,115.2182867145
 H,0,-7.4094572156,53.3337379048,116.7671540572
 C,0,-8.8882709329,60.8689634368,114.6116961641
 H,0,-8.499356587,60.5197261838,115.5671430202
 H,0,-9.9412698017,60.5876647773,114.553739708
 H,0,-8.8210820581,61.9546204771,114.585278423
 C,0,-7.8947846359,62.2582178297,111.8996743064
 H,0,-7.0778097257,62.7120848365,111.351093698
 C,0,-9.0002465319,62.9676758661,112.1045776277
 H,0,-9.8627293244,62.5557475467,112.5991264213
 H,0,-9.0897020682,63.9837721197,111.7574594173
 C,0,-4.4648250307,60.9820745396,108.0635499041
 H,0,-3.8257612023,61.6882417732,108.5974842917
 H,0,-5.4701354963,61.3999096994,108.0231954917
 H,0,-4.0891150648,60.8797246995,107.0469566812
 C,0,-2.8108660842,58.3266597345,107.3482971038
 H,0,-2.8039956711,57.3403716675,106.8990292115
 C,0,-1.952629704,59.238864685,106.9031407989
 H,0,-1.8788120783,60.2182936355,107.3420697678
 H,0,-1.2714811696,59.0253761563,106.0960098312
 C,0,-3.0109496969,53.2485082609,108.8955786574
 H,0,-2.0163967831,53.6954080608,108.881083671
 H,0,-3.4907508551,53.4624899043,107.9401436118
 H,0,-2.8995897988,52.1710059434,108.9895449298
 C,0,-4.293149326,51.716107917,111.4616982262
 H,0,-3.768298681,51.1444956655,110.7001490002
 H,0,-5.2974837179,51.3061500616,111.5692441341
 H,0,-3.7707689553,51.5829612421,112.4096363537
 O,0,-4.281,57.657,113.107
 H,0,-4.52,57.277,113.953
 H,0,-3.583,58.183,112.945
 C,0,-9.3182951365,54.9785906077,107.7609738121
 H,0,-9.9894967392,55.6815665656,107.2671695876
 H,0,-9.8728506664,54.0622020968,107.9629222442
 H,0,-8.4989313898,54.7490987531,107.0868789851
 N,0,-9.5828990335,55.8981080979,110.0750625281
 H,0,-10.5840914602,55.7982420411,110.1093783242
 C,0,-8.780199518,55.5572901723,109.0181292599
 C,0,-8.7875058995,56.3926769567,111.0508953815
 H,0,-9.1420539297,56.7417341002,111.9985424299
 N,0,-7.5310303953,56.3850598616,110.6758527454
 C,0,-7.5106522153,55.8689773251,109.4132347993
 H,0,-6.5896469948,55.757617923,108.879018172
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.039255   -0.185519   -0.300687
      2          7           0        1.119244   -1.852505   -0.448284
      3          7           0        1.734880    0.903503   -0.174397
      4          7           0       -1.017928    1.533399   -0.404453
      5          7           0       -1.643440   -1.217029   -0.535783
      6          6           0        0.637434   -3.116285   -0.592930
      7          6           0        1.721370   -4.062129   -0.729230
      8          6           0        2.872429   -3.338649   -0.659272
      9          6           0        2.474743   -1.955364   -0.524128
     10          6           0        3.006711    0.435726   -0.330624
     11          6           0        3.965380    1.506717   -0.240940
     12          6           0        3.238096    2.661478   -0.126635
     13          6           0        1.844247    2.258472   -0.177506
     14          6           0       -0.535103    2.804905   -0.392462
     15          6           0       -1.599222    3.765748   -0.528003
     16          6           0       -2.753005    3.041528   -0.669883
     17          6           0       -2.363107    1.648547   -0.558134
     18          6           0       -2.913651   -0.738403   -0.523230
     19          6           0       -3.869175   -1.820225   -0.422211
     20          6           0       -3.142689   -2.969406   -0.413189
     21          6           0       -1.754606   -2.572190   -0.510910
     22          6           0       -0.701542   -3.465071   -0.579943
     23          1           0       -0.941799   -4.516262   -0.631514
     24          6           0        3.359806   -0.895310   -0.482849
     25          1           0        4.410450   -1.125254   -0.574760
     26          6           0        0.796041    3.151782   -0.249646
     27          1           0        1.034786    4.203928   -0.244109
     28          6           0       -3.260803    0.597646   -0.588166
     29          1           0       -4.311404    0.834425   -0.660339
     30          6           0        4.286514   -3.802663   -0.745484
     31          1           0        4.776096   -3.385529   -1.626409
     32          1           0        4.334480   -4.886921   -0.809822
     33          1           0        4.848409   -3.486010    0.133367
     34          6           0        1.538708   -5.532200   -0.892936
     35          1           0        0.941503   -5.746445   -1.779442
     36          1           0        1.023026   -5.953761   -0.029586
     37          1           0        2.498086   -6.033143   -0.997429
     38          6           0        5.442405    1.350997   -0.350914
     39          1           0        5.697210    0.601735   -1.099099
     40          1           0        5.873720    1.036411    0.601083
     41          1           0        5.897066    2.296953   -0.637817
     42          6           0        3.706100    4.025142   -0.024875
     43          1           0        3.083690    4.774555   -0.499605
     44          6           0        4.810182    4.415353    0.604489
     45          1           0        5.442081    3.724899    1.135638
     46          1           0        5.106365    5.450942    0.632348
     47          6           0       -1.433719    5.244717   -0.476444
     48          1           0       -1.108548    5.636405   -1.442366
     49          1           0       -0.688895    5.521986    0.268689
     50          1           0       -2.379662    5.716115   -0.215538
     51          6           0       -4.110127    3.511345   -0.837913
     52          1           0       -4.879896    2.901444   -0.379516
     53          6           0       -4.471016    4.602631   -1.505524
     54          1           0       -3.757594    5.219990   -2.022520
     55          1           0       -5.503370    4.902126   -1.580030
     56          6           0       -5.345946   -1.632243   -0.350077
     57          1           0       -5.714552   -1.145086   -1.253334
     58          1           0       -5.612376   -1.007335    0.502776
     59          1           0       -5.853583   -2.588181   -0.246486
     60          6           0       -3.609767   -4.382254   -0.330605
     61          1           0       -4.690576   -4.427014   -0.220991
     62          1           0       -3.155686   -4.886606    0.522482
     63          1           0       -3.334703   -4.930165   -1.232453
     64          8           0        0.283793   -0.159103   -2.568138
     65          1           0        0.809955   -0.940745   -2.739679
     66          1           0        0.023049    0.441742   -3.169072
     67          6           0       -1.684349   -0.200696    4.998427
     68          1           0       -1.301104    0.585426    5.649323
     69          1           0       -1.662562   -1.140687    5.549811
     70          1           0       -2.713979    0.030629    4.743911
     71          7           0        0.453962   -0.629750    3.767950
     72          1           0        1.002976   -0.831815    4.587273
     73          6           0       -0.875641   -0.298651    3.756946
     74          6           0        0.886893   -0.629633    2.486518
     75          1           0        1.890507   -0.853202    2.189270
     76          7           0       -0.087630   -0.319141    1.665943
     77          6           0       -1.190144   -0.109595    2.441517
     78          1           0       -2.128408    0.160801    2.002670
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0925647           0.0909256           0.0593775
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5962.3006310664 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5962.1480616498 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147066 LenP2D=  300902.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.24D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.83630747     A.U. after   68 cycles
            NFock= 68  Conv=0.17D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.9842 S= 0.6110
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.9842,   after     0.7547

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
