 Entering Gaussian System, Link 0=g16
 Input=5gxg01.com
 Output=5gxg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032221/Gau-2456220.inp" -scrdir="/local/becsleip_8032221/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2456221.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    43  H    0.111551
    44  C   -0.286944
    45  H    0.139001
    46  H    0.123256
    47  C   -0.394720
    48  H    0.138816
    49  H    0.134526
    50  H    0.126984
    51  C   -0.251361
    52  H    0.118183
    53  C   -0.307678
    54  H    0.123648
    55  H    0.150419
    56  C   -0.408920
    57  H    0.137155
    58  H    0.134771
    59  H    0.119282
    60  C   -0.412369
    61  H    0.120536
    62  H    0.135147
    63  H    0.134536
    64  O   -0.578475
    65  H    0.361121
    66  H    0.327580
    67  C   -0.339960
    68  H    0.161397
    69  H    0.154388
    70  H    0.146286
    71  S   -0.041374
    72  H    0.170999
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.241765
     2  N   -0.026038
     3  N    0.026662
     4  N   -0.096020
     5  N    0.005776
     6  C    0.227200
     7  C   -0.048649
     8  C   -0.032454
     9  C    0.209414
    10  C    0.212851
    11  C   -0.027170
    12  C    0.032569
    13  C    0.203067
    14  C    0.196073
    15  C   -0.106457
    16  C    0.106488
    17  C    0.230565
    18  C    0.239419
    19  C   -0.032669
    20  C   -0.064784
    21  C    0.245893
    22  C   -0.298178
    24  C   -0.333803
    26  C   -0.306416
    28  C   -0.293084
    30  C   -0.020598
    34  C   -0.020550
    38  C   -0.024201
    42  C   -0.099371
    44  C   -0.024688
    47  C    0.005606
    51  C   -0.133178
    53  C   -0.033610
    56  C   -0.017712
    60  C   -0.022150
    64  O    0.110225
    67  C    0.122112
    71  S    0.129625
 Electronic spatial extent (au):  <R**2>=          18146.9319
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.6018    Y=              1.0890    Z=             -0.5209  Tot=              1.3489
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -226.7244   YY=           -220.3035   ZZ=           -229.7559
   XY=              1.7595   XZ=              4.4866   YZ=              1.9573
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -1.1298   YY=              5.2911   ZZ=             -4.1613
   XY=              1.7595   XZ=              4.4866   YZ=              1.9573
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -23.3363  YYY=             18.3270  ZZZ=            -29.2489  XYY=             -2.9279
  XXY=             23.2924  XXZ=             10.1635  XZZ=              8.9940  YZZ=             14.7844
  YYZ=            -15.7558  XYZ=             -1.7132
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11972.4857 YYYY=         -10950.7679 ZZZZ=          -1224.8120 XXXY=             42.4244
 XXXZ=             38.9541 YYYX=              6.6040 YYYZ=             83.6768 ZZZX=             57.0419
 ZZZY=             -0.5213 XXYY=          -3833.1068 XXZZ=          -2379.5266 YYZZ=          -2195.1850
 XXYZ=            -22.1372 YYXZ=              7.1575 ZZXY=             11.2646
 N-N= 5.423540201948D+03 E-N=-1.828285218455D+04  KE= 3.147464725343D+03
  Exact polarizability:     704.728      -7.729     662.802      -0.060      -0.708     260.899
 Approx polarizability:    1296.451     -12.949    1250.060      -3.271       7.785     444.701

 ----------------------------------------------------------------------

 Electric dipole moment (input orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.530688D+00      0.134887D+01      0.449936D+01
   x          0.408267D+00      0.103771D+01      0.346143D+01
   y         -0.978579D-01     -0.248730D+00     -0.829674D+00
   z         -0.324610D+00     -0.825077D+00     -0.275216D+01

 Dipole polarizability, Alpha (input orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.542810D+03      0.804361D+02      0.894972D+02
   aniso      0.424635D+03      0.629244D+02      0.700128D+02
   xx         0.388050D+03      0.575030D+02      0.639807D+02
   yx        -0.167774D+03     -0.248616D+02     -0.276623D+02
   yy         0.577792D+03      0.856200D+02      0.952651D+02
   zx        -0.826685D+02     -0.122502D+02     -0.136302D+02
   zy        -0.732256D+02     -0.108509D+02     -0.120733D+02
   zz         0.662587D+03      0.981853D+02      0.109246D+03

 First dipole hyperpolarizability, Beta (input orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.183171D+03     -0.158246D+01     -0.587313D+00
   _|_(z)    -0.610570D+02     -0.527485D+00     -0.195771D+00
   x         -0.228826D+04     -0.197688D+02     -0.733699D+01
   y          0.399625D+04      0.345245D+02      0.128134D+02
   z         -0.915856D+03     -0.791228D+01     -0.293656D+01
   ||         0.939041D+03      0.811258D+01      0.301091D+01
   xxx       -0.111065D+03     -0.959512D+00     -0.356113D+00
   xxy        0.457942D+02      0.395626D+00      0.146833D+00
   yxy       -0.113090D+03     -0.977008D+00     -0.362607D+00
   yyy        0.690653D+03      0.596670D+01      0.221448D+01
   xxz        0.146318D+03      0.126408D+01      0.469149D+00
   yxz        0.117735D+03      0.101714D+01      0.377501D+00
   yyz       -0.690047D+03     -0.596147D+01     -0.221254D+01
   zxz       -0.538599D+03     -0.465307D+01     -0.172694D+01
   zyz        0.595637D+03      0.514584D+01      0.190983D+01
   zzz        0.238443D+03      0.205996D+01      0.764536D+00

 ----------------------------------------------------------------------

 Dipole orientation:
    26         48.26777156          9.36075066          1.30072354
     7         47.32057493         10.65339393          4.72709502
     7         46.15505131          6.27927738          1.86355814
     7         49.30755814          8.04754705         -2.10321427
     7         50.51059769         12.36095872          0.81279388
     6         48.05949525         12.85484646          5.81550390
     6         46.89386427         13.16115700          8.26877564
     6         45.49896069         11.04151957          8.67350217
     6         45.78368074          9.49973765          6.43456024
     6         44.80346321          5.69237382          3.97215709
     6         43.49931773          3.32445554          3.65642218
     6         44.04936152          2.50319278          1.26363331
     6         45.70103953          4.39837992          0.17504614
     6         48.27169179          6.03368004         -3.32963265
     6         49.23139218          5.85475179         -5.86465294
     6         50.84869703          7.84952383         -6.17589493
     6         50.85915345          9.19500038         -3.79368636
     6         52.08835342         12.79953098         -1.16445127
     6         53.42169605         15.16595953         -0.83512588
     6         52.69018462         16.09050816          1.44463477
     6         50.88473591         14.29917303          2.45196713
     6         49.69424364         14.59209007          4.75411819
     1         50.12954519         16.26236701          5.83900227
     6         44.62937244          7.18166063          6.11619119
     1         43.46498730          6.49749923          7.64380804
     6         46.62653030          4.30018076         -2.26481514
     1         46.01820897          2.75062604         -3.44248815
     6         52.27134337         11.33992145         -3.31826752
     1         53.58007060         11.93745169         -4.76123392
     6         43.92119308         10.33794224         10.89698588
     1         44.00228712         11.79749081         12.34038210
     1         44.58356087          8.57171688         11.72515861
     1         41.95339833         10.08420277         10.34065413
     6         47.27319088         15.39673733          9.93747074
     1         46.70498275         17.12440089          8.97018103
     1         49.25684903         15.58245403         10.46250737
     1         46.16284541         15.22213841         11.65724689
     6         41.98795378          2.03402221          5.64711872
     1         40.06708280          2.78230674          5.71849525
     1         42.84503840          2.30112503          7.49874670
     1         41.88311284          0.01829829          5.25452561
     6         43.26083857          0.21543392         -0.00608288
     1         44.61864569         -0.57727556         -1.31873184
     6         41.05296122         -0.93991027          0.30617789
     1         39.59839696         -0.19247362          1.51452463
     1         40.60427845         -2.66040501         -0.68531966
     6         48.48554278          3.89682099         -7.74377844
     1         46.46132931          3.98460409         -8.11876873
     1         48.91991603          2.00901596         -7.04004352
     1         49.48267175          4.18405999         -9.51636629
     6         52.23879281          8.49761907         -8.44719706
     1         53.04469287          6.90804766         -9.46101944
     6         52.51609638         10.80983639         -9.37876816
     1         53.56850312         11.14990682        -11.08841831
     1         51.66173378         12.43496053         -8.50159746
     6         55.24617873         16.22956283         -2.69617969
     1         54.30844833         16.60519679         -4.49134224
     1         56.78327300         14.90338628         -3.04536561
     1         56.05073720         17.98961342         -2.00653822
     6         53.47247348         18.45935715          2.74964942
     1         54.85480553         19.48676377          1.62994609
     1         54.31008089         18.03260813          4.58284339
     1         51.84711797         19.68671496          3.05903587
     8         51.52323812          7.22310474          2.86134220
     1         52.13183353          6.18024443          1.51435908
     1         52.18681481          7.34614098          4.40033691
     6         42.17641399         11.47415749          1.44965872
     1         42.03927981          9.65608194          2.38552752
     1         40.46939589         11.90558846          0.39672760
     1         42.54528189         12.94095629          2.83386879
    16         44.86876403         11.46394211         -0.71249528
     1         44.04952441          9.50511048         -2.08561632

 Electric dipole moment (dipole orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.530688D+00      0.134887D+01      0.449936D+01
   x          0.000000D+00      0.000000D+00      0.000000D+00
   y          0.000000D+00      0.000000D+00      0.000000D+00
   z          0.530688D+00      0.134887D+01      0.449936D+01

 Dipole polarizability, Alpha (dipole orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.542810D+03      0.804361D+02      0.894972D+02
   aniso      0.424635D+03      0.629244D+02      0.700128D+02
   xx         0.442911D+03      0.656326D+02      0.730262D+02
   yx         0.177729D+03      0.263368D+02      0.293036D+02
   yy         0.579413D+03      0.858601D+02      0.955322D+02
   zx        -0.126654D+03     -0.187682D+02     -0.208824D+02
   zy         0.693759D+02      0.102804D+02      0.114385D+02
   zz         0.606105D+03      0.898155D+02      0.999333D+02

 First dipole hyperpolarizability, Beta (dipole orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.387418D+03     -0.334699D+01     -0.124220D+01
   _|_(z)    -0.129139D+03     -0.111566D+01     -0.414067D+00
   x         -0.180079D+04     -0.155574D+02     -0.577397D+01
   y         -0.387941D+04     -0.335151D+02     -0.124388D+02
   z         -0.193709D+04     -0.167349D+02     -0.621100D+01
   ||         0.939041D+03      0.811258D+01      0.301091D+01
   xxx       -0.274816D+03     -0.237420D+01     -0.881159D+00
   xxy       -0.402576D+03     -0.347794D+01     -0.129080D+01
   yxy       -0.663632D+03     -0.573326D+01     -0.212784D+01
   yyy       -0.102729D+04     -0.887502D+01     -0.329388D+01
   xxz       -0.807866D+02     -0.697934D+00     -0.259031D+00
   yxz        0.358005D+02      0.309288D+00      0.114789D+00
   yyz        0.211359D+03      0.182598D+01      0.677695D+00
   zxz        0.338186D+03      0.292166D+01      0.108435D+01
   zyz        0.136733D+03      0.118127D+01      0.438417D+00
   zzz       -0.776269D+03     -0.670636D+01     -0.248900D+01

 ----------------------------------------------------------------------
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\RAPFD\def2TZVP\C31H34Fe1N4O1S1\BECSLEIP\29-Sep-202
 4\0\\# polar def2tzvp apfd int=(grid=ultrafine)\\5gxg_II_S\\0,1\Fe,0,1
 6.2560026502,-2.7276782496,20.1424246009\N,0,17.2735161478,-3.77574569
 98,18.7738833068\N,0,15.9212201184,-1.2847636912,18.7994567643\N,0,15.
 2795834513,-1.6668366573,21.5393919649\N,0,16.6686305354,-4.1297454328
 ,21.5061836723\C,0,17.8615001531,-4.9879147289,18.937214685\C,0,18.455
 6591474,-5.4402691537,17.698480832\C,0,18.2520705028,-4.44673508,16.79
 27721136\C,0,17.5077390775,-3.4163362051,17.4829510668\C,0,16.35439785
 6,-1.2494504413,17.5094254612\C,0,15.8994608923,-0.0527742446,16.84964
 0973\C,0,15.1477807992,0.6317571025,17.767940285\C,0,15.1694021194,-0.
 1668180944,18.9776374584\C,0,14.5272452199,-0.5522037248,21.3181486697
 \C,0,13.8249168208,-0.1674499042,22.5119379392\C,0,14.1468506275,-1.09
 50651699,23.4657433496\C,0,15.0574901018,-2.0240063688,22.8302033797\C
 ,0,16.3715688854,-4.0905040611,22.8312974314\C,0,16.8418846657,-5.2863
 747479,23.4984238057\C,0,17.4819750479,-6.0218327535,22.5529123749\C,0
 ,17.3709470797,-5.2762878306,21.3170492687\C,0,17.8958831767,-5.708116
 0053,20.1158029862\H,0,18.405506661,-6.6589273978,20.1048389481\C,0,17
 .099581251,-2.2382422131,16.8898821031\H,0,17.3634535526,-2.0871367353
 ,15.8546273946\C,0,14.4905980658,0.1652380482,20.1345756865\H,0,13.879
 6409935,1.0545090811,20.1169170214\C,0,15.6240007077,-3.1157164568,23.
 4605259223\H,0,15.4469581346,-3.2234827914,24.5186894023\C,0,18.661716
 5499,-4.3727287653,15.3620905554\H,0,19.2085008724,-5.2658619244,15.07
 03189222\H,0,19.3029315281,-3.5077618944,15.1913287308\H,0,17.78813329
 19,-4.2786586984,14.7163091745\C,0,19.1578806853,-6.7434900093,17.5309
 196012\H,0,18.4933560783,-7.5705206434,17.7812816456\H,0,20.0272038091
 ,-6.7985307678,18.1866512226\H,0,19.4943425504,-6.8725781078,16.505188
 1629\C,0,16.2639082783,0.3510391629,15.4640776148\H,0,15.6149077908,-0
 .1330177093,14.7319955358\H,0,17.2922685587,0.0719175902,15.2397185057
 \H,0,16.1628648933,1.4286355865,15.3517803904\C,0,14.4733962927,1.9040
 153389,17.6346803661\H,0,14.4305960776,2.5059807584,18.5349840041\C,0,
 13.9150246397,2.3691889182,16.5220311207\H,0,13.8850725036,1.796346346
 4,15.6116806725\H,0,13.4412776066,3.3362779064,16.4924194796\C,0,12.90
 1365331,0.9954065536,22.6254922313\H,0,12.0668076368,0.8922404998,21.9
 313703686\H,0,13.4212400232,1.9248761885,22.390327879\H,0,12.500246403
 1,1.0660255398,23.6332184471\C,0,13.6574797654,-1.1444064142,24.830087
 0755\H,0,13.5886435028,-0.1845225196,25.3312236043\C,0,13.263388705,-2
 .238346215,25.4701396023\H,0,12.9039409891,-2.1986612562,26.4851528535
 \H,0,13.2587097422,-3.2055698101,24.996975183\C,0,16.6456287291,-5.570
 7531829,24.9473618244\H,0,15.5833138908,-5.6338436946,25.1833303731\H,
 0,17.0799412134,-4.7781081009,25.5567393277\H,0,17.1138113994,-6.51230
 16064,25.2234185252\C,0,18.1648651922,-7.3398314895,22.6801214624\H,0,
 18.1240481856,-7.6983946699,23.705561117\H,0,19.2115174347,-7.25863736
 77,22.3860943722\H,0,17.6893986616,-8.0815146583,22.0380522658\O,0,18.
 081,-1.621,20.754\H,0,17.785,-0.921,21.336\H,0,18.924,-1.8039999999,20
 .538\C,0,14.178502559,-4.1207085286,17.8206209276\H,0,14.5982626865,-3
 .2766309961,17.2844589076\H,0,13.1581584091,-4.3209611693,17.508603608
 8\H,0,14.7972154029,-4.9984180242,17.665868574\S,0,14.2002897525,-3.77
 90301623,19.6155512702\H,0,13.4582022624,-2.6685010013,19.5353536213\\
 Version=ES64L-G16RevC.02\State=1-A\HF=-3157.1960292\RMSD=4.591e-09\Dip
 ole=0.4082671,-0.0978579,-0.3246102\Polar=388.0496017,-167.7744843,577
 .7923309,-82.6684913,-73.2255538,662.587005\HyperPolar=-111.0646364,45
 .7942177,-113.0898411,690.6526962,146.3182608,117.7348768,-690.0467989
 ,-538.598621,595.6374926,238.4433354\Quadrupole=-2.2056369,-0.2868599,
 2.4924968,-3.3447701,0.5167245,3.2859369\PG=C01 [X(C31H34Fe1N4O1S1)]\\
 @
 The archive entry for this job was punched.


 THE SOLUTION TO A PROBLEM CHANGES THE PROBLEM.

                                 -- JOHN PEERS
           PAUL DICKSON'S "THE OFFICIAL RULES"
 Job cpu time:       1 days 18 hours 51 minutes 28.8 seconds.
 Elapsed time:       0 days  0 hours 37 minutes 21.3 seconds.
 File lengths (MBytes):  RWF=   1013 Int=      0 D2E=      0 Chk=    130 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 04:36:03 2024.
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032221/Gau-2456220.inp" -scrdir="/local/becsleip_8032221/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2457783.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                29-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=5gxg_II_O.chk
 %chk=5gxg_II_Sn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "5gxg_II_O.chk" to current chk file "5gxg_II_Sn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 ----------------------------------------------------------------------
 # apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read pop=nbo scf
 =qc
 ----------------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,75=-5,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,8=3,38=6/8;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 -------------
 5gxg_II_S_nbo
 -------------
 Structure from the checkpoint file:  "5gxg_II_Sn.chk"
 Charge =  0 Multiplicity = 1
 Z-Matrix found in chk file.
 Fe,0,16.2560026502,-2.7276782496,20.1424246009
 N,0,17.2735161478,-3.7757456998,18.7738833068
 N,0,15.9212201184,-1.2847636912,18.7994567643
 N,0,15.2795834513,-1.6668366573,21.5393919649
 N,0,16.6686305354,-4.1297454328,21.5061836723
 C,0,17.8615001531,-4.9879147289,18.937214685
 C,0,18.4556591474,-5.4402691537,17.698480832
 C,0,18.2520705028,-4.44673508,16.7927721136
 C,0,17.5077390775,-3.4163362051,17.4829510668
 C,0,16.354397856,-1.2494504413,17.5094254612
 C,0,15.8994608923,-0.0527742446,16.849640973
