 Entering Gaussian System, Link 0=g16
 Input=2r7a05.com
 Output=2r7a05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003105/Gau-3923912.inp" -scrdir="/local/becsleip_8003105/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3923913.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   941. (0.00000) RY*(23) C  38           s(  0.03%)p 4.14(  0.14%)d16.58(  0.55%)
                                                  f99.99( 99.28%)
   942. (0.00000) RY*(24) C  38           s(  0.20%)p 1.69(  0.33%)d 3.22(  0.63%)
                                                  f99.99( 98.84%)
   943. (0.00000) RY*(25) C  38           s(  2.17%)p 1.31(  2.84%)d 4.44(  9.65%)
                                                  f39.25( 85.34%)
   944. (0.00000) RY*(26) C  38           s(  0.03%)p 7.84(  0.24%)d22.90(  0.70%)
                                                  f99.99( 99.02%)
   945. (0.00052) RY*( 1) H  39           s( 99.31%)p 0.01(  0.69%)
                                           -0.0032  0.9965  0.0021 -0.0325 -0.0765
                                           -0.0054
   946. (0.00010) RY*( 2) H  39           s( 93.35%)p 0.07(  6.65%)
                                           -0.0000 -0.0179  0.9660 -0.1886 -0.1182
                                           -0.1303
   947. (0.00006) RY*( 3) H  39           s(  1.11%)p89.16( 98.89%)
   948. (0.00002) RY*( 4) H  39           s(  4.88%)p19.51( 95.12%)
   949. (0.00001) RY*( 5) H  39           s(  1.39%)p70.76( 98.61%)
   950. (0.00055) RY*( 1) H  40           s( 99.81%)p 0.00(  0.19%)
                                           -0.0013  0.9990 -0.0067  0.0282 -0.0114
                                            0.0306
   951. (0.00010) RY*( 2) H  40           s( 86.10%)p 0.16( 13.90%)
   952. (0.00004) RY*( 3) H  40           s(  0.71%)p99.99( 99.29%)
   953. (0.00004) RY*( 4) H  40           s( 12.68%)p 6.89( 87.32%)
   954. (0.00001) RY*( 5) H  40           s(  0.73%)p99.99( 99.27%)
   955. (0.00037) RY*( 1) H  41           s( 99.19%)p 0.01(  0.81%)
                                           -0.0024  0.9959  0.0072 -0.0129 -0.0768
                                            0.0446
   956. (0.00010) RY*( 2) H  41           s( 92.72%)p 0.08(  7.28%)
   957. (0.00005) RY*( 3) H  41           s(  1.07%)p92.74( 98.93%)
   958. (0.00003) RY*( 4) H  41           s(  5.94%)p15.83( 94.06%)
   959. (0.00000) RY*( 5) H  41           s(  1.11%)p89.26( 98.89%)
   960. (0.00220) RY*( 1) C  42           s(  2.38%)p34.71( 82.46%)d 6.32( 15.02%)
                                                  f 0.06(  0.15%)
                                           -0.0000 -0.0016  0.1524 -0.0230  0.0035
                                           -0.0077 -0.8565 -0.0830 -0.0230  0.1534
                                            0.0180  0.0108  0.2426 -0.0266  0.0823
                                           -0.2693  0.0088  0.1468  0.0028  0.0210
                                            0.0689 -0.1807  0.0744 -0.0767 -0.0159
                                            0.0153  0.0033  0.0037 -0.0138  0.0014
                                            0.0274
   961. (0.00156) RY*( 2) C  42           s(  9.24%)p 8.09( 74.75%)d 1.67( 15.46%)
                                                  f 0.06(  0.55%)
                                           -0.0000 -0.0076  0.3032 -0.0181 -0.0056
                                            0.0077  0.1260 -0.0207 -0.0176  0.8258
                                            0.0472  0.0160 -0.1901 -0.1013 -0.1521
                                            0.1374  0.0349 -0.0034  0.1514 -0.1312
                                            0.2591 -0.0470  0.0299  0.0321 -0.0423
                                            0.0032  0.0100 -0.0465  0.0231  0.0190
                                            0.0237
   962. (0.00075) RY*( 3) C  42           s(  6.25%)p11.13( 69.51%)d 3.79( 23.65%)
                                                  f 0.10(  0.60%)
                                           -0.0000 -0.0009  0.2482 -0.0284 -0.0066
                                           -0.0122 -0.2235  0.0929 -0.0131 -0.2898
                                            0.0380 -0.0234 -0.7264  0.1501 -0.0594
                                            0.1127 -0.2919 -0.0709  0.2321  0.1400
                                            0.1129 -0.1869 -0.0146 -0.0930  0.0100
                                           -0.0166  0.0159 -0.0473  0.0560 -0.0028
                                            0.0015
   963. (0.00040) RY*( 4) C  42           s( 66.92%)p 0.31( 20.90%)d 0.17( 11.63%)
                                                  f 0.01(  0.55%)
                                           -0.0000  0.0045  0.8176 -0.0068 -0.0258
                                           -0.0076  0.2594  0.0468 -0.0111 -0.2862
                                           -0.0802  0.0148  0.2140 -0.0706  0.1911
                                           -0.1932  0.1307  0.0441 -0.0123 -0.0681
                                            0.1205 -0.0590  0.0155  0.0201 -0.0371
                                           -0.0402  0.0345 -0.0241 -0.0193  0.0143
                                           -0.0118
   964. (0.00028) RY*( 5) C  42           s(  4.13%)p 3.98( 16.44%)d18.88( 78.06%)
                                                  f 0.33(  1.37%)
                                           -0.0000 -0.0217  0.1784 -0.0951  0.0036
                                            0.0077 -0.0037  0.1196 -0.0295  0.2655
                                           -0.0089  0.0064 -0.2799  0.0131  0.2271
                                           -0.2097 -0.1577  0.0604 -0.5795  0.2559
                                           -0.4243  0.2296 -0.1492 -0.0137  0.0674
                                            0.0083 -0.0146  0.0657 -0.0505 -0.0105
                                           -0.0438
   965. (0.00019) RY*( 6) C  42           s(  2.30%)p 6.49( 14.93%)d35.39( 81.41%)
                                                  f 0.59(  1.36%)
                                           -0.0000 -0.0014  0.1442  0.0455  0.0113
                                           -0.0143 -0.2088 -0.0558 -0.0081 -0.1532
                                            0.0284  0.0111 -0.1349 -0.2444 -0.3286
                                            0.4500  0.3586 -0.0616 -0.4259 -0.2819
                                           -0.2189 -0.1665  0.0222  0.1852 -0.0722
                                            0.0171  0.0243 -0.0039 -0.0533 -0.0574
                                            0.0363
   966. (0.00010) RY*( 7) C  42           s(  3.96%)p 2.66( 10.54%)d20.94( 82.95%)
                                                  f 0.64(  2.55%)
   967. (0.00003) RY*( 8) C  42           s(  5.53%)p 0.92(  5.08%)d15.76( 87.11%)
                                                  f 0.41(  2.29%)
   968. (0.00001) RY*( 9) C  42           s(  1.46%)p60.91( 88.88%)d 6.58(  9.60%)
                                                  f 0.04(  0.06%)
   969. (0.00001) RY*(10) C  42           s(  0.09%)p99.99( 95.05%)d56.21(  4.83%)
                                                  f 0.40(  0.03%)
   970. (0.00001) RY*(11) C  42           s(  1.32%)p 7.89( 10.40%)d61.88( 81.57%)
                                                  f 5.09(  6.71%)
   971. (0.00001) RY*(12) C  42           s(  0.23%)p29.58(  6.94%)d99.99( 86.87%)
                                                  f25.40(  5.96%)
   972. (0.00001) RY*(13) C  42           s(  0.95%)p 1.37(  1.30%)d99.80( 94.65%)
                                                  f 3.27(  3.10%)
   973. (0.00001) RY*(14) C  42           s(  0.61%)p99.99( 94.97%)d 6.88(  4.21%)
                                                  f 0.34(  0.21%)
   974. (0.00000) RY*(15) C  42           s(  1.25%)p 2.16(  2.71%)d76.56( 95.98%)
                                                  f 0.05(  0.07%)
   975. (0.00001) RY*(16) C  42           s( 92.95%)p 0.00(  0.23%)d 0.07(  6.67%)
                                                  f 0.00(  0.16%)
   976. (0.00000) RY*(17) C  42           s( 98.87%)p 0.00(  0.02%)d 0.01(  1.10%)
                                                  f 0.00(  0.02%)
   977. (0.00000) RY*(18) C  42           s(  0.75%)p 4.20(  3.15%)d99.99( 96.07%)
                                                  f 0.04(  0.03%)
   978. (0.00000) RY*(19) C  42           s(  0.02%)p15.75(  0.37%)d99.99( 99.61%)
                                                  f 0.10(  0.00%)
   979. (0.00000) RY*(20) C  42           s(  0.22%)p 1.56(  0.34%)d17.01(  3.71%)
                                                  f99.99( 95.73%)
   980. (0.00000) RY*(21) C  42           s(  0.18%)p 1.46(  0.27%)d 8.43(  1.53%)
                                                  f99.99( 98.02%)
   981. (0.00000) RY*(22) C  42           s(  0.16%)p 0.80(  0.13%)d11.39(  1.84%)
                                                  f99.99( 97.87%)
   982. (0.00000) RY*(23) C  42           s(  0.15%)p 1.30(  0.20%)d17.41(  2.66%)
                                                  f99.99( 96.99%)
   983. (0.00000) RY*(24) C  42           s(  0.01%)p 1.00(  0.09%)d40.24(  3.76%)
                                                  f99.99( 96.14%)
   984. (0.00000) RY*(25) C  42           s(  0.03%)p17.02(  0.46%)d99.99(  7.05%)
                                                  f99.99( 92.46%)
   985. (0.00000) RY*(26) C  42           s(  0.04%)p 7.43(  0.30%)d65.12(  2.67%)
                                                  f99.99( 96.99%)
   986. (0.00081) RY*( 1) H  43           s( 99.42%)p 0.01(  0.58%)
                                           -0.0031  0.9968  0.0247 -0.0061  0.0712
                                           -0.0272
   987. (0.00013) RY*( 2) H  43           s( 88.22%)p 0.13( 11.78%)
                                           -0.0008 -0.0316  0.9387  0.0384  0.2206
                                            0.2602
   988. (0.00006) RY*( 3) H  43           s(  5.90%)p15.95( 94.10%)
   989. (0.00005) RY*( 4) H  43           s(  6.37%)p14.69( 93.63%)
   990. (0.00001) RY*( 5) H  43           s(  0.12%)p99.99( 99.88%)
   991. (0.00112) RY*( 1) C  44           s(  2.53%)p36.17( 91.48%)d 2.35(  5.94%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0006  0.1575  0.0205  0.0085
                                            0.0133  0.8921  0.0642  0.0043 -0.3008
                                           -0.0662 -0.0031 -0.1403 -0.0115 -0.0763
                                           -0.1893  0.0549  0.0707 -0.0184  0.0388
                                           -0.0353 -0.0573 -0.0061 -0.0575 -0.0166
                                            0.0032 -0.0087 -0.0039  0.0091  0.0077
                                           -0.0011
   992. (0.00069) RY*( 2) C  44           s( 30.10%)p 2.11( 63.47%)d 0.19(  5.74%)
                                                  f 0.02(  0.69%)
                                            0.0000 -0.0138  0.5476 -0.0310  0.0040
                                            0.0090 -0.1053 -0.0542  0.0473 -0.2933
                                           -0.2891 -0.0054  0.6617  0.1045  0.0350
                                            0.0400  0.0091  0.0066 -0.2227  0.0120
                                           -0.0605 -0.0218 -0.0060  0.0229 -0.0473
                                            0.0005  0.0231 -0.0490  0.0072 -0.0084
                                            0.0399
   993. (0.00056) RY*( 3) C  44           s( 10.46%)p 7.91( 82.78%)d 0.63(  6.58%)
                                                  f 0.02(  0.18%)
                                            0.0000 -0.0110  0.3196  0.0473  0.0108
                                           -0.0027 -0.3492 -0.0764  0.0035 -0.5458
                                           -0.1450 -0.0273 -0.6051  0.1194 -0.0890
                                            0.0113 -0.0814  0.0491  0.1320 -0.0276
                                            0.0038 -0.1077 -0.1375  0.0025 -0.0172
                                           -0.0114 -0.0157 -0.0092  0.0283  0.0136
                                           -0.0058
   994. (0.00014) RY*( 4) C  44           s(  3.43%)p 1.75(  6.00%)d26.28( 90.04%)
                                                  f 0.16(  0.54%)
                                           -0.0000  0.0068 -0.0705  0.1655  0.0430
                                            0.0016 -0.0426  0.1008 -0.0152 -0.0428
                                           -0.1255  0.0033  0.0187  0.1728  0.0974
                                           -0.1054  0.6875 -0.3581  0.0703 -0.0281
                                            0.4498 -0.2660  0.0079 -0.0013 -0.0361
                                           -0.0162  0.0148  0.0515  0.0217 -0.0053
                                            0.0206
   995. (0.00008) RY*( 5) C  44           s( 21.64%)p 0.83( 18.02%)d 2.71( 58.53%)
                                                  f 0.08(  1.81%)
   996. (0.00001) RY*( 6) C  44           s( 90.42%)p 0.02(  1.41%)d 0.09(  8.13%)
                                                  f 0.00(  0.03%)
   997. (0.00000) RY*( 7) C  44           s(  3.93%)p23.85( 93.82%)d 0.57(  2.22%)
                                                  f 0.01(  0.02%)
   998. (0.00001) RY*( 8) C  44           s(  4.78%)p 1.05(  5.02%)d18.47( 88.26%)
                                                  f 0.41(  1.94%)
   999. (0.00000) RY*( 9) C  44           s(  1.24%)p75.70( 94.05%)d 3.79(  4.71%)
                                                  f 0.00(  0.00%)
  1000. (0.00001) RY*(10) C  44           s( 10.34%)p 1.13( 11.69%)d 7.54( 77.97%)
                                                  f 0.00(  0.00%)
  1001. (0.00001) RY*(11) C  44           s(  2.59%)p 0.50(  1.31%)d36.53( 94.78%)
                                                  f 0.51(  1.32%)
  1002. (0.00001) RY*(12) C  44           s( 15.61%)p 0.80( 12.56%)d 4.60( 71.81%)
                                                  f 0.00(  0.02%)
  1003. (0.00000) RY*(13) C  44           s(  0.52%)p 2.81(  1.45%)d99.99( 98.01%)
                                                  f 0.04(  0.02%)
  1004. (0.00001) RY*(14) C  44           s(  0.33%)p19.08(  6.31%)d99.99( 93.34%)
                                                  f 0.04(  0.01%)
  1005. (0.00000) RY*(15) C  44           s(  0.18%)p 1.24(  0.22%)d99.99( 99.57%)
                                                  f 0.20(  0.04%)
  1006. (0.00001) RY*(16) C  44           s(  0.06%)p99.99( 98.55%)d22.98(  1.38%)
                                                  f 0.14(  0.01%)
  1007. (0.00001) RY*(17) C  44           s(  3.27%)p 2.96(  9.67%)d26.61( 87.06%)
                                                  f 0.00(  0.00%)
  1008. (0.00000) RY*(18) C  44           s( 98.21%)p 0.00(  0.10%)d 0.02(  1.69%)
                                                  f 0.00(  0.00%)
  1009. (0.00000) RY*(19) C  44           s(  0.10%)p 7.92(  0.80%)d99.99( 99.10%)
                                                  f 0.00(  0.00%)
  1010. (0.00000) RY*(20) C  44           s(  0.04%)p 8.05(  0.36%)d11.02(  0.49%)
                                                  f99.99( 99.10%)
  1011. (0.00000) RY*(21) C  44           s(  0.04%)p 1.42(  0.06%)d11.75(  0.47%)
                                                  f99.99( 99.43%)
  1012. (0.00000) RY*(22) C  44           s(  0.04%)p 3.01(  0.11%)d15.20(  0.56%)
                                                  f99.99( 99.29%)
  1013. (0.00000) RY*(23) C  44           s(  0.00%)p 1.00(  0.42%)d 1.49(  0.62%)
                                                  f99.99( 98.95%)
  1014. (0.00000) RY*(24) C  44           s(  0.02%)p12.22(  0.24%)d30.44(  0.60%)
                                                  f99.99( 99.14%)
  1015. (0.00000) RY*(25) C  44           s(  0.12%)p 0.80(  0.10%)d 8.28(  1.02%)
                                                  f99.99( 98.76%)
  1016. (0.00000) RY*(26) C  44           s(  0.06%)p 8.93(  0.55%)d13.19(  0.81%)
                                                  f99.99( 98.57%)
  1017. (0.00034) RY*( 1) H  45           s( 99.94%)p 0.00(  0.06%)
                                           -0.0026  0.9997  0.0028 -0.0096 -0.0084
                                            0.0204
  1018. (0.00014) RY*( 2) H  45           s( 83.53%)p 0.20( 16.47%)
                                            0.0005 -0.0027  0.9139  0.0242 -0.3813
                                           -0.1370
  1019. (0.00010) RY*( 3) H  45           s(  2.72%)p35.73( 97.28%)
  1020. (0.00003) RY*( 4) H  45           s( 13.62%)p 6.34( 86.38%)
  1021. (0.00001) RY*( 5) H  45           s(  0.23%)p99.99( 99.77%)
  1022. (0.00023) RY*( 1) H  46           s( 99.29%)p 0.01(  0.71%)
                                            0.0019  0.9964 -0.0069 -0.0013  0.0247
                                            0.0804
  1023. (0.00015) RY*( 2) H  46           s( 92.62%)p 0.08(  7.38%)
                                           -0.0000  0.0026  0.9624 -0.1219 -0.2141
                                            0.1146
  1024. (0.00008) RY*( 3) H  46           s(  0.65%)p99.99( 99.35%)
  1025. (0.00003) RY*( 4) H  46           s(  6.96%)p13.37( 93.04%)
  1026. (0.00000) RY*( 5) H  46           s(  0.52%)p99.99( 99.48%)
  1027. (0.00089) RY*( 1) C  47           s(  0.00%)p 1.00( 64.55%)d 0.54( 35.07%)
                                                  f 0.01(  0.38%)
                                           -0.0000  0.0004 -0.0014  0.0041  0.0011
                                           -0.0034 -0.2421  0.0440 -0.0055 -0.2562
                                            0.0443  0.0142  0.6747 -0.2487 -0.0386
                                           -0.0475  0.3900  0.2527 -0.2914 -0.0000
                                           -0.1834 -0.0669  0.0566  0.0689  0.0234
                                           -0.0153 -0.0026 -0.0233  0.0408  0.0285
                                            0.0000
  1028. (0.00068) RY*( 2) C  47           s(  0.48%)p99.99( 84.48%)d30.70( 14.69%)
                                                  f 0.72(  0.35%)
                                            0.0000 -0.0001  0.0663  0.0194 -0.0042
                                           -0.0078 -0.3824 -0.0565 -0.0095 -0.7434
                                           -0.1759 -0.0064 -0.3334 -0.0210 -0.1509
                                            0.0101 -0.1802 -0.0478  0.0781  0.0335
                                           -0.2636 -0.0725 -0.0165 -0.0841 -0.0109
                                            0.0055 -0.0208  0.0158 -0.0104  0.0501
                                            0.0009
  1029. (0.00031) RY*( 3) C  47           s( 55.65%)p 0.77( 43.10%)d 0.02(  1.09%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0026  0.6318  0.3967 -0.0018
                                           -0.0168  0.4467  0.3876  0.0133 -0.1870
                                           -0.2009  0.0004  0.0703  0.0225 -0.0429
                                            0.0048  0.0345  0.0142 -0.0145  0.0195
                                            0.0421 -0.0186 -0.0570 -0.0407  0.0103
                                           -0.0095  0.0295  0.0127 -0.0097 -0.0106
                                           -0.0121
  1030. (0.00007) RY*( 4) C  47           s( 32.41%)p 1.82( 59.02%)d 0.23(  7.55%)
                                                  f 0.03(  1.02%)
  1031. (0.00004) RY*( 5) C  47           s(  6.89%)p 6.38( 43.94%)d 6.67( 45.97%)
                                                  f 0.47(  3.21%)
  1032. (0.00001) RY*( 6) C  47           s(  3.32%)p27.67( 91.95%)d 0.70(  2.32%)
                                                  f 0.72(  2.41%)
  1033. (0.00001) RY*( 7) C  47           s(  0.78%)p69.91( 54.59%)d56.78( 44.33%)
                                                  f 0.38(  0.30%)
  1034. (0.00000) RY*( 8) C  47           s( 92.15%)p 0.06(  5.35%)d 0.03(  2.37%)
                                                  f 0.00(  0.13%)
  1035. (0.00001) RY*( 9) C  47           s(  3.79%)p24.51( 92.86%)d 0.84(  3.17%)
                                                  f 0.05(  0.19%)
  1036. (0.00001) RY*(10) C  47           s(  0.12%)p82.65(  9.99%)d99.99( 89.88%)
                                                  f 0.05(  0.01%)
  1037. (0.00000) RY*(11) C  47           s(  0.28%)p 9.01(  2.54%)d99.99( 97.15%)
                                                  f 0.07(  0.02%)
  1038. (0.00001) RY*(12) C  47           s(  0.25%)p47.86( 11.91%)d99.99( 86.29%)
                                                  f 6.23(  1.55%)
  1039. (0.00001) RY*(13) C  47           s(  0.34%)p28.70(  9.86%)d99.99( 89.61%)
                                                  f 0.56(  0.19%)
  1040. (0.00000) RY*(14) C  47           s(  0.04%)p99.99(  7.99%)d99.99( 91.96%)
                                                  f 0.11(  0.00%)
  1041. (0.00000) RY*(15) C  47           s(  0.15%)p25.13(  3.79%)d99.99( 96.04%)
                                                  f 0.13(  0.02%)
  1042. (0.00000) RY*(16) C  47           s( 99.75%)p 0.00(  0.11%)d 0.00(  0.14%)
                                                  f 0.00(  0.00%)
  1043. (0.00000) RY*(17) C  47           s(  0.03%)p47.92(  1.54%)d99.99( 98.41%)
                                                  f 0.46(  0.01%)
  1044. (0.00000) RY*(18) C  47           s(  0.99%)p 2.92(  2.88%)d97.59( 96.13%)
                                                  f 0.01(  0.01%)
  1045. (0.00000) RY*(19) C  47           s(  2.09%)p 1.53(  3.20%)d45.21( 94.70%)
                                                  f 0.00(  0.01%)
  1046. (0.00000) RY*(20) C  47           s(  0.02%)p26.46(  0.59%)d37.69(  0.84%)
                                                  f99.99( 98.55%)
  1047. (0.00000) RY*(21) C  47           s(  0.01%)p 1.00(  0.09%)d 0.75(  0.07%)
                                                  f99.99( 99.84%)
  1048. (0.00000) RY*(22) C  47           s(  0.02%)p35.95(  0.76%)d14.70(  0.31%)
                                                  f99.99( 98.91%)
  1049. (0.00000) RY*(23) C  47           s(  0.17%)p11.82(  2.06%)d 1.01(  0.18%)
                                                  f99.99( 97.59%)
  1050. (0.00000) RY*(24) C  47           s(  0.02%)p27.31(  0.49%)d42.14(  0.76%)
                                                  f99.99( 98.72%)
  1051. (0.00000) RY*(25) C  47           s(  0.05%)p33.61(  1.71%)d 9.89(  0.50%)
                                                  f99.99( 97.74%)
  1052. (0.00000) RY*(26) C  47           s(  0.18%)p 4.95(  0.89%)d 1.42(  0.26%)
                                                  f99.99( 98.67%)
  1053. (0.00058) RY*( 1) H  48           s( 91.02%)p 0.10(  8.98%)
                                           -0.0004  0.9536 -0.0283  0.2941 -0.0350
                                           -0.0457
  1054. (0.00009) RY*( 2) H  48           s( 86.58%)p 0.16( 13.42%)
  1055. (0.00002) RY*( 3) H  48           s( 10.38%)p 8.63( 89.62%)
  1056. (0.00003) RY*( 4) H  48           s(  8.66%)p10.55( 91.34%)
  1057. (0.00000) RY*( 5) H  48           s(  3.42%)p28.24( 96.58%)
  1058. (0.00061) RY*( 1) H  49           s( 92.93%)p 0.08(  7.07%)
                                           -0.0010  0.9637 -0.0258  0.2261 -0.0600
                                            0.1264
  1059. (0.00009) RY*( 2) H  49           s( 84.89%)p 0.18( 15.11%)
  1060. (0.00002) RY*( 3) H  49           s( 12.05%)p 7.30( 87.95%)
  1061. (0.00003) RY*( 4) H  49           s(  7.26%)p12.78( 92.74%)
  1062. (0.00000) RY*( 5) H  49           s(  2.93%)p33.14( 97.07%)
  1063. (0.00029) RY*( 1) H  50           s( 93.37%)p 0.07(  6.63%)
                                           -0.0014  0.9663 -0.0013  0.1748 -0.1890
                                           -0.0086
  1064. (0.00008) RY*( 2) H  50           s( 88.54%)p 0.13( 11.46%)
  1065. (0.00004) RY*( 3) H  50           s(  1.23%)p80.38( 98.77%)
  1066. (0.00003) RY*( 4) H  50           s( 12.54%)p 6.97( 87.46%)
  1067. (0.00000) RY*( 5) H  50           s(  4.38%)p21.81( 95.62%)
  1068. (0.00219) RY*( 1) C  51           s(  3.27%)p25.55( 83.53%)d 3.98( 13.01%)
                                                  f 0.06(  0.20%)
                                            0.0000 -0.0029  0.1800 -0.0168  0.0038
                                           -0.0035 -0.7266 -0.0877  0.0253 -0.1675
                                           -0.0376 -0.0157 -0.5188 -0.0115 -0.0367
                                            0.2296 -0.0521 -0.1279 -0.0639  0.1140
                                            0.0476 -0.1048  0.0348 -0.1593  0.0265
                                           -0.0052 -0.0102 -0.0078 -0.0287  0.0096
                                           -0.0126
  1069. (0.00147) RY*( 2) C  51           s(  7.62%)p10.28( 78.35%)d 1.78( 13.57%)
                                                  f 0.06(  0.46%)
                                            0.0000 -0.0079  0.2758  0.0081 -0.0043
                                            0.0167  0.0925 -0.0847  0.0173 -0.8462
                                           -0.0713 -0.0153  0.1857  0.1061  0.0501
                                           -0.0600 -0.0177 -0.0256  0.1610 -0.1973
                                            0.2470 -0.0228 -0.0077  0.0470  0.0386
                                           -0.0084  0.0038  0.0477  0.0112  0.0057
                                           -0.0242
  1070. (0.00079) RY*( 3) C  51           s(  2.98%)p20.56( 61.25%)d11.72( 34.91%)
                                                  f 0.29(  0.86%)
                                            0.0000  0.0042  0.1709 -0.0221 -0.0086
                                           -0.0215 -0.4718  0.1025  0.0114  0.2417
                                           -0.0789  0.0182  0.5457 -0.1266 -0.0313
                                           -0.1840  0.2070  0.0225  0.4097 -0.0505
                                            0.1136 -0.2504  0.1547 -0.0308  0.0179
                                            0.0136  0.0536  0.0554  0.0289 -0.0119
                                           -0.0348
  1071. (0.00038) RY*( 4) C  51           s( 76.86%)p 0.20( 15.54%)d 0.09(  6.93%)
                                                  f 0.01(  0.67%)
                                            0.0000  0.0026  0.8764  0.0076 -0.0202
                                           -0.0036  0.2546  0.0087  0.0156  0.2816
                                            0.0736 -0.0163 -0.0419  0.0591 -0.1502
                                            0.1553 -0.0631 -0.0583 -0.0579 -0.0051
                                           -0.0076 -0.0558 -0.0928  0.0095  0.0070
                                           -0.0328 -0.0328  0.0156 -0.0002 -0.0482
                                           -0.0440
  1072. (0.00027) RY*( 5) C  51           s(  0.69%)p21.40( 14.74%)d99.99( 83.18%)
                                                  f 2.02(  1.39%)
                                            0.0000 -0.0015  0.0508  0.0633  0.0173
                                           -0.0073 -0.2642 -0.1269  0.0124  0.1094
                                            0.0212 -0.0158  0.1966  0.0998  0.4074
                                           -0.2506 -0.4603 -0.1096 -0.3558 -0.3562
                                           -0.1090 -0.0671 -0.2515  0.2146  0.0436
                                           -0.0512 -0.0440 -0.0265 -0.0698 -0.0418
                                           -0.0105
  1073. (0.00014) RY*( 6) C  51           s(  0.76%)p38.77( 29.54%)d87.39( 66.59%)
                                                  f 4.07(  3.10%)
                                           -0.0000 -0.0158  0.0851  0.0083  0.0077
                                            0.0091 -0.1863  0.0536  0.0360 -0.2509
                                           -0.0074  0.0010  0.4341 -0.0710 -0.2823
                                            0.1571  0.0298  0.0962 -0.3461  0.2488
                                           -0.5722  0.2033 -0.0242 -0.0193 -0.0976
                                            0.0437  0.0228 -0.1297 -0.0138  0.0434
                                            0.0135
  1074. (0.00009) RY*( 7) C  51           s(  6.28%)p 1.37(  8.57%)d13.29( 83.41%)
                                                  f 0.28(  1.74%)
