 Entering Gaussian System, Link 0=g16
 Input=5g6n01.com
 Output=5g6n01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032213/Gau-3072598.inp" -scrdir="/local/becsleip_8032213/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3072599.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0004  0.0033 -0.0131  0.0042  0.0012
                                            0.0014 -0.0016 -0.0069  0.0032 -0.0024
                                            0.0006
                ( 39.01%)   0.6246* H  49 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0026 -0.0002 -0.0113  0.0048
                                            0.0197
    69. (1.98184) BD ( 1) C  47 - H  50  
                ( 61.59%)   0.7848* C  47 s( 24.17%)p 3.14( 75.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4916  0.0066 -0.0041 -0.0000
                                            0.3697  0.0000  0.0064  0.6865 -0.0073
                                           -0.0054  0.3868 -0.0022  0.0049 -0.0107
                                           -0.0007 -0.0038  0.0019 -0.0122  0.0022
                                            0.0126 -0.0003  0.0033 -0.0017 -0.0020
                                            0.0044 -0.0035 -0.0041  0.0038 -0.0023
                                            0.0046
                ( 38.41%)   0.6198* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002 -0.0100 -0.0206
                                           -0.0115
    70. (1.97080) BD ( 1) C  51 - H  52  
                ( 60.37%)   0.7770* C  51 s( 27.25%)p 2.67( 72.65%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5216 -0.0213 -0.0003 -0.0001
                                            0.5154 -0.0097 -0.0066 -0.5790  0.0091
                                            0.0068 -0.3541  0.0012  0.0020 -0.0195
                                           -0.0049 -0.0138 -0.0008  0.0143  0.0019
                                            0.0023 -0.0016 -0.0092  0.0014  0.0059
                                           -0.0008  0.0018  0.0003  0.0059 -0.0023
                                           -0.0019
                ( 39.63%)   0.6295* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011 -0.0104  0.0115
                                            0.0076
    71. (1.98866) BD ( 1) C  51 - C  53  
                ( 51.22%)   0.7157* C  51 s( 38.74%)p 1.58( 61.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6218  0.0274  0.0013  0.0005
                                           -0.7553 -0.0197 -0.0011 -0.1736 -0.0252
                                           -0.0032  0.0993  0.0095  0.0005 -0.0003
                                            0.0062 -0.0151 -0.0013 -0.0026 -0.0020
                                            0.0244  0.0049 -0.0093 -0.0030 -0.0010
                                            0.0048  0.0012  0.0040  0.0019 -0.0009
                                           -0.0040
                ( 48.78%)   0.6985* C  53 s( 39.44%)p 1.53( 60.34%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6277  0.0191  0.0010 -0.0005
                                            0.6589  0.0418  0.0003  0.2423  0.0038
                                           -0.0026 -0.3297 -0.0102 -0.0008  0.0219
                                            0.0013 -0.0225 -0.0025 -0.0063 -0.0003
                                            0.0270  0.0022 -0.0184 -0.0014  0.0060
                                           -0.0025 -0.0019 -0.0044 -0.0032  0.0040
                                            0.0059
    72. (1.94389) BD ( 2) C  51 - C  53  
                ( 49.26%)   0.7018* C  51 s(  0.63%)p99.99( 99.32%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0792  0.0038 -0.0024 -0.0000
                                            0.2497 -0.0168  0.0058 -0.2720  0.0051
                                           -0.0061  0.9250 -0.0219  0.0172  0.0027
                                            0.0030 -0.0100 -0.0096 -0.0036 -0.0015
                                            0.0010 -0.0038  0.0054  0.0072 -0.0083
                                           -0.0077  0.0072 -0.0012  0.0065  0.0010
                                            0.0017
                ( 50.74%)   0.7124* C  53 s(  0.55%)p99.99( 99.37%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0742  0.0066 -0.0008  0.0005
                                            0.4454 -0.0072  0.0035 -0.2355  0.0097
                                           -0.0013  0.8595 -0.0309  0.0057 -0.0007
                                            0.0002  0.0119  0.0051  0.0046  0.0038
                                            0.0106  0.0045 -0.0126 -0.0015 -0.0071
                                           -0.0130  0.0054  0.0001  0.0065  0.0024
                                            0.0021
    73. (1.98319) BD ( 1) C  53 - H  54  
                ( 59.75%)   0.7730* C  53 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0111 -0.0002  0.0001
                                            0.5293  0.0121 -0.0048 -0.5270  0.0069
                                           -0.0013 -0.3715 -0.0029 -0.0007  0.0239
                                            0.0021  0.0063  0.0063 -0.0196  0.0003
                                            0.0158 -0.0069  0.0038  0.0018  0.0090
                                           -0.0000  0.0014 -0.0032  0.0074  0.0005
                                           -0.0036
                ( 40.25%)   0.6344* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0100  0.0156
                                            0.0085
    74. (1.98309) BD ( 1) C  53 - H  55  
                ( 59.89%)   0.7739* C  53 s( 29.69%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5448  0.0058  0.0012 -0.0005
                                            0.2864  0.0092 -0.0052  0.7790 -0.0040
                                           -0.0028  0.1118 -0.0041  0.0020 -0.0036
                                           -0.0078 -0.0065  0.0005 -0.0137  0.0027
                                            0.0326 -0.0030  0.0100  0.0027 -0.0023
                                           -0.0048 -0.0077 -0.0035 -0.0023 -0.0064
                                            0.0014
                ( 40.11%)   0.6334* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0036 -0.0201
                                           -0.0042
    75. (1.97659) BD ( 1) C  56 - H  57  
                ( 61.09%)   0.7816* C  56 s( 23.34%)p 3.28( 76.61%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4830 -0.0073  0.0008 -0.0001
                                           -0.4359  0.0026  0.0013 -0.2436 -0.0031
                                           -0.0075 -0.7188  0.0048 -0.0044  0.0016
                                           -0.0017  0.0147 -0.0030  0.0072  0.0010
                                            0.0069  0.0019  0.0123 -0.0029  0.0021
                                           -0.0045 -0.0029  0.0031 -0.0014 -0.0007
                                           -0.0050
                ( 38.91%)   0.6237* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0001  0.0111  0.0060
                                            0.0198
    76. (1.97909) BD ( 1) C  56 - H  58  
                ( 61.05%)   0.7813* C  56 s( 23.52%)p 3.25( 76.43%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4849 -0.0062  0.0007 -0.0001
                                           -0.4994  0.0023  0.0037 -0.1879 -0.0032
                                           -0.0076  0.6924 -0.0047  0.0044  0.0006
                                           -0.0014 -0.0164  0.0031 -0.0045 -0.0011
                                            0.0085  0.0010  0.0106 -0.0017 -0.0025
                                           -0.0046 -0.0031 -0.0017  0.0004 -0.0006
                                           -0.0054
                ( 38.95%)   0.6241* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0134  0.0051
                                           -0.0189
    77. (1.98551) BD ( 1) C  56 - H  59  
                ( 60.91%)   0.7804* C  56 s( 23.99%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0044  0.0048  0.0002
                                            0.7265 -0.0079 -0.0042 -0.4786  0.0005
                                           -0.0080  0.0509  0.0000  0.0010 -0.0144
                                            0.0017  0.0017 -0.0004 -0.0010  0.0003
                                            0.0120  0.0003 -0.0083  0.0030 -0.0003
                                           -0.0067 -0.0027  0.0004 -0.0007 -0.0053
                                           -0.0026
                ( 39.09%)   0.6252* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0204  0.0150
                                           -0.0015
    78. (1.97772) BD ( 1) C  60 - H  61  
                ( 61.05%)   0.7814* C  60 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0067  0.0006 -0.0001
                                            0.3804  0.0014  0.0041  0.2379 -0.0039
                                           -0.0068 -0.7509  0.0045 -0.0046  0.0066
                                            0.0013 -0.0118  0.0007 -0.0095  0.0029
                                           -0.0024 -0.0020  0.0139 -0.0027  0.0009
                                            0.0056  0.0017 -0.0010  0.0019  0.0007
                                            0.0053
                ( 38.95%)   0.6241* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0098 -0.0061
                                            0.0207
    79. (1.98581) BD ( 1) C  60 - H  62  
                ( 60.93%)   0.7806* C  60 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0044 -0.0048 -0.0001
                                            0.0386 -0.0041 -0.0089  0.8701 -0.0067
                                            0.0013 -0.0208  0.0008  0.0008 -0.0069
                                           -0.0008 -0.0001 -0.0003  0.0012 -0.0001
                                            0.0175 -0.0015  0.0084 -0.0030  0.0016
                                           -0.0058 -0.0039 -0.0012 -0.0002  0.0041
                                           -0.0042
                ( 39.07%)   0.6250* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0001 -0.0254
                                            0.0004
    80. (1.97829) BD ( 1) C  60 - H  63  
                ( 60.97%)   0.7808* C  60 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0067  0.0008 -0.0001
                                            0.5140  0.0005  0.0051  0.2654 -0.0039
                                           -0.0061  0.6563 -0.0045  0.0040  0.0088
                                            0.0006  0.0155 -0.0013  0.0087 -0.0033
                                           -0.0001 -0.0020  0.0088 -0.0020 -0.0034
                                            0.0042  0.0021  0.0019 -0.0021  0.0013
                                            0.0049
                ( 39.03%)   0.6247* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0136 -0.0070
                                           -0.0181
    81. (1.99026) BD ( 1) C  64 - H  65  
                ( 61.92%)   0.7869* C  64 s( 25.26%)p 2.96( 74.66%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5026 -0.0037  0.0001  0.0000
                                            0.0874 -0.0067 -0.0017  0.8574  0.0009
                                            0.0073  0.0607  0.0034 -0.0097 -0.0101
                                            0.0025 -0.0035  0.0028 -0.0031 -0.0031
                                            0.0173  0.0086  0.0092  0.0048 -0.0058
                                           -0.0039 -0.0049  0.0031  0.0007  0.0014
                                           -0.0035
                ( 38.08%)   0.6171* H  65 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0016  0.0002 -0.0019 -0.0224
                                           -0.0029
    82. (1.99203) BD ( 1) C  64 - H  66  
                ( 61.30%)   0.7829* C  64 s( 25.94%)p 2.85( 73.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5092  0.0110  0.0036  0.0002
                                            0.1400  0.0036  0.0055  0.2264 -0.0031
                                            0.0003  0.8179 -0.0022  0.0083 -0.0008
                                            0.0033  0.0018  0.0051  0.0112  0.0022
                                           -0.0030  0.0009  0.0193  0.0071  0.0041
                                            0.0046  0.0033 -0.0019 -0.0011  0.0013
                                            0.0076
                ( 38.70%)   0.6221* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0000 -0.0044 -0.0057
                                           -0.0235
    83. (1.99409) BD ( 1) C  64 - H  67  
                ( 62.39%)   0.7899* C  64 s( 26.93%)p 2.71( 73.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5190  0.0011 -0.0040 -0.0002
                                            0.6293  0.0040  0.0099  0.2762 -0.0051
                                            0.0027 -0.5074 -0.0027  0.0085  0.0101
                                            0.0019 -0.0149 -0.0090 -0.0070 -0.0033
                                            0.0074  0.0027  0.0030  0.0007  0.0071
                                            0.0023  0.0045 -0.0029  0.0011  0.0022
                                            0.0057
                ( 37.61%)   0.6133* H  67 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0030 -0.0004 -0.0134 -0.0076
                                            0.0168
    84. (1.99384) BD ( 1) C  64 - S  68  
                ( 50.55%)   0.7110* C  64 s( 21.79%)p 3.58( 78.06%)d 0.01(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.4664  0.0193 -0.0024 -0.0001
                                            0.7582  0.0055 -0.0168 -0.3690  0.0028
                                            0.0066  0.2625 -0.0097 -0.0112  0.0229
                                           -0.0053 -0.0150  0.0005  0.0048  0.0016
                                           -0.0174  0.0021  0.0137 -0.0029 -0.0082
                                           -0.0061 -0.0035  0.0046 -0.0019 -0.0003
                                           -0.0099
                ( 49.45%)   0.7032* S  68 s( 16.11%)p 5.17( 83.32%)d 0.03(  0.56%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001 -0.4006 -0.0253 -0.0004
                                           -0.0000 -0.7843  0.0154  0.0008 -0.0002
                                           -0.0000  0.3929 -0.0323  0.0016  0.0005
                                           -0.0000 -0.2465  0.0396  0.0019 -0.0002
                                            0.0341 -0.0115 -0.0350  0.0010  0.0130
                                           -0.0026 -0.0470  0.0035  0.0253 -0.0029
                                            0.0065  0.0029 -0.0008 -0.0039  0.0006
                                            0.0049  0.0034
    85. (1.98626) BD ( 1) S  68 - H  69  
                ( 57.30%)   0.7569* S  68 s( 13.13%)p 6.56( 86.17%)d 0.05(  0.69%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0001  0.3623 -0.0013 -0.0000
                                            0.0000  0.2206  0.0140 -0.0002 -0.0002
                                           -0.0000  0.8893 -0.0345  0.0055  0.0004
                                            0.0001  0.1435 -0.0098  0.0053 -0.0004
                                            0.0439 -0.0061  0.0076  0.0046  0.0225
                                            0.0004 -0.0540  0.0082 -0.0373  0.0010
                                           -0.0066 -0.0012 -0.0036 -0.0008  0.0026
                                           -0.0018 -0.0068
                ( 42.70%)   0.6535* H  69 s( 99.68%)p 0.00(  0.32%)
                                            0.9984  0.0052  0.0001 -0.0173 -0.0537
                                           -0.0038
    86. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
    87. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
    88. (1.99513) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0004 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0006  0.0000  0.0001  0.0000
                                            0.0000  0.0000 -0.0003  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0000  0.0009
                                            0.0001  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
    89. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
    90. (1.99837) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  1.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0003  0.0000  0.0000
                                            0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
    91. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            1.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
    92. (1.99838) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  1.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0003  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
    93. (2.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  1.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
    94. (1.99854) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            1.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0002  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0001
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
    95. (1.99935) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0004  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
    96. (1.99935) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000  0.0005  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
    97. (1.99933) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
    98. (1.99933) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0004 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
    99. (1.99907) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   100. (1.99891) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   101. (1.99892) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   102. (1.99906) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0002  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   103. (1.99905) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0001  0.0000
                                           -0.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   104. (1.99895) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000  0.0000  0.0000
                                            0.0002 -0.0000  0.0000  0.0001 -0.0000
                                           -0.0000 -0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
